,0
574,"b'health"":944,""healthMax"":971,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,'"
575,"b'""omnivamp"":2,""physicalVamp"":0,""power"":411,""powerMax"":470,""powerRegen"":20,""spellVamp"":0},""currentGold"":291,""damageStats"":{""magicD'"
576,"b'amageDone"":180,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":9716,""physicalDamageDoneToChampions"":106'"
577,"b'7,""physicalDamageTaken"":533,""totalDamageDone"":12391,""totalDamageDoneToChampions"":1067,""totalDamageTaken"":533,""trueDamageDone"":24'"
578,"b'95,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":31,""pa'"
579,"b'rticipantId"":9,""position"":{""x"":13264,""y"":3941},""timeEnemySpentControlled"":1369,""totalGold"":1941,""xp"":1196},""10"":{""championStats""'"
580,"b':{""abilityHaste"":0,""abilityPower"":17,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":114,""bonusArmor'"
581,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":814,""healthMax"":814,""healthRegen"":7,""lifes'"
582,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":584,""powerMa'"
583,"b'x"":615,""powerRegen"":31,""spellVamp"":0},""currentGold"":139,""damageStats"":{""magicDamageDone"":2595,""magicDamageDoneToChampions"":809,""'"
584,"b'magicDamageTaken"":67,""physicalDamageDone"":1553,""physicalDamageDoneToChampions"":446,""physicalDamageTaken"":385,""totalDamageDone"":4'"
585,"b'148,""totalDamageDoneToChampions"":1255,""totalDamageTaken"":452,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
586,"b'0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13481,""y"":3275},""ti'"
587,"b'meEnemySpentControlled"":39838,""totalGold"":1664,""xp"":1196}},""timestamp"":300076},{""events"":[{""level"":5,""participantId"":3,""timestam'"
588,"b'p"":303473,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":303941,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timest'"
589,"b'amp"":303941,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":'"
590,"b'304141,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":8,""timestamp"":323760,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
591,"b'icipantId"":8,""skillSlot"":4,""timestamp"":324459,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":337098,""type'"
592,"b'"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":339167,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantI'"
593,"b'd"":7,""timestamp"":341832,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":342431,""type"":""SK'"
594,"b'ILL_LEVEL_UP""},{""level"":5,""participantId"":5,""timestamp"":347362,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""ski'"
595,"b'llSlot"":2,""timestamp"":348429,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId'"
596,"b'"":100,""timestamp"":348896,""type"":""TURRET_PLATE_DESTROYED""},{""level"":6,""participantId"":1,""timestamp"":350995,""type"":""LEVEL_UP""},{""l'"
597,"b'evelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":351462,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":6,""t'"
598,"b'imestamp"":356391,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":356994,""type"":""SKILL_LEV'"
599,"b'EL_UP""},{""bounty"":274,""killStreakLength"":1,""killerId"":8,""position"":{""x"":4689,""y"":7140},""shutdownBounty"":0,""timestamp"":359566,""ty'"
600,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":8,""physicalDamage"":38,""sp'"
601,"b'ellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":8,""physi'"
602,"b'calDamage"":106,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""partic'"
603,"b'ipantId"":8,""physicalDamage"":23,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
604,"b':""Viego"",""participantId"":8,""physicalDamage"":98,""spellName"":""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""b'"
605,"b'asic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":8,""physicalDamage"":81,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage""'"
606,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":8,""physicalDamage"":200,""spellName"":"""",""spellSlot'"
607,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":8,""physicalDamage"":40,""spellNam'"
608,"b'e"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":8,""physicalDamag'"
609,"b'e"":62,""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Viego'"
610,"b'"",""participantId"":8,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
611,"b'mage"":0,""name"":""Viego"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":90,""type"":""OTHE'"
612,"b'R""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":175,""spellName"":""'"
613,"b'ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physical'"
614,"b'Damage"":128,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""KSante"",""'"
615,"b'participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
616,"b'""name"":""KSante"",""participantId"":8,""physicalDamage"":99,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
617,"b'e,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":145,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
618,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":154,""spellName"":""ksantep"",""spellSlot"":63,'"
619,"b'""trueDamage"":32,""type"":""OTHER""}],""victimId"":3},{""itemId"":2010,""participantId"":8,""timestamp"":360065,""type"":""ITEM_DESTROYED""}],""pa'"
620,"b'rticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
621,"b'age"":94,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":888,'"
622,"b'""healthMax"":1168,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp""'"
623,"b':2,""physicalVamp"":0,""power"":175,""powerMax"":537,""powerRegen"":21,""spellVamp"":0},""currentGold"":1502,""damageStats"":{""magicDamageDone'"
624,"b'"":812,""magicDamageDoneToChampions"":262,""magicDamageTaken"":275,""physicalDamageDone"":8787,""physicalDamageDoneToChampions"":1204,""ph'"
625,"b'ysicalDamageTaken"":1626,""totalDamageDone"":14067,""totalDamageDoneToChampions"":1899,""totalDamageTaken"":1902,""trueDamageDone"":4467,'"
626,"b'""trueDamageDoneToChampions"":432,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":51,""par'"
627,"b'ticipantId"":1,""position"":{""x"":1503,""y"":11679},""timeEnemySpentControlled"":5301,""totalGold"":2002,""xp"":2496},""2"":{""championStats"":{'"
628,"b'""abilityHaste"":0,""abilityPower"":9,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":114,""bonusArmorPen'"
629,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":789,""healthMax"":916,""healthRegen"":13,""lifeste'"
630,"b'al"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":334,""powerMax'"
631,"b'"":506,""powerRegen"":60,""spellVamp"":0},""currentGold"":45,""damageStats"":{""magicDamageDone"":7993,""magicDamageDoneToChampions"":196,""ma'"
632,"b'gicDamageTaken"":435,""physicalDamageDone"":4391,""physicalDamageDoneToChampions"":94,""physicalDamageTaken"":2152,""totalDamageDone"":17'"
633,"b'462,""totalDamageDoneToChampions"":339,""totalDamageTaken"":2588,""trueDamageDone"":5077,""trueDamageDoneToChampions"":48,""trueDamageTak'"
634,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":4708,""y"":7087},""'"
635,"b'timeEnemySpentControlled"":101037,""totalGold"":1695,""xp"":1633},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,'"
636,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
637,"b'ion"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1046,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
638,"b'Resist"":38,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""curre'"
639,"b'ntGold"":1106,""damageStats"":{""magicDamageDone"":485,""magicDamageDoneToChampions"":165,""magicDamageTaken"":269,""physicalDamageDone"":9'"
640,"b'536,""physicalDamageDoneToChampions"":1935,""physicalDamageTaken"":2374,""totalDamageDone"":12607,""totalDamageDoneToChampions"":2191,""t'"
641,"b'otalDamageTaken"":2686,""trueDamageDone"":2585,""trueDamageDoneToChampions"":90,""trueDamageTaken"":42},""goldPerSecond"":0,""jungleMinion'"
642,"b'sKilled"":0,""level"":5,""minionsKilled"":31,""participantId"":3,""position"":{""x"":4689,""y"":7140},""timeEnemySpentControlled"":5436,""totalG'"
643,"b'old"":1606,""xp"":2034},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attack'"
644,"b'Damage"":75,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":66'"
645,"b'7,""healthMax"":878,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp'"
646,"b'"":2,""physicalVamp"":0,""power"":324,""powerMax"":429,""powerRegen"":19,""spellVamp"":0},""currentGold"":1012,""damageStats"":{""magicDamageDon'"
647,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":735,""physicalDamageDone"":5048,""physicalDamageDoneToChampions"":263,""physic'"
648,"b'alDamageTaken"":816,""totalDamageDone"":5048,""totalDamageDoneToChampions"":263,""totalDamageTaken"":1551,""trueDamageDone"":0,""trueDamag'"
649,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":33,""participantId"":'"
650,"b'4,""position"":{""x"":11454,""y"":1829},""timeEnemySpentControlled"":0,""totalGold"":1662,""xp"":1616},""5"":{""championStats"":{""abilityHaste"":'"
651,"b'0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bon'"
652,"b'usMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":886,""healthMax"":945,""healthRegen"":23,""lifesteal"":0,""magicPen'"
653,"b'"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":'"
654,"b'0,""spellVamp"":0},""currentGold"":423,""damageStats"":{""magicDamageDone"":173,""magicDamageDoneToChampions"":173,""magicDamageTaken"":515,'"
655,"b'""physicalDamageDone"":1736,""physicalDamageDoneToChampions"":113,""physicalDamageTaken"":823,""totalDamageDone"":2803,""totalDamageDoneT'"
656,"b'oChampions"":287,""totalDamageTaken"":1339,""trueDamageDone"":893,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
657,"b'20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":5,""position"":{""x"":11527,""y"":1351},""timeEnemySpentControl'"
658,"b'led"":4503,""totalGold"":1353,""xp"":1749},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenP'"
659,"b'ercent"":0,""attackDamage"":104,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduc'"
660,"b'tion"":0,""health"":779,""healthMax"":1159,""healthRegen"":72,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movement'"
661,"b'Speed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":283,""powerMax"":547,""powerRegen"":47,""spellVamp"":0},""currentGold"":451,""damageStat'"
662,"b's"":{""magicDamageDone"":1148,""magicDamageDoneToChampions"":275,""magicDamageTaken"":262,""physicalDamageDone"":10250,""physicalDamageDon'"
663,"b'eToChampions"":873,""physicalDamageTaken"":1686,""totalDamageDone"":13894,""totalDamageDoneToChampions"":1149,""totalDamageTaken"":2382,""'"
664,"b'trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":432},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""m'"
665,"b'inionsKilled"":41,""participantId"":6,""position"":{""x"":2095,""y"":12488},""timeEnemySpentControlled"":7657,""totalGold"":1851,""xp"":2439},""'"
666,"b'7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpe'"
667,"b'ed"":181,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":896,""healthMax"":1026,""h'"
668,"b'ealthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0'"
669,"b',""power"":245,""powerMax"":478,""powerRegen"":16,""spellVamp"":0},""currentGold"":761,""damageStats"":{""magicDamageDone"":11002,""magicDamage'"
670,"b'DoneToChampions"":209,""magicDamageTaken"":953,""physicalDamageDone"":7732,""physicalDamageDoneToChampions"":81,""physicalDamageTaken"":2'"
671,"b'740,""totalDamageDone"":27228,""totalDamageDoneToChampions"":300,""totalDamageTaken"":3718,""trueDamageDone"":8493,""trueDamageDoneToCham'"
672,"b'pions"":10,""trueDamageTaken"":24},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":0,""participantId"":7,""positi'"
673,"b'on"":{""x"":10127,""y"":9038},""timeEnemySpentControlled"":57900,""totalGold"":1936,""xp"":2012},""8"":{""championStats"":{""abilityHaste"":0,""ab'"
674,"b'ilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMag'"
675,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":129,""healthMax"":1193,""healthRegen"":229,""lifesteal"":0,""magicPen"":0'"
676,"b',""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":330,""omnivamp"":11,""physicalVamp"":0,""power"":391,""powerMax"":567,""powerRegen""'"
677,"b':43,""spellVamp"":0},""currentGold"":1532,""damageStats"":{""magicDamageDone"":130,""magicDamageDoneToChampions"":130,""magicDamageTaken"":1'"
678,"b'05,""physicalDamageDone"":19967,""physicalDamageDoneToChampions"":2238,""physicalDamageTaken"":2544,""totalDamageDone"":20130,""totalDama'"
679,"b'geDoneToChampions"":2400,""totalDamageTaken"":2764,""trueDamageDone"":32,""trueDamageDoneToChampions"":32,""trueDamageTaken"":114},""goldP'"
680,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":51,""participantId"":8,""position"":{""x"":4632,""y"":7336},""timeEnemySpen'"
681,"b'tControlled"":115592,""totalGold"":2882,""xp"":2992},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,'"
682,"b'""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
683,"b'ownReduction"":0,""health"":971,""healthMax"":971,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""mo'"
684,"b'vementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":412,""powerMax"":470,""powerRegen"":20,""spellVamp"":0},""currentGold"":703,""dama'"
685,"b'geStats"":{""magicDamageDone"":435,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":11676,""physicalDamageDo'"
686,"b'neToChampions"":1087,""physicalDamageTaken"":533,""totalDamageDone"":14606,""totalDamageDoneToChampions"":1087,""totalDamageTaken"":533,""'"
687,"b'trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""min'"
688,"b'ionsKilled"":45,""participantId"":9,""position"":{""x"":12430,""y"":2032},""timeEnemySpentControlled"":1369,""totalGold"":2353,""xp"":1666},""10'"
689,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpee'"
690,"b'd"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":795,""healthMax"":814,""hea'"
691,"b'lthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""p'"
692,"b'ower"":410,""powerMax"":690,""powerRegen"":31,""spellVamp"":0},""currentGold"":373,""damageStats"":{""magicDamageDone"":3541,""magicDamageDone'"
693,"b'ToChampions"":1251,""magicDamageTaken"":173,""physicalDamageDone"":1553,""physicalDamageDoneToChampions"":446,""physicalDamageTaken"":394'"
694,"b',""totalDamageDone"":5094,""totalDamageDoneToChampions"":1697,""totalDamageTaken"":567,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
695,"b'0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":10,""position"":{""x""'"
696,"b':12648,""y"":2294},""timeEnemySpentControlled"":59744,""totalGold"":1898,""xp"":1666}},""timestamp"":360098},{""events"":[{""assistingPartici'"
697,"b'pantIds"":[3],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":4650,""y"":8123},""shutdownBounty"":0,""timestamp"":362168'"
698,"b',""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":2,""physicalDamage"":9'"
699,"b'3,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""nam'"
700,"b'e"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""tr'"
701,"b'ueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":18,""'"
