,0
472,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":730,""healthMax"":730,""healthRegen"":8,""lifesteal""'"
473,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":409,""powerMax"":40'"
474,"b'9,""powerRegen"":14,""spellVamp"":0},""currentGold"":121,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
475,"b'eTaken"":817,""physicalDamageDone"":3170,""physicalDamageDoneToChampions"":653,""physicalDamageTaken"":518,""totalDamageDone"":3170,""tota'"
476,"b'lDamageDoneToChampions"":653,""totalDamageTaken"":1335,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
477,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":14,""participantId"":4,""position"":{""x"":6437,""y"":920},""timeEnemySpent'"
478,"b'Controlled"":0,""totalGold"":1071,""xp"":816},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":31,""armorPen"":0,""armor'"
479,"b'PenPercent"":0,""attackDamage"":59,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
480,"b'uction"":0,""health"":883,""healthMax"":883,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movemen'"
481,"b'tSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":581,""powerMax"":664,""powerRegen"":23,""spellVamp"":0},""currentGold"":211,""damageSta'"
482,"b'ts"":{""magicDamageDone"":2427,""magicDamageDoneToChampions"":710,""magicDamageTaken"":512,""physicalDamageDone"":722,""physicalDamageDone'"
483,"b'ToChampions"":163,""physicalDamageTaken"":380,""totalDamageDone"":3149,""totalDamageDoneToChampions"":874,""totalDamageTaken"":931,""trueD'"
484,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":39},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKi'"
485,"b'lled"":6,""participantId"":5,""position"":{""x"":11338,""y"":1898},""timeEnemySpentControlled"":0,""totalGold"":1111,""xp"":709},""6"":{""champion'"
486,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":115,""bonus'"
487,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":721,""healthMax"":962,""healthRegen"":54'"
488,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":236,""'"
489,"b'powerMax"":425,""powerRegen"":18,""spellVamp"":0},""currentGold"":774,""damageStats"":{""magicDamageDone"":90,""magicDamageDoneToChampions"":'"
490,"b'90,""magicDamageTaken"":312,""physicalDamageDone"":4463,""physicalDamageDoneToChampions"":850,""physicalDamageTaken"":322,""totalDamageDo'"
491,"b'ne"":4554,""totalDamageDoneToChampions"":941,""totalDamageTaken"":635,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
492,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":26,""participantId"":6,""position"":{""x"":2002,""y"":11945},'"
493,"b'""timeEnemySpentControlled"":13866,""totalGold"":1274,""xp"":1446},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":11,""armor"":24'"
494,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
495,"b'tion"":0,""cooldownReduction"":0,""health"":521,""healthMax"":703,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
496,"b'cResist"":39,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":151,""powerMax"":514,""powerRegen"":106,""spellVamp"":0},""curren'"
497,"b'tGold"":825,""damageStats"":{""magicDamageDone"":6446,""magicDamageDoneToChampions"":193,""magicDamageTaken"":49,""physicalDamageDone"":318'"
498,"b'3,""physicalDamageDoneToChampions"":49,""physicalDamageTaken"":1515,""totalDamageDone"":13591,""totalDamageDoneToChampions"":259,""totalD'"
499,"b'amageTaken"":1564,""trueDamageDone"":3961,""trueDamageDoneToChampions"":17,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
500,"b'd"":18,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11653,""y"":6556},""timeEnemySpentControlled"":84651,""totalGold""'"
501,"b':1325,""xp"":933},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
502,"b'e"":109,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":991,""h'"
503,"b'ealthMax"":991,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":575,""omnivamp"":0,'"
504,"b'""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":39,""damageStats"":{""magicDamageDone"":0,""mag'"
505,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":521,""physicalDamageDone"":7159,""physicalDamageDoneToChampions"":1213,""physicalDamage'"
506,"b'Taken"":1754,""totalDamageDone"":7289,""totalDamageDoneToChampions"":1343,""totalDamageTaken"":2358,""trueDamageDone"":130,""trueDamageDon'"
507,"b'eToChampions"":130,""trueDamageTaken"":81},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":24,""participantId"":8'"
508,"b',""position"":{""x"":14023,""y"":14189},""timeEnemySpentControlled"":1567,""totalGold"":1239,""xp"":1208},""9"":{""championStats"":{""abilityHast'"
509,"b'e"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":130,""bonusArmorPenPercent"":0,'"
510,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":714,""healthMax"":817,""healthRegen"":8,""lifesteal"":1,""magic'"
511,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":313,""powerMax"":374,""powerR'"
512,"b'egen"":16,""spellVamp"":0},""currentGold"":50,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":22'"
513,"b'6,""physicalDamageDone"":7598,""physicalDamageDoneToChampions"":696,""physicalDamageTaken"":723,""totalDamageDone"":7598,""totalDamageDon'"
514,"b'eToChampions"":696,""totalDamageTaken"":949,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
515,"b',""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":27,""participantId"":9,""position"":{""x"":14039,""y"":12843},""timeEnemySpentControll'"
516,"b'ed"":0,""totalGold"":2075,""xp"":975},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":46,""armor"":34,""armorPen"":0,""armorPenPerc'"
517,"b'ent"":0,""attackDamage"":51,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
518,"b':0,""health"":734,""healthMax"":773,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed""'"
519,"b':365,""omnivamp"":0,""physicalVamp"":0,""power"":507,""powerMax"":684,""powerRegen"":20,""spellVamp"":0},""currentGold"":8,""damageStats"":{""mag'"
520,"b'icDamageDone"":2566,""magicDamageDoneToChampions"":1135,""magicDamageTaken"":294,""physicalDamageDone"":894,""physicalDamageDoneToChampi'"
521,"b'ons"":152,""physicalDamageTaken"":527,""totalDamageDone"":3483,""totalDamageDoneToChampions"":1310,""totalDamageTaken"":821,""trueDamageDo'"
522,"b'ne"":22,""trueDamageDoneToChampions"":22,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":'"
523,"b'2,""participantId"":10,""position"":{""x"":14193,""y"":13592},""timeEnemySpentControlled"":7500,""totalGold"":1393,""xp"":975}},""timestamp"":24'"
524,"b'0064},{""events"":[{""creatorId"":3,""timestamp"":242862,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":'"
525,"b'2,""timestamp"":242929,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":243628,""type"":""SKILL'"
526,"b'_LEVEL_UP""},{""itemId"":3006,""participantId"":3,""timestamp"":252064,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":1,""times'"
527,"b'tamp"":257460,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":258160,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""leve'"
528,"b'l"":4,""participantId"":7,""timestamp"":261927,""type"":""LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":262095,""type"":""LEVEL_UP""},'"
529,"b'{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":262362,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
530,"b'ticipantId"":6,""skillSlot"":1,""timestamp"":262894,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":3,""timestamp"":265531,""type"":""'"
531,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":266067,""type"":""SKILL_LEVEL_UP""},{""level"":5,""parti'"
532,"b'cipantId"":1,""timestamp"":273937,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":275872,""ty'"
533,"b'pe"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":281583,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
534,"b':4,""skillSlot"":2,""timestamp"":283852,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":285350,""type"":""WARD_PLACED"",""wardType"":""'"
535,"b'YELLOW_TRINKET""},{""itemId"":2003,""participantId"":5,""timestamp"":287892,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":5,""'"
536,"b'timestamp"":287958,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":9,""timestamp"":291589,""type"":""LEVEL_UP""},{""level"":4,""partic'"
537,"b'ipantId"":10,""timestamp"":291589,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":292488,""t'"
538,"b'ype"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":1,""timestamp"":293057,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""par'"
539,"b'ticipantId"":9,""skillSlot"":1,""timestamp"":294860,""type"":""SKILL_LEVEL_UP""},{""itemId"":3802,""participantId"":7,""timestamp"":295528,""typ'"
540,"b'e"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":297033,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""ch'"
541,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":106'"
542,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":453,""healthMax"":1076,""healthRe'"
543,"b'gen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":333,""omnivamp"":0,""physicalVamp"":0,""power'"
544,"b'"":56,""powerMax"":800,""powerRegen"":16,""spellVamp"":0},""currentGold"":1001,""damageStats"":{""magicDamageDone"":6324,""magicDamageDoneToCh'"
545,"b'ampions"":722,""magicDamageTaken"":160,""physicalDamageDone"":2445,""physicalDamageDoneToChampions"":353,""physicalDamageTaken"":1404,""to'"
546,"b'talDamageDone"":8769,""totalDamageDoneToChampions"":1076,""totalDamageTaken"":1565,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
547,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":30,""participantId"":1,""position"":{""x"":114'"
548,"b'5,""y"":10694},""timeEnemySpentControlled"":45815,""totalGold"":1501,""xp"":2125},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
549,"b'33,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
550,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":832,""healthMax"":1091,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
551,"b'rcent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":167,""powerMax"":410,""powerRegen"":18,""spellVam'"
552,"b'p"":0},""currentGold"":485,""damageStats"":{""magicDamageDone"":14102,""magicDamageDoneToChampions"":0,""magicDamageTaken"":734,""physicalDa'"
553,"b'mageDone"":3881,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2331,""totalDamageDone"":25598,""totalDamageDoneToChampions""'"
554,"b':0,""totalDamageTaken"":3065,""trueDamageDone"":7614,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
555,"b'ionsKilled"":35,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":5027,""y"":5781},""timeEnemySpentControlled"":34946,""to'"
556,"b'talGold"":1685,""xp"":1584},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""at'"
557,"b'tackDamage"":71,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldownReduction"":0,""healt'"
558,"b'h"":398,""healthMax"":1024,""healthRegen"":96,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":390,""om'"
559,"b'nivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":277,""damageStats"":{""magicDamageD'"
560,"b'one"":2105,""magicDamageDoneToChampions"":584,""magicDamageTaken"":0,""physicalDamageDone"":8456,""physicalDamageDoneToChampions"":1801,""'"
561,"b'physicalDamageTaken"":2166,""totalDamageDone"":10675,""totalDamageDoneToChampions"":2499,""totalDamageTaken"":2296,""trueDamageDone"":113'"
562,"b',""trueDamageDoneToChampions"":113,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":33,""'"
563,"b'participantId"":3,""position"":{""x"":7715,""y"":7889},""timeEnemySpentControlled"":18761,""totalGold"":1877,""xp"":2113},""4"":{""championStats'"
564,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":123,""bonusArmor'"
565,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":498,""healthMax"":811,""healthRegen"":92,""life'"
566,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":202,""powerM'"
567,"b'ax"":443,""powerRegen"":14,""spellVamp"":0},""currentGold"":485,""damageStats"":{""magicDamageDone"":187,""magicDamageDoneToChampions"":50,""m'"
568,"b'agicDamageTaken"":1063,""physicalDamageDone"":5453,""physicalDamageDoneToChampions"":854,""physicalDamageTaken"":760,""totalDamageDone"":'"
569,"b'8246,""totalDamageDoneToChampions"":904,""totalDamageTaken"":1824,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTak'"
570,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":25,""participantId"":4,""position"":{""x"":12508,""y"":2310},'"
571,"b'""timeEnemySpentControlled"":11346,""totalGold"":1435,""xp"":1209},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":31'"
572,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
573,"b'tion"":0,""cooldownReduction"":0,""health"":470,""healthMax"":883,""healthRegen"":94,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
574,"b'cResist"":31,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":357,""powerMax"":754,""powerRegen"":23,""spellVamp"":0},""current'"
575,"b'Gold"":450,""damageStats"":{""magicDamageDone"":2749,""magicDamageDoneToChampions"":1032,""magicDamageTaken"":512,""physicalDamageDone"":97'"
576,"b'0,""physicalDamageDoneToChampions"":292,""physicalDamageTaken"":979,""totalDamageDone"":3719,""totalDamageDoneToChampions"":1325,""totalD'"
577,"b'amageTaken"":1531,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":39},""goldPerSecond"":20,""jungleMinionsKilled""'"
578,"b':0,""level"":3,""minionsKilled"":8,""participantId"":5,""position"":{""x"":12207,""y"":2601},""timeEnemySpentControlled"":2769,""totalGold"":135'"
579,"b'0,""xp"":1039},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
580,"b'74,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":338,""heal'"
581,"b'thMax"":1072,""healthRegen"":110,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":330,""omnivamp"":0,""'"
582,"b'physicalVamp"":0,""power"":208,""powerMax"":475,""powerRegen"":20,""spellVamp"":0},""currentGold"":1183,""damageStats"":{""magicDamageDone"":16'"
583,"b'0,""magicDamageDoneToChampions"":160,""magicDamageTaken"":722,""physicalDamageDone"":7110,""physicalDamageDoneToChampions"":1179,""physic'"
584,"b'alDamageTaken"":742,""totalDamageDone"":7270,""totalDamageDoneToChampions"":1340,""totalDamageTaken"":1465,""trueDamageDone"":0,""trueDama'"
585,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":40,""participantId""'"
586,"b':6,""position"":{""x"":1607,""y"":11793},""timeEnemySpentControlled"":24363,""totalGold"":1683,""xp"":2125},""7"":{""championStats"":{""abilityHa'"
587,"b'ste"":0,""abilityPower"":51,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":'"
588,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":785,""healthMax"":785,""healthRegen"":15,""lifesteal"":0,""ma'"
589,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":837,""powerMax"":837,""pow'"
590,"b'erRegen"":153,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":10545,""magicDamageDoneToChampions"":193,""magicDamag'"
591,"b'eTaken"":49,""physicalDamageDone"":4221,""physicalDamageDoneToChampions"":49,""physicalDamageTaken"":2106,""totalDamageDone"":20299,""tota'"
592,"b'lDamageDoneToChampions"":259,""totalDamageTaken"":2155,""trueDamageDone"":5532,""trueDamageDoneToChampions"":17,""trueDamageTaken"":0},""g'"
593,"b'oldPerSecond"":0,""jungleMinionsKilled"":30,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14292,""y"":12803},""timeEne'"
594,"b'mySpentControlled"":151071,""totalGold"":1752,""xp"":1477},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorP'"
595,"b'en"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":2'"
596,"b'5,""cooldownReduction"":0,""health"":282,""healthMax"":991,""healthRegen"":106,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
597,"b'st"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":37,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":3'"
598,"b'71,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":726,""physicalDamageDone"":10655,""physical'"
599,"b'DamageDoneToChampions"":1902,""physicalDamageTaken"":2492,""totalDamageDone"":10785,""totalDamageDoneToChampions"":2032,""totalDamageTak'"
600,"b'en"":3332,""trueDamageDone"":130,""trueDamageDoneToChampions"":130,""trueDamageTaken"":113},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
