,0
683,"b'840,""physicalDamageDone"":10332,""physicalDamageDoneToChampions"":980,""physicalDamageTaken"":1113,""totalDamageDone"":17193,""totalDama'"
684,"b'geDoneToChampions"":2612,""totalDamageTaken"":2953,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
685,"b'cond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":50,""participantId"":1,""position"":{""x"":2923,""y"":13596},""timeEnemySpentCo'"
686,"b'ntrolled"":41888,""totalGold"":2494,""xp"":2915},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":45,""armor"":54,""armorPen"":0,""ar'"
687,"b'morPenPercent"":0,""attackDamage"":71,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
688,"b'Reduction"":0,""health"":799,""healthMax"":1066,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""mov'"
689,"b'ementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":477,""powerMax"":506,""powerRegen"":23,""spellVamp"":0},""currentGold"":325,""damag'"
690,"b'eStats"":{""magicDamageDone"":10354,""magicDamageDoneToChampions"":765,""magicDamageTaken"":800,""physicalDamageDone"":3457,""physicalDama'"
691,"b'geDoneToChampions"":307,""physicalDamageTaken"":2683,""totalDamageDone"":18550,""totalDamageDoneToChampions"":1116,""totalDamageTaken"":3'"
692,"b'497,""trueDamageDone"":4738,""trueDamageDoneToChampions"":43,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level'"
693,"b'"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":12353,""y"":6296},""timeEnemySpentControlled"":112738,""totalGold"":1875,""xp"":'"
694,"b'1401},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""at'"
695,"b'tackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":854,""healthMax"":'"
696,"b'1006,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":360,""omnivamp"":2,""physical'"
697,"b'Vamp"":0,""power"":591,""powerMax"":694,""powerRegen"":16,""spellVamp"":0},""currentGold"":81,""damageStats"":{""magicDamageDone"":697,""magicDa'"
698,"b'mageDoneToChampions"":408,""magicDamageTaken"":200,""physicalDamageDone"":9325,""physicalDamageDoneToChampions"":1392,""physicalDamageTa'"
699,"b'ken"":2311,""totalDamageDone"":10022,""totalDamageDoneToChampions"":1800,""totalDamageTaken"":2512,""trueDamageDone"":0,""trueDamageDoneTo'"
700,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":42,""participantId"":3,""posi'"
701,"b'tion"":{""x"":6842,""y"":6707},""timeEnemySpentControlled"":20430,""totalGold"":1806,""xp"":2154},""4"":{""championStats"":{""abilityHaste"":0,""a'"
702,"b'bilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusM'"
703,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":895,""healthMax"":895,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,'"
704,"b'""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":363,""powerMax"":477,""powerRegen"":3'"
705,"b'3,""spellVamp"":0},""currentGold"":956,""damageStats"":{""magicDamageDone"":202,""magicDamageDoneToChampions"":57,""magicDamageTaken"":0,""ph'"
706,"b'ysicalDamageDone"":11981,""physicalDamageDoneToChampions"":1989,""physicalDamageTaken"":1283,""totalDamageDone"":12184,""totalDamageDone'"
707,"b'ToChampions"":2046,""totalDamageTaken"":1283,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
708,"b'0,""jungleMinionsKilled"":1,""level"":5,""minionsKilled"":47,""participantId"":4,""position"":{""x"":12273,""y"":5069},""timeEnemySpentControll'"
709,"b'ed"":5463,""totalGold"":2831,""xp"":1827},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":71,""armorPen"":0,""armorPenPe'"
710,"b'rcent"":0,""attackDamage"":61,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReductio'"
711,"b'n"":0,""health"":1025,""healthMax"":1025,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSp'"
712,"b'eed"":319,""omnivamp"":0,""physicalVamp"":0,""power"":288,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":513,""damageStats""'"
713,"b':{""magicDamageDone"":949,""magicDamageDoneToChampions"":408,""magicDamageTaken"":137,""physicalDamageDone"":1248,""physicalDamageDoneToC'"
714,"b'hampions"":321,""physicalDamageTaken"":956,""totalDamageDone"":3837,""totalDamageDoneToChampions"":879,""totalDamageTaken"":1183,""trueDam'"
715,"b'ageDone"":1638,""trueDamageDoneToChampions"":150,""trueDamageTaken"":90},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minion'"
716,"b'sKilled"":10,""participantId"":5,""position"":{""x"":12554,""y"":5579},""timeEnemySpentControlled"":45953,""totalGold"":1948,""xp"":1355},""6"":{'"
717,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":'"
718,"b'110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1075,""healthR'"
719,"b'egen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""powe'"
720,"b'r"":312,""powerMax"":715,""powerRegen"":17,""spellVamp"":0},""currentGold"":599,""damageStats"":{""magicDamageDone"":5623,""magicDamageDoneToC'"
721,"b'hampions"":1840,""magicDamageTaken"":1631,""physicalDamageDone"":6193,""physicalDamageDoneToChampions"":206,""physicalDamageTaken"":1190,'"
722,"b'""totalDamageDone"":14201,""totalDamageDoneToChampions"":2046,""totalDamageTaken"":2821,""trueDamageDone"":2385,""trueDamageDoneToChampio'"
723,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":31,""participantId"":6,""position"":{'"
724,"b'""x"":4171,""y"":13901},""timeEnemySpentControlled"":110593,""totalGold"":1599,""xp"":2248},""7"":{""championStats"":{""abilityHaste"":0,""abilit'"
725,"b'yPower"":53,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicP'"
726,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":903,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magic'"
727,"b'PenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":155,""powerMax"":410,""powerRegen"":100,""sp'"
728,"b'ellVamp"":0},""currentGold"":569,""damageStats"":{""magicDamageDone"":17803,""magicDamageDoneToChampions"":636,""magicDamageTaken"":1581,""p'"
729,"b'hysicalDamageDone"":4296,""physicalDamageDoneToChampions"":88,""physicalDamageTaken"":3498,""totalDamageDone"":30693,""totalDamageDoneTo'"
730,"b'Champions"":738,""totalDamageTaken"":5178,""trueDamageDone"":8594,""trueDamageDoneToChampions"":13,""trueDamageTaken"":98},""goldPerSecond'"
731,"b'"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12601,""y"":5496},""timeEnemySpentContro'"
732,"b'lled"":58323,""totalGold"":1804,""xp"":1572},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPe'"
733,"b'nPercent"":0,""attackDamage"":77,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
734,"b'tion"":0,""health"":581,""healthMax"":1122,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movement'"
735,"b'Speed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":235,""powerMax"":235,""powerRegen"":0,""spellVamp"":0},""currentGold"":75,""damageStats""'"
736,"b':{""magicDamageDone"":3213,""magicDamageDoneToChampions"":245,""magicDamageTaken"":497,""physicalDamageDone"":8519,""physicalDamageDoneTo'"
737,"b'Champions"":1700,""physicalDamageTaken"":2224,""totalDamageDone"":11733,""totalDamageDoneToChampions"":1945,""totalDamageTaken"":2741,""tr'"
738,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minions'"
739,"b'Killed"":41,""participantId"":8,""position"":{""x"":13880,""y"":13584},""timeEnemySpentControlled"":15318,""totalGold"":2125,""xp"":2544},""9"":{'"
740,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":1'"
741,"b'30,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":839,""healthMax"":971,""healthR'"
742,"b'egen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power'"
743,"b'"":379,""powerMax"":470,""powerRegen"":20,""spellVamp"":0},""currentGold"":692,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChamp'"
744,"b'ions"":0,""magicDamageTaken"":203,""physicalDamageDone"":9128,""physicalDamageDoneToChampions"":1309,""physicalDamageTaken"":1264,""totalD'"
745,"b'amageDone"":11733,""totalDamageDoneToChampions"":1309,""totalDamageTaken"":1467,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""'"
746,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":39,""participantId"":9,""position"":{""x"":132'"
747,"b'21,""y"":4668},""timeEnemySpentControlled"":2942,""totalGold"":1792,""xp"":1659},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
748,"b'5,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
749,"b'"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":848,""healthMax"":902,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
750,"b'ent"":0,""magicResist"":44,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":308,""powerMax"":506,""powerRegen"":19,""spellVamp""'"
751,"b':0},""currentGold"":644,""damageStats"":{""magicDamageDone"":481,""magicDamageDoneToChampions"":257,""magicDamageTaken"":170,""physicalDama'"
752,"b'geDone"":1440,""physicalDamageDoneToChampions"":370,""physicalDamageTaken"":1021,""totalDamageDone"":3768,""totalDamageDoneToChampions"":'"
753,"b'717,""totalDamageTaken"":1266,""trueDamageDone"":1846,""trueDamageDoneToChampions"":90,""trueDamageTaken"":75},""goldPerSecond"":20,""jungl'"
754,"b'eMinionsKilled"":0,""level"":4,""minionsKilled"":12,""participantId"":10,""position"":{""x"":12103,""y"":6849},""timeEnemySpentControlled"":175'"
755,"b'70,""totalGold"":1369,""xp"":1321}},""timestamp"":360132},{""events"":[{""itemId"":1052,""participantId"":7,""timestamp"":362134,""type"":""ITEM_'"
756,"b'PURCHASED""},{""itemId"":1001,""participantId"":6,""timestamp"":363034,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":9,""timestamp'"
757,"b'"":363199,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":363905,""type"":""SKILL_LEVEL_UP""},'"
758,"b'{""itemId"":1029,""participantId"":6,""timestamp"":366011,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":1,""timestamp"":372016'"
759,"b',""type"":""ITEM_SOLD""},{""itemId"":3057,""participantId"":1,""timestamp"":373148,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":3,""'"
760,"b'timestamp"":373514,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":1,""timestamp"":374517,""type"":""ITEM_PURCHASED""},{""levelUpType""'"
761,"b':""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":375282,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":2,""timestamp"":3'"
762,"b'85182,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[4,5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""AIR_DRAGO'"
763,"b'N"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":385182,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL""'"
764,"b',""participantId"":2,""skillSlot"":1,""timestamp"":387619,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":4,""timestamp"":390024'"
765,"b',""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":391227,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participa'"
766,"b'ntId"":4,""timestamp"":391461,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":394197,""type"":""ITEM_PURCHASED""}'"
767,"b',{""level"":6,""participantId"":6,""timestamp"":397529,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""tim'"
768,"b'estamp"":399535,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":3,""timestamp"":401570,""type"":""ITEM_DESTROYED""},{""creatorId'"
769,"b'"":7,""timestamp"":402942,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStre'"
770,"b'akLength"":1,""killerId"":2,""position"":{""x"":6731,""y"":6786},""shutdownBounty"":0,""timestamp"":403208,""type"":""CHAMPION_KILL"",""victimDama'"
771,"b'geDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":100,""spellName"":""yasuoq2wrapper"",""spe'"
772,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":215,""s'"
773,"b'pellName"":""yasuoq3wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participa'"
774,"b'ntId"":3,""physicalDamage"":193,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
775,"b'e"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":46,""spellName"":""yasuobasicattack4"",""spellSlot"":49,""trueDamage"":0,""type"":""'"
776,"b'OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""'"
777,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Yasuo"",""participantId"":5,""physicalDamage"":0,""spellName"":""y'"
778,"b'asuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":5,""physicalDama'"
779,"b'ge"":18,""spellName"":""yasuobasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo'"
780,"b'"",""participantId"":5,""physicalDamage"":104,""spellName"":""yasuoq3wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamag'"
781,"b'eReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_'"
782,"b'orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMin'"
783,"b'ionRanged"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
784,"b'pe"":""MINION""},{""basic"":false,""magicDamage"":71,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestaticfield""'"
785,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0'"
786,"b',""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""partici'"
787,"b'pantId"":3,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
788,"b'e"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":57,""spellName"":""jaycebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
789,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":133,""spellName"":""jaycetotheskies"",""spell'"
790,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spel'"
791,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Jayce"",""participantId"":3,""physic'"
792,"b'alDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
793,"b'""Jayce"",""participantId"":3,""physicalDamage"":74,""spellName"":""jaycebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""ba'"
794,"b'sic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":371,""spellName"":""turretbasicattack"",""spellSlot"":64,'"
795,"b'""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":50,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""r'"
796,"b'elle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Rell"",""participantId"":5,""physicalDamag'"
797,"b'e"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""part'"
798,"b'icipantId"":5,""physicalDamage"":40,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""na'"
799,"b'me"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
800,"b'magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":40,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
801,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":40,""spellName"":""rellbasicattack2"",'"
802,"b'""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Gragas"",""participantId"":2,""physicalDamage""'"
803,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Gragas"",""participantId"":'"
804,"b'2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Graga'"
805,"b's"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""crea'"
806,"b'torId"":1,""timestamp"":404173,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":7,""timestamp"":407644,""t'"
807,"b'ype"":""LEVEL_UP""},{""killerId"":9,""timestamp"":408177,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""partici'"
808,"b'pantId"":7,""skillSlot"":1,""timestamp"":408510,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":416823,""type"":""'"
809,"b'ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":416823,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1042,""participantId'"
810,"b'"":9,""timestamp"":417891,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":9,""timestamp"":417891,""type"":""ITEM_PURCHASED""},{""a'"
