,0
741,"b'"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":392588,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":8,""timestamp"":'"
742,"b'393724,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":394290,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp'"
743,"b'"":394290,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":399'"
744,"b'123,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":403061,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""partic'"
745,"b'ipantId"":8,""timestamp"":403194,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":403194,""type"":""WARD_PLACED"",""wardType"":""CONTRO'"
746,"b'L_WARD""},{""level"":5,""participantId"":7,""timestamp"":403924,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot'"
747,"b'"":1,""timestamp"":405694,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,'"
748,"b'""position"":{""x"":12644,""y"":1407},""shutdownBounty"":0,""timestamp"":406659,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false'"
749,"b',""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":46,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
750,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":147,""spellName"":""xayahpassive"",""spellSlo'"
751,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":71,""spellN'"
752,"b'ame"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":'"
753,"b'4,""physicalDamage"":15,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xa'"
754,"b'yah"",""participantId"":5,""physicalDamage"":67,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
755,"b'se,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":474,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type'"
756,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":60,""spellName"":""xayahpassive"",""spell'"
757,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":78,""spe'"
758,"b'llName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU'"
759,"b'_OrderMinionMelee"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDama'"
760,"b'ge"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":4,""spellNa'"
761,"b'me"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_O'"
762,"b'rderMinionMelee"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamag'"
763,"b'e"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":57,""spellName"":""kaisaq"",""'"
764,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":66,""'"
765,"b'spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Kaisa"",""participantId"":4,""p'"
766,"b'hysicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name""'"
767,"b':""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
768,"b'amage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":66,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""O'"
769,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":61,""spellName"":""kaisabasicattack3"",""spell'"
770,"b'Slot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":61,""spel'"
771,"b'lName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participa'"
772,"b'ntId"":0,""physicalDamage"":194,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magic'"
773,"b'Damage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":130,""type"":'"
774,"b'""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot'"
775,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellN'"
776,"b'ame"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Alistar"",""participantId"":5,'"
777,"b'""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Al'"
778,"b'istar"",""participantId"":5,""physicalDamage"":48,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""b'"
779,"b'asic"":false,""magicDamage"":129,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""trueDamage'"
780,"b'"":0,""type"":""OTHER""}],""victimId"":9},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":4'"
781,"b'07760,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":10,""timestamp"":411957,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""it'"
782,"b'emId"":1001,""participantId"":9,""timestamp"":413054,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":9,""timestamp"":413054,""ty'"
783,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":9,""timestamp"":413054,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId'"
784,"b'"":9,""timestamp"":413587,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":9,""timestamp"":414756,'"
785,"b'""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":3006,""goldGain"":500,""participantId"":9,""timestamp"":414889,""type"":""ITEM_UNDO""},{""itemI'"
786,"b'd"":1042,""participantId"":9,""timestamp"":415455,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":9,""timestamp"":415455,""type""'"
787,"b':""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":9,""timestamp"":416055,""type"":""ITEM_SOLD""},{""itemId"":2010,""participantId"":9,""tim'"
788,"b'estamp"":416255,""type"":""ITEM_SOLD""},{""itemId"":2010,""participantId"":9,""timestamp"":416388,""type"":""ITEM_SOLD""},{""itemId"":1042,""parti'"
789,"b'cipantId"":9,""timestamp"":417053,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":1,""timestamp"":417288,""type"":""LEVEL_UP""},{""aft'"
790,"b'erId"":0,""beforeId"":1042,""goldGain"":300,""participantId"":9,""timestamp"":417791,""type"":""ITEM_UNDO""},{""afterId"":2010,""beforeId"":0,""go'"
791,"b'ldGain"":-5,""participantId"":9,""timestamp"":417922,""type"":""ITEM_UNDO""},{""afterId"":2010,""beforeId"":0,""goldGain"":-5,""participantId"":9'"
792,"b',""timestamp"":418489,""type"":""ITEM_UNDO""},{""afterId"":2010,""beforeId"":0,""goldGain"":-5,""participantId"":9,""timestamp"":418655,""type"":""'"
793,"b'ITEM_UNDO""},{""afterId"":0,""beforeId"":1043,""goldGain"":400,""participantId"":9,""timestamp"":418755,""type"":""ITEM_UNDO""},{""levelUpType"":'"
794,"b'""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":418857,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":9,""timestamp'"
795,"b'"":419156,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":9,""timestamp"":419156,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""p'"
796,"b'articipantId"":9,""timestamp"":419156,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilit'"
797,"b'yPower"":49,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicP'"
798,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1142,""healthMax"":1305,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""m'"
799,"b'agicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":160,""powerMax"":200,""powerRegen"":100'"
800,"b',""spellVamp"":0},""currentGold"":323,""damageStats"":{""magicDamageDone"":8684,""magicDamageDoneToChampions"":1298,""magicDamageTaken"":392'"
801,"b',""physicalDamageDone"":6067,""physicalDamageDoneToChampions"":904,""physicalDamageTaken"":2137,""totalDamageDone"":19136,""totalDamageDo'"
802,"b'neToChampions"":2256,""totalDamageTaken"":2530,""trueDamageDone"":4385,""trueDamageDoneToChampions"":53,""trueDamageTaken"":0},""goldPerSe'"
803,"b'cond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":52,""participantId"":1,""position"":{""x"":1801,""y"":11820},""timeEnemySpentCo'"
804,"b'ntrolled"":11637,""totalGold"":2398,""xp"":3203},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":52,""armor"":50,""armorPen"":0,""ar'"
805,"b'morPenPercent"":0,""attackDamage"":66,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldown'"
806,"b'Reduction"":0,""health"":1016,""healthMax"":1016,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""mo'"
807,"b'vementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":410,""powerMax"":452,""powerRegen"":20,""spellVamp"":0},""currentGold"":1013,""dam'"
808,"b'ageStats"":{""magicDamageDone"":20112,""magicDamageDoneToChampions"":174,""magicDamageTaken"":624,""physicalDamageDone"":7011,""physicalDa'"
809,"b'mageDoneToChampions"":0,""physicalDamageTaken"":3251,""totalDamageDone"":35649,""totalDamageDoneToChampions"":174,""totalDamageTaken"":38'"
810,"b'92,""trueDamageDone"":8525,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":'"
811,"b'5,""minionsKilled"":1,""participantId"":2,""position"":{""x"":431,""y"":534},""timeEnemySpentControlled"":35050,""totalGold"":2378,""xp"":2108},'"
812,"b'""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSp'"
813,"b'eed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1075,""healthMax"":1152,'"
814,"b'""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":325,""omnivamp"":2,""physicalVamp""'"
815,"b':0,""power"":376,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":209,""damageStats"":{""magicDamageDone"":3489,""magicDamag'"
816,"b'eDoneToChampions"":228,""magicDamageTaken"":1654,""physicalDamageDone"":11876,""physicalDamageDoneToChampions"":1039,""physicalDamageTak'"
817,"b'en"":334,""totalDamageDone"":17860,""totalDamageDoneToChampions"":1268,""totalDamageTaken"":1988,""trueDamageDone"":2495,""trueDamageDoneT'"
818,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":44,""participantId"":3,""pos'"
819,"b'ition"":{""x"":6776,""y"":6932},""timeEnemySpentControlled"":5332,""totalGold"":1984,""xp"":2649},""4"":{""championStats"":{""abilityHaste"":0,""a'"
820,"b'bilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMa'"
821,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":862,""healthMax"":981,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""'"
822,"b'magicPenPercent"":0,""magicResist"":32,""movementSpeed"":507,""omnivamp"":2,""physicalVamp"":0,""power"":254,""powerMax"":435,""powerRegen"":19'"
823,"b',""spellVamp"":0},""currentGold"":471,""damageStats"":{""magicDamageDone"":848,""magicDamageDoneToChampions"":348,""magicDamageTaken"":258,""'"
824,"b'physicalDamageDone"":9173,""physicalDamageDoneToChampions"":909,""physicalDamageTaken"":1469,""totalDamageDone"":10021,""totalDamageDone'"
825,"b'ToChampions"":1258,""totalDamageTaken"":1800,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":72},""goldPerSecond""'"
826,"b':0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":43,""participantId"":4,""position"":{""x"":12857,""y"":2897},""timeEnemySpentControl'"
827,"b'led"":0,""totalGold"":2071,""xp"":1639},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":69,""armorPen"":0,""armorPenPerc'"
828,"b'ent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction'"
829,"b'"":0,""health"":724,""healthMax"":1136,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpee'"
830,"b'd"":355,""omnivamp"":0,""physicalVamp"":0,""power"":325,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":242,""damageStats"":{'"
831,"b'""magicDamageDone"":1154,""magicDamageDoneToChampions"":488,""magicDamageTaken"":318,""physicalDamageDone"":1059,""physicalDamageDoneToCh'"
832,"b'ampions"":60,""physicalDamageTaken"":1846,""totalDamageDone"":5315,""totalDamageDoneToChampions"":678,""totalDamageTaken"":2165,""trueDama'"
833,"b'geDone"":3102,""trueDamageDoneToChampions"":130,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsK'"
834,"b'illed"":10,""participantId"":5,""position"":{""x"":13245,""y"":3038},""timeEnemySpentControlled"":73194,""totalGold"":1567,""xp"":1701},""6"":{""c'"
835,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":109'"
836,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1212,""healthMax"":1212,""healthR'"
837,"b'egen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""powe'"
838,"b'r"":438,""powerMax"":478,""powerRegen"":19,""spellVamp"":0},""currentGold"":586,""damageStats"":{""magicDamageDone"":692,""magicDamageDoneToCh'"
839,"b'ampions"":392,""magicDamageTaken"":1298,""physicalDamageDone"":12416,""physicalDamageDoneToChampions"":1484,""physicalDamageTaken"":1161,'"
840,"b'""totalDamageDone"":14588,""totalDamageDoneToChampions"":1877,""totalDamageTaken"":2513,""trueDamageDone"":1480,""trueDamageDoneToChampio'"
841,"b'ns"":0,""trueDamageTaken"":53},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":32,""participantId"":6,""position"":'"
842,"b'{""x"":2465,""y"":12714},""timeEnemySpentControlled"":112989,""totalGold"":1786,""xp"":2584},""7"":{""championStats"":{""abilityHaste"":0,""abili'"
843,"b'tyPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicP'"
844,"b'enPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":860,""healthMax"":966,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""ma'"
845,"b'gicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":'"
846,"b'0,""spellVamp"":0},""currentGold"":643,""damageStats"":{""magicDamageDone"":2128,""magicDamageDoneToChampions"":283,""magicDamageTaken"":993'"
847,"b',""physicalDamageDone"":18658,""physicalDamageDoneToChampions"":420,""physicalDamageTaken"":2667,""totalDamageDone"":27301,""totalDamageD'"
848,"b'oneToChampions"":727,""totalDamageTaken"":3660,""trueDamageDone"":6513,""trueDamageDoneToChampions"":23,""trueDamageTaken"":0},""goldPerSe'"
849,"b'cond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":1,""participantId"":7,""position"":{""x"":11437,""y"":6323},""timeEnemySpentCo'"
850,"b'ntrolled"":84837,""totalGold"":2603,""xp"":2146},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":86,""armor"":46,""armorPen"":0,""ar'"
851,"b'morPenPercent"":0,""attackDamage"":67,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldown'"
852,"b'Reduction"":0,""health"":1110,""healthMax"":1173,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""mo'"
853,"b'vementSpeed"":356,""omnivamp"":0,""physicalVamp"":0,""power"":1347,""powerMax"":1419,""powerRegen"":47,""spellVamp"":0},""currentGold"":525,""da'"
854,"b'mageStats"":{""magicDamageDone"":13465,""magicDamageDoneToChampions"":1654,""magicDamageTaken"":228,""physicalDamageDone"":5258,""physical'"
855,"b'DamageDoneToChampions"":141,""physicalDamageTaken"":1346,""totalDamageDone"":18723,""totalDamageDoneToChampions"":1795,""totalDamageTake'"
856,"b'n"":1575,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
857,"b'7,""minionsKilled"":60,""participantId"":8,""position"":{""x"":7914,""y"":7289},""timeEnemySpentControlled"":109506,""totalGold"":2550,""xp"":33'"
858,"b'44},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""atta'"
859,"b'ckSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1055'"
860,"b',""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":375,""omnivamp"":2,""physicalVamp'"
861,"b'"":0,""power"":345,""powerMax"":463,""powerRegen"":21,""spellVamp"":0},""currentGold"":232,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
862,"b'oneToChampions"":0,""magicDamageTaken"":665,""physicalDamageDone"":19466,""physicalDamageDoneToChampions"":2651,""physicalDamageTaken"":1'"
863,"b'063,""totalDamageDone"":21851,""totalDamageDoneToChampions"":2651,""totalDamageTaken"":1858,""trueDamageDone"":2385,""trueDamageDoneToCha'"
864,"b'mpions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":60,""participantId"":9,""posit'"
865,"b'ion"":{""x"":12644,""y"":1407},""timeEnemySpentControlled"":4900,""totalGold"":3132,""xp"":2181},""10"":{""championStats"":{""abilityHaste"":0,""a'"
866,"b'bilityPower"":5,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMa'"
867,"b'gicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":985,""healthMax"":985,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,'"
868,"b'""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":529,""powerMax"":545,""powerRegen"":2'"
