,0
660,"b'rcent"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReductio'"
661,"b'n"":0,""health"":936,""healthMax"":936,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpee'"
662,"b'd"":335,""omnivamp"":0,""physicalVamp"":0,""power"":388,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":308,""damageStats"":{'"
663,"b'""magicDamageDone"":132,""magicDamageDoneToChampions"":132,""magicDamageTaken"":711,""physicalDamageDone"":570,""physicalDamageDoneToCham'"
664,"b'pions"":182,""physicalDamageTaken"":594,""totalDamageDone"":1567,""totalDamageDoneToChampions"":387,""totalDamageTaken"":1305,""trueDamage'"
665,"b'Done"":864,""trueDamageDoneToChampions"":72,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKille'"
666,"b'd"":6,""participantId"":10,""position"":{""x"":12804,""y"":2734},""timeEnemySpentControlled"":2334,""totalGold"":1433,""xp"":1134}},""timestamp""'"
667,"b':300125},{""events"":[{""level"":5,""participantId"":1,""timestamp"":301495,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1'"
668,"b',""skillSlot"":1,""timestamp"":303929,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":308228,""type"":""ITEM_DEST'"
669,"b'ROYED""},{""killerId"":2,""timestamp"":309697,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":8,""times'"
670,"b'tamp"":312033,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":2,""timestamp"":313470,""type"":""ITEM_DESTROYED""},{""creatorId"":'"
671,"b'2,""timestamp"":313470,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":316974,""type"":'"
672,"b'""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":316974,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2010,""participantI'"
673,"b'd"":1,""timestamp"":321110,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":6,""timestamp"":322111,""type"":""ITEM_DESTROYED""},{""'"
674,"b'itemId"":2010,""participantId"":9,""timestamp"":325910,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":329047,""type"":""WARD_PLACED'"
675,"b'"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":5,""timestamp"":336182,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId'"
676,"b'"":3,""timestamp"":339756,""type"":""LEVEL_UP""},{""killerId"":4,""timestamp"":340089,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level'"
677,"b'UpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":340355,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":340923,""'"
678,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":343888,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
679,"b'{""level"":6,""participantId"":1,""timestamp"":346791,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""time'"
680,"b'stamp"":347723,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":349420,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""ite'"
681,"b'mId"":2010,""participantId"":5,""timestamp"":350585,""type"":""ITEM_DESTROYED""},{""bounty"":300,""killStreakLength"":0,""killerId"":1,""positio'"
682,"b'n"":{""x"":4476,""y"":13768},""shutdownBounty"":0,""timestamp"":355352,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""mag'"
683,"b'icDamage"":31,""name"":""Nocturne"",""participantId"":1,""physicalDamage"":0,""spellName"":""nocturneunspeakablehorror"",""spellSlot"":2,""trueD'"
684,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":1,""physicalDamage"":23,""spellName"":""noc'"
685,"b'turneduskbringer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":'"
686,"b'1,""physicalDamage"":97,""spellName"":""nocturneparanoia2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
687,"b',""name"":""Nocturne"",""participantId"":1,""physicalDamage"":79,""spellName"":""nocturnebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
688,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":1,""physicalDamage"":99,""spellName"":""nocturnep"",""spellSl'"
689,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDa'"
690,"b'mage"":7,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":6},{""level"":6'"
691,"b',""participantId"":8,""timestamp"":355784,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":356'"
692,"b'390,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":7,""timestamp"":357957,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partic'"
693,"b'ipantId"":7,""timestamp"":358360,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
694,"b'r"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
695,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":249,""healthMax"":1085,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPe'"
696,"b'nPercent"":0,""magicResist"":38,""movementSpeed"":453,""omnivamp"":0,""physicalVamp"":0,""power"":70,""powerMax"":493,""powerRegen"":17,""spellV'"
697,"b'amp"":0},""currentGold"":1091,""damageStats"":{""magicDamageDone"":303,""magicDamageDoneToChampions"":303,""magicDamageTaken"":291,""physica'"
698,"b'lDamageDone"":15203,""physicalDamageDoneToChampions"":2946,""physicalDamageTaken"":3218,""totalDamageDone"":20066,""totalDamageDoneToCha'"
699,"b'mpions"":3250,""totalDamageTaken"":3539,""trueDamageDone"":4560,""trueDamageDoneToChampions"":0,""trueDamageTaken"":30},""goldPerSecond"":0'"
700,"b',""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":45,""participantId"":1,""position"":{""x"":4452,""y"":13655},""timeEnemySpentControlle'"
701,"b'd"":42887,""totalGold"":2241,""xp"":2701},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":49,""armorPen"":0,""armorPenP'"
702,"b'ercent"":0,""attackDamage"":65,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
703,"b'on"":0,""health"":476,""healthMax"":1006,""healthRegen"":14,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":32,""movementSp'"
704,"b'eed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":149,""powerMax"":396,""powerRegen"":98,""spellVamp"":0},""currentGold"":861,""damageStats""'"
705,"b':{""magicDamageDone"":12240,""magicDamageDoneToChampions"":2420,""magicDamageTaken"":781,""physicalDamageDone"":4501,""physicalDamageDone'"
706,"b'ToChampions"":442,""physicalDamageTaken"":3527,""totalDamageDone"":22232,""totalDamageDoneToChampions"":2862,""totalDamageTaken"":4381,""t'"
707,"b'rueDamageDone"":5490,""trueDamageDoneToChampions"":0,""trueDamageTaken"":72},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""mi'"
708,"b'nionsKilled"":1,""participantId"":2,""position"":{""x"":12026,""y"":9242},""timeEnemySpentControlled"":0,""totalGold"":2791,""xp"":1527},""3"":{""'"
709,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":18'"
710,"b'6,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":14,""healthMax"":1152,""healthRe'"
711,"b'gen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power'"
712,"b'"":170,""powerMax"":376,""powerRegen"":105,""spellVamp"":0},""currentGold"":1123,""damageStats"":{""magicDamageDone"":3711,""magicDamageDoneTo'"
713,"b'Champions"":461,""magicDamageTaken"":2129,""physicalDamageDone"":11896,""physicalDamageDoneToChampions"":1731,""physicalDamageTaken"":834'"
714,"b',""totalDamageDone"":15607,""totalDamageDoneToChampions"":2192,""totalDamageTaken"":2964,""trueDamageDone"":0,""trueDamageDoneToChampions'"
715,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":41,""participantId"":3,""position"":{""x'"
716,"b'"":8474,""y"":6376},""timeEnemySpentControlled"":14197,""totalGold"":2128,""xp"":2535},""4"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
717,"b'er"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
718,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":911,""healthMax"":911,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPen'"
719,"b'Percent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":529,""powerMax"":846,""powerRegen"":21,""spellV'"
720,"b'amp"":0},""currentGold"":398,""damageStats"":{""magicDamageDone"":271,""magicDamageDoneToChampions"":208,""magicDamageTaken"":296,""physical'"
721,"b'DamageDone"":7652,""physicalDamageDoneToChampions"":1333,""physicalDamageTaken"":661,""totalDamageDone"":7924,""totalDamageDoneToChampio'"
722,"b'ns"":1541,""totalDamageTaken"":958,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
723,"b'inionsKilled"":0,""level"":4,""minionsKilled"":39,""participantId"":4,""position"":{""x"":12362,""y"":6163},""timeEnemySpentControlled"":0,""tot'"
724,"b'alGold"":2003,""xp"":1478},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":46,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""at'"
725,"b'tackDamage"":55,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
726,"b'"":459,""healthMax"":774,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":360,""omni'"
727,"b'vamp"":0,""physicalVamp"":0,""power"":160,""powerMax"":627,""powerRegen"":34,""spellVamp"":0},""currentGold"":349,""damageStats"":{""magicDamage'"
728,"b'Done"":1955,""magicDamageDoneToChampions"":781,""magicDamageTaken"":662,""physicalDamageDone"":1184,""physicalDamageDoneToChampions"":413'"
729,"b',""physicalDamageTaken"":1023,""totalDamageDone"":3212,""totalDamageDoneToChampions"":1266,""totalDamageTaken"":1685,""trueDamageDone"":72'"
730,"b',""trueDamageDoneToChampions"":72,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""par'"
731,"b'ticipantId"":5,""position"":{""x"":12184,""y"":8772},""timeEnemySpentControlled"":33251,""totalGold"":1584,""xp"":1041},""6"":{""championStats"":'"
732,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":117,""bonusArmorPe'"
733,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1153,""healthRegen"":32,""lifeste'"
734,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":153,""powerMax""'"
735,"b':555,""powerRegen"":20,""spellVamp"":0},""currentGold"":530,""damageStats"":{""magicDamageDone"":232,""magicDamageDoneToChampions"":232,""mag'"
736,"b'icDamageTaken"":267,""physicalDamageDone"":9061,""physicalDamageDoneToChampions"":1361,""physicalDamageTaken"":3161,""totalDamageDone"":1'"
737,"b'0773,""totalDamageDoneToChampions"":1593,""totalDamageTaken"":3428,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTa'"
738,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":33,""participantId"":6,""position"":{""x"":4476,""y"":13768}'"
739,"b',""timeEnemySpentControlled"":60290,""totalGold"":1680,""xp"":2114},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45'"
740,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
741,"b'tion"":0,""cooldownReduction"":0,""health"":432,""healthMax"":876,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
742,"b'cResist"":44,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""curr'"
743,"b'entGold"":143,""damageStats"":{""magicDamageDone"":699,""magicDamageDoneToChampions"":59,""magicDamageTaken"":1520,""physicalDamageDone"":1'"
744,"b'0802,""physicalDamageDoneToChampions"":729,""physicalDamageTaken"":2506,""totalDamageDone"":15229,""totalDamageDoneToChampions"":818,""to'"
745,"b'talDamageTaken"":4026,""trueDamageDone"":3728,""trueDamageDoneToChampions"":30,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
746,"b'illed"":20,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":13713,""y"":14224},""timeEnemySpentControlled"":53685,""total'"
747,"b'Gold"":1843,""xp"":1270},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""atta'"
748,"b'ckDamage"":57,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
749,"b'244,""healthMax"":1130,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":374,""omniv'"
750,"b'amp"":0,""physicalVamp"":0,""power"":236,""powerMax"":898,""powerRegen"":19,""spellVamp"":0},""currentGold"":738,""damageStats"":{""magicDamageD'"
751,"b'one"":8466,""magicDamageDoneToChampions"":2488,""magicDamageTaken"":569,""physicalDamageDone"":3917,""physicalDamageDoneToChampions"":517'"
752,"b',""physicalDamageTaken"":1673,""totalDamageDone"":12383,""totalDamageDoneToChampions"":3005,""totalDamageTaken"":2242,""trueDamageDone"":0'"
753,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":35,""part'"
754,"b'icipantId"":8,""position"":{""x"":8720,""y"":8042},""timeEnemySpentControlled"":17856,""totalGold"":1713,""xp"":2527},""9"":{""championStats"":{""'"
755,"b'abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":104,""bonusArmorPenP'"
756,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":341,""healthMax"":791,""healthRegen"":9,""lifesteal'"
757,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":441,""powerMax"":9'"
758,"b'68,""powerRegen"":18,""spellVamp"":0},""currentGold"":631,""damageStats"":{""magicDamageDone"":1602,""magicDamageDoneToChampions"":490,""magi'"
759,"b'cDamageTaken"":1230,""physicalDamageDone"":3743,""physicalDamageDoneToChampions"":928,""physicalDamageTaken"":823,""totalDamageDone"":534'"
760,"b'5,""totalDamageDoneToChampions"":1419,""totalDamageTaken"":2126,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":7'"
761,"b'2},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":24,""participantId"":9,""position"":{""x"":13387,""y"":8906},""tim'"
762,"b'eEnemySpentControlled"":49948,""totalGold"":1531,""xp"":1081},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":43,""a'"
763,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
764,"b'n"":25,""cooldownReduction"":0,""health"":204,""healthMax"":936,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
765,"b'esist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":85,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGol'"
766,"b'd"":443,""damageStats"":{""magicDamageDone"":396,""magicDamageDoneToChampions"":396,""magicDamageTaken"":1372,""physicalDamageDone"":570,""p'"
767,"b'hysicalDamageDoneToChampions"":182,""physicalDamageTaken"":1173,""totalDamageDone"":1831,""totalDamageDoneToChampions"":651,""totalDamag'"
768,"b'eTaken"":2546,""trueDamageDone"":864,""trueDamageDoneToChampions"":72,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0'"
769,"b',""level"":3,""minionsKilled"":6,""participantId"":10,""position"":{""x"":12115,""y"":9905},""timeEnemySpentControlled"":4568,""totalGold"":1568'"
770,"b',""xp"":1134}},""timestamp"":360130},{""events"":[{""creatorId"":2,""timestamp"":361167,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""ite'"
771,"b'mId"":2010,""participantId"":1,""timestamp"":361367,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":9,""timestamp"":363734,""typ'"
772,"b'e"":""ITEM_DESTROYED""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":365201,""type"":'"
773,"b'""TURRET_PLATE_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":370666,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participa'"
774,"b'ntId"":3,""timestamp"":370666,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":6,""timestamp"":371166,""type"":""ITEM_DESTROYED""}'"
775,"b',{""itemId"":1031,""participantId"":6,""timestamp"":371166,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":3,""timestamp"":37186'"
776,"b'7,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":3,""timestamp"":373634,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStrea'"
777,"b'kLength"":0,""killerId"":4,""position"":{""x"":13940,""y"":8262},""shutdownBounty"":0,""timestamp"":379067,""type"":""CHAMPION_KILL"",""victimDama'"
778,"b'geReceived"":[{""basic"":false,""magicDamage"":69,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSl'"
779,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spell'"
780,"b'Name"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""p'"
781,"b'hysicalDamage"":51,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""pa'"
782,"b'rticipantId"":4,""physicalDamage"":61,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10}'"
783,"b',{""itemId"":2010,""participantId"":4,""timestamp"":380835,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":384174,""type"":""WARD_PLA'"
784,"b'CED"",""wardType"":""UNDEFINED""},{""itemId"":2010,""participantId"":5,""timestamp"":385775,""type"":""ITEM_DESTROYED""},{""assistingParticipant'"
785,"b'Ids"":[4,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":13968,""y"":7083},""shutdownBounty"":0,""timestamp"":385908,'"
786,"b'""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":60,""name"":""Viego"",""participantId"":4,""physicalDamage"":0,'"
787,"b'""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":'"
