,0
982,"b'te"":0,""abilityPower"":53,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":119,""bonusArmorPenPercent"":0'"
983,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1057,""healthMax"":1136,""healthRegen"":15,""lifesteal"":0,""m'"
984,"b'agicPen"":18,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":452,""omnivamp"":0,""physicalVamp"":0,""power"":343,""powerMax"":434,""p'"
985,"b'owerRegen"":46,""spellVamp"":0},""currentGold"":198,""damageStats"":{""magicDamageDone"":17405,""magicDamageDoneToChampions"":1919,""magicDa'"
986,"b'mageTaken"":1456,""physicalDamageDone"":5788,""physicalDamageDoneToChampions"":572,""physicalDamageTaken"":4953,""totalDamageDone"":31372'"
987,"b',""totalDamageDoneToChampions"":2505,""totalDamageTaken"":6507,""trueDamageDone"":8177,""trueDamageDoneToChampions"":13,""trueDamageTaken'"
988,"b'"":98},""goldPerSecond"":0,""jungleMinionsKilled"":37,""level"":5,""minionsKilled"":1,""participantId"":7,""position"":{""x"":11477,""y"":7066},""'"
989,"b'timeEnemySpentControlled"":72399,""totalGold"":3273,""xp"":2372},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""'"
990,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
991,"b'ion"":0,""cooldownReduction"":0,""health"":1103,""healthMax"":1103,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
992,"b'icResist"":48,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":517,""powerRegen"":21,""spellVamp"":0},""curren'"
993,"b'tGold"":377,""damageStats"":{""magicDamageDone"":893,""magicDamageDoneToChampions"":180,""magicDamageTaken"":1010,""physicalDamageDone"":14'"
994,"b'531,""physicalDamageDoneToChampions"":2663,""physicalDamageTaken"":1694,""totalDamageDone"":15424,""totalDamageDoneToChampions"":2843,""t'"
995,"b'otalDamageTaken"":2761,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":55},""goldPerSecond"":0,""jungleMinionsKil'"
996,"b'led"":2,""level"":6,""minionsKilled"":38,""participantId"":8,""position"":{""x"":5399,""y"":7525},""timeEnemySpentControlled"":37368,""totalGold'"
997,"b'"":2427,""xp"":2641},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
998,"b'age"":120,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1065'"
999,"b',""healthMax"":1065,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp'"
1000,"b'"":2,""physicalVamp"":0,""power"":484,""powerMax"":548,""powerRegen"":20,""spellVamp"":0},""currentGold"":136,""damageStats"":{""magicDamageDone'"
1001,"b'"":1317,""magicDamageDoneToChampions"":539,""magicDamageTaken"":329,""physicalDamageDone"":9587,""physicalDamageDoneToChampions"":1002,""p'"
1002,"b'hysicalDamageTaken"":1443,""totalDamageDone"":10904,""totalDamageDoneToChampions"":1541,""totalDamageTaken"":1882,""trueDamageDone"":0,""t'"
1003,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":52,""parti'"
1004,"b'cipantId"":9,""position"":{""x"":13262,""y"":3822},""timeEnemySpentControlled"":0,""totalGold"":2436,""xp"":2090},""10"":{""championStats"":{""abi'"
1005,"b'lityHaste"":0,""abilityPower"":14,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPer'"
1006,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":902,""healthMax"":902,""healthRegen"":29,""lifesteal'"
1007,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":481,""powerMax"":5'"
1008,"b'06,""powerRegen"":19,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":1794,""magicDamageDoneToChampions"":659,""magic'"
1009,"b'DamageTaken"":513,""physicalDamageDone"":1046,""physicalDamageDoneToChampions"":625,""physicalDamageTaken"":1594,""totalDamageDone"":5175'"
1010,"b',""totalDamageDoneToChampions"":1450,""totalDamageTaken"":2204,""trueDamageDone"":2334,""trueDamageDoneToChampions"":166,""trueDamageTake'"
1011,"b'n"":96},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":10,""position"":{""x"":11232,""y"":5195}'"
1012,"b',""timeEnemySpentControlled"":44604,""totalGold"":1891,""xp"":1495}},""timestamp"":420154},{""events"":[{""level"":7,""participantId"":6,""time'"
1013,"b'stamp"":426100,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":427201,""type"":""SKILL_LEVEL_'"
1014,"b'UP""},{""killerId"":10,""timestamp"":427269,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":428207,""type"":""W'"
1015,"b'ARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1001,""participantId"":1,""timestamp"":429772,""type"":""ITEM_DESTROYED""},{""itemId"":1029,'"
1016,"b'""participantId"":1,""timestamp"":429772,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":1,""timestamp"":429772,""type"":""ITEM_P'"
1017,"b'URCHASED""},{""level"":6,""participantId"":7,""timestamp"":432138,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSl'"
1018,"b'ot"":4,""timestamp"":432505,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":438638,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
1019,"b'KET""},{""itemId"":6029,""participantId"":6,""timestamp"":442172,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":442740,""type"":""WAR'"
1020,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":2,""timestamp"":443241,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,'"
1021,"b'""participantId"":7,""timestamp"":444042,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":444042,""type"":""WARD_PLACED"",""wardType"":'"
1022,"b'""CONTROL_WARD""},{""creatorId"":10,""timestamp"":445873,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":'"
1023,"b'448879,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":452948,""type"":""WARD_PLACED"",""wardType"":""YELL'"
1024,"b'OW_TRINKET""},{""level"":6,""participantId"":9,""timestamp"":455124,""type"":""LEVEL_UP""},{""level"":5,""participantId"":10,""timestamp"":455124'"
1025,"b',""type"":""LEVEL_UP""},{""level"":7,""participantId"":1,""timestamp"":458259,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":458891,""type"":'"
1026,"b'""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":459427,""type"":""SKILL_L'"
1027,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":461562,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NO'"
1028,"b'RMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":462060,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":8,""timestamp"":4654'"
1029,"b'64,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":466096,""type"":""SKILL_LEVEL_UP""},{""leve'"
1030,"b'l"":5,""participantId"":5,""timestamp"":466395,""type"":""LEVEL_UP""},{""level"":6,""participantId"":4,""timestamp"":466395,""type"":""LEVEL_UP""},'"
1031,"b'{""itemId"":2055,""participantId"":1,""timestamp"":466596,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":466596,""type"":""WARD_PLAC'"
1032,"b'ED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":467297,""type"":""SKILL_LEVEL_UP'"
1033,"b'""},{""level"":7,""participantId"":3,""timestamp"":467761,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""t'"
1034,"b'imestamp"":469864,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":470730,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creat'"
1035,"b'orId"":1,""timestamp"":471633,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":471633,""type"":""WARD_PLAC'"
1036,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":475766,""type"":""SKILL_LEVEL_'"
1037,"b'UP""},{""level"":6,""participantId"":2,""timestamp"":477867,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,'"
1038,"b'""timestamp"":479668,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
1039,"b'"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1040,"b'eduction"":5,""cooldownReduction"":0,""health"":1282,""healthMax"":1282,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1041,"b',""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""curren'"
1042,"b'tGold"":361,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":327,""physicalDamageDone"":15057,""'"
1043,"b'physicalDamageDoneToChampions"":3020,""physicalDamageTaken"":3013,""totalDamageDone"":15057,""totalDamageDoneToChampions"":3020,""totalD'"
1044,"b'amageTaken"":3341,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
1045,"b',""level"":7,""minionsKilled"":46,""participantId"":1,""position"":{""x"":2134,""y"":11678},""timeEnemySpentControlled"":27333,""totalGold"":218'"
1046,"b'6,""xp"":3388},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1047,"b'119,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":736,""heal'"
1048,"b'thMax"":1020,""healthRegen"":79,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":350,""omnivamp"":0,""p'"
1049,"b'hysicalVamp"":0,""power"":357,""powerMax"":438,""powerRegen"":44,""spellVamp"":0},""currentGold"":679,""damageStats"":{""magicDamageDone"":5757'"
1050,"b',""magicDamageDoneToChampions"":449,""magicDamageTaken"":1597,""physicalDamageDone"":22732,""physicalDamageDoneToChampions"":2777,""physi'"
1051,"b'calDamageTaken"":3591,""totalDamageDone"":35828,""totalDamageDoneToChampions"":3270,""totalDamageTaken"":5202,""trueDamageDone"":7338,""tr'"
1052,"b'ueDamageDoneToChampions"":43,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":34,""level"":6,""minionsKilled"":2,""partic'"
1053,"b'ipantId"":2,""position"":{""x"":9672,""y"":3403},""timeEnemySpentControlled"":73293,""totalGold"":3559,""xp"":2452},""3"":{""championStats"":{""ab'"
1054,"b'ilityHaste"":0,""abilityPower"":79,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":116,""bonusArmorPenPe'"
1055,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1158,""healthMax"":1340,""healthRegen"":19,""lifeste'"
1056,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":992,""powerMax""'"
1057,"b':1035,""powerRegen"":177,""spellVamp"":0},""currentGold"":435,""damageStats"":{""magicDamageDone"":16182,""magicDamageDoneToChampions"":2250'"
1058,"b',""magicDamageTaken"":1010,""physicalDamageDone"":3839,""physicalDamageDoneToChampions"":733,""physicalDamageTaken"":2003,""totalDamageDo'"
1059,"b'ne"":20130,""totalDamageDoneToChampions"":3093,""totalDamageTaken"":3014,""trueDamageDone"":109,""trueDamageDoneToChampions"":109,""trueDa'"
1060,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":53,""participantId"":3,""position"":{""x"":7654,""y"":'"
1061,"b'6886},""timeEnemySpentControlled"":133806,""totalGold"":3785,""xp"":3293},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
1062,"b'or"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1063,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1157,""healthMax"":1157,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1064,"b'"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":458,""powerMax"":458,""powerRegen"":20,""spellVamp"":0}'"
1065,"b',""currentGold"":541,""damageStats"":{""magicDamageDone"":150,""magicDamageDoneToChampions"":0,""magicDamageTaken"":713,""physicalDamageDon'"
1066,"b'e"":11151,""physicalDamageDoneToChampions"":1511,""physicalDamageTaken"":889,""totalDamageDone"":12143,""totalDamageDoneToChampions"":172'"
1067,"b'7,""totalDamageTaken"":1713,""trueDamageDone"":842,""trueDamageDoneToChampions"":216,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleM'"
1068,"b'inionsKilled"":0,""level"":6,""minionsKilled"":63,""participantId"":4,""position"":{""x"":10725,""y"":1309},""timeEnemySpentControlled"":50761,'"
1069,"b'""totalGold"":3021,""xp"":2621},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":11,""armor"":51,""armorPen"":0,""armorPenPercent"":0'"
1070,"b',""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""he'"
1071,"b'alth"":1056,""healthMax"":1095,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":360'"
1072,"b',""omnivamp"":0,""physicalVamp"":0,""power"":385,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":468,""damageStats"":{""magic'"
1073,"b'DamageDone"":1810,""magicDamageDoneToChampions"":553,""magicDamageTaken"":393,""physicalDamageDone"":1885,""physicalDamageDoneToChampion'"
1074,"b's"":383,""physicalDamageTaken"":1675,""totalDamageDone"":5685,""totalDamageDoneToChampions"":937,""totalDamageTaken"":2124,""trueDamageDon'"
1075,"b'e"":1988,""trueDamageDoneToChampions"":0,""trueDamageTaken"":56},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled""'"
1076,"b':12,""participantId"":5,""position"":{""x"":11125,""y"":978},""timeEnemySpentControlled"":21549,""totalGold"":1798,""xp"":1928},""6"":{""champion'"
1077,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":113,""bonu'"
1078,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1277,""healthMax"":1277,""healthRegen"":'"
1079,"b'31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":22,'"
1080,"b'""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":207,""damageStats"":{""magicDamageDone"":542,""magicDamageDoneToChampions""'"
1081,"b':259,""magicDamageTaken"":77,""physicalDamageDone"":21427,""physicalDamageDoneToChampions"":1780,""physicalDamageTaken"":3732,""totalDama'"
1082,"b'geDone"":21970,""totalDamageDoneToChampions"":2040,""totalDamageTaken"":3818,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
1083,"b'mageTaken"":8},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":65,""participantId"":6,""position"":{""x"":1654,""y"":'"
1084,"b'12397},""timeEnemySpentControlled"":9475,""totalGold"":2757,""xp"":3788},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""arm'"
1085,"b'or"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1086,"b'cReduction"":0,""cooldownReduction"":0,""health"":1063,""healthMax"":1230,""healthRegen"":90,""lifesteal"":0,""magicPen"":18,""magicPenPercent'"
1087,"b'"":0,""magicResist"":35,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":439,""powerMax"":472,""powerRegen"":124,""spellVamp"":0'"
1088,"b'},""currentGold"":682,""damageStats"":{""magicDamageDone"":27164,""magicDamageDoneToChampions"":1980,""magicDamageTaken"":1456,""physicalDa'"
1089,"b'mageDone"":7409,""physicalDamageDoneToChampions"":622,""physicalDamageTaken"":6216,""totalDamageDone"":45075,""totalDamageDoneToChampion'"
1090,"b's"":2616,""totalDamageTaken"":7770,""trueDamageDone"":10501,""trueDamageDoneToChampions"":13,""trueDamageTaken"":98},""goldPerSecond"":0,""j'"
1091,"b'ungleMinionsKilled"":54,""level"":6,""minionsKilled"":1,""participantId"":7,""position"":{""x"":5700,""y"":11305},""timeEnemySpentControlled"":'"
1092,"b'72399,""totalGold"":3757,""xp"":3172},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPerce'"
1093,"b'nt"":0,""attackDamage"":131,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
1094,"b':0,""health"":979,""healthMax"":1220,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed'"
1095,"b'"":360,""omnivamp"":0,""physicalVamp"":0,""power"":233,""powerMax"":562,""powerRegen"":22,""spellVamp"":0},""currentGold"":758,""damageStats"":{""'"
1096,"b'magicDamageDone"":1129,""magicDamageDoneToChampions"":180,""magicDamageTaken"":1288,""physicalDamageDone"":18001,""physicalDamageDoneToC'"
1097,"b'hampions"":2817,""physicalDamageTaken"":1759,""totalDamageDone"":19130,""totalDamageDoneToChampions"":2998,""totalDamageTaken"":3103,""tru'"
1098,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":55},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":7,""minionsK'"
1099,"b'illed"":50,""participantId"":8,""position"":{""x"":8821,""y"":8326},""timeEnemySpentControlled"":41027,""totalGold"":2808,""xp"":3241},""9"":{""ch'"
1100,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":132'"
1101,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1152,""healthMax"":1152,""healthR'"
1102,"b'egen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""powe'"
1103,"b'r"":467,""powerMax"":583,""powerRegen"":21,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":1424,""magicDamageDoneToC'"
1104,"b'hampions"":592,""magicDamageTaken"":329,""physicalDamageDone"":11843,""physicalDamageDoneToChampions"":1002,""physicalDamageTaken"":1443,'"
1105,"b'""totalDamageDone"":13267,""totalDamageDoneToChampions"":1594,""totalDamageTaken"":1882,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
1106,"b':0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":63,""participantId"":9,""position"":{""'"
1107,"b'x"":11618,""y"":1834},""timeEnemySpentControlled"":0,""totalGold"":2800,""xp"":2533},""10"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1108,"b'r"":14,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
