,0
911,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":978,""healthMax"":1079,""healthRegen"":8,""lifesteal"":0,""m'"
912,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":119,""powerMax"":564,""po'"
913,"b'werRegen"":139,""spellVamp"":0},""currentGold"":993,""damageStats"":{""magicDamageDone"":17190,""magicDamageDoneToChampions"":363,""magicDam'"
914,"b'ageTaken"":1398,""physicalDamageDone"":6478,""physicalDamageDoneToChampions"":99,""physicalDamageTaken"":3426,""totalDamageDone"":37596,""'"
915,"b'totalDamageDoneToChampions"":572,""totalDamageTaken"":4824,""trueDamageDone"":13927,""trueDamageDoneToChampions"":109,""trueDamageTaken""'"
916,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":5,""participantId"":2,""position"":{""x"":4431,""y"":6068},""tim'"
917,"b'eEnemySpentControlled"":75371,""totalGold"":2328,""xp"":2189},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""arm'"
918,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
919,"b'"":0,""cooldownReduction"":0,""health"":1186,""healthMax"":1190,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
920,"b'esist"":41,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":846,""powerMax"":928,""powerRegen"":22,""spellVamp"":0},""currentGo'"
921,"b'ld"":284,""damageStats"":{""magicDamageDone"":1016,""magicDamageDoneToChampions"":58,""magicDamageTaken"":1050,""physicalDamageDone"":15982'"
922,"b',""physicalDamageDoneToChampions"":789,""physicalDamageTaken"":1354,""totalDamageDone"":17020,""totalDamageDoneToChampions"":870,""totalD'"
923,"b'amageTaken"":2404,""trueDamageDone"":22,""trueDamageDoneToChampions"":22,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
924,"b':0,""level"":7,""minionsKilled"":55,""participantId"":3,""position"":{""x"":7222,""y"":7499},""timeEnemySpentControlled"":5784,""totalGold"":236'"
925,"b'4,""xp"":3373},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
926,"b'107,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1142,""hea'"
927,"b'lthMax"":1142,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":375,""omnivamp"":2,""'"
928,"b'physicalVamp"":0,""power"":618,""powerMax"":618,""powerRegen"":22,""spellVamp"":0},""currentGold"":106,""damageStats"":{""magicDamageDone"":0,""'"
929,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":264,""physicalDamageDone"":10550,""physicalDamageDoneToChampions"":1607,""physicalDa'"
930,"b'mageTaken"":1729,""totalDamageDone"":14695,""totalDamageDoneToChampions"":1607,""totalDamageTaken"":1993,""trueDamageDone"":4145,""trueDam'"
931,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":58,""participantId'"
932,"b'"":4,""position"":{""x"":10218,""y"":1586},""timeEnemySpentControlled"":1508,""totalGold"":2696,""xp"":2549},""5"":{""championStats"":{""abilityHa'"
933,"b'ste"":0,""abilityPower"":5,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":134,""bonusArmorPenPercent"":0'"
934,"b',""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1111,""healthMax"":1111,""healthRegen"":30,""lifesteal"":0,""m'"
935,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":378,""powerMax"":489,""po'"
936,"b'werRegen"":14,""spellVamp"":0},""currentGold"":209,""damageStats"":{""magicDamageDone"":620,""magicDamageDoneToChampions"":395,""magicDamage'"
937,"b'Taken"":571,""physicalDamageDone"":1154,""physicalDamageDoneToChampions"":262,""physicalDamageTaken"":638,""totalDamageDone"":3405,""total'"
938,"b'DamageDoneToChampions"":657,""totalDamageTaken"":1330,""trueDamageDone"":1630,""trueDamageDoneToChampions"":0,""trueDamageTaken"":120},""g'"
939,"b'oldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""participantId"":5,""position"":{""x"":10903,""y"":1295},""timeEne'"
940,"b'mySpentControlled"":32063,""totalGold"":1639,""xp"":1848},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPe'"
941,"b'n"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,'"
942,"b'""cooldownReduction"":0,""health"":469,""healthMax"":1344,""healthRegen"":199,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
943,"b't"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":216,""powerMax"":607,""powerRegen"":21,""spellVamp"":0},""currentGold"":'"
944,"b'945,""damageStats"":{""magicDamageDone"":50,""magicDamageDoneToChampions"":50,""magicDamageTaken"":0,""physicalDamageDone"":15955,""physica'"
945,"b'lDamageDoneToChampions"":1340,""physicalDamageTaken"":4065,""totalDamageDone"":16005,""totalDamageDoneToChampions"":1390,""totalDamageTa'"
946,"b'ken"":4237,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":172},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
947,"b'el"":6,""minionsKilled"":49,""participantId"":6,""position"":{""x"":3877,""y"":13342},""timeEnemySpentControlled"":87698,""totalGold"":2695,""xp'"
948,"b'"":3171},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""'"
949,"b'attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":764,""healthMax'"
950,"b'"":915,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physica'"
951,"b'lVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":16,""damageStats"":{""magicDamageDone"":1274,""magicDama'"
952,"b'geDoneToChampions"":0,""magicDamageTaken"":194,""physicalDamageDone"":19091,""physicalDamageDoneToChampions"":610,""physicalDamageTaken""'"
953,"b':3278,""totalDamageDone"":25635,""totalDamageDoneToChampions"":610,""totalDamageTaken"":3540,""trueDamageDone"":5269,""trueDamageDoneToCh'"
954,"b'ampions"":0,""trueDamageTaken"":68},""goldPerSecond"":0,""jungleMinionsKilled"":38,""level"":5,""minionsKilled"":4,""participantId"":7,""posit'"
955,"b'ion"":{""x"":11361,""y"":13027},""timeEnemySpentControlled"":100279,""totalGold"":2541,""xp"":2147},""8"":{""championStats"":{""abilityHaste"":0,'"
956,"b'""abilityPower"":44,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonu'"
957,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1123,""healthMax"":1123,""healthRegen"":19,""lifesteal"":0,""magicPe'"
958,"b'n"":18,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":1182,""powerMax"":1283,""power'"
959,"b'Regen"":23,""spellVamp"":0},""currentGold"":86,""damageStats"":{""magicDamageDone"":14509,""magicDamageDoneToChampions"":1386,""magicDamageT'"
960,"b'aken"":210,""physicalDamageDone"":6052,""physicalDamageDoneToChampions"":866,""physicalDamageTaken"":886,""totalDamageDone"":20561,""total'"
961,"b'DamageDoneToChampions"":2253,""totalDamageTaken"":1160,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":63},""gold'"
962,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":72,""participantId"":8,""position"":{""x"":13230,""y"":12811},""timeEnemyS'"
963,"b'pentControlled"":96134,""totalGold"":2831,""xp"":4002},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":'"
964,"b'0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
965,"b'oldownReduction"":0,""health"":924,""healthMax"":924,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34'"
966,"b',""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":1051,""powerMax"":1051,""powerRegen"":20,""spellVamp"":0},""currentGold"":247'"
967,"b',""damageStats"":{""magicDamageDone"":628,""magicDamageDoneToChampions"":227,""magicDamageTaken"":0,""physicalDamageDone"":9940,""physicalD'"
968,"b'amageDoneToChampions"":1828,""physicalDamageTaken"":1515,""totalDamageDone"":10568,""totalDamageDoneToChampions"":2056,""totalDamageTake'"
969,"b'n"":1515,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
970,"b'5,""minionsKilled"":56,""participantId"":9,""position"":{""x"":11288,""y"":3208},""timeEnemySpentControlled"":37762,""totalGold"":2602,""xp"":20'"
971,"b'30},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""att'"
972,"b'ackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1235,""healthMax"":'"
973,"b'1235,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":355,""omnivamp"":0,""physical'"
974,"b'Vamp"":0,""power"":473,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":40,""damageStats"":{""magicDamageDone"":1455,""magicD'"
975,"b'amageDoneToChampions"":658,""magicDamageTaken"":412,""physicalDamageDone"":1509,""physicalDamageDoneToChampions"":327,""physicalDamageTa'"
976,"b'ken"":423,""totalDamageDone"":6073,""totalDamageDoneToChampions"":1105,""totalDamageTaken"":835,""trueDamageDone"":3108,""trueDamageDoneTo'"
977,"b'Champions"":120,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":10,""'"
978,"b'position"":{""x"":13574,""y"":12548},""timeEnemySpentControlled"":30572,""totalGold"":2340,""xp"":2224}},""timestamp"":480130},{""events"":[{""l'"
979,"b'evel"":7,""participantId"":6,""timestamp"":483107,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timesta'"
980,"b'mp"":483945,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":8,""timestamp"":492844,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
981,"b'participantId"":8,""skillSlot"":3,""timestamp"":493512,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":2,""timestamp"":499356,""type'"
982,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":500423,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4'"
983,"b',""timestamp"":502491,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":7,""timestamp"":504659,""type"":""LE'"
984,"b'VEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":505128,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":505128,""type"":""'"
985,"b'WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":505934,""type"":""SKILL'"
986,"b'_LEVEL_UP""},{""itemId"":1029,""participantId"":6,""timestamp"":515841,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":6,""times'"
987,"b'tamp"":515841,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":6,""timestamp"":520088,""type"":""ITEM_SOLD""},{""itemId"":3057,""pa'"
988,"b'rticipantId"":6,""timestamp"":520689,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[8],""bounty"":274,""killStreakLength"":1,""kil'"
989,"b'lerId"":7,""position"":{""x"":6961,""y"":6847},""shutdownBounty"":0,""timestamp"":523352,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basi'"
990,"b'c"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":7,""physicalDamage"":38,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueD'"
991,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Qiyana"",""participantId"":7,""physicalDamage"":0,""spellName"":""qiyana'"
992,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":7,""physicalDamage'"
993,"b'"":135,""spellName"":""qiyanaq_grass"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDam'"
994,"b'age"":152,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
995,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":147,""spellName"":""taliyahbasicattack"",""spell'"
996,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""s'"
997,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":340,""name"":""Taliyah"",""participantId"":8,""'"
998,"b'physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Be'"
999,"b'lveth"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1000,"b'mage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER'"
1001,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":179,""spellName"":""belvethq"",""spellSlot"":0,""'"
1002,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":112,""spellName"":'"
1003,"b'""belvethbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantI'"
1004,"b'd"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":26,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belve'"
1005,"b'th"",""participantId"":7,""physicalDamage"":109,""spellName"":""belvethcritattack2"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1006,"b'c"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":53,""spellName"":""belvethbasicattack2"",""spellSlot"":49,'"
1007,"b'""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":1036,""participantId"":3,""timestamp"":527688,""type"":""ITEM_PURCHASED""},{""ite'"
1008,"b'mId"":2055,""participantId"":3,""timestamp"":529562,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":10,""timestamp"":530871,""type"":'"
1009,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":532204,""type"":""SKILL_LEVEL_UP""},{""assistingPart'"
1010,"b'icipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13552,""y"":2703},""shutdownBounty"":150,""timestamp'"
1011,"b'"":532403,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":86,""name"":""Alistar"",""participantId"":2,""physica'"
1012,"b'lDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""p'"
1013,"b'articipantId"":2,""physicalDamage"":51,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1014,"b'se,""magicDamage"":37,""name"":""Alistar"",""participantId"":4,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""t'"
1015,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Alistar"",""participantId"":4,""physicalDamage"":0,""spellName"":""pulverize"",""sp'"
1016,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Alistar"",""participantId"":4,""physicalDamage"":0,'"
1017,"b'""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Alistar"",""participan'"
1018,"b'tId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""'"
1019,"b'name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victi'"
1020,"b'mDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":367,""spellName"":""xayahpassive""'"
1021,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":'"
1022,"b'120,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participant'"
1023,"b'Id"":4,""physicalDamage"":41,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1024,"b'"":""Xayah"",""participantId"":4,""physicalDamage"":119,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1025,"b'e,""magicDamage"":45,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1026,"b'THER""},{""basic"":false,""magicDamage"":61,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""tru'"
1027,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw'"
1028,"b'_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalD'"
1029,"b'amage"":30,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lil'"
1030,"b'lia"",""participantId"":2,""physicalDamage"":73,""spellName"":""lilliabasicattack1"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1031,"b'c"":false,""magicDamage"":50,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":'"
1032,"b'68,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliap"",""s'"
1033,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":234,""name"":""Lillia"",""participantId"":2,""physicalDamage"":'"
1034,"b'0,""spellName"":""lilliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""participant'"
1035,"b'Id"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""n'"
1036,"b'ame"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId'"
1037,"b'"":10},{""itemId"":2003,""participantId"":7,""timestamp"":533373,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""'"
