,0
869,"b'ORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":431598,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":'"
870,"b'431899,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[9,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""E'"
871,"b'ARTH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":10099,""y"":4638},""timestamp"":433536,""type"":""ELITE_MONSTER_KILL""},{""assistingP'"
872,"b'articipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":10134,""y"":5181},""shutdownBounty"":0,""timestamp""'"
873,"b':437419,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDa'"
874,"b'mage"":0,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""m'"
875,"b'agicDamage"":0,""name"":""SRU_Dragon_Earth"",""participantId"":0,""physicalDamage"":1028,""spellName"":""sru_dragon_mountain_attack"",""spellS'"
876,"b'lot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":26,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spe'"
877,"b'llName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Nunu"",""participantId"":2,""ph'"
878,"b'ysicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
879,"b'0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
880,"b'""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":52,""spellName"":""nunubloodboilattack2"",""spellSlot"":49,""trueDamag'"
881,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":359,""name"":""Karma"",""participantId"":4,""physicalDamage"":0,""spellName"":""karmaq"",""'"
882,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Karma"",""participantId"":4,""physicalDamage"":0,'"
883,"b'""spellName"":""karmaspiritbind"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karma"",""partici'"
884,"b'pantId"":4,""physicalDamage"":49,""spellName"":""karmabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
885,"b'cDamage"":16,""name"":""Karma"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""v'"
886,"b'ictimId"":7},{""creatorId"":8,""timestamp"":441891,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[2,5]'"
887,"b',""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":11328,""y"":7157},""shutdownBounty"":0,""timestamp"":447133,""type"":""CH'"
888,"b'AMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":86,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":0,""spellN'"
889,"b'ame"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""partici'"
890,"b'pantId"":2,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":130,""type"":""OTHER""},{""basic"":false,""magicDamag'"
891,"b'e"":41,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type'"
892,"b'"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Nautilus"",""participantId"":3,""physicalDamage"":0,""spellName"":""nautilusanchordra'"
893,"b'g"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Nautilus"",""participantId"":3,""physicalDam'"
894,"b'age"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""ma'"
895,"b'gicDamage"":120,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
896,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDama'"
897,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulveri'"
898,"b'ze"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDama'"
899,"b'ge"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""partic'"
900,"b'ipantId"":5,""physicalDamage"":23,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
901,"b'gicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":45,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage""'"
902,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",'"
903,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":3,""physicalDamage"":339'"
904,"b',""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId""'"
905,"b':3,""physicalDamage"":194,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
906,"b'Nilah"",""participantId"":3,""physicalDamage"":184,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
907,"b'magicDamage"":0,""name"":""Nilah"",""participantId"":3,""physicalDamage"":52,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
908,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":3,""physicalDamage"":126,""spellName"":""nilaheqmis"",""spellSlot"":'"
909,"b'-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":2055,""participantId"":5,""timestamp"":447900,""type"":""ITEM_DESTROYED""},{'"
910,"b'""creatorId"":5,""timestamp"":447900,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1026,""participantId"":7,""timestamp"":44'"
911,"b'8933,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":450733,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028'"
912,"b',""participantId"":10,""timestamp"":453133,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":453133,""type"":""ITE'"
913,"b'M_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":453166,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":456869,""ty'"
914,"b'pe"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""participantId"":6,""timestamp"":462939,""type"":""LEVEL_UP""},{""levelUpType""'"
915,"b':""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":463841,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":5,""timestamp"":4'"
916,"b'68376,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":469041,""type"":""SKILL_LEVEL_UP""},{""i'"
917,"b'temId"":2055,""participantId"":6,""timestamp"":469775,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":469775,""type"":""WARD_PLACED""'"
918,"b',""wardType"":""CONTROL_WARD""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":471410,'"
919,"b'""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":6,""timestamp"":477516,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participa'"
920,"b'ntFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":11'"
921,"b'9,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":890,""health'"
922,"b'Max"":1309,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""phy'"
923,"b'sicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":921,""damageStats"":{""magicDamageDone"":0,""magicDam'"
924,"b'ageDoneToChampions"":0,""magicDamageTaken"":238,""physicalDamageDone"":20129,""physicalDamageDoneToChampions"":2641,""physicalDamageTake'"
925,"b'n"":3043,""totalDamageDone"":21639,""totalDamageDoneToChampions"":2641,""totalDamageTaken"":3315,""trueDamageDone"":1510,""trueDamageDoneT'"
926,"b'oChampions"":0,""trueDamageTaken"":32},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":61,""participantId"":1,""po'"
927,"b'sition"":{""x"":1209,""y"":11345},""timeEnemySpentControlled"":25313,""totalGold"":2521,""xp"":3773},""2"":{""championStats"":{""abilityHaste"":0'"
928,"b',""abilityPower"":9,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonu'"
929,"b'sMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1135,""healthMax"":1188,""healthRegen"":14,""lifesteal"":0,""magicP'"
930,"b'en"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":240,""powerMax"":409,""powerRe'"
931,"b'gen"":75,""spellVamp"":0},""currentGold"":789,""damageStats"":{""magicDamageDone"":10365,""magicDamageDoneToChampions"":594,""magicDamageTak'"
932,"b'en"":1698,""physicalDamageDone"":8064,""physicalDamageDoneToChampions"":468,""physicalDamageTaken"":3409,""totalDamageDone"":35966,""total'"
933,"b'DamageDoneToChampions"":1066,""totalDamageTaken"":5241,""trueDamageDone"":17536,""trueDamageDoneToChampions"":3,""trueDamageTaken"":133},'"
934,"b'""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":2,""participantId"":2,""position"":{""x"":6807,""y"":5202},""timeEne'"
935,"b'mySpentControlled"":132895,""totalGold"":2594,""xp"":2255},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorP'"
936,"b'en"":0,""armorPenPercent"":4,""attackDamage"":119,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
937,"b',""cooldownReduction"":0,""health"":992,""healthMax"":1048,""healthRegen"":15,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
938,"b't"":40,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":230,""powerMax"":488,""powerRegen"":21,""spellVamp"":0},""currentGold"":'"
939,"b'947,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1016,""physicalDamageDone"":18671,""physic'"
940,"b'alDamageDoneToChampions"":3850,""physicalDamageTaken"":2737,""totalDamageDone"":18671,""totalDamageDoneToChampions"":3850,""totalDamageT'"
941,"b'aken"":3893,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":139},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
942,"b'vel"":6,""minionsKilled"":52,""participantId"":3,""position"":{""x"":13572,""y"":6074},""timeEnemySpentControlled"":0,""totalGold"":3672,""xp"":2'"
943,"b'862},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""att'"
944,"b'ackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1144,""healthMax"":'"
945,"b'1352,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physical'"
946,"b'Vamp"":0,""power"":430,""powerMax"":741,""powerRegen"":30,""spellVamp"":0},""currentGold"":1499,""damageStats"":{""magicDamageDone"":12597,""mag'"
947,"b'icDamageDoneToChampions"":1375,""magicDamageTaken"":254,""physicalDamageDone"":7163,""physicalDamageDoneToChampions"":241,""physicalDama'"
948,"b'geTaken"":849,""totalDamageDone"":21308,""totalDamageDoneToChampions"":1616,""totalDamageTaken"":1138,""trueDamageDone"":1547,""trueDamage'"
949,"b'DoneToChampions"":0,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":66,""participantId"":'"
950,"b'4,""position"":{""x"":7650,""y"":7736},""timeEnemySpentControlled"":86075,""totalGold"":2854,""xp"":3842},""5"":{""championStats"":{""abilityHast'"
951,"b'e"":0,""abilityPower"":5,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""'"
952,"b'bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":882,""healthMax"":1189,""healthRegen"":35,""lifesteal"":0,""mag'"
953,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":293,""powerMax"":508,""powe'"
954,"b'rRegen"":23,""spellVamp"":0},""currentGold"":724,""damageStats"":{""magicDamageDone"":2139,""magicDamageDoneToChampions"":700,""magicDamageT'"
955,"b'aken"":535,""physicalDamageDone"":1237,""physicalDamageDoneToChampions"":214,""physicalDamageTaken"":2216,""totalDamageDone"":6149,""total'"
956,"b'DamageDoneToChampions"":1114,""totalDamageTaken"":2844,""trueDamageDone"":2772,""trueDamageDoneToChampions"":200,""trueDamageTaken"":93},'"
957,"b'""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":14,""participantId"":5,""position"":{""x"":13930,""y"":6342},""timeE'"
958,"b'nemySpentControlled"":68986,""totalGold"":1929,""xp"":2466},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":153,""armo'"
959,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
960,"b'0,""cooldownReduction"":0,""health"":1217,""healthMax"":1399,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
961,"b'ist"":45,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":606,""powerMax"":716,""powerRegen"":25,""spellVamp"":0},""currentGold'"
962,"b'"":739,""damageStats"":{""magicDamageDone"":418,""magicDamageDoneToChampions"":238,""magicDamageTaken"":117,""physicalDamageDone"":21824,""p'"
963,"b'hysicalDamageDoneToChampions"":2159,""physicalDamageTaken"":3091,""totalDamageDone"":22479,""totalDamageDoneToChampions"":2431,""totalDa'"
964,"b'mageTaken"":3211,""trueDamageDone"":236,""trueDamageDoneToChampions"":32,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled""'"
965,"b':0,""level"":8,""minionsKilled"":76,""participantId"":6,""position"":{""x"":3284,""y"":10759},""timeEnemySpentControlled"":119294,""totalGold"":'"
966,"b'3064,""xp"":4177},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
967,"b'age"":68,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":791,""'"
968,"b'healthMax"":915,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":0'"
969,"b',""physicalVamp"":0,""power"":590,""powerMax"":862,""powerRegen"":54,""spellVamp"":0},""currentGold"":-89,""damageStats"":{""magicDamageDone"":2'"
970,"b'0507,""magicDamageDoneToChampions"":1284,""magicDamageTaken"":1071,""physicalDamageDone"":5916,""physicalDamageDoneToChampions"":508,""ph'"
971,"b'ysicalDamageTaken"":4421,""totalDamageDone"":34833,""totalDamageDoneToChampions"":1882,""totalDamageTaken"":5562,""trueDamageDone"":8409,'"
972,"b'""trueDamageDoneToChampions"":89,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":1,""par'"
973,"b'ticipantId"":7,""position"":{""x"":7797,""y"":10803},""timeEnemySpentControlled"":216474,""totalGold"":2611,""xp"":2208},""8"":{""championStats""'"
974,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":124,""bonusArmor'"
975,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1156,""healthMax"":1244,""healthRegen"":14,""li'"
976,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":405,""powe'"
977,"b'rMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":1224,""damageStats"":{""magicDamageDone"":6855,""magicDamageDoneToChampions"":3'"
978,"b'70,""magicDamageTaken"":672,""physicalDamageDone"":15773,""physicalDamageDoneToChampions"":900,""physicalDamageTaken"":747,""totalDamageD'"
979,"b'one"":22628,""totalDamageDoneToChampions"":1270,""totalDamageTaken"":1419,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
980,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":66,""participantId"":8,""position"":{""x"":10024,""y"":73'"
981,"b'92},""timeEnemySpentControlled"":11700,""totalGold"":2599,""xp"":3523},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
982,"b':46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
983,"b'eduction"":0,""cooldownReduction"":0,""health"":776,""healthMax"":924,""healthRegen"":8,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""m'"
984,"b'agicResist"":35,""movementSpeed"":272,""omnivamp"":2,""physicalVamp"":0,""power"":319,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""curr'"
985,"b'entGold"":532,""damageStats"":{""magicDamageDone"":1132,""magicDamageDoneToChampions"":249,""magicDamageTaken"":566,""physicalDamageDone"":'"
986,"b'8717,""physicalDamageDoneToChampions"":2255,""physicalDamageTaken"":1495,""totalDamageDone"":12455,""totalDamageDoneToChampions"":2504,""'"
987,"b'totalDamageTaken"":2061,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
988,"b'Killed"":0,""level"":4,""minionsKilled"":41,""participantId"":9,""position"":{""x"":14065,""y"":6689},""timeEnemySpentControlled"":6240,""totalG'"
989,"b'old"":2532,""xp"":1458},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attac'"
990,"b'kDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
991,"b'044,""healthMax"":1052,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":278,""omniv'"
992,"b'amp"":0,""physicalVamp"":0,""power"":443,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":65,""damageStats"":{""magicDamageDo'"
993,"b'ne"":2262,""magicDamageDoneToChampions"":656,""magicDamageTaken"":609,""physicalDamageDone"":2934,""physicalDamageDoneToChampions"":763,""'"
994,"b'physicalDamageTaken"":2356,""totalDamageDone"":7301,""totalDamageDoneToChampions"":1730,""totalDamageTaken"":3096,""trueDamageDone"":2105'"
995,"b',""trueDamageDoneToChampions"":310,""trueDamageTaken"":130},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":12,'"
996,"b'""participantId"":10,""position"":{""x"":13890,""y"":6390},""timeEnemySpentControlled"":114523,""totalGold"":2145,""xp"":1699}},""timestamp"":48'"
