,0
745,"b'ipantId"":4,""physicalDamage"":11,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
746,"b'name"":""Xayah"",""participantId"":4,""physicalDamage"":176,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
747,"b'},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminion'"
748,"b'rangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":'"
749,"b'5,""physicalDamage"":29,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyk'"
750,"b'e"",""participantId"":5,""physicalDamage"":172,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId'"
751,"b'"":9},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":12846,""y"":2293},""timestamp"":331003,""type"":""CHAMPI'"
752,"b'ON_SPECIAL_KILL""},{""itemId"":1036,""participantId"":9,""timestamp"":335367,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,'"
753,"b'""timestamp"":335567,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":4,""timestamp"":337101,""type"":""LEVEL_UP""},{""creatorId"":1,""t'"
754,"b'imestamp"":337500,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""time'"
755,"b'stamp"":337767,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":339080,""type"":""ITEM_PURCHASED""},{""bounty"":2'"
756,"b'19,""killStreakLength"":1,""killerId"":3,""position"":{""x"":8346,""y"":7550},""shutdownBounty"":0,""timestamp"":339245,""type"":""CHAMPION_KILL""'"
757,"b',""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":201,""spellName"":""trista'"
758,"b'nabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Tristana"",""participantId"":'"
759,"b'3,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
760,"b'Tristana"",""participantId"":3,""physicalDamage"":214,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
761,"b',{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":188,""spellName"":""tristanae"",""spellSlot"":2,""'"
762,"b'trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":176,""name"":""Cassiopeia"",""participantId"":3,""p'"
763,"b'hysicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":848,""name"":'"
764,"b'""Cassiopeia"",""participantId"":3,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
765,"b'"":true,""magicDamage"":0,""name"":""Cassiopeia"",""participantId"":3,""physicalDamage"":93,""spellName"":""cassiopeiabasicattack2"",""spellSlot'"
766,"b'"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cassiopeia"",""participantId"":3,""physicalDamage"":49,""spe'"
767,"b'llName"":""cassiopeiabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMin'"
768,"b'ionRanged"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
769,"b'type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":4,""spellName"":""s'"
770,"b'ru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":8},{""itemId"":2055,""participantId"":3,""'"
771,"b'timestamp"":348423,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":348423,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""l'"
772,"b'evel"":6,""participantId"":3,""timestamp"":348891,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timesta'"
773,"b'mp"":349358,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":5,""timestamp"":349525,""type"":""ITEM_PURCHASED""},{""itemId"":2055,'"
774,"b'""participantId"":5,""timestamp"":350224,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":5,""timestamp"":350520,""type"":""ITEM_P'"
775,"b'URCHASED""},{""itemId"":6670,""participantId"":4,""timestamp"":351660,""type"":""ITEM_PURCHASED""},{""itemId"":3020,""participantId"":6,""timest'"
776,"b'amp"":354134,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":1,""timestamp"":354266,""type"":""LEVEL_UP""},{""bounty"":274,""killStrea'"
777,"b'kLength"":2,""killerId"":3,""position"":{""x"":7853,""y"":7878},""shutdownBounty"":0,""timestamp"":354798,""type"":""CHAMPION_KILL"",""victimDamag'"
778,"b'eDealt"":[{""basic"":false,""magicDamage"":63,""name"":""Viego"",""participantId"":3,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,'"
779,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":11,""spellName"":""'"
780,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":'"
781,"b'11,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""'"
782,"b'physicalDamage"":70,""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
783,"b'name"":""Viego"",""participantId"":3,""physicalDamage"":14,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRe'"
784,"b'ceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":53,""spellName"":""sru_orde'"
785,"b'rminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSi'"
786,"b'ege"",""participantId"":0,""physicalDamage"":57,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""M'"
787,"b'INION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_order'"
788,"b'minionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":133,""name"":""Cassiopeia"",""p'"
789,"b'articipantId"":3,""physicalDamage"":0,""spellName"":""cassiopeiar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
790,"b'amage"":598,""name"":""Cassiopeia"",""participantId"":3,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type'"
791,"b'"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Cassiopeia"",""participantId"":3,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""s'"
792,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":1036,""participantId"":8,""timestamp"":354999,""type"":""ITEM_PURCH'"
793,"b'ASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":355167,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""parti'"
794,"b'cipantId"":6,""timestamp"":355267,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":358305,""type"":""ITEM_PURCHAS'"
795,"b'ED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""'"
796,"b'attackDamage"":95,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""heal'"
797,"b'th"":418,""healthMax"":1180,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":345,""o'"
798,"b'mnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":340,""damageStats"":{""magicDamageDo'"
799,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2453,""physicalDamageDone"":7755,""physicalDamageDoneToChampions"":1026,""phy'"
800,"b'sicalDamageTaken"":288,""totalDamageDone"":7755,""totalDamageDoneToChampions"":1026,""totalDamageTaken"":2891,""trueDamageDone"":0,""trueD'"
801,"b'amageDoneToChampions"":0,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":31,""participa'"
802,"b'ntId"":1,""position"":{""x"":2078,""y"":12569},""timeEnemySpentControlled"":25078,""totalGold"":1690,""xp"":2434},""2"":{""championStats"":{""abil'"
803,"b'ityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":108,""bonusArmorPenPerc'"
804,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":620,""healthMax"":948,""healthRegen"":38,""lifesteal"":'"
805,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":264,""powerMax"":450'"
806,"b',""powerRegen"":76,""spellVamp"":0},""currentGold"":1563,""damageStats"":{""magicDamageDone"":88,""magicDamageDoneToChampions"":88,""magicDam'"
807,"b'ageTaken"":842,""physicalDamageDone"":21959,""physicalDamageDoneToChampions"":2144,""physicalDamageTaken"":4224,""totalDamageDone"":30003'"
808,"b',""totalDamageDoneToChampions"":2342,""totalDamageTaken"":5096,""trueDamageDone"":7954,""trueDamageDoneToChampions"":109,""trueDamageTake'"
809,"b'n"":30},""goldPerSecond"":0,""jungleMinionsKilled"":38,""level"":5,""minionsKilled"":1,""participantId"":2,""position"":{""x"":8474,""y"":2706},""'"
810,"b'timeEnemySpentControlled"":5937,""totalGold"":3163,""xp"":2176},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":42,""'"
811,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
812,"b'on"":12,""cooldownReduction"":0,""health"":259,""healthMax"":1190,""healthRegen"":98,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
813,"b'cResist"":37,""movementSpeed"":352,""omnivamp"":0,""physicalVamp"":0,""power"":535,""powerMax"":1322,""powerRegen"":22,""spellVamp"":0},""curren'"
814,"b'tGold"":851,""damageStats"":{""magicDamageDone"":11346,""magicDamageDoneToChampions"":3866,""magicDamageTaken"":263,""physicalDamageDone"":'"
815,"b'2978,""physicalDamageDoneToChampions"":408,""physicalDamageTaken"":3124,""totalDamageDone"":14325,""totalDamageDoneToChampions"":4274,""t'"
816,"b'otalDamageTaken"":3387,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
817,"b'ed"":0,""level"":6,""minionsKilled"":42,""participantId"":3,""position"":{""x"":7765,""y"":7838},""timeEnemySpentControlled"":11418,""totalGold""'"
818,"b':2761,""xp"":2813},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
819,"b'ge"":113,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":884,""'"
820,"b'healthMax"":975,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":0'"
821,"b',""physicalVamp"":0,""power"":543,""powerMax"":543,""powerRegen"":21,""spellVamp"":0},""currentGold"":22,""damageStats"":{""magicDamageDone"":56'"
822,"b'2,""magicDamageDoneToChampions"":172,""magicDamageTaken"":462,""physicalDamageDone"":14857,""physicalDamageDoneToChampions"":2707,""physi'"
823,"b'calDamageTaken"":1572,""totalDamageDone"":15420,""totalDamageDoneToChampions"":2880,""totalDamageTaken"":2034,""trueDamageDone"":0,""trueD'"
824,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":50,""participant'"
825,"b'Id"":4,""position"":{""x"":1836,""y"":679},""timeEnemySpentControlled"":2334,""totalGold"":2747,""xp"":1905},""5"":{""championStats"":{""abilityHa'"
826,"b'ste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":105,""bonusArmorPenPercent"":0'"
827,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":905,""healthMax"":905,""healthRegen"":24,""lifesteal"":0,""mag'"
828,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":462,""omnivamp"":0,""physicalVamp"":0,""power"":533,""powerMax"":608,""powe'"
829,"b'rRegen"":20,""spellVamp"":0},""currentGold"":104,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
830,"b':398,""physicalDamageDone"":2388,""physicalDamageDoneToChampions"":1263,""physicalDamageTaken"":1490,""totalDamageDone"":4610,""totalDama'"
831,"b'geDoneToChampions"":1379,""totalDamageTaken"":1999,""trueDamageDone"":2221,""trueDamageDoneToChampions"":116,""trueDamageTaken"":110},""go'"
832,"b'ldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":5,""position"":{""x"":4938,""y"":3017},""timeEnemyS'"
833,"b'pentControlled"":23549,""totalGold"":2179,""xp"":1583},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":43,""armor"":60,""armorPen""'"
834,"b':0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
835,"b'oldownReduction"":0,""health"":962,""healthMax"":1109,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":'"
836,"b'34,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":90,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":101,""'"
837,"b'damageStats"":{""magicDamageDone"":11289,""magicDamageDoneToChampions"":2453,""magicDamageTaken"":0,""physicalDamageDone"":2824,""physical'"
838,"b'DamageDoneToChampions"":186,""physicalDamageTaken"":1387,""totalDamageDone"":15743,""totalDamageDoneToChampions"":2790,""totalDamageTake'"
839,"b'n"":1387,""trueDamageDone"":1630,""trueDamageDoneToChampions"":150,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
840,"b'vel"":6,""minionsKilled"":49,""participantId"":6,""position"":{""x"":12977,""y"":14250},""timeEnemySpentControlled"":49661,""totalGold"":1926,""'"
841,"b'xp"":2773},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,'"
842,"b'""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax""'"
843,"b':876,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physical'"
844,"b'Vamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":640,""damageStats"":{""magicDamageDone"":720,""mag'"
845,"b'icDamageDoneToChampions"":304,""magicDamageTaken"":1087,""physicalDamageDone"":13036,""physicalDamageDoneToChampions"":1462,""physicalDa'"
846,"b'mageTaken"":4571,""totalDamageDone"":18874,""totalDamageDoneToChampions"":1796,""totalDamageTaken"":5751,""trueDamageDone"":5117,""trueDam'"
847,"b'ageDoneToChampions"":30,""trueDamageTaken"":92},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,""participant'"
848,"b'Id"":7,""position"":{""x"":7853,""y"":7878},""timeEnemySpentControlled"":50874,""totalGold"":1915,""xp"":1439},""8"":{""championStats"":{""ability'"
849,"b'Haste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":119,""bonusArmorPenPercent'"
850,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1080,""healthMax"":1080,""healthRegen"":12,""lifesteal"":0'"
851,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":403,""omnivamp"":2,""physicalVamp"":0,""power"":348,""powerMax"":348,'"
852,"b'""powerRegen"":17,""spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":3680,""magicDamageDoneToChampions"":200,""magicDam'"
853,"b'ageTaken"":2867,""physicalDamageDone"":6052,""physicalDamageDoneToChampions"":1686,""physicalDamageTaken"":927,""totalDamageDone"":9732,""'"
854,"b'totalDamageDoneToChampions"":1886,""totalDamageTaken"":3812,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":17},'"
855,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":27,""participantId"":8,""position"":{""x"":12113,""y"":12230},""timeE'"
856,"b'nemySpentControlled"":7304,""totalGold"":1581,""xp"":2156},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorP'"
857,"b'en"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
858,"b'""cooldownReduction"":0,""health"":981,""healthMax"":981,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
859,"b'32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":515,""powerMax"":515,""powerRegen"":19,""spellVamp"":0},""currentGold"":79,'"
860,"b'""damageStats"":{""magicDamageDone"":1097,""magicDamageDoneToChampions"":497,""magicDamageTaken"":106,""physicalDamageDone"":7465,""physica'"
861,"b'lDamageDoneToChampions"":1740,""physicalDamageTaken"":2401,""totalDamageDone"":8563,""totalDamageDoneToChampions"":2237,""totalDamageTak'"
862,"b'en"":2519,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":12},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
863,"b'"":4,""minionsKilled"":36,""participantId"":9,""position"":{""x"":13751,""y"":7388},""timeEnemySpentControlled"":0,""totalGold"":1729,""xp"":1391'"
864,"b'},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attac'"
865,"b'kSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1014,""healthMax"":10'"
866,"b'14,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVa'"
867,"b'mp"":0,""power"":428,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":627,""magicDama'"
868,"b'geDoneToChampions"":364,""magicDamageTaken"":65,""physicalDamageDone"":1705,""physicalDamageDoneToChampions"":264,""physicalDamageTaken""'"
869,"b':1722,""totalDamageDone"":3808,""totalDamageDoneToChampions"":738,""totalDamageTaken"":1892,""trueDamageDone"":1475,""trueDamageDoneToCha'"
870,"b'mpions"":110,""trueDamageTaken"":104},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":12,""participantId"":10,""p'"
871,"b'osition"":{""x"":13230,""y"":5686},""timeEnemySpentControlled"":5127,""totalGold"":1331,""xp"":1265}},""timestamp"":360177},{""events"":[{""item'"
872,"b'Id"":1036,""participantId"":7,""timestamp"":362107,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":362107,""type'"
873,"b'"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":362107,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":'"
