,0
2015,"b'ementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":552,""powerMax"":671,""powerRegen"":23,""spellVamp"":0},""currentGold"":484,""damag'"
2016,"b'eStats"":{""magicDamageDone"":3538,""magicDamageDoneToChampions"":1519,""magicDamageTaken"":3391,""physicalDamageDone"":5578,""physicalDam'"
2017,"b'ageDoneToChampions"":1106,""physicalDamageTaken"":2937,""totalDamageDone"":15652,""totalDamageDoneToChampions"":2913,""totalDamageTaken""'"
2018,"b':6517,""trueDamageDone"":6534,""trueDamageDoneToChampions"":287,""trueDamageTaken"":188},""goldPerSecond"":30,""jungleMinionsKilled"":0,""l'"
2019,"b'evel"":8,""minionsKilled"":27,""participantId"":10,""position"":{""x"":11792,""y"":5650},""timeEnemySpentControlled"":159410,""totalGold"":3689'"
2020,"b',""xp"":4516}},""timestamp"":900222},{""events"":[{""creatorId"":5,""timestamp"":900473,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""le'"
2021,"b'velUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":900574,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":1,""t'"
2022,"b'imestamp"":901871,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":902571,""type"":""SKILL_LEV'"
2023,"b'EL_UP""},{""killerId"":5,""timestamp"":904638,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":11,""participantId"":6,""timestam'"
2024,"b'p"":906881,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":907716,""type"":""SKILL_LEVEL_UP""}'"
2025,"b',{""creatorId"":10,""timestamp"":913418,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3067,""participantId"":3,""timestamp"":9'"
2026,"b'13986,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":914687,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":8,""t'"
2027,"b'imestamp"":914786,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1052,""participantId"":3,""timestamp"":915087,""type"":""I'"
2028,"b'TEM_PURCHASED""},{""killerId"":8,""timestamp"":917325,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":8,""timestamp"":921402,'"
2029,"b'""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":6,""timestamp"":921502,""type"":""ITEM_DESTROYED""},{""cre'"
2030,"b'atorId"":6,""timestamp"":921502,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":924615'"
2031,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":924847,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participa'"
2032,"b'ntId"":9,""timestamp"":934477,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":934809,""type"":""ITEM_PURCHASED""}'"
2033,"b',{""itemId"":3340,""participantId"":9,""timestamp"":935043,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":93504'"
2034,"b'3,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":8,""timestamp"":938649,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
2035,"b'antId"":8,""skillSlot"":4,""timestamp"":940050,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":2,""timestamp"":941847,""type"":""LEVE'"
2036,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":944480,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killSt'"
2037,"b'reakLength"":0,""killerId"":1,""position"":{""x"":2262,""y"":13517},""shutdownBounty"":0,""timestamp"":949622,""type"":""CHAMPION_KILL"",""victimD'"
2038,"b'amageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":221,""spellName"":""rivenbasicattack2""'"
2039,"b',""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":'"
2040,"b'131,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""partic'"
2041,"b'ipantId"":1,""physicalDamage"":18,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2042,"b'"":""Riven"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":270,""type"":""OTHER""},{""basic""'"
2043,"b':true,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":54,""spellName"":""rivenbasicattack"",""spellSlot"":64,""trueDa'"
2044,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":270,""spellName"":""riveni'"
2045,"b'zunablade"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physica'"
2046,"b'lDamage"":238,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riv'"
2047,"b'en"",""participantId"":1,""physicalDamage"":84,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
2048,"b'e,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":113,""spellName"":""rivenbasicattack3"",""spellSlot"":66,""trueDama'"
2049,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""p'"
2050,"b'hysicalDamage"":28,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,'"
2051,"b'""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":299,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
2052,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,'"
2053,"b'""trueDamage"":66,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":217,""spellName'"
2054,"b'"":""rengarpassive"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,'"
2055,"b'""physicalDamage"":224,""spellName"":""rengarpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
2056,"b'me"":""Rengar"",""participantId"":1,""physicalDamage"":0,""spellName"":""rengarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
2057,"b'{""basic"":false,""magicDamage"":31,""name"":""Rengar"",""participantId"":1,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDa'"
2058,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Rengar"",""participantId"":1,""physicalDamage"":0,""spellName"":""renga'"
2059,"b'rwemp"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDa'"
2060,"b'mage"":106,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""par'"
2061,"b'ticipantId"":1,""physicalDamage"":70,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":12,'"
2062,"b'""participantId"":1,""timestamp"":950494,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":9511'"
2063,"b'59,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":7049,""'"
2064,"b'y"":9584},""shutdownBounty"":0,""timestamp"":952895,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":109,""nam'"
2065,"b'e"":""Tristana"",""participantId"":3,""physicalDamage"":155,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2066,"b'c"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":260,""spellName"":""tristanacritattack"",""spellSlot"":73'"
2067,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":293,""spellNam'"
2068,"b'e"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""partici'"
2069,"b'pantId"":3,""physicalDamage"":81,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":282,""nam'"
2070,"b'e"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victim'"
2071,"b'DamageReceived"":[{""basic"":false,""magicDamage"":298,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancq"",""'"
2072,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":15'"
2073,"b'1,""spellName"":""leblanccritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""'"
2074,"b'participantId"":3,""physicalDamage"":327,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
2075,"b'ue,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":82,""spellName"":""leblancbasicattack3"",""spellSlot"":66,""true'"
2076,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":80,""spellName"":""lebl'"
2077,"b'ancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":190,""name"":""Leblanc"",""participantId""'"
2078,"b':3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":201,""name"":""Lebl'"
2079,"b'anc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancrw"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2080,"b'agicDamage"":114,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type""'"
2081,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":69,""spellName"":""sru_ord'"
2082,"b'erminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSi'"
2083,"b'ege"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":'"
2084,"b'""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":66,""spellName"":""varuse"",""spellSlot"":2'"
2085,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":192,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName""'"
2086,"b':""varusr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physical'"
2087,"b'Damage"":288,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Varus"",""p'"
2088,"b'articipantId"":4,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":12,'"
2089,"b'""participantId"":3,""timestamp"":952895,""type"":""LEVEL_UP""},{""level"":10,""participantId"":4,""timestamp"":952895,""type"":""LEVEL_UP""},{""le'"
2090,"b'velUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":954037,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
2091,"b'pantId"":4,""skillSlot"":2,""timestamp"":954641,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":960107,""type"":""WARD_PLACED"",""ward'"
2092,"b'Type"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":101,""armorPen"":0,""armo'"
2093,"b'rPenPercent"":0,""attackDamage"":199,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldown'"
2094,"b'Reduction"":0,""health"":688,""healthMax"":2023,""healthRegen"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""mo'"
2095,"b'vementSpeed"":410,""omnivamp"":2,""physicalVamp"":0,""power"":3,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":838,""damageSta'"
2096,"b'ts"":{""magicDamageDone"":8551,""magicDamageDoneToChampions"":877,""magicDamageTaken"":1784,""physicalDamageDone"":44679,""physicalDamageD'"
2097,"b'oneToChampions"":6198,""physicalDamageTaken"":7643,""totalDamageDone"":55390,""totalDamageDoneToChampions"":7595,""totalDamageTaken"":101'"
2098,"b'68,""trueDamageDone"":2158,""trueDamageDoneToChampions"":518,""trueDamageTaken"":740},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
2099,"b'"":12,""minionsKilled"":112,""participantId"":1,""position"":{""x"":3724,""y"":13192},""timeEnemySpentControlled"":39090,""totalGold"":6056,""xp'"
2100,"b'"":8643},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":179,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,'"
2101,"b'""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1713,""healthM'"
2102,"b'ax"":1713,""healthRegen"":194,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""ph'"
2103,"b'ysicalVamp"":0,""power"":714,""powerMax"":1339,""powerRegen"":116,""spellVamp"":0},""currentGold"":838,""damageStats"":{""magicDamageDone"":114'"
2104,"b'550,""magicDamageDoneToChampions"":7114,""magicDamageTaken"":4126,""physicalDamageDone"":4858,""physicalDamageDoneToChampions"":269,""phy'"
2105,"b'sicalDamageTaken"":9820,""totalDamageDone"":143498,""totalDamageDoneToChampions"":7995,""totalDamageTaken"":14083,""trueDamageDone"":2408'"
2106,"b'9,""trueDamageDoneToChampions"":610,""trueDamageTaken"":136},""goldPerSecond"":0,""jungleMinionsKilled"":136,""level"":11,""minionsKilled"":'"
2107,"b'12,""participantId"":2,""position"":{""x"":3013,""y"":11209},""timeEnemySpentControlled"":97198,""totalGold"":6513,""xp"":7658},""3"":{""champion'"
2108,"b'Stats"":{""abilityHaste"":0,""abilityPower"":69,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":171,""bon'"
2109,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":872,""healthMax"":1890,""healthRegen"":'"
2110,"b'145,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":452,""omnivamp"":0,""physicalVamp"":0,""power"":11'"
2111,"b'09,""powerMax"":1241,""powerRegen"":82,""spellVamp"":0},""currentGold"":684,""damageStats"":{""magicDamageDone"":48793,""magicDamageDoneToCha'"
2112,"b'mpions"":6372,""magicDamageTaken"":2424,""physicalDamageDone"":27293,""physicalDamageDoneToChampions"":6247,""physicalDamageTaken"":10503'"
2113,"b',""totalDamageDone"":77994,""totalDamageDoneToChampions"":12620,""totalDamageTaken"":13037,""trueDamageDone"":1907,""trueDamageDoneToCham'"
2114,"b'pions"":0,""trueDamageTaken"":109},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":144,""participantId"":3,""posi'"
2115,"b'tion"":{""x"":7780,""y"":7712},""timeEnemySpentControlled"":28384,""totalGold"":7364,""xp"":8705},""4"":{""championStats"":{""abilityHaste"":0,""a'"
2116,"b'bilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":337,""bonusArmorPenPercent"":0,""bonusM'"
2117,"b'agicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1492,""healthMax"":1492,""healthRegen"":15,""lifesteal"":0,""magicPen""'"
2118,"b':0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":555,""powerMax"":789,""powerRegen'"
2119,"b'"":28,""spellVamp"":0},""currentGold"":608,""damageStats"":{""magicDamageDone"":6915,""magicDamageDoneToChampions"":1999,""magicDamageTaken""'"
2120,"b':2314,""physicalDamageDone"":48160,""physicalDamageDoneToChampions"":7156,""physicalDamageTaken"":4043,""totalDamageDone"":55157,""totalD'"
2121,"b'amageDoneToChampions"":9190,""totalDamageTaken"":6597,""trueDamageDone"":81,""trueDamageDoneToChampions"":35,""trueDamageTaken"":238},""go'"
2122,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":118,""participantId"":4,""position"":{""x"":4941,""y"":8764},""timeEnem'"
2123,"b'ySpentControlled"":50153,""totalGold"":6558,""xp"":6210},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":45,""armor"":80,""armorPe'"
2124,"b'n"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,'"
2125,"b'""cooldownReduction"":0,""health"":1481,""healthMax"":1481,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
2126,"b't"":53,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":602,""powerMax"":603,""powerRegen"":46,""spellVamp"":0},""currentGold"":'"
2127,"b'192,""damageStats"":{""magicDamageDone"":2241,""magicDamageDoneToChampions"":1440,""magicDamageTaken"":2258,""physicalDamageDone"":5165,""p'"
2128,"b'hysicalDamageDoneToChampions"":790,""physicalDamageTaken"":3545,""totalDamageDone"":15063,""totalDamageDoneToChampions"":2422,""totalDam'"
2129,"b'ageTaken"":5934,""trueDamageDone"":7656,""trueDamageDoneToChampions"":192,""trueDamageTaken"":131},""goldPerSecond"":30,""jungleMinionsKil'"
2130,"b'led"":0,""level"":8,""minionsKilled"":35,""participantId"":5,""position"":{""x"":4430,""y"":12052},""timeEnemySpentControlled"":89031,""totalGol'"
2131,"b'd"":4422,""xp"":4672},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
2132,"b'mage"":161,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,'"
2133,"b'""healthMax"":1507,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":365,""omnivamp""'"
2134,"b':0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":530,""damageStats"":{""magicDamageDone"":0,""m'"
2135,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":2217,""physicalDamageDone"":38179,""physicalDamageDoneToChampions"":4957,""physicalDa'"
2136,"b'mageTaken"":5783,""totalDamageDone"":40559,""totalDamageDoneToChampions"":5697,""totalDamageTaken"":8614,""trueDamageDone"":2380,""trueDam'"
2137,"b'ageDoneToChampions"":740,""trueDamageTaken"":613},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":98,""particip'"
2138,"b'antId"":6,""position"":{""x"":2262,""y"":13517},""timeEnemySpentControlled"":39702,""totalGold"":4850,""xp"":7634},""7"":{""championStats"":{""abi'"
2139,"b'lityHaste"":0,""abilityPower"":64,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":147,""bonusArmorPenPer'"
2140,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":1835,""healthMax"":2096,""healthRegen"":55,""lifeste'"
2141,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":135,""movementSpeed"":434,""omnivamp"":0,""physicalVamp"":0,""power"":470,""powerMax'"
