,0
1329,"b'9,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,'"
1330,"b'""name"":""RekSai"",""participantId"":7,""physicalDamage"":84,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
1331,"b',{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":50,""spellName"":""reksaiw"",""spellSlot"":1,""trueD'"
1332,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":69,""spellName"":""reksai'"
1333,"b'basicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""ph'"
1334,"b'ysicalDamage"":113,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rek'"
1335,"b'Sai"",""participantId"":7,""physicalDamage"":0,""spellName"":""reksaie"",""spellSlot"":2,""trueDamage"":196,""type"":""OTHER""}],""victimId"":5},{""'"
1336,"b'level"":7,""participantId"":7,""timestamp"":557297,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timest'"
1337,"b'amp"":558862,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":558962,""type"":""ITEM_DESTROYED""},{""itemId"":1042'"
1338,"b',""participantId"":9,""timestamp"":558962,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":558962,""type"":""ITEM_'"
1339,"b'DESTROYED""},{""itemId"":6670,""participantId"":9,""timestamp"":558962,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""times'"
1340,"b'tamp"":559396,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":561864,""type"":""ITEM_PURCHASED""},{""creatorId"":'"
1341,"b'6,""timestamp"":564334,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""participantId"":3,""timestamp"":571874,""type"":""L'"
1342,"b'EVEL_UP""},{""itemId"":1001,""participantId"":5,""timestamp"":573311,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":5,""timesta'"
1343,"b'mp"":573311,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":573678,""type"":""ITEM_PURCHASED""},{""itemId"":1036,'"
1344,"b'""participantId"":8,""timestamp"":574782,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":8,""timestamp"":574782,""type"":""ITEM_P'"
1345,"b'URCHASED""},{""itemId"":1037,""participantId"":7,""timestamp"":578190,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":7,""timest'"
1346,"b'amp"":578190,""type"":""ITEM_DESTROYED""},{""itemId"":6631,""participantId"":7,""timestamp"":578190,""type"":""ITEM_PURCHASED""},{""itemId"":2422'"
1347,"b',""participantId"":7,""timestamp"":579057,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":7,""timestamp"":579057,""type"":""ITEM_'"
1348,"b'PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":579356,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId""'"
1349,"b':3,""skillSlot"":3,""timestamp"":579692,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":4,""timestamp"":582128,""type"":""LEVEL_UP""},'"
1350,"b'{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":583159,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":5'"
1351,"b'88101,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1043,""participantId"":4,""timestamp"":591536,""type"":""ITEM_PURCHAS'"
1352,"b'ED""},{""itemId"":2055,""participantId"":10,""timestamp"":592500,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":592500,""type"":""WA'"
1353,"b'RD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3134,""participantId"":8,""timestamp"":598566,""type"":""ITEM_DESTROYED""},{""itemId"":313'"
1354,"b'3,""participantId"":8,""timestamp"":598566,""type"":""ITEM_DESTROYED""},{""itemId"":6692,""participantId"":8,""timestamp"":598566,""type"":""ITEM'"
1355,"b'_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPerc'"
1356,"b'ent"":0,""attackDamage"":117,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReductio'"
1357,"b'n"":0,""health"":1522,""healthMax"":1522,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSp'"
1358,"b'eed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":609,""powerMax"":719,""powerRegen"":23,""spellVamp"":0},""currentGold"":450,""damageStats""'"
1359,"b':{""magicDamageDone"":11721,""magicDamageDoneToChampions"":1698,""magicDamageTaken"":3094,""physicalDamageDone"":18736,""physicalDamageDo'"
1360,"b'neToChampions"":3248,""physicalDamageTaken"":2507,""totalDamageDone"":32098,""totalDamageDoneToChampions"":4947,""totalDamageTaken"":5902'"
1361,"b',""trueDamageDone"":1640,""trueDamageDoneToChampions"":0,""trueDamageTaken"":301},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,'"
1362,"b'""minionsKilled"":69,""participantId"":1,""position"":{""x"":4316,""y"":9281},""timeEnemySpentControlled"":57295,""totalGold"":3800,""xp"":4855}'"
1363,"b',""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":92,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackS'"
1364,"b'peed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1200,""healthMax"":1200'"
1365,"b',""healthRegen"":90,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":0,""physicalVamp'"
1366,"b'"":0,""power"":280,""powerMax"":888,""powerRegen"":123,""spellVamp"":0},""currentGold"":545,""damageStats"":{""magicDamageDone"":31435,""magicDa'"
1367,"b'mageDoneToChampions"":2231,""magicDamageTaken"":490,""physicalDamageDone"":6094,""physicalDamageDoneToChampions"":447,""physicalDamageTa'"
1368,"b'ken"":5501,""totalDamageDone"":47943,""totalDamageDoneToChampions"":2832,""totalDamageTaken"":6018,""trueDamageDone"":10413,""trueDamageDo'"
1369,"b'neToChampions"":154,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":47,""level"":6,""minionsKilled"":11,""participantId""'"
1370,"b':2,""position"":{""x"":7882,""y"":2276},""timeEnemySpentControlled"":249271,""totalGold"":3955,""xp"":3037},""3"":{""championStats"":{""abilityHa'"
1371,"b'ste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":133,""bonusArmorPenPercent"":'"
1372,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1271,""healthMax"":1326,""healthRegen"":22,""lifesteal"":7,""'"
1373,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":400,""omnivamp"":2,""physicalVamp"":0,""power"":482,""powerMax"":493,""p'"
1374,"b'owerRegen"":19,""spellVamp"":0},""currentGold"":217,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
1375,"b'en"":298,""physicalDamageDone"":24196,""physicalDamageDoneToChampions"":3406,""physicalDamageTaken"":5763,""totalDamageDone"":28666,""tota'"
1376,"b'lDamageDoneToChampions"":4719,""totalDamageTaken"":6804,""trueDamageDone"":4469,""trueDamageDoneToChampions"":1312,""trueDamageTaken"":74'"
1377,"b'3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":56,""participantId"":3,""position"":{""x"":7225,""y"":7416},""time'"
1378,"b'EnemySpentControlled"":11303,""totalGold"":3822,""xp"":4316},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armo'"
1379,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1380,"b':0,""cooldownReduction"":0,""health"":1234,""healthMax"":1234,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1381,"b'sist"":36,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":525,""powerMax"":533,""powerRegen"":24,""spellVamp"":0},""currentGol'"
1382,"b'd"":179,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":613,""physicalDamageDone"":20371,""phys'"
1383,"b'icalDamageDoneToChampions"":2985,""physicalDamageTaken"":2783,""totalDamageDone"":20371,""totalDamageDoneToChampions"":2985,""totalDamag'"
1384,"b'eTaken"":3507,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
1385,"b'level"":7,""minionsKilled"":72,""participantId"":4,""position"":{""x"":2801,""y"":779},""timeEnemySpentControlled"":1498,""totalGold"":3279,""xp'"
1386,"b'"":3219},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""a'"
1387,"b'ttackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1111,""healthMax'"
1388,"b'"":1111,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":397,""omnivamp"":0,""physic'"
1389,"b'alVamp"":0,""power"":578,""powerMax"":578,""powerRegen"":18,""spellVamp"":0},""currentGold"":104,""damageStats"":{""magicDamageDone"":835,""magi'"
1390,"b'cDamageDoneToChampions"":292,""magicDamageTaken"":618,""physicalDamageDone"":6626,""physicalDamageDoneToChampions"":2052,""physicalDamag'"
1391,"b'eTaken"":3351,""totalDamageDone"":10362,""totalDamageDoneToChampions"":2617,""totalDamageTaken"":4386,""trueDamageDone"":2900,""trueDamage'"
1392,"b'DoneToChampions"":272,""trueDamageTaken"":417},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":19,""participant'"
1393,"b'Id"":5,""position"":{""x"":10798,""y"":2437},""timeEnemySpentControlled"":96696,""totalGold"":2484,""xp"":2176},""6"":{""championStats"":{""abilit'"
1394,"b'yHaste"":0,""abilityPower"":78,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercen'"
1395,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1159,""healthMax"":1353,""healthRegen"":19,""lifesteal"":'"
1396,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":150'"
1397,"b',""powerRegen"":0,""spellVamp"":0},""currentGold"":787,""damageStats"":{""magicDamageDone"":18600,""magicDamageDoneToChampions"":3354,""magic'"
1398,"b'DamageTaken"":1874,""physicalDamageDone"":2898,""physicalDamageDoneToChampions"":453,""physicalDamageTaken"":3420,""totalDamageDone"":216'"
1399,"b'18,""totalDamageDoneToChampions"":3927,""totalDamageTaken"":5316,""trueDamageDone"":119,""trueDamageDoneToChampions"":119,""trueDamageTak'"
1400,"b'en"":21},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":59,""participantId"":6,""position"":{""x"":2861,""y"":12542}'"
1401,"b',""timeEnemySpentControlled"":104714,""totalGold"":2972,""xp"":3858},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":7'"
1402,"b'9,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1403,"b'uction"":0,""cooldownReduction"":0,""health"":1379,""healthMax"":1379,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1404,"b'magicResist"":49,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":75,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""curre'"
1405,"b'ntGold"":134,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1304,""physicalDamageDone"":28349'"
1406,"b',""physicalDamageDoneToChampions"":3162,""physicalDamageTaken"":4902,""totalDamageDone"":43547,""totalDamageDoneToChampions"":4202,""tota'"
1407,"b'lDamageTaken"":6649,""trueDamageDone"":15197,""trueDamageDoneToChampions"":1039,""trueDamageTaken"":442},""goldPerSecond"":0,""jungleMinio'"
1408,"b'nsKilled"":41,""level"":7,""minionsKilled"":8,""participantId"":7,""position"":{""x"":12505,""y"":6293},""timeEnemySpentControlled"":100804,""to'"
1409,"b'talGold"":4959,""xp"":3314},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""at'"
1410,"b'tackDamage"":145,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""healt'"
1411,"b'h"":1231,""healthMax"":1231,""healthRegen"":100,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":380,""'"
1412,"b'omnivamp"":0,""physicalVamp"":0,""power"":666,""powerMax"":666,""powerRegen"":24,""spellVamp"":0},""currentGold"":13,""damageStats"":{""magicDam'"
1413,"b'ageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":771,""physicalDamageDone"":23122,""physicalDamageDoneToChampions"":6665'"
1414,"b',""physicalDamageTaken"":5212,""totalDamageDone"":23562,""totalDamageDoneToChampions"":6775,""totalDamageTaken"":6762,""trueDamageDone"":4'"
1415,"b'39,""trueDamageDoneToChampions"":109,""trueDamageTaken"":778},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":51'"
1416,"b',""participantId"":8,""position"":{""x"":13760,""y"":13384},""timeEnemySpentControlled"":35248,""totalGold"":4438,""xp"":3971},""9"":{""championS'"
1417,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":191,""bonus'"
1418,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1082,""healthMax"":1188,""healthRegen"":1'"
1419,"b'2,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":522,'"
1420,"b'""powerMax"":553,""powerRegen"":23,""spellVamp"":0},""currentGold"":129,""damageStats"":{""magicDamageDone"":1536,""magicDamageDoneToChampion'"
1421,"b's"":511,""magicDamageTaken"":88,""physicalDamageDone"":20924,""physicalDamageDoneToChampions"":3051,""physicalDamageTaken"":2211,""totalDa'"
1422,"b'mageDone"":22461,""totalDamageDoneToChampions"":3563,""totalDamageTaken"":2366,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
1423,"b'DamageTaken"":66},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":82,""participantId"":9,""position"":{""x"":13497,'"
1424,"b'""y"":3611},""timeEnemySpentControlled"":131835,""totalGold"":3559,""xp"":3716},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5'"
1425,"b',""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1426,"b':0,""ccReduction"":5,""cooldownReduction"":0,""health"":1111,""healthMax"":1111,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1427,"b'cent"":0,""magicResist"":35,""movementSpeed"":392,""omnivamp"":0,""physicalVamp"":0,""power"":470,""powerMax"":489,""powerRegen"":14,""spellVamp'"
1428,"b'"":0},""currentGold"":375,""damageStats"":{""magicDamageDone"":2890,""magicDamageDoneToChampions"":1165,""magicDamageTaken"":474,""physicalD'"
1429,"b'amageDone"":2767,""physicalDamageDoneToChampions"":955,""physicalDamageTaken"":3068,""totalDamageDone"":8171,""totalDamageDoneToChampion'"
1430,"b's"":2450,""totalDamageTaken"":3974,""trueDamageDone"":2513,""trueDamageDoneToChampions"":330,""trueDamageTaken"":430},""goldPerSecond"":20,'"
1431,"b'""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":15,""participantId"":10,""position"":{""x"":12056,""y"":3586},""timeEnemySpentControlle'"
1432,"b'd"":34402,""totalGold"":2535,""xp"":2130}},""timestamp"":600212},{""events"":[{""level"":8,""participantId"":6,""timestamp"":608225,""type"":""LEV'"
1433,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":609199,""type"":""SKILL_LEVEL_UP""},{""itemId"":3067,""part'"
1434,"b'icipantId"":2,""timestamp"":611500,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":2,""timestamp"":611500,""type"":""ITEM_DESTRO'"
1435,"b'YED""},{""itemId"":1052,""participantId"":2,""timestamp"":611500,""type"":""ITEM_DESTROYED""},{""itemId"":4644,""participantId"":2,""timestamp"":'"
1436,"b'611500,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":1,""timestamp"":616478,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId'"
1437,"b'"":5,""timestamp"":616779,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":616779,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""'"
1438,"b'},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":617284,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId""'"
1439,"b':8,""timestamp"":621458,""type"":""LEVEL_UP""},{""itemId"":1052,""participantId"":6,""timestamp"":622828,""type"":""ITEM_DESTROYED""},{""itemId"":'"
1440,"b'3108,""participantId"":6,""timestamp"":622828,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":6,""timestamp"":623164,""type"":""I'"
1441,"b'TEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":624364,""type"":""SKILL_LEVEL_UP""},{""level"":6,""'"
1442,"b'participantId"":10,""timestamp"":629693,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":630027,""type"":""ITEM_DESTROY'"
1443,"b'ED""},{""creatorId"":7,""timestamp"":630027,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1'"
1444,"b'0,""skillSlot"":4,""timestamp"":630457,""type"":""SKILL_LEVEL_UP""},{""itemId"":3858,""participantId"":10,""timestamp"":635692,""type"":""ITEM_DE'"
1445,"b'STROYED""},{""level"":8,""participantId"":9,""timestamp"":637856,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":639457,""type"":""WARD_PLA'"
1446,"b'CED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":639758,""type"":""SKILL_LEVEL_UP""'"
1447,"b'},{""creatorId"":8,""timestamp"":640225,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":2,""timestamp"":6'"
1448,"b'44991,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":645826,""type"":""SKILL_LEVEL_UP""},{""c'"
1449,"b'reatorId"":8,""timestamp"":646093,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3057,""participantId"":1,""timestamp"":64'"
1450,"b'8757,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":1,""timestamp"":648757,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""parti'"
1451,"b'cipantId"":1,""timestamp"":648757,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":1,""timestamp"":648757,""type"":""ITEM_PURCHAS'"
1452,"b'ED""},{""killerId"":8,""timestamp"":651020,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":1,""timestamp""'"
1453,"b':652218,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":653323,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId'"
1454,"b'"":3,""timestamp"":658824,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[8,9,10],""bounty"":0,""killerI'"
1455,"b'd"":7,""killerTeamId"":200,""monsterSubType"":""HEXTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":6593'"
1456,"b'91,""type"":""ELITE_MONSTER_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorP'"
