,0
838,"b'agicDamageDone"":601,""magicDamageDoneToChampions"":427,""magicDamageTaken"":132,""physicalDamageDone"":965,""physicalDamageDoneToChampi'"
839,"b'ons"":376,""physicalDamageTaken"":1989,""totalDamageDone"":2952,""totalDamageDoneToChampions"":912,""totalDamageTaken"":2232,""trueDamageD'"
840,"b'one"":1384,""trueDamageDoneToChampions"":108,""trueDamageTaken"":110},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKi'"
841,"b'lled"":8,""participantId"":5,""position"":{""x"":10595,""y"":3279},""timeEnemySpentControlled"":3246,""totalGold"":1877,""xp"":1493},""6"":{""cham'"
842,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":109,""'"
843,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1174,""healthMax"":1418,""healthReg'"
844,"b'en"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power""'"
845,"b':680,""powerMax"":1149,""powerRegen"":19,""spellVamp"":0},""currentGold"":498,""damageStats"":{""magicDamageDone"":10178,""magicDamageDoneToC'"
846,"b'hampions"":1657,""magicDamageTaken"":306,""physicalDamageDone"":3749,""physicalDamageDoneToChampions"":322,""physicalDamageTaken"":2237,""'"
847,"b'totalDamageDone"":13974,""totalDamageDoneToChampions"":2027,""totalDamageTaken"":2799,""trueDamageDone"":46,""trueDamageDoneToChampions""'"
848,"b':46,""trueDamageTaken"":255},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":45,""participantId"":6,""position"":{'"
849,"b'""x"":2816,""y"":12981},""timeEnemySpentControlled"":76332,""totalGold"":2383,""xp"":3469},""7"":{""championStats"":{""abilityHaste"":0,""ability'"
850,"b'Power"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPen'"
851,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":889,""healthMax"":985,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magic'"
852,"b'PenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":2,""powerMax"":4,""powerRegen"":0,""spellVam'"
853,"b'p"":0},""currentGold"":975,""damageStats"":{""magicDamageDone"":7442,""magicDamageDoneToChampions"":82,""magicDamageTaken"":813,""physicalDa'"
854,"b'mageDone"":16260,""physicalDamageDoneToChampions"":806,""physicalDamageTaken"":5025,""totalDamageDone"":32040,""totalDamageDoneToChampio'"
855,"b'ns"":915,""totalDamageTaken"":5947,""trueDamageDone"":8336,""trueDamageDoneToChampions"":26,""trueDamageTaken"":108},""goldPerSecond"":0,""j'"
856,"b'ungleMinionsKilled"":40,""level"":5,""minionsKilled"":2,""participantId"":7,""position"":{""x"":13356,""y"":3923},""timeEnemySpentControlled"":'"
857,"b'91880,""totalGold"":2130,""xp"":1945},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPerce'"
858,"b'nt"":0,""attackDamage"":116,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
859,"b':0,""health"":0,""healthMax"":1178,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":'"
860,"b'370,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":339,""damageStats"":{""mag'"
861,"b'icDamageDone"":1115,""magicDamageDoneToChampions"":343,""magicDamageTaken"":508,""physicalDamageDone"":13897,""physicalDamageDoneToChamp'"
862,"b'ions"":2891,""physicalDamageTaken"":4838,""totalDamageDone"":15012,""totalDamageDoneToChampions"":3234,""totalDamageTaken"":5506,""trueDam'"
863,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":160},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKill'"
864,"b'ed"":30,""participantId"":8,""position"":{""x"":7087,""y"":7502},""timeEnemySpentControlled"":9944,""totalGold"":1939,""xp"":2494},""9"":{""champi'"
865,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":117,""bon'"
866,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":910,""healthMax"":995,""healthRegen"":1'"
867,"b'2,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":708,'"
868,"b'""powerMax"":929,""powerRegen"":23,""spellVamp"":0},""currentGold"":679,""damageStats"":{""magicDamageDone"":419,""magicDamageDoneToChampions'"
869,"b'"":266,""magicDamageTaken"":416,""physicalDamageDone"":11289,""physicalDamageDoneToChampions"":1445,""physicalDamageTaken"":1193,""totalDa'"
870,"b'mageDone"":11818,""totalDamageDoneToChampions"":1821,""totalDamageTaken"":1609,""trueDamageDone"":110,""trueDamageDoneToChampions"":110,""'"
871,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":57,""participantId"":9,""position"":{""x"":118'"
872,"b'97,""y"":3384},""timeEnemySpentControlled"":0,""totalGold"":2284,""xp"":1939},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
873,"b'armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
874,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":773,""healthMax"":815,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
875,"b'"":0,""magicResist"":34,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":397,""powerMax"":569,""powerRegen"":52,""spellVamp"":0}'"
876,"b',""currentGold"":347,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":360,""physicalDamageDone""'"
877,"b':5201,""physicalDamageDoneToChampions"":2144,""physicalDamageTaken"":1301,""totalDamageDone"":5201,""totalDamageDoneToChampions"":2144,""'"
878,"b'totalDamageTaken"":1672,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":20,""jungleMinionsK'"
879,"b'illed"":0,""level"":5,""minionsKilled"":1,""participantId"":10,""position"":{""x"":11891,""y"":3708},""timeEnemySpentControlled"":45581,""totalG'"
880,"b'old"":1897,""xp"":1909}},""timestamp"":420111},{""events"":[{""killerId"":9,""timestamp"":422145,""type"":""WARD_KILL"",""wardType"":""CONTROL_WAR'"
881,"b'D""},{""itemId"":3862,""participantId"":10,""timestamp"":425346,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":431552,""type"":""WARD'"
882,"b'_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":433'"
883,"b'291,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":3,""timestamp"":438707,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creat'"
884,"b'orId"":7,""timestamp"":440308,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":3,""timestamp"":441442'"
885,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":441442,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp'"
886,"b'"":444042,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2010,""participantId"":6,""timestamp"":444607,""type"":""ITEM_DESTROYED'"
887,"b'""},{""itemId"":1036,""participantId"":7,""timestamp"":445375,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":7,""timestamp"":445'"
888,"b'375,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":445710,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""afterId"":0,""b'"
889,"b'eforeId"":3133,""goldGain"":750,""participantId"":3,""timestamp"":446077,""type"":""ITEM_UNDO""},{""itemId"":3340,""participantId"":7,""timestam'"
890,"b'p"":446345,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":446345,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""'"
891,"b'participantId"":3,""timestamp"":446974,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":3,""timestamp"":446974,""type"":""ITEM_PU'"
892,"b'RCHASED""},{""level"":6,""participantId"":2,""timestamp"":450416,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlo'"
893,"b't"":4,""timestamp"":450851,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":1,""timestamp"":452820,""type"":""LEVEL_UP""},{""levelUpTyp'"
894,"b'e"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":453554,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":4,""timestamp""'"
895,"b':454457,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":455419,""type"":""SKILL_LEVEL_UP""},{'"
896,"b'""itemId"":2010,""participantId"":4,""timestamp"":459685,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":462286,""type"":""WARD_PLAC'"
897,"b'ED"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":6,""timestamp"":463053,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
898,"b'pantId"":6,""skillSlot"":3,""timestamp"":465755,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":466154,""type"":""WARD_PLACED"",""ward'"
899,"b'Type"":""YELLOW_TRINKET""},{""level"":5,""participantId"":5,""timestamp"":471488,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":10,""ti'"
900,"b'mestamp"":473749,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":476487,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creato'"
901,"b'rId"":0,""timestamp"":476854,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""'"
902,"b'timestamp"":477254,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":8,""timestamp"":477986,""type"":""ITEM_DESTROYED""},{""itemId'"
903,"b'"":1036,""participantId"":8,""timestamp"":477986,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":8,""timestamp"":477986,""type"":'"
904,"b'""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":478554,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""champ'"
905,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":131,""b'"
906,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":637,""healthMax"":1179,""healthRege'"
907,"b'n"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":'"
908,"b'323,""powerMax"":590,""powerRegen"":22,""spellVamp"":0},""currentGold"":904,""damageStats"":{""magicDamageDone"":484,""magicDamageDoneToChamp'"
909,"b'ions"":374,""magicDamageTaken"":2157,""physicalDamageDone"":14665,""physicalDamageDoneToChampions"":2041,""physicalDamageTaken"":1423,""to'"
910,"b'talDamageDone"":22609,""totalDamageDoneToChampions"":3030,""totalDamageTaken"":3628,""trueDamageDone"":7459,""trueDamageDoneToChampions""'"
911,"b':614,""trueDamageTaken"":46},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":62,""participantId"":1,""position"":{'"
912,"b'""x"":1109,""y"":11081},""timeEnemySpentControlled"":35159,""totalGold"":2504,""xp"":3565},""2"":{""championStats"":{""abilityHaste"":0,""ability'"
913,"b'Power"":40,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPe'"
914,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":811,""healthMax"":1190,""healthRegen"":16,""lifesteal"":0,""magicPen"":7,""mag'"
915,"b'icPenPercent"":0,""magicResist"":35,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":185,""powerMax"":473,""powerRegen"":18,""s'"
916,"b'pellVamp"":0},""currentGold"":1133,""damageStats"":{""magicDamageDone"":23909,""magicDamageDoneToChampions"":1403,""magicDamageTaken"":541,'"
917,"b'""physicalDamageDone"":7932,""physicalDamageDoneToChampions"":429,""physicalDamageTaken"":5361,""totalDamageDone"":42781,""totalDamageDon'"
918,"b'eToChampions"":1867,""totalDamageTaken"":5929,""trueDamageDone"":10939,""trueDamageDoneToChampions"":35,""trueDamageTaken"":26},""goldPerS'"
919,"b'econd"":0,""jungleMinionsKilled"":46,""level"":6,""minionsKilled"":2,""participantId"":2,""position"":{""x"":13044,""y"":2392},""timeEnemySpentC'"
920,"b'ontrolled"":9739,""totalGold"":2983,""xp"":2788},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""arm'"
921,"b'orPenPercent"":0,""attackDamage"":118,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
922,"b'Reduction"":0,""health"":1118,""healthMax"":1124,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""mo'"
923,"b'vementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":735,""powerMax"":867,""powerRegen"":22,""spellVamp"":0},""currentGold"":403,""dama'"
924,"b'geStats"":{""magicDamageDone"":203,""magicDamageDoneToChampions"":203,""magicDamageTaken"":239,""physicalDamageDone"":15530,""physicalDama'"
925,"b'geDoneToChampions"":4656,""physicalDamageTaken"":3642,""totalDamageDone"":16247,""totalDamageDoneToChampions"":5020,""totalDamageTaken"":'"
926,"b'3881,""trueDamageDone"":514,""trueDamageDoneToChampions"":160,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
927,"b':6,""minionsKilled"":57,""participantId"":3,""position"":{""x"":7503,""y"":7350},""timeEnemySpentControlled"":935,""totalGold"":3178,""xp"":3128'"
928,"b'},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attack'"
929,"b'Speed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":552,""healthMax"":975,'"
930,"b'""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":0,""physicalVamp""'"
931,"b':0,""power"":343,""powerMax"":583,""powerRegen"":21,""spellVamp"":0},""currentGold"":900,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
932,"b'neToChampions"":0,""magicDamageTaken"":133,""physicalDamageDone"":13100,""physicalDamageDoneToChampions"":2168,""physicalDamageTaken"":22'"
933,"b'37,""totalDamageDone"":13190,""totalDamageDoneToChampions"":2178,""totalDamageTaken"":2370,""trueDamageDone"":90,""trueDamageDoneToChampi'"
934,"b'ons"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":5,""minionsKilled"":46,""participantId"":4,""position""'"
935,"b':{""x"":12608,""y"":2402},""timeEnemySpentControlled"":23135,""totalGold"":2425,""xp"":1909},""5"":{""championStats"":{""abilityHaste"":0,""abili'"
936,"b'tyPower"":23,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagic'"
937,"b'PenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":534,""healthMax"":1095,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""'"
938,"b'magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":343,""powerMax"":469,""powerRegen"":20'"
939,"b',""spellVamp"":0},""currentGold"":612,""damageStats"":{""magicDamageDone"":951,""magicDamageDoneToChampions"":688,""magicDamageTaken"":174,""'"
940,"b'physicalDamageDone"":1082,""physicalDamageDoneToChampions"":423,""physicalDamageTaken"":2775,""totalDamageDone"":3773,""totalDamageDoneT'"
941,"b'oChampions"":1350,""totalDamageTaken"":3059,""trueDamageDone"":1738,""trueDamageDoneToChampions"":238,""trueDamageTaken"":110},""goldPerSe'"
942,"b'cond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":9,""participantId"":5,""position"":{""x"":12883,""y"":2377},""timeEnemySpentCo'"
943,"b'ntrolled"":5654,""totalGold"":2037,""xp"":1814},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":71,""armorPen"":0,""arm'"
944,"b'orPenPercent"":0,""attackDamage"":84,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
945,"b'eduction"":0,""health"":663,""healthMax"":1519,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""move'"
946,"b'mentSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":376,""powerMax"":1300,""powerRegen"":21,""spellVamp"":0},""currentGold"":842,""damag'"
947,"b'eStats"":{""magicDamageDone"":13018,""magicDamageDoneToChampions"":2157,""magicDamageTaken"":374,""physicalDamageDone"":4707,""physicalDam'"
948,"b'ageDoneToChampions"":425,""physicalDamageTaken"":3063,""totalDamageDone"":17773,""totalDamageDoneToChampions"":2629,""totalDamageTaken"":'"
949,"b'4052,""trueDamageDone"":46,""trueDamageDoneToChampions"":46,""trueDamageTaken"":614},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
950,"b':8,""minionsKilled"":55,""participantId"":6,""position"":{""x"":2749,""y"":11472},""timeEnemySpentControlled"":84744,""totalGold"":2727,""xp"":4'"
951,"b'177},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""att'"
952,"b'ackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":848,""healthMax"":9'"
953,"b'85,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":438,""omnivamp"":0,""physicalVa'"
954,"b'mp"":0,""power"":1,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":463,""damageStats"":{""magicDamageDone"":7572,""magicDamageD'"
955,"b'oneToChampions"":82,""magicDamageTaken"":813,""physicalDamageDone"":19203,""physicalDamageDoneToChampions"":806,""physicalDamageTaken"":5'"
956,"b'649,""totalDamageDone"":36033,""totalDamageDoneToChampions"":915,""totalDamageTaken"":6570,""trueDamageDone"":9256,""trueDamageDoneToCham'"
957,"b'pions"":26,""trueDamageTaken"":108},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":5,""minionsKilled"":2,""participantId"":7,""posit'"
958,"b'ion"":{""x"":6214,""y"":12266},""timeEnemySpentControlled"":95648,""totalGold"":2368,""xp"":2197},""8"":{""championStats"":{""abilityHaste"":0,""a'"
959,"b'bilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusM'"
960,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1178,""healthMax"":1178,""healthRegen"":29,""lifesteal"":0,""magicPen""'"
961,"b':0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":'"
962,"b'0,""spellVamp"":0},""currentGold"":79,""damageStats"":{""magicDamageDone"":1115,""magicDamageDoneToChampions"":343,""magicDamageTaken"":508,'"
963,"b'""physicalDamageDone"":16792,""physicalDamageDoneToChampions"":2891,""physicalDamageTaken"":4858,""totalDamageDone"":17907,""totalDamageD'"
964,"b'oneToChampions"":3234,""totalDamageTaken"":5526,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":160},""goldPerSec'"
965,"b'ond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":40,""participantId"":8,""position"":{""x"":12907,""y"":13753},""timeEnemySpentCo'"
966,"b'ntrolled"":9944,""totalGold"":2229,""xp"":2985},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armo'"
