,0
1462,"b'oneToChampions"":5937,""totalDamageTaken"":4822,""trueDamageDone"":438,""trueDamageDoneToChampions"":438,""trueDamageTaken"":170},""goldPe'"
1463,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":80,""participantId"":8,""position"":{""x"":8186,""y"":7233},""timeEnemySpent'"
1464,"b'Controlled"":19050,""totalGold"":3914,""xp"":5042},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""a'"
1465,"b'rmorPenPercent"":0,""attackDamage"":87,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1466,"b'nReduction"":0,""health"":781,""healthMax"":1304,""healthRegen"":14,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""mo'"
1467,"b'vementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":253,""powerMax"":509,""powerRegen"":21,""spellVamp"":0},""currentGold"":1835,""dam'"
1468,"b'ageStats"":{""magicDamageDone"":4767,""magicDamageDoneToChampions"":1022,""magicDamageTaken"":446,""physicalDamageDone"":19983,""physicalD'"
1469,"b'amageDoneToChampions"":1871,""physicalDamageTaken"":2730,""totalDamageDone"":32930,""totalDamageDoneToChampions"":2893,""totalDamageTake'"
1470,"b'n"":3176,""trueDamageDone"":8178,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
1471,"b'l"":8,""minionsKilled"":101,""participantId"":9,""position"":{""x"":12902,""y"":3377},""timeEnemySpentControlled"":28642,""totalGold"":4155,""xp'"
1472,"b'"":4344},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,'"
1473,"b'""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1302,""healthM'"
1474,"b'ax"":1302,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":0,""phys'"
1475,"b'icalVamp"":0,""power"":488,""powerMax"":488,""powerRegen"":18,""spellVamp"":0},""currentGold"":328,""damageStats"":{""magicDamageDone"":1769,""m'"
1476,"b'agicDamageDoneToChampions"":1102,""magicDamageTaken"":889,""physicalDamageDone"":2281,""physicalDamageDoneToChampions"":612,""physicalDa'"
1477,"b'mageTaken"":2463,""totalDamageDone"":8724,""totalDamageDoneToChampions"":1962,""totalDamageTaken"":3352,""trueDamageDone"":4674,""trueDama'"
1478,"b'geDoneToChampions"":248,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":13,""participant'"
1479,"b'Id"":10,""position"":{""x"":13061,""y"":4016},""timeEnemySpentControlled"":45420,""totalGold"":2628,""xp"":2817}},""timestamp"":660205},{""event'"
1480,"b's"":[{""itemId"":3513,""participantId"":2,""timestamp"":663574,""type"":""ITEM_DESTROYED""},{""level"":9,""participantId"":3,""timestamp"":668702'"
1481,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":669637,""type"":""SKILL_LEVEL_UP""},{""itemId'"
1482,"b'"":3340,""participantId"":1,""timestamp"":674325,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":1,""timestamp"":674325,""type"":'"
1483,"b'""ITEM_PURCHASED""},{""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":674723,""type"":""TUR'"
1484,"b'RET_PLATE_DESTROYED""},{""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":674723,""type"":'"
1485,"b'""TURRET_PLATE_DESTROYED""},{""creatorId"":9,""timestamp"":675092,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2015,""pa'"
1486,"b'rticipantId"":9,""timestamp"":676059,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":9,""timestamp"":676059,""type"":""ITEM_PURC'"
1487,"b'HASED""},{""creatorId"":10,""timestamp"":676260,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":7,""timestamp'"
1488,"b'"":677793,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":678427,""'"
1489,"b'type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":678594,""type"":""SKILL_LEVEL_U'"
1490,"b'P""},{""creatorId"":1,""timestamp"":680662,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":7,""timestamp"":684796,""type"":""W'"
1491,"b'ARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":689205,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""ite'"
1492,"b'mId"":2055,""participantId"":5,""timestamp"":689271,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":689271,""type"":""WARD_PLACED"",""'"
1493,"b'wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":694210,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""parti'"
1494,"b'cipantId"":7,""timestamp"":696440,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":696440,""type"":""WARD_PLACED"",""wardType"":""CONTR'"
1495,"b'OL_WARD""},{""killerId"":6,""timestamp"":699074,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":6,""timestamp"":700673,""type'"
1496,"b'"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":10,""timestamp"":702577,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""k'"
1497,"b'illerId"":5,""timestamp"":708182,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":712886,""type"":""WARD_KILL"",""w'"
1498,"b'ardType"":""YELLOW_TRINKET""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":712886,""'"
1499,"b'type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1031,""participantId"":6,""timestamp"":717983,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""par'"
1500,"b'ticipantId"":5,""timestamp"":719853,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[10],""bounty"":219,""killStreakLength"":7,""kil'"
1501,"b'lerId"":7,""position"":{""x"":6761,""y"":1251},""shutdownBounty"":0,""timestamp"":720221,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basi'"
1502,"b'c"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":60,""spellName"":""nautiluspassive"",""spellSlot"":63,""t'"
1503,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
1504,"b'nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId""'"
1505,"b':10,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
1506,"b'0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":31,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type'"
1507,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":100,""spellName"":""nautiluspassive'"
1508,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Nautilus"",""participantId"":10,""physicalDa'"
1509,"b'mage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Na'"
1510,"b'utilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""'"
1511,"b'victimDamageReceived"":[{""basic"":false,""magicDamage"":162,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumq'"
1512,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":'"
1513,"b'11,""spellName"":""braumbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""p'"
1514,"b'articipantId"":10,""physicalDamage"":123,""spellName"":""braumbasicattackpassiveoverride"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""'"
1515,"b'},{""basic"":false,""magicDamage"":71,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63'"
1516,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName'"
1517,"b'"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7'"
1518,"b',""physicalDamage"":134,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1519,"b'Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":50,""type"":""OTHER""},{""basic"":false'"
1520,"b',""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""'"
1521,"b'trueDamage"":85,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":202,""spellName"":'"
1522,"b'""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId'"
1523,"b'"":7,""physicalDamage"":679,""spellName"":""khazixq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":7,""participa'"
1524,"b'ntId"":10,""timestamp"":720221,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
1525,"b'mor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1526,"b'""ccReduction"":13,""cooldownReduction"":0,""health"":1351,""healthMax"":1687,""healthRegen"":36,""lifesteal"":7,""magicPen"":0,""magicPenPerce'"
1527,"b'nt"":0,""magicResist"":43,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":569,""powerMax"":687,""powerRegen"":26,""spellVamp"":'"
1528,"b'0},""currentGold"":456,""damageStats"":{""magicDamageDone"":6791,""magicDamageDoneToChampions"":1826,""magicDamageTaken"":2371,""physicalDa'"
1529,"b'mageDone"":37349,""physicalDamageDoneToChampions"":3279,""physicalDamageTaken"":6788,""totalDamageDone"":46136,""totalDamageDoneToChampi'"
1530,"b'ons"":5105,""totalDamageTaken"":9262,""trueDamageDone"":1995,""trueDamageDoneToChampions"":0,""trueDamageTaken"":102},""goldPerSecond"":0,""'"
1531,"b'jungleMinionsKilled"":0,""level"":9,""minionsKilled"":102,""participantId"":1,""position"":{""x"":2329,""y"":12656},""timeEnemySpentControlled'"
1532,"b'"":32695,""totalGold"":4181,""xp"":5808},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":55,""armorPen"":0,""armorPenPe'"
1533,"b'rcent"":0,""attackDamage"":76,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
1534,"b'n"":0,""health"":1165,""healthMax"":1612,""healthRegen"":117,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementS'"
1535,"b'peed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":884,""damageStats"":{""m'"
1536,"b'agicDamageDone"":42419,""magicDamageDoneToChampions"":1930,""magicDamageTaken"":2495,""physicalDamageDone"":11564,""physicalDamageDoneTo'"
1537,"b'Champions"":377,""physicalDamageTaken"":11455,""totalDamageDone"":72940,""totalDamageDoneToChampions"":2631,""totalDamageTaken"":15510,""t'"
1538,"b'rueDamageDone"":18957,""trueDamageDoneToChampions"":323,""trueDamageTaken"":1559},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":'"
1539,"b'7,""minionsKilled"":4,""participantId"":2,""position"":{""x"":3840,""y"":6542},""timeEnemySpentControlled"":204027,""totalGold"":3739,""xp"":395'"
1540,"b'0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attac'"
1541,"b'kSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1160,""healthMax"":14'"
1542,"b'37,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":390,""omnivamp"":2,""physicalVa'"
1543,"b'mp"":0,""power"":357,""powerMax"":465,""powerRegen"":20,""spellVamp"":0},""currentGold"":750,""damageStats"":{""magicDamageDone"":13249,""magicD'"
1544,"b'amageDoneToChampions"":699,""magicDamageTaken"":3145,""physicalDamageDone"":29051,""physicalDamageDoneToChampions"":4928,""physicalDamag'"
1545,"b'eTaken"":3190,""totalDamageDone"":42300,""totalDamageDoneToChampions"":5627,""totalDamageTaken"":6505,""trueDamageDone"":0,""trueDamageDon'"
1546,"b'eToChampions"":0,""trueDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":106,""participantId"":3'"
1547,"b',""position"":{""x"":7046,""y"":6621},""timeEnemySpentControlled"":16993,""totalGold"":4385,""xp"":5468},""4"":{""championStats"":{""abilityHaste'"
1548,"b'"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":179,""bonusArmorPenPercent"":0,""'"
1549,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1052,""healthMax"":1209,""healthRegen"":12,""lifesteal"":1,""mag'"
1550,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":496,""omnivamp"":2,""physicalVamp"":0,""power"":481,""powerMax"":569,""powe'"
1551,"b'rRegen"":44,""spellVamp"":0},""currentGold"":205,""damageStats"":{""magicDamageDone"":1875,""magicDamageDoneToChampions"":450,""magicDamageT'"
1552,"b'aken"":986,""physicalDamageDone"":24778,""physicalDamageDoneToChampions"":4233,""physicalDamageTaken"":2343,""totalDamageDone"":28133,""to'"
1553,"b'talDamageDoneToChampions"":4684,""totalDamageTaken"":3329,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
1554,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":89,""participantId"":4,""position"":{""x"":6880,""y"":1270},""timeEne'"
1555,"b'mySpentControlled"":303403,""totalGold"":3905,""xp"":3966},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":79,""armor'"
1556,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
1557,"b',""cooldownReduction"":0,""health"":0,""healthMax"":1491,""healthRegen"":117,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1558,"b'"":48,""movementSpeed"":262,""omnivamp"":0,""physicalVamp"":0,""power"":261,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":5'"
1559,"b'98,""damageStats"":{""magicDamageDone"":1947,""magicDamageDoneToChampions"":1056,""magicDamageTaken"":1632,""physicalDamageDone"":3852,""ph'"
1560,"b'ysicalDamageDoneToChampions"":851,""physicalDamageTaken"":3716,""totalDamageDone"":10069,""totalDamageDoneToChampions"":2078,""totalDama'"
1561,"b'geTaken"":5562,""trueDamageDone"":4270,""trueDamageDoneToChampions"":170,""trueDamageTaken"":213},""goldPerSecond"":30,""jungleMinionsKill'"
1562,"b'ed"":0,""level"":6,""minionsKilled"":22,""participantId"":5,""position"":{""x"":6761,""y"":1251},""timeEnemySpentControlled"":132117,""totalGold'"
1563,"b'"":2763,""xp"":3005},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":241,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1564,"b'mage"":101,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":755'"
1565,"b',""healthMax"":1757,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":390,""omnivamp'"
1566,"b'"":0,""physicalVamp"":0,""power"":460,""powerMax"":669,""powerRegen"":23,""spellVamp"":0},""currentGold"":484,""damageStats"":{""magicDamageDone'"
1567,"b'"":11144,""magicDamageDoneToChampions"":2441,""magicDamageTaken"":2161,""physicalDamageDone"":30382,""physicalDamageDoneToChampions"":592'"
1568,"b'5,""physicalDamageTaken"":5239,""totalDamageDone"":41583,""totalDamageDoneToChampions"":8423,""totalDamageTaken"":7517,""trueDamageDone"":'"
1569,"b'56,""trueDamageDoneToChampions"":56,""trueDamageTaken"":116},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":84,'"
1570,"b'""participantId"":6,""position"":{""x"":13785,""y"":14099},""timeEnemySpentControlled"":232805,""totalGold"":4684,""xp"":6029},""7"":{""championS'"
1571,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":199,""attackSpeed"":146,""bonus'"
1572,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1077,""healthMax"":1684,""healthRegen"":2'"
1573,"b'5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":418,""omnivamp"":8,""physicalVamp"":0,""power"":415,'"
1574,"b'""powerMax"":596,""powerRegen"":21,""spellVamp"":0},""currentGold"":426,""damageStats"":{""magicDamageDone"":671,""magicDamageDoneToChampions'"
1575,"b'"":671,""magicDamageTaken"":2970,""physicalDamageDone"":61133,""physicalDamageDoneToChampions"":6170,""physicalDamageTaken"":8555,""totalD'"
1576,"b'amageDone"":78148,""totalDamageDoneToChampions"":7946,""totalDamageTaken"":11535,""trueDamageDone"":16343,""trueDamageDoneToChampions"":1'"
1577,"b'104,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":9,""minionsKilled"":17,""participantId"":7,""position"":{'"
1578,"b'""x"":6566,""y"":1634},""timeEnemySpentControlled"":132756,""totalGold"":6301,""xp"":5245},""8"":{""championStats"":{""abilityHaste"":0,""ability'"
1579,"b'Power"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1580,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1120,""healthMax"":1346,""healthRegen"":105,""lifesteal"":0,""magicPen"":0,""m'"
1581,"b'agicPenPercent"":0,""magicResist"":41,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":860,""powerMax"":1020,""powerRegen"":29'"
1582,"b',""spellVamp"":0},""currentGold"":690,""damageStats"":{""magicDamageDone"":18998,""magicDamageDoneToChampions"":4166,""magicDamageTaken"":75'"
1583,"b'0,""physicalDamageDone"":21672,""physicalDamageDoneToChampions"":2216,""physicalDamageTaken"":4448,""totalDamageDone"":41110,""totalDamag'"
1584,"b'eDoneToChampions"":6821,""totalDamageTaken"":5368,""trueDamageDone"":438,""trueDamageDoneToChampions"":438,""trueDamageTaken"":170},""gold'"
1585,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":91,""participantId"":8,""position"":{""x"":7529,""y"":6748},""timeEnemySpe'"
1586,"b'ntControlled"":20649,""totalGold"":4290,""xp"":5707},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,'"
1587,"b'""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
1588,"b'downReduction"":0,""health"":1341,""healthMax"":1356,""healthRegen"":14,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40'"
1589,"b',""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":394,""powerMax"":509,""powerRegen"":21,""spellVamp"":0},""currentGold"":501,""'"
