,0
589,"b'spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",'"
590,"b'""participantId"":7,""physicalDamage"":178,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
591,"b'Damage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":66,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":'"
592,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":277,""spellName"":""tristanae'"
593,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""partici'"
594,"b'pantId"":7,""physicalDamage"":108,""spellName"":""kindredewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
595,"b'mage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":526,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":'"
596,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":119,""spellName"":""kindredq"",'"
597,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""Kindred"",""participantId"":7,""physicalDamage'"
598,"b'"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Sylas"",""particip'"
599,"b'antId"":8,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":23,""type"":""OTHER""},{""basic"":false,""magicDamage"":210,'"
600,"b'""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
601,"b'asic"":true,""magicDamage"":0,""name"":""Sylas"",""participantId"":8,""physicalDamage"":50,""spellName"":""sylasbasicattack"",""spellSlot"":64,""t'"
602,"b'rueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":2003,""participantId"":2,""timestamp"":332406,""type"":""ITEM_DESTROYED""},{""itemI'"
603,"b'd"":1042,""participantId"":3,""timestamp"":332672,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":332937,""type""'"
604,"b':""ITEM_DESTROYED""},{""itemId"":1001,""participantId"":3,""timestamp"":333139,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3'"
605,"b',""timestamp"":334407,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":334407,""type"":""ITEM_PURCHASED""},{""item'"
606,"b'Id"":2403,""participantId"":9,""timestamp"":334907,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":9,""timestamp"":335407,""type'"
607,"b'"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":338674,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantI'"
608,"b'ds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13658,""y"":3742},""shutdownBounty"":0,""timestamp"":339511,""ty'"
609,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spe'"
610,"b'llName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Rell"",""participantId"":2,""ph'"
611,"b'ysicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""p'"
612,"b'articipantId"":2,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":104,""type"":""OTHER""},{""basic"":false,""magi'"
613,"b'cDamage"":14,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":'"
614,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":2,""physicalDamage"":76,""spellName"":""rellbasicattack2"",""spell'"
615,"b'Slot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":2,""physicalDamage"":77,""spell'"
616,"b'Name"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""na'"
617,"b'me"":""Jinx"",""participantId"":4,""physicalDamage"":204,""spellName"":""jinxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
618,"b'basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":56,""spellName"":""jinxqattack2"",""spellSlot"":70,""trueD'"
619,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":204,""spellName"":""jinxbas'"
620,"b'icattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physica'"
621,"b'lDamage"":87,""spellName"":""jinxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMini'"
622,"b'onRanged"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""t'"
623,"b'ype"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":26,""spellName"":""s'"
624,"b'ru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMi'"
625,"b'nionRanged"",""participantId"":0,""physicalDamage"":40,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
626,"b'ype"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":8,""spellName"":""sr'"
627,"b'u_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""'"
628,"b'participantId"":2,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":110,""type"":""OTHER""},{""basic"":false,""mag'"
629,"b'icDamage"":39,""name"":""Alistar"",""participantId"":2,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
630,"b'THER""},{""basic"":false,""magicDamage"":16,""name"":""Alistar"",""participantId"":2,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":'"
631,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Alistar"",""participantId"":2,""physicalDamage"":0,""spellNam'"
632,"b'e"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":2,""ph'"
633,"b'ysicalDamage"":40,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
634,"b'name"":""Alistar"",""participantId"":2,""physicalDamage"":40,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
635,"b'ER""}],""victimId"":9},{""level"":4,""participantId"":2,""timestamp"":339511,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2'"
636,"b',""skillSlot"":1,""timestamp"":340784,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":8,""timestamp"":341752,""type"":""ITEM_DEST'"
637,"b'ROYED""},{""creatorId"":4,""timestamp"":341752,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":8,""timest'"
638,"b'amp"":342286,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":12'"
639,"b'066,""y"":1294},""shutdownBounty"":0,""timestamp"":342353,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":12,'"
640,"b'""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""vic'"
641,"b'timDamageReceived"":[{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""rellq"",""spel'"
642,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spel'"
643,"b'lName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":9,""phys'"
644,"b'icalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":104,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""R'"
645,"b'ell"",""participantId"":9,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
646,"b'e,""magicDamage"":0,""name"":""Rell"",""participantId"":9,""physicalDamage"":76,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage""'"
647,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":9,""physicalDamage"":77,""spellName"":""rellbasicattac'"
648,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":10,""physicalDamage'"
649,"b'"":380,""spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participant'"
650,"b'Id"":10,""physicalDamage"":70,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
651,"b'"":""Ashe"",""participantId"":10,""physicalDamage"":226,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""b'"
652,"b'asic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":10,""physicalDamage"":59,""spellName"":""ashebasicattack2"",""spellSlot"":65,""t'"
653,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":3,""s'"
654,"b'pellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":'"
655,"b'""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueD'"
656,"b'amage"":0,""type"":""MINION""}],""victimId"":2},{""itemId"":2003,""participantId"":10,""timestamp"":342453,""type"":""ITEM_DESTROYED""},{""levelUp'"
657,"b'Type"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":343118,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":1,""timesta'"
658,"b'mp"":343321,""type"":""LEVEL_UP""},{""itemId"":6670,""participantId"":7,""timestamp"":343887,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMA'"
659,"b'L"",""participantId"":1,""skillSlot"":4,""timestamp"":344119,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":7,""timestamp"":3446'"
660,"b'86,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":344686,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""partici'"
661,"b'pantId"":10,""timestamp"":349819,""type"":""ITEM_DESTROYED""},{""bounty"":300,""killStreakLength"":1,""killerId"":10,""position"":{""x"":12265,""y'"
662,"b'"":1402},""shutdownBounty"":0,""timestamp"":351056,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""'"
663,"b'Jinx"",""participantId"":10,""physicalDamage"":344,""spellName"":""jinxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
664,"b'c"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":10,""physicalDamage"":61,""spellName"":""jinxqattack2"",""spellSlot"":70,""trueDama'"
665,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":10,""physicalDamage"":233,""spellName"":""jinxbasic'"
666,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosM'"
667,"b'inionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
668,"b'ype"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":138,""spellName"":""s'"
669,"b'ru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMi'"
670,"b'nionMelee"",""participantId"":0,""physicalDamage"":42,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
671,"b'pe"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru'"
672,"b'_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""part'"
673,"b'icipantId"":10,""physicalDamage"":121,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
674,"b'gicDamage"":0,""name"":""Ashe"",""participantId"":10,""physicalDamage"":199,""spellName"":""ashebasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
675,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":10,""physicalDamage"":377,""spellName"":""asheq"",""spellS'"
676,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":10,""physicalDamage"":79,""spell'"
677,"b'Name"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":10,""multiKillLeng'"
678,"b'th"":2,""position"":{""x"":12530,""y"":1469},""timestamp"":351056,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1028,""participantId"":2,""times'"
679,"b'tamp"":354394,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":7,""timestamp"":355197,""type"":""ITEM_PURCHASED""},{""itemId"":205'"
680,"b'5,""participantId"":2,""timestamp"":355230,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":355962,""type"":""ITEM'"
681,"b'_PURCHASED""},{""itemId"":1027,""participantId"":8,""timestamp"":356261,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""time'"
682,"b'stamp"":357092,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":9,""timestamp"":357260,""type"":""ITEM_PURCHASED""},{""itemId"":10'"
683,"b'28,""participantId"":9,""timestamp"":358163,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":10,""timestamp"":359367,""type"":""LEVEL_'"
684,"b'UP""},{""itemId"":1029,""participantId"":9,""timestamp"":360100,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""a'"
685,"b'bilityHaste"":0,""abilityPower"":63,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":107,""bonusArmorPenP'"
686,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":817,""healthMax"":1259,""healthRegen"":18,""lifeste'"
687,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":60,""powerMax"":'"
688,"b'150,""powerRegen"":0,""spellVamp"":0},""currentGold"":472,""damageStats"":{""magicDamageDone"":11061,""magicDamageDoneToChampions"":2354,""ma'"
689,"b'gicDamageTaken"":0,""physicalDamageDone"":2898,""physicalDamageDoneToChampions"":184,""physicalDamageTaken"":1875,""totalDamageDone"":139'"
690,"b'60,""totalDamageDoneToChampions"":2538,""totalDamageTaken"":1875,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
691,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":46,""participantId"":1,""position"":{""x"":3089,""y"":12827},""tim'"
692,"b'eEnemySpentControlled"":43919,""totalGold"":2247,""xp"":2695},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":69,""arm'"
693,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
694,"b':5,""cooldownReduction"":0,""health"":1136,""healthMax"":1136,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
695,"b'sist"":36,""movementSpeed"":487,""omnivamp"":0,""physicalVamp"":0,""power"":440,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGol'"
696,"b'd"":103,""damageStats"":{""magicDamageDone"":459,""magicDamageDoneToChampions"":110,""magicDamageTaken"":238,""physicalDamageDone"":343,""ph'"
697,"b'ysicalDamageDoneToChampions"":81,""physicalDamageTaken"":1603,""totalDamageDone"":2131,""totalDamageDoneToChampions"":301,""totalDamageT'"
698,"b'aken"":1945,""trueDamageDone"":1327,""trueDamageDoneToChampions"":110,""trueDamageTaken"":104},""goldPerSecond"":20,""jungleMinionsKilled""'"
699,"b':0,""level"":4,""minionsKilled"":7,""participantId"":2,""position"":{""x"":2939,""y"":2003},""timeEnemySpentControlled"":24109,""totalGold"":138'"
700,"b'3,""xp"":1170},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
701,"b'98,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1065,""heal'"
702,"b'thMax"":1065,""healthRegen"":12,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":350,""omnivamp"":2,""p'"
703,"b'hysicalVamp"":0,""power"":296,""powerMax"":348,""powerRegen"":17,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":3225,'"
704,"b'""magicDamageDoneToChampions"":180,""magicDamageTaken"":708,""physicalDamageDone"":10300,""physicalDamageDoneToChampions"":3380,""physica'"
705,"b'lDamageTaken"":1622,""totalDamageDone"":13526,""totalDamageDoneToChampions"":3561,""totalDamageTaken"":2354,""trueDamageDone"":0,""trueDam'"
706,"b'ageDoneToChampions"":0,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":41,""participantI'"
707,"b'd"":3,""position"":{""x"":6063,""y"":5817},""timeEnemySpentControlled"":8281,""totalGold"":2213,""xp"":2361},""4"":{""championStats"":{""abilityHa'"
708,"b'ste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":112,""bonusArmorPenPercent"":0'"
709,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":936,""healthRegen"":9,""lifesteal"":0,""magicP'"
710,"b'en"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":158,""powerMax"":373,""powerRe'"
711,"b'gen"":17,""spellVamp"":0},""currentGold"":1459,""damageStats"":{""magicDamageDone"":210,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
712,"b':88,""physicalDamageDone"":9200,""physicalDamageDoneToChampions"":1568,""physicalDamageTaken"":1636,""totalDamageDone"":9410,""totalDamag'"
713,"b'eDoneToChampions"":1568,""totalDamageTaken"":1724,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
714,"b'ond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":34,""participantId"":4,""position"":{""x"":12265,""y"":1402},""timeEnemySpentCon'"
715,"b'trolled"":1864,""totalGold"":1959,""xp"":1664},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":49,""armorPen"":0,""armor'"
