,0
1107,"b'neToChampions"":4060,""physicalDamageTaken"":2727,""totalDamageDone"":31386,""totalDamageDoneToChampions"":4060,""totalDamageTaken"":2992'"
1108,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""mini'"
1109,"b'onsKilled"":96,""participantId"":1,""position"":{""x"":4112,""y"":10316},""timeEnemySpentControlled"":42645,""totalGold"":3426,""xp"":5112},""2""'"
1110,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpeed'"
1111,"b'"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1034,""healt'"
1112,"b'hRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""po'"
1113,"b'wer"":359,""powerMax"":485,""powerRegen"":56,""spellVamp"":0},""currentGold"":-122,""damageStats"":{""magicDamageDone"":147,""magicDamageDoneT'"
1114,"b'oChampions"":147,""magicDamageTaken"":1133,""physicalDamageDone"":26482,""physicalDamageDoneToChampions"":1632,""physicalDamageTaken"":64'"
1115,"b'25,""totalDamageDone"":36085,""totalDamageDoneToChampions"":1810,""totalDamageTaken"":7596,""trueDamageDone"":9455,""trueDamageDoneToCham'"
1116,"b'pions"":30,""trueDamageTaken"":37},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":2,""participantId"":2,""positi'"
1117,"b'on"":{""x"":5001,""y"":10731},""timeEnemySpentControlled"":111003,""totalGold"":2938,""xp"":2803},""3"":{""championStats"":{""abilityHaste"":0,""a'"
1118,"b'bilityPower"":63,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusM'"
1119,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1430,""healthMax"":1430,""healthRegen"":23,""lifesteal"":0,""magicPen""'"
1120,"b':0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":548,""powerMax"":993,""powerRegen'"
1121,"b'"":22,""spellVamp"":0},""currentGold"":785,""damageStats"":{""magicDamageDone"":18178,""magicDamageDoneToChampions"":2612,""magicDamageTaken'"
1122,"b'"":731,""physicalDamageDone"":8527,""physicalDamageDoneToChampions"":269,""physicalDamageTaken"":2810,""totalDamageDone"":29090,""totalDam'"
1123,"b'ageDoneToChampions"":2881,""totalDamageTaken"":3557,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""gold'"
1124,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":81,""participantId"":3,""position"":{""x"":394,""y"":461},""timeEnemySpent'"
1125,"b'Controlled"":23060,""totalGold"":3565,""xp"":4599},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""a'"
1126,"b'rmorPenPercent"":0,""attackDamage"":127,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
1127,"b'wnReduction"":0,""health"":1122,""healthMax"":1122,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""'"
1128,"b'movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":577,""powerMax"":583,""powerRegen"":21,""spellVamp"":0},""currentGold"":82,""dam'"
1129,"b'ageStats"":{""magicDamageDone"":2611,""magicDamageDoneToChampions"":1065,""magicDamageTaken"":180,""physicalDamageDone"":18227,""physicalD'"
1130,"b'amageDoneToChampions"":1376,""physicalDamageTaken"":1214,""totalDamageDone"":20838,""totalDamageDoneToChampions"":2441,""totalDamageTake'"
1131,"b'n"":1395,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1132,"b'6,""minionsKilled"":77,""participantId"":4,""position"":{""x"":9431,""y"":1390},""timeEnemySpentControlled"":0,""totalGold"":3572,""xp"":3021},""'"
1133,"b'5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpe'"
1134,"b'ed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1342,""healthMax"":1342,'"
1135,"b'""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":391,""omnivamp"":0,""physicalVamp""'"
1136,"b':0,""power"":568,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":188,""damageStats"":{""magicDamageDone"":3120,""magicDamag'"
1137,"b'eDoneToChampions"":1357,""magicDamageTaken"":697,""physicalDamageDone"":2223,""physicalDamageDoneToChampions"":464,""physicalDamageTaken'"
1138,"b'"":2798,""totalDamageDone"":8434,""totalDamageDoneToChampions"":1959,""totalDamageTaken"":3774,""trueDamageDone"":3091,""trueDamageDoneToC'"
1139,"b'hampions"":136,""trueDamageTaken"":278},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":11,""participantId"":5,""'"
1140,"b'position"":{""x"":4694,""y"":9130},""timeEnemySpentControlled"":62575,""totalGold"":2188,""xp"":2569},""6"":{""championStats"":{""abilityHaste"":'"
1141,"b'0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bo'"
1142,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1339,""healthMax"":1339,""healthRegen"":15,""lifesteal"":7,""magic'"
1143,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":419,""omnivamp"":2,""physicalVamp"":0,""power"":331,""powerMax"":434,""powerR'"
1144,"b'egen"":19,""spellVamp"":0},""currentGold"":1140,""damageStats"":{""magicDamageDone"":8979,""magicDamageDoneToChampions"":764,""magicDamageTa'"
1145,"b'ken"":2736,""physicalDamageDone"":23585,""physicalDamageDoneToChampions"":2613,""physicalDamageTaken"":1261,""totalDamageDone"":36168,""to'"
1146,"b'talDamageDoneToChampions"":3378,""totalDamageTaken"":4065,""trueDamageDone"":3602,""trueDamageDoneToChampions"":0,""trueDamageTaken"":68}'"
1147,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":88,""participantId"":6,""position"":{""x"":4720,""y"":10380},""timeE'"
1148,"b'nemySpentControlled"":21338,""totalGold"":3500,""xp"":4756},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":91,""armor"":46,""armo'"
1149,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1150,"b'0,""cooldownReduction"":0,""health"":1253,""healthMax"":1253,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1151,"b'ist"":36,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":760,""powerMax"":915,""powerRegen"":50,""spellVamp"":0},""currentGold'"
1152,"b'"":405,""damageStats"":{""magicDamageDone"":34696,""magicDamageDoneToChampions"":645,""magicDamageTaken"":813,""physicalDamageDone"":10558,'"
1153,"b'""physicalDamageDoneToChampions"":231,""physicalDamageTaken"":4426,""totalDamageDone"":56817,""totalDamageDoneToChampions"":911,""totalDa'"
1154,"b'mageTaken"":5258,""trueDamageDone"":11563,""trueDamageDoneToChampions"":34,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKill'"
1155,"b'ed"":64,""level"":7,""minionsKilled"":0,""participantId"":7,""position"":{""x"":4771,""y"":9912},""timeEnemySpentControlled"":344679,""totalGold'"
1156,"b'"":3615,""xp"":3327},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1157,"b'age"":121,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":385,'"
1158,"b'""healthMax"":1573,""healthRegen"":86,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":273,""omnivamp""'"
1159,"b':12,""physicalVamp"":0,""power"":596,""powerMax"":716,""powerRegen"":25,""spellVamp"":0},""currentGold"":727,""damageStats"":{""magicDamageDone'"
1160,"b'"":631,""magicDamageDoneToChampions"":385,""magicDamageTaken"":429,""physicalDamageDone"":22065,""physicalDamageDoneToChampions"":2938,""p'"
1161,"b'hysicalDamageTaken"":4991,""totalDamageDone"":27330,""totalDamageDoneToChampions"":3397,""totalDamageTaken"":5439,""trueDamageDone"":4633'"
1162,"b',""trueDamageDoneToChampions"":73,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":65,""pa'"
1163,"b'rticipantId"":8,""position"":{""x"":4898,""y"":10797},""timeEnemySpentControlled"":133801,""totalGold"":3227,""xp"":4345},""9"":{""championStats'"
1164,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":123,""bonusArmo'"
1165,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1258,""healthMax"":1258,""healthRegen"":14,""l'"
1166,"b'ifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":491,""pow'"
1167,"b'erMax"":549,""powerRegen"":22,""spellVamp"":0},""currentGold"":451,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
1168,"b'agicDamageTaken"":1021,""physicalDamageDone"":25702,""physicalDamageDoneToChampions"":3048,""physicalDamageTaken"":1874,""totalDamageDon'"
1169,"b'e"":25776,""totalDamageDoneToChampions"":3122,""totalDamageTaken"":2929,""trueDamageDone"":74,""trueDamageDoneToChampions"":74,""trueDamag'"
1170,"b'eTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":90,""participantId"":9,""position"":{""x"":12359,""y"":2'"
1171,"b'651},""timeEnemySpentControlled"":5999,""totalGold"":4451,""xp"":3381},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armo'"
1172,"b'r"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1173,"b'Reduction"":5,""cooldownReduction"":0,""health"":1409,""healthMax"":1409,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1174,"b'0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":508,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""'"
1175,"b'currentGold"":281,""damageStats"":{""magicDamageDone"":2664,""magicDamageDoneToChampions"":857,""magicDamageTaken"":813,""physicalDamageDo'"
1176,"b'ne"":1982,""physicalDamageDoneToChampions"":185,""physicalDamageTaken"":1426,""totalDamageDone"":8934,""totalDamageDoneToChampions"":1192'"
1177,"b',""totalDamageTaken"":2269,""trueDamageDone"":4286,""trueDamageDoneToChampions"":150,""trueDamageTaken"":29},""goldPerSecond"":30,""jungleM'"
1178,"b'inionsKilled"":0,""level"":6,""minionsKilled"":14,""participantId"":10,""position"":{""x"":4454,""y"":9872},""timeEnemySpentControlled"":70053,'"
1179,"b'""totalGold"":2511,""xp"":2780}},""timestamp"":600146},{""events"":[{""itemId"":2031,""participantId"":3,""timestamp"":604984,""type"":""ITEM_SOL'"
1180,"b'D""},{""itemId"":1026,""participantId"":3,""timestamp"":605316,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":6'"
1181,"b'09615,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":609615,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":3,'"
1182,"b'""timestamp"":617031,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[6,8,10],""bounty"":0,""killerId"":7,""ki'"
1183,"b'llerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4709,""y"":9975},""timestamp"":618166,""type"":""ELITE_MONSTER_KILL""},{""item'"
1184,"b'Id"":3364,""participantId"":7,""timestamp"":619736,""type"":""ITEM_DESTROYED""},{""killerId"":6,""timestamp"":621134,""type"":""WARD_KILL"",""ward'"
1185,"b'Type"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":621200,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestam'"
1186,"b'p"":623603,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":7,""participantId"":4,""timestamp"":630009,""type"":""LEVEL_UP""},{""cre'"
1187,"b'atorId"":1,""timestamp"":630042,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""'"
1188,"b'x"":4318,""y"":13875},""teamId"":200,""timestamp"":632345,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3067,""participantId"":7,""timestamp""'"
1189,"b':634310,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":7,""timestamp"":634310,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""pa'"
1190,"b'rticipantId"":7,""timestamp"":634310,""type"":""ITEM_DESTROYED""},{""itemId"":4644,""participantId"":7,""timestamp"":634310,""type"":""ITEM_PURC'"
1191,"b'HASED""},{""creatorId"":10,""timestamp"":634742,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""times'"
1192,"b'tamp"":635210,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":6,""timestamp"":635675,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
1193,"b',""participantId"":4,""skillSlot"":1,""timestamp"":635875,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlo'"
1194,"b't"":3,""timestamp"":636808,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""'"
1195,"b'position"":{""x"":12331,""y"":1254},""shutdownBounty"":0,""timestamp"":650684,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,'"
1196,"b'""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":891,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0'"
1197,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":176,""spellName"":""dravenrcast""'"
1198,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":'"
1199,"b'76,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""p'"
1200,"b'articipantId"":4,""physicalDamage"":108,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1201,"b',""name"":""Draven"",""participantId"":5,""physicalDamage"":60,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
1202,"b'""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":37,""'"
1203,"b'spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name'"
1204,"b'"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""'"
1205,"b'trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":161,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":'"
1206,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":189,""name"":""Kaisa"",""participantId"":4,""physicalDama'"
1207,"b'ge"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""par'"
1208,"b'ticipantId"":4,""physicalDamage"":82,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1209,"b'amage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":82,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""'"
1210,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":163,""spellName"":""kaisaq"",""spellSlot"":0,'"
1211,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":'"
1212,"b'""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physica'"
1213,"b'lDamage"":47,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":'"
1214,"b'""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
1215,"b'basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":75,""spellName"":""nautiluspassive"",""spellSlot"":6'"
1216,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellN'"
1217,"b'ame"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""particip'"
1218,"b'antId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":68,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1219,"b':56,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic'"
1220,"b'"":false,""magicDamage"":69,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""'"
1221,"b'trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":7,""participantId"":2,""timestamp"":653313,""type"":""LEVEL_UP""},{""itemId"":3057,""'"
1222,"b'participantId"":9,""timestamp"":654955,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":654955,""type"":""ITEM_DE'"
1223,"b'STROYED""},{""itemId"":1018,""participantId"":9,""timestamp"":654955,""type"":""ITEM_DESTROYED""},{""itemId"":3508,""participantId"":9,""timesta'"
1224,"b'mp"":654955,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":655521,""type"":""SKILL_LEV'"
1225,"b'EL_UP""},{""itemId"":1001,""participantId"":9,""timestamp"":655621,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":3,""timestamp"":65'"
1226,"b'5688,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":657522,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""pa'"
1227,"b'rticipantId"":3,""skillSlot"":1,""timestamp"":657522,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHas'"
1228,"b'te"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":212,""attackSpeed"":135,""bonusArmorPenPercent"":0'"
1229,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":267,""healthMax"":1540,""healthRegen"":143,""lifesteal"":0,""m'"
1230,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":2,""powerMax"":10,""power'"
1231,"b'Regen"":0,""spellVamp"":0},""currentGold"":1064,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
1232,"b'307,""physicalDamageDone"":39096,""physicalDamageDoneToChampions"":4923,""physicalDamageTaken"":3970,""totalDamageDone"":45331,""totalDam'"
1233,"b'ageDoneToChampions"":4923,""totalDamageTaken"":4277,""trueDamageDone"":6235,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
