,0
479,"b'c"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":30,""spellName"":""sru_orderminionrangedb'"
480,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""phy'"
481,"b'sicalDamage"":48,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""part'"
482,"b'icipantId"":2,""physicalDamage"":16,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
483,"b'e"":""Viego"",""participantId"":2,""physicalDamage"":17,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
484,"b'icDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":119,""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
485,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":50,""spellName"":""viegoq"",""spellSl'"
486,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":12,""spellN'"
487,"b'ame"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDam'"
488,"b'age"":61,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""creatorId"":4,""timestamp"":238816,""type"":""WAR'"
489,"b'D_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1103,""participantId"":2,""timestamp"":239150,""type"":""ITEM_DESTROYED""},{""itemId"":30'"
490,"b'57,""participantId"":2,""timestamp"":239150,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""a'"
491,"b'bilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMa'"
492,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":794,""healthMax"":798,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,'"
493,"b'""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":379,""powerMax"":379,""powerRegen"":1'"
494,"b'6,""spellVamp"":0},""currentGold"":383,""damageStats"":{""magicDamageDone"":365,""magicDamageDoneToChampions"":328,""magicDamageTaken"":628,'"
495,"b'""physicalDamageDone"":5340,""physicalDamageDoneToChampions"":1863,""physicalDamageTaken"":617,""totalDamageDone"":5762,""totalDamageDone'"
496,"b'ToChampions"":2232,""totalDamageTaken"":1246,""trueDamageDone"":56,""trueDamageDoneToChampions"":40,""trueDamageTaken"":0},""goldPerSecond'"
497,"b'"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":13,""participantId"":1,""position"":{""x"":394,""y"":461},""timeEnemySpentControlle'"
498,"b'd"":78096,""totalGold"":1683,""xp"":986},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":66,""armor"":33,""armorPen"":0,""armorPenPe'"
499,"b'rcent"":0,""attackDamage"":59,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
500,"b'n"":0,""health"":655,""healthMax"":822,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpee'"
501,"b'd"":335,""omnivamp"":0,""physicalVamp"":0,""power"":589,""powerMax"":589,""powerRegen"":18,""spellVamp"":0},""currentGold"":466,""damageStats"":{'"
502,"b'""magicDamageDone"":633,""magicDamageDoneToChampions"":137,""magicDamageTaken"":979,""physicalDamageDone"":5787,""physicalDamageDoneToCha'"
503,"b'mpions"":929,""physicalDamageTaken"":1452,""totalDamageDone"":8186,""totalDamageDoneToChampions"":1066,""totalDamageTaken"":2455,""trueDam'"
504,"b'ageDone"":1766,""trueDamageDoneToChampions"":0,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":3,""minionsK'"
505,"b'illed"":0,""participantId"":2,""position"":{""x"":8018,""y"":7845},""timeEnemySpentControlled"":4395,""totalGold"":1666,""xp"":863},""3"":{""champ'"
506,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":57,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":107,""b'"
507,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":378,""healthMax"":937,""healthRegen""'"
508,"b':111,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":1'"
509,"b'73,""powerMax"":508,""powerRegen"":105,""spellVamp"":0},""currentGold"":930,""damageStats"":{""magicDamageDone"":4983,""magicDamageDoneToCham'"
510,"b'pions"":584,""magicDamageTaken"":486,""physicalDamageDone"":1401,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":665,""totalDa'"
511,"b'mageDone"":6385,""totalDamageDoneToChampions"":584,""totalDamageTaken"":1165,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
512,"b'mageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":27,""participantId"":3,""position"":{""x"":8128,""y""'"
513,"b':7921},""timeEnemySpentControlled"":32611,""totalGold"":1430,""xp"":1532},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""ar'"
514,"b'mor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
515,"b'ccReduction"":0,""cooldownReduction"":0,""health"":709,""healthMax"":709,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
516,"b'0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":643,""powerMax"":866,""powerRegen"":18,""spellVamp"":0},""'"
517,"b'currentGold"":765,""damageStats"":{""magicDamageDone"":1459,""magicDamageDoneToChampions"":197,""magicDamageTaken"":0,""physicalDamageDone'"
518,"b'"":1425,""physicalDamageDoneToChampions"":77,""physicalDamageTaken"":54,""totalDamageDone"":2884,""totalDamageDoneToChampions"":274,""tota'"
519,"b'lDamageTaken"":54,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
520,"b',""level"":3,""minionsKilled"":26,""participantId"":4,""position"":{""x"":11442,""y"":3485},""timeEnemySpentControlled"":0,""totalGold"":1265,""x'"
521,"b'p"":883},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""a'"
522,"b'ttackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":728,""healthMax""'"
523,"b':823,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":328,""omnivamp"":0,""physical'"
524,"b'Vamp"":0,""power"":326,""powerMax"":326,""powerRegen"":19,""spellVamp"":0},""currentGold"":394,""damageStats"":{""magicDamageDone"":85,""magicDa'"
525,"b'mageDoneToChampions"":85,""magicDamageTaken"":186,""physicalDamageDone"":366,""physicalDamageDoneToChampions"":48,""physicalDamageTaken""'"
526,"b':331,""totalDamageDone"":1179,""totalDamageDoneToChampions"":133,""totalDamageTaken"":517,""trueDamageDone"":728,""trueDamageDoneToChampi'"
527,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":3,""participantId"":5,""position"":'"
528,"b'{""x"":11268,""y"":3741},""timeEnemySpentControlled"":11122,""totalGold"":894,""xp"":883},""6"":{""championStats"":{""abilityHaste"":0,""abilityP'"
529,"b'ower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
530,"b'ercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":648,""healthMax"":771,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicP'"
531,"b'enPercent"":0,""magicResist"":35,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":135,""powerMax"":365,""powerRegen"":93,""spel'"
532,"b'lVamp"":0},""currentGold"":413,""damageStats"":{""magicDamageDone"":1658,""magicDamageDoneToChampions"":66,""magicDamageTaken"":158,""physic'"
533,"b'alDamageDone"":9537,""physicalDamageDoneToChampions"":650,""physicalDamageTaken"":2688,""totalDamageDone"":14732,""totalDamageDoneToCham'"
534,"b'pions"":753,""totalDamageTaken"":2846,""trueDamageDone"":3536,""trueDamageDoneToChampions"":36,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
535,"b'jungleMinionsKilled"":17,""level"":3,""minionsKilled"":0,""participantId"":6,""position"":{""x"":11515,""y"":7609},""timeEnemySpentControlled""'"
536,"b':43609,""totalGold"":1213,""xp"":821},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPerce'"
537,"b'nt"":0,""attackDamage"":65,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":'"
538,"b'0,""health"":517,""healthMax"":976,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":'"
539,"b'340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":734,""damageStats"":{""magicDa'"
540,"b'mageDone"":1762,""magicDamageDoneToChampions"":527,""magicDamageTaken"":165,""physicalDamageDone"":729,""physicalDamageDoneToChampions"":'"
541,"b'529,""physicalDamageTaken"":1291,""totalDamageDone"":2492,""totalDamageDoneToChampions"":1056,""totalDamageTaken"":1466,""trueDamageDone""'"
542,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":7,""pa'"
543,"b'rticipantId"":7,""position"":{""x"":3567,""y"":13360},""timeEnemySpentControlled"":10640,""totalGold"":1234,""xp"":909},""8"":{""championStats"":'"
544,"b'{""abilityHaste"":0,""abilityPower"":53,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonusArmorP'"
545,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":822,""healthRegen"":12,""lifeste'"
546,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":347,""powerMax""'"
547,"b':754,""powerRegen"":18,""spellVamp"":0},""currentGold"":151,""damageStats"":{""magicDamageDone"":2649,""magicDamageDoneToChampions"":991,""ma'"
548,"b'gicDamageTaken"":727,""physicalDamageDone"":1132,""physicalDamageDoneToChampions"":382,""physicalDamageTaken"":1101,""totalDamageDone"":3'"
549,"b'857,""totalDamageDoneToChampions"":1374,""totalDamageTaken"":1858,""trueDamageDone"":75,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
550,"b'"":30},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":18,""participantId"":8,""position"":{""x"":8258,""y"":7881},""t'"
551,"b'imeEnemySpentControlled"":4162,""totalGold"":1161,""xp"":1133},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""ar'"
552,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
553,"b'"":0,""cooldownReduction"":0,""health"":790,""healthMax"":790,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
554,"b'st"":31,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":351,""powerMax"":404,""powerRegen"":18,""spellVamp"":0},""currentGold""'"
555,"b':265,""damageStats"":{""magicDamageDone"":491,""magicDamageDoneToChampions"":122,""magicDamageTaken"":174,""physicalDamageDone"":3922,""phy'"
556,"b'sicalDamageDoneToChampions"":287,""physicalDamageTaken"":188,""totalDamageDone"":4413,""totalDamageDoneToChampions"":410,""totalDamageTa'"
557,"b'ken"":362,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
558,"b':3,""minionsKilled"":22,""participantId"":9,""position"":{""x"":12644,""y"":3160},""timeEnemySpentControlled"":0,""totalGold"":1190,""xp"":714},'"
559,"b'""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackS'"
560,"b'peed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":763,""healthMax"":786,""'"
561,"b'healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":'"
562,"b'0,""power"":388,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":361,""damageStats"":{""magicDamageDone"":63,""magicDamageDo'"
563,"b'neToChampions"":63,""magicDamageTaken"":107,""physicalDamageDone"":980,""physicalDamageDoneToChampions"":40,""physicalDamageTaken"":58,""t'"
564,"b'otalDamageDone"":2203,""totalDamageDoneToChampions"":104,""totalDamageTaken"":166,""trueDamageDone"":1159,""trueDamageDoneToChampions"":0'"
565,"b',""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":10,""position"":{""x"":'"
566,"b'12710,""y"":3156},""timeEnemySpentControlled"":5836,""totalGold"":936,""xp"":714}},""timestamp"":240051},{""events"":[{""itemId"":1001,""partic'"
567,"b'ipantId"":1,""timestamp"":240252,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":240617,""type"":""ITEM_PURCHASE'"
568,"b'D""},{""itemId"":2031,""participantId"":8,""timestamp"":241417,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":247054,""type"":""WARD_'"
569,"b'KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":247054,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":105'"
570,"b'6,""participantId"":2,""timestamp"":249157,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":2,""timestamp"":249157,""type"":""ITEM'"
571,"b'_DESTROYED""},{""level"":5,""participantId"":3,""timestamp"":250619,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":250921,""type"":""WARD_P'"
572,"b'LACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":1,""timestamp"":256123,""type"":""ITEM_DESTROYED""},{""creatorId"":1,'"
573,"b'""timestamp"":256123,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""time'"
574,"b'stamp"":258927,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":3,""timestamp"":260867,""type"":""ITEM_DESTROYED""},{""assistingP'"
575,"b'articipantIds"":[2],""bounty"":300,""killStreakLength"":2,""killerId"":1,""position"":{""x"":6270,""y"":11114},""shutdownBounty"":0,""timestamp""'"
576,"b':263233,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":33,""name"":""Hecarim"",""participantId"":1,""physical'"
577,"b'Damage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Hecarim"",""'"
578,"b'participantId"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
579,"b'age"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":48,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type'"
580,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":54,""spellName"":""hecarimbasicattack2'"
581,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Red"",""partici'"
582,"b'pantId"":0,""physicalDamage"":116,""spellName"":""sru_redbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""'"
583,"b'magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":41,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
584,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":15,""spellName"":"""",""spellSlot"":0,""trueDama'"
585,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":6,""spellName"":"""",""spellSl'"
586,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":7,""spellN'"
587,"b'ame"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalD'"
588,"b'amage"":85,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participant'"
589,"b'Id"":2,""physicalDamage"":46,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vie'"
590,"b'go"",""participantId"":2,""physicalDamage"":9,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
591,"b':0,""name"":""Viego"",""participantId"":2,""physicalDamage"":50,""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
592,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":58,""spellName"":""viegobasicattack2"",""spellSl'"
593,"b'ot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":96,""spell'"
594,"b'Name"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Poppy"",""participantId"":1,""ph'"
595,"b'ysicalDamage"":63,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""n'"
596,"b'ame"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
597,"b'agicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":6,""type"":""OT'"
598,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":175,""spellName"":""poppyq"",""spellSlot"":0,""t'"
599,"b'rueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""creatorId"":4,""timestamp"":265105,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},'"
600,"b'{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":265739,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":8'"
601,"b',""timestamp"":266439,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":266840,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""ite'"
602,"b'mId"":1103,""participantId"":2,""timestamp"":267277,""type"":""ITEM_DESTROYED""},{""itemId"":3057,""participantId"":2,""timestamp"":267277,""typ'"
603,"b'e"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":269220,""type"":""SKILL_LEVEL_UP""},{""assis'"
604,"b'tingParticipantIds"":[1,3],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":6314,""y"":11269},""shutdownBounty"":0,""tim'"
605,"b'estamp"":269686,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participantId"":1,""physic'"
