,0
2804,"b'icipantId"":6,""timestamp"":798020,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":800482,""t'"
2805,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":803081,""type"":""SKILL_LEVEL_UP""},{""lev'"
2806,"b'el"":15,""participantId"":3,""timestamp"":805506,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestam'"
2807,"b'p"":806503,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,7,8],""bounty"":180,""killStreakLength"":2,""killerId"":10,""position""'"
2808,"b':{""x"":6263,""y"":6619},""shutdownBounty"":0,""timestamp"":817238,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDama'"
2809,"b'ge"":0,""name"":""Mordekaiser"",""participantId"":8,""physicalDamage"":0,""spellName"":""snowballfollowupcast"",""spellSlot"":5,""trueDamage"":75'"
2810,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Mordekaiser"",""participantId"":8,""physicalDamage"":0,""spellName"":""summoners'"
2811,"b'nowball"",""spellSlot"":5,""trueDamage"":75,""type"":""OTHER""},{""basic"":false,""magicDamage"":197,""name"":""Mordekaiser"",""participantId"":9,""'"
2812,"b'physicalDamage"":0,""spellName"":""mordekaisere"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fals'"
2813,"b'e,""magicDamage"":238,""name"":""Leblanc"",""participantId"":6,""physicalDamage"":206,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
2814,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":6,""physicalDamage"":78,""spellName"":""leblancbasicattack2"",'"
2815,"b'""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":244,""name"":""Leblanc"",""participantId"":6,""physicalDamag'"
2816,"b'e"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""partici'"
2817,"b'pantId"":6,""physicalDamage"":109,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2818,"b'gicDamage"":0,""name"":""Leblanc"",""participantId"":6,""physicalDamage"":70,""spellName"":"""",""spellSlot"":-1,""trueDamage"":38,""type"":""OTHER""'"
2819,"b'},{""basic"":false,""magicDamage"":60,""name"":""Leblanc"",""participantId"":6,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""tr'"
2820,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Lux"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""sp'"
2821,"b'ellSlot"":-1,""trueDamage"":34,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Lux"",""participantId"":8,""physicalDamage"":0,""s'"
2822,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":301,""name"":""Lux"",""participantId"":8,""phys'"
2823,"b'icalDamage"":0,""spellName"":""luxlightstrikekugel"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":250,""n'"
2824,"b'ame"":""Lux"",""participantId"":8,""physicalDamage"":0,""spellName"":""luxlightbinding"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2825,"b'ic"":false,""magicDamage"":0,""name"":""Lux"",""participantId"":8,""physicalDamage"":0,""spellName"":""luxilluminationpassive"",""spellSlot"":63,'"
2826,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Lux"",""participantId"":8,""physicalDamage"":0,""spellName"":""l'"
2827,"b'uxr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":10,""physicalDam'"
2828,"b'age"":0,""spellName"":""snowballfollowupcast"",""spellSlot"":5,""trueDamage"":75,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""G'"
2829,"b'ragas"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonersnowball"",""spellSlot"":5,""trueDamage"":75,""type"":""OTHER""},{""basi'"
2830,"b'c"":false,""magicDamage"":92,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
2831,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
2832,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":235,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spellNam'"
2833,"b'e"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionMelee"",""participan'"
2834,"b'tId"":0,""physicalDamage"":26,""spellName"":""ha_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":'"
2835,"b'true,""magicDamage"":0,""name"":""HA_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":17,""spellName"":""ha_chaosminionmeleebasicatt'"
2836,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionMelee"",""participantId"":0'"
2837,"b',""physicalDamage"":11,""spellName"":""ha_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":2'"
2838,"b'},{""assistingParticipantIds"":[1,2,4],""bounty"":180,""killStreakLength"":0,""killerId"":3,""position"":{""x"":6852,""y"":6418},""shutdownBoun'"
2839,"b'ty"":0,""timestamp"":821040,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":150,""name"":""Varus"",""participan'"
2840,"b'tId"":1,""physicalDamage"":0,""spellName"":""varusr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":252,""na'"
2841,"b'me"":""Varus"",""participantId"":3,""physicalDamage"":0,""spellName"":""varusr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2842,"b'e,""magicDamage"":0,""name"":""Varus"",""participantId"":3,""physicalDamage"":161,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type""'"
2843,"b':""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Varus"",""participantId"":3,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1'"
2844,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Varus"",""participantId"":3,""physicalDamage"":0,""spellName"":'"
2845,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":3,""physicalDamage""'"
2846,"b':104,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":227,""name"":""Varu'"
2847,"b's"",""participantId"":4,""physicalDamage"":0,""spellName"":""varusr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2848,"b'amage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":159,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
2849,"b',{""basic"":false,""magicDamage"":234,""name"":""Varus"",""participantId"":5,""physicalDamage"":0,""spellName"":""varusr"",""spellSlot"":3,""trueDa'"
2850,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":5,""physicalDamage"":181,""spellName"":""varuse'"
2851,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":125,""name"":""Akali"",""partici'"
2852,"b'pantId"":1,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2853,"b'131,""name"":""Rumble"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2854,"b'alse,""magicDamage"":378,""name"":""Rumble"",""participantId"":4,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDa'"
2855,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":197,""name"":""Mordekaiser"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
2856,"b'mordekaisere"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":3,""phys'"
2857,"b'icalDamage"":458,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name'"
2858,"b'"":""Samira"",""participantId"":3,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2859,"b'e,""magicDamage"":56,""name"":""Samira"",""participantId"":3,""physicalDamage"":188,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""ty'"
2860,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Samira"",""participantId"":3,""physicalDamage"":407,""spellName"":""samiraq"",""spell'"
2861,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":15,""participantId"":7,""timestamp"":821505,""type"":""LEVEL_UP""},{""leve'"
2862,"b'l"":14,""participantId"":10,""timestamp"":821505,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,5],""bounty"":180,""killStreakLength"":'"
2863,"b'1,""killerId"":3,""position"":{""x"":6776,""y"":6899},""shutdownBounty"":0,""timestamp"":824512,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
2864,"b'{""basic"":false,""magicDamage"":235,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueD'"
2865,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Gragas"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""s'"
2866,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":218,""name"":""Gragas"",""participantId"":3,""physicalDamage"":'"
2867,"b'0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":252,""name"":""Gragas"",""participa'"
2868,"b'ntId"":3,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
2869,"b'e"":""Gragas"",""participantId"":3,""physicalDamage"":59,""spellName"":""gragasbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}'"
2870,"b',{""basic"":false,""magicDamage"":85,""name"":""Gragas"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
2871,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":236,""name"":""Gragas"",""participantId"":4,""physicalDamage"":0,""spellName"":""gragasr"",""'"
2872,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":210,""name"":""Gragas"",""participantId"":4,""physicalDamage"":'"
2873,"b'0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Gragas"",""participan'"
2874,"b'tId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":171,""name"":""'"
2875,"b'Gragas"",""participantId"":5,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRe'"
2876,"b'ceived"":[{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":3,""physicalDamage"":808,""spellName"":""samirar"",""spellSlot""'"
2877,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":3,""physicalDamage"":385,""spellNam'"
2878,"b'e"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Samira"",""participantId'"
2879,"b'"":3,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name""'"
2880,"b':""Samira"",""participantId"":3,""physicalDamage"":433,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2881,"b'se,""magicDamage"":177,""name"":""Akali"",""participantId"":1,""physicalDamage"":0,""spellName"":""akalir"",""spellSlot"":3,""trueDamage"":0,""type'"
2882,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Singed"",""participantId"":5,""physicalDamage"":42,""spellName"":""singedbasicattack2"",'"
2883,"b'""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":3,""multiKillLength"":2,""positio'"
2884,"b'n"":{""x"":7160,""y"":6700},""timestamp"":824512,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":14,""participantId"":1,""timestamp"":824512,""type'"
2885,"b'"":""LEVEL_UP""},{""assistingParticipantIds"":[6,7,9],""bounty"":180,""killStreakLength"":0,""killerId"":8,""position"":{""x"":6923,""y"":7291},""'"
2886,"b'shutdownBounty"":0,""timestamp"":824744,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":119,""name"":""Akali""'"
2887,"b',""participantId"":6,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2888,"b'cDamage"":143,""name"":""Akali"",""participantId"":7,""physicalDamage"":0,""spellName"":""akalie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
2889,"b'""},{""basic"":false,""magicDamage"":84,""name"":""Akali"",""participantId"":7,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""t'"
2890,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akali"",""participantId"":7,""physicalDamage"":0,""spellName"":""akal'"
2891,"b'ip"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Akali"",""participantId"":8,""physicalDam'"
2892,"b'age"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamag'"
2893,"b'e"":63,""name"":""Lux"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":61,""type"":""OTHER""},{""basic"":f'"
2894,"b'alse,""magicDamage"":92,""name"":""Lux"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
2895,"b'ER""},{""basic"":false,""magicDamage"":472,""name"":""Lux"",""participantId"":8,""physicalDamage"":0,""spellName"":""luxlightstrikekugel"",""spell'"
2896,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Leblanc"",""participantId"":6,""physicalDamage"":0,""sp'"
2897,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":6,""phys'"
2898,"b'icalDamage"":106,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2899,"b'ame"":""Leblanc"",""participantId"":6,""physicalDamage"":61,""spellName"":"""",""spellSlot"":-1,""trueDamage"":34,""type"":""OTHER""},{""basic"":fals'"
2900,"b'e,""magicDamage"":150,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":""varusr"",""spellSlot"":3,""trueDamage"":0,""type""'"
2901,"b':""OTHER""},{""basic"":false,""magicDamage"":198,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spe'"
2902,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":174,""'"
2903,"b'spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""particip'"
2904,"b'antId"":7,""physicalDamage"":154,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2905,"b':""LeeSin"",""participantId"":7,""physicalDamage"":418,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2906,"b'ic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":149,""spellName"":""leesinbasicattack"",""spellSlot"":64,""'"
2907,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":145,""spellName"":""'"
2908,"b'leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId""'"
2909,"b':7,""physicalDamage"":276,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""assistingParti'"
2910,"b'cipantIds"":[9,10],""bounty"":180,""killStreakLength"":0,""killerId"":7,""position"":{""x"":6908,""y"":6116},""shutdownBounty"":0,""timestamp"":8'"
2911,"b'26646,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":119,""name"":""Rumble"",""participantId"":6,""physicalDa'"
2912,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rumble"",""participan'"
2913,"b'tId"":6,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2914,"b'e"":0,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":330,""type"":""OTHER'"
2915,"b'""},{""basic"":false,""magicDamage"":102,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
2916,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":7,""physicalDamage"":92,""spellName"":""rumblebas'"
2917,"b'icattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":436,""name"":""Rumble"",""participantId"":7,""phy'"
2918,"b'sicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""na'"
2919,"b'me"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2920,"b'agicDamage"":0,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""typ'"
2921,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
2922,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":475,""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""spellName""'"
2923,"b':""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":'"
2924,"b'8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble'"
2925,"b'"",""participantId"":8,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRecei'"
2926,"b'ved"":[{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":16,""spellName"":""ha_chaosmini'"
