,0
799,"b'en"":1243,""totalDamageDone"":7925,""totalDamageDoneToChampions"":1913,""totalDamageTaken"":2103,""trueDamageDone"":0,""trueDamageDoneToCh'"
800,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":27,""participantId"":4,""positi'"
801,"b'on"":{""x"":7758,""y"":857},""timeEnemySpentControlled"":1439,""totalGold"":1575,""xp"":1317},""5"":{""championStats"":{""abilityHaste"":0,""abili'"
802,"b'tyPower"":5,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicP'"
803,"b'enPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1107,""healthMax"":1235,""healthRegen"":116,""lifesteal"":0,""magicPen"":0,""'"
804,"b'magicPenPercent"":0,""magicResist"":46,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":428,""powerMax"":473,""powerRegen"":21'"
805,"b',""spellVamp"":0},""currentGold"":184,""damageStats"":{""magicDamageDone"":2097,""magicDamageDoneToChampions"":537,""magicDamageTaken"":638,'"
806,"b'""physicalDamageDone"":1639,""physicalDamageDoneToChampions"":282,""physicalDamageTaken"":1445,""totalDamageDone"":7227,""totalDamageDone'"
807,"b'ToChampions"":910,""totalDamageTaken"":2083,""trueDamageDone"":3490,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecon'"
808,"b'd"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""participantId"":5,""position"":{""x"":11968,""y"":1496},""timeEnemySpentCont'"
809,"b'rolled"":61018,""totalGold"":2384,""xp"":1771},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armor'"
810,"b'PenPercent"":0,""attackDamage"":89,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
811,"b'uction"":0,""health"":991,""healthMax"":991,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movemen'"
812,"b'tSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":15,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":431,""damageStats'"
813,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":102,""physicalDamageDone"":6265,""physicalDamageDoneToCham'"
814,"b'pions"":1296,""physicalDamageTaken"":2371,""totalDamageDone"":6265,""totalDamageDoneToChampions"":1296,""totalDamageTaken"":2474,""trueDam'"
815,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled'"
816,"b'"":22,""participantId"":6,""position"":{""x"":2861,""y"":13347},""timeEnemySpentControlled"":6137,""totalGold"":1456,""xp"":1510},""7"":{""champio'"
817,"b'nStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":122,""bon'"
818,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":896,""healthMax"":896,""healthRegen"":1'"
819,"b'3,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":404,""omnivamp"":0,""physicalVamp"":0,""power"":437'"
820,"b',""powerMax"":437,""powerRegen"":109,""spellVamp"":0},""currentGold"":86,""damageStats"":{""magicDamageDone"":4249,""magicDamageDoneToChampio'"
821,"b'ns"":880,""magicDamageTaken"":628,""physicalDamageDone"":4357,""physicalDamageDoneToChampions"":705,""physicalDamageTaken"":1634,""totalDa'"
822,"b'mageDone"":11665,""totalDamageDoneToChampions"":1642,""totalDamageTaken"":2373,""trueDamageDone"":3058,""trueDamageDoneToChampions"":56,""'"
823,"b'trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":4,""minionsKilled"":5,""participantId"":7,""position"":{""x"":8'"
824,"b'084,""y"":10953},""timeEnemySpentControlled"":37725,""totalGold"":2196,""xp"":1370},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
825,"b'"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
826,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1065,""healthMax"":1065,""healthRegen"":12,""lifesteal"":7,""magicPen"":0,""magicPen'"
827,"b'Percent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":17,""spellV'"
828,"b'amp"":0},""currentGold"":502,""damageStats"":{""magicDamageDone"":3635,""magicDamageDoneToChampions"":255,""magicDamageTaken"":587,""physica'"
829,"b'lDamageDone"":6797,""physicalDamageDoneToChampions"":1124,""physicalDamageTaken"":1376,""totalDamageDone"":10432,""totalDamageDoneToCham'"
830,"b'pions"":1379,""totalDamageTaken"":2006,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":42},""goldPerSecond"":0,""ju'"
831,"b'ngleMinionsKilled"":0,""level"":5,""minionsKilled"":38,""participantId"":8,""position"":{""x"":7464,""y"":7672},""timeEnemySpentControlled"":11'"
832,"b'152,""totalGold"":2052,""xp"":2280},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent'"
833,"b'"":0,""attackDamage"":88,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
834,"b'""health"":586,""healthMax"":981,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335'"
835,"b',""omnivamp"":2,""physicalVamp"":0,""power"":221,""powerMax"":475,""powerRegen"":19,""spellVamp"":0},""currentGold"":1016,""damageStats"":{""magi'"
836,"b'cDamageDone"":934,""magicDamageDoneToChampions"":443,""magicDamageTaken"":380,""physicalDamageDone"":7538,""physicalDamageDoneToChampion'"
837,"b's"":1671,""physicalDamageTaken"":1920,""totalDamageDone"":11077,""totalDamageDoneToChampions"":2114,""totalDamageTaken"":2300,""trueDamage'"
838,"b'Done"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled'"
839,"b'"":30,""participantId"":9,""position"":{""x"":13550,""y"":2791},""timeEnemySpentControlled"":0,""totalGold"":2091,""xp"":1534},""10"":{""championS'"
840,"b'tats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusA'"
841,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":284,""healthMax"":1029,""healthRegen"":18,'"
842,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":375,""p'"
843,"b'owerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":210,""damageStats"":{""magicDamageDone"":644,""magicDamageDoneToChampions"":'"
844,"b'571,""magicDamageTaken"":486,""physicalDamageDone"":1557,""physicalDamageDoneToChampions"":316,""physicalDamageTaken"":1910,""totalDamage'"
845,"b'Done"":3807,""totalDamageDoneToChampions"":978,""totalDamageTaken"":2406,""trueDamageDone"":1605,""trueDamageDoneToChampions"":90,""trueDa'"
846,"b'mageTaken"":10},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":14,""participantId"":10,""position"":{""x"":14314,'"
847,"b'""y"":14180},""timeEnemySpentControlled"":4477,""totalGold"":1410,""xp"":1362}},""timestamp"":360076},{""events"":[{""itemId"":2031,""participa'"
848,"b'ntId"":10,""timestamp"":360407,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":364140,""type"":""ITEM_DESTROYED""'"
849,"b'},{""creatorId"":2,""timestamp"":364140,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":6,""timestamp"":366'"
850,"b'411,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":367178,""type"":""SKILL_LEVEL_UP""},{""ite'"
851,"b'mId"":2055,""participantId"":10,""timestamp"":368078,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":1,""timestamp"":368579,""type"":'"
852,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":369546,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""'"
853,"b'participantId"":3,""timestamp"":371347,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":371347,""type"":""WARD_PLACED"",""wardType"":""'"
854,"b'CONTROL_WARD""},{""bounty"":219,""killStreakLength"":1,""killerId"":1,""position"":{""x"":4058,""y"":14037},""shutdownBounty"":0,""timestamp"":37'"
855,"b'5020,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDam'"
856,"b'age"":32,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton""'"
857,"b',""participantId"":1,""physicalDamage"":127,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
858,"b',""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":28,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueD'"
859,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":97,""spellName"":""ren'"
860,"b'ektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,'"
861,"b'""physicalDamage"":117,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
862,"b':0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":78,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""typ'"
863,"b'e"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":1,""physicalDamage"":211,""'"
864,"b'spellName"":""tryndameree"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tryndamere"",""partici'"
865,"b'pantId"":1,""physicalDamage"":515,""spellName"":""tryndamerecritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
866,"b'agicDamage"":0,""name"":""Tryndamere"",""participantId"":1,""physicalDamage"":432,""spellName"":""tryndamerebasicattack"",""spellSlot"":64,""tru'"
867,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":1,""physicalDamage"":85,""spellName"":""'"
868,"b'tryndamerebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee'"
869,"b'"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MIN'"
870,"b'ION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":3,""spellName"":""sru_ordermin'"
871,"b'ionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",'"
872,"b'""participantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINIO'"
873,"b'N""}],""victimId"":6},{""itemId"":1029,""participantId"":6,""timestamp"":378686,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5'"
874,"b',""timestamp"":379956,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":379956,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{'"
875,"b'""creatorId"":2,""timestamp"":380324,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":5,""timestamp"":384291,""type"":""WARD_KILL'"
876,"b'"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":8,""timestamp"":384894,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
877,"b'cipantId"":8,""skillSlot"":4,""timestamp"":385695,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":386694,""type""'"
878,"b':""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":9,""timestamp"":386694,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":3921'"
879,"b'92,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":394396,""type"":""ITEM_DESTROYED'"
880,"b'""},{""creatorId"":10,""timestamp"":394396,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":394865,""type"":""'"
881,"b'WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":3,""timestamp"":394931,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":5'"
882,"b',""participantId"":4,""timestamp"":395997,""type"":""LEVEL_UP""},{""level"":7,""participantId"":1,""timestamp"":396837,""type"":""LEVEL_UP""},{""le'"
883,"b'velUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":397641,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
884,"b'pantId"":4,""skillSlot"":3,""timestamp"":402383,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y""'"
885,"b':13875},""teamId"":200,""timestamp"":405991,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":2,""timestamp"":405991,""type"":""WARD_KILL"",""wa'"
886,"b'rdType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":405991,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp'"
887,"b'"":409296,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamI'"
888,"b'd"":200,""timestamp"":411101,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1037,""participantId"":1,""timestamp"":418905,""type"":""ITEM_PURC'"
889,"b'HASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":'"
890,"b'0,""attackDamage"":161,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""'"
891,"b'health"":1333,""healthMax"":1333,""healthRegen"":33,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":3'"
892,"b'90,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":3,""damageStats"":{""magicDam'"
893,"b'ageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":136,""physicalDamageDone"":19150,""physicalDamageDoneToChampions"":3514'"
894,"b',""physicalDamageTaken"":4300,""totalDamageDone"":19150,""totalDamageDoneToChampions"":3514,""totalDamageTaken"":4437,""trueDamageDone"":0'"
895,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":54,""part'"
896,"b'icipantId"":1,""position"":{""x"":614,""y"":1735},""timeEnemySpentControlled"":10301,""totalGold"":3378,""xp"":3185},""2"":{""championStats"":{""a'"
897,"b'bilityHaste"":0,""abilityPower"":38,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":119,""bonusArmorPenP'"
898,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":579,""healthMax"":1096,""healthRegen"":15,""lifeste'"
899,"b'al"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":374,""omnivamp"":0,""physicalVamp"":0,""power"":415,""powerMax""'"
900,"b':434,""powerRegen"":23,""spellVamp"":0},""currentGold"":1137,""damageStats"":{""magicDamageDone"":17348,""magicDamageDoneToChampions"":2038,'"
901,"b'""magicDamageTaken"":723,""physicalDamageDone"":3817,""physicalDamageDoneToChampions"":325,""physicalDamageTaken"":3224,""totalDamageDone'"
902,"b'"":28277,""totalDamageDoneToChampions"":2400,""totalDamageTaken"":4081,""trueDamageDone"":7111,""trueDamageDoneToChampions"":36,""trueDama'"
903,"b'geTaken"":133},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":3,""participantId"":2,""position"":{""x"":9877,""y"":'"
904,"b'6465},""timeEnemySpentControlled"":71645,""totalGold"":2772,""xp"":2007},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
905,"b'r"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
906,"b'cReduction"":0,""cooldownReduction"":0,""health"":756,""healthMax"":1100,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
907,"b'0,""magicResist"":51,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":423,""powerMax"":1133,""powerRegen"":18,""spellVamp"":0},'"
908,"b'""currentGold"":888,""damageStats"":{""magicDamageDone"":1333,""magicDamageDoneToChampions"":342,""magicDamageTaken"":407,""physicalDamageD'"
909,"b'one"":15276,""physicalDamageDoneToChampions"":2330,""physicalDamageTaken"":2051,""totalDamageDone"":16645,""totalDamageDoneToChampions"":'"
910,"b'2708,""totalDamageTaken"":2472,""trueDamageDone"":36,""trueDamageDoneToChampions"":36,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleM'"
911,"b'inionsKilled"":0,""level"":6,""minionsKilled"":58,""participantId"":3,""position"":{""x"":8991,""y"":6262},""timeEnemySpentControlled"":28508,""'"
912,"b'totalGold"":2368,""xp"":3002},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""'"
913,"b'attackDamage"":104,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
914,"b'lth"":1055,""healthMax"":1055,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,'"
915,"b'""omnivamp"":2,""physicalVamp"":0,""power"":397,""powerMax"":503,""powerRegen"":21,""spellVamp"":0},""currentGold"":690,""damageStats"":{""magicD'"
916,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":860,""physicalDamageDone"":12137,""physicalDamageDoneToChampions"":19'"
917,"b'56,""physicalDamageTaken"":1307,""totalDamageDone"":12137,""totalDamageDoneToChampions"":1956,""totalDamageTaken"":2168,""trueDamageDone""'"
918,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":37,""pa'"
919,"b'rticipantId"":4,""position"":{""x"":13558,""y"":3594},""timeEnemySpentControlled"":1439,""totalGold"":2040,""xp"":1795},""5"":{""championStats"":'"
920,"b'{""abilityHaste"":0,""abilityPower"":5,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPe'"
921,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1158,""healthMax"":1235,""healthRegen"":39,""life'"
922,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":427,""powerM'"
923,"b'ax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":333,""damageStats"":{""magicDamageDone"":2125,""magicDamageDoneToChampions"":549,'"
924,"b'""magicDamageTaken"":723,""physicalDamageDone"":1644,""physicalDamageDoneToChampions"":282,""physicalDamageTaken"":1618,""totalDamageDone'"
925,"b'"":7410,""totalDamageDoneToChampions"":1072,""totalDamageTaken"":2341,""trueDamageDone"":3640,""trueDamageDoneToChampions"":240,""trueDama'"
926,"b'geTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":14,""participantId"":5,""position"":{""x"":9971,""y"":6'"
