,0
620,"b'amageDone"":10468,""magicDamageDoneToChampions"":585,""magicDamageTaken"":440,""physicalDamageDone"":2385,""physicalDamageDoneToChampion'"
621,"b's"":98,""physicalDamageTaken"":1137,""totalDamageDone"":15739,""totalDamageDoneToChampions"":1042,""totalDamageTaken"":1577,""trueDamageDo'"
622,"b'ne"":2885,""trueDamageDoneToChampions"":358,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled'"
623,"b'"":23,""participantId"":6,""position"":{""x"":3429,""y"":13217},""timeEnemySpentControlled"":4163,""totalGold"":1382,""xp"":1848},""7"":{""champio'"
624,"b'nStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":119,""bon'"
625,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":877,""healthMax"":936,""healthRegen"":1'"
626,"b'3,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":24,""'"
627,"b'powerMax"":437,""powerRegen"":15,""spellVamp"":0},""currentGold"":693,""damageStats"":{""magicDamageDone"":6786,""magicDamageDoneToChampions'"
628,"b'"":684,""magicDamageTaken"":751,""physicalDamageDone"":4915,""physicalDamageDoneToChampions"":361,""physicalDamageTaken"":2294,""totalDama'"
629,"b'geDone"":15507,""totalDamageDoneToChampions"":1119,""totalDamageTaken"":3059,""trueDamageDone"":3805,""trueDamageDoneToChampions"":73,""tr'"
630,"b'ueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":26,""level"":4,""minionsKilled"":1,""participantId"":7,""position"":{""x"":1173'"
631,"b'3,""y"":1110},""timeEnemySpentControlled"":21114,""totalGold"":1873,""xp"":1449},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
632,"b',""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
633,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":969,""healthMax"":1020,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
634,"b'cent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":399,""powerMax"":569,""powerRegen"":21,""spellVamp'"
635,"b'"":0},""currentGold"":379,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":728,""physicalDamageD'"
636,"b'one"":7919,""physicalDamageDoneToChampions"":520,""physicalDamageTaken"":699,""totalDamageDone"":8258,""totalDamageDoneToChampions"":549,'"
637,"b'""totalDamageTaken"":1427,""trueDamageDone"":338,""trueDamageDoneToChampions"":28,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
638,"b'sKilled"":0,""level"":5,""minionsKilled"":33,""participantId"":8,""position"":{""x"":12106,""y"":2427},""timeEnemySpentControlled"":4037,""total'"
639,"b'Gold"":1629,""xp"":2101},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attac'"
640,"b'kDamage"":88,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":8'"
641,"b'71,""healthMax"":871,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":380,""omnivamp'"
642,"b'"":2,""physicalVamp"":0,""power"":524,""powerMax"":524,""powerRegen"":18,""spellVamp"":0},""currentGold"":343,""damageStats"":{""magicDamageDone'"
643,"b'"":592,""magicDamageDoneToChampions"":295,""magicDamageTaken"":353,""physicalDamageDone"":5372,""physicalDamageDoneToChampions"":1366,""ph'"
644,"b'ysicalDamageTaken"":1385,""totalDamageDone"":5965,""totalDamageDoneToChampions"":1661,""totalDamageTaken"":1808,""trueDamageDone"":0,""tru'"
645,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":25,""particip'"
646,"b'antId"":9,""position"":{""x"":10405,""y"":9711},""timeEnemySpentControlled"":19791,""totalGold"":1543,""xp"":1039},""10"":{""championStats"":{""ab'"
647,"b'ilityHaste"":0,""abilityPower"":5,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":111,""bonusArmorPenPer'"
648,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":126,""healthMax"":973,""healthRegen"":27,""lifesteal""'"
649,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":207,""powerMax"":46'"
650,"b'9,""powerRegen"":18,""spellVamp"":0},""currentGold"":322,""damageStats"":{""magicDamageDone"":957,""magicDamageDoneToChampions"":487,""magicD'"
651,"b'amageTaken"":240,""physicalDamageDone"":1725,""physicalDamageDoneToChampions"":874,""physicalDamageTaken"":1302,""totalDamageDone"":4071,'"
652,"b'""totalDamageDoneToChampions"":1519,""totalDamageTaken"":1543,""trueDamageDone"":1389,""trueDamageDoneToChampions"":158,""trueDamageTaken'"
653,"b'"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":10,""position"":{""x"":12739,""y"":1780},""'"
654,"b'timeEnemySpentControlled"":70504,""totalGold"":1527,""xp"":1055}},""timestamp"":300061},{""events"":[{""level"":4,""participantId"":10,""times'"
655,"b'tamp"":304923,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":306293,""type"":""SKILL_LEVEL_'"
656,"b'UP""},{""itemId"":2403,""participantId"":10,""timestamp"":307532,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":1,""timestamp"":'"
657,"b'308498,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":3,""timestamp"":310734,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""par'"
658,"b'ticipantId"":4,""timestamp"":311570,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":1,""timestamp"":312837,""type"":""ITEM_DESTR'"
659,"b'OYED""},{""level"":4,""participantId"":2,""timestamp"":313705,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":'"
660,"b'1,""timestamp"":314472,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":3622,""y"":14010},""s'"
661,"b'hutdownBounty"":0,""timestamp"":315276,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":151,""name"":""Gwen"",""'"
662,"b'participantId"":1,""physicalDamage"":0,""spellName"":""gwenq"",""spellSlot"":0,""trueDamage"":97,""type"":""OTHER""},{""basic"":false,""magicDamag'"
663,"b'e"":57,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
664,"b'ic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":1,""physicalDamage"":53,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""t'"
665,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":""gwene"",""spellSlot""'"
666,"b':2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":272,""name"":""Jax"",""participantId"":1,""phys'"
667,"b'icalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
668,"b'""Jax"",""participantId"":1,""physicalDamage"":93,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
669,"b'ue,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":59,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,'"
670,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""'"
671,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":289,""s'"
672,"b'pellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":6,""participantId"":1,""timestamp""'"
673,"b':315276,""type"":""LEVEL_UP""},{""level"":4,""participantId"":9,""timestamp"":315644,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":316011,'"
674,"b'""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":316810,""ty'"
675,"b'pe"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":317679,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL'"
676,"b'"",""participantId"":1,""skillSlot"":4,""timestamp"":317913,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":323248,""t'"
677,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":323983,""type"":""SKILL_LEVEL_UP""},{""killerId""'"
678,"b':0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":326716,""type"":""TURRET_PLATE_DESTROYED""},{""item'"
679,"b'Id"":1028,""participantId"":6,""timestamp"":328888,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":6,""timestamp"":330457,""type'"
680,"b'"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":330993,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":'"
681,"b'9,""timestamp"":330993,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":9,""timestamp"":330993,""type"":""ITEM_PURCHASED""},{""lev'"
682,"b'el"":6,""participantId"":3,""timestamp"":332430,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp'"
683,"b'"":333403,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":'"
684,"b'""HEXTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":10199,""y"":4689},""timestamp"":338342,""type"":""ELITE_MONSTER_KILL""},{""itemId'"
685,"b'"":2055,""participantId"":10,""timestamp"":343241,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":10,""timestamp"":343707,""type'"
686,"b'"":""ITEM_PURCHASED""},{""level"":6,""participantId"":8,""timestamp"":344507,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":5,""timesta'"
687,"b'mp"":347206,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":5,""timestamp"":347206,""type"":""ITEM_PURCHASED""},{""levelUpType"":'"
688,"b'""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":348039,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":8,""timestamp'"
689,"b'"":348909,""type"":""ITEM_DESTROYED""},{""itemId"":3057,""participantId"":1,""timestamp"":350680,""type"":""ITEM_PURCHASED""},{""level"":4,""parti'"
690,"b'cipantId"":4,""timestamp"":353752,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":1,""timestamp"":355184,""type"":""ITEM_PURCHASED""},{'"
691,"b'""itemId"":2031,""participantId"":1,""timestamp"":356249,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":1,""timestamp"":356982,'"
692,"b'""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":1,""timestamp"":357346,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""cha'"
693,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":113,'"
694,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1192,""healthMax"":1360,""healthRe'"
695,"b'gen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power'"
696,"b'"":624,""powerMax"":624,""powerRegen"":20,""spellVamp"":0},""currentGold"":64,""damageStats"":{""magicDamageDone"":7751,""magicDamageDoneToCha'"
697,"b'mpions"":817,""magicDamageTaken"":812,""physicalDamageDone"":7563,""physicalDamageDoneToChampions"":1372,""physicalDamageTaken"":1237,""to'"
698,"b'talDamageDone"":15315,""totalDamageDoneToChampions"":2190,""totalDamageTaken"":2506,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
699,"b'""trueDamageTaken"":456},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":44,""participantId"":1,""position"":{""x"":'"
700,"b'735,""y"":2264},""timeEnemySpentControlled"":22636,""totalGold"":2409,""xp"":2915},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
701,"b':0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
702,"b'nt"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":559,""healthMax"":849,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
703,"b'rcent"":0,""magicResist"":44,""movementSpeed"":552,""omnivamp"":0,""physicalVamp"":0,""power"":62,""powerMax"":412,""powerRegen"":111,""spellVam'"
704,"b'p"":0},""currentGold"":858,""damageStats"":{""magicDamageDone"":2789,""magicDamageDoneToChampions"":65,""magicDamageTaken"":1307,""physicalD'"
705,"b'amageDone"":19948,""physicalDamageDoneToChampions"":789,""physicalDamageTaken"":3112,""totalDamageDone"":28798,""totalDamageDoneToChampi'"
706,"b'ons"":855,""totalDamageTaken"":4494,""trueDamageDone"":6061,""trueDamageDoneToChampions"":0,""trueDamageTaken"":73},""goldPerSecond"":0,""ju'"
707,"b'ngleMinionsKilled"":34,""level"":4,""minionsKilled"":2,""participantId"":2,""position"":{""x"":4592,""y"":6130},""timeEnemySpentControlled"":12'"
708,"b'920,""totalGold"":1958,""xp"":1707},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":68,""armorPen"":0,""armorPenPercen'"
709,"b't"":0,""attackDamage"":77,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
710,"b',""health"":668,""healthMax"":1124,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":'"
711,"b'335,""omnivamp"":0,""physicalVamp"":0,""power"":778,""powerMax"":1017,""powerRegen"":18,""spellVamp"":0},""currentGold"":490,""damageStats"":{""m'"
712,"b'agicDamageDone"":8035,""magicDamageDoneToChampions"":1405,""magicDamageTaken"":68,""physicalDamageDone"":8280,""physicalDamageDoneToCham'"
713,"b'pions"":117,""physicalDamageTaken"":1380,""totalDamageDone"":20245,""totalDamageDoneToChampions"":1557,""totalDamageTaken"":1477,""trueDam'"
714,"b'ageDone"":3929,""trueDamageDoneToChampions"":34,""trueDamageTaken"":28},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsK'"
715,"b'illed"":44,""participantId"":3,""position"":{""x"":7198,""y"":8136},""timeEnemySpentControlled"":161548,""totalGold"":2140,""xp"":2759},""4"":{""c'"
716,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":128'"
717,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":961,""healthMax"":981,""healthReg'"
718,"b'en"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power""'"
719,"b':322,""powerMax"":322,""powerRegen"":16,""spellVamp"":0},""currentGold"":207,""damageStats"":{""magicDamageDone"":2980,""magicDamageDoneToCha'"
720,"b'mpions"":290,""magicDamageTaken"":265,""physicalDamageDone"":4740,""physicalDamageDoneToChampions"":1208,""physicalDamageTaken"":1634,""to'"
721,"b'talDamageDone"":7720,""totalDamageDoneToChampions"":1499,""totalDamageTaken"":2058,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
722,"b'trueDamageTaken"":158},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":25,""participantId"":4,""position"":{""x"":1'"
723,"b'1897,""y"":1472},""timeEnemySpentControlled"":23794,""totalGold"":1857,""xp"":1254},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
724,"b'"":23,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
725,"b'ent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":864,""healthMax"":864,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenP'"
726,"b'ercent"":0,""magicResist"":36,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":392,""powerMax"":428,""powerRegen"":19,""spellVa'"
727,"b'mp"":0},""currentGold"":29,""damageStats"":{""magicDamageDone"":1400,""magicDamageDoneToChampions"":319,""magicDamageTaken"":401,""physicalD'"
728,"b'amageDone"":1477,""physicalDamageDoneToChampions"":687,""physicalDamageTaken"":1286,""totalDamageDone"":3692,""totalDamageDoneToChampion'"
729,"b's"":1076,""totalDamageTaken"":1694,""trueDamageDone"":814,""trueDamageDoneToChampions"":70,""trueDamageTaken"":6},""goldPerSecond"":20,""jun'"
730,"b'gleMinionsKilled"":0,""level"":4,""minionsKilled"":12,""participantId"":5,""position"":{""x"":6456,""y"":917},""timeEnemySpentControlled"":1028'"
731,"b'0,""totalGold"":1479,""xp"":1372},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":61,""armorPen"":0,""armorPenPercent""'"
732,"b':0,""attackDamage"":72,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""'"
733,"b'health"":1176,""healthMax"":1176,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":3'"
734,"b'40,""omnivamp"":0,""physicalVamp"":0,""power"":404,""powerMax"":453,""powerRegen"":19,""spellVamp"":0},""currentGold"":118,""damageStats"":{""mag'"
735,"b'icDamageDone"":11385,""magicDamageDoneToChampions"":812,""magicDamageTaken"":817,""physicalDamageDone"":2748,""physicalDamageDoneToChamp'"
736,"b'ions"":152,""physicalDamageTaken"":1580,""totalDamageDone"":17297,""totalDamageDoneToChampions"":1421,""totalDamageTaken"":2398,""trueDama'"
737,"b'geDone"":3162,""trueDamageDoneToChampions"":456,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKi'"
738,"b'lled"":28,""participantId"":6,""position"":{""x"":3654,""y"":13590},""timeEnemySpentControlled"":4163,""totalGold"":1603,""xp"":2221},""7"":{""cha'"
739,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":128,'"
740,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":579,""healthMax"":936,""healthRege'"
741,"b'n"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":'"
742,"b'264,""powerMax"":437,""powerRegen"":68,""spellVamp"":0},""currentGold"":861,""damageStats"":{""magicDamageDone"":9372,""magicDamageDoneToCham'"
743,"b'pions"":684,""magicDamageTaken"":1186,""physicalDamageDone"":6915,""physicalDamageDoneToChampions"":402,""physicalDamageTaken"":3109,""tot'"
744,"b'alDamageDone"":21586,""totalDamageDoneToChampions"":1167,""totalDamageTaken"":4310,""trueDamageDone"":5297,""trueDamageDoneToChampions"":'"
745,"b'80,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":30,""level"":4,""minionsKilled"":1,""participantId"":7,""position"":{""x'"
746,"b'"":12059,""y"":6976},""timeEnemySpentControlled"":37137,""totalGold"":2041,""xp"":1685},""8"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
747,"b'wer"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
