,0
616,"b'"":0},""currentGold"":644,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":485,""physicalDamageD'"
617,"b'one"":5855,""physicalDamageDoneToChampions"":619,""physicalDamageTaken"":157,""totalDamageDone"":5855,""totalDamageDoneToChampions"":619,'"
618,"b'""totalDamageTaken"":643,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
619,"b'led"":0,""level"":3,""minionsKilled"":34,""participantId"":9,""position"":{""x"":12846,""y"":2815},""timeEnemySpentControlled"":2504,""totalGold'"
620,"b'"":1594,""xp"":1133},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
621,"b'mage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":518'"
622,"b',""healthMax"":902,""healthRegen"":109,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":325,""omnivamp'"
623,"b'"":0,""physicalVamp"":0,""power"":235,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":640,""damageStats"":{""magicDamageDone'"
624,"b'"":886,""magicDamageDoneToChampions"":257,""magicDamageTaken"":319,""physicalDamageDone"":747,""physicalDamageDoneToChampions"":246,""phys'"
625,"b'icalDamageTaken"":318,""totalDamageDone"":2966,""totalDamageDoneToChampions"":633,""totalDamageTaken"":637,""trueDamageDone"":1332,""trueD'"
626,"b'amageDoneToChampions"":130,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participa'"
627,"b'ntId"":10,""position"":{""x"":12885,""y"":1817},""timeEnemySpentControlled"":33632,""totalGold"":1145,""xp"":1348}},""timestamp"":300115},{""eve'"
628,"b'nts"":[{""creatorId"":4,""timestamp"":301180,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":1,""time'"
629,"b'stamp"":301247,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":1,""timestamp"":301247,""type"":""ITEM_DESTROYED""},{""itemId"":30'"
630,"b'47,""participantId"":1,""timestamp"":301247,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":9,""timestamp"":301647,""type"":""LEVEL_U'"
631,"b'P""},{""itemId"":2003,""participantId"":10,""timestamp"":305688,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""ski'"
632,"b'llSlot"":1,""timestamp"":305721,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":307723,""type"":""WARD_PLACED"",""wardType"":""YELLOW_'"
633,"b'TRINKET""},{""bounty"":274,""killStreakLength"":0,""killerId"":3,""position"":{""x"":8332,""y"":8260},""shutdownBounty"":0,""timestamp"":308055,""'"
634,"b'type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":25,'"
635,"b'""spellName"":""akshaneattack"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""partic'"
636,"b'ipantId"":3,""physicalDamage"":52,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
637,"b':""Akshan"",""participantId"":3,""physicalDamage"":234,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
638,"b'""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":0,""spellName"":""akshane"",""spellSlot"":2,""trueDama'"
639,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Akshan"",""participantId"":3,""physicalDamage"":0,""spellName"":""akshanpa'"
640,"b'ssive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDa'"
641,"b'mage"":86,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan'"
642,"b'"",""participantId"":3,""physicalDamage"":161,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceiv'"
643,"b'ed"":[{""basic"":false,""magicDamage"":20,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""anniee"",""spellSlot"":2,""tru'"
644,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""s'"
645,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Annie"",""participantId"":3,""physicalDamage"":41,""'"
646,"b'spellName"":""anniebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Annie"",""partic'"
647,"b'ipantId"":3,""physicalDamage"":125,""spellName"":""anniebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
648,"b'gicDamage"":54,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
649,"b'R""},{""basic"":false,""magicDamage"":94,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""true'"
650,"b'Damage"":0,""type"":""OTHER""}],""victimId"":8},{""creatorId"":9,""timestamp"":308258,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""i'"
651,"b'temId"":1036,""participantId"":8,""timestamp"":311332,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":311398,""type"":""WARD_PLACED""'"
652,"b',""wardType"":""UNDEFINED""},{""itemId"":1001,""participantId"":8,""timestamp"":313366,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId""'"
653,"b':6,""timestamp"":316127,""type"":""LEVEL_UP""},{""itemId"":3802,""participantId"":4,""timestamp"":316428,""type"":""ITEM_PURCHASED""},{""level"":6'"
654,"b',""participantId"":3,""timestamp"":317230,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":317'"
655,"b'696,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":317866,""type"":""SKILL_LEVEL_UP""}'"
656,"b',{""itemId"":2055,""participantId"":2,""timestamp"":318201,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":318201,""type"":""WARD_PLA'"
657,"b'CED"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":7,""timestamp"":323471,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
658,"b'icipantId"":7,""skillSlot"":1,""timestamp"":327340,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":329271,""type"":""WARD_PLACED"",""w'"
659,"b'ardType"":""UNDEFINED""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":2,""killerId"":2,""position"":{""x"":12123,""y"":'"
660,"b'1992},""shutdownBounty"":0,""timestamp"":332207,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""D'"
661,"b'raven"",""participantId"":5,""physicalDamage"":298,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victim'"
662,"b'DamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":9,""spellName"":""'"
663,"b'sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""'"
664,"b'participantId"":5,""physicalDamage"":112,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
665,"b'ge"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":26,""type"":""OTHER""}'"
666,"b',{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":56,""spellName"":""pykebasicattack"",""spellSlot"":64,'"
667,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",'"
668,"b'""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Ziggs"",""participantId"":4,""physicalDamage""'"
669,"b':0,""spellName"":""ziggse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Ziggs"",""participant'"
670,"b'Id"":4,""physicalDamage"":0,""spellName"":""ziggsw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name'"
671,"b'"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
672,"b'cDamage"":48,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName"":""ziggspassivebuff"",""spellSlot"":63,""trueDamage"":0,""ty'"
673,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":43,""spellName"":""ziggspassivebuff"",""'"
674,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":43,'"
675,"b'""spellName"":""ziggsbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Ziggs"",""p'"
676,"b'articipantId"":4,""physicalDamage"":0,""spellName"":""ziggsq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
677,"b'"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":50,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
678,"b'asic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":217,""spellName"":""khazixq"",""spellSlot"":0,""trueDama'"
679,"b'ge"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":1052,""participantId"":3,""timestamp"":336932,""type"":""ITEM_PURCHASED""},{""afterId"":0,""'"
680,"b'beforeId"":1052,""goldGain"":435,""participantId"":3,""timestamp"":337633,""type"":""ITEM_UNDO""},{""itemId"":1082,""participantId"":3,""timesta'"
681,"b'mp"":338097,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":338398,""type"":""ITEM_PURCHASED""},{""itemId"":2055,'"
682,"b'""participantId"":3,""timestamp"":338862,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":346326,""type"":""WARD_PLACED"",""wardType"":'"
683,"b'""UNDEFINED""},{""itemId"":2003,""participantId"":9,""timestamp"":347896,""type"":""ITEM_SOLD""},{""bounty"":274,""killStreakLength"":1,""killerI'"
684,"b'd"":1,""position"":{""x"":4286,""y"":13666},""shutdownBounty"":0,""timestamp"":348197,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":'"
685,"b'true,""magicDamage"":0,""name"":""Illaoi"",""participantId"":1,""physicalDamage"":48,""spellName"":""illaoibasicattack2"",""spellSlot"":65,""true'"
686,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Illaoi"",""participantId"":1,""physicalDamage"":55,""spellName"":""illao'"
687,"b'ibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Illaoi"",""participantId"":1,""p'"
688,"b'hysicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
689,"b'""name"":""Illaoi"",""participantId"":1,""physicalDamage"":151,""spellName"":""illaoiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
690,"b'c"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":1,""physicalDamage"":0,""spellName"":""illaoiq"",""spellSlot"":0,""trueDamage"":0'"
691,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":2,""name"":""Illaoi"",""participantId"":1,""physicalDamage"":67,""spellName"":""illaoie"",""spe'"
692,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""p'"
693,"b'articipantId"":0,""physicalDamage"":14,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}'"
694,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":23,""spellName"":""sru_orderminionm'"
695,"b'eleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""par'"
696,"b'ticipantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},'"
697,"b'{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":83,""spellName"":""poppye"",""spellSlot"":2,""trueDama'"
698,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Poppy"",""participantId"":1,""physicalDamage"":111,""spellName"":""poppypa'"
699,"b'ssive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDa'"
700,"b'mage"":492,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Poppy"",""part'"
701,"b'icipantId"":1,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
702,"b'magicDamage"":76,""name"":""Poppy"",""participantId"":1,""physicalDamage"":15,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
703,"b'},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":501,""spellName"":""poppybasicattack"",""spellSlot""'"
704,"b':64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":1053,""participantId"":9,""timestamp"":349197,""type"":""ITEM_PURCHASED""},{'"
705,"b'""itemId"":2010,""participantId"":1,""timestamp"":349965,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":1,""timestamp"":351936,""typ'"
706,"b'e"":""LEVEL_UP""},{""killerId"":5,""timestamp"":352172,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":35217'"
707,"b'2,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":352640,""type""'"
708,"b':""SKILL_LEVEL_UP""},{""level"":6,""participantId"":8,""timestamp"":355044,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,'"
709,"b'""skillSlot"":4,""timestamp"":355711,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":6,""timestamp"":357044,""type"":""ITEM_DESTR'"
710,"b'OYED""},{""itemId"":1036,""participantId"":6,""timestamp"":357044,""type"":""ITEM_DESTROYED""},{""itemId"":3044,""participantId"":6,""timestamp""'"
711,"b':357044,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":113,""armo'"
712,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
713,"b'0,""cooldownReduction"":0,""health"":279,""healthMax"":1104,""healthRegen"":80,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
714,"b'st"":57,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":323,""powerMax"":478,""powerRegen"":63,""spellVamp"":0},""currentGold""'"
715,"b':757,""damageStats"":{""magicDamageDone"":968,""magicDamageDoneToChampions"":756,""magicDamageTaken"":59,""physicalDamageDone"":11850,""phy'"
716,"b'sicalDamageDoneToChampions"":3285,""physicalDamageTaken"":3260,""totalDamageDone"":12819,""totalDamageDoneToChampions"":4041,""totalDama'"
717,"b'geTaken"":3320,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
718,"b'evel"":6,""minionsKilled"":30,""participantId"":1,""position"":{""x"":2946,""y"":13018},""timeEnemySpentControlled"":110479,""totalGold"":2357,'"
719,"b'""xp"":2544},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":11'"
720,"b'7,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":790,""health'"
721,"b'Max"":867,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""phys'"
722,"b'icalVamp"":0,""power"":353,""powerMax"":417,""powerRegen"":38,""spellVamp"":0},""currentGold"":712,""damageStats"":{""magicDamageDone"":22,""mag'"
723,"b'icDamageDoneToChampions"":22,""magicDamageTaken"":358,""physicalDamageDone"":13330,""physicalDamageDoneToChampions"":741,""physicalDamag'"
724,"b'eTaken"":2330,""totalDamageDone"":18686,""totalDamageDoneToChampions"":805,""totalDamageTaken"":2689,""trueDamageDone"":5333,""trueDamageD'"
725,"b'oneToChampions"":40,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":2'"
726,"b',""position"":{""x"":7625,""y"":2555},""timeEnemySpentControlled"":53705,""totalGold"":2737,""xp"":1620},""3"":{""championStats"":{""abilityHaste'"
727,"b'"":0,""abilityPower"":49,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":115,""bonusArmorPenPercent"":0,""'"
728,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1019,""healthMax"":1072,""healthRegen"":15,""lifesteal"":0,""mag'"
729,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":641,""powerMax"":721,""powe'"
730,"b'rRegen"":22,""spellVamp"":0},""currentGold"":226,""damageStats"":{""magicDamageDone"":3945,""magicDamageDoneToChampions"":1021,""magicDamage'"
731,"b'Taken"":66,""physicalDamageDone"":4609,""physicalDamageDoneToChampions"":781,""physicalDamageTaken"":1283,""totalDamageDone"":13434,""tota'"
732,"b'lDamageDoneToChampions"":1802,""totalDamageTaken"":1349,""trueDamageDone"":4880,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
733,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":40,""participantId"":3,""position"":{""x"":6200,""y"":5946},""timeEnemy'"
734,"b'SpentControlled"":26437,""totalGold"":2251,""xp"":2532},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":38,""armorPen'"
735,"b'"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
736,"b'ooldownReduction"":0,""health"":912,""healthMax"":916,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
737,"b'2,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":641,""powerMax"":1008,""powerRegen"":19,""spellVamp"":0},""currentGold"":343'"
738,"b',""damageStats"":{""magicDamageDone"":8429,""magicDamageDoneToChampions"":1432,""magicDamageTaken"":24,""physicalDamageDone"":1891,""physic'"
739,"b'alDamageDoneToChampions"":323,""physicalDamageTaken"":175,""totalDamageDone"":10320,""totalDamageDoneToChampions"":1756,""totalDamageTak'"
740,"b'en"":199,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
741,"b'4,""minionsKilled"":41,""participantId"":4,""position"":{""x"":13243,""y"":3170},""timeEnemySpentControlled"":56105,""totalGold"":1948,""xp"":16'"
