,0
1165,"b'killerId"":10,""timestamp"":586634,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":6670,""participantId"":8,""timestamp"":58779'"
1166,"b'7,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":8,""timestamp"":588166,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""particip'"
1167,"b'antId"":8,""timestamp"":588827,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":2,""timestamp"":589392,""type"":""LEVEL_UP""},{""creato'"
1168,"b'rId"":10,""timestamp"":590157,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":7,""participantId"":9,""timestamp"":590558,""type"":'"
1169,"b'""LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":592000,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""times'"
1170,"b'tamp"":592000,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":4,""timestamp"":592000,""type"":""ITEM_PURCHASED""},{""levelUpType'"
1171,"b'"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":592100,""type"":""SKILL_LEVEL_UP""},{""itemId"":1018,""participantId"":4,""timesta'"
1172,"b'mp"":592202,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":598348,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,'"
1173,"b'""timestamp"":598983,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timest'"
1174,"b'amp"":599649,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":76,""armor"":67,""'"
1175,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1176,"b'on"":0,""cooldownReduction"":0,""health"":153,""healthMax"":1198,""healthRegen"":99,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
1177,"b'Resist"":41,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":579,""powerMax"":1354,""powerRegen"":19,""spellVamp"":0},""current'"
1178,"b'Gold"":408,""damageStats"":{""magicDamageDone"":17760,""magicDamageDoneToChampions"":3457,""magicDamageTaken"":3092,""physicalDamageDone"":'"
1179,"b'3010,""physicalDamageDoneToChampions"":516,""physicalDamageTaken"":2264,""totalDamageDone"":20770,""totalDamageDoneToChampions"":3974,""t'"
1180,"b'otalDamageTaken"":5460,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":103},""goldPerSecond"":0,""jungleMinionsKi'"
1181,"b'lled"":0,""level"":7,""minionsKilled"":47,""participantId"":1,""position"":{""x"":1678,""y"":11779},""timeEnemySpentControlled"":123664,""totalG'"
1182,"b'old"":2743,""xp"":3769},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attack'"
1183,"b'Damage"":144,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":'"
1184,"b'1060,""healthMax"":1153,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":345,""omni'"
1185,"b'vamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":378,""damageStats"":{""magicDamag'"
1186,"b'eDone"":12091,""magicDamageDoneToChampions"":126,""magicDamageTaken"":2301,""physicalDamageDone"":24115,""physicalDamageDoneToChampions""'"
1187,"b':705,""physicalDamageTaken"":4662,""totalDamageDone"":48775,""totalDamageDoneToChampions"":831,""totalDamageTaken"":7188,""trueDamageDone'"
1188,"b'"":12567,""trueDamageDoneToChampions"":0,""trueDamageTaken"":224},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":7,""minionsKilled'"
1189,"b'"":2,""participantId"":2,""position"":{""x"":3175,""y"":10558},""timeEnemySpentControlled"":218517,""totalGold"":3308,""xp"":3290},""3"":{""champi'"
1190,"b'onStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":117,""bo'"
1191,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1148,""healthMax"":1325,""healthRegen'"
1192,"b'"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":9'"
1193,"b'92,""powerMax"":1198,""powerRegen"":20,""spellVamp"":0},""currentGold"":130,""damageStats"":{""magicDamageDone"":24213,""magicDamageDoneToCha'"
1194,"b'mpions"":2455,""magicDamageTaken"":738,""physicalDamageDone"":7143,""physicalDamageDoneToChampions"":688,""physicalDamageTaken"":2844,""to'"
1195,"b'talDamageDone"":31357,""totalDamageDoneToChampions"":3144,""totalDamageTaken"":3952,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
1196,"b'""trueDamageTaken"":369},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":87,""participantId"":3,""position"":{""x"":'"
1197,"b'7505,""y"":7635},""timeEnemySpentControlled"":192599,""totalGold"":3155,""xp"":4724},""4"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1198,"b'r"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1199,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1214,""healthMax"":1214,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicP'"
1200,"b'enPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":476,""powerMax"":578,""powerRegen"":23,""spel'"
1201,"b'lVamp"":0},""currentGold"":271,""damageStats"":{""magicDamageDone"":3254,""magicDamageDoneToChampions"":1170,""magicDamageTaken"":321,""phys'"
1202,"b'icalDamageDone"":20186,""physicalDamageDoneToChampions"":2048,""physicalDamageTaken"":1290,""totalDamageDone"":23440,""totalDamageDoneTo'"
1203,"b'Champions"":3218,""totalDamageTaken"":1611,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
1204,"b'""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":93,""participantId"":4,""position"":{""x"":3183,""y"":698},""timeEnemySpentControlled"":'"
1205,"b'0,""totalGold"":3431,""xp"":3375},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":58,""armorPen"":0,""armorPenPercent""'"
1206,"b':0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""'"
1207,"b'health"":1228,""healthMax"":1270,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":3'"
1208,"b'75,""omnivamp"":0,""physicalVamp"":0,""power"":527,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":171,""damageStats"":{""mag'"
1209,"b'icDamageDone"":1387,""magicDamageDoneToChampions"":443,""magicDamageTaken"":1070,""physicalDamageDone"":1492,""physicalDamageDoneToChamp'"
1210,"b'ions"":179,""physicalDamageTaken"":1475,""totalDamageDone"":7923,""totalDamageDoneToChampions"":903,""totalDamageTaken"":2776,""trueDamage'"
1211,"b'Done"":5043,""trueDamageDoneToChampions"":280,""trueDamageTaken"":230},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsK'"
1212,"b'illed"":15,""participantId"":5,""position"":{""x"":8685,""y"":5244},""timeEnemySpentControlled"":49557,""totalGold"":2206,""xp"":2530},""6"":{""ch'"
1213,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":310'"
1214,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":677,""healthMax"":1179,""healthRe'"
1215,"b'gen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":191,""omnivamp"":2,""physicalVamp"":0,""power'"
1216,"b'"":147,""powerMax"":449,""powerRegen"":50,""spellVamp"":0},""currentGold"":712,""damageStats"":{""magicDamageDone"":6672,""magicDamageDoneToCh'"
1217,"b'ampions"":3029,""magicDamageTaken"":3287,""physicalDamageDone"":11762,""physicalDamageDoneToChampions"":1741,""physicalDamageTaken"":3749'"
1218,"b',""totalDamageDone"":18434,""totalDamageDoneToChampions"":4770,""totalDamageTaken"":7037,""trueDamageDone"":0,""trueDamageDoneToChampions'"
1219,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":55,""participantId"":6,""position"":{""x'"
1220,"b'"":1683,""y"":12191},""timeEnemySpentControlled"":38662,""totalGold"":3092,""xp"":4050},""7"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1221,"b'wer"":36,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1222,"b'ercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1277,""healthMax"":1277,""healthRegen"":93,""lifesteal"":0,""magicPen"":18,""mag'"
1223,"b'icPenPercent"":0,""magicResist"":36,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":529,""powerMax"":566,""powerRegen"":19,""s'"
1224,"b'pellVamp"":0},""currentGold"":1877,""damageStats"":{""magicDamageDone"":22646,""magicDamageDoneToChampions"":1322,""magicDamageTaken"":1599'"
1225,"b',""physicalDamageDone"":14029,""physicalDamageDoneToChampions"":449,""physicalDamageTaken"":4362,""totalDamageDone"":51933,""totalDamageD'"
1226,"b'oneToChampions"":1907,""totalDamageTaken"":5961,""trueDamageDone"":15257,""trueDamageDoneToChampions"":135,""trueDamageTaken"":0},""goldPe'"
1227,"b'rSecond"":0,""jungleMinionsKilled"":63,""level"":7,""minionsKilled"":6,""participantId"":7,""position"":{""x"":2187,""y"":12282},""timeEnemySpen'"
1228,"b'tControlled"":83460,""totalGold"":3782,""xp"":3571},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""'"
1229,"b'armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cool'"
1230,"b'downReduction"":0,""health"":1087,""healthMax"":1306,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51'"
1231,"b',""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":108,""dam'"
1232,"b'ageStats"":{""magicDamageDone"":4810,""magicDamageDoneToChampions"":897,""magicDamageTaken"":1996,""physicalDamageDone"":26629,""physicalD'"
1233,"b'amageDoneToChampions"":2421,""physicalDamageTaken"":1759,""totalDamageDone"":31999,""totalDamageDoneToChampions"":3878,""totalDamageTake'"
1234,"b'n"":3756,""trueDamageDone"":560,""trueDamageDoneToChampions"":560,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
1235,"b'el"":8,""minionsKilled"":83,""participantId"":8,""position"":{""x"":10763,""y"":11381},""timeEnemySpentControlled"":60157,""totalGold"":3358,""x'"
1236,"b'p"":5010},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,'"
1237,"b'""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1242,""healthM'"
1238,"b'ax"":1242,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":2,""phys'"
1239,"b'icalVamp"":0,""power"":215,""powerMax"":468,""powerRegen"":19,""spellVamp"":0},""currentGold"":222,""damageStats"":{""magicDamageDone"":3612,""m'"
1240,"b'agicDamageDoneToChampions"":641,""magicDamageTaken"":847,""physicalDamageDone"":17159,""physicalDamageDoneToChampions"":1732,""physicalD'"
1241,"b'amageTaken"":1822,""totalDamageDone"":26724,""totalDamageDoneToChampions"":2373,""totalDamageTaken"":2799,""trueDamageDone"":5952,""trueDa'"
1242,"b'mageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":84,""participan'"
1243,"b'tId"":9,""position"":{""x"":11852,""y"":2126},""timeEnemySpentControlled"":10208,""totalGold"":3402,""xp"":3322},""10"":{""championStats"":{""abil'"
1244,"b'ityHaste"":0,""abilityPower"":10,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPerc'"
1245,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1292,""healthMax"":1365,""healthRegen"":22,""lifestea'"
1246,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":410,""powerMax"":'"
1247,"b'469,""powerRegen"":20,""spellVamp"":0},""currentGold"":211,""damageStats"":{""magicDamageDone"":1502,""magicDamageDoneToChampions"":750,""mag'"
1248,"b'icDamageTaken"":766,""physicalDamageDone"":2316,""physicalDamageDoneToChampions"":361,""physicalDamageTaken"":1245,""totalDamageDone"":75'"
1249,"b'08,""totalDamageDoneToChampions"":1341,""totalDamageTaken"":2162,""trueDamageDone"":3689,""trueDamageDoneToChampions"":230,""trueDamageTa'"
1250,"b'ken"":150},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":17,""participantId"":10,""position"":{""x"":10608,""y"":3'"
1251,"b'067},""timeEnemySpentControlled"":11583,""totalGold"":2221,""xp"":2291}},""timestamp"":600217},{""events"":[{""assistingParticipantIds"":[6]'"
1252,"b',""bounty"":300,""killStreakLength"":2,""killerId"":7,""position"":{""x"":1520,""y"":11217},""shutdownBounty"":0,""timestamp"":601951,""type"":""CH'"
1253,"b'AMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":339,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellNa'"
1254,"b'me"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Gragas"",""participantId"":6,""ph'"
1255,"b'ysicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas""'"
1256,"b',""participantId"":6,""physicalDamage"":52,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1257,"b'amage"":100,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
1258,"b'""},{""basic"":false,""magicDamage"":173,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""tr'"
1259,"b'ueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":191,""name"":""Warwick"",""participantId"":6,""physic'"
1260,"b'alDamage"":0,""spellName"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",'"
1261,"b'""participantId"":6,""physicalDamage"":89,""spellName"":""warwickbasicattackpassive4"",""spellSlot"":71,""trueDamage"":0,""type"":""OTHER""},{""b'"
1262,"b'asic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""physicalDamage"":170,""spellName"":""warwickbasicattack4"",""spellSlot""'"
1263,"b':70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Warwick"",""participantId"":6,""physicalDamage"":0,""spellN'"
1264,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":376,""name"":""Warwick"",""participantId"":6,""physi'"
1265,"b'calDamage"":0,""spellName"":""warwickq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",'"
1266,"b'""participantId"":6,""physicalDamage"":87,""spellName"":""warwickbasicattackpassive3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""b'"
1267,"b'asic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""physicalDamage"":83,""spellName"":""warwickbasicattack"",""spellSlot"":6'"
1268,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""physicalDamage"":85,""spellName'"
1269,"b'"":""warwickbasicattackpassive2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Elise"",""par'"
1270,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1271,"b'amage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":6,""type"":""OTHER""}'"
1272,"b',{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":2'"
1273,"b'2,""type"":""OTHER""},{""basic"":false,""magicDamage"":184,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisespiderq'"
1274,"b'cast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":8,""participantId"":6,""timestamp"":601951,""type"":""LEVEL_'"
1275,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":602918,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timest'"
1276,"b'amp"":603948,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":604885,""type"":""WARD_KILL"",""wardType"":""CONTR'"
1277,"b'OL_WARD""},{""level"":9,""participantId"":3,""timestamp"":605053,""type"":""LEVEL_UP""},{""level"":6,""participantId"":10,""timestamp"":606052,""t'"
1278,"b'ype"":""LEVEL_UP""},{""creatorId"":0,""timestamp"":606186,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""partici'"
1279,"b'pantId"":10,""skillSlot"":4,""timestamp"":607989,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":8,""timestamp"":609318,""type"":""LEV'"
1280,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":609819,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
1281,"b'AL"",""participantId"":3,""skillSlot"":1,""timestamp"":610883,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{'"
1282,"b'""x"":8955,""y"":8510},""teamId"":200,""timestamp"":616978,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":6,""laneType"":""TOP_LANE"",""positio'"
1283,"b'n"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":617511,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":'"
1284,"b'4,""skillSlot"":1,""timestamp"":618345,""type"":""SKILL_LEVEL_UP""},{""itemId"":3513,""participantId"":7,""timestamp"":620415,""type"":""ITEM_DES'"
1285,"b'TROYED""},{""creatorId"":6,""timestamp"":621117,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":10,""timestamp"":622018,""type""'"
1286,"b':""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":6670,""participantId"":9,""timestamp"":623119,""type"":""ITEM_DESTROYED""},{""itemId"":101'"
1287,"b'8,""participantId"":9,""timestamp"":623119,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":9,""timestamp"":623119,""type"":""ITEM'"
1288,"b'_DESTROYED""},{""itemId"":3087,""participantId"":9,""timestamp"":623119,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":624852,""ty'"
1289,"b'pe"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":625487,""type"":""ITEM_DESTROYED""},{""creato'"
1290,"b'rId"":5,""timestamp"":625487,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":628851,""type"":""WARD_PLACED""'"
1291,"b',""wardType"":""UNDEFINED""},{""killerId"":7,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":630513,""typ'"
1292,"b'e"":""TURRET_PLATE_DESTROYED""},{""killerId"":7,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":630513,'"
1293,"b'""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":5,""timestamp"":630613,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1052,'"
