,0
1560,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":198,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName'"
1561,"b'"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Thresh"",""participantId"":5,""phys'"
1562,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""part'"
1563,"b'icipantId"":0,""physicalDamage"":64,""spellName"":""sru_krugbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":fals'"
1564,"b'e,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":142,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":'"
1565,"b'0,""type"":""OTHER""}],""victimId"":6},{""creatorId"":5,""timestamp"":753714,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3340,'"
1566,"b'""participantId"":6,""timestamp"":754079,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":6,""timestamp"":754079,""type"":""ITEM_P'"
1567,"b'URCHASED""},{""creatorId"":10,""timestamp"":755079,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":756820,""ty'"
1568,"b'pe"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":4,""timestamp"":761743,""type"":""ITEM_PURCHASED""},{""creato'"
1569,"b'rId"":5,""timestamp"":763677,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":766980,""type"":""WARD_PLACED"",""'"
1570,"b'wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":4,""timestamp"":768582,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":76'"
1571,"b'9085,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":769651,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD'"
1572,"b'""},{""itemId"":2010,""participantId"":9,""timestamp"":772819,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":5,""timestamp"":772'"
1573,"b'887,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":772887,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""t'"
1574,"b'imestamp"":778117,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":6,""timestamp"":780013,""type"":""ITEM_P'"
1575,"b'URCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercen'"
1576,"b't"":0,""attackDamage"":139,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":'"
1577,"b'0,""health"":1498,""healthMax"":1498,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed'"
1578,"b'"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":849,""damageStats"":{""magic'"
1579,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1972,""physicalDamageDone"":27770,""physicalDamageDoneToChampions"":'"
1580,"b'3235,""physicalDamageTaken"":5227,""totalDamageDone"":32306,""totalDamageDoneToChampions"":3235,""totalDamageTaken"":7199,""trueDamageDon'"
1581,"b'e"":4536,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":8'"
1582,"b'1,""participantId"":1,""position"":{""x"":2075,""y"":12462},""timeEnemySpentControlled"":113082,""totalGold"":3899,""xp"":5574},""2"":{""champion'"
1583,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":185,""bonu'"
1584,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1551,""healthMax"":1551,""healthRegen"":'"
1585,"b'23,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":20'"
1586,"b'0,""powerMax"":200,""powerRegen"":170,""spellVamp"":10},""currentGold"":618,""damageStats"":{""magicDamageDone"":6373,""magicDamageDoneToCham'"
1587,"b'pions"":968,""magicDamageTaken"":2936,""physicalDamageDone"":33142,""physicalDamageDoneToChampions"":5069,""physicalDamageTaken"":5276,""t'"
1588,"b'otalDamageDone"":50736,""totalDamageDoneToChampions"":6196,""totalDamageTaken"":8212,""trueDamageDone"":11219,""trueDamageDoneToChampion'"
1589,"b's"":158,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":59,""level"":8,""minionsKilled"":0,""participantId"":2,""position"":'"
1590,"b'{""x"":10170,""y"":4630},""timeEnemySpentControlled"":216870,""totalGold"":5693,""xp"":4405},""3"":{""championStats"":{""abilityHaste"":0,""abili'"
1591,"b'tyPower"":104,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagi'"
1592,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1213,""healthMax"":1557,""healthRegen"":13,""lifesteal"":0,""magicPen"":18'"
1593,"b',""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1192,""powerMax"":1436,""powerRegen'"
1594,"b'"":26,""spellVamp"":0},""currentGold"":191,""damageStats"":{""magicDamageDone"":20487,""magicDamageDoneToChampions"":2819,""magicDamageTaken'"
1595,"b'"":903,""physicalDamageDone"":8274,""physicalDamageDoneToChampions"":1092,""physicalDamageTaken"":3843,""totalDamageDone"":39000,""totalDa'"
1596,"b'mageDoneToChampions"":4160,""totalDamageTaken"":4747,""trueDamageDone"":10238,""trueDamageDoneToChampions"":248,""trueDamageTaken"":0},""g'"
1597,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":96,""participantId"":3,""position"":{""x"":13227,""y"":3324},""timeEnem'"
1598,"b'ySpentControlled"":20729,""totalGold"":4831,""xp"":5902},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen'"
1599,"b'"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
1600,"b'cooldownReduction"":0,""health"":1329,""healthMax"":1329,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1601,"b'"":37,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":691,""powerMax"":691,""powerRegen"":25,""spellVamp"":0},""currentGold"":2'"
1602,"b'9,""damageStats"":{""magicDamageDone"":630,""magicDamageDoneToChampions"":0,""magicDamageTaken"":722,""physicalDamageDone"":39265,""physica'"
1603,"b'lDamageDoneToChampions"":3490,""physicalDamageTaken"":3489,""totalDamageDone"":39895,""totalDamageDoneToChampions"":3490,""totalDamageTa'"
1604,"b'ken"":4211,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
1605,"b'"":8,""minionsKilled"":112,""participantId"":4,""position"":{""x"":4817,""y"":4330},""timeEnemySpentControlled"":1400,""totalGold"":5039,""xp"":4'"
1606,"b'592},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""att'"
1607,"b'ackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1517,""healthMax"":'"
1608,"b'1543,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":375,""omnivamp"":0,""physical'"
1609,"b'Vamp"":0,""power"":426,""powerMax"":608,""powerRegen"":21,""spellVamp"":0},""currentGold"":269,""damageStats"":{""magicDamageDone"":5117,""magic'"
1610,"b'DamageDoneToChampions"":2482,""magicDamageTaken"":521,""physicalDamageDone"":2728,""physicalDamageDoneToChampions"":703,""physicalDamage'"
1611,"b'Taken"":2549,""totalDamageDone"":10988,""totalDamageDoneToChampions"":3472,""totalDamageTaken"":3295,""trueDamageDone"":3142,""trueDamageD'"
1612,"b'oneToChampions"":286,""trueDamageTaken"":224},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":17,""participantI'"
1613,"b'd"":5,""position"":{""x"":13159,""y"":6072},""timeEnemySpentControlled"":50381,""totalGold"":3499,""xp"":4352},""6"":{""championStats"":{""ability'"
1614,"b'Haste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":173,""bonusArmorPenPercent'"
1615,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1424,""healthRegen"":16,""lifesteal"":8,""m'"
1616,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":321,""powerMax"":619,""po'"
1617,"b'werRegen"":25,""spellVamp"":0},""currentGold"":337,""damageStats"":{""magicDamageDone"":3283,""magicDamageDoneToChampions"":1041,""magicDama'"
1618,"b'geTaken"":1347,""physicalDamageDone"":36367,""physicalDamageDoneToChampions"":6671,""physicalDamageTaken"":6443,""totalDamageDone"":41360'"
1619,"b',""totalDamageDoneToChampions"":7713,""totalDamageTaken"":7935,""trueDamageDone"":1710,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
1620,"b':145},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":92,""participantId"":6,""position"":{""x"":7148,""y"":2537},""t'"
1621,"b'imeEnemySpentControlled"":10527,""totalGold"":4512,""xp"":6060},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":108,""armor"":66,'"
1622,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1623,"b'ion"":0,""cooldownReduction"":0,""health"":1388,""healthMax"":1429,""healthRegen"":104,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
1624,"b'gicResist"":37,""movementSpeed"":480,""omnivamp"":0,""physicalVamp"":0,""power"":275,""powerMax"":555,""powerRegen"":104,""spellVamp"":0},""curr'"
1625,"b'entGold"":610,""damageStats"":{""magicDamageDone"":48696,""magicDamageDoneToChampions"":3467,""magicDamageTaken"":1931,""physicalDamageDon'"
1626,"b'e"":12258,""physicalDamageDoneToChampions"":466,""physicalDamageTaken"":9255,""totalDamageDone"":79494,""totalDamageDoneToChampions"":393'"
1627,"b'3,""totalDamageTaken"":11257,""trueDamageDone"":18539,""trueDamageDoneToChampions"":0,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleM'"
1628,"b'inionsKilled"":78,""level"":8,""minionsKilled"":1,""participantId"":7,""position"":{""x"":6268,""y"":12550},""timeEnemySpentControlled"":97746,'"
1629,"b'""totalGold"":4800,""xp"":4567},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,'"
1630,"b'""attackDamage"":177,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""h'"
1631,"b'ealth"":1128,""healthMax"":1321,""healthRegen"":22,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":3'"
1632,"b'80,""omnivamp"":0,""physicalVamp"":0,""power"":175,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":645,""damageStats"":{""ma'"
1633,"b'gicDamageDone"":2091,""magicDamageDoneToChampions"":42,""magicDamageTaken"":1968,""physicalDamageDone"":34749,""physicalDamageDoneToCham'"
1634,"b'pions"":3765,""physicalDamageTaken"":3979,""totalDamageDone"":36840,""totalDamageDoneToChampions"":3807,""totalDamageTaken"":6043,""trueDa'"
1635,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":96},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKill'"
1636,"b'ed"":107,""participantId"":8,""position"":{""x"":2788,""y"":12703},""timeEnemySpentControlled"":50729,""totalGold"":4625,""xp"":5946},""9"":{""cha'"
1637,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":133,'"
1638,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":799,""healthMax"":1206,""healthReg'"
1639,"b'en"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":292,""omnivamp"":0,""physicalVamp"":0,""power""'"
1640,"b':665,""powerMax"":1282,""powerRegen"":25,""spellVamp"":0},""currentGold"":1154,""damageStats"":{""magicDamageDone"":1568,""magicDamageDoneToC'"
1641,"b'hampions"":514,""magicDamageTaken"":599,""physicalDamageDone"":28167,""physicalDamageDoneToChampions"":3098,""physicalDamageTaken"":2959,'"
1642,"b'""totalDamageDone"":29736,""totalDamageDoneToChampions"":3612,""totalDamageTaken"":3678,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
1643,"b':0,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":97,""participantId"":9,""position"":{""'"
1644,"b'x"":13912,""y"":5122},""timeEnemySpentControlled"":88168,""totalGold"":3919,""xp"":4388},""10"":{""championStats"":{""abilityHaste"":0,""ability'"
1645,"b'Power"":36,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1646,"b'nPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1301,""healthMax"":1339,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""ma'"
1647,"b'gicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":531,""powerMax"":557,""powerRegen"":22,""'"
1648,"b'spellVamp"":0},""currentGold"":512,""damageStats"":{""magicDamageDone"":2332,""magicDamageDoneToChampions"":887,""magicDamageTaken"":1141,""'"
1649,"b'physicalDamageDone"":2672,""physicalDamageDoneToChampions"":94,""physicalDamageTaken"":2495,""totalDamageDone"":8294,""totalDamageDoneTo'"
1650,"b'Champions"":1206,""totalDamageTaken"":3899,""trueDamageDone"":3290,""trueDamageDoneToChampions"":224,""trueDamageTaken"":262},""goldPerSec'"
1651,"b'ond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":26,""participantId"":10,""position"":{""x"":11442,""y"":5615},""timeEnemySpentC'"
1652,"b'ontrolled"":15392,""totalGold"":2827,""xp"":3356}},""timestamp"":780196},{""events"":[{""itemId"":1042,""participantId"":6,""timestamp"":781064'"
1653,"b',""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":3,""timestamp"":781428,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
1654,"b'ntId"":3,""skillSlot"":2,""timestamp"":782594,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":783593,""type"":""WARD_KILL"",""wardType'"
1655,"b'"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":783593,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":2,""timestamp"":785758'"
1656,"b',""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":788124,""type"":""ITEM_DESTROYED""},{""crea'"
1657,"b'torId"":10,""timestamp"":788124,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":8,""timestamp"":791264,""t'"
1658,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":793130,""type"":""SKILL_LEVEL_UP""},{""killerId""'"
1659,"b':0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":795755,""type"":""TURRET_PLATE_DESTROYED""},{""leve'"
1660,"b'l"":9,""participantId"":7,""timestamp"":800257,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp""'"
1661,"b':801193,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":804462,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId""'"
1662,"b':8,""timestamp"":805529,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":4,""timestamp"":811895,""type"":""LEVE'"
1663,"b'L_UP""},{""assistingParticipantIds"":[3],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""EARTH_DRAGON"",""monsterType"":""'"
1664,"b'DRAGON"",""position"":{""x"":9866,""y"":4416},""timestamp"":811895,""type"":""ELITE_MONSTER_KILL""},{""assistingParticipantIds"":[6,10],""bounty'"
1665,"b'"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":9678,""y"":5386},""shutdownBounty"":0,""timestamp"":811995,""type"":""CHAMPION_KI'"
1666,"b'LL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":96,""spellName"":""xayahp'"
1667,"b'assive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physical'"
1668,"b'Damage"":19,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamag'"
1669,"b'e"":62,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1670,"b'"":false,""magicDamage"":57,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
1671,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":463,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""javelintoss"",""sp'"
1672,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0'"
1673,"b',""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":222,""name"":""Nidalee"",""participant'"
1674,"b'Id"":7,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name'"
1675,"b'"":""Akshan"",""participantId"":6,""physicalDamage"":44,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1676,"b'icDamage"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type'"
1677,"b'"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Akshan"",""participantId"":6,""physicalDamage"":0,""spellName"":""akshanpassive"",""spe'"
1678,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":44,""'"
1679,"b'spellName"":""akshane"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":'"
1680,"b'6,""physicalDamage"":84,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1681,"b':0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":44,""spellName"":""akshaneattack"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER'"
1682,"b'""},{""basic"":false,""magicDamage"":27,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""true'"
1683,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":182,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rak'"
1684,"b'anw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":10,""participantId"":6,""timestamp"":811995,""type"":""LEVEL_'"
1685,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":813160,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timesta'"
1686,"b'mp"":814361,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":8'"
