,0
663,"b'12273},""timeEnemySpentControlled"":183797,""totalGold"":1879,""xp"":1615},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""a'"
664,"b'rmor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
665,"b'""ccReduction"":30,""cooldownReduction"":0,""health"":721,""healthMax"":1032,""healthRegen"":57,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
666,"b't"":0,""magicResist"":68,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":369,""powerMax"":781,""powerRegen"":96,""spellVamp"":0'"
667,"b'},""currentGold"":557,""damageStats"":{""magicDamageDone"":5430,""magicDamageDoneToChampions"":899,""magicDamageTaken"":1200,""physicalDama'"
668,"b'geDone"":4652,""physicalDamageDoneToChampions"":365,""physicalDamageTaken"":571,""totalDamageDone"":10116,""totalDamageDoneToChampions"":'"
669,"b'1299,""totalDamageTaken"":1771,""trueDamageDone"":34,""trueDamageDoneToChampions"":34,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
670,"b'nionsKilled"":0,""level"":6,""minionsKilled"":38,""participantId"":3,""position"":{""x"":7293,""y"":7967},""timeEnemySpentControlled"":34601,""t'"
671,"b'otalGold"":2157,""xp"":2412},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""a'"
672,"b'ttackDamage"":90,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
673,"b'h"":831,""healthMax"":1035,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""om'"
674,"b'nivamp"":2,""physicalVamp"":0,""power"":432,""powerMax"":508,""powerRegen"":20,""spellVamp"":0},""currentGold"":336,""damageStats"":{""magicDama'"
675,"b'geDone"":1247,""magicDamageDoneToChampions"":288,""magicDamageTaken"":0,""physicalDamageDone"":6999,""physicalDamageDoneToChampions"":377'"
676,"b',""physicalDamageTaken"":568,""totalDamageDone"":8246,""totalDamageDoneToChampions"":666,""totalDamageTaken"":568,""trueDamageDone"":0,""tr'"
677,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":48,""particip'"
678,"b'antId"":4,""position"":{""x"":10975,""y"":1522},""timeEnemySpentControlled"":0,""totalGold"":1966,""xp"":1778},""5"":{""championStats"":{""ability'"
679,"b'Haste"":0,""abilityPower"":5,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent""'"
680,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":986,""healthMax"":986,""healthRegen"":31,""lifesteal"":0,""m'"
681,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":440,""powerMax"":440,""po'"
682,"b'werRegen"":20,""spellVamp"":0},""currentGold"":462,""damageStats"":{""magicDamageDone"":1294,""magicDamageDoneToChampions"":536,""magicDamag'"
683,"b'eTaken"":372,""physicalDamageDone"":1294,""physicalDamageDoneToChampions"":107,""physicalDamageTaken"":984,""totalDamageDone"":4359,""tota'"
684,"b'lDamageDoneToChampions"":734,""totalDamageTaken"":1467,""trueDamageDone"":1770,""trueDamageDoneToChampions"":90,""trueDamageTaken"":110},'"
685,"b'""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":5,""position"":{""x"":10351,""y"":2764},""timeEn'"
686,"b'emySpentControlled"":16630,""totalGold"":1337,""xp"":1286},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":61,""armor"":60,""armor'"
687,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5'"
688,"b',""cooldownReduction"":0,""health"":1149,""healthMax"":1149,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicRes'"
689,"b'ist"":34,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold""'"
690,"b':344,""damageStats"":{""magicDamageDone"":9005,""magicDamageDoneToChampions"":1463,""magicDamageTaken"":90,""physicalDamageDone"":2420,""ph'"
691,"b'ysicalDamageDoneToChampions"":99,""physicalDamageTaken"":919,""totalDamageDone"":13921,""totalDamageDoneToChampions"":1563,""totalDamage'"
692,"b'Taken"":1010,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
693,"b'level"":6,""minionsKilled"":50,""participantId"":6,""position"":{""x"":2371,""y"":12657},""timeEnemySpentControlled"":50111,""totalGold"":2419,'"
694,"b'""xp"":2917},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":10'"
695,"b'2,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":518,""health'"
696,"b'Max"":845,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""phys'"
697,"b'icalVamp"":0,""power"":278,""powerMax"":379,""powerRegen"":51,""spellVamp"":0},""currentGold"":505,""damageStats"":{""magicDamageDone"":3676,""m'"
698,"b'agicDamageDoneToChampions"":102,""magicDamageTaken"":945,""physicalDamageDone"":15410,""physicalDamageDoneToChampions"":289,""physicalDa'"
699,"b'mageTaken"":3173,""totalDamageDone"":26771,""totalDamageDoneToChampions"":415,""totalDamageTaken"":4138,""trueDamageDone"":7684,""trueDama'"
700,"b'geDoneToChampions"":23,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":35,""level"":4,""minionsKilled"":1,""participantI'"
701,"b'd"":7,""position"":{""x"":12442,""y"":6449},""timeEnemySpentControlled"":82723,""totalGold"":1785,""xp"":1688},""8"":{""championStats"":{""ability'"
702,"b'Haste"":0,""abilityPower"":40,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":123,""bonusArmorPenPercent'"
703,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":897,""healthMax"":1130,""healthRegen"":100,""lifesteal"":'"
704,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":813,""powerMax"":858'"
705,"b',""powerRegen"":155,""spellVamp"":0},""currentGold"":139,""damageStats"":{""magicDamageDone"":8141,""magicDamageDoneToChampions"":1405,""magi'"
706,"b'cDamageTaken"":736,""physicalDamageDone"":5077,""physicalDamageDoneToChampions"":224,""physicalDamageTaken"":785,""totalDamageDone"":1321'"
707,"b'8,""totalDamageDoneToChampions"":1630,""totalDamageTaken"":1566,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":4'"
708,"b'4},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":43,""participantId"":8,""position"":{""x"":8248,""y"":7718},""time'"
709,"b'EnemySpentControlled"":20750,""totalGold"":2139,""xp"":2522},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armo'"
710,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
711,"b':0,""cooldownReduction"":0,""health"":924,""healthMax"":924,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
712,"b'st"":34,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":478,""powerMax"":750,""powerRegen"":20,""spellVamp"":0},""currentGold""'"
713,"b':880,""damageStats"":{""magicDamageDone"":593,""magicDamageDoneToChampions"":189,""magicDamageTaken"":308,""physicalDamageDone"":9364,""phy'"
714,"b'sicalDamageDoneToChampions"":963,""physicalDamageTaken"":248,""totalDamageDone"":9957,""totalDamageDoneToChampions"":1152,""totalDamageT'"
715,"b'aken"":647,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
716,"b'l"":5,""minionsKilled"":41,""participantId"":9,""position"":{""x"":13361,""y"":2637},""timeEnemySpentControlled"":63637,""totalGold"":2130,""xp""'"
717,"b':2015},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""a'"
718,"b'ttackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":569,""healthMax'"
719,"b'"":909,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":0,""physica'"
720,"b'lVamp"":0,""power"":108,""powerMax"":397,""powerRegen"":20,""spellVamp"":0},""currentGold"":900,""damageStats"":{""magicDamageDone"":865,""magic'"
721,"b'DamageDoneToChampions"":183,""magicDamageTaken"":408,""physicalDamageDone"":1736,""physicalDamageDoneToChampions"":258,""physicalDamageT'"
722,"b'aken"":636,""totalDamageDone"":4554,""totalDamageDoneToChampions"":552,""totalDamageTaken"":1045,""trueDamageDone"":1953,""trueDamageDoneT'"
723,"b'oChampions"":110,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":10,""'"
724,"b'position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":12600,""totalGold"":1400,""xp"":1319}},""timestamp"":360075},{""events"":[{""i'"
725,"b'temId"":1001,""participantId"":10,""timestamp"":360641,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":360842,'"
726,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":10,""timestamp"":361141,""type"":""ITEM_PURCHASED""},{""itemId"":3158,""participa'"
727,"b'ntId"":2,""timestamp"":361804,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":2,""timestamp"":363535,""type"":""ITEM_PURCHASED""}'"
728,"b',{""itemId"":3340,""participantId"":2,""timestamp"":363965,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":36396'"
729,"b'5,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":369028,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""particip'"
730,"b'antId"":9,""timestamp"":369028,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":9,""timestamp"":369028,""type"":""ITEM_PURCHASED""'"
731,"b'},{""itemId"":1036,""participantId"":9,""timestamp"":369526,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":7,""timestamp"":369790,""'"
732,"b'type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":3,""timestamp"":371225,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""particip'"
733,"b'antId"":7,""skillSlot"":1,""timestamp"":371391,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":372527,""type"":""I'"
734,"b'TEM_DESTROYED""},{""creatorId"":1,""timestamp"":374162,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantI'"
735,"b'd"":7,""timestamp"":380300,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":380300,""type"":""ITEM_DESTROYED""},{""'"
736,"b'itemId"":6670,""participantId"":7,""timestamp"":380300,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":380701,""'"
737,"b'type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":380701,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":'"
738,"b'1,""timestamp"":386404,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":387969,""type"":""SKILL'"
739,"b'_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":390177,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":390177,""ty'"
740,"b'pe"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":2,""timestamp"":391548,""type"":""LEVEL_UP""},{""levelUpType"":""'"
741,"b'NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":391747,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":3,""timestamp""'"
742,"b':392244,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":3,""timestamp"":392775,""type"":""ITEM_PURCHASED""},{""level"":7,""partic'"
743,"b'ipantId"":6,""timestamp"":410415,""type"":""LEVEL_UP""},{""itemId"":1052,""participantId"":8,""timestamp"":410515,""type"":""ITEM_PURCHASED""},{""'"
744,"b'levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":411349,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":4159'"
745,"b'15,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
746,"b'armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
747,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":1100,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
748,"b'nt"":0,""magicResist"":43,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":361,""powerMax"":592,""powerRegen"":18,""spellVamp"":'"
749,"b'0},""currentGold"":665,""damageStats"":{""magicDamageDone"":974,""magicDamageDoneToChampions"":244,""magicDamageTaken"":2149,""physicalDama'"
750,"b'geDone"":10553,""physicalDamageDoneToChampions"":1049,""physicalDamageTaken"":296,""totalDamageDone"":11528,""totalDamageDoneToChampions'"
751,"b'"":1294,""totalDamageTaken"":2446,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
752,"b'nionsKilled"":0,""level"":6,""minionsKilled"":42,""participantId"":1,""position"":{""x"":1328,""y"":11507},""timeEnemySpentControlled"":27441,""'"
753,"b'totalGold"":2015,""xp"":2896},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""'"
754,"b'attackDamage"":88,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
755,"b'th"":994,""healthMax"":1081,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":422,""o'"
756,"b'mnivamp"":0,""physicalVamp"":0,""power"":403,""powerMax"":403,""powerRegen"":18,""spellVamp"":0},""currentGold"":366,""damageStats"":{""magicDam'"
757,"b'ageDone"":528,""magicDamageDoneToChampions"":29,""magicDamageTaken"":644,""physicalDamageDone"":20968,""physicalDamageDoneToChampions"":7'"
758,"b'09,""physicalDamageTaken"":2687,""totalDamageDone"":29914,""totalDamageDoneToChampions"":768,""totalDamageTaken"":3354,""trueDamageDone"":'"
759,"b'8417,""trueDamageDoneToChampions"":30,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":2'"
760,"b',""participantId"":2,""position"":{""x"":4730,""y"":10265},""timeEnemySpentControlled"":212715,""totalGold"":2221,""xp"":2113},""3"":{""championS'"
761,"b'tats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":115,""bonus'"
762,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":954,""healthMax"":1032,""healthRegen"":1'"
763,"b'5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":686,'"
764,"b'""powerMax"":846,""powerRegen"":22,""spellVamp"":0},""currentGold"":193,""damageStats"":{""magicDamageDone"":7448,""magicDamageDoneToChampion'"
765,"b's"":1348,""magicDamageTaken"":1330,""physicalDamageDone"":5153,""physicalDamageDoneToChampions"":408,""physicalDamageTaken"":630,""totalDa'"
766,"b'mageDone"":12635,""totalDamageDoneToChampions"":1790,""totalDamageTaken"":1961,""trueDamageDone"":34,""trueDamageDoneToChampions"":34,""tr'"
767,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":44,""participantId"":3,""position"":{""x"":6830,'"
768,"b'""y"":7076},""timeEnemySpentControlled"":40413,""totalGold"":2378,""xp"":2841},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
769,"b'armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
770,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":928,""healthMax"":1035,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
771,"b't"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":392,""powerMax"":508,""powerRegen"":20,""spellVamp"":0'"
772,"b'},""currentGold"":682,""damageStats"":{""magicDamageDone"":1622,""magicDamageDoneToChampions"":421,""magicDamageTaken"":0,""physicalDamageD'"
773,"b'one"":8288,""physicalDamageDoneToChampions"":435,""physicalDamageTaken"":645,""totalDamageDone"":9911,""totalDamageDoneToChampions"":857,'"
774,"b'""totalDamageTaken"":645,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
775,"b'led"":0,""level"":5,""minionsKilled"":61,""participantId"":4,""position"":{""x"":11248,""y"":1554},""timeEnemySpentControlled"":0,""totalGold"":2'"
776,"b'312,""xp"":2261},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
777,"b'"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":813,""he'"
778,"b'althMax"":986,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":355,""omnivamp"":0,""'"
779,"b'physicalVamp"":0,""power"":342,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":638,""damageStats"":{""magicDamageDone"":139'"
780,"b'2,""magicDamageDoneToChampions"":634,""magicDamageTaken"":379,""physicalDamageDone"":1435,""physicalDamageDoneToChampions"":107,""physica'"
781,"b'lDamageTaken"":1160,""totalDamageDone"":5055,""totalDamageDoneToChampions"":831,""totalDamageTaken"":1650,""trueDamageDone"":2227,""trueDa'"
782,"b'mageDoneToChampions"":90,""trueDamageTaken"":110},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""participa'"
783,"b'ntId"":5,""position"":{""x"":11288,""y"":1445},""timeEnemySpentControlled"":17831,""totalGold"":1513,""xp"":1492},""6"":{""championStats"":{""abil'"
784,"b'ityHaste"":0,""abilityPower"":63,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":108,""bonusArmorPenPerc'"
785,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1071,""healthMax"":1243,""healthRegen"":19,""lifesteal'"
786,"b'"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":130,""powerMax"":'"
787,"b'150,""powerRegen"":0,""spellVamp"":0},""currentGold"":557,""damageStats"":{""magicDamageDone"":10555,""magicDamageDoneToChampions"":2149,""ma'"
788,"b'gicDamageTaken"":244,""physicalDamageDone"":2502,""physicalDamageDoneToChampions"":99,""physicalDamageTaken"":1417,""totalDamageDone"":15'"
789,"b'552,""totalDamageDoneToChampions"":2248,""totalDamageTaken"":1662,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTak'"
790,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":55,""participantId"":6,""position"":{""x"":2840,""y"":11565},'"
791,"b'""timeEnemySpentControlled"":64015,""totalGold"":2632,""xp"":3255},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,'"
792,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
