,0
1298,"b'ntControlled"":117568,""totalGold"":3185,""xp"":4448},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0'"
1299,"b',""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":221,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
1300,"b'ldownReduction"":0,""health"":1393,""healthMax"":1413,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
1301,"b'4,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":469,""powerMax"":469,""powerRegen"":114,""spellVamp"":0},""currentGold"":189'"
1302,"b',""damageStats"":{""magicDamageDone"":5515,""magicDamageDoneToChampions"":553,""magicDamageTaken"":3784,""physicalDamageDone"":30698,""phys'"
1303,"b'icalDamageDoneToChampions"":3896,""physicalDamageTaken"":4507,""totalDamageDone"":45378,""totalDamageDoneToChampions"":4567,""totalDamag'"
1304,"b'eTaken"":8432,""trueDamageDone"":9164,""trueDamageDoneToChampions"":118,""trueDamageTaken"":140},""goldPerSecond"":0,""jungleMinionsKilled'"
1305,"b'"":56,""level"":7,""minionsKilled"":6,""participantId"":2,""position"":{""x"":2347,""y"":1381},""timeEnemySpentControlled"":126292,""totalGold"":'"
1306,"b'4612,""xp"":3355},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":56,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1307,"b'ge"":79,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1168,'"
1308,"b'""healthMax"":1448,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":405,""omnivamp""'"
1309,"b':0,""physicalVamp"":0,""power"":548,""powerMax"":548,""powerRegen"":20,""spellVamp"":0},""currentGold"":69,""damageStats"":{""magicDamageDone"":'"
1310,"b'18706,""magicDamageDoneToChampions"":3299,""magicDamageTaken"":2186,""physicalDamageDone"":2020,""physicalDamageDoneToChampions"":413,""p'"
1311,"b'hysicalDamageTaken"":3832,""totalDamageDone"":20726,""totalDamageDoneToChampions"":3712,""totalDamageTaken"":6185,""trueDamageDone"":0,""t'"
1312,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":166},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":39,""parti'"
1313,"b'cipantId"":3,""position"":{""x"":917,""y"":749},""timeEnemySpentControlled"":32125,""totalGold"":2419,""xp"":3296},""4"":{""championStats"":{""abi'"
1314,"b'lityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":131,""bonusArmorPenPer'"
1315,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":748,""healthMax"":1103,""healthRegen"":11,""lifesteal'"
1316,"b'"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":357,""powerMax"":6'"
1317,"b'38,""powerRegen"":19,""spellVamp"":0},""currentGold"":1023,""damageStats"":{""magicDamageDone"":913,""magicDamageDoneToChampions"":169,""magi'"
1318,"b'cDamageTaken"":406,""physicalDamageDone"":23474,""physicalDamageDoneToChampions"":3148,""physicalDamageTaken"":2258,""totalDamageDone"":2'"
1319,"b'4388,""totalDamageDoneToChampions"":3317,""totalDamageTaken"":2786,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
1320,"b'"":121},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":75,""participantId"":4,""position"":{""x"":13299,""y"":3528},'"
1321,"b'""timeEnemySpentControlled"":796,""totalGold"":3278,""xp"":3754},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""a'"
1322,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1323,"b'n"":5,""cooldownReduction"":0,""health"":1138,""healthMax"":1138,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
1324,"b'Resist"":63,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":425,""powerMax"":425,""powerRegen"":16,""spellVamp"":0},""currentG'"
1325,"b'old"":249,""damageStats"":{""magicDamageDone"":734,""magicDamageDoneToChampions"":459,""magicDamageTaken"":2578,""physicalDamageDone"":2514'"
1326,"b',""physicalDamageDoneToChampions"":1422,""physicalDamageTaken"":2772,""totalDamageDone"":6997,""totalDamageDoneToChampions"":2134,""total'"
1327,"b'DamageTaken"":5633,""trueDamageDone"":3747,""trueDamageDoneToChampions"":252,""trueDamageTaken"":282},""goldPerSecond"":20,""jungleMinions'"
1328,"b'Killed"":0,""level"":5,""minionsKilled"":10,""participantId"":5,""position"":{""x"":13286,""y"":3708},""timeEnemySpentControlled"":49429,""total'"
1329,"b'Gold"":2849,""xp"":1844},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":92,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""atta'"
1330,"b'ckDamage"":70,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health""'"
1331,"b':1690,""healthMax"":1690,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":360,""omn'"
1332,"b'ivamp"":0,""physicalVamp"":0,""power"":823,""powerMax"":1790,""powerRegen"":25,""spellVamp"":0},""currentGold"":624,""damageStats"":{""magicDama'"
1333,"b'geDone"":23962,""magicDamageDoneToChampions"":2650,""magicDamageTaken"":1616,""physicalDamageDone"":6770,""physicalDamageDoneToChampions'"
1334,"b'"":291,""physicalDamageTaken"":1200,""totalDamageDone"":31806,""totalDamageDoneToChampions"":2947,""totalDamageTaken"":2832,""trueDamageDo'"
1335,"b'ne"":1072,""trueDamageDoneToChampions"":6,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled""'"
1336,"b':90,""participantId"":6,""position"":{""x"":4303,""y"":10140},""timeEnemySpentControlled"":89976,""totalGold"":4504,""xp"":4718},""7"":{""champio'"
1337,"b'nStats"":{""abilityHaste"":0,""abilityPower"":122,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":108,""bo'"
1338,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1114,""healthMax"":1146,""healthRegen'"
1339,"b'"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":2'"
1340,"b'90,""powerMax"":889,""powerRegen"":121,""spellVamp"":0},""currentGold"":366,""damageStats"":{""magicDamageDone"":41837,""magicDamageDoneToCha'"
1341,"b'mpions"":4688,""magicDamageTaken"":2248,""physicalDamageDone"":3263,""physicalDamageDoneToChampions"":181,""physicalDamageTaken"":7052,""t'"
1342,"b'otalDamageDone"":58064,""totalDamageDoneToChampions"":5176,""totalDamageTaken"":9765,""trueDamageDone"":12963,""trueDamageDoneToChampion'"
1343,"b's"":306,""trueDamageTaken"":464},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":6,""minionsKilled"":1,""participantId"":7,""position'"
1344,"b'"":{""x"":4902,""y"":9531},""timeEnemySpentControlled"":59634,""totalGold"":3296,""xp"":3037},""8"":{""championStats"":{""abilityHaste"":0,""abili'"
1345,"b'tyPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":225,""bonusArmorPenPercent"":0,""bonusMagic'"
1346,"b'PenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":832,""healthMax"":1339,""healthRegen"":15,""lifesteal"":7,""magicPen"":0,""'"
1347,"b'magicPenPercent"":0,""magicResist"":45,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":50,""powerMax"":434,""powerRegen"":19,'"
1348,"b'""spellVamp"":0},""currentGold"":1472,""damageStats"":{""magicDamageDone"":10316,""magicDamageDoneToChampions"":675,""magicDamageTaken"":219'"
1349,"b'5,""physicalDamageDone"":26062,""physicalDamageDoneToChampions"":4042,""physicalDamageTaken"":3080,""totalDamageDone"":36379,""totalDamag'"
1350,"b'eDoneToChampions"":4718,""totalDamageTaken"":5433,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":156},""goldPerS'"
1351,"b'econd"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":91,""participantId"":8,""position"":{""x"":6759,""y"":6624},""timeEnemySpentCo'"
1352,"b'ntrolled"":14332,""totalGold"":4112,""xp"":4750},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""arm'"
1353,"b'orPenPercent"":0,""attackDamage"":129,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
1354,"b'Reduction"":0,""health"":835,""healthMax"":1129,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""mov'"
1355,"b'ementSpeed"":410,""omnivamp"":2,""physicalVamp"":0,""power"":364,""powerMax"":401,""powerRegen"":17,""spellVamp"":0},""currentGold"":779,""damag'"
1356,"b'eStats"":{""magicDamageDone"":1169,""magicDamageDoneToChampions"":472,""magicDamageTaken"":260,""physicalDamageDone"":17023,""physicalDama'"
1357,"b'geDoneToChampions"":3625,""physicalDamageTaken"":2675,""totalDamageDone"":20464,""totalDamageDoneToChampions"":4391,""totalDamageTaken"":'"
1358,"b'3001,""trueDamageDone"":2271,""trueDamageDoneToChampions"":294,""trueDamageTaken"":66},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
1359,"b'l"":7,""minionsKilled"":66,""participantId"":9,""position"":{""x"":14077,""y"":4472},""timeEnemySpentControlled"":2499,""totalGold"":4059,""xp"":'"
1360,"b'3632},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""a'"
1361,"b'ttackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1188,""healthMa'"
1362,"b'x"":1206,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":380,""omnivamp"":0,""physi'"
1363,"b'calVamp"":0,""power"":450,""powerMax"":450,""powerRegen"":16,""spellVamp"":0},""currentGold"":336,""damageStats"":{""magicDamageDone"":1480,""ma'"
1364,"b'gicDamageDoneToChampions"":1480,""magicDamageTaken"":1062,""physicalDamageDone"":2217,""physicalDamageDoneToChampions"":796,""physicalDa'"
1365,"b'mageTaken"":2162,""totalDamageDone"":9171,""totalDamageDoneToChampions"":2537,""totalDamageTaken"":3269,""trueDamageDone"":5473,""trueDama'"
1366,"b'geDoneToChampions"":260,""trueDamageTaken"":45},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":14,""participan'"
1367,"b'tId"":10,""position"":{""x"":6995,""y"":6265},""timeEnemySpentControlled"":32602,""totalGold"":2636,""xp"":2176}},""timestamp"":600238},{""event'"
1368,"b's"":[{""level"":7,""participantId"":7,""timestamp"":602805,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7],""bounty"":0,""killerId"":6,""k'"
1369,"b'illerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4894,""y"":9782},""timestamp"":602805,""type"":""ELITE_MONSTER_KILL""},{""ite'"
1370,"b'mId"":3364,""participantId"":7,""timestamp"":604336,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":608748,""type"":""WARD_PLACED"",'"
1371,"b'""wardType"":""SIGHT_WARD""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":613751,""ty'"
1372,"b'pe"":""TURRET_PLATE_DESTROYED""},{""itemId"":3513,""participantId"":7,""timestamp"":614813,""type"":""ITEM_DESTROYED""},{""level"":9,""participa'"
1373,"b'ntId"":6,""timestamp"":615582,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":616248,""type"":'"
1374,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":616618,""type"":""SKILL_LEVEL_UP""},{""killerId'"
1375,"b'"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":620182,""type"":""TURRET_PLATE_DESTROYED""},{""item'"
1376,"b'Id"":2010,""participantId"":4,""timestamp"":620518,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":2,""timestamp"":624312,""type'"
1377,"b'"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":624312,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp""'"
1378,"b':624680,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""te'"
1379,"b'amId"":100,""timestamp"":625112,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":10,""timestamp"":626047,""type"":""ITEM_'"
1380,"b'DESTROYED""},{""creatorId"":10,""timestamp"":626047,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":631384'"
1381,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""participantId"":3,""timestamp"":637420,""type"":""LEVEL_UP""},{""killerId'"
1382,"b'"":5,""timestamp"":637554,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":4,""timestamp"":638219,""type"":""LEV'"
1383,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":638385,""type"":""SKILL_LEVEL_UP""},{""level"":9,""particip'"
1384,"b'antId"":1,""timestamp"":639550,""type"":""LEVEL_UP""},{""level"":8,""participantId"":9,""timestamp"":639783,""type"":""LEVEL_UP""},{""itemId"":6670'"
1385,"b',""participantId"":8,""timestamp"":640380,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestam'"
1386,"b'p"":640614,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":8,""timestamp"":641050,""type"":""ITEM_SOLD""},{""levelUpType"":""NORMA'"
1387,"b'L"",""participantId"":1,""skillSlot"":1,""timestamp"":641283,""type"":""SKILL_LEVEL_UP""},{""itemId"":1018,""participantId"":8,""timestamp"":6413'"
1388,"b'84,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":644164,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""partici'"
1389,"b'pantId"":8,""timestamp"":647201,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":651101,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKE'"
1390,"b'T""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":652707,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""particip'"
1391,"b'antId"":4,""timestamp"":653278,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":4,""timestamp"":653278,""type"":""ITEM_DESTROYED""'"
1392,"b'},{""itemId"":1036,""participantId"":4,""timestamp"":653278,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":4,""timestamp"":6532'"
1393,"b'78,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":4,""timestamp"":653278,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timesta'"
1394,"b'mp"":654447,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":4,""timestamp"":655116,""type"":""ITEM_PU'"
1395,"b'RCHASED""},{""creatorId"":6,""timestamp"":655318,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participa'"
1396,"b'ntId"":4,""skillSlot"":2,""timestamp"":655717,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":656218,""type"":""WARD_PLACED"",""wardTy'"
1397,"b'pe"":""YELLOW_TRINKET""},{""itemId"":1029,""participantId"":10,""timestamp"":656620,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantI'"
1398,"b'd"":10,""timestamp"":657185,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58'"
1399,"b',""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1400,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1401,""healthMax"":1626,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1401,"b'cent"":0,""magicResist"":38,""movementSpeed"":413,""omnivamp"":0,""physicalVamp"":0,""power"":140,""powerMax"":150,""powerRegen"":0,""spellVamp""'"
1402,"b':0},""currentGold"":913,""damageStats"":{""magicDamageDone"":31445,""magicDamageDoneToChampions"":2821,""magicDamageTaken"":2184,""physical'"
1403,"b'DamageDone"":5702,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1702,""totalDamageDone"":38918,""totalDamageDoneToChampion'"
1404,"b's"":3051,""totalDamageTaken"":3897,""trueDamageDone"":1770,""trueDamageDoneToChampions"":230,""trueDamageTaken"":10},""goldPerSecond"":0,""j'"
1405,"b'ungleMinionsKilled"":0,""level"":9,""minionsKilled"":89,""participantId"":1,""position"":{""x"":2913,""y"":13023},""timeEnemySpentControlled"":'"
1406,"b'130329,""totalGold"":3593,""xp"":5096},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPerc'"
1407,"b'ent"":0,""attackDamage"":140,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
1408,"b'"":0,""health"":1351,""healthMax"":1413,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpe'"
1409,"b'ed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":434,""powerMax"":469,""powerRegen"":114,""spellVamp"":0},""currentGold"":450,""damageStats""'"
1410,"b':{""magicDamageDone"":5866,""magicDamageDoneToChampions"":553,""magicDamageTaken"":3977,""physicalDamageDone"":32104,""physicalDamageDone'"
1411,"b'ToChampions"":3984,""physicalDamageTaken"":4507,""totalDamageDone"":48129,""totalDamageDoneToChampions"":4656,""totalDamageTaken"":8626,""'"
1412,"b'trueDamageDone"":10158,""trueDamageDoneToChampions"":118,""trueDamageTaken"":140},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":'"
1413,"b'7,""minionsKilled"":6,""participantId"":2,""position"":{""x"":8262,""y"":7275},""timeEnemySpentControlled"":127096,""totalGold"":4873,""xp"":359'"
1414,"b'5},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":68,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attac'"
1415,"b'kSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":1545,""healthMax"":1'"
1416,"b'548,""healthRegen"":108,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":551,""omnivamp"":0,""physical'"
1417,"b'Vamp"":0,""power"":332,""powerMax"":589,""powerRegen"":21,""spellVamp"":0},""currentGold"":322,""damageStats"":{""magicDamageDone"":21959,""magi'"
1418,"b'cDamageDoneToChampions"":3387,""magicDamageTaken"":2186,""physicalDamageDone"":2238,""physicalDamageDoneToChampions"":413,""physicalDama'"
1419,"b'geTaken"":3943,""totalDamageDone"":25681,""totalDamageDoneToChampions"":3800,""totalDamageTaken"":6296,""trueDamageDone"":1483,""trueDamag'"
1420,"b'eDoneToChampions"":0,""trueDamageTaken"":166},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":50,""participantId'"
1421,"b'"":3,""position"":{""x"":8355,""y"":7690},""timeEnemySpentControlled"":43819,""totalGold"":2672,""xp"":4078},""4"":{""championStats"":{""abilityHa'"
1422,"b'ste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":151,""bonusArmorPenPercent"":'"
1423,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1019,""healthMax"":1200,""healthRegen"":12,""lifesteal"":1,""'"
1424,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":655,""powerMax"":719,""p'"
1425,"b'owerRegen"":21,""spellVamp"":0},""currentGold"":102,""damageStats"":{""magicDamageDone"":998,""magicDamageDoneToChampions"":194,""magicDamag'"
