,0
962,"b'"":345,""name"":""Viktor"",""participantId"":6,""physicalDamage"":0,""spellName"":""viktordeathray"",""spellSlot"":2,""trueDamage"":21,""type"":""OT'"
963,"b'HER""},{""basic"":false,""magicDamage"":83,""name"":""Viktor"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
964,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""a'"
965,"b'urelionsolq"",""spellSlot"":0,""trueDamage"":2,""type"":""OTHER""}],""victimId"":4},{""itemId"":6670,""participantId"":4,""timestamp"":389787,""ty'"
966,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3095,""participantId"":4,""timestamp"":389787,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":39'"
967,"b'1389,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3006,""participantId"":4,""timestamp"":391555,""type"":""ITEM_PURCHASED""},{'"
968,"b'""assistingParticipantIds"":[1,3],""bounty"":180,""killStreakLength"":1,""killerId"":5,""position"":{""x"":5364,""y"":6023},""shutdownBounty"":0'"
969,"b',""timestamp"":391790,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":75,""name"":""Maokai"",""participantId"":'"
970,"b'1,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ma'"
971,"b'okai"",""participantId"":3,""physicalDamage"":0,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
972,"b'lse,""magicDamage"":179,""name"":""Maokai"",""participantId"":3,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""t'"
973,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Maokai"",""participantId"":3,""physicalDamage"":0,""spellName"":""maokaiw"",""spellS'"
974,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":3,""physicalDamage"":0,""spell'"
975,"b'Name"":""snowballfollowupcast"",""spellSlot"":4,""trueDamage"":50,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""parti'"
976,"b'cipantId"":3,""physicalDamage"":0,""spellName"":""summonersnowball"",""spellSlot"":4,""trueDamage"":50,""type"":""OTHER""}],""victimDamageReceiv'"
977,"b'ed"":[{""basic"":false,""magicDamage"":0,""name"":""Shen"",""participantId"":3,""physicalDamage"":123,""spellName"":""shene"",""spellSlot"":2,""true'"
978,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Shen"",""participantId"":3,""physicalDamage"":19,""spellName"":"""",""sp'"
979,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shen"",""participantId"":3,""physicalDamage"":49,""sp'"
980,"b'ellName"":""shenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""partici'"
981,"b'pantId"":0,""physicalDamage"":132,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""mag'"
982,"b'icDamage"":0,""name"":""Sivir"",""participantId"":1,""physicalDamage"":178,""spellName"":""sivirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
983,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":1,""physicalDamage"":80,""spellName"":""sivirbasicattack"",""spellSlot'"
984,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":1,""physicalDamage"":160,""spellNa'"
985,"b'me"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionRanged"",""participa'"
986,"b'ntId"":0,""physicalDamage"":10,""spellName"":""ha_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basi'"
987,"b'c"":false,""magicDamage"":0,""name"":""Xerath"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":23,""typ'"
988,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":262,""name"":""Xerath"",""participantId"":5,""physicalDamage"":0,""spellName"":""xeratharcanebarra'"
989,"b'ge2"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":8,""participantId"":7,""timestamp"":394023,""type"":""LEVEL_'"
990,"b'UP""},{""itemId"":2010,""participantId"":6,""timestamp"":398931,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""ski'"
991,"b'llSlot"":3,""timestamp"":399265,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":4,""timestamp"":401036,""type"":""ITEM_PURCHASED'"
992,"b'""},{""assistingParticipantIds"":[6,9],""bounty"":180,""killStreakLength"":1,""killerId"":7,""position"":{""x"":5861,""y"":5546},""shutdownBount'"
993,"b'y"":0,""timestamp"":403802,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xerath"",""participantI'"
994,"b'd"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":23,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xera'"
995,"b'th"",""participantId"":6,""physicalDamage"":42,""spellName"":""xerathascended2"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
996,"b'alse,""magicDamage"":588,""name"":""Xerath"",""participantId"":7,""physicalDamage"":0,""spellName"":""xeratharcanopulsechargeup"",""spellSlot"":'"
997,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Xerath"",""participantId"":9,""physicalDamage"":0,""spellName'"
998,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":51,""name"":""Viktor"",""par'"
999,"b'ticipantId"":6,""physicalDamage"":0,""spellName"":""viktorchaosstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1000,"b'icDamage"":172,""name"":""Viktor"",""participantId"":6,""physicalDamage"":0,""spellName"":""viktordeathray"",""spellSlot"":2,""trueDamage"":21,""t'"
1001,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Viktor"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
1002,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":3'"
1003,"b'5,""spellName"":""ha_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""n'"
1004,"b'ame"":""HA_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":6,""spellName"":""ha_chaosminionmeleebasicattack"",""spellSlot"":64,""tr'"
1005,"b'ueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":35,""'"
1006,"b'spellName"":""ha_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":73,""nam'"
1007,"b'e"":""Ahri"",""participantId"":9,""physicalDamage"":0,""spellName"":""ahrir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1008,"b'magicDamage"":83,""name"":""Ahri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
1009,"b'{""basic"":false,""magicDamage"":108,""name"":""Ahri"",""participantId"":9,""physicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDamag'"
1010,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ahri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
1011,"b'"":-1,""trueDamage"":24,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Ahri"",""participantId"":9,""physicalDamage"":0,""spellN'"
1012,"b'ame"":""ahriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Ahri"",""participantId"":9,""physi'"
1013,"b'calDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""p'"
1014,"b'articipantId"":7,""physicalDamage"":414,""spellName"":""caitlynq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assist'"
1015,"b'ingParticipantIds"":[7,9,10],""bounty"":180,""killStreakLength"":1,""killerId"":6,""position"":{""x"":6300,""y"":6197},""shutdownBounty"":0,""ti'"
1016,"b'mestamp"":404736,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Shen"",""participantId"":6,""phys'"
1017,"b'icalDamage"":21,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shen"",""partici'"
1018,"b'pantId"":6,""physicalDamage"":54,""spellName"":""shenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
1019,"b'd"":[{""basic"":false,""magicDamage"":33,""name"":""Ahri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
1020,"b'"":25,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":9,""physicalDamage"":112,""spellName"":""ahribasicat'"
1021,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Ahri"",""participantId"":9,""physicalDam'"
1022,"b'age"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Ahri"",""particip'"
1023,"b'antId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""name""'"
1024,"b':""Ahri"",""participantId"":9,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":340,""type"":""OTHER""},{""basic"":false,""'"
1025,"b'magicDamage"":79,""name"":""Ahri"",""participantId"":9,""physicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
1026,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
1027,"b'ge"":23,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":7,""physicalDamage"":64,""spellName"":""caitlyn'"
1028,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Caitlyn"",""participantId"":7,""'"
1029,"b'physicalDamage"":0,""spellName"":""caitlyne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maok'"
1030,"b'ai"",""participantId"":10,""physicalDamage"":0,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1031,"b'se,""magicDamage"":179,""name"":""Maokai"",""participantId"":10,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""t'"
1032,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Maokai"",""participantId"":10,""physicalDamage"":0,""spellName"":""maokaiw"",""spell'"
1033,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":10,""physicalDamage"":0,""spe'"
1034,"b'llName"":""snowballfollowupcast"",""spellSlot"":4,""trueDamage"":50,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""par'"
1035,"b'ticipantId"":10,""physicalDamage"":0,""spellName"":""summonersnowball"",""spellSlot"":4,""trueDamage"":50,""type"":""OTHER""},{""basic"":false,""m'"
1036,"b'agicDamage"":278,""name"":""Viktor"",""participantId"":6,""physicalDamage"":0,""spellName"":""viktorpowertransfer"",""spellSlot"":0,""trueDamage'"
1037,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viktor"",""participantId"":6,""physicalDamage"":34,""spellName"":""viktorbasic'"
1038,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Viktor"",""participantId"":6,""physica'"
1039,"b'lDamage"":0,""spellName"":""viktorchaosstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""'"
1040,"b'Viktor"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1041,"b'amage"":124,""name"":""Viktor"",""participantId"":6,""physicalDamage"":0,""spellName"":""viktordeathray"",""spellSlot"":2,""trueDamage"":15,""type'"
1042,"b'"":""OTHER""}],""victimId"":3},{""level"":9,""participantId"":5,""timestamp"":406002,""type"":""LEVEL_UP""},{""levelUpType"":""EVOLVE"",""participan'"
1043,"b'tId"":6,""skillSlot"":3,""timestamp"":406636,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timest'"
1044,"b'amp"":409563,""type"":""SKILL_LEVEL_UP""},{""itemId"":1033,""participantId"":3,""timestamp"":410926,""type"":""ITEM_PURCHASED""},{""bounty"":180,'"
1045,"b'""killStreakLength"":1,""killerId"":9,""position"":{""x"":5705,""y"":5257},""shutdownBounty"":0,""timestamp"":411126,""type"":""CHAMPION_KILL"",""v'"
1046,"b'ictimDamageDealt"":[{""basic"":false,""magicDamage"":283,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":0,""spellName"":""ezrealr"",""'"
1047,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":31'"
1048,"b'1,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":269,""name"":""Ezreal"",""participa'"
1049,"b'ntId"":9,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""n'"
1050,"b'ame"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1051,"b'alse,""magicDamage"":115,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""'"
1052,"b'type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":174,""name"":""Ahri"",""participantId"":9,""physicalDamage"":0,""spe'"
1053,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Ahri"",""participantId"":9,""physi'"
1054,"b'calDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":168,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""par'"
1055,"b'ticipantId"":9,""physicalDamage"":49,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1056,"b'gicDamage"":54,""name"":""Ahri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""'"
1057,"b'victimId"":2},{""itemId"":3802,""participantId"":10,""timestamp"":412758,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":10,""ti'"
1058,"b'mestamp"":412758,""type"":""ITEM_DESTROYED""},{""itemId"":6653,""participantId"":10,""timestamp"":412758,""type"":""ITEM_PURCHASED""},{""itemId""'"
1059,"b':3133,""participantId"":2,""timestamp"":413024,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":2,""timestamp"":413024,""type"":""'"
1060,"b'ITEM_DESTROYED""},{""itemId"":6675,""participantId"":2,""timestamp"":413024,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,'"
1061,"b'""timestamp"":413861,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":10,""timestamp"":413861,""type"":""ITEM_PURCHASED""},{""item'"
1062,"b'Id"":1052,""participantId"":5,""timestamp"":415229,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2,4],""bounty"":180,""killStreak'"
1063,"b'Length"":0,""killerId"":1,""position"":{""x"":5721,""y"":6341},""shutdownBounty"":0,""timestamp"":419127,""type"":""CHAMPION_KILL"",""victimDamage'"
1064,"b'Dealt"":[{""basic"":false,""magicDamage"":175,""name"":""Ahri"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
1065,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":222,""name"":""Ahri"",""participantId"":1,""physicalDamage"":0,""spellName"":""ahriw""'"
1066,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Ahri"",""participantId"":1,""physicalDamage"":0'"
1067,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":1,""phy'"
1068,"b'sicalDamage"":46,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""na'"
1069,"b'me"":""Ahri"",""participantId"":1,""physicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1070,"b'""magicDamage"":0,""name"":""Ahri"",""participantId"":1,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":172,""type"":""OT'"
1071,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Ahri"",""participantId"":4,""physicalDamage"":0,""spellName"":""summonersnowball"",""spellSlo'"
1072,"b't"":4,""trueDamage"":50,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ahri"",""participantId"":4,""physicalDamage"":0,""spellNam'"
1073,"b'e"":""ahriq"",""spellSlot"":0,""trueDamage"":164,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":94,""name"":""Xerat'"
1074,"b'h"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1075,"b':0,""name"":""HA_OrderMinionRanged"",""participantId"":0,""physicalDamage"":24,""spellName"":""ha_orderminionrangedbasicattack2"",""spellSlot'"
1076,"b'"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionRanged"",""participantId"":0,""physicalDama'"
1077,"b'ge"":12,""spellName"":""ha_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":'"
1078,"b'0,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":311,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1079,"b'sic"":false,""magicDamage"":269,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamag'"
1080,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":0,""spellName"":""ezreale"",'"
1081,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Ezreal"",""participantId"":2,""physicalDamage""'"
1082,"b':0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participant'"
1083,"b'Id"":2,""physicalDamage"":126,""spellName"":""ezrealcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1084,"b'age"":0,""name"":""Sivir"",""participantId"":1,""physicalDamage"":51,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
1085,"b'basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":1,""physicalDamage"":371,""spellName"":""sivirq"",""spellSlot"":0,""trueDamag'"
