,0
1017,"b'Gold"":501,""damageStats"":{""magicDamageDone"":1521,""magicDamageDoneToChampions"":653,""magicDamageTaken"":2122,""physicalDamageDone"":18'"
1018,"b'122,""physicalDamageDoneToChampions"":2652,""physicalDamageTaken"":828,""totalDamageDone"":19644,""totalDamageDoneToChampions"":3305,""to'"
1019,"b'talDamageTaken"":3011,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":60},""goldPerSecond"":0,""jungleMinionsKill'"
1020,"b'ed"":0,""level"":7,""minionsKilled"":64,""participantId"":8,""position"":{""x"":8244,""y"":7599},""timeEnemySpentControlled"":44720,""totalGold""'"
1021,"b':2521,""xp"":3486},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1022,"b'ge"":117,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":96,""h'"
1023,"b'ealthMax"":1142,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":2'"
1024,"b',""physicalVamp"":0,""power"":446,""powerMax"":618,""powerRegen"":22,""spellVamp"":0},""currentGold"":1255,""damageStats"":{""magicDamageDone"":'"
1025,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":149,""physicalDamageDone"":14865,""physicalDamageDoneToChampions"":2963,""physica'"
1026,"b'lDamageTaken"":2422,""totalDamageDone"":14865,""totalDamageDoneToChampions"":2963,""totalDamageTaken"":2572,""trueDamageDone"":0,""trueDam'"
1027,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":65,""participantId'"
1028,"b'"":9,""position"":{""x"":12098,""y"":2575},""timeEnemySpentControlled"":4973,""totalGold"":3285,""xp"":2743},""10"":{""championStats"":{""abilityH'"
1029,"b'aste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":116,""bonusArmorPenPercent"":'"
1030,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1172,""healthMax"":1172,""healthRegen"":21,""lifesteal"":0,""'"
1031,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":610,""omnivamp"":0,""physicalVamp"":0,""power"":627,""powerMax"":627,""p'"
1032,"b'owerRegen"":18,""spellVamp"":0},""currentGold"":140,""damageStats"":{""magicDamageDone"":3146,""magicDamageDoneToChampions"":1710,""magicDam'"
1033,"b'ageTaken"":439,""physicalDamageDone"":2924,""physicalDamageDoneToChampions"":421,""physicalDamageTaken"":2609,""totalDamageDone"":9240,""t'"
1034,"b'otalDamageDoneToChampions"":2360,""totalDamageTaken"":3272,""trueDamageDone"":3169,""trueDamageDoneToChampions"":228,""trueDamageTaken"":'"
1035,"b'223},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":10,""position"":{""x"":14340,""y"":14391}'"
1036,"b',""timeEnemySpentControlled"":44535,""totalGold"":2515,""xp"":1926}},""timestamp"":480193},{""events"":[{""creatorId"":1,""timestamp"":480796,'"
1037,"b'""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1001,""participantId"":7,""timestamp"":481428,""type"":""ITEM_DESTROYED""},{""item'"
1038,"b'Id"":3006,""participantId"":7,""timestamp"":481428,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":2,""timestamp"":481428,""type'"
1039,"b'"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":482930,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId'"
1040,"b'"":2,""timestamp"":484362,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":484728,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKE'"
1041,"b'T""},{""creatorId"":1,""timestamp"":485074,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2031,""participantId"":2,""timestamp"":'"
1042,"b'485112,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":487218,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2031,""p'"
1043,"b'articipantId"":10,""timestamp"":487451,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":487753,""type"":""WARD_PLACED"",""wardType"":""'"
1044,"b'UNDEFINED""},{""creatorId"":1,""timestamp"":489358,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":489892,""ty'"
1045,"b'pe"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":491500,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creat'"
1046,"b'orId"":1,""timestamp"":492038,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""participantId"":4,""timestamp"":493053,""type"":""'"
1047,"b'LEVEL_UP""},{""creatorId"":1,""timestamp"":493652,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":494187,""typ'"
1048,"b'e"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":494718,""type"":""SKIL'"
1049,"b'L_LEVEL_UP""},{""creatorId"":1,""timestamp"":495786,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":496320,""t'"
1050,"b'ype"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1018,""participantId"":9,""timestamp"":496486,""type"":""ITEM_PURCHASED""},{""itemId'"
1051,"b'"":2055,""participantId"":5,""timestamp"":497487,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":497487,""type"":""WARD_PLACED"",""war'"
1052,"b'dType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":498086,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":4'"
1053,"b'98086,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":498453,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
1054,"b'ED""},{""creatorId"":1,""timestamp"":500586,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1043,""participantId"":9,""timestamp""'"
1055,"b':502151,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":502651,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId'"
1056,"b'"":1,""timestamp"":502718,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":5,""timestamp"":504322,""type"":""WARD_KILL"",""wardTyp'"
1057,"b'e"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":504856,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":506'"
1058,"b'989,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":7,""participantId"":6,""timestamp"":507590,""type"":""LEVEL_UP""},{""creatorId""'"
1059,"b':1,""timestamp"":509124,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""time'"
1060,"b'stamp"":510456,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":511258,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":'"
1061,"b'3086,""participantId"":4,""timestamp"":511526,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":513414,""type"":""WARD_PLACED"",""wardT'"
1062,"b'ype"":""UNDEFINED""},{""creatorId"":6,""timestamp"":513547,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp""'"
1063,"b':515544,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":517683,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
1064,"b'D""},{""creatorId"":1,""timestamp"":519823,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":521960,""type"":""WAR'"
1065,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":524093,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":7,""par'"
1066,"b'ticipantId"":7,""timestamp"":526000,""type"":""LEVEL_UP""},{""level"":8,""participantId"":3,""timestamp"":526033,""type"":""LEVEL_UP""},{""creator'"
1067,"b'Id"":1,""timestamp"":526233,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""t'"
1068,"b'imestamp"":526702,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":1,""timestamp"":527269,""type"":""LEVEL_UP""},{""assistingParticip'"
1069,"b'antIds"":[1],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4472,""y"":10174},""timestamp"":52'"
1070,"b'7269,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":528276,""type"":""SKILL_LEVEL'"
1071,"b'_UP""},{""creatorId"":1,""timestamp"":528377,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":3,""'"
1072,"b'skillSlot"":3,""timestamp"":529448,""type"":""SKILL_LEVEL_UP""},{""itemId"":3364,""participantId"":2,""timestamp"":529983,""type"":""ITEM_DESTRO'"
1073,"b'YED""},{""creatorId"":1,""timestamp"":530514,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":532642,""type"":""W'"
1074,"b'ARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":534775,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":385'"
1075,"b'4,""participantId"":10,""timestamp"":536369,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":536902,""type"":""WARD_PLACED"",""wardTyp'"
1076,"b'e"":""UNDEFINED""},{""killerId"":10,""timestamp"":538472,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":53904'"
1077,"b'0,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
1078,"b'mor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1079,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":569,""healthMax"":1271,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1080,"b'"":0,""magicResist"":43,""movementSpeed"":458,""omnivamp"":2,""physicalVamp"":0,""power"":357,""powerMax"":482,""powerRegen"":21,""spellVamp"":0}'"
1081,"b',""currentGold"":1395,""damageStats"":{""magicDamageDone"":5943,""magicDamageDoneToChampions"":2206,""magicDamageTaken"":0,""physicalDamage'"
1082,"b'Done"":12083,""physicalDamageDoneToChampions"":1264,""physicalDamageTaken"":6754,""totalDamageDone"":19024,""totalDamageDoneToChampions""'"
1083,"b':3471,""totalDamageTaken"":6754,""trueDamageDone"":997,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
1084,"b'inionsKilled"":0,""level"":8,""minionsKilled"":60,""participantId"":1,""position"":{""x"":1549,""y"":11020},""timeEnemySpentControlled"":6186,""'"
1085,"b'totalGold"":2695,""xp"":4127},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""'"
1086,"b'attackDamage"":111,""attackSpeed"":215,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
1087,"b'lth"":1149,""healthMax"":1149,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":365,'"
1088,"b'""omnivamp"":0,""physicalVamp"":0,""power"":168,""powerMax"":180,""powerRegen"":0,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDa'"
1089,"b'mageDone"":2634,""magicDamageDoneToChampions"":167,""magicDamageTaken"":1019,""physicalDamageDone"":34854,""physicalDamageDoneToChampion'"
1090,"b's"":549,""physicalDamageTaken"":4603,""totalDamageDone"":48840,""totalDamageDoneToChampions"":752,""totalDamageTaken"":5844,""trueDamageDo'"
1091,"b'ne"":11350,""trueDamageDoneToChampions"":35,""trueDamageTaken"":221},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":6,""minionsKil'"
1092,"b'led"":3,""participantId"":2,""position"":{""x"":3310,""y"":8712},""timeEnemySpentControlled"":110201,""totalGold"":3350,""xp"":3044},""3"":{""cham'"
1093,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":68,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":120,""'"
1094,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":782,""healthMax"":1399,""healthRege'"
1095,"b'n"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1096,"b'366,""powerMax"":1084,""powerRegen"":25,""spellVamp"":0},""currentGold"":712,""damageStats"":{""magicDamageDone"":12929,""magicDamageDoneToCh'"
1097,"b'ampions"":2489,""magicDamageTaken"":801,""physicalDamageDone"":4453,""physicalDamageDoneToChampions"":115,""physicalDamageTaken"":3552,""t'"
1098,"b'otalDamageDone"":17487,""totalDamageDoneToChampions"":2709,""totalDamageTaken"":4458,""trueDamageDone"":104,""trueDamageDoneToChampions""'"
1099,"b':104,""trueDamageTaken"":104},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":69,""participantId"":3,""position"":'"
1100,"b'{""x"":6648,""y"":6894},""timeEnemySpentControlled"":94203,""totalGold"":3222,""xp"":4065},""4"":{""championStats"":{""abilityHaste"":0,""ability'"
1101,"b'Power"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1102,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":982,""healthMax"":982,""healthRegen"":69,""lifesteal"":1,""magicPen"":0,""magi'"
1103,"b'cPenPercent"":0,""magicResist"":35,""movementSpeed"":341,""omnivamp"":0,""physicalVamp"":0,""power"":497,""powerMax"":513,""powerRegen"":16,""sp'"
1104,"b'ellVamp"":0},""currentGold"":69,""damageStats"":{""magicDamageDone"":315,""magicDamageDoneToChampions"":220,""magicDamageTaken"":425,""physi'"
1105,"b'calDamageDone"":14711,""physicalDamageDoneToChampions"":2791,""physicalDamageTaken"":1887,""totalDamageDone"":16667,""totalDamageDoneToC'"
1106,"b'hampions"":3012,""totalDamageTaken"":2342,""trueDamageDone"":1641,""trueDamageDoneToChampions"":0,""trueDamageTaken"":29},""goldPerSecond""'"
1107,"b':0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":58,""participantId"":4,""position"":{""x"":10935,""y"":1842},""timeEnemySpentControl'"
1108,"b'led"":35389,""totalGold"":3119,""xp"":2449},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":60,""armorPen"":0,""armorPen'"
1109,"b'Percent"":0,""attackDamage"":72,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduct'"
1110,"b'ion"":0,""health"":999,""healthMax"":999,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSp'"
1111,"b'eed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":444,""powerMax"":510,""powerRegen"":21,""spellVamp"":0},""currentGold"":568,""damageStats""'"
1112,"b':{""magicDamageDone"":759,""magicDamageDoneToChampions"":435,""magicDamageTaken"":1123,""physicalDamageDone"":1706,""physicalDamageDoneTo'"
1113,"b'Champions"":747,""physicalDamageTaken"":2136,""totalDamageDone"":5128,""totalDamageDoneToChampions"":1390,""totalDamageTaken"":3656,""true'"
1114,"b'DamageDone"":2662,""trueDamageDoneToChampions"":208,""trueDamageTaken"":395},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""mi'"
1115,"b'nionsKilled"":12,""participantId"":5,""position"":{""x"":10365,""y"":3278},""timeEnemySpentControlled"":61358,""totalGold"":2373,""xp"":1947},""'"
1116,"b'6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpe'"
1117,"b'ed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1092,""healthMax"":1309,'"
1118,"b'""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp""'"
1119,"b':0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":890,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
1120,"b'hampions"":0,""magicDamageTaken"":2206,""physicalDamageDone"":16507,""physicalDamageDoneToChampions"":4218,""physicalDamageTaken"":1788,""'"
1121,"b'totalDamageDone"":16507,""totalDamageDoneToChampions"":4218,""totalDamageTaken"":3995,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
1122,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":52,""participantId"":6,""position"":{""x"":'"
1123,"b'2695,""y"":11881},""timeEnemySpentControlled"":39014,""totalGold"":2415,""xp"":3727},""7"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1124,"b'r"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":181,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1125,"b'cent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1028,""healthMax"":1212,""healthRegen"":94,""lifesteal"":0,""magicPen"":0,""magicP'"
1126,"b'enPercent"":0,""magicResist"":41,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":343,""powerMax"":454,""powerRegen"":57,""spel'"
1127,"b'lVamp"":0},""currentGold"":380,""damageStats"":{""magicDamageDone"":2665,""magicDamageDoneToChampions"":133,""magicDamageTaken"":979,""physi'"
1128,"b'calDamageDone"":35829,""physicalDamageDoneToChampions"":1225,""physicalDamageTaken"":5981,""totalDamageDone"":55439,""totalDamageDoneToC'"
1129,"b'hampions"":1884,""totalDamageTaken"":6986,""trueDamageDone"":16944,""trueDamageDoneToChampions"":524,""trueDamageTaken"":25},""goldPerSeco'"
1130,"b'nd"":0,""jungleMinionsKilled"":60,""level"":7,""minionsKilled"":4,""participantId"":7,""position"":{""x"":8065,""y"":10030},""timeEnemySpentCont'"
1131,"b'rolled"":112917,""totalGold"":3580,""xp"":3270},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armo'"
1132,"b'rPenPercent"":0,""attackDamage"":116,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownR'"
1133,"b'eduction"":0,""health"":411,""healthMax"":1198,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""move'"
1134,"b'mentSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":600,""powerMax"":1326,""powerRegen"":19,""spellVamp"":0},""currentGold"":878,""damag'"
1135,"b'eStats"":{""magicDamageDone"":1723,""magicDamageDoneToChampions"":854,""magicDamageTaken"":2550,""physicalDamageDone"":20952,""physicalDam'"
1136,"b'ageDoneToChampions"":3052,""physicalDamageTaken"":828,""totalDamageDone"":22675,""totalDamageDoneToChampions"":3907,""totalDamageTaken"":'"
1137,"b'3477,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":99},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,'"
1138,"b'""minionsKilled"":75,""participantId"":8,""position"":{""x"":7889,""y"":7573},""timeEnemySpentControlled"":47331,""totalGold"":2898,""xp"":4024}'"
1139,"b',""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackS'"
1140,"b'peed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1142,""healthMax"":1142'"
1141,"b',""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":2,""physicalVamp'"
1142,"b'"":0,""power"":588,""powerMax"":618,""powerRegen"":22,""spellVamp"":0},""currentGold"":127,""damageStats"":{""magicDamageDone"":30,""magicDamage'"
1143,"b'DoneToChampions"":0,""magicDamageTaken"":149,""physicalDamageDone"":15341,""physicalDamageDoneToChampions"":2963,""physicalDamageTaken"":'"
