,0
548,"b':0,""attackDamage"":60,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,'"
549,"b'""health"":371,""healthMax"":720,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":36'"
550,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":296,""powerMax"":343,""powerRegen"":13,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magic'"
551,"b'DamageDone"":288,""magicDamageDoneToChampions"":288,""magicDamageTaken"":616,""physicalDamageDone"":609,""physicalDamageDoneToChampions""'"
552,"b':430,""physicalDamageTaken"":829,""totalDamageDone"":1150,""totalDamageDoneToChampions"":718,""totalDamageTaken"":1446,""trueDamageDone"":'"
553,"b'252,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":3,""p'"
554,"b'articipantId"":5,""position"":{""x"":749,""y"":572},""timeEnemySpentControlled"":13754,""totalGold"":894,""xp"":607},""6"":{""championStats"":{""a'"
555,"b'bilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":107,""bonusArmorPenP'"
556,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":850,""healthMax"":893,""healthRegen"":19,""lifestea'"
557,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,'"
558,"b'""powerRegen"":0,""spellVamp"":0},""currentGold"":85,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
559,"b'en"":359,""physicalDamageDone"":4580,""physicalDamageDoneToChampions"":1100,""physicalDamageTaken"":774,""totalDamageDone"":7163,""totalDa'"
560,"b'mageDoneToChampions"":1188,""totalDamageTaken"":1134,""trueDamageDone"":2583,""trueDamageDoneToChampions"":88,""trueDamageTaken"":0},""gol'"
561,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":18,""participantId"":6,""position"":{""x"":2513,""y"":12365},""timeEnemyS'"
562,"b'pentControlled"":5935,""totalGold"":1415,""xp"":1314},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":50,""armorPen"":'"
563,"b'0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
564,"b'ldownReduction"":0,""health"":890,""healthMax"":890,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,'"
565,"b'""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":563,""powerMax"":563,""powerRegen"":125,""spellVamp"":0},""currentGold"":1220,'"
566,"b'""damageStats"":{""magicDamageDone"":11594,""magicDamageDoneToChampions"":281,""magicDamageTaken"":490,""physicalDamageDone"":1684,""physic'"
567,"b'alDamageDoneToChampions"":0,""physicalDamageTaken"":2187,""totalDamageDone"":17638,""totalDamageDoneToChampions"":281,""totalDamageTaken'"
568,"b'"":2677,""trueDamageDone"":4359,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""leve'"
569,"b'l"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8255,""y"":2363},""timeEnemySpentControlled"":79402,""totalGold"":1670,""xp"":1'"
570,"b'335},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""atta'"
571,"b'ckSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":900,""healthMax"":90'"
572,"b'0,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":2,""physicalVamp'"
573,"b'"":0,""power"":230,""powerMax"":297,""powerRegen"":15,""spellVamp"":0},""currentGold"":131,""damageStats"":{""magicDamageDone"":1726,""magicDama'"
574,"b'geDoneToChampions"":71,""magicDamageTaken"":262,""physicalDamageDone"":3176,""physicalDamageDoneToChampions"":1144,""physicalDamageTaken'"
575,"b'"":1764,""totalDamageDone"":4902,""totalDamageDoneToChampions"":1216,""totalDamageTaken"":2093,""trueDamageDone"":0,""trueDamageDoneToCham'"
576,"b'pions"":0,""trueDamageTaken"":66},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":18,""participantId"":8,""positio'"
577,"b'n"":{""x"":7411,""y"":8730},""timeEnemySpentControlled"":11591,""totalGold"":1106,""xp"":1028},""9"":{""championStats"":{""abilityHaste"":0,""abil'"
578,"b'ityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagic'"
579,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":661,""healthMax"":870,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""mag'"
580,"b'icPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":241,""powerMax"":444,""powerRegen"":18,""s'"
581,"b'pellVamp"":0},""currentGold"":425,""damageStats"":{""magicDamageDone"":1007,""magicDamageDoneToChampions"":569,""magicDamageTaken"":167,""ph'"
582,"b'ysicalDamageDone"":3824,""physicalDamageDoneToChampions"":1295,""physicalDamageTaken"":1065,""totalDamageDone"":9391,""totalDamageDoneTo'"
583,"b'Champions"":1864,""totalDamageTaken"":1233,""trueDamageDone"":4560,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
584,"b':0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":15,""participantId"":9,""position"":{""x"":12009,""y"":2311},""timeEnemySpentControl'"
585,"b'led"":0,""totalGold"":1775,""xp"":873},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":62,""armorPen"":0,""armorPenPerc'"
586,"b'ent"":0,""attackDamage"":64,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
587,"b':0,""health"":616,""healthMax"":951,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed""'"
588,"b':330,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":378,""powerRegen"":18,""spellVamp"":0},""currentGold"":445,""damageStats"":{""m'"
589,"b'agicDamageDone"":1112,""magicDamageDoneToChampions"":284,""magicDamageTaken"":120,""physicalDamageDone"":999,""physicalDamageDoneToChamp'"
590,"b'ions"":430,""physicalDamageTaken"":1598,""totalDamageDone"":3002,""totalDamageDoneToChampions"":784,""totalDamageTaken"":1719,""trueDamage'"
591,"b'Done"":890,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKille'"
592,"b'd"":4,""participantId"":10,""position"":{""x"":11851,""y"":1768},""timeEnemySpentControlled"":54180,""totalGold"":1420,""xp"":547}},""timestamp""'"
593,"b':240083},{""events"":[{""itemId"":2403,""participantId"":10,""timestamp"":240450,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":244'"
594,"b'248,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":8,""timestamp"":247411,""type"":""LEVEL_UP""},{""level'"
595,"b'"":3,""participantId"":10,""timestamp"":247745,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp""'"
596,"b':247845,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":248675,""type"":""SKILL_LEVEL'"
597,"b'_UP""},{""itemId"":2010,""participantId"":1,""timestamp"":248741,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":252339,""type"":""WAR'"
598,"b'D_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":255302,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""cre'"
599,"b'atorId"":1,""timestamp"":255370,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":10,""timestamp"":259'"
600,"b'334,""type"":""ITEM_DESTROYED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":259634'"
601,"b',""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2003,""participantId"":8,""timestamp"":264475,""type"":""ITEM_DESTROYED""},{""itemId"":2403,""p'"
602,"b'articipantId"":10,""timestamp"":267846,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":9,""timestamp"":268847,""type"":""LEVEL_UP""},'"
603,"b'{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":269715,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":2'"
604,"b'70517,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":6,""timestamp"":274510,""type"":""LEVEL_UP""},{""lev'"
605,"b'elUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":275142,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":1,""tim'"
606,"b'estamp"":275209,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":276445,""type"":""SKILL_LEVEL'"
607,"b'_UP""},{""assistingParticipantIds"":[7,10],""bounty"":274,""killStreakLength"":1,""killerId"":9,""position"":{""x"":8074,""y"":784},""shutdownBo'"
608,"b'unty"":0,""timestamp"":277145,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participant'"
609,"b'Id"":7,""physicalDamage"":40,""spellName"":""braumbasicattackshieldoverride"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
610,"b'lse,""magicDamage"":69,""name"":""Braum"",""participantId"":9,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type'"
611,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":9,""physicalDamage"":42,""spellName"":""braumbasicattack"",""sp'"
612,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":9,""physicalDamage"":42,""s'"
613,"b'pellName"":""braumbasicattackpassiveoverride"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name""'"
614,"b':""Braum"",""participantId"":9,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimD'"
615,"b'amageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":29,""spellName"":""kaisaq"",""spellS'"
616,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":50,""spellN'"
617,"b'ame"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":172,""name"":""Kaisa"",""participantId"":9,""physica'"
618,"b'lDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa""'"
619,"b',""participantId"":9,""physicalDamage"":32,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
620,"b'""magicDamage"":37,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
621,"b'},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":50,""spellName"":""kaisabasicattack2"",""spellSlot""'"
622,"b':65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":32,""spellName'"
623,"b'"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Kaisa"",""participantId"":'"
624,"b'9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""F'"
625,"b'iddleSticks"",""participantId"":7,""physicalDamage"":0,""spellName"":""fiddlestickse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
626,"b'ic"":false,""magicDamage"":46,""name"":""FiddleSticks"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
627,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""FiddleSticks"",""participantId"":7,""physicalDamage"":37,""spellName"":""fiddle'"
628,"b'sticksbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""FiddleSticks"",""particip'"
629,"b'antId"":7,""physicalDamage"":0,""spellName"":""fiddlesticksw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
630,"b'"":44,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
631,"b'{""basic"":false,""magicDamage"":47,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""tr'"
632,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""'"
633,"b'alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":2003,""participantId"":2,""timestamp"":277545,""type""'"
634,"b':""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":9,""timestamp"":278345,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":4'"
635,"b',""timestamp"":278849,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7,10],""bounty"":219,""killStreakLength"":2,""killerId"":9,""p'"
636,"b'osition"":{""x"":7097,""y"":892},""shutdownBounty"":0,""timestamp"":281344,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""ma'"
637,"b'gicDamage"":0,""name"":""Sivir"",""participantId"":7,""physicalDamage"":44,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
638,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":7,""physicalDamage"":91,""spellName"":""sivirq"",""spellSlot"":0,""true'"
639,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":9,""physicalDamage"":114,""spellName"":""sivir'"
640,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":9,""phys'"
641,"b'icalDamage"":14,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""p'"
642,"b'articipantId"":9,""physicalDamage"":105,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
643,"b'ge"":0,""name"":""Sivir"",""participantId"":10,""physicalDamage"":198,""spellName"":""sivirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
644,"b'""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":10,""physicalDamage"":32,""spellName"":""sivirw"",""spellSlot"":1,""trueDama'"
645,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":33,""name"":""FiddleSticks"",""participantId"":7,""physical'"
646,"b'Damage"":0,""spellName"":""fiddlesticksq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":186,""name"":""Fidd'"
647,"b'leSticks"",""participantId"":7,""physicalDamage"":0,""spellName"":""fiddlesticksw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
648,"b':false,""magicDamage"":48,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage'"
649,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare'"
650,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage'"
651,"b'"":49,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alis'"
652,"b'tar"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":88,""type"":""OTHER""},{""basic"":true'"
653,"b',""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":49,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDa'"
654,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapa'"
655,"b'ssive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Kaisa"",""participantId"":9,""physicalD'"
656,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantI'"
657,"b'd"":9,""physicalDamage"":61,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
658,"b'"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":61,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""O'"
659,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":59,""spellName"":""kaisaq"",""spellSlot"":0,""t'"
660,"b'rueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":7550,""y"":7'"
661,"b'69},""timestamp"":281344,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[2,4],""bounty"":300,""killStreakLength"":2,""kille'"
662,"b'rId"":3,""position"":{""x"":7982,""y"":1178},""shutdownBounty"":0,""timestamp"":288486,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
663,"b':false,""magicDamage"":11,""name"":""Alistar"",""participantId"":2,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":'"
664,"b'0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":198,'"
665,"b'""spellName"":""sivirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":'"
666,"b'4,""physicalDamage"":32,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""I'"
667,"b'relia"",""participantId"":3,""physicalDamage"":100,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
668,"b'magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":97,""spellName"":""sru_orderminionrangedbasicattack'"
669,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""'"
670,"b'physicalDamage"":104,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""'"
671,"b'magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":56,""spellName"":""sru_orderminionrangedbasicattack'"
672,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":276,""name"":""Shyvana"",""participantId"":2,""physicalD'"
673,"b'amage"":0,""spellName"":""shyvanafireball"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shyva'"
674,"b'na"",""participantId"":2,""physicalDamage"":50,""spellName"":""shyvanadoubleattack"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
