,0
1245,"b'imestamp"":571875,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":4,""timestamp"":572709,""type"":""ITEM_DESTROYED""},{""assisti'"
1246,"b'ngParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":13332,""y"":5894},""shutdownBounty"":600,""time'"
1247,"b'stamp"":574209,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":6,""phys'"
1248,"b'icalDamage"":36,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""part'"
1249,"b'icipantId"":6,""physicalDamage"":104,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceiv'"
1250,"b'ed"":[{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":91,""spellName"":""viegoq"",""spellSlot"":0,""tru'"
1251,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":80,""s'"
1252,"b'pellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name'"
1253,"b'"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":88,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""tr'"
1254,"b'ueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":126'"
1255,"b',""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":301,'"
1256,"b'""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1257,"b'true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":44,""spellName"":""braumbasicattackshieldoverride"",""spellSl'"
1258,"b'ot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":592,""spel'"
1259,"b'lName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":57,""name"":""Singed"",""partic'"
1260,"b'ipantId"":6,""physicalDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingP'"
1261,"b'articipantIds"":[10],""bounty"":300,""killStreakLength"":1,""killerId"":6,""position"":{""x"":14026,""y"":5588},""shutdownBounty"":0,""timestamp'"
1262,"b'"":575274,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":6,""physica'"
1263,"b'lDamage"":47,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""'"
1264,"b'magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":264,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage'"
1265,"b'"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot'"
1266,"b'"",""spellSlot"":5,""trueDamage"":120,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""'"
1267,"b'physicalDamage"":12,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""'"
1268,"b'magicDamage"":76,""name"":""Singed"",""participantId"":6,""physicalDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""typ'"
1269,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Singed"",""participantId"":6,""physicalDamage"":0,""spellName"":""fling"",""spellSlot'"
1270,"b'"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":6,""multiKillLength"":2,""position"":{""x"":1373'"
1271,"b'2,""y"":5544},""timestamp"":575274,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":9,""participantId"":6,""timestamp"":575640,""type"":""LEVEL_UP""'"
1272,"b'},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":577210,""type"":""TURRET_PLATE_DESTR'"
1273,"b'OYED""},{""itemId"":3057,""participantId"":4,""timestamp"":577910,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":4,""timestamp""'"
1274,"b':577910,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":4,""timestamp"":577910,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""pa'"
1275,"b'rticipantId"":10,""timestamp"":578277,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":578277,""type"":""ITEM_DE'"
1276,"b'STROYED""},{""itemId"":3047,""participantId"":10,""timestamp"":578277,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":578344,""type""'"
1277,"b':""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1029,""participantId"":10,""timestamp"":579142,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
1278,"b'055,""participantId"":10,""timestamp"":579809,""type"":""ITEM_PURCHASED""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":'"
1279,"b'13875},""teamId"":200,""timestamp"":581179,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":7,""timestamp"":588084,""typ'"
1280,"b'e"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":588084,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""'"
1281,"b'participantId"":6,""skillSlot"":1,""timestamp"":588318,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId"":5,""timestamp"":589522,""'"
1282,"b'type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""timestamp"":589522,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participant'"
1283,"b'Id"":5,""timestamp"":589923,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":590323,""type"":""ITEM_PURCHASED""},{'"
1284,"b'""creatorId"":2,""timestamp"":592094,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x'"
1285,"b'"":4318,""y"":13875},""teamId"":200,""timestamp"":592561,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":'"
1286,"b'593694,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":595097,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""par'"
1287,"b'ticipantId"":8,""timestamp"":595097,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":8,""timestamp"":595097,""type"":""ITEM_DESTR'"
1288,"b'OYED""},{""itemId"":3087,""participantId"":8,""timestamp"":595097,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":2,""timestamp"":595'"
1289,"b'765,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":595865,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""par'"
1290,"b'ticipantId"":2,""skillSlot"":1,""timestamp"":596732,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHast'"
1291,"b'e"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":148,""attackSpeed"":146,""bonusArmorPenPercent"":0,'"
1292,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1220,""healthMax"":1412,""healthRegen"":19,""lifesteal"":9,""ma'"
1293,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":414,""powerMax"":724,""pow'"
1294,"b'erRegen"":21,""spellVamp"":0},""currentGold"":1024,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
1295,"b'n"":361,""physicalDamageDone"":38043,""physicalDamageDoneToChampions"":232,""physicalDamageTaken"":2421,""totalDamageDone"":40991,""totalD'"
1296,"b'amageDoneToChampions"":348,""totalDamageTaken"":2783,""trueDamageDone"":2948,""trueDamageDoneToChampions"":115,""trueDamageTaken"":0},""go'"
1297,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":92,""participantId"":1,""position"":{""x"":3385,""y"":13272},""timeEnemy'"
1298,"b'SpentControlled"":149646,""totalGold"":3699,""xp"":4621},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":140,""armor"":62,""armorP'"
1299,"b'en"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
1300,"b'""cooldownReduction"":0,""health"":929,""healthMax"":1478,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1301,"b'"":36,""movementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":265,""powerMax"":513,""powerRegen"":95,""spellVamp"":0},""currentGold"":1'"
1302,"b'95,""damageStats"":{""magicDamageDone"":28117,""magicDamageDoneToChampions"":1832,""magicDamageTaken"":982,""physicalDamageDone"":6780,""ph'"
1303,"b'ysicalDamageDoneToChampions"":391,""physicalDamageTaken"":4741,""totalDamageDone"":47486,""totalDamageDoneToChampions"":2253,""totalDama'"
1304,"b'geTaken"":5723,""trueDamageDone"":12589,""trueDamageDoneToChampions"":30,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
1305,"b':52,""level"":7,""minionsKilled"":6,""participantId"":2,""position"":{""x"":7594,""y"":5039},""timeEnemySpentControlled"":47676,""totalGold"":43'"
1306,"b'60,""xp"":3331},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1307,"b':155,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1198,""he'"
1308,"b'althMax"":1198,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":370,""omnivamp"":2,'"
1309,"b'""physicalVamp"":0,""power"":1075,""powerMax"":1208,""powerRegen"":19,""spellVamp"":0},""currentGold"":911,""damageStats"":{""magicDamageDone"":'"
1310,"b'2432,""magicDamageDoneToChampions"":209,""magicDamageTaken"":701,""physicalDamageDone"":22186,""physicalDamageDoneToChampions"":1651,""ph'"
1311,"b'ysicalDamageTaken"":3083,""totalDamageDone"":25473,""totalDamageDoneToChampions"":1861,""totalDamageTaken"":3785,""trueDamageDone"":855,""'"
1312,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":65,""partic'"
1313,"b'ipantId"":3,""position"":{""x"":5680,""y"":12410},""timeEnemySpentControlled"":46499,""totalGold"":3716,""xp"":4031},""4"":{""championStats"":{""a'"
1314,"b'bilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed"":153,""bonusArmorPenP'"
1315,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1465,""healthMax"":1465,""healthRegen"":13,""lifest'"
1316,"b'eal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":635,""powerMax'"
1317,"b'"":635,""powerRegen"":21,""spellVamp"":0},""currentGold"":471,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
1318,"b'amageTaken"":550,""physicalDamageDone"":25913,""physicalDamageDoneToChampions"":7269,""physicalDamageTaken"":3244,""totalDamageDone"":260'"
1319,"b'28,""totalDamageDoneToChampions"":7313,""totalDamageTaken"":3795,""trueDamageDone"":115,""trueDamageDoneToChampions"":43,""trueDamageTake'"
1320,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":78,""participantId"":4,""position"":{""x"":5104,""y"":1063},""t'"
1321,"b'imeEnemySpentControlled"":53149,""totalGold"":5779,""xp"":3141},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":115,""'"
1322,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1323,"b'on"":5,""cooldownReduction"":0,""health"":1221,""healthMax"":1221,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1324,"b'cResist"":40,""movementSpeed"":600,""omnivamp"":0,""physicalVamp"":0,""power"":585,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""current'"
1325,"b'Gold"":32,""damageStats"":{""magicDamageDone"":2992,""magicDamageDoneToChampions"":1301,""magicDamageTaken"":854,""physicalDamageDone"":287'"
1326,"b'5,""physicalDamageDoneToChampions"":660,""physicalDamageTaken"":2522,""totalDamageDone"":9601,""totalDamageDoneToChampions"":2188,""total'"
1327,"b'DamageTaken"":3506,""trueDamageDone"":3733,""trueDamageDoneToChampions"":226,""trueDamageTaken"":130},""goldPerSecond"":20,""jungleMinions'"
1328,"b'Killed"":0,""level"":6,""minionsKilled"":15,""participantId"":5,""position"":{""x"":443,""y"":548},""timeEnemySpentControlled"":143857,""totalGo'"
1329,"b'ld"":2887,""xp"":2611},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attac'"
1330,"b'kDamage"":85,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":9'"
1331,"b'56,""healthMax"":1427,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":397,""omniva'"
1332,"b'mp"":0,""physicalVamp"":0,""power"":627,""powerMax"":633,""powerRegen"":135,""spellVamp"":0},""currentGold"":1967,""damageStats"":{""magicDamage'"
1333,"b'Done"":33819,""magicDamageDoneToChampions"":630,""magicDamageTaken"":635,""physicalDamageDone"":3537,""physicalDamageDoneToChampions"":14'"
1334,"b'4,""physicalDamageTaken"":3850,""totalDamageDone"":37356,""totalDamageDoneToChampions"":774,""totalDamageTaken"":4601,""trueDamageDone"":0'"
1335,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":115},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":94,""pa'"
1336,"b'rticipantId"":6,""position"":{""x"":10575,""y"":1569},""timeEnemySpentControlled"":24526,""totalGold"":4942,""xp"":5602},""7"":{""championStats""'"
1337,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":128,""bonusArmorP'"
1338,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1312,""healthMax"":1312,""healthRegen"":19,""lif'"
1339,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""pow'"
1340,"b'erMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":225,""damageStats"":{""magicDamageDone"":1435,""magicDamageDoneToChampions"":'"
1341,"b'235,""magicDamageTaken"":1278,""physicalDamageDone"":28889,""physicalDamageDoneToChampions"":1035,""physicalDamageTaken"":6623,""totalDam'"
1342,"b'ageDone"":40783,""totalDamageDoneToChampions"":1280,""totalDamageTaken"":8112,""trueDamageDone"":10458,""trueDamageDoneToChampions"":10,""'"
1343,"b'trueDamageTaken"":210},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7'"
1344,"b'906,""y"":10184},""timeEnemySpentControlled"":59449,""totalGold"":3000,""xp"":2735},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1345,"b'"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1346,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1339,""healthMax"":1339,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPe'"
1347,"b'nPercent"":0,""magicResist"":37,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":309,""powerMax"":434,""powerRegen"":19,""spell'"
1348,"b'Vamp"":0},""currentGold"":124,""damageStats"":{""magicDamageDone"":11315,""magicDamageDoneToChampions"":634,""magicDamageTaken"":871,""physi'"
1349,"b'calDamageDone"":20548,""physicalDamageDoneToChampions"":2784,""physicalDamageTaken"":3589,""totalDamageDone"":31864,""totalDamageDoneToC'"
1350,"b'hampions"":3418,""totalDamageTaken"":4480,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,'"
1351,"b'""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":87,""participantId"":8,""position"":{""x"":13543,""y"":13875},""timeEnemySpentControlle'"
1352,"b'd"":20827,""totalGold"":4224,""xp"":4634},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPe'"
1353,"b'rcent"":0,""attackDamage"":103,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
1354,"b'on"":0,""health"":995,""healthMax"":995,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpe'"
1355,"b'ed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":1028,""powerMax"":1062,""powerRegen"":23,""spellVamp"":0},""currentGold"":124,""damageStats'"
1356,"b'"":{""magicDamageDone"":380,""magicDamageDoneToChampions"":186,""magicDamageTaken"":433,""physicalDamageDone"":11491,""physicalDamageDoneT'"
1357,"b'oChampions"":2122,""physicalDamageTaken"":3258,""totalDamageDone"":11871,""totalDamageDoneToChampions"":2308,""totalDamageTaken"":3729,""t'"
1358,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minion'"
1359,"b'sKilled"":49,""participantId"":9,""position"":{""x"":8194,""y"":8008},""timeEnemySpentControlled"":0,""totalGold"":2624,""xp"":2149},""10"":{""cha'"
1360,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":120,'"
1361,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1136,""healthMax"":1136,""healthRe'"
1362,"b'gen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power'"
1363,"b'"":450,""powerMax"":450,""powerRegen"":16,""spellVamp"":0},""currentGold"":61,""damageStats"":{""magicDamageDone"":1158,""magicDamageDoneToCha'"
1364,"b'mpions"":852,""magicDamageTaken"":880,""physicalDamageDone"":1351,""physicalDamageDoneToChampions"":443,""physicalDamageTaken"":2777,""tot'"
1365,"b'alDamageDone"":6690,""totalDamageDoneToChampions"":1415,""totalDamageTaken"":3690,""trueDamageDone"":4180,""trueDamageDoneToChampions"":1'"
1366,"b'20,""trueDamageTaken"":32},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":14,""participantId"":10,""position"":{'"
1367,"b'""x"":8273,""y"":8332},""timeEnemySpentControlled"":24395,""totalGold"":2441,""xp"":2316}},""timestamp"":600231},{""events"":[{""itemId"":3858,""'"
1368,"b'participantId"":5,""timestamp"":604093,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":605190,""type"":""WARD_PLACED"",""wardType"":""'"
1369,"b'UNDEFINED""},{""level"":6,""participantId"":10,""timestamp"":605223,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skil'"
1370,"b'lSlot"":4,""timestamp"":606093,""type"":""SKILL_LEVEL_UP""},{""itemId"":3854,""participantId"":10,""timestamp"":615840,""type"":""ITEM_DESTROYED'"
1371,"b'""},{""creatorId"":10,""timestamp"":616371,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1026,""participantId"":6,""timest'"
