,0
2637,"b's"":905,""trueDamageTaken"":341},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":152,""participantId"":8,""positi'"
2638,"b'on"":{""x"":13800,""y"":10355},""timeEnemySpentControlled"":82239,""totalGold"":7766,""xp"":9145},""9"":{""championStats"":{""abilityHaste"":0,""a'"
2639,"b'bilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":223,""attackSpeed"":220,""bonusArmorPenPercent"":0,""bonusM'"
2640,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1645,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,'"
2641,"b'""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":409,""omnivamp"":2,""physicalVamp"":0,""power"":787,""powerMax"":816,""powerRegen"":2'"
2642,"b'8,""spellVamp"":0},""currentGold"":61,""damageStats"":{""magicDamageDone"":7582,""magicDamageDoneToChampions"":3835,""magicDamageTaken"":838'"
2643,"b',""physicalDamageDone"":77130,""physicalDamageDoneToChampions"":12796,""physicalDamageTaken"":11843,""totalDamageDone"":85046,""totalDama'"
2644,"b'geDoneToChampions"":16658,""totalDamageTaken"":13111,""trueDamageDone"":333,""trueDamageDoneToChampions"":26,""trueDamageTaken"":429},""go'"
2645,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":174,""participantId"":9,""position"":{""x"":8099,""y"":11824},""timeEne'"
2646,"b'mySpentControlled"":30433,""totalGold"":9666,""xp"":8117},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":159,""armo'"
2647,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
2648,"b'5,""cooldownReduction"":0,""health"":2214,""healthMax"":2214,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
2649,"b'ist"":87,""movementSpeed"":484,""omnivamp"":0,""physicalVamp"":0,""power"":421,""powerMax"":698,""powerRegen"":17,""spellVamp"":0},""currentGold'"
2650,"b'"":362,""damageStats"":{""magicDamageDone"":6649,""magicDamageDoneToChampions"":2743,""magicDamageTaken"":1761,""physicalDamageDone"":4238,'"
2651,"b'""physicalDamageDoneToChampions"":1705,""physicalDamageTaken"":4968,""totalDamageDone"":18171,""totalDamageDoneToChampions"":4992,""total'"
2652,"b'DamageTaken"":7146,""trueDamageDone"":7283,""trueDamageDoneToChampions"":543,""trueDamageTaken"":415},""goldPerSecond"":30,""jungleMinions'"
2653,"b'Killed"":0,""level"":10,""minionsKilled"":32,""participantId"":10,""position"":{""x"":10461,""y"":10579},""timeEnemySpentControlled"":162762,""t'"
2654,"b'otalGold"":6592,""xp"":6241}},""timestamp"":1140261},{""events"":[{""killerId"":4,""timestamp"":1144821,""type"":""WARD_KILL"",""wardType"":""SIGH'"
2655,"b'T_WARD""},{""creatorId"":5,""timestamp"":1144821,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":1,""timestamp"":1153984,""type'"
2656,"b'"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1153984,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level'"
2657,"b'"":14,""participantId"":3,""timestamp"":1154049,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp'"
2658,"b'"":1154982,""type"":""SKILL_LEVEL_UP""},{""itemId"":3108,""participantId"":8,""timestamp"":1165069,""type"":""ITEM_PURCHASED""},{""itemId"":1052,'"
2659,"b'""participantId"":7,""timestamp"":1165103,""type"":""ITEM_DESTROYED""},{""itemId"":3191,""participantId"":7,""timestamp"":1165103,""type"":""ITEM'"
2660,"b'_PURCHASED""},{""level"":12,""participantId"":2,""timestamp"":1165237,""type"":""LEVEL_UP""},{""actualStartTime"":1182000,""teamId"":200,""times'"
2661,"b'tamp"":1167373,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""level"":13,""participantId"":2,""timestamp"":1168439,""type"":""LEVEL_UP""},{""itemId""'"
2662,"b':2055,""participantId"":10,""timestamp"":1171242,""type"":""ITEM_PURCHASED""},{""itemId"":3859,""participantId"":5,""timestamp"":1171375,""type'"
2663,"b'"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1173078,""type"":""SKILL_LEVEL_UP""},{""level'"
2664,"b'UpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1174874,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[4],""bo'"
2665,"b'unty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""MID_LANE"",""position"":{""x"":9767,""y"":10113},""teamId"":200,""timesta'"
2666,"b'mp"":1178911,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2422,""participantId"":4,""timestamp"":1182944,""type"":""ITEM'"
2667,"b'_DESTROYED""},{""itemId"":3006,""participantId"":4,""timestamp"":1182944,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""tim'"
2668,"b'estamp"":1183645,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1183813,""type"":""ITEM_PURCHASED""},{""itemId""'"
2669,"b':1018,""participantId"":4,""timestamp"":1184518,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":1184850,""type""'"
2670,"b':""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":5,""timestamp"":1185118,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1029,""g'"
2671,"b'oldGain"":300,""participantId"":5,""timestamp"":1187019,""type"":""ITEM_UNDO""},{""itemId"":1052,""participantId"":5,""timestamp"":1187786,""typ'"
2672,"b'e"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":1188356,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":12,""participa'"
2673,"b'ntId"":6,""timestamp"":1189526,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":1189761,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""i'"
2674,"b'temId"":1102,""participantId"":7,""timestamp"":1191131,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot""'"
2675,"b':3,""timestamp"":1191631,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":1191731,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
2676,"b'{""itemId"":1038,""participantId"":3,""timestamp"":1194195,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1195130,""type"":""WARD_P'"
2677,"b'LACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2031,""participantId"":3,""timestamp"":1196100,""type"":""ITEM_SOLD""},{""itemId"":3035,""partici'"
2678,"b'pantId"":1,""timestamp"":1196333,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":1196565,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
2679,"b'INED""},{""itemId"":2055,""participantId"":3,""timestamp"":1196900,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":1199637,""type"":""W'"
2680,"b'ARD_KILL"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""arm'"
2681,"b'orPen"":0,""armorPenPercent"":18,""attackDamage"":280,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2682,"b'n"":11,""cooldownReduction"":0,""health"":2342,""healthMax"":2378,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
2683,"b'cResist"":54,""movementSpeed"":528,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold""'"
2684,"b':43,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5412,""physicalDamageDone"":102905,""physi'"
2685,"b'calDamageDoneToChampions"":15897,""physicalDamageTaken"":11318,""totalDamageDone"":108120,""totalDamageDoneToChampions"":15897,""totalDa'"
2686,"b'mageTaken"":17450,""trueDamageDone"":5215,""trueDamageDoneToChampions"":0,""trueDamageTaken"":719},""goldPerSecond"":0,""jungleMinionsKill'"
2687,"b'ed"":2,""level"":13,""minionsKilled"":150,""participantId"":1,""position"":{""x"":2661,""y"":1431},""timeEnemySpentControlled"":102484,""totalGo'"
2688,"b'ld"":10482,""xp"":10865},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":169,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""att'"
2689,"b'ackDamage"":94,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health'"
2690,"b'"":2704,""healthMax"":2704,""healthRegen"":287,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":515,""o'"
2691,"b'mnivamp"":0,""physicalVamp"":0,""power"":818,""powerMax"":1557,""powerRegen"":139,""spellVamp"":0},""currentGold"":1222,""damageStats"":{""magic'"
2692,"b'DamageDone"":68657,""magicDamageDoneToChampions"":4257,""magicDamageTaken"":3943,""physicalDamageDone"":22377,""physicalDamageDoneToCham'"
2693,"b'pions"":664,""physicalDamageTaken"":13417,""totalDamageDone"":151853,""totalDamageDoneToChampions"":6674,""totalDamageTaken"":17643,""true'"
2694,"b'DamageDone"":60818,""trueDamageDoneToChampions"":1752,""trueDamageTaken"":282},""goldPerSecond"":0,""jungleMinionsKilled"":117,""level"":13'"
2695,"b',""minionsKilled"":22,""participantId"":2,""position"":{""x"":2151,""y"":8391},""timeEnemySpentControlled"":320324,""totalGold"":7437,""xp"":102'"
2696,"b'77},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":267,""atta'"
2697,"b'ckSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":2136,""healthMax"":'"
2698,"b'2136,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":530,""omnivamp"":2,""physical'"
2699,"b'Vamp"":0,""power"":636,""powerMax"":636,""powerRegen"":25,""spellVamp"":0},""currentGold"":224,""damageStats"":{""magicDamageDone"":19313,""magi'"
2700,"b'cDamageDoneToChampions"":1275,""magicDamageTaken"":6597,""physicalDamageDone"":103415,""physicalDamageDoneToChampions"":12118,""physical'"
2701,"b'DamageTaken"":6855,""totalDamageDone"":125334,""totalDamageDoneToChampions"":13394,""totalDamageTaken"":14134,""trueDamageDone"":2605,""tr'"
2702,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":681},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":14,""minionsKilled"":183,""par'"
2703,"b'ticipantId"":3,""position"":{""x"":1317,""y"":2172},""timeEnemySpentControlled"":53515,""totalGold"":9939,""xp"":12064},""4"":{""championStats"":'"
2704,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":224,""attackSpeed"":209,""bonusArmorP'"
2705,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1635,""healthMax"":1635,""healthRegen"":183,""li'"
2706,"b'festeal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":811,""powe'"
2707,"b'rMax"":811,""powerRegen"":161,""spellVamp"":0},""currentGold"":73,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
2708,"b'gicDamageTaken"":2536,""physicalDamageDone"":99736,""physicalDamageDoneToChampions"":9277,""physicalDamageTaken"":6925,""totalDamageDone'"
2709,"b'"":99976,""totalDamageDoneToChampions"":9277,""totalDamageTaken"":9564,""trueDamageDone"":239,""trueDamageDoneToChampions"":0,""trueDamage'"
2710,"b'Taken"":102},""goldPerSecond"":0,""jungleMinionsKilled"":10,""level"":11,""minionsKilled"":162,""participantId"":4,""position"":{""x"":4745,""y""'"
2711,"b':5276},""timeEnemySpentControlled"":29215,""totalGold"":9003,""xp"":8477},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":79,""ar'"
2712,"b'mor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2713,"b'ccReduction"":37,""cooldownReduction"":0,""health"":1952,""healthMax"":1952,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
2714,"b't"":0,""magicResist"":108,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":546,""powerMax"":652,""powerRegen"":24,""spellVamp"":'"
2715,"b'0},""currentGold"":287,""damageStats"":{""magicDamageDone"":3847,""magicDamageDoneToChampions"":2169,""magicDamageTaken"":2823,""physicalDa'"
2716,"b'mageDone"":2900,""physicalDamageDoneToChampions"":449,""physicalDamageTaken"":5282,""totalDamageDone"":13449,""totalDamageDoneToChampion'"
2717,"b's"":3113,""totalDamageTaken"":8398,""trueDamageDone"":6702,""trueDamageDoneToChampions"":494,""trueDamageTaken"":292},""goldPerSecond"":30,'"
2718,"b'""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":33,""participantId"":5,""position"":{""x"":4845,""y"":5659},""timeEnemySpentControlled""'"
2719,"b':30451,""totalGold"":5737,""xp"":5288},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPerc'"
2720,"b'ent"":0,""attackDamage"":169,""attackSpeed"":217,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
2721,"b'"":0,""health"":1617,""healthMax"":1653,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpe'"
2722,"b'ed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":569,""powerMax"":743,""powerRegen"":30,""spellVamp"":0},""currentGold"":421,""damageStats"":'"
2723,"b'{""magicDamageDone"":6425,""magicDamageDoneToChampions"":1040,""magicDamageTaken"":292,""physicalDamageDone"":70366,""physicalDamageDoneT'"
2724,"b'oChampions"":5708,""physicalDamageTaken"":9988,""totalDamageDone"":77192,""totalDamageDoneToChampions"":7149,""totalDamageTaken"":10573,""'"
2725,"b'trueDamageDone"":400,""trueDamageDoneToChampions"":400,""trueDamageTaken"":292},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,'"
2726,"b'""minionsKilled"":126,""participantId"":6,""position"":{""x"":3447,""y"":13246},""timeEnemySpentControlled"":0,""totalGold"":5951,""xp"":8919},""'"
2727,"b'7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":160,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackS'"
2728,"b'peed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1856,""healthMax"":1856'"
2729,"b',""healthRegen"":22,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":509,""omnivamp"":0,""physicalVamp'"
2730,"b'"":0,""power"":526,""powerMax"":689,""powerRegen"":70,""spellVamp"":0},""currentGold"":289,""damageStats"":{""magicDamageDone"":72992,""magicDam'"
2731,"b'ageDoneToChampions"":5159,""magicDamageTaken"":4091,""physicalDamageDone"":13411,""physicalDamageDoneToChampions"":840,""physicalDamageT'"
2732,"b'aken"":13674,""totalDamageDone"":111794,""totalDamageDoneToChampions"":6202,""totalDamageTaken"":18533,""trueDamageDone"":25391,""trueDama'"
2733,"b'geDoneToChampions"":202,""trueDamageTaken"":768},""goldPerSecond"":0,""jungleMinionsKilled"":92,""level"":11,""minionsKilled"":16,""particip'"
2734,"b'antId"":7,""position"":{""x"":7212,""y"":9900},""timeEnemySpentControlled"":85977,""totalGold"":6459,""xp"":8333},""8"":{""championStats"":{""abil'"
2735,"b'ityHaste"":0,""abilityPower"":181,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":134,""bonusArmorPenPer'"
2736,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1933,""healthMax"":1933,""healthRegen"":24,""lifestea'"
2737,"b'l"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1192,""powerMax""'"
2738,"b':1391,""powerRegen"":28,""spellVamp"":0},""currentGold"":880,""damageStats"":{""magicDamageDone"":66673,""magicDamageDoneToChampions"":6331,'"
2739,"b'""magicDamageTaken"":2163,""physicalDamageDone"":11284,""physicalDamageDoneToChampions"":1305,""physicalDamageTaken"":9415,""totalDamageD'"
2740,"b'one"":83862,""totalDamageDoneToChampions"":8542,""totalDamageTaken"":11920,""trueDamageDone"":5903,""trueDamageDoneToChampions"":905,""tru'"
2741,"b'eDamageTaken"":341},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":158,""participantId"":8,""position"":{""x"":13'"
2742,"b'466,""y"":7384},""timeEnemySpentControlled"":86947,""totalGold"":8070,""xp"":9486},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2743,"b':0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":223,""attackSpeed"":220,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2744,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1488,""healthMax"":1645,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPen'"
2745,"b'Percent"":0,""magicResist"":41,""movementSpeed"":483,""omnivamp"":2,""physicalVamp"":0,""power"":704,""powerMax"":816,""powerRegen"":28,""spellV'"
2746,"b'amp"":0},""currentGold"":435,""damageStats"":{""magicDamageDone"":8439,""magicDamageDoneToChampions"":3835,""magicDamageTaken"":838,""physic'"
2747,"b'alDamageDone"":87053,""physicalDamageDoneToChampions"":12796,""physicalDamageTaken"":12227,""totalDamageDone"":95826,""totalDamageDoneTo'"
2748,"b'Champions"":16658,""totalDamageTaken"":13495,""trueDamageDone"":333,""trueDamageDoneToChampions"":26,""trueDamageTaken"":429},""goldPerSec'"
2749,"b'ond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":184,""participantId"":9,""position"":{""x"":6982,""y"":7532},""timeEnemySpentCo'"
2750,"b'ntrolled"":30433,""totalGold"":10039,""xp"":8498},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":159,""armorPen"":0,'"
2751,"b'""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coold'"
2752,"b'ownReduction"":0,""health"":2214,""healthMax"":2214,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,'"
2753,"b'""movementSpeed"":486,""omnivamp"":0,""physicalVamp"":0,""power"":606,""powerMax"":698,""powerRegen"":17,""spellVamp"":0},""currentGold"":532,""d'"
2754,"b'amageStats"":{""magicDamageDone"":7887,""magicDamageDoneToChampions"":3205,""magicDamageTaken"":1816,""physicalDamageDone"":4571,""physica'"
2755,"b'lDamageDoneToChampions"":1871,""physicalDamageTaken"":6283,""totalDamageDone"":19742,""totalDamageDoneToChampions"":5620,""totalDamageTa'"
2756,"b'ken"":8515,""trueDamageDone"":7283,""trueDamageDoneToChampions"":543,""trueDamageTaken"":415},""goldPerSecond"":30,""jungleMinionsKilled"":'"
2757,"b'0,""level"":10,""minionsKilled"":35,""participantId"":10,""position"":{""x"":6365,""y"":9087},""timeEnemySpentControlled"":169520,""totalGold"":'"
2758,"b'6837,""xp"":6788}},""timestamp"":1200271},{""events"":[{""creatorId"":10,""timestamp"":1202103,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD'"
2759,"b'""},{""level"":12,""participantId"":4,""timestamp"":1207344,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1207477,""type"":""WARD_PLACED""'"
2760,"b',""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1209513,""type"":""SKILL_LEVEL_UP""},{'"
2761,"b'""creatorId"":7,""timestamp"":1210174,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":1212944,""type"":""WARD_P'"
2762,"b'LACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":1215076,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055'"
2763,"b',""participantId"":5,""timestamp"":1215076,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1215076,""type"":""WARD_PLACED"",""wardTyp'"
2764,"b'e"":""CONTROL_WARD""},{""itemId"":3513,""participantId"":7,""timestamp"":1219344,""type"":""ITEM_DESTROYED""},{""killerId"":4,""timestamp"":12199'"
2765,"b'11,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1219911,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{'"
