,0
2016,"b'{""itemId"":2055,""participantId"":9,""timestamp"":852738,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":852738,""type"":""WARD_PLAC'"
2017,"b'ED"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":6,""timestamp"":856808,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
2018,"b'icipantId"":6,""skillSlot"":3,""timestamp"":858176,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLe'"
2019,"b'ngth"":0,""killerId"":4,""position"":{""x"":13076,""y"":3379},""shutdownBounty"":0,""timestamp"":859910,""type"":""CHAMPION_KILL"",""victimDamageD'"
2020,"b'ealt"":[{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":4,""physicalDamage"":158,""spellName"":""yoneq3"",""spellSlot"":0,""t'"
2021,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":4,""physicalDamage"":88,""spellName"":"""",""'"
2022,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":4,""physicalDamage"":90,""'"
2023,"b'spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""n'"
2024,"b'ame"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64'"
2025,"b',""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage""'"
2026,"b':14,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":'"
2027,"b'69,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":""leonasolarflare"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
2028,"b'},{""basic"":false,""magicDamage"":153,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":""leonasunlightpassive"",""spell'"
2029,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spel'"
2030,"b'lName"":""leonazenithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leona"",""participant'"
2031,"b'Id"":5,""physicalDamage"":45,""spellName"":""leonabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2032,"b'ge"":8,""name"":""Leona"",""participantId"":5,""physicalDamage"":45,""spellName"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""typ'"
2033,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellS'"
2034,"b'lot"":5,""trueDamage"":76,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spe'"
2035,"b'llName"":""leonasolarbarrier"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Kaisa"",""partic'"
2036,"b'ipantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
2037,"b'e"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":76,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""'"
2038,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":353,""spellName"":""kaisaq"",""spellSlot"":0,'"
2039,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":'"
2040,"b'""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDa'"
2041,"b'mage"":212,""spellName"":""kaisacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kais'"
2042,"b'a"",""participantId"":4,""physicalDamage"":121,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2043,"b':false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":17,""type"":'"
2044,"b'""OTHER""}],""victimId"":8},{""level"":9,""participantId"":4,""timestamp"":859910,""type"":""LEVEL_UP""},{""level"":8,""participantId"":5,""timesta'"
2045,"b'mp"":859910,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":860843,""type"":""SKILL_LEVEL_UP""'"
2046,"b'},{""itemId"":2055,""participantId"":1,""timestamp"":862310,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":862310,""type"":""WARD_PL'"
2047,"b'ACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2010,""participantId"":6,""timestamp"":865111,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""ti'"
2048,"b'mestamp"":867640,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":0,""'"
2049,"b'killerId"":2,""position"":{""x"":3251,""y"":11131},""shutdownBounty"":150,""timestamp"":871208,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
2050,"b'{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":1,""physicalDamage"":0,""spellName"":""olafrecklessstrike"",""spellSlot"":2'"
2051,"b',""trueDamage"":456,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":1,""physicalDamage"":215,""spellName'"
2052,"b'"":""olafaxethrowcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":1,'"
2053,"b'""physicalDamage"":246,""spellName"":""olafbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
2054,"b'name"":""Olaf"",""participantId"":1,""physicalDamage"":383,""spellName"":""olafbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}'"
2055,"b'],""victimDamageReceived"":[{""basic"":false,""magicDamage"":163,""name"":""Camille"",""participantId"":1,""physicalDamage"":55,""spellName"":""""'"
2056,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Camille"",""participantId"":1,""physicalDamage""'"
2057,"b':66,""spellName"":""camillebasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Camill'"
2058,"b'e"",""participantId"":1,""physicalDamage"":65,""spellName"":""camillebasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2059,"b'"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":1,""physicalDamage"":341,""spellName"":"""",""spellSlot"":-1,""trueDamage"":303,""'"
2060,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":1,""physicalDamage"":271,""spellName"":""camilleq"",""sp'"
2061,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":1,""physicalDamage"":69,'"
2062,"b'""spellName"":""camilleq2"",""spellSlot"":0,""trueDamage"":362,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""particip'"
2063,"b'antId"":1,""physicalDamage"":101,""spellName"":""camillew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2064,"b',""name"":""Camille"",""participantId"":1,""physicalDamage"":77,""spellName"":""camillee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2065,"b'sic"":true,""magicDamage"":0,""name"":""Camille"",""participantId"":1,""physicalDamage"":69,""spellName"":""camillebasicattack"",""spellSlot"":64'"
2066,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":'"
2067,"b'52,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,'"
2068,"b'""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":52,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":'"
2069,"b'64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellNam'"
2070,"b'e"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Lillia"",'"
2071,"b'""participantId"":2,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":126,""type"":""OTHER""}],""victimId"":6},{""kille'"
2072,"b'rId"":10,""timestamp"":875111,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":'"
2073,"b'0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":876474,""towerType"":""OUTER_TURRET"",""type"":""BUILDI'"
2074,"b'NG_KILL""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":876674,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""pa'"
2075,"b'rticipantId"":6,""timestamp"":877803,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":878302,""type"":""ITEM_DEST'"
2076,"b'ROYED""},{""creatorId"":5,""timestamp"":878302,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":879973,""ty'"
2077,"b'pe"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1054,""participantId"":8,""timestamp"":880941,""type"":""ITEM_SOLD""},{""level"":9,""p'"
2078,"b'articipantId"":7,""timestamp"":882737,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":883837'"
2079,"b',""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":1,""timestamp"":888803,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7,10],'"
2080,"b'""bounty"":300,""killStreakLength"":7,""killerId"":9,""position"":{""x"":11883,""y"":2765},""shutdownBounty"":0,""timestamp"":893286,""type"":""CHA'"
2081,"b'MPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName""'"
2082,"b':""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""p'"
2083,"b'hysicalDamage"":77,""spellName"":""kaisacritattack3"",""spellSlot"":80,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2084,"b'ame"":""Kaisa"",""participantId"":10,""physicalDamage"":204,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimD'"
2085,"b'amageReceived"":[{""basic"":false,""magicDamage"":178,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zace"",""spellSlot'"
2086,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName""'"
2087,"b':""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Zac"",""participantId"":7,""physicalDam'"
2088,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":167,""name"":""Zac"",""participantId'"
2089,"b'"":7,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Z'"
2090,"b'ac"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2091,"b'e"":171,""name"":""Zeri"",""participantId"":9,""physicalDamage"":31,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2092,"b'sic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":147,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0'"
2093,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
2094,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":191,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName'"
2095,"b'"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Rakan"",""participantId"":10,""physicalDa'"
2096,"b'mage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":2031,""participantId"":8,""times'"
2097,"b'tamp"":894548,""type"":""ITEM_SOLD""},{""itemId"":1038,""participantId"":8,""timestamp"":895183,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NO'"
2098,"b'RMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":898284,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""a'"
2099,"b'bilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":148,""attackSpeed"":162,""bonusArmorPenP'"
2100,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":700,""healthMax"":1953,""healthRegen"":29,""lifest'"
2101,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":224,""powerMax'"
2102,"b'"":821,""powerRegen"":27,""spellVamp"":0},""currentGold"":613,""damageStats"":{""magicDamageDone"":794,""magicDamageDoneToChampions"":794,""ma'"
2103,"b'gicDamageTaken"":1742,""physicalDamageDone"":27657,""physicalDamageDoneToChampions"":6750,""physicalDamageTaken"":7878,""totalDamageDone'"
2104,"b'"":33561,""totalDamageDoneToChampions"":9562,""totalDamageTaken"":11493,""trueDamageDone"":5110,""trueDamageDoneToChampions"":2018,""trueD'"
2105,"b'amageTaken"":1873},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":84,""participantId"":1,""position"":{""x"":3090'"
2106,"b',""y"":12695},""timeEnemySpentControlled"":91977,""totalGold"":4751,""xp"":6229},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1'"
2107,"b'16,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2108,"b't"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1852,""healthMax"":1852,""healthRegen"":123,""lifesteal"":0,""magicPen"":0,""magicPe'"
2109,"b'nPercent"":0,""magicResist"":42,""movementSpeed"":503,""omnivamp"":0,""physicalVamp"":0,""power"":580,""powerMax"":1247,""powerRegen"":127,""spe'"
2110,"b'llVamp"":0},""currentGold"":1363,""damageStats"":{""magicDamageDone"":42193,""magicDamageDoneToChampions"":3064,""magicDamageTaken"":2159,""'"
2111,"b'physicalDamageDone"":12700,""physicalDamageDoneToChampions"":133,""physicalDamageTaken"":10016,""totalDamageDone"":87012,""totalDamageDo'"
2112,"b'neToChampions"":4609,""totalDamageTaken"":12448,""trueDamageDone"":32119,""trueDamageDoneToChampions"":1412,""trueDamageTaken"":273},""gol'"
2113,"b'dPerSecond"":0,""jungleMinionsKilled"":80,""level"":9,""minionsKilled"":11,""participantId"":2,""position"":{""x"":3568,""y"":6450},""timeEnemyS'"
2114,"b'pentControlled"":185031,""totalGold"":5893,""xp"":5850},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":143,""armor"":59,""armorPe'"
2115,"b'n"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
2116,"b'cooldownReduction"":0,""health"":1420,""healthMax"":1420,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
2117,"b'"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1206,""powerMax"":1398,""powerRegen"":26,""spellVamp"":0},""currentGold""'"
2118,"b':532,""damageStats"":{""magicDamageDone"":37474,""magicDamageDoneToChampions"":7833,""magicDamageTaken"":3929,""physicalDamageDone"":5563,'"
2119,"b'""physicalDamageDoneToChampions"":1273,""physicalDamageTaken"":7805,""totalDamageDone"":47352,""totalDamageDoneToChampions"":9310,""total'"
2120,"b'DamageTaken"":12121,""trueDamageDone"":4315,""trueDamageDoneToChampions"":203,""trueDamageTaken"":387},""goldPerSecond"":0,""jungleMinions'"
2121,"b'Killed"":0,""level"":9,""minionsKilled"":95,""participantId"":3,""position"":{""x"":6799,""y"":6834},""timeEnemySpentControlled"":119345,""total'"
2122,"b'Gold"":4787,""xp"":5949},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attac'"
2123,"b'kDamage"":178,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
2124,"b'0,""healthMax"":1437,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivam'"
2125,"b'p"":2,""physicalVamp"":0,""power"":317,""powerMax"":614,""powerRegen"":25,""spellVamp"":0},""currentGold"":1180,""damageStats"":{""magicDamageDo'"
2126,"b'ne"":3797,""magicDamageDoneToChampions"":1676,""magicDamageTaken"":3600,""physicalDamageDone"":49333,""physicalDamageDoneToChampions"":56'"
2127,"b'08,""physicalDamageTaken"":3708,""totalDamageDone"":55532,""totalDamageDoneToChampions"":7302,""totalDamageTaken"":7383,""trueDamageDone""'"
2128,"b':2402,""trueDamageDoneToChampions"":17,""trueDamageTaken"":74},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":1'"
2129,"b'28,""participantId"":4,""position"":{""x"":11883,""y"":2765},""timeEnemySpentControlled"":0,""totalGold"":5790,""xp"":5464},""5"":{""championStat'"
2130,"b's"":{""abilityHaste"":0,""abilityPower"":10,""armor"":170,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":116,""bonusAr'"
2131,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":171,""healthMax"":1545,""healthRegen"":130'"
2132,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":108,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":275,'"
2133,"b'""powerMax"":653,""powerRegen"":21,""spellVamp"":0},""currentGold"":527,""damageStats"":{""magicDamageDone"":2747,""magicDamageDoneToChampion'"
2134,"b's"":1476,""magicDamageTaken"":4280,""physicalDamageDone"":3582,""physicalDamageDoneToChampions"":1265,""physicalDamageTaken"":4674,""total'"
2135,"b'DamageDone"":10187,""totalDamageDoneToChampions"":2884,""totalDamageTaken"":9086,""trueDamageDone"":3858,""trueDamageDoneToChampions"":14'"
2136,"b'1,""trueDamageTaken"":131},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":27,""participantId"":5,""position"":{""'"
2137,"b'x"":10388,""y"":1195},""timeEnemySpentControlled"":109200,""totalGold"":4202,""xp"":4448},""6"":{""championStats"":{""abilityHaste"":0,""ability'"
2138,"b'Power"":0,""armor"":118,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":183,""attackSpeed"":218,""bonusArmorPenPercent"":0,""bonusMagicP'"
2139,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1646,""healthRegen"":22,""lifesteal"":25,""magicPen"":0,""mag'"
2140,"b'icPenPercent"":0,""magicResist"":57,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":353,""powerMax"":783,""powerRegen"":24,""s'"
2141,"b'pellVamp"":0},""currentGold"":102,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1895,""physic'"
2142,"b'alDamageDone"":42363,""physicalDamageDoneToChampions"":6458,""physicalDamageTaken"":6620,""totalDamageDone"":46433,""totalDamageDoneToCh'"
