,0
781,"b'ns"":472,""physicalDamageTaken"":702,""totalDamageDone"":11394,""totalDamageDoneToChampions"":1090,""totalDamageTaken"":1183,""trueDamageD'"
782,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":11},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":4'"
783,"b'6,""participantId"":6,""position"":{""x"":1277,""y"":11862},""timeEnemySpentControlled"":65745,""totalGold"":1963,""xp"":2773},""7"":{""championS'"
784,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":119,""bonusA'"
785,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":905,""healthMax"":941,""healthRegen"":33,""'"
786,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":3,""powe'"
787,"b'rMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":723,""damageStats"":{""magicDamageDone"":9525,""magicDamageDoneToChampions"":80,""m'"
788,"b'agicDamageTaken"":512,""physicalDamageDone"":14821,""physicalDamageDoneToChampions"":773,""physicalDamageTaken"":3308,""totalDamageDone""'"
789,"b':31606,""totalDamageDoneToChampions"":930,""totalDamageTaken"":3820,""trueDamageDone"":7258,""trueDamageDoneToChampions"":76,""trueDamage'"
790,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":9,""participantId"":7,""position"":{""x"":10419,""y"":487'"
791,"b'3},""timeEnemySpentControlled"":97778,""totalGold"":2528,""xp"":2179},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
792,"b'45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
793,"b'duction"":0,""cooldownReduction"":0,""health"":956,""healthMax"":1058,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
794,"b'magicResist"":46,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":380,""powerMax"":380,""powerRegen"":17,""spellVamp"":0},""cur'"
795,"b'rentGold"":77,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":367,""physicalDamageDone"":8540,'"
796,"b'""physicalDamageDoneToChampions"":999,""physicalDamageTaken"":2333,""totalDamageDone"":9645,""totalDamageDoneToChampions"":1294,""totalDa'"
797,"b'mageTaken"":2701,""trueDamageDone"":1104,""trueDamageDoneToChampions"":294,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
798,"b'd"":0,""level"":5,""minionsKilled"":37,""participantId"":8,""position"":{""x"":7864,""y"":7530},""timeEnemySpentControlled"":4165,""totalGold"":2'"
799,"b'127,""xp"":2331},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
800,"b'"":100,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""heal'"
801,"b'thMax"":1065,""healthRegen"":93,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""p'"
802,"b'hysicalVamp"":0,""power"":315,""powerMax"":548,""powerRegen"":20,""spellVamp"":0},""currentGold"":1436,""damageStats"":{""magicDamageDone"":145'"
803,"b'5,""magicDamageDoneToChampions"":643,""magicDamageTaken"":470,""physicalDamageDone"":8299,""physicalDamageDoneToChampions"":1583,""physic'"
804,"b'alDamageTaken"":1421,""totalDamageDone"":9755,""totalDamageDoneToChampions"":2226,""totalDamageTaken"":1910,""trueDamageDone"":0,""trueDam'"
805,"b'ageDoneToChampions"":0,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":47,""participantI'"
806,"b'd"":9,""position"":{""x"":11695,""y"":1101},""timeEnemySpentControlled"":0,""totalGold"":2791,""xp"":1722},""10"":{""championStats"":{""abilityHas'"
807,"b'te"":0,""abilityPower"":5,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,'"
808,"b'""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":690,""healthMax"":902,""healthRegen"":124,""lifesteal"":0,""ma'"
809,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":150,""powerMax"":506,""pow'"
810,"b'erRegen"":19,""spellVamp"":0},""currentGold"":901,""damageStats"":{""magicDamageDone"":1077,""magicDamageDoneToChampions"":555,""magicDamage'"
811,"b'Taken"":328,""physicalDamageDone"":2270,""physicalDamageDoneToChampions"":988,""physicalDamageTaken"":1367,""totalDamageDone"":6325,""tota'"
812,"b'lDamageDoneToChampions"":1632,""totalDamageTaken"":1708,""trueDamageDone"":2977,""trueDamageDoneToChampions"":88,""trueDamageTaken"":12},'"
813,"b'""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":10,""position"":{""x"":11912,""y"":1787},""timeE'"
814,"b'nemySpentControlled"":65620,""totalGold"":2226,""xp"":1660}},""timestamp"":360155},{""events"":[{""itemId"":1001,""participantId"":5,""timesta'"
815,"b'mp"":360488,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":360654,""type"":""ITEM_PURCHASED""},{""itemId"":3057,'"
816,"b'""participantId"":4,""timestamp"":366717,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":366985,""type"":""ITEM_P'"
817,"b'URCHASED""},{""level"":6,""participantId"":8,""timestamp"":367987,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSl'"
818,"b'ot"":4,""timestamp"":369056,""type"":""SKILL_LEVEL_UP""},{""itemId"":6670,""participantId"":9,""timestamp"":372826,""type"":""ITEM_PURCHASED""},{'"
819,"b'""level"":5,""participantId"":10,""timestamp"":373128,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""tim'"
820,"b'estamp"":374661,""type"":""SKILL_LEVEL_UP""},{""itemId"":2015,""participantId"":6,""timestamp"":383692,""type"":""ITEM_PURCHASED""},{""itemId"":1'"
821,"b'001,""participantId"":6,""timestamp"":384927,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":385994,""type"":""I'"
822,"b'TEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":385994,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":10,'"
823,"b'""timestamp"":385994,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":6,""timestamp"":386129,""type"":""ITEM_PURCHASED""},{""itemI'"
824,"b'd"":2031,""participantId"":6,""timestamp"":386632,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":388994,""type'"
825,"b'"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":389362,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId""'"
826,"b':5,""timestamp"":391658,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":391658,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}'"
827,"b',{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":8755,""y"":850},""shutdownBounty"":0,'"
828,"b'""timestamp"":394287,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""p'"
829,"b'hysicalDamage"":43,""spellName"":""elisebasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
830,"b'name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""}],""victimDamageR'"
831,"b'eceived"":[{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":8,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSl'"
832,"b'ot"":2,""trueDamage"":41,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":8,""physicalDamage"":80,""spe'"
833,"b'llName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Rengar"",""par'"
834,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""assistingPa'"
835,"b'rticipantIds"":[2,3,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":8755,""y"":793},""shutdownBounty"":0,""timestamp'"
836,"b'"":397822,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":5,""physicalD'"
837,"b'amage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""pa'"
838,"b'rticipantId"":5,""physicalDamage"":49,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
839,"b'e"":0,""name"":""Rengar"",""participantId"":5,""physicalDamage"":67,""spellName"":""rengarpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
840,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":5,""physicalDamage"":87,""spellName"":""rengarbasicattack"",""spellS'"
841,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":3,""'"
842,"b'physicalDamage"":43,""spellName"":""elisebasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
843,"b'""name"":""Elise"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":true,'"
844,"b'""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":61,""spellName"":""sru_orderminionmeleebasicattac'"
845,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0'"
846,"b',""physicalDamage"":118,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":tru'"
847,"b'e,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":78,""spellName"":""sru_orderminionrangedbasicat'"
848,"b'tack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":5,""physicalD'"
849,"b'amage"":73,""spellName"":""sennaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""parti'"
850,"b'cipantId"":5,""physicalDamage"":94,""spellName"":""sennapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
851,"b'mage"":0,""name"":""Senna"",""participantId"":5,""physicalDamage"":63,""spellName"":""sennaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
852,"b'""basic"":true,""magicDamage"":0,""name"":""Senna"",""participantId"":5,""physicalDamage"":137,""spellName"":""sennabasicattack2"",""spellSlot"":6'"
853,"b'5,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Senna"",""participantId"":5,""physicalDamage"":137,""spellName""'"
854,"b':""sennabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":163,""name"":""Karthus"",""participant'"
855,"b'Id"":2,""physicalDamage"":0,""spellName"":""karthusfallenone"",""spellSlot"":3,""trueDamage"":14,""type"":""OTHER""},{""basic"":true,""magicDamage'"
856,"b'"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":154,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
857,"b'""OTHER""}],""victimId"":7},{""itemId"":2010,""participantId"":4,""timestamp"":397856,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participant'"
858,"b'Id"":5,""timestamp"":399191,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""participantId"":3,""timestamp"":399727,""type"":""ITEM_DESTROYED""},{'"
859,"b'""itemId"":3020,""participantId"":3,""timestamp"":399727,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":1,""killerId"":8,""pos'"
860,"b'ition"":{""x"":10120,""y"":870},""shutdownBounty"":0,""timestamp"":400791,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""mag'"
861,"b'icDamage"":0,""name"":""Ezreal"",""participantId"":8,""physicalDamage"":98,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
862,"b'""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":8,""physicalDamage"":242,""spellName"":""ezrealq"",""spellSlot"":0,""trueDa'"
863,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":8,""physicalDamage"":135,""spellName"":""ezreal'"
864,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Ezreal"",""participantId"":8,""ph'"
865,"b'ysicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Ezrea'"
866,"b'l"",""participantId"":8,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
867,"b'd"":[{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":8,""physicalDamage"":253,""spellName"":""masteryipassive"",""spell'"
868,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":8,""physicalDamage"":193,'"
869,"b'""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""partici'"
870,"b'pantId"":8,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":282,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
871,"b'0,""name"":""MasterYi"",""participantId"":8,""physicalDamage"":162,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""typ'"
872,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":8,""physicalDamage"":81,""spellName"":""masteryibasicatta'"
873,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":6,""participantId"":7,""timestamp"":400791,""type"":""LEVEL_U'"
874,"b'P""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":10376,""y"":1125},""shutdownBou'"
875,"b'nty"":0,""timestamp"":401730,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""particip'"
876,"b'antId"":0,""physicalDamage"":188,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magi'"
877,"b'cDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":98,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
878,"b'basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":242,""spellName"":""ezrealq"",""spellSlot"":0,""trueDam'"
879,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":135,""spellName"":""ezrealb'"
880,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Ezreal"",""participantId"":4,""phy'"
881,"b'sicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Ezreal'"
882,"b'"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
883,"b'amage"":0,""name"":""Senna"",""participantId"":5,""physicalDamage"":79,""spellName"":""sennapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
884,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Senna"",""participantId"":5,""physicalDamage"":139,""spellName"":""sennabasicattack"",""spell'"
885,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":5,""physicalDamage"":64,""spe'"
886,"b'llName"":""sennaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Senna"",""participantId"":5,""ph'"
887,"b'ysicalDamage"":106,""spellName"":""sennabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":161'"
888,"b',""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthusfallenone"",""spellSlot"":3,""trueDamage"":14,""type"":""OTHE'"
889,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_ordermini'"
890,"b'onrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",'"
891,"b'""participantId"":0,""physicalDamage"":28,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION'"
892,"b'""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":48,""spellName"":""sru_orderminio'"
893,"b'nrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantI'"
894,"b'd"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":6,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_MUL'"
895,"b'TI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":10120,""y"":870},""timestamp"":401730,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUp'"
896,"b'Type"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":402865,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":3,""tim'"
897,"b'estamp"":403632,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":5,""timestamp"":406131,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
898,"b'L"",""participantId"":5,""skillSlot"":1,""timestamp"":406828,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":7,""timestamp"":4078'"
899,"b'27,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":7,""timestamp"":407827,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""partici'"
900,"b'pantId"":7,""timestamp"":408026,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":2,""timestamp"":411262,""type"":""LEVEL_UP""},{""level'"
901,"b'UpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":412458,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":413427,""'"
902,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":4,""timestamp"":414263,""type"":""ITEM_DESTROYED""},{""'"
903,"b'itemId"":3051,""participantId"":4,""timestamp"":414263,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":8,""timestamp"":415762,""'"
904,"b'type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":8,""timestamp"":415762,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{'"
905,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":1'"
906,"b'09,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1369,""healthMax"":1369,""healt'"
907,"b'hRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""po'"
