,0
1302,"b'ic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":101,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,'"
1303,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":3,""physicalDamage"":40,""spellName"":"""",""spellSlot"":63'"
1304,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":'"
1305,"b'"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":314,""name"":""Neeko"",""participantId"":3,""physicalDama'"
1306,"b'ge"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Neeko"",""particip'"
1307,"b'antId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""creatorId"":10,""timesta'"
1308,"b'mp"":657141,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1309,"b'wer"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1310,"b'ercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1451,""healthMax"":1451,""healthRegen"":110,""lifesteal"":0,""magicPen"":0,""ma'"
1311,"b'gicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,'"
1312,"b'""spellVamp"":0},""currentGold"":1513,""damageStats"":{""magicDamageDone"":18846,""magicDamageDoneToChampions"":815,""magicDamageTaken"":202'"
1313,"b'8,""physicalDamageDone"":35277,""physicalDamageDoneToChampions"":1278,""physicalDamageTaken"":7495,""totalDamageDone"":75926,""totalDamag'"
1314,"b'eDoneToChampions"":2141,""totalDamageTaken"":9648,""trueDamageDone"":21801,""trueDamageDoneToChampions"":46,""trueDamageTaken"":124},""gol'"
1315,"b'dPerSecond"":0,""jungleMinionsKilled"":76,""level"":8,""minionsKilled"":7,""participantId"":1,""position"":{""x"":9702,""y"":5836},""timeEnemySp'"
1316,"b'entControlled"":323728,""totalGold"":4418,""xp"":4537},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":'"
1317,"b'0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":193,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""co'"
1318,"b'oldownReduction"":0,""health"":1432,""healthMax"":1619,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1319,"b'45,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":170,""powerMax"":689,""powerRegen"":24,""spellVamp"":0},""currentGold"":122'"
1320,"b'1,""damageStats"":{""magicDamageDone"":8421,""magicDamageDoneToChampions"":873,""magicDamageTaken"":0,""physicalDamageDone"":19140,""physic'"
1321,"b'alDamageDoneToChampions"":1530,""physicalDamageTaken"":4022,""totalDamageDone"":36401,""totalDamageDoneToChampions"":2403,""totalDamageT'"
1322,"b'aken"":4132,""trueDamageDone"":8840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1323,"b'""level"":9,""minionsKilled"":89,""participantId"":2,""position"":{""x"":6072,""y"":13662},""timeEnemySpentControlled"":44230,""totalGold"":3776'"
1324,"b',""xp"":5625},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":63,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1325,"b'62,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthM'"
1326,"b'ax"":1470,""healthRegen"":106,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":385,""omnivamp"":0,""ph'"
1327,"b'ysicalVamp"":0,""power"":113,""powerMax"":993,""powerRegen"":22,""spellVamp"":0},""currentGold"":710,""damageStats"":{""magicDamageDone"":30057'"
1328,"b',""magicDamageDoneToChampions"":6583,""magicDamageTaken"":1818,""physicalDamageDone"":8116,""physicalDamageDoneToChampions"":1667,""physi'"
1329,"b'calDamageTaken"":2772,""totalDamageDone"":39713,""totalDamageDoneToChampions"":8251,""totalDamageTaken"":4803,""trueDamageDone"":1540,""tr'"
1330,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":213},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":8,""minionsKilled"":92,""partic'"
1331,"b'ipantId"":3,""position"":{""x"":8567,""y"":5661},""timeEnemySpentControlled"":67584,""totalGold"":3700,""xp"":4955},""4"":{""championStats"":{""ab'"
1332,"b'ilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":169,""bonusArmorPenPe'"
1333,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":240,""healthMax"":1242,""healthRegen"":13,""lifestea'"
1334,"b'l"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":467,""omnivamp"":2,""physicalVamp"":0,""power"":246,""powerMax"":'"
1335,"b'468,""powerRegen"":116,""spellVamp"":0},""currentGold"":1460,""damageStats"":{""magicDamageDone"":3941,""magicDamageDoneToChampions"":1164,""'"
1336,"b'magicDamageTaken"":797,""physicalDamageDone"":19495,""physicalDamageDoneToChampions"":2819,""physicalDamageTaken"":4097,""totalDamageDon'"
1337,"b'e"":28181,""totalDamageDoneToChampions"":3984,""totalDamageTaken"":5083,""trueDamageDone"":4744,""trueDamageDoneToChampions"":0,""trueDama'"
1338,"b'geTaken"":188},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":84,""participantId"":4,""position"":{""x"":10720,""y""'"
1339,"b':5088},""timeEnemySpentControlled"":18817,""totalGold"":4310,""xp"":3690},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""ar'"
1340,"b'mor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1341,"b'ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1451,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1342,"b'0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":78,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""c'"
1343,"b'urrentGold"":343,""damageStats"":{""magicDamageDone"":1271,""magicDamageDoneToChampions"":733,""magicDamageTaken"":1781,""physicalDamageDo'"
1344,"b'ne"":2030,""physicalDamageDoneToChampions"":440,""physicalDamageTaken"":2317,""totalDamageDone"":8105,""totalDamageDoneToChampions"":1583'"
1345,"b',""totalDamageTaken"":4284,""trueDamageDone"":4804,""trueDamageDoneToChampions"":410,""trueDamageTaken"":185},""goldPerSecond"":30,""jungle'"
1346,"b'MinionsKilled"":0,""level"":6,""minionsKilled"":17,""participantId"":5,""position"":{""x"":10258,""y"":5641},""timeEnemySpentControlled"":48271'"
1347,"b',""totalGold"":2428,""xp"":2405},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":101,""armorPen"":0,""armorPenPercent"":'"
1348,"b'0,""attackDamage"":97,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""'"
1349,"b'health"":422,""healthMax"":1867,""healthRegen"":149,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":96,""movementSpeed"":3'"
1350,"b'70,""omnivamp"":0,""physicalVamp"":0,""power"":273,""powerMax"":899,""powerRegen"":24,""spellVamp"":0},""currentGold"":420,""damageStats"":{""mag'"
1351,"b'icDamageDone"":13924,""magicDamageDoneToChampions"":1510,""magicDamageTaken"":4662,""physicalDamageDone"":19631,""physicalDamageDoneToCh'"
1352,"b'ampions"":1488,""physicalDamageTaken"":3243,""totalDamageDone"":33624,""totalDamageDoneToChampions"":3066,""totalDamageTaken"":7926,""true'"
1353,"b'DamageDone"":68,""trueDamageDoneToChampions"":68,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minions'"
1354,"b'Killed"":87,""participantId"":6,""position"":{""x"":11381,""y"":4227},""timeEnemySpentControlled"":210438,""totalGold"":3770,""xp"":5228},""7"":{'"
1355,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":54,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":'"
1356,"b'130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1277,""healthR'"
1357,"b'egen"":16,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""pow'"
1358,"b'er"":455,""powerMax"":566,""powerRegen"":49,""spellVamp"":0},""currentGold"":1773,""damageStats"":{""magicDamageDone"":29259,""magicDamageDone'"
1359,"b'ToChampions"":2276,""magicDamageTaken"":2634,""physicalDamageDone"":16021,""physicalDamageDoneToChampions"":665,""physicalDamageTaken"":6'"
1360,"b'885,""totalDamageDone"":63672,""totalDamageDoneToChampions"":3253,""totalDamageTaken"":9830,""trueDamageDone"":18391,""trueDamageDoneToCh'"
1361,"b'ampions"":311,""trueDamageTaken"":310},""goldPerSecond"":0,""jungleMinionsKilled"":61,""level"":7,""minionsKilled"":7,""participantId"":7,""po'"
1362,"b'sition"":{""x"":9403,""y"":5422},""timeEnemySpentControlled"":196702,""totalGold"":4203,""xp"":3859},""8"":{""championStats"":{""abilityHaste"":0'"
1363,"b',""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bon'"
1364,"b'usMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":765,""healthMax"":1287,""healthRegen"":22,""lifesteal"":0,""magicPe'"
1365,"b'n"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":'"
1366,"b'0,""spellVamp"":0},""currentGold"":753,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":873,""phy'"
1367,"b'sicalDamageDone"":28897,""physicalDamageDoneToChampions"":2859,""physicalDamageTaken"":2249,""totalDamageDone"":29007,""totalDamageDoneT'"
1368,"b'oChampions"":2969,""totalDamageTaken"":3122,""trueDamageDone"":110,""trueDamageDoneToChampions"":110,""trueDamageTaken"":0},""goldPerSecon'"
1369,"b'd"":0,""jungleMinionsKilled"":4,""level"":8,""minionsKilled"":75,""participantId"":8,""position"":{""x"":3905,""y"":13272},""timeEnemySpentContr'"
1370,"b'olled"":44177,""totalGold"":3203,""xp"":4917},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorP'"
1371,"b'enPercent"":0,""attackDamage"":119,""attackSpeed"":193,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1372,"b'uction"":0,""health"":477,""healthMax"":1154,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""moveme'"
1373,"b'ntSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":613,""powerMax"":613,""powerRegen"":24,""spellVamp"":0},""currentGold"":867,""damageSt'"
1374,"b'ats"":{""magicDamageDone"":839,""magicDamageDoneToChampions"":204,""magicDamageTaken"":1781,""physicalDamageDone"":31990,""physicalDamageD'"
1375,"b'oneToChampions"":4722,""physicalDamageTaken"":1686,""totalDamageDone"":32830,""totalDamageDoneToChampions"":4927,""totalDamageTaken"":357'"
1376,"b'8,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""m'"
1377,"b'inionsKilled"":90,""participantId"":9,""position"":{""x"":11736,""y"":3957},""timeEnemySpentControlled"":4569,""totalGold"":4467,""xp"":3939},""'"
1378,"b'10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSp'"
1379,"b'eed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":305,""healthMax"":1270,'"
1380,"b'""healthRegen"":159,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":385,""omnivamp"":0,""physicalVamp'"
1381,"b'"":0,""power"":264,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":657,""damageStats"":{""magicDamageDone"":1584,""magicDama'"
1382,"b'geDoneToChampions"":958,""magicDamageTaken"":1404,""physicalDamageDone"":2388,""physicalDamageDoneToChampions"":594,""physicalDamageTake'"
1383,"b'n"":2209,""totalDamageDone"":7540,""totalDamageDoneToChampions"":1885,""totalDamageTaken"":3630,""trueDamageDone"":3567,""trueDamageDoneTo'"
1384,"b'Champions"":332,""trueDamageTaken"":16},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":17,""participantId"":10,'"
1385,"b'""position"":{""x"":11601,""y"":4091},""timeEnemySpentControlled"":81780,""totalGold"":2592,""xp"":2834}},""timestamp"":660186},{""events"":[{""i'"
1386,"b'temId"":1026,""participantId"":7,""timestamp"":660585,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":7,""timestamp"":661018,""t'"
1387,"b'ype"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":7,""timestamp"":661018,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantI'"
1388,"b'd"":3,""timestamp"":661485,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":3,""timestamp"":661485,""type"":""ITEM_DESTROYED""},{""'"
1389,"b'itemId"":3145,""participantId"":3,""timestamp"":661485,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":661552,""type"":""WARD_KILL"",""'"
1390,"b'wardType"":""CONTROL_WARD""},{""itemId"":1052,""participantId"":3,""timestamp"":662087,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp'"
1391,"b'"":663815,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":0,""kil'"
1392,"b'lerId"":1,""position"":{""x"":11243,""y"":4915},""shutdownBounty"":0,""timestamp"":666187,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""bas'"
1393,"b'ic"":false,""magicDamage"":0,""name"":""Ornn"",""participantId"":1,""physicalDamage"":94,""spellName"":""ornne"",""spellSlot"":2,""trueDamage"":0,""'"
1394,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":202,""name"":""Ornn"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,'"
1395,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ornn"",""participantId"":4,""physicalDamage"":169,""spellName"":""'"
1396,"b'ornnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ornn"",""participantId"":4,""physicalDamag'"
1397,"b'e"":65,""spellName"":""ornnbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ornn"",'"
1398,"b'""participantId"":4,""physicalDamage"":105,""spellName"":""ornne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1399,"b'age"":369,""name"":""Ornn"",""participantId"":4,""physicalDamage"":0,""spellName"":""ornnw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""v'"
1400,"b'ictimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":1,""physicalDamage"":0,""spellName"":""s5_summon'"
1401,"b'ersmiteplayerganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId'"
1402,"b'"":1,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1403,"b':""LeeSin"",""participantId"":1,""physicalDamage"":73,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
1404,"b'basic"":false,""magicDamage"":112,""name"":""LeeSin"",""participantId"":1,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""t'"
1405,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":1,""physicalDamage"":77,""spellName"":""le'"
1406,"b'esinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Zeri"",""participantId"":4,'"
1407,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Zeri"",""'"
1408,"b'participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15'"
1409,"b',""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1410,"b'lse,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":85,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
1411,"b'""OTHER""}],""victimId"":6},{""level"":9,""participantId"":8,""timestamp"":667758,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":1,""tim'"
1412,"b'estamp"":668292,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":668292,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""item'"
1413,"b'Id"":2010,""participantId"":9,""timestamp"":671400,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":672636,""type'"
1414,"b'"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":672636,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":'"
1415,"b'2,""timestamp"":673469,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,10],""bounty"":300,""killStreakLength"":2,""killerId"":9,""'"
1416,"b'position"":{""x"":11022,""y"":5032},""shutdownBounty"":0,""timestamp"":674502,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,'"
1417,"b'""magicDamage"":44,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
1418,"b',{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":104,""spellName"":""zeriq"",""spellSlot"":0,""trueDama'"
1419,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":202,""name"":""Ornn"",""participantId"":6,""physicalDamage""'"
1420,"b':0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ornn"",""participantId"":6,""p'"
1421,"b'hysicalDamage"":169,""spellName"":""ornnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ornn"",'"
1422,"b'""participantId"":6,""physicalDamage"":65,""spellName"":""ornnbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1423,"b'e,""magicDamage"":0,""name"":""Ornn"",""participantId"":6,""physicalDamage"":105,""spellName"":""ornne"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
1424,"b'OTHER""},{""basic"":false,""magicDamage"":369,""name"":""Ornn"",""participantId"":6,""physicalDamage"":0,""spellName"":""ornnw"",""spellSlot"":1,""t'"
1425,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""re'"
1426,"b'llq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Rell"",""participantId"":10,""physicalDama'"
1427,"b'ge"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participant'"
1428,"b'Id"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":170,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
