,0
1199,"b'""name"":""Kennen"",""participantId"":1,""physicalDamage"":63,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1200,"b',""magicDamage"":0,""name"":""Kennen"",""participantId"":1,""physicalDamage"":55,""spellName"":""respawnclassic"",""spellSlot"":61,""trueDamage"":'"
1201,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":1,""physicalDamage"":55,""spellName"":""kennenbasicat'"
1202,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Kennen"",""participantId"":1,""physicalD'"
1203,"b'amage"":0,""spellName"":""kennenbringthelight"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ke'"
1204,"b'nnen"",""participantId"":1,""physicalDamage"":55,""spellName"":""kennenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1205,"b'ic"":false,""magicDamage"":190,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""kennenshurikenstorm"",""spellSlot"":3'"
1206,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName""'"
1207,"b':""kennenlightningrush"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""nam'"
1208,"b'e"":""Yone"",""participantId"":1,""physicalDamage"":224,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1209,"b'e,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":134,""type"":""'"
1210,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":409,""spellName"":""yonepassive"",""spellSlot""'"
1211,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Yone"",""participantId"":1,""physicalDamage"":94,""spellNa'"
1212,"b'me"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physica'"
1213,"b'lDamage"":450,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":134,""name"":""Yone"",""par'"
1214,"b'ticipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""n'"
1215,"b'ame"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""'"
1216,"b'creatorId"":5,""timestamp"":605143,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1052,""participantId"":6,""timestamp"":60683'"
1217,"b'6,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":607533,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""partici'"
1218,"b'pantId"":10,""timestamp"":607533,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":608135,""type"":""ITEM_PURCHASE'"
1219,"b'D""},{""killerId"":4,""timestamp"":608869,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2031,""participantId"":10,""timestamp""'"
1220,"b':609502,""type"":""ITEM_SOLD""},{""afterId"":2031,""beforeId"":0,""goldGain"":-60,""participantId"":10,""timestamp"":610399,""type"":""ITEM_UNDO""'"
1221,"b'},{""afterId"":0,""beforeId"":3067,""goldGain"":400,""participantId"":10,""timestamp"":610566,""type"":""ITEM_UNDO""},{""level"":9,""participantI'"
1222,"b'd"":8,""timestamp"":610734,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":611735,""type"":""ITEM_PURCHASED""},{""itemI'"
1223,"b'd"":1029,""participantId"":10,""timestamp"":612169,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":612500,""typ'"
1224,"b'e"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":612634,""type"":""SKILL_LEVEL_UP""},{""itemI'"
1225,"b'd"":2010,""participantId"":4,""timestamp"":623797,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":624064,""type""'"
1226,"b':""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":624064,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":9'"
1227,"b',""timestamp"":624064,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":1,""timestamp"":628268,""type"":""LEVEL_UP""},{""levelUpType"":""'"
1228,"b'NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":628802,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":3,""timestamp"":635'"
1229,"b'768,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":636669,""type"":""SKILL_LEVEL_UP""},{""ite'"
1230,"b'mId"":3108,""participantId"":8,""timestamp"":640210,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":8,""timestamp"":640709,""typ'"
1231,"b'e"":""ITEM_PURCHASED""},{""itemId"":4642,""participantId"":5,""timestamp"":641277,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":644'"
1232,"b'234,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":645533,""type"":""WARD_PLACED"",""wardType"":""YELLOW_'"
1233,"b'TRINKET""},{""itemId"":2055,""participantId"":3,""timestamp"":649034,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":649034,""type"":'"
1234,"b'""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":4,""timestamp"":649433,""type"":""ITEM_PURCHASED""},{""itemId"":'"
1235,"b'1036,""participantId"":4,""timestamp"":649568,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":650567,""type"":""'"
1236,"b'ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":650567,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3858,""participantI'"
1237,"b'd"":10,""timestamp"":652300,""type"":""ITEM_DESTROYED""},{""killerId"":10,""timestamp"":653003,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},'"
1238,"b'{""creatorId"":6,""timestamp"":655807,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":1,""timestamp"":658339,""type"":""WAR'"
1239,"b'D_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""participantId"":2,""timestamp"":659643,""type"":""LEVEL_UP""}],""participantFrames"":{""1'"
1240,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed'"
1241,"b'"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":987,""healthMax"":1446,""hea'"
1242,"b'lthRegen"":75,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""'"
1243,"b'power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1497,""damageStats"":{""magicDamageDone"":5132,""magicDamageDoneT'"
1244,"b'oChampions"":1005,""magicDamageTaken"":2660,""physicalDamageDone"":28403,""physicalDamageDoneToChampions"":3808,""physicalDamageTaken"":2'"
1245,"b'928,""totalDamageDone"":34200,""totalDamageDoneToChampions"":5478,""totalDamageTaken"":5588,""trueDamageDone"":664,""trueDamageDoneToCham'"
1246,"b'pions"":664,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":90,""participantId"":1,""positi'"
1247,"b'on"":{""x"":2774,""y"":11698},""timeEnemySpentControlled"":44160,""totalGold"":4152,""xp"":5321},""2"":{""championStats"":{""abilityHaste"":0,""ab'"
1248,"b'ilityPower"":64,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMa'"
1249,"b'gicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1131,""healthMax"":1251,""healthRegen"":86,""lifesteal"":0,""magicPen""'"
1250,"b':0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":476,""omnivamp"":0,""physicalVamp"":0,""power"":87,""powerMax"":698,""powerRegen""'"
1251,"b':283,""spellVamp"":0},""currentGold"":1625,""damageStats"":{""magicDamageDone"":22375,""magicDamageDoneToChampions"":2040,""magicDamageTake'"
1252,"b'n"":1983,""physicalDamageDone"":10468,""physicalDamageDoneToChampions"":743,""physicalDamageTaken"":6416,""totalDamageDone"":50254,""total'"
1253,"b'DamageDoneToChampions"":3424,""totalDamageTaken"":8399,""trueDamageDone"":17409,""trueDamageDoneToChampions"":639,""trueDamageTaken"":0},'"
1254,"b'""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":8,""minionsKilled"":5,""participantId"":2,""position"":{""x"":2428,""y"":8618},""timeEne'"
1255,"b'mySpentControlled"":149657,""totalGold"":4045,""xp"":4205},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorP'"
1256,"b'en"":0,""armorPenPercent"":0,""attackDamage"":152,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
1257,"b',""cooldownReduction"":0,""health"":1379,""healthMax"":1425,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1258,"b'st"":53,""movementSpeed"":351,""omnivamp"":0,""physicalVamp"":0,""power"":834,""powerMax"":1118,""powerRegen"":25,""spellVamp"":0},""currentGold'"
1259,"b'"":1008,""damageStats"":{""magicDamageDone"":2108,""magicDamageDoneToChampions"":176,""magicDamageTaken"":2897,""physicalDamageDone"":28455'"
1260,"b',""physicalDamageDoneToChampions"":2404,""physicalDamageTaken"":1001,""totalDamageDone"":30668,""totalDamageDoneToChampions"":2686,""tota'"
1261,"b'lDamageTaken"":3968,""trueDamageDone"":105,""trueDamageDoneToChampions"":105,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKi'"
1262,"b'lled"":0,""level"":9,""minionsKilled"":75,""participantId"":3,""position"":{""x"":8833,""y"":6619},""timeEnemySpentControlled"":22874,""totalGol'"
1263,"b'd"":3838,""xp"":5114},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1264,"b'mage"":150,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":124'"
1265,"b'4,""healthMax"":1244,""healthRegen"":14,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivam'"
1266,"b'p"":2,""physicalVamp"":0,""power"":390,""powerMax"":525,""powerRegen"":18,""spellVamp"":0},""currentGold"":299,""damageStats"":{""magicDamageDon'"
1267,"b'e"":11217,""magicDamageDoneToChampions"":585,""magicDamageTaken"":694,""physicalDamageDone"":36486,""physicalDamageDoneToChampions"":3489'"
1268,"b',""physicalDamageTaken"":2283,""totalDamageDone"":52473,""totalDamageDoneToChampions"":4074,""totalDamageTaken"":2977,""trueDamageDone"":4'"
1269,"b'770,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":105,""'"
1270,"b'participantId"":4,""position"":{""x"":3752,""y"":3542},""timeEnemySpentControlled"":16977,""totalGold"":4854,""xp"":3837},""5"":{""championStats'"
1271,"b'"":{""abilityHaste"":0,""abilityPower"":53,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":108,""bonusArmo'"
1272,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1212,""healthMax"":1212,""healthRegen"":16,""l'"
1273,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":937,""pow'"
1274,"b'erMax"":937,""powerRegen"":53,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":5687,""magicDamageDoneToChampions"":2'"
1275,"b'958,""magicDamageTaken"":1111,""physicalDamageDone"":1744,""physicalDamageDoneToChampions"":786,""physicalDamageTaken"":1353,""totalDamag'"
1276,"b'eDone"":7431,""totalDamageDoneToChampions"":3745,""totalDamageTaken"":2465,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
1277,"b'geTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":1,""participantId"":5,""position"":{""x"":4508,""y"":43'"
1278,"b'14},""timeEnemySpentControlled"":96867,""totalGold"":3631,""xp"":3157},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":43,""armor'"
1279,"b'"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1280,"b'eduction"":0,""cooldownReduction"":0,""health"":1008,""healthMax"":1256,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":'"
1281,"b'0,""magicResist"":37,""movementSpeed"":610,""omnivamp"":2,""physicalVamp"":0,""power"":90,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""'"
1282,"b'currentGold"":605,""damageStats"":{""magicDamageDone"":12923,""magicDamageDoneToChampions"":2940,""magicDamageTaken"":1170,""physicalDamag'"
1283,"b'eDone"":11240,""physicalDamageDoneToChampions"":1979,""physicalDamageTaken"":4113,""totalDamageDone"":24163,""totalDamageDoneToChampions'"
1284,"b'"":4920,""totalDamageTaken"":6004,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":720},""goldPerSecond"":0,""jungle'"
1285,"b'MinionsKilled"":0,""level"":8,""minionsKilled"":68,""participantId"":6,""position"":{""x"":2776,""y"":11940},""timeEnemySpentControlled"":28025'"
1286,"b',""totalGold"":3240,""xp"":4716},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0'"
1287,"b',""attackDamage"":158,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
1288,"b'ealth"":1068,""healthMax"":1104,""healthRegen"":87,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":38'"
1289,"b'6,""omnivamp"":0,""physicalVamp"":0,""power"":734,""powerMax"":975,""powerRegen"":52,""spellVamp"":0},""currentGold"":622,""damageStats"":{""magi'"
1290,"b'cDamageDone"":3702,""magicDamageDoneToChampions"":260,""magicDamageTaken"":2497,""physicalDamageDone"":44386,""physicalDamageDoneToChamp'"
1291,"b'ions"":2173,""physicalDamageTaken"":5933,""totalDamageDone"":65055,""totalDamageDoneToChampions"":2503,""totalDamageTaken"":8939,""trueDam'"
1292,"b'ageDone"":16967,""trueDamageDoneToChampions"":69,""trueDamageTaken"":508},""goldPerSecond"":0,""jungleMinionsKilled"":61,""level"":7,""minio'"
1293,"b'nsKilled"":1,""participantId"":7,""position"":{""x"":8388,""y"":10053},""timeEnemySpentControlled"":69620,""totalGold"":4152,""xp"":3568},""8"":{'"
1294,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":99,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":'"
1295,"b'172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1368,""healthMax"":1461,""heal'"
1296,"b'thRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""p'"
1297,"b'ower"":693,""powerMax"":889,""powerRegen"":26,""spellVamp"":0},""currentGold"":235,""damageStats"":{""magicDamageDone"":27028,""magicDamageDon'"
1298,"b'eToChampions"":3558,""magicDamageTaken"":955,""physicalDamageDone"":3929,""physicalDamageDoneToChampions"":411,""physicalDamageTaken"":32'"
1299,"b'25,""totalDamageDone"":30957,""totalDamageDoneToChampions"":3969,""totalDamageTaken"":4323,""trueDamageDone"":0,""trueDamageDoneToChampio'"
1300,"b'ns"":0,""trueDamageTaken"":142},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":99,""participantId"":8,""position""'"
1301,"b':{""x"":13797,""y"":7146},""timeEnemySpentControlled"":44695,""totalGold"":3985,""xp"":5308},""9"":{""championStats"":{""abilityHaste"":0,""abili'"
1302,"b'tyPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagic'"
1303,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1162,""healthMax"":1162,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""'"
1304,"b'magicPenPercent"":0,""magicResist"":36,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":468,""powerMax"":468,""powerRegen"":19'"
1305,"b',""spellVamp"":0},""currentGold"":586,""damageStats"":{""magicDamageDone"":5407,""magicDamageDoneToChampions"":355,""magicDamageTaken"":1197'"
1306,"b',""physicalDamageDone"":20261,""physicalDamageDoneToChampions"":903,""physicalDamageTaken"":1209,""totalDamageDone"":29262,""totalDamageD'"
1307,"b'oneToChampions"":1259,""totalDamageTaken"":2425,""trueDamageDone"":3593,""trueDamageDoneToChampions"":0,""trueDamageTaken"":18},""goldPerS'"
1308,"b'econd"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":92,""participantId"":9,""position"":{""x"":7202,""y"":7562},""timeEnemySpentCo'"
1309,"b'ntrolled"":4310,""totalGold"":3836,""xp"":3959},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":94,""armorPen"":0,""ar'"
1310,"b'morPenPercent"":0,""attackDamage"":67,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldown'"
1311,"b'Reduction"":0,""health"":1302,""healthMax"":1302,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""mo'"
1312,"b'vementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":456,""powerMax"":488,""powerRegen"":18,""spellVamp"":0},""currentGold"":248,""dama'"
1313,"b'geStats"":{""magicDamageDone"":1874,""magicDamageDoneToChampions"":1318,""magicDamageTaken"":1814,""physicalDamageDone"":993,""physicalDam'"
1314,"b'ageDoneToChampions"":85,""physicalDamageTaken"":2795,""totalDamageDone"":6345,""totalDamageDoneToChampions"":1404,""totalDamageTaken"":46'"
1315,"b'30,""trueDamageDone"":3477,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":'"
1316,"b'6,""minionsKilled"":20,""participantId"":10,""position"":{""x"":6039,""y"":10270},""timeEnemySpentControlled"":33664,""totalGold"":2363,""xp"":2'"
1317,"b'961}},""timestamp"":660202},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":660901,""type"":""SKILL_LE'"
1318,"b'VEL_UP""},{""creatorId"":8,""timestamp"":662033,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""participantId"":9,""times'"
1319,"b'tamp"":662731,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":664503,""type"":""SKILL_LEVEL_U'"
1320,"b'P""},{""itemId"":2055,""participantId"":10,""timestamp"":667108,""type"":""ITEM_PURCHASED""},{""killerId"":9,""laneType"":""MID_LANE"",""position""'"
1321,"b':{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":667506,""type"":""TURRET_PLATE_DESTROYED""},{""level"":7,""participantId"":5,""timestamp"":6'"
1322,"b'67705,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":674712,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NOR'"
1323,"b'MAL"",""participantId"":5,""skillSlot"":2,""timestamp"":678180,""type"":""SKILL_LEVEL_UP""},{""itemId"":3513,""participantId"":7,""timestamp"":68'"
1324,"b'1779,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":682643,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""tim'"
1325,"b'estamp"":683743,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":4,""timestamp"":683743,""type"":""LEVEL_UP""},'"
