,0
830,"b'1,""participantId"":7,""timestamp"":376487,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":378260,""type"":""ITEM'"
831,"b'_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":378260,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId'"
832,"b'"":8,""skillSlot"":4,""timestamp"":379262,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":6,""timestamp"":380360,""type"":""LEVEL_UP""}'"
833,"b',{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":381158,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participant'"
834,"b'Id"":10,""timestamp"":381994,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":382330,""type"":""ITEM_PURCHASED""}'"
835,"b',{""creatorId"":9,""timestamp"":382861,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":3,""timestamp"":38'"
836,"b'5236,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":385970,""type"":""SKILL_LEVEL_UP""},{""bo'"
837,"b'unty"":300,""killStreakLength"":2,""killerId"":2,""position"":{""x"":11463,""y"":4280},""shutdownBounty"":0,""timestamp"":389332,""type"":""CHAMPI'"
838,"b'ON_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":2,""physicalDamage"":337,""spellName"":""z'"
839,"b'eriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Zeri"",""participantId"":2,""physicalDama'"
840,"b'ge"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Zeri"",""participa'"
841,"b'ntId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Z'"
842,"b'eri"",""participantId"":2,""physicalDamage"":72,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
843,"b'cDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":38,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
844,"b'{""basic"":false,""magicDamage"":104,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0'"
845,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":58,""'"
846,"b'spellName"":""6029active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participant'"
847,"b'Id"":2,""physicalDamage"":216,""spellName"":""rengarpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
848,"b'"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":67,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
849,"b'asic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":160,""spellName"":""rengarpassive"",""spellSlot"":0,""tr'"
850,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":204,""spellName"":""re'"
851,"b'ngarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":2'"
852,"b',""physicalDamage"":197,""spellName"":""rengarqemp"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""nam'"
853,"b'e"":""Rengar"",""participantId"":2,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":'"
854,"b'9},{""level"":6,""participantId"":4,""timestamp"":389332,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":8,""timestamp"":393797,""type""'"
855,"b':""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":393830,""type"":""SKILL_LEVEL_UP""},{""level"":'"
856,"b'5,""participantId"":5,""timestamp"":399671,""type"":""LEVEL_UP""},{""itemId"":6029,""participantId"":2,""timestamp"":400004,""type"":""ITEM_DESTR'"
857,"b'OYED""},{""itemId"":1036,""participantId"":2,""timestamp"":400004,""type"":""ITEM_DESTROYED""},{""itemId"":6630,""participantId"":2,""timestamp""'"
858,"b':400004,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":402140,""type"":""ITEM_PURCHASED""},{""level"":6,""partic'"
859,"b'ipantId"":1,""timestamp"":403711,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":404448,""typ'"
860,"b'e"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":406480,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantI'"
861,"b'd"":5,""timestamp"":409579,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":5,""timestamp"":409579,""type"":""ITEM_PURCHASED""},{""'"
862,"b'level"":5,""participantId"":7,""timestamp"":410047,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":410683,""type"":""ITE'"
863,"b'M_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":410683,""type"":""SKILL_LEVEL_UP""},{""levelUpType""'"
864,"b':""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":411584,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":415354,""type"":""'"
865,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":3,""timestamp"":415854,""type"":""ITEM_DESTROYED""},{""creator'"
866,"b'Id"":3,""timestamp"":415854,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":4,""timestamp"":416654,""ty'"
867,"b'pe"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":416788,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""c'"
868,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":37,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":11'"
869,"b'3,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1085,""healthMax"":1216,""health'"
870,"b'Regen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":381,""omnivamp"":0,""physicalVamp"":0,""pow'"
871,"b'er"":1,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":339,""damageStats"":{""magicDamageDone"":5590,""magicDamageDoneToChamp'"
872,"b'ions"":2474,""magicDamageTaken"":884,""physicalDamageDone"":3445,""physicalDamageDoneToChampions"":1095,""physicalDamageTaken"":2162,""tot'"
873,"b'alDamageDone"":9114,""totalDamageDoneToChampions"":3648,""totalDamageTaken"":3047,""trueDamageDone"":78,""trueDamageDoneToChampions"":78,'"
874,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":36,""participantId"":1,""position"":{""x"":26'"
875,"b'87,""y"":12688},""timeEnemySpentControlled"":5537,""totalGold"":1939,""xp"":2523},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
876,"b'0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
877,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":996,""healthMax"":1241,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
878,"b'rcent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0}'"
879,"b',""currentGold"":85,""damageStats"":{""magicDamageDone"":6914,""magicDamageDoneToChampions"":114,""magicDamageTaken"":1043,""physicalDamage'"
880,"b'Done"":16712,""physicalDamageDoneToChampions"":4008,""physicalDamageTaken"":3759,""totalDamageDone"":29243,""totalDamageDoneToChampions""'"
881,"b':4183,""totalDamageTaken"":5017,""trueDamageDone"":5616,""trueDamageDoneToChampions"":59,""trueDamageTaken"":215},""goldPerSecond"":0,""jun'"
882,"b'gleMinionsKilled"":32,""level"":5,""minionsKilled"":1,""participantId"":2,""position"":{""x"":6263,""y"":2336},""timeEnemySpentControlled"":813'"
883,"b'23,""totalGold"":3865,""xp"":1931},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":38,""armorPen"":0,""armorPenPercent'"
884,"b'"":0,""attackDamage"":65,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0'"
885,"b',""health"":982,""healthMax"":1091,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":'"
886,"b'375,""omnivamp"":0,""physicalVamp"":0,""power"":208,""powerMax"":487,""powerRegen"":22,""spellVamp"":0},""currentGold"":664,""damageStats"":{""ma'"
887,"b'gicDamageDone"":11616,""magicDamageDoneToChampions"":756,""magicDamageTaken"":1428,""physicalDamageDone"":3449,""physicalDamageDoneToCha'"
888,"b'mpions"":364,""physicalDamageTaken"":1235,""totalDamageDone"":19952,""totalDamageDoneToChampions"":1120,""totalDamageTaken"":2663,""trueDa'"
889,"b'mageDone"":4886,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKi'"
890,"b'lled"":47,""participantId"":3,""position"":{""x"":6502,""y"":7855},""timeEnemySpentControlled"":81942,""totalGold"":2689,""xp"":2694},""4"":{""cha'"
891,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":121,'"
892,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1048,""healthMax"":1048,""healthRe'"
893,"b'gen"":15,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power'"
894,"b'"":421,""powerMax"":488,""powerRegen"":21,""spellVamp"":0},""currentGold"":172,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChamp'"
895,"b'ions"":0,""magicDamageTaken"":543,""physicalDamageDone"":13989,""physicalDamageDoneToChampions"":1420,""physicalDamageTaken"":800,""totalD'"
896,"b'amageDone"":13989,""totalDamageDoneToChampions"":1420,""totalDamageTaken"":1407,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
897,"b'eDamageTaken"":63},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":50,""participantId"":4,""position"":{""x"":1477,'"
898,"b'""y"":625},""timeEnemySpentControlled"":0,""totalGold"":2402,""xp"":2664},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armo'"
899,"b'r"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
900,"b'Reduction"":0,""cooldownReduction"":0,""health"":1063,""healthMax"":1150,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
901,"b'0,""magicResist"":34,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":608,""powerMax"":608,""powerRegen"":36,""spellVamp"":0},""'"
902,"b'currentGold"":53,""damageStats"":{""magicDamageDone"":1805,""magicDamageDoneToChampions"":783,""magicDamageTaken"":319,""physicalDamageDon'"
903,"b'e"":1056,""physicalDamageDoneToChampions"":237,""physicalDamageTaken"":1626,""totalDamageDone"":2972,""totalDamageDoneToChampions"":1131,'"
904,"b'""totalDamageTaken"":1975,""trueDamageDone"":110,""trueDamageDoneToChampions"":110,""trueDamageTaken"":30},""goldPerSecond"":20,""jungleMin'"
905,"b'ionsKilled"":0,""level"":5,""minionsKilled"":0,""participantId"":5,""position"":{""x"":3183,""y"":1841},""timeEnemySpentControlled"":24677,""tot'"
906,"b'alGold"":1728,""xp"":1803},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""at'"
907,"b'tackDamage"":80,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health'"
908,"b'"":895,""healthMax"":1191,""healthRegen"":64,""lifesteal"":11,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":350,""om'"
909,"b'nivamp"":0,""physicalVamp"":0,""power"":332,""powerMax"":570,""powerRegen"":18,""spellVamp"":0},""currentGold"":408,""damageStats"":{""magicDama'"
910,"b'geDone"":4679,""magicDamageDoneToChampions"":812,""magicDamageTaken"":2142,""physicalDamageDone"":4562,""physicalDamageDoneToChampions"":'"
911,"b'805,""physicalDamageTaken"":1542,""totalDamageDone"":9242,""totalDamageDoneToChampions"":1617,""totalDamageTaken"":3685,""trueDamageDone""'"
912,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":37,""pa'"
913,"b'rticipantId"":6,""position"":{""x"":3357,""y"":13327},""timeEnemySpentControlled"":24796,""totalGold"":1908,""xp"":2772},""7"":{""championStats""'"
914,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":186,""bonusArmor'"
915,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":803,""healthMax"":931,""healthRegen"":17,""life'"
916,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":292,""powerM'"
917,"b'ax"":408,""powerRegen"":56,""spellVamp"":0},""currentGold"":354,""damageStats"":{""magicDamageDone"":3195,""magicDamageDoneToChampions"":252,'"
918,"b'""magicDamageTaken"":1296,""physicalDamageDone"":15476,""physicalDamageDoneToChampions"":1178,""physicalDamageTaken"":3869,""totalDamageD'"
919,"b'one"":25017,""totalDamageDoneToChampions"":1467,""totalDamageTaken"":5256,""trueDamageDone"":6345,""trueDamageDoneToChampions"":36,""trueD'"
920,"b'amageTaken"":91},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7370,""y'"
921,"b'"":11665},""timeEnemySpentControlled"":64142,""totalGold"":1954,""xp"":1856},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":34,""'"
922,"b'armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
923,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1012,""healthMax"":1084,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
924,"b'nt"":0,""magicResist"":45,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":295,""powerMax"":1096,""powerRegen"":22,""spellVamp""'"
925,"b':0},""currentGold"":866,""damageStats"":{""magicDamageDone"":9598,""magicDamageDoneToChampions"":1704,""magicDamageTaken"":274,""physicalDa'"
926,"b'mageDone"":4325,""physicalDamageDoneToChampions"":368,""physicalDamageTaken"":1444,""totalDamageDone"":13924,""totalDamageDoneToChampion'"
927,"b's"":2072,""totalDamageTaken"":1848,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungl'"
928,"b'eMinionsKilled"":0,""level"":6,""minionsKilled"":37,""participantId"":8,""position"":{""x"":7418,""y"":7777},""timeEnemySpentControlled"":88541'"
929,"b',""totalGold"":1941,""xp"":2760},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0'"
930,"b',""attackDamage"":85,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
931,"b'alth"":969,""healthMax"":969,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":380,""'"
932,"b'omnivamp"":0,""physicalVamp"":0,""power"":314,""powerMax"":389,""powerRegen"":16,""spellVamp"":0},""currentGold"":295,""damageStats"":{""magicDa'"
933,"b'mageDone"":2279,""magicDamageDoneToChampions"":695,""magicDamageTaken"":267,""physicalDamageDone"":10668,""physicalDamageDoneToChampions'"
934,"b'"":1944,""physicalDamageTaken"":1737,""totalDamageDone"":17378,""totalDamageDoneToChampions"":2729,""totalDamageTaken"":2021,""trueDamageD'"
935,"b'one"":4431,""trueDamageDoneToChampions"":88,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKille'"
936,"b'd"":57,""participantId"":9,""position"":{""x"":13392,""y"":4919},""timeEnemySpentControlled"":51905,""totalGold"":2605,""xp"":1908},""10"":{""cham'"
937,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":107,""'"
938,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1051,""healthMax"":1051,""healthReg'"
939,"b'en"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power""'"
940,"b':432,""powerMax"":453,""powerRegen"":15,""spellVamp"":0},""currentGold"":109,""damageStats"":{""magicDamageDone"":1666,""magicDamageDoneToCha'"
941,"b'mpions"":396,""magicDamageTaken"":456,""physicalDamageDone"":2328,""physicalDamageDoneToChampions"":602,""physicalDamageTaken"":1954,""tot'"
942,"b'alDamageDone"":5681,""totalDamageDoneToChampions"":1183,""totalDamageTaken"":2420,""trueDamageDone"":1687,""trueDamageDoneToChampions"":1'"
943,"b'84,""trueDamageTaken"":10},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":10,""position"":{""'"
944,"b'x"":13414,""y"":6892},""timeEnemySpentControlled"":30318,""totalGold"":1459,""xp"":1546}},""timestamp"":420143},{""events"":[{""level"":7,""part'"
945,"b'icipantId"":6,""timestamp"":441165,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":442930,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRI'"
946,"b'NKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":443664,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""times'"
947,"b'tamp"":444332,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":3,""timestamp"":446470,""type"":""WARD_KILL"",""wardType"":""C'"
948,"b'ONTROL_WARD""},{""level"":5,""participantId"":10,""timestamp"":449304,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":451407,""type"":""WARD'"
949,"b'_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":3,""timestamp"":456757,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
950,"b',""participantId"":3,""skillSlot"":1,""timestamp"":459256,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":8,""timestamp"":459656,""ty'"
951,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":460158,""type"":""SKILL_LEVEL_UP""},{""itemId"":2'"
952,"b'055,""participantId"":10,""timestamp"":461327,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":461327,""type"":""WARD_PLACED"",""ward'"
953,"b'Type"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":469576,""type"":""SKILL_LEVEL_UP""},{""crea'"
954,"b'torId"":9,""timestamp"":472808,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1027,""participantId"":8,""timestamp"":47360'"
955,"b'7,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":8,""timestamp"":473607,""type"":""ITEM_PURCHASED""},{""assistingParticipantId'"
956,"b's"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":2778,""y"":11458},""shutdownBounty"":0,""timestamp"":474175,""typ'"
957,"b'e"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":324,""name"":""Nasus"",""participantId"":1,""physicalDamage"":0,""sp'"
