,0
1115,"b'ivamp"":0,""physicalVamp"":0,""power"":237,""powerMax"":579,""powerRegen"":22,""spellVamp"":0},""currentGold"":1009,""damageStats"":{""magicDama'"
1116,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2632,""physicalDamageDone"":17593,""physicalDamageDoneToChampions"":1691'"
1117,"b',""physicalDamageTaken"":2801,""totalDamageDone"":20690,""totalDamageDoneToChampions"":1781,""totalDamageTaken"":5433,""trueDamageDone"":3'"
1118,"b'096,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":50,""'"
1119,"b'participantId"":3,""position"":{""x"":5883,""y"":6157},""timeEnemySpentControlled"":53112,""totalGold"":2609,""xp"":3388},""4"":{""championStats'"
1120,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":162,""bonusArmo'"
1121,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1122,""healthMax"":1122,""healthRegen"":11,""l'"
1122,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":457,""pow'"
1123,"b'erMax"":503,""powerRegen"":21,""spellVamp"":0},""currentGold"":249,""damageStats"":{""magicDamageDone"":3760,""magicDamageDoneToChampions"":8'"
1124,"b'36,""magicDamageTaken"":170,""physicalDamageDone"":19279,""physicalDamageDoneToChampions"":2176,""physicalDamageTaken"":1443,""totalDamag'"
1125,"b'eDone"":23039,""totalDamageDoneToChampions"":3013,""totalDamageTaken"":1614,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
1126,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":80,""participantId"":4,""position"":{""x"":12862,""y"":'"
1127,"b'2841},""timeEnemySpentControlled"":0,""totalGold"":4459,""xp"":2840},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":'"
1128,"b'61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1129,"b'uction"":5,""cooldownReduction"":0,""health"":1251,""healthMax"":1251,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1130,"b'magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":512,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""cur'"
1131,"b'rentGold"":312,""damageStats"":{""magicDamageDone"":1479,""magicDamageDoneToChampions"":837,""magicDamageTaken"":183,""physicalDamageDone""'"
1132,"b':1985,""physicalDamageDoneToChampions"":704,""physicalDamageTaken"":1376,""totalDamageDone"":7081,""totalDamageDoneToChampions"":1710,""t'"
1133,"b'otalDamageTaken"":1560,""trueDamageDone"":3617,""trueDamageDoneToChampions"":168,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinio'"
1134,"b'nsKilled"":0,""level"":6,""minionsKilled"":13,""participantId"":5,""position"":{""x"":10183,""y"":4969},""timeEnemySpentControlled"":11427,""tot'"
1135,"b'alGold"":2467,""xp"":2490},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""att'"
1136,"b'ackDamage"":119,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""healt'"
1137,"b'h"":1098,""healthMax"":1153,""healthRegen"":91,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""o'"
1138,"b'mnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":2067,""damageStats"":{""magicD'"
1139,"b'amageDone"":14700,""magicDamageDoneToChampions"":115,""magicDamageTaken"":501,""physicalDamageDone"":30248,""physicalDamageDoneToChampio'"
1140,"b'ns"":492,""physicalDamageTaken"":6647,""totalDamageDone"":63351,""totalDamageDoneToChampions"":613,""totalDamageTaken"":7149,""trueDamageD'"
1141,"b'one"":18401,""trueDamageDoneToChampions"":5,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":62,""level"":7,""minionsKille'"
1142,"b'd"":6,""participantId"":6,""position"":{""x"":4074,""y"":8006},""timeEnemySpentControlled"":292842,""totalGold"":3742,""xp"":3617},""7"":{""champi'"
1143,"b'onStats"":{""abilityHaste"":0,""abilityPower"":47,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":111,""bo'"
1144,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1604,""healthMax"":1669,""healthRegen'"
1145,"b'"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":1'"
1146,"b'681,""powerMax"":1725,""powerRegen"":21,""spellVamp"":0},""currentGold"":55,""damageStats"":{""magicDamageDone"":21441,""magicDamageDoneToCha'"
1147,"b'mpions"":2127,""magicDamageTaken"":941,""physicalDamageDone"":4243,""physicalDamageDoneToChampions"":193,""physicalDamageTaken"":4304,""to'"
1148,"b'talDamageDone"":25685,""totalDamageDoneToChampions"":2321,""totalDamageTaken"":5657,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
1149,"b'""trueDamageTaken"":411},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":67,""participantId"":7,""position"":{""x"":'"
1150,"b'11951,""y"":14063},""timeEnemySpentControlled"":170687,""totalGold"":3355,""xp"":4582},""8"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1151,"b'wer"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1152,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1231,""healthMax"":1239,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magi'"
1153,"b'cPenPercent"":0,""magicResist"":37,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":546,""powerMax"":717,""powerRegen"":55,""sp'"
1154,"b'ellVamp"":0},""currentGold"":787,""damageStats"":{""magicDamageDone"":14810,""magicDamageDoneToChampions"":2516,""magicDamageTaken"":144,""p'"
1155,"b'hysicalDamageDone"":14919,""physicalDamageDoneToChampions"":2471,""physicalDamageTaken"":1710,""totalDamageDone"":30636,""totalDamageDon'"
1156,"b'eToChampions"":4987,""totalDamageTaken"":1945,""trueDamageDone"":905,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSeco'"
1157,"b'nd"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":79,""participantId"":8,""position"":{""x"":7110,""y"":7393},""timeEnemySpentContr'"
1158,"b'olled"":11777,""totalGold"":4002,""xp"":4696},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorP'"
1159,"b'enPercent"":0,""attackDamage"":133,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1160,"b'uction"":0,""health"":920,""healthMax"":982,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movemen'"
1161,"b'tSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":513,""powerMax"":513,""powerRegen"":16,""spellVamp"":0},""currentGold"":311,""damageSta'"
1162,"b'ts"":{""magicDamageDone"":470,""magicDamageDoneToChampions"":51,""magicDamageTaken"":1312,""physicalDamageDone"":14423,""physicalDamageDon'"
1163,"b'eToChampions"":1795,""physicalDamageTaken"":1779,""totalDamageDone"":14893,""totalDamageDoneToChampions"":1847,""totalDamageTaken"":3274,'"
1164,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":182},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""min'"
1165,"b'ionsKilled"":67,""participantId"":9,""position"":{""x"":13364,""y"":3498},""timeEnemySpentControlled"":16486,""totalGold"":2761,""xp"":2682},""1'"
1166,"b'0"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpe'"
1167,"b'ed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1155,""healthMax"":1155,""'"
1168,"b'healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":463,""omnivamp"":0,""physicalVamp"":'"
1169,"b'0,""power"":473,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":342,""damageStats"":{""magicDamageDone"":808,""magicDamageD'"
1170,"b'oneToChampions"":492,""magicDamageTaken"":1110,""physicalDamageDone"":873,""physicalDamageDoneToChampions"":61,""physicalDamageTaken"":24'"
1171,"b'05,""totalDamageDone"":3949,""totalDamageDoneToChampions"":641,""totalDamageTaken"":3536,""trueDamageDone"":2267,""trueDamageDoneToChampi'"
1172,"b'ons"":88,""trueDamageTaken"":20},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":10,""positi'"
1173,"b'on"":{""x"":4866,""y"":8372},""timeEnemySpentControlled"":54296,""totalGold"":1922,""xp"":1922}},""timestamp"":540108},{""events"":[{""itemId"":2'"
1174,"b'003,""participantId"":6,""timestamp"":543373,""type"":""ITEM_SOLD""},{""level"":8,""participantId"":1,""timestamp"":543706,""type"":""LEVEL_UP""},'"
1175,"b'{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":544336,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantI'"
1176,"b'd"":10,""timestamp"":546005,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":546005,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WA'"
1177,"b'RD""},{""itemId"":1036,""participantId"":3,""timestamp"":546637,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":5'"
1178,"b'46637,""type"":""ITEM_PURCHASED""},{""itemId"":6029,""participantId"":6,""timestamp"":546705,""type"":""ITEM_DESTROYED""},{""itemId"":6630,""part'"
1179,"b'icipantId"":6,""timestamp"":546705,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":547637,""type"":""ITEM_DESTRO'"
1180,"b'YED""},{""itemId"":3364,""participantId"":3,""timestamp"":547637,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":2,""timestamp"":'"
1181,"b'547770,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":2,""timestamp"":547770,""type"":""ITEM_PURCHASED""},{""killerId"":1,""lane'"
1182,"b'Type"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":548070,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":8,'"
1183,"b'""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":548538,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":'"
1184,"b'2422,""participantId"":2,""timestamp"":549640,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":2,""timestamp"":549640,""type"":""I'"
1185,"b'TEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":549875,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":10,'"
1186,"b'""timestamp"":550309,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":550309,""type"":""ITEM_PURCHASED""},{""assi'"
1187,"b'stingParticipantIds"":[5],""bounty"":175,""killStreakLength"":4,""killerId"":4,""position"":{""x"":13595,""y"":3849},""shutdownBounty"":0,""time'"
1188,"b'stamp"":558608,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""ph'"
1189,"b'ysicalDamage"":81,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":'"
1190,"b'false,""magicDamage"":255,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
1191,"b'""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSl'"
1192,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":89,""spellN'"
1193,"b'ame"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participant'"
1194,"b'Id"":4,""physicalDamage"":240,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1195,"b'"":""Kaisa"",""participantId"":4,""physicalDamage"":179,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{'"
1196,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":5,""spellName"":""sru_orderminionmel'"
1197,"b'eebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""part'"
1198,"b'icipantId"":0,""physicalDamage"":21,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{'"
1199,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_orderminionra'"
1200,"b'ngedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,'"
1201,"b'""physicalDamage"":51,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1202,"b'ge"":77,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""b'"
1203,"b'asic"":false,""magicDamage"":131,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage'"
1204,"b'"":0,""type"":""OTHER""}],""victimId"":9},{""level"":7,""participantId"":4,""timestamp"":558608,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
1205,"b'articipantId"":4,""skillSlot"":1,""timestamp"":559679,""type"":""SKILL_LEVEL_UP""},{""itemId"":1042,""participantId"":9,""timestamp"":562008,""t'"
1206,"b'ype"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":9,""timestamp"":562008,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":8'"
1207,"b',""timestamp"":570019,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":570887,""type"":""SKILL_'"
1208,"b'LEVEL_UP""},{""creatorId"":5,""timestamp"":572586,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":575217,""t'"
1209,"b'ype"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":577688,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""it'"
1210,"b'emId"":3513,""participantId"":6,""timestamp"":580119,""type"":""ITEM_DESTROYED""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":138'"
1211,"b'66,""y"":4505},""teamId"":200,""timestamp"":581220,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x'"
1212,"b'"":5846,""y"":6396},""teamId"":100,""timestamp"":587290,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":6,""laneType"":""MID_LANE"",""position""'"
1213,"b':{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":590400,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[8],""bounty"":0,'"
1214,"b'""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":59040'"
1215,"b'0,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":10,""timestamp"":591334,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD'"
1216,"b'""},{""killerId"":1,""timestamp"":596111,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""killerId"":4,""laneType"":""BOT_LANE"",""positio'"
1217,"b'n"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":598019,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":7,""timestamp"":599351,""type'"
1218,"b'"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
1219,"b'r"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1220,"b'Reduction"":0,""cooldownReduction"":0,""health"":1075,""healthMax"":1339,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1221,"b'0,""magicResist"":51,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""cur'"
1222,"b'rentGold"":852,""damageStats"":{""magicDamageDone"":4931,""magicDamageDoneToChampions"":1213,""magicDamageTaken"":2360,""physicalDamageDon'"
1223,"b'e"":28628,""physicalDamageDoneToChampions"":3593,""physicalDamageTaken"":2554,""totalDamageDone"":34033,""totalDamageDoneToChampions"":52'"
1224,"b'79,""totalDamageTaken"":4919,""trueDamageDone"":473,""trueDamageDoneToChampions"":473,""trueDamageTaken"":5},""goldPerSecond"":0,""jungleMi'"
1225,"b'nionsKilled"":0,""level"":8,""minionsKilled"":83,""participantId"":1,""position"":{""x"":3760,""y"":9357},""timeEnemySpentControlled"":57565,""t'"
1226,"b'otalGold"":3657,""xp"":4450},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":133,""armor"":46,""armorPen"":0,""armorPenPercent"":0,'"
1227,"b'""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
1228,"b'lth"":1093,""healthMax"":1093,""healthRegen"":84,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":385'"
1229,"b',""omnivamp"":0,""physicalVamp"":0,""power"":650,""powerMax"":915,""powerRegen"":211,""spellVamp"":0},""currentGold"":301,""damageStats"":{""magi'"
1230,"b'cDamageDone"":38770,""magicDamageDoneToChampions"":946,""magicDamageTaken"":269,""physicalDamageDone"":7084,""physicalDamageDoneToChampi'"
1231,"b'ons"":121,""physicalDamageTaken"":3106,""totalDamageDone"":57303,""totalDamageDoneToChampions"":1102,""totalDamageTaken"":3464,""trueDamag'"
1232,"b'eDone"":11448,""trueDamageDoneToChampions"":34,""trueDamageTaken"":88},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":7,""minionsK'"
1233,"b'illed"":14,""participantId"":2,""position"":{""x"":12491,""y"":5726},""timeEnemySpentControlled"":289593,""totalGold"":3981,""xp"":3850},""3"":{""'"
1234,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":1'"
1235,"b'14,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":488,""healthMax"":1186,""health'"
1236,"b'Regen"":107,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""po'"
1237,"b'wer"":361,""powerMax"":579,""powerRegen"":22,""spellVamp"":0},""currentGold"":456,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
1238,"b'ampions"":0,""magicDamageTaken"":3135,""physicalDamageDone"":20286,""physicalDamageDoneToChampions"":2039,""physicalDamageTaken"":3118,""t'"
1239,"b'otalDamageDone"":24867,""totalDamageDoneToChampions"":2129,""totalDamageTaken"":6253,""trueDamageDone"":4580,""trueDamageDoneToChampions'"
1240,"b'"":90,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":57,""participantId"":3,""position"":{""'"
1241,"b'x"":4764,""y"":6035},""timeEnemySpentControlled"":58513,""totalGold"":2806,""xp"":3861},""4"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1242,"b'wer"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":203,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
