,0
1240,"b',""type"":""ITEM_PURCHASED""},{""itemId"":224637,""participantId"":3,""timestamp"":468933,""type"":""ITEM_PURCHASED""},{""itemId"":223065,""parti'"
1241,"b'cipantId"":6,""timestamp"":470097,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":471535,""type"":""WARD_PLACED"",""wardType"":""TEEMO'"
1242,"b'_MUSHROOM""},{""creatorId"":3,""timestamp"":471966,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""itemId"":223089,""participantId""'"
1243,"b':7,""timestamp"":472201,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":472770,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM'"
1244,"b'""},{""afterId"":0,""beforeId"":223089,""goldGain"":3000,""participantId"":7,""timestamp"":472970,""type"":""ITEM_UNDO""},{""creatorId"":3,""times'"
1245,"b'tamp"":473169,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""itemId"":224629,""participantId"":7,""timestamp"":473436,""type"":""ITE'"
1246,"b'M_PURCHASED""},{""afterId"":0,""beforeId"":224629,""goldGain"":3000,""participantId"":7,""timestamp"":473970,""type"":""ITEM_UNDO""},{""creatorI'"
1247,"b'd"":3,""timestamp"":474203,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""itemId"":223089,""participantId"":7,""timestamp"":474403,'"
1248,"b'""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":474704,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""}],""participantFrames'"
1249,"b'"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":217,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""atta'"
1250,"b'ckSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2317,""healthMax"":2'"
1251,"b'317,""healthRegen"":21,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":405,""omnivamp"":0,""physical'"
1252,"b'Vamp"":0,""power"":997,""powerMax"":1377,""powerRegen"":121,""spellVamp"":0},""currentGold"":1060,""damageStats"":{""magicDamageDone"":20293,""m'"
1253,"b'agicDamageDoneToChampions"":6219,""magicDamageTaken"":5712,""physicalDamageDone"":3731,""physicalDamageDoneToChampions"":1028,""physical'"
1254,"b'DamageTaken"":2386,""totalDamageDone"":24025,""totalDamageDoneToChampions"":7248,""totalDamageTaken"":8245,""trueDamageDone"":0,""trueDama'"
1255,"b'geDoneToChampions"":0,""trueDamageTaken"":146},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":1,""participantI'"
1256,"b'd"":1,""position"":{""x"":8746,""y"":9560},""timeEnemySpentControlled"":109676,""totalGold"":9060,""xp"":9500},""2"":{""championStats"":{""ability'"
1257,"b'Haste"":0,""abilityPower"":220,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":146,""bonusArmorPenPercen'"
1258,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2934,""healthMax"":2934,""healthRegen"":21,""lifesteal"":'"
1259,"b'0,""magicPen"":49,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":220,""powerMax"":30'"
1260,"b'0,""powerRegen"":100,""spellVamp"":0},""currentGold"":1105,""damageStats"":{""magicDamageDone"":13903,""magicDamageDoneToChampions"":5749,""m'"
1261,"b'agicDamageTaken"":6995,""physicalDamageDone"":3388,""physicalDamageDoneToChampions"":1341,""physicalDamageTaken"":2153,""totalDamageDone'"
1262,"b'"":17329,""totalDamageDoneToChampions"":7127,""totalDamageTaken"":9228,""trueDamageDone"":36,""trueDamageDoneToChampions"":36,""trueDamage'"
1263,"b'Taken"":80},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":1,""participantId"":2,""position"":{""x"":9217,""y"":967'"
1264,"b'8},""timeEnemySpentControlled"":27180,""totalGold"":9105,""xp"":9500},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":217,""armor'"
1265,"b'"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1266,"b'eduction"":0,""cooldownReduction"":0,""health"":2317,""healthMax"":2317,""healthRegen"":21,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":'"
1267,"b'0,""magicResist"":43,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":1261,""powerMax"":1377,""powerRegen"":121,""spellVamp"":0'"
1268,"b'},""currentGold"":1750,""damageStats"":{""magicDamageDone"":14453,""magicDamageDoneToChampions"":8951,""magicDamageTaken"":5052,""physicalD'"
1269,"b'amageDone"":4348,""physicalDamageDoneToChampions"":2057,""physicalDamageTaken"":488,""totalDamageDone"":19261,""totalDamageDoneToChampio'"
1270,"b'ns"":11469,""totalDamageTaken"":5541,""trueDamageDone"":460,""trueDamageDoneToChampions"":460,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
1271,"b'ungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""participantId"":3,""position"":{""x"":9413,""y"":8886},""timeEnemySpentControlled"":1'"
1272,"b'15440,""totalGold"":9750,""xp"":9500},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPerce'"
1273,"b'nt"":0,""attackDamage"":152,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction'"
1274,"b'"":0,""health"":1907,""healthMax"":1907,""healthRegen"":25,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":128,""movementS'"
1275,"b'peed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":826,""powerMax"":826,""powerRegen"":96,""spellVamp"":0},""currentGold"":4750,""damageStat'"
1276,"b's"":{""magicDamageDone"":281,""magicDamageDoneToChampions"":281,""magicDamageTaken"":6349,""physicalDamageDone"":10986,""physicalDamageDon'"
1277,"b'eToChampions"":7621,""physicalDamageTaken"":1036,""totalDamageDone"":13080,""totalDamageDoneToChampions"":9442,""totalDamageTaken"":7385,'"
1278,"b'""trueDamageDone"":1812,""trueDamageDoneToChampions"":1539,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10'"
1279,"b',""minionsKilled"":0,""participantId"":4,""position"":{""x"":9488,""y"":8734},""timeEnemySpentControlled"":0,""totalGold"":9750,""xp"":9500},""5""'"
1280,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":165,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpee'"
1281,"b'd"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2004,""healthMax"":2004,""h'"
1282,"b'ealthRegen"":20,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":'"
1283,"b'0,""power"":1484,""powerMax"":1484,""powerRegen"":123,""spellVamp"":0},""currentGold"":3307,""damageStats"":{""magicDamageDone"":7655,""magicDa'"
1284,"b'mageDoneToChampions"":4789,""magicDamageTaken"":5327,""physicalDamageDone"":3285,""physicalDamageDoneToChampions"":687,""physicalDamageT'"
1285,"b'aken"":2406,""totalDamageDone"":10940,""totalDamageDoneToChampions"":5477,""totalDamageTaken"":8423,""trueDamageDone"":0,""trueDamageDoneT'"
1286,"b'oChampions"":0,""trueDamageTaken"":688},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""participantId"":5,""p'"
1287,"b'osition"":{""x"":9146,""y"":8426},""timeEnemySpentControlled"":20590,""totalGold"":8307,""xp"":9500},""6"":{""championStats"":{""abilityHaste"":0'"
1288,"b',""abilityPower"":30,""armor"":125,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bo'"
1289,"b'nusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":2993,""healthMax"":2993,""healthRegen"":56,""lifesteal"":0,""magi'"
1290,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":168,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":957,""powerMax"":957,""powe'"
1291,"b'rRegen"":98,""spellVamp"":0},""currentGold"":10,""damageStats"":{""magicDamageDone"":13141,""magicDamageDoneToChampions"":7934,""magicDamage'"
1292,"b'Taken"":9284,""physicalDamageDone"":4057,""physicalDamageDoneToChampions"":2178,""physicalDamageTaken"":5079,""totalDamageDone"":17198,""t'"
1293,"b'otalDamageDoneToChampions"":10113,""totalDamageTaken"":15302,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":938'"
1294,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":1,""participantId"":6,""position"":{""x"":8876,""y"":8176},""timeE'"
1295,"b'nemySpentControlled"":132138,""totalGold"":8010,""xp"":9500},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":315,""armor"":64,""ar'"
1296,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1297,"b'"":0,""cooldownReduction"":0,""health"":2977,""healthMax"":3237,""healthRegen"":23,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magic'"
1298,"b'Resist"":43,""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":'"
1299,"b'1760,""damageStats"":{""magicDamageDone"":11879,""magicDamageDoneToChampions"":8643,""magicDamageTaken"":6195,""physicalDamageDone"":2318,'"
1300,"b'""physicalDamageDoneToChampions"":1532,""physicalDamageTaken"":2606,""totalDamageDone"":14198,""totalDamageDoneToChampions"":10175,""tota'"
1301,"b'lDamageTaken"":8840,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":39},""goldPerSecond"":0,""jungleMinionsKilled'"
1302,"b'"":0,""level"":10,""minionsKilled"":1,""participantId"":7,""position"":{""x"":8603,""y"":8970},""timeEnemySpentControlled"":40478,""totalGold"":9'"
1303,"b'760,""xp"":9500},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":175,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1304,"b'ge"":84,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3027,""'"
1305,"b'healthMax"":3027,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":392,""omnivamp"":'"
1306,"b'0,""physicalVamp"":0,""power"":2190,""powerMax"":2190,""powerRegen"":134,""spellVamp"":0},""currentGold"":4750,""damageStats"":{""magicDamageDo'"
1307,"b'ne"":14271,""magicDamageDoneToChampions"":9588,""magicDamageTaken"":7240,""physicalDamageDone"":1658,""physicalDamageDoneToChampions"":12'"
1308,"b'62,""physicalDamageTaken"":2867,""totalDamageDone"":15929,""totalDamageDoneToChampions"":10851,""totalDamageTaken"":10252,""trueDamageDon'"
1309,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":144},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":0'"
1310,"b',""participantId"":8,""position"":{""x"":8404,""y"":9253},""timeEnemySpentControlled"":31402,""totalGold"":9750,""xp"":10680}},""timestamp"":480'"
1311,"b'152},{""events"":[{""itemId"":223100,""participantId"":5,""timestamp"":481087,""type"":""ITEM_PURCHASED""},{""itemId"":2142,""participantId"":7,'"
1312,"b'""timestamp"":484092,""type"":""ITEM_PURCHASED""},{""itemId"":224637,""participantId"":8,""timestamp"":484327,""type"":""ITEM_PURCHASED""},{""cre'"
1313,"b'atorId"":3,""timestamp"":485599,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillS'"
1314,"b'lot"":4,""timestamp"":485699,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":486297,""t'"
1315,"b'ype"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":486999,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""itemId"":226691,""par'"
1316,"b'ticipantId"":4,""timestamp"":499076,""type"":""ITEM_PURCHASED""},{""itemId"":2142,""participantId"":7,""timestamp"":506360,""type"":""ITEM_DESTR'"
1317,"b'OYED""},{""creatorId"":1,""timestamp"":513030,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""creatorId"":1,""timestamp"":514498,""ty'"
1318,"b'pe"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""creatorId"":3,""timestamp"":514797,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM'"
1319,"b'""},{""creatorId"":3,""timestamp"":515800,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""creatorId"":3,""timestamp"":516966,""type"":'"
1320,"b'""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""creatorId"":1,""timestamp"":517033,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{'"
1321,"b'""killerId"":8,""timestamp"":519862,""type"":""WARD_KILL"",""wardType"":""TEEMO_MUSHROOM""},{""assistingParticipantIds"":[6],""bounty"":0,""killS'"
1322,"b'treakLength"":0,""killerId"":5,""position"":{""x"":4937,""y"":13770},""shutdownBounty"":0,""timestamp"":524363,""type"":""CHAMPION_KILL"",""victim'"
1323,"b'DamageDealt"":[{""basic"":false,""magicDamage"":158,""name"":""Kennen"",""participantId"":5,""physicalDamage"":0,""spellName"":""3152active"",""sp'"
1324,"b'ellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Kennen"",""participantId"":5,""physicalDamage"":0,""'"
1325,"b'spellName"":""kennenshurikenstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":206,""name"":""Kennen"",""'"
1326,"b'participantId"":6,""physicalDamage"":0,""spellName"":""kennenshurikenhurlmissile1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1327,"b'c"":false,""magicDamage"":0,""name"":""Kennen"",""participantId"":6,""physicalDamage"":16,""spellName"":""2v2championbuff"",""spellSlot"":-1,""tru'"
1328,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":6,""physicalDamage"":33,""spellName"":""kenn'"
1329,"b'enbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Kennen"",""participantId"":6'"
1330,"b',""physicalDamage"":0,""spellName"":""kennenlightningrush"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1331,"b'69,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""'"
1332,"b'basic"":false,""magicDamage"":181,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":""kennenshurikenstorm"",""spellSlot'"
1333,"b'"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":'"
1334,"b'5,""physicalDamage"":33,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4'"
1335,"b'37,""name"":""TwistedFate"",""participantId"":5,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
1336,"b'},{""basic"":false,""magicDamage"":514,""name"":""TwistedFate"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
1337,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":852,""name"":""TwistedFate"",""participantId"":5,""physicalDamage"":0,""spellName""'"
1338,"b':"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":600,""name"":""TwistedFate"",""participantId"":5,""physi'"
1339,"b'calDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",'"
1340,"b'""participantId"":6,""physicalDamage"":47,""spellName"":""maokaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1341,"b'lse,""magicDamage"":120,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""t'"
1342,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":""maokaiw"",""spellS'"
1343,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":6,""physicalDamage"":16,""spel'"
1344,"b'lName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participan'"
1345,"b'tId"":6,""physicalDamage"":52,""spellName"":""maokaibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1346,"b'mage"":279,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
1347,"b'},{""basic"":false,""magicDamage"":9,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":158233,""trueDam'"
1348,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spel'"
1349,"b'lSlot"":57314,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""creatorId"":3,""timestamp"":526529,""type"":""WARD_PLACED"",""wardType"":""TE'"
1350,"b'EMO_MUSHROOM""},{""assistingParticipantIds"":[7],""bounty"":0,""killStreakLength"":0,""killerId"":8,""position"":{""x"":14260,""y"":14900},""shu'"
1351,"b'tdownBounty"":0,""timestamp"":530660,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""'"
1352,"b'participantId"":7,""physicalDamage"":287,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1353,"b'292,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1354,"b':false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":457,""spellName"":""masteryipassive"",""spellSlot"":63,""tr'"
1355,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":0,""spellName"":""w'"
1356,"b'ujustyle"",""spellSlot"":2,""trueDamage"":570,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""phy'"
1357,"b'sicalDamage"":530,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""M'"
1358,"b'asterYi"",""participantId"":7,""physicalDamage"":149,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1359,"b'sic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":769,""spellName"":""masteryibasicattack"",""spellSlot""'"
1360,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":314,""spell'"
1361,"b'Name"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""par'"
1362,"b'ticipantId"":8,""physicalDamage"":145,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,'"
1363,"b'""name"":""MasterYi"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1364,"b'se,""magicDamage"":0,""name"":""MasterYi"",""participantId"":8,""physicalDamage"":255,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage""'"
1365,"b':0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":109,""name"":""Vladimir"",""participantId"":7,""physicalDamage'"
1366,"b'"":0,""spellName"":""vladimirsanguinepool"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Vlad'"
