,0
808,"b',""trueDamage"":104,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":49,""spellName'"
809,"b'"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participan'"
810,"b'tId"":10,""physicalDamage"":99,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
811,"b'gicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":99,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,'"
812,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":61,""spellName"":""'"
813,"b'sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Chaos'"
814,"b'MinionRanged"",""participantId"":0,""physicalDamage"":100,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage""'"
815,"b':0,""type"":""MINION""},{""basic"":false,""magicDamage"":14,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassiv'"
816,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage""'"
817,"b':61,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",'"
818,"b'""participantId"":9,""physicalDamage"":46,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
819,"b'ge"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":61,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":'"
820,"b'""OTHER""},{""basic"":false,""magicDamage"":176,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot""'"
821,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellNam'"
822,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":6,""participantId"":8,""timestamp"":386107,""type"":""LEVEL'"
823,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":386674,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""partic'"
824,"b'ipantId"":4,""timestamp"":391938,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":391938,""type"":""ITEM_DESTROYE'"
825,"b'D""},{""itemId"":6670,""participantId"":4,""timestamp"":391938,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":39'"
826,"b'2642,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":392642,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2010,""'"
827,"b'participantId"":9,""timestamp"":392709,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":3'"
828,"b',""killerId"":7,""position"":{""x"":11177,""y"":1024},""shutdownBounty"":0,""timestamp"":392775,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
829,"b'{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""true'"
830,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":""ali'"
831,"b'stare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Alistar"",""participantId"":9,""physical'"
832,"b'Damage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Alistar"",""'"
833,"b'participantId"":9,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
834,"b'age"":78,""name"":""Alistar"",""participantId"":9,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
835,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":9,""physicalDamage"":49,""spellName"":""alistarbasicattack"",""spellS'"
836,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""s'"
837,"b'pellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Alistar"",""participan'"
838,"b'tId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
839,"b'me"":""Alistar"",""participantId"":10,""physicalDamage"":95,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTH'"
840,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot""'"
841,"b':5,""trueDamage"":52,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""phy'"
842,"b'sicalDamage"":90,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Kaisa""'"
843,"b',""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
844,"b'gicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":52,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
845,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":52,""spellName"":""kaisaeattack"",""sp'"
846,"b'ellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":52,""s'"
847,"b'pellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Kaisa"",""particip'"
848,"b'antId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""S'"
849,"b'RU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""true'"
850,"b'Damage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":121,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""ra'"
851,"b'kanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDama'"
852,"b'ge"":42,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan""'"
853,"b',""participantId"":10,""physicalDamage"":42,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
854,"b'alse,""magicDamage"":97,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""ty'"
855,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragase"",""spellSl'"
856,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":7,""physicalDamage"":91,""spellN'"
857,"b'ame"":""gragasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Gragas"",""particip'"
858,"b'antId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""G'"
859,"b'ragas"",""participantId"":7,""physicalDamage"":45,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
860,"b'magicDamage"":73,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
861,"b'OTHER""},{""basic"":false,""magicDamage"":161,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":'"
862,"b'0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":5,""participantId"":9,""timestamp"":392775,""type"":""LEVEL_UP""},{""itemId"":104'"
863,"b'2,""participantId"":4,""timestamp"":393074,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timesta'"
864,"b'mp"":393543,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":10,""timestamp"":393543,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
865,"b'""participantId"":10,""skillSlot"":2,""timestamp"":395083,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":1,""timestamp"":401266'"
866,"b',""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":1,""timestamp"":403169,""type"":""ITEM_DESTROYED""},{""bounty"":300,""killStreak'"
867,"b'Length"":0,""killerId"":6,""position"":{""x"":2768,""y"":11702},""shutdownBounty"":0,""timestamp"":403603,""type"":""CHAMPION_KILL"",""victimDamag'"
868,"b'eDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":56,""spellName"":""poppybasicattack"",""spel'"
869,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""sp'"
870,"b'ellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Poppy"",""par'"
871,"b'ticipantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
872,"b'me"":""Poppy"",""participantId"":6,""physicalDamage"":80,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
873,"b'se,""magicDamage"":95,""name"":""Poppy"",""participantId"":6,""physicalDamage"":73,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":'"
874,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":485,""spellName"":""poppyq"",""spe'"
875,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""sp'"
876,"b'ellName"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""A'"
877,"b'atrox"",""participantId"":6,""physicalDamage"":79,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
878,"b'agicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":76,""spellName"":""aatroxrattack2"",""spellSlot"":68,""trueDamage"":0,""'"
879,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":137,""spellName"":""aatroxq2"",""spe'"
880,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":53,""sp'"
881,"b'ellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participa'"
882,"b'ntId"":6,""physicalDamage"":34,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
883,"b'e"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":161,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
884,"b'{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":71,""spellName"":""aatroxrattack1"",""spellSlot"":67,'"
885,"b'""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":7,""participantId"":6,""timestamp"":403603,""type"":""LEVEL_UP""},{""itemId"":1029,'"
886,"b'""participantId"":5,""timestamp"":407142,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":407779,""type"":""ITEM_P'"
887,"b'URCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":410319,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""p'"
888,"b'articipantId"":8,""timestamp"":414866,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":414866,""type"":""WARD_PLACED"",""wardType"":""C'"
889,"b'ONTROL_WARD""},{""creatorId"":9,""timestamp"":415464,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId""'"
890,"b':1,""timestamp"":415765,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":1,""timestamp"":415765,""type"":""ITEM_DESTROYED""},{""it'"
891,"b'emId"":3047,""participantId"":1,""timestamp"":415765,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":105'"
892,"b'04,""y"":1029},""teamId"":100,""timestamp"":415799,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1029,""participantId"":1,""timestamp"":41643'"
893,"b'6,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":110,""armorPen"":'"
894,"b'0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coo'"
895,"b'ldownReduction"":0,""health"":1076,""healthMax"":1076,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
896,"b'5,""movementSpeed"":620,""omnivamp"":0,""physicalVamp"":0,""power"":518,""powerMax"":518,""powerRegen"":19,""spellVamp"":0},""currentGold"":97,""'"
897,"b'damageStats"":{""magicDamageDone"":670,""magicDamageDoneToChampions"":554,""magicDamageTaken"":0,""physicalDamageDone"":13381,""physicalDa'"
898,"b'mageDoneToChampions"":2407,""physicalDamageTaken"":3344,""totalDamageDone"":15532,""totalDamageDoneToChampions"":2961,""totalDamageTaken'"
899,"b'"":3344,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
900,"b'"":6,""minionsKilled"":35,""participantId"":1,""position"":{""x"":420,""y"":612},""timeEnemySpentControlled"":124052,""totalGold"":2072,""xp"":29'"
901,"b'78},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""atta'"
902,"b'ckSpeed"":235,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":413,""healthMax"":10'"
903,"b'13,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":365,""omnivamp"":0,""physicalVa'"
904,"b'mp"":0,""power"":523,""powerMax"":526,""powerRegen"":123,""spellVamp"":0},""currentGold"":836,""damageStats"":{""magicDamageDone"":12962,""magic'"
905,"b'DamageDoneToChampions"":673,""magicDamageTaken"":1274,""physicalDamageDone"":3804,""physicalDamageDoneToChampions"":48,""physicalDamageT'"
906,"b'aken"":3457,""totalDamageDone"":25588,""totalDamageDoneToChampions"":742,""totalDamageTaken"":4785,""trueDamageDone"":8821,""trueDamageDon'"
907,"b'eToChampions"":20,""trueDamageTaken"":54},""goldPerSecond"":0,""jungleMinionsKilled"":35,""level"":5,""minionsKilled"":3,""participantId"":2,'"
908,"b'""position"":{""x"":10984,""y"":1568},""timeEnemySpentControlled"":100055,""totalGold"":2121,""xp"":1951},""3"":{""championStats"":{""abilityHast'"
909,"b'e"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":119,""bonusArmorPenPercent"":0,""'"
910,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1318,""healthMax"":1318,""healthRegen"":117,""lifesteal"":0,""ma'"
911,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":405,""powerMax"":567,""pow'"
912,"b'erRegen"":21,""spellVamp"":0},""currentGold"":1149,""damageStats"":{""magicDamageDone"":95,""magicDamageDoneToChampions"":95,""magicDamageTa'"
913,"b'ken"":451,""physicalDamageDone"":16376,""physicalDamageDoneToChampions"":926,""physicalDamageTaken"":1749,""totalDamageDone"":16471,""tota'"
914,"b'lDamageDoneToChampions"":1021,""totalDamageTaken"":2309,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":108},""go'"
915,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":58,""participantId"":3,""position"":{""x"":9239,""y"":5669},""timeEnemyS'"
916,"b'pentControlled"":73660,""totalGold"":2574,""xp"":3072},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":'"
917,"b'0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
918,"b'oldownReduction"":0,""health"":971,""healthMax"":971,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,'"
919,"b'""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":470,""powerMax"":470,""powerRegen"":20,""spellVamp"":0},""currentGold"":124,""d'"
920,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":873,""physicalDamageDone"":12162,""physicalDamag'"
921,"b'eDoneToChampions"":3388,""physicalDamageTaken"":1904,""totalDamageDone"":12162,""totalDamageDoneToChampions"":3388,""totalDamageTaken"":2'"
922,"b'933,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":155},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,'"
923,"b'""minionsKilled"":40,""participantId"":4,""position"":{""x"":8960,""y"":1576},""timeEnemySpentControlled"":4202,""totalGold"":2224,""xp"":1595},'"
924,"b'""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpe'"
925,"b'ed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1136,""healthMax"":1136,""'"
926,"b'healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":'"
927,"b'0,""power"":440,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":274,""damageStats"":{""magicDamageDone"":658,""magicDamageD'"
928,"b'oneToChampions"":415,""magicDamageTaken"":1551,""physicalDamageDone"":862,""physicalDamageDoneToChampions"":191,""physicalDamageTaken"":1'"
929,"b'481,""totalDamageDone"":4632,""totalDamageDoneToChampions"":791,""totalDamageTaken"":3057,""trueDamageDone"":3111,""trueDamageDoneToChamp'"
930,"b'ions"":184,""trueDamageTaken"":24},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":5,""positi'"
931,"b'on"":{""x"":5831,""y"":808},""timeEnemySpentControlled"":20711,""totalGold"":1904,""xp"":1517},""6"":{""championStats"":{""abilityHaste"":0,""abil'"
932,"b'ityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagi'"
933,"b'cPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":698,""healthMax"":1282,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,'"
934,"b'""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""sp'"
