,0
2534,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1849,""healthReg'"
2535,"b'en"":39,""lifesteal"":15,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power'"
2536,"b'"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":138,""damageStats"":{""magicDamageDone"":11897,""magicDamageDoneToCham'"
2537,"b'pions"":2918,""magicDamageTaken"":6556,""physicalDamageDone"":71037,""physicalDamageDoneToChampions"":9243,""physicalDamageTaken"":6949,""'"
2538,"b'totalDamageDone"":84245,""totalDamageDoneToChampions"":13472,""totalDamageTaken"":13583,""trueDamageDone"":1309,""trueDamageDoneToChampi'"
2539,"b'ons"":1309,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":13,""minionsKilled"":157,""participantId"":3,""posi'"
2540,"b'tion"":{""x"":8414,""y"":3683},""timeEnemySpentControlled"":110499,""totalGold"":7628,""xp"":10273},""4"":{""championStats"":{""abilityHaste"":0,'"
2541,"b'""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":225,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonu'"
2542,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1667,""healthRegen"":16,""lifesteal"":4,""magicPen"":'"
2543,"b'0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":1386,""powerMax"":1826,""powerRege'"
2544,"b'n"":30,""spellVamp"":0},""currentGold"":259,""damageStats"":{""magicDamageDone"":10109,""magicDamageDoneToChampions"":3265,""magicDamageTake'"
2545,"b'n"":4641,""physicalDamageDone"":51642,""physicalDamageDoneToChampions"":13680,""physicalDamageTaken"":6818,""totalDamageDone"":61752,""tot'"
2546,"b'alDamageDoneToChampions"":16945,""totalDamageTaken"":12017,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":556},'"
2547,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":131,""participantId"":4,""position"":{""x"":8197,""y"":3395},""timeEn'"
2548,"b'emySpentControlled"":0,""totalGold"":7512,""xp"":6030},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":71,""armor"":64,""armorPen""'"
2549,"b':0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""c'"
2550,"b'ooldownReduction"":0,""health"":0,""healthMax"":1481,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43'"
2551,"b',""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":397,""powerMax"":603,""powerRegen"":46,""spellVamp"":0},""currentGold"":321,""'"
2552,"b'damageStats"":{""magicDamageDone"":4625,""magicDamageDoneToChampions"":2783,""magicDamageTaken"":5216,""physicalDamageDone"":4589,""physic'"
2553,"b'alDamageDoneToChampions"":900,""physicalDamageTaken"":6890,""totalDamageDone"":14735,""totalDamageDoneToChampions"":3958,""totalDamageTa'"
2554,"b'ken"":12242,""trueDamageDone"":5520,""trueDamageDoneToChampions"":274,""trueDamageTaken"":136},""goldPerSecond"":30,""jungleMinionsKilled""'"
2555,"b':0,""level"":8,""minionsKilled"":34,""participantId"":5,""position"":{""x"":7806,""y"":3336},""timeEnemySpentControlled"":30981,""totalGold"":44'"
2556,"b'76,""xp"":4770},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":239,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
2557,"b'e"":81,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":26,""cooldownReduction"":0,""health"":759,""h'"
2558,"b'ealthMax"":1812,""healthRegen"":24,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":504,""omnivamp"":'"
2559,"b'0,""physicalVamp"":0,""power"":891,""powerMax"":1370,""powerRegen"":23,""spellVamp"":0},""currentGold"":924,""damageStats"":{""magicDamageDone""'"
2560,"b':59124,""magicDamageDoneToChampions"":9723,""magicDamageTaken"":3450,""physicalDamageDone"":9547,""physicalDamageDoneToChampions"":1126,'"
2561,"b'""physicalDamageTaken"":6483,""totalDamageDone"":73542,""totalDamageDoneToChampions"":10850,""totalDamageTaken"":10532,""trueDamageDone"":'"
2562,"b'4871,""trueDamageDoneToChampions"":0,""trueDamageTaken"":598},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":1'"
2563,"b'32,""participantId"":6,""position"":{""x"":6717,""y"":4674},""timeEnemySpentControlled"":297549,""totalGold"":7479,""xp"":9074},""7"":{""champion'"
2564,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":208,""attackSpeed"":136,""bonu'"
2565,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":0,""healthMax"":2341,""healthRegen"":27'"
2566,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":30,""p'"
2567,"b'owerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":53,""damageStats"":{""magicDamageDone"":16995,""magicDamageDoneToChampions'"
2568,"b'"":867,""magicDamageTaken"":7339,""physicalDamageDone"":65071,""physicalDamageDoneToChampions"":7492,""physicalDamageTaken"":13297,""total'"
2569,"b'DamageDone"":102729,""totalDamageDoneToChampions"":8898,""totalDamageTaken"":20852,""trueDamageDone"":20661,""trueDamageDoneToChampions""'"
2570,"b':538,""trueDamageTaken"":215},""goldPerSecond"":0,""jungleMinionsKilled"":92,""level"":11,""minionsKilled"":8,""participantId"":7,""position""'"
2571,"b':{""x"":9615,""y"":4478},""timeEnemySpentControlled"":362083,""totalGold"":7983,""xp"":7721},""8"":{""championStats"":{""abilityHaste"":0,""abili'"
2572,"b'tyPower"":147,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagi'"
2573,"b'cPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":5,""healthMax"":2129,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""ma'"
2574,"b'gicPenPercent"":0,""magicResist"":74,""movementSpeed"":375,""omnivamp"":7,""physicalVamp"":0,""power"":0,""powerMax"":2,""powerRegen"":0,""spell'"
2575,"b'Vamp"":0},""currentGold"":988,""damageStats"":{""magicDamageDone"":52991,""magicDamageDoneToChampions"":8922,""magicDamageTaken"":8799,""phy'"
2576,"b'sicalDamageDone"":9012,""physicalDamageDoneToChampions"":1478,""physicalDamageTaken"":8042,""totalDamageDone"":62537,""totalDamageDoneTo'"
2577,"b'Champions"":10933,""totalDamageTaken"":17065,""trueDamageDone"":532,""trueDamageDoneToChampions"":532,""trueDamageTaken"":224},""goldPerSe'"
2578,"b'cond"":0,""jungleMinionsKilled"":1,""level"":11,""minionsKilled"":121,""participantId"":8,""position"":{""x"":7198,""y"":3274},""timeEnemySpentC'"
2579,"b'ontrolled"":108767,""totalGold"":6978,""xp"":8386},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""a'"
2580,"b'rmorPenPercent"":0,""attackDamage"":206,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldo'"
2581,"b'wnReduction"":0,""health"":696,""healthMax"":1680,""healthRegen"":18,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""m'"
2582,"b'ovementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":113,""powerMax"":644,""powerRegen"":26,""spellVamp"":0},""currentGold"":598,""dam'"
2583,"b'ageStats"":{""magicDamageDone"":27884,""magicDamageDoneToChampions"":6491,""magicDamageTaken"":3536,""physicalDamageDone"":50608,""physica'"
2584,"b'lDamageDoneToChampions"":11787,""physicalDamageTaken"":6774,""totalDamageDone"":84012,""totalDamageDoneToChampions"":18335,""totalDamage'"
2585,"b'Taken"":10850,""trueDamageDone"":5519,""trueDamageDoneToChampions"":56,""trueDamageTaken"":539},""goldPerSecond"":0,""jungleMinionsKilled""'"
2586,"b':4,""level"":11,""minionsKilled"":155,""participantId"":9,""position"":{""x"":8523,""y"":5397},""timeEnemySpentControlled"":44950,""totalGold"":'"
2587,"b'9208,""xp"":8057},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
2588,"b'mage"":87,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":956,'"
2589,"b'""healthMax"":1793,""healthRegen"":133,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":375,""omnivamp'"
2590,"b'"":0,""physicalVamp"":0,""power"":356,""powerMax"":739,""powerRegen"":27,""spellVamp"":0},""currentGold"":600,""damageStats"":{""magicDamageDone'"
2591,"b'"":6056,""magicDamageDoneToChampions"":2682,""magicDamageTaken"":3227,""physicalDamageDone"":2175,""physicalDamageDoneToChampions"":395,""'"
2592,"b'physicalDamageTaken"":8124,""totalDamageDone"":15678,""totalDamageDoneToChampions"":3538,""totalDamageTaken"":11503,""trueDamageDone"":74'"
2593,"b'46,""trueDamageDoneToChampions"":460,""trueDamageTaken"":152},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":3'"
2594,"b'0,""participantId"":10,""position"":{""x"":9344,""y"":2829},""timeEnemySpentControlled"":151352,""totalGold"":4905,""xp"":5565}},""timestamp"":1'"
2595,"b'080358},{""events"":[{""killerId"":9,""timestamp"":1088361,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":'"
2596,"b'1088361,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":7,""timestamp"":1092632,""type"":""ITEM_PURCHASED'"
2597,"b'""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":4,""killerId"":6,""position"":{""x"":12230,""y"":8294},""shutdownBounty'"
2598,"b'"":0,""timestamp"":1099739,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":4,""name"":""Nunu"",""participantId""'"
2599,"b':6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Nunu""'"
2600,"b',""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2601,"b'186,""name"":""Nunu"",""participantId"":9,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":'"
2602,"b'""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Nunu"",""participantId"":9,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""'"
2603,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":9,""physicalDamage"":0,""spellName"":""s5_'"
2604,"b'summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":94,""type"":""OTHER""},{""basic"":false,""magicDamage"":172,""name"":""Nunu"",""partici'"
2605,"b'pantId"":9,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":'"
2606,"b'false,""magicDamage"":179,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
2607,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":875,""spellName"":""zeriq"",""spellSlot"":0,""t'"
2608,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":190,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",'"
2609,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":762,""name"":""Lissandra"",""participantId"":6,""physicalDam'"
2610,"b'age"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Lissandra"",'"
2611,"b'""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2612,"b',""name"":""Lissandra"",""participantId"":6,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
2613,"b'""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":6,""physicalDamage"":35,""spellName"":""lissandrabasicattack2"",""spell'"
2614,"b'Slot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":1029,""participantId"":5,""timestamp"":1102242,""type"":""ITEM_PURCHAS'"
2615,"b'ED""},{""itemId"":1011,""participantId"":2,""timestamp"":1102610,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":2,""timestamp"":'"
2616,"b'1103244,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":2,""timestamp"":1103244,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""p'"
2617,"b'articipantId"":2,""timestamp"":1103444,""type"":""ITEM_PURCHASED""},{""itemId"":3145,""participantId"":8,""timestamp"":1111277,""type"":""ITEM_P'"
2618,"b'URCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1111411,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""times'"
2619,"b'tamp"":1112344,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":9,""timestamp"":1112344,""type"":""ITEM_PURCHASED""},{""itemId"":1'"
2620,"b'103,""participantId"":7,""timestamp"":1119813,""type"":""ITEM_DESTROYED""},{""level"":10,""participantId"":4,""timestamp"":1120781,""type"":""LEV'"
2621,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1122448,""type"":""SKILL_LEVEL_UP""},{""itemId"":3076,""par'"
2622,"b'ticipantId"":10,""timestamp"":1124350,""type"":""ITEM_PURCHASED""},{""itemId"":3859,""participantId"":5,""timestamp"":1128085,""type"":""ITEM_DE'"
2623,"b'STROYED""},{""itemId"":1052,""participantId"":6,""timestamp"":1128753,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":6,""timest'"
2624,"b'amp"":1128753,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":6,""timestamp"":1129553,""type"":""ITEM_SOLD""},{""itemId"":3191,""p'"
2625,"b'articipantId"":6,""timestamp"":1131353,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1131454,""type"":""WARD_KILL"",""wardType"":""UN'"
2626,"b'DEFINED""},{""killerId"":5,""timestamp"":1136923,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1136923,""ty'"
2627,"b'pe"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":12,""participantId"":8,""timestamp"":1139125,""type"":""LEVEL_UP""},{""itemId"":2055,""p'"
2628,"b'articipantId"":3,""timestamp"":1139191,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1139191,""type"":""WARD_PLACED"",""wardType"":'"
2629,"b'""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1139925,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""cha'"
2630,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":138,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":130'"
2631,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2106,""healthMax"":2106,""health'"
2632,"b'Regen"":252,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":594,""omnivamp"":0,""physicalVamp"":0,""po'"
2633,"b'wer"":1616,""powerMax"":1644,""powerRegen"":30,""spellVamp"":0},""currentGold"":1431,""damageStats"":{""magicDamageDone"":54281,""magicDamageD'"
2634,"b'oneToChampions"":14013,""magicDamageTaken"":10156,""physicalDamageDone"":5072,""physicalDamageDoneToChampions"":674,""physicalDamageTake'"
2635,"b'n"":10342,""totalDamageDone"":63696,""totalDamageDoneToChampions"":14741,""totalDamageTaken"":21048,""trueDamageDone"":4343,""trueDamageDo'"
2636,"b'neToChampions"":53,""trueDamageTaken"":549},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":101,""participantId'"
2637,"b'"":1,""position"":{""x"":628,""y"":613},""timeEnemySpentControlled"":265952,""totalGold"":7076,""xp"":8339},""2"":{""championStats"":{""abilityHas'"
2638,"b'te"":0,""abilityPower"":9,""armor"":127,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":127,""bonusArmorPenPercent"":0'"
2639,"b',""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":2006,""healthMax"":2006,""healthRegen"":22,""lifesteal"":0,""'"
2640,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":102,""movementSpeed"":839,""omnivamp"":0,""physicalVamp"":0,""power"":605,""powerMax"":605,""'"
2641,"b'powerRegen"":21,""spellVamp"":0},""currentGold"":123,""damageStats"":{""magicDamageDone"":20532,""magicDamageDoneToChampions"":2931,""magicD'"
2642,"b'amageTaken"":5352,""physicalDamageDone"":17854,""physicalDamageDoneToChampions"":324,""physicalDamageTaken"":11065,""totalDamageDone"":10'"
2643,"b'6403,""totalDamageDoneToChampions"":3443,""totalDamageTaken"":16686,""trueDamageDone"":68016,""trueDamageDoneToChampions"":186,""trueDama'"
2644,"b'geTaken"":267},""goldPerSecond"":0,""jungleMinionsKilled"":96,""level"":10,""minionsKilled"":7,""participantId"":2,""position"":{""x"":4650,""y""'"
2645,"b':2795},""timeEnemySpentControlled"":236010,""totalGold"":6588,""xp"":6808},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
2646,"b'mor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":226,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2647,"b'""ccReduction"":5,""cooldownReduction"":0,""health"":1849,""healthMax"":1849,""healthRegen"":39,""lifesteal"":15,""magicPen"":0,""magicPenPerce'"
2648,"b'nt"":0,""magicResist"":92,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},'"
2649,"b'""currentGold"":435,""damageStats"":{""magicDamageDone"":12321,""magicDamageDoneToChampions"":2918,""magicDamageTaken"":6556,""physicalDama'"
2650,"b'geDone"":73492,""physicalDamageDoneToChampions"":9243,""physicalDamageTaken"":6949,""totalDamageDone"":87123,""totalDamageDoneToChampion'"
2651,"b's"":13472,""totalDamageTaken"":13583,""trueDamageDone"":1309,""trueDamageDoneToChampions"":1309,""trueDamageTaken"":77},""goldPerSecond"":0'"
2652,"b',""jungleMinionsKilled"":3,""level"":13,""minionsKilled"":163,""participantId"":3,""position"":{""x"":10587,""y"":2606},""timeEnemySpentControl'"
2653,"b'led"":110499,""totalGold"":7925,""xp"":10583},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorP'"
2654,"b'enPercent"":0,""attackDamage"":230,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
2655,"b'uction"":0,""health"":1769,""healthMax"":1769,""healthRegen"":18,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movem'"
2656,"b'entSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":1416,""powerMax"":1896,""powerRegen"":32,""spellVamp"":0},""currentGold"":639,""damag'"
2657,"b'eStats"":{""magicDamageDone"":11453,""magicDamageDoneToChampions"":3613,""magicDamageTaken"":4641,""physicalDamageDone"":57977,""physicalD'"
2658,"b'amageDoneToChampions"":13716,""physicalDamageTaken"":6829,""totalDamageDone"":69431,""totalDamageDoneToChampions"":17329,""totalDamageTa'"
2659,"b'ken"":12027,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":556},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
2660,"b'vel"":10,""minionsKilled"":141,""participantId"":4,""position"":{""x"":7624,""y"":7167},""timeEnemySpentControlled"":0,""totalGold"":7892,""xp"":'"
2661,"b'6489},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":83,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""at'"
