,0
1007,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":455,""po'"
1008,"b'werMax"":545,""powerRegen"":20,""spellVamp"":0},""currentGold"":413,""damageStats"":{""magicDamageDone"":1940,""magicDamageDoneToChampions"":'"
1009,"b'562,""magicDamageTaken"":830,""physicalDamageDone"":2264,""physicalDamageDoneToChampions"":644,""physicalDamageTaken"":1482,""totalDamage'"
1010,"b'Done"":6857,""totalDamageDoneToChampions"":1407,""totalDamageTaken"":2377,""trueDamageDone"":2651,""trueDamageDoneToChampions"":200,""true'"
1011,"b'DamageTaken"":65},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":14,""participantId"":10,""position"":{""x"":1344'"
1012,"b'6,""y"":4449},""timeEnemySpentControlled"":77965,""totalGold"":2193,""xp"":2075}},""timestamp"":480094},{""events"":[{""itemId"":1052,""partici'"
1013,"b'pantId"":3,""timestamp"":481591,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":481960,""type"":""ITEM_PURCHASED'"
1014,"b'""},{""itemId"":2003,""participantId"":5,""timestamp"":482693,""type"":""ITEM_DESTROYED""},{""killerId"":4,""timestamp"":486436,""type"":""WARD_KI'"
1015,"b'LL"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":6,""timestamp"":489168,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
1016,"b'cipantId"":6,""skillSlot"":1,""timestamp"":490239,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":8,""timestamp"":496967,""type"":""LE'"
1017,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":497869,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""lane'"
1018,"b'Type"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":499667,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3850'"
1019,"b',""participantId"":5,""timestamp"":501997,""type"":""ITEM_DESTROYED""},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""CHE'"
1020,"b'MTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":503501,""type"":""ELITE_MONSTER_KILL""},{""creatorId""'"
1021,"b':4,""timestamp"":504099,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":10,""timestamp"":505666,""type"":'"
1022,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":506432,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,'"
1023,"b'""timestamp"":509300,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1001,""participantId"":4,""timestamp"":514197,""type"":""ITE'"
1024,"b'M_DESTROYED""},{""itemId"":3006,""participantId"":4,""timestamp"":514197,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""tim'"
1025,"b'estamp"":515498,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":515998,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""it'"
1026,"b'emId"":3340,""participantId"":5,""timestamp"":517866,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":517866,""ty'"
1027,"b'pe"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":5,""timestamp"":518730,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId'"
1028,"b'"":5,""timestamp"":518730,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":1,""timestamp"":521733,""type"":""LEVEL_UP""},{""levelUpType'"
1029,"b'"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":523235,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":3,""timestamp"":'"
1030,"b'526567,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":528001,""type"":""SKILL_LEVEL_UP""},{""'"
1031,"b'bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":2612,""y"":13424},""shutdownBounty"":0,""timestamp"":529867,""type"":""CHAM'"
1032,"b'PION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":1,""physicalDamage"":163,""spellNam'"
1033,"b'e"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":1,""phy'"
1034,"b'sicalDamage"":47,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejua'"
1035,"b'ni"",""participantId"":1,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":45,""type"":""OTHER""},{""basic"":false,""ma'"
1036,"b'gicDamage"":140,""name"":""Sejuani"",""participantId"":1,""physicalDamage"":0,""spellName"":""sejuanir"",""spellSlot"":3,""trueDamage"":0,""type"":'"
1037,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":1,""physicalDamage"":194,""spellName"":""sejuanibasicattack"",'"
1038,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Sejuani"",""participantId"":1,""physicalDamage'"
1039,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Sejuani"",""participantI'"
1040,"b'd"":1,""physicalDamage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1041,"b'38,""name"":""Sejuani"",""participantId"":1,""physicalDamage"":0,""spellName"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
1042,"b'asic"":false,""magicDamage"":53,""name"":""Sejuani"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
1043,"b'""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":406,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0'"
1044,"b',""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rene'"
1045,"b'kton"",""participantId"":1,""physicalDamage"":181,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1046,"b'ic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":63,""spellName"":""6029active"",""spellSlot"":7,""trueDa'"
1047,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":242,""spellName"":""ren'"
1048,"b'ektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId""'"
1049,"b':1,""physicalDamage"":421,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1050,"b'""name"":""Renekton"",""participantId"":1,""physicalDamage"":95,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":'"
1051,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_order'"
1052,"b'minionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSieg'"
1053,"b'e"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MIN'"
1054,"b'ION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_ordermi'"
1055,"b'nionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":7},{""itemId"":1011,""participantId"":7,""timestam'"
1056,"b'p"":535698,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":7,""timestamp"":536559,""type"":""ITEM_PURCHASED""},{""killerId"":0,""l'"
1057,"b'aneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":536926,""type"":""TURRET_PLATE_DESTROYED""},{""level"":6,'"
1058,"b'""participantId"":4,""timestamp"":537928,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":3,""timestamp"":539162,""type"":""ITEM_DESTROY'"
1059,"b'ED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""'"
1060,"b'attackDamage"":148,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""he'"
1061,"b'alth"":418,""healthMax"":1381,""healthRegen"":157,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345'"
1062,"b',""omnivamp"":0,""physicalVamp"":0,""power"":44,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1244,""damageStats"":{""magicD'"
1063,"b'amageDone"":2864,""magicDamageDoneToChampions"":768,""magicDamageTaken"":1165,""physicalDamageDone"":27349,""physicalDamageDoneToChampio'"
1064,"b'ns"":4621,""physicalDamageTaken"":5373,""totalDamageDone"":30213,""totalDamageDoneToChampions"":5389,""totalDamageTaken"":6658,""trueDamag'"
1065,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled'"
1066,"b'"":81,""participantId"":1,""position"":{""x"":2570,""y"":13563},""timeEnemySpentControlled"":6522,""totalGold"":3694,""xp"":4518},""2"":{""champio'"
1067,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":130,""bon'"
1068,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":963,""healthMax"":1092,""healthRegen"":'"
1069,"b'90,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":528'"
1070,"b',""powerMax"":557,""powerRegen"":25,""spellVamp"":0},""currentGold"":1091,""damageStats"":{""magicDamageDone"":7224,""magicDamageDoneToChampi'"
1071,"b'ons"":321,""magicDamageTaken"":646,""physicalDamageDone"":25214,""physicalDamageDoneToChampions"":949,""physicalDamageTaken"":5039,""total'"
1072,"b'DamageDone"":43083,""totalDamageDoneToChampions"":1291,""totalDamageTaken"":5702,""trueDamageDone"":10644,""trueDamageDoneToChampions"":2'"
1073,"b'0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":8,""participantId"":2,""position"":{""x""'"
1074,"b':4892,""y"":9548},""timeEnemySpentControlled"":269637,""totalGold"":3071,""xp"":2995},""3"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1075,"b'er"":108,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1076,"b'ercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":696,""healthMax"":1307,""healthRegen"":186,""lifesteal"":0,""magicPen"":0,""magi'"
1077,"b'cPenPercent"":0,""magicResist"":37,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":446,""powerMax"":971,""powerRegen"":126,""s'"
1078,"b'pellVamp"":0},""currentGold"":443,""damageStats"":{""magicDamageDone"":16561,""magicDamageDoneToChampions"":3558,""magicDamageTaken"":816,""'"
1079,"b'physicalDamageDone"":3923,""physicalDamageDoneToChampions"":416,""physicalDamageTaken"":3406,""totalDamageDone"":21964,""totalDamageDone'"
1080,"b'ToChampions"":3974,""totalDamageTaken"":4223,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
1081,"b'd"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":69,""participantId"":3,""position"":{""x"":8923,""y"":7530},""timeEnemySpentContro'"
1082,"b'lled"":47263,""totalGold"":2783,""xp"":4135},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPe'"
1083,"b'nPercent"":0,""attackDamage"":113,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRedu'"
1084,"b'ction"":0,""health"":1144,""healthMax"":1144,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""moveme'"
1085,"b'ntSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":313,""powerMax"":427,""powerRegen"":18,""spellVamp"":0},""currentGold"":516,""damageSt'"
1086,"b'ats"":{""magicDamageDone"":3291,""magicDamageDoneToChampions"":858,""magicDamageTaken"":580,""physicalDamageDone"":13000,""physicalDamageD'"
1087,"b'oneToChampions"":2155,""physicalDamageTaken"":2346,""totalDamageDone"":29090,""totalDamageDoneToChampions"":3014,""totalDamageTaken"":292'"
1088,"b'6,""trueDamageDone"":12798,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,'"
1089,"b'""minionsKilled"":67,""participantId"":4,""position"":{""x"":10875,""y"":1345},""timeEnemySpentControlled"":11977,""totalGold"":3746,""xp"":2465'"
1090,"b'},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":107,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attac'"
1091,"b'kSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1015,""healthMax"":10'"
1092,"b'15,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":378,""omnivamp"":0,""physicalVa'"
1093,"b'mp"":0,""power"":990,""powerMax"":1058,""powerRegen"":31,""spellVamp"":0},""currentGold"":51,""damageStats"":{""magicDamageDone"":6297,""magicDa'"
1094,"b'mageDoneToChampions"":1509,""magicDamageTaken"":613,""physicalDamageDone"":2227,""physicalDamageDoneToChampions"":212,""physicalDamageTa'"
1095,"b'ken"":1628,""totalDamageDone"":9146,""totalDamageDoneToChampions"":1931,""totalDamageTaken"":2382,""trueDamageDone"":621,""trueDamageDoneT'"
1096,"b'oChampions"":209,""trueDamageTaken"":140},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":5,""participantId"":5,'"
1097,"b'""position"":{""x"":9073,""y"":1289},""timeEnemySpentControlled"":41782,""totalGold"":2351,""xp"":2311},""6"":{""championStats"":{""abilityHaste""'"
1098,"b':0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bo'"
1099,"b'nusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":274,""healthMax"":1152,""healthRegen"":59,""lifesteal"":0,""magicP'"
1100,"b'en"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":341,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRege'"
1101,"b'n"":0,""spellVamp"":0},""currentGold"":822,""damageStats"":{""magicDamageDone"":590,""magicDamageDoneToChampions"":439,""magicDamageTaken"":4'"
1102,"b'48,""physicalDamageDone"":14961,""physicalDamageDoneToChampions"":3469,""physicalDamageTaken"":3950,""totalDamageDone"":18392,""totalDama'"
1103,"b'geDoneToChampions"":3909,""totalDamageTaken"":4399,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
1104,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":50,""participantId"":6,""position"":{""x"":3887,""y"":13501},""timeEnemySpen'"
1105,"b'tControlled"":87173,""totalGold"":2372,""xp"":3565},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""'"
1106,"b'armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""coold'"
1107,"b'ownReduction"":0,""health"":0,""healthMax"":1730,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""mo'"
1108,"b'vementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":198,""powerMax"":558,""powerRegen"":19,""spellVamp"":0},""currentGold"":92,""damag'"
1109,"b'eStats"":{""magicDamageDone"":10353,""magicDamageDoneToChampions"":1221,""magicDamageTaken"":830,""physicalDamageDone"":16686,""physicalDa'"
1110,"b'mageDoneToChampions"":1722,""physicalDamageTaken"":5857,""totalDamageDone"":37295,""totalDamageDoneToChampions"":3020,""totalDamageTaken'"
1111,"b'"":6698,""trueDamageDone"":10255,""trueDamageDoneToChampions"":76,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":48,""l'"
1112,"b'evel"":6,""minionsKilled"":1,""participantId"":7,""position"":{""x"":2612,""y"":13424},""timeEnemySpentControlled"":148780,""totalGold"":2792,""'"
1113,"b'xp"":2711},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117'"
1114,"b',""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":383,""health'"
1115,"b'Max"":1332,""healthRegen"":138,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":483,""omnivamp"":2,""ph'"
1116,"b'ysicalVamp"":0,""power"":551,""powerMax"":1280,""powerRegen"":21,""spellVamp"":0},""currentGold"":425,""damageStats"":{""magicDamageDone"":3723'"
1117,"b',""magicDamageDoneToChampions"":849,""magicDamageTaken"":3558,""physicalDamageDone"":25026,""physicalDamageDoneToChampions"":2954,""physi'"
1118,"b'calDamageTaken"":1022,""totalDamageDone"":28750,""totalDamageDoneToChampions"":3804,""totalDamageTaken"":4580,""trueDamageDone"":0,""trueD'"
1119,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":80,""participant'"
1120,"b'Id"":8,""position"":{""x"":9071,""y"":7202},""timeEnemySpentControlled"":37357,""totalGold"":3455,""xp"":4457},""9"":{""championStats"":{""ability'"
1121,"b'Haste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":179,""bonusArmorPenPercent'"
1122,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1065,""healthMax"":1065,""healthRegen"":12,""lifesteal"":2'"
1123,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":324,""powerMax"":348,'"
1124,"b'""powerRegen"":17,""spellVamp"":0},""currentGold"":471,""damageStats"":{""magicDamageDone"":4430,""magicDamageDoneToChampions"":455,""magicDa'"
1125,"b'mageTaken"":1580,""physicalDamageDone"":16848,""physicalDamageDoneToChampions"":2610,""physicalDamageTaken"":2198,""totalDamageDone"":212'"
1126,"b'79,""totalDamageDoneToChampions"":3065,""totalDamageTaken"":3934,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
1127,"b'154},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":60,""participantId"":9,""position"":{""x"":11579,""y"":1811},""t'"
1128,"b'imeEnemySpentControlled"":4229,""totalGold"":4676,""xp"":2310},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":64,""a'"
1129,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1130,"b'n"":0,""cooldownReduction"":0,""health"":1221,""healthMax"":1221,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
1131,"b'Resist"":73,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":561,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentG'"
1132,"b'old"":668,""damageStats"":{""magicDamageDone"":1972,""magicDamageDoneToChampions"":562,""magicDamageTaken"":830,""physicalDamageDone"":2833'"
1133,"b',""physicalDamageDoneToChampions"":644,""physicalDamageTaken"":1482,""totalDamageDone"":8015,""totalDamageDoneToChampions"":1407,""totalD'"
1134,"b'amageTaken"":2377,""trueDamageDone"":3208,""trueDamageDoneToChampions"":200,""trueDamageTaken"":65},""goldPerSecond"":20,""jungleMinionsKi'"
