,0
670,"b'eToChampions"":0,""magicDamageTaken"":429,""physicalDamageDone"":12147,""physicalDamageDoneToChampions"":201,""physicalDamageTaken"":1806'"
671,"b',""totalDamageDone"":18458,""totalDamageDoneToChampions"":201,""totalDamageTaken"":2235,""trueDamageDone"":5921,""trueDamageDoneToChampio'"
672,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{'"
673,"b'""x"":6707,""y"":12456},""timeEnemySpentControlled"":188232,""totalGold"":1602,""xp"":1365},""8"":{""championStats"":{""abilityHaste"":0,""abilit'"
674,"b'yPower"":44,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicP'"
675,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":381,""healthMax"":987,""healthRegen"":185,""lifesteal"":0,""magicPen"":0,""ma'"
676,"b'gicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":82,""powerMax"":523,""powerRegen"":114,""'"
677,"b'spellVamp"":0},""currentGold"":1176,""damageStats"":{""magicDamageDone"":6844,""magicDamageDoneToChampions"":1291,""magicDamageTaken"":77,""'"
678,"b'physicalDamageDone"":1875,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1132,""totalDamageDone"":11325,""totalDamageDoneTo'"
679,"b'Champions"":1291,""totalDamageTaken"":1209,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
680,"b':0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":40,""participantId"":8,""position"":{""x"":6882,""y"":7451},""timeEnemySpentControll'"
681,"b'ed"":15306,""totalGold"":1676,""xp"":2125},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenP'"
682,"b'ercent"":0,""attackDamage"":87,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
683,"b'on"":0,""health"":701,""healthMax"":844,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpe'"
684,"b'ed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":166,""powerMax"":166,""powerRegen"":0,""spellVamp"":0},""currentGold"":735,""damageStats"":{'"
685,"b'""magicDamageDone"":1699,""magicDamageDoneToChampions"":171,""magicDamageTaken"":208,""physicalDamageDone"":7026,""physicalDamageDoneToCh'"
686,"b'ampions"":2200,""physicalDamageTaken"":1961,""totalDamageDone"":11221,""totalDamageDoneToChampions"":2372,""totalDamageTaken"":2226,""true'"
687,"b'DamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":56},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minion'"
688,"b'sKilled"":30,""participantId"":9,""position"":{""x"":12825,""y"":2289},""timeEnemySpentControlled"":13771,""totalGold"":2835,""xp"":1055},""10"":'"
689,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed""'"
690,"b':106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":697,""healthMax"":1014,""hea'"
691,"b'lthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""'"
692,"b'power"":355,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":386,""damageStats"":{""magicDamageDone"":847,""magicDamageDone'"
693,"b'ToChampions"":317,""magicDamageTaken"":0,""physicalDamageDone"":1526,""physicalDamageDoneToChampions"":741,""physicalDamageTaken"":839,""t'"
694,"b'otalDamageDone"":3315,""totalDamageDoneToChampions"":1114,""totalDamageTaken"":839,""trueDamageDone"":941,""trueDamageDoneToChampions"":5'"
695,"b'6,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":10,""position"":{""x""'"
696,"b':12972,""y"":2222},""timeEnemySpentControlled"":9090,""totalGold"":1646,""xp"":1228}},""timestamp"":300126},{""events"":[{""level"":5,""partici'"
697,"b'pantId"":2,""timestamp"":300728,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":302332,""type'"
698,"b'"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":302869,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""particip'"
699,"b'antId"":3,""timestamp"":310303,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":3,""timestamp"":310303,""type"":""ITEM_PURCHASED""'"
700,"b'},{""creatorId"":4,""timestamp"":313500,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":8,""timestamp"":3'"
701,"b'14900,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":315269,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""p'"
702,"b'articipantId"":8,""skillSlot"":4,""timestamp"":316604,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,4],""bounty"":300,""killStr'"
703,"b'eakLength"":1,""killerId"":2,""position"":{""x"":13248,""y"":2754},""shutdownBounty"":0,""timestamp"":318868,""type"":""CHAMPION_KILL"",""victimDa'"
704,"b'mageDealt"":[{""basic"":false,""magicDamage"":96,""name"":""Rakan"",""participantId"":1,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot""'"
705,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Rakan"",""participantId"":1,""physicalDamage"":0,""spellName'"
706,"b'"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":2,""physical'"
707,"b'Damage"":43,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""R'"
708,"b'akan"",""participantId"":4,""physicalDamage"":49,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""'"
709,"b'victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":0,""spellN'"
710,"b'ame"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Tri'"
711,"b'stana"",""participantId"":4,""physicalDamage"":147,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
712,"b'basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":135,""spellName"":""tristanae"",""spellSlot"":2,""tru'"
713,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":1,""physicalDamage"":144,""spellName""'"
714,"b':""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":1,""p'"
715,"b'hysicalDamage"":43,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
716,"b':81,""name"":""Blitzcrank"",""participantId"":1,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
717,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":174,""spellName"":""hecarimrapidslash"",""spell'"
718,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""sp'"
719,"b'ellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":'"
720,"b'2,""physicalDamage"":55,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""creatorI'"
721,"b'd"":5,""timestamp"":319201,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":10,""timestamp"":320705,""'"
722,"b'type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":10,""timestamp"":320705,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participan'"
723,"b'tId"":4,""timestamp"":323174,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":8,""timestamp"":326273,""type"":""ITEM_PURCHASED""},'"
724,"b'{""itemId"":2055,""participantId"":8,""timestamp"":327543,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":9,""timestamp"":330478,""ty'"
725,"b'pe"":""LEVEL_UP""},{""itemId"":2031,""participantId"":8,""timestamp"":330579,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participan'"
726,"b'tId"":9,""skillSlot"":1,""timestamp"":331311,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":331976,""type"":""LEVEL_U'"
727,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":332775,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantI'"
728,"b'd"":1,""timestamp"":333240,""type"":""LEVEL_UP""},{""level"":5,""participantId"":4,""timestamp"":333240,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
729,"b'RMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":333876,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""ski'"
730,"b'llSlot"":2,""timestamp"":335345,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":7,""timestamp"":341450,""type"":""LEVEL_UP""},{""level'"
731,"b'UpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":342350,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""t'"
732,"b'imestamp"":345217,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":5,""timestamp"":348512,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
733,"b'MAL"",""participantId"":5,""skillSlot"":4,""timestamp"":348812,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":3,""killerId"":9'"
734,"b',""position"":{""x"":14101,""y"":5601},""shutdownBounty"":100,""timestamp"":349145,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fa'"
735,"b'lse,""magicDamage"":36,""name"":""Hecarim"",""participantId"":9,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""'"
736,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":9,""physicalDamage"":61,""spellName"":""hecarimrapidsl'"
737,"b'ash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":9,""physicalDam'"
738,"b'age"":0,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""pa'"
739,"b'rticipantId"":9,""physicalDamage"":43,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamage'"
740,"b'Received"":[{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":53,""spellName"":""yasuobasicattack3"",""s'"
741,"b'pellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":53,""'"
742,"b'spellName"":""yasuobasicattack4"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""part'"
743,"b'icipantId"":9,""physicalDamage"":100,""spellName"":""yasuoq3wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
744,"b'Damage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":691,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
745,"b'type"":""TOWER""}],""victimId"":2},{""creatorId"":3,""timestamp"":349378,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""par'"
746,"b'ticipantId"":7,""timestamp"":349844,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":349844,""type"":""WARD_PLACED"",""wardType"":""CON'"
747,"b'TROL_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":351046,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":351046,""type'"
748,"b'"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":6,""timestamp"":351046,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
749,"b'RMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":351547,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":274,""'"
750,"b'killStreakLength"":4,""killerId"":9,""position"":{""x"":13235,""y"":5333},""shutdownBounty"":0,""timestamp"":353082,""type"":""CHAMPION_KILL"",""v'"
751,"b'ictimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":9,""physicalDamage"":0,""spellName"":""overdriv'"
752,"b'e"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":9,""physicalD'"
753,"b'amage"":0,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",'"
754,"b'""participantId"":9,""physicalDamage"":45,""spellName"":""blitzcrankbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic'"
755,"b'"":false,""magicDamage"":81,""name"":""Blitzcrank"",""participantId"":9,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDa'"
756,"b'mage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage'"
757,"b'"":558,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":48,""name"":""Yasu'"
758,"b'o"",""participantId"":9,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
759,"b'amage"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":105,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":'"
760,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":105,""spellName"":""yasuoq1wrapper"",""spel'"
761,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x""'"
762,"b':13213,""y"":5633},""timestamp"":353082,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":3,""timestamp"":353648,""type"":""WARD_PLACED"",""ward'"
763,"b'Type"":""UNDEFINED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":354778,""type"":""T'"
764,"b'URRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":13458,""y""'"
765,"b':5150},""shutdownBounty"":0,""timestamp"":355781,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":75,""name"":'"
766,"b'""Tristana"",""participantId"":9,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
767,"b'ue,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":0,""spellName"":""tristanabasicattack"",""spellSlot"":64,""true'"
768,"b'Damage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":104,""name"":""Rakan"",""participantId"":10,""physicalD'"
769,"b'amage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""partic'"
770,"b'ipantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":78,""type"":""OTHER""},{""basic"":true,""magicDamag'"
771,"b'e"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":48,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""t'"
772,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSl'"
773,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":588,""spell'"
774,"b'Name"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMel'"
775,"b'ee"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MI'"
776,"b'NION""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":106,""spellName"":""yasuoq3wrapper"",""spellS'"
777,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""creatorId"":3,""timestamp"":355781,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
778,"b'D""},{""creatorId"":3,""timestamp"":357916,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1028,""participantId"":1,""timestamp"":'"
779,"b'358349,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":359819,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""par'"
780,"b'ticipantId"":4,""timestamp"":359819,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":4,""timestamp"":359819,""type"":""ITEM_PURCH'"
781,"b'ASED""},{""itemId"":1036,""participantId"":4,""timestamp"":360054,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{'"
782,"b'""abilityHaste"":0,""abilityPower"":5,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":101,""bonusArmorPen'"
783,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":973,""healthRegen"":25,""lifestea'"
784,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":6,""powerMax"":32'"
785,"b'6,""powerRegen"":19,""spellVamp"":0},""currentGold"":71,""damageStats"":{""magicDamageDone"":329,""magicDamageDoneToChampions"":329,""magicDa'"
786,"b'mageTaken"":439,""physicalDamageDone"":1120,""physicalDamageDoneToChampions"":473,""physicalDamageTaken"":2811,""totalDamageDone"":2274,""'"
787,"b'totalDamageDoneToChampions"":859,""totalDamageTaken"":3307,""trueDamageDone"":824,""trueDamageDoneToChampions"":56,""trueDamageTaken"":56'"
788,"b'},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":7,""participantId"":1,""position"":{""x"":13235,""y"":5333},""time'"
789,"b'EnemySpentControlled"":56002,""totalGold"":1401,""xp"":750},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armor'"
790,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
791,"b',""cooldownReduction"":0,""health"":0,""healthMax"":930,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
792,"b'38,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":172,""powerMax"":462,""powerRegen"":16,""spellVamp"":0},""currentGold"":195'"
793,"b'0,""damageStats"":{""magicDamageDone"":1568,""magicDamageDoneToChampions"":180,""magicDamageTaken"":487,""physicalDamageDone"":18572,""phys'"
794,"b'icalDamageDoneToChampions"":992,""physicalDamageTaken"":4350,""totalDamageDone"":26562,""totalDamageDoneToChampions"":1190,""totalDamage'"
795,"b'Taken"":4837,""trueDamageDone"":6421,""trueDamageDoneToChampions"":16,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":36'"
796,"b',""level"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":14101,""y"":5601},""timeEnemySpentControlled"":57431,""totalGold"":2450'"
