,0
586,"b'l"":4,""minionsKilled"":43,""participantId"":9,""position"":{""x"":11218,""y"":1648},""timeEnemySpentControlled"":0,""totalGold"":1732,""xp"":132'"
587,"b'1},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attac'"
588,"b'kSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":965,""healthMax"":986'"
589,"b',""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":330,""omnivamp"":0,""physicalVamp'"
590,"b'"":0,""power"":408,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":643,""damageStats"":{""magicDamageDone"":278,""magicDamag'"
591,"b'eDoneToChampions"":86,""magicDamageTaken"":0,""physicalDamageDone"":391,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":167,""'"
592,"b'totalDamageDone"":1951,""totalDamageDoneToChampions"":86,""totalDamageTaken"":167,""trueDamageDone"":1281,""trueDamageDoneToChampions"":0'"
593,"b',""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":10,""position"":{""x"":'"
594,"b'7981,""y"":5666},""timeEnemySpentControlled"":5954,""totalGold"":1148,""xp"":1297}},""timestamp"":300149},{""events"":[{""levelUpType"":""NORMA'"
595,"b'L"",""participantId"":4,""skillSlot"":1,""timestamp"":304752,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""'"
596,"b'position"":{""x"":7005,""y"":8125},""shutdownBounty"":0,""timestamp"":306020,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""'"
597,"b'magicDamage"":151,""name"":""Tristana"",""participantId"":6,""physicalDamage"":0,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""ty'"
598,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":7,""physicalDamage"":141,""spellName"":""tristanabasicat'"
599,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":7,""physicalD'"
600,"b'amage"":69,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fal'"
601,"b'se,""magicDamage"":69,""name"":""Sylas"",""participantId"":6,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":36,""typ'"
602,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Sylas"",""participantId"":6,""physicalDamage"":0,""spellName"":""sylaspassive"",""spe'"
603,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":199,""name"":""Sylas"",""participantId"":6,""physicalDamage"":0,""'"
604,"b'spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Sylas"",""participantId"":'"
605,"b'6,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killerId"":8,""timestamp"":'"
606,"b'306520,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":307820,""type"":""WARD_PLACED"",""wardType"":""YELLOW_T'"
607,"b'RINKET""},{""itemId"":1036,""participantId"":3,""timestamp"":308892,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestam'"
608,"b'p"":308892,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":3,""timestamp"":308892,""type"":""ITEM_PURCHASED""},{""bounty"":300,""k'"
609,"b'illStreakLength"":0,""killerId"":1,""position"":{""x"":5904,""y"":12438},""shutdownBounty"":0,""timestamp"":311296,""type"":""CHAMPION_KILL"",""vi'"
610,"b'ctimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""physicalDamage"":104,""spellName"":""sru_kru'"
611,"b'gbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0'"
612,"b',""physicalDamage"":164,""spellName"":""sru_krugbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDama'"
613,"b'ge"":0,""name"":""SRU_Krug"",""participantId"":0,""physicalDamage"":55,""spellName"":""sru_krugbasicattack3"",""spellSlot"":66,""trueDamage"":0,""'"
614,"b'type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""participantId"":0,""physicalDamage"":49,""spellName"":""sru_krug'"
615,"b'minibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""participa'"
616,"b'ntId"":0,""physicalDamage"":49,""spellName"":""sru_krugminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true'"
617,"b',""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":124,""spellName"":""sru_razorbeakbasicattack"",""spellSlot'"
618,"b'"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":31'"
619,"b',""spellName"":""sru_razorbeakbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""S'"
620,"b'RU_RazorbeakMini"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0'"
621,"b',""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":46,""spellName"":""s'"
622,"b'ru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""part'"
623,"b'icipantId"":2,""physicalDamage"":71,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""n'"
624,"b'ame"":""Neeko"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
625,"b'agicDamage"":55,""name"":""Neeko"",""participantId"":2,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
626,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":2,""physicalDamage"":37,""spellName"":""neekobasicattack"",""spellSlo'"
627,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Neeko"",""participantId"":2,""physicalDamage"":0,""spellNa'"
628,"b'me"":"""",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Neeko"",""participantId"":2,""physica'"
629,"b'lDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""pa'"
630,"b'rticipantId"":3,""physicalDamage"":141,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
631,"b'e,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":69,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""tru'"
632,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":159,""spellName"":""'"
633,"b'renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId""'"
634,"b':1,""physicalDamage"":72,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId""'"
635,"b':2003,""participantId"":3,""timestamp"":315331,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":317432,""type"":""WARD_KILL"",""wardTyp'"
636,"b'e"":""YELLOW_TRINKET""},{""level"":5,""participantId"":2,""timestamp"":318632,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
637,"b'2,""skillSlot"":1,""timestamp"":319862,""type"":""SKILL_LEVEL_UP""},{""itemId"":3047,""participantId"":8,""timestamp"":323301,""type"":""ITEM_PUR'"
638,"b'CHASED""},{""itemId"":3145,""participantId"":2,""timestamp"":329491,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestam'"
639,"b'p"":329992,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":330191,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""'"
640,"b'participantId"":2,""timestamp"":330191,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":6,""timestamp"":330694,""type"":""ITEM_SO'"
641,"b'LD""},{""level"":6,""participantId"":1,""timestamp"":333625,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,'"
642,"b'""timestamp"":334556,""type"":""SKILL_LEVEL_UP""},{""itemId"":3802,""participantId"":6,""timestamp"":338419,""type"":""ITEM_PURCHASED""},{""itemI'"
643,"b'd"":6029,""participantId"":1,""timestamp"":348505,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":353347,""type""'"
644,"b':""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":355278,""type"":""T'"
645,"b'URRET_PLATE_DESTROYED""},{""level"":6,""participantId"":3,""timestamp"":355311,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
646,"b'd"":3,""skillSlot"":4,""timestamp"":356176,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abi'"
647,"b'lityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMag'"
648,"b'icPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1178,""healthMax"":1178,""healthRegen"":29,""lifesteal"":0,""magicPen"":0'"
649,"b',""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,'"
650,"b'""spellVamp"":0},""currentGold"":17,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":505,""physic'"
651,"b'alDamageDone"":16637,""physicalDamageDoneToChampions"":2018,""physicalDamageTaken"":1869,""totalDamageDone"":16637,""totalDamageDoneToCh'"
652,"b'ampions"":2018,""totalDamageTaken"":2382,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""j'"
653,"b'ungleMinionsKilled"":0,""level"":6,""minionsKilled"":41,""participantId"":1,""position"":{""x"":1369,""y"":3660},""timeEnemySpentControlled"":8'"
654,"b'540,""totalGold"":2192,""xp"":2587},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":34,""armor"":43,""armorPen"":0,""armorPenPercen'"
655,"b't"":0,""attackDamage"":55,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
656,"b',""health"":1007,""healthMax"":1081,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed""'"
657,"b':374,""omnivamp"":0,""physicalVamp"":0,""power"":451,""powerMax"":542,""powerRegen"":42,""spellVamp"":0},""currentGold"":189,""damageStats"":{""m'"
658,"b'agicDamageDone"":18008,""magicDamageDoneToChampions"":322,""magicDamageTaken"":300,""physicalDamageDone"":4082,""physicalDamageDoneToCha'"
659,"b'mpions"":181,""physicalDamageTaken"":2443,""totalDamageDone"":28322,""totalDamageDoneToChampions"":547,""totalDamageTaken"":2743,""trueDam'"
660,"b'ageDone"":6231,""trueDamageDoneToChampions"":43,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":34,""level"":5,""minionsK'"
661,"b'illed"":0,""participantId"":2,""position"":{""x"":8314,""y"":4903},""timeEnemySpentControlled"":65451,""totalGold"":1814,""xp"":1834},""3"":{""cha'"
662,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":136,'"
663,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1152,""healthMax"":1152,""healthRe'"
664,"b'gen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power'"
665,"b'"":376,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":233,""damageStats"":{""magicDamageDone"":3775,""magicDamageDoneToCh'"
666,"b'ampions"":220,""magicDamageTaken"":1313,""physicalDamageDone"":8261,""physicalDamageDoneToChampions"":2036,""physicalDamageTaken"":982,""t'"
667,"b'otalDamageDone"":12036,""totalDamageDoneToChampions"":2256,""totalDamageTaken"":2361,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
668,"b',""trueDamageTaken"":65},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":40,""participantId"":3,""position"":{""x"":'"
669,"b'7649,""y"":8116},""timeEnemySpentControlled"":5396,""totalGold"":2138,""xp"":2520},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
670,"b':0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
671,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":774,""healthMax"":951,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
672,"b'ent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":313,""powerMax"":435,""powerRegen"":36,""spellVamp""'"
673,"b':0},""currentGold"":1463,""damageStats"":{""magicDamageDone"":1101,""magicDamageDoneToChampions"":9,""magicDamageTaken"":66,""physicalDamag'"
674,"b'eDone"":7084,""physicalDamageDoneToChampions"":205,""physicalDamageTaken"":460,""totalDamageDone"":8186,""totalDamageDoneToChampions"":21'"
675,"b'5,""totalDamageTaken"":527,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
676,"b'illed"":0,""level"":4,""minionsKilled"":45,""participantId"":4,""position"":{""x"":11833,""y"":1697},""timeEnemySpentControlled"":0,""totalGold""'"
677,"b':1963,""xp"":1637},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
678,"b'ge"":71,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":686,""'"
679,"b'healthMax"":902,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":325,""omnivamp"":0'"
680,"b',""physicalVamp"":0,""power"":358,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":837,""damageStats"":{""magicDamageDone"":5'"
681,"b'27,""magicDamageDoneToChampions"":124,""magicDamageTaken"":190,""physicalDamageDone"":1099,""physicalDamageDoneToChampions"":0,""physical'"
682,"b'DamageTaken"":609,""totalDamageDone"":2722,""totalDamageDoneToChampions"":124,""totalDamageTaken"":799,""trueDamageDone"":1095,""trueDamag'"
683,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":10,""participantId""'"
684,"b':5,""position"":{""x"":11794,""y"":1087},""timeEnemySpentControlled"":15695,""totalGold"":1342,""xp"":1675},""6"":{""championStats"":{""abilityHa'"
685,"b'ste"":0,""abilityPower"":58,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":'"
686,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1071,""healthMax"":1071,""healthRegen"":31,""lifesteal"":0,""'"
687,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":821,""powerMax"":906,""p'"
688,"b'owerRegen"":20,""spellVamp"":0},""currentGold"":45,""damageStats"":{""magicDamageDone"":4861,""magicDamageDoneToChampions"":1292,""magicDama'"
689,"b'geTaken"":220,""physicalDamageDone"":1400,""physicalDamageDoneToChampions"":143,""physicalDamageTaken"":2070,""totalDamageDone"":6327,""to'"
690,"b'talDamageDoneToChampions"":1500,""totalDamageTaken"":2290,""trueDamageDone"":65,""trueDamageDoneToChampions"":65,""trueDamageTaken"":0},""'"
691,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":22,""participantId"":6,""position"":{""x"":8762,""y"":8360},""timeEnem'"
692,"b'ySpentControlled"":45906,""totalGold"":1790,""xp"":2189},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen'"
693,"b'"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
694,"b'ooldownReduction"":0,""health"":750,""healthMax"":886,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
695,"b'6,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":588,""powerMax"":727,""powerRegen"":41,""spellVamp"":0},""currentGold"":363,'"
696,"b'""damageStats"":{""magicDamageDone"":1168,""magicDamageDoneToChampions"":66,""magicDamageTaken"":967,""physicalDamageDone"":16478,""physica'"
697,"b'lDamageDoneToChampions"":492,""physicalDamageTaken"":3709,""totalDamageDone"":23724,""totalDamageDoneToChampions"":565,""totalDamageTake'"
698,"b'n"":4693,""trueDamageDone"":6078,""trueDamageDoneToChampions"":6,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":32,""le'"
699,"b'vel"":4,""minionsKilled"":2,""participantId"":7,""position"":{""x"":12211,""y"":6550},""timeEnemySpentControlled"":66948,""totalGold"":2163,""xp'"
700,"b'"":1603},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""a'"
701,"b'ttackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1147,""healthMax'"
702,"b'"":1147,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":395,""omnivamp"":0,""physic'"
703,"b'alVamp"":0,""power"":451,""powerMax"":539,""powerRegen"":19,""spellVamp"":0},""currentGold"":252,""damageStats"":{""magicDamageDone"":2974,""mag'"
704,"b'icDamageDoneToChampions"":483,""magicDamageTaken"":96,""physicalDamageDone"":5736,""physicalDamageDoneToChampions"":943,""physicalDamage'"
705,"b'Taken"":2246,""totalDamageDone"":10220,""totalDamageDoneToChampions"":1426,""totalDamageTaken"":2370,""trueDamageDone"":1510,""trueDamageD'"
706,"b'oneToChampions"":0,""trueDamageTaken"":27},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":39,""participantId"":8'"
707,"b',""position"":{""x"":3903,""y"":13599},""timeEnemySpentControlled"":25833,""totalGold"":2007,""xp"":2368},""9"":{""championStats"":{""abilityHast'"
708,"b'e"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":115,""bonusArmorPenPercent"":0,""'"
709,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":911,""healthMax"":911,""healthRegen"":10,""lifesteal"":0,""magic'"
710,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":264,""powerMax"":533,""powerR'"
711,"b'egen"":21,""spellVamp"":0},""currentGold"":1523,""damageStats"":{""magicDamageDone"":216,""magicDamageDoneToChampions"":128,""magicDamageTak'"
712,"b'en"":91,""physicalDamageDone"":7586,""physicalDamageDoneToChampions"":933,""physicalDamageTaken"":259,""totalDamageDone"":7802,""totalDama'"
713,"b'geDoneToChampions"":1062,""totalDamageTaken"":351,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
