,0
1557,"b'physicalDamage"":0,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3'"
1558,"b'3,""name"":""MasterYi"",""participantId"":1,""physicalDamage"":0,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
1559,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":1,""physicalDamage"":117,""spellName"":""masteryibasicattac'"
1560,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""a'"
1561,"b'bilityPower"":25,""armor"":125,""armorPen"":0,""armorPenPercent"":15,""attackDamage"":236,""attackSpeed"":278,""bonusArmorPenPercent"":0,""bon'"
1562,"b'usMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1680,""healthMax"":2177,""healthRegen"":27,""lifesteal"":18,""magic'"
1563,"b'Pen"":0,""magicPenPercent"":18,""magicResist"":58,""movementSpeed"":404,""omnivamp"":0,""physicalVamp"":0,""power"":914,""powerMax"":914,""power'"
1564,"b'Regen"":151,""spellVamp"":0},""currentGold"":2474,""damageStats"":{""magicDamageDone"":3671,""magicDamageDoneToChampions"":1517,""magicDamag'"
1565,"b'eTaken"":5925,""physicalDamageDone"":12024,""physicalDamageDoneToChampions"":7659,""physicalDamageTaken"":4805,""totalDamageDone"":19002,'"
1566,"b'""totalDamageDoneToChampions"":11950,""totalDamageTaken"":11537,""trueDamageDone"":3306,""trueDamageDoneToChampions"":2772,""trueDamageTa'"
1567,"b'ken"":806},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":1,""position"":{""x"":3336,""y"":1521'"
1568,"b'1},""timeEnemySpentControlled"":8458,""totalGold"":13474,""xp"":11000},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
1569,"b':84,""armorPen"":0,""armorPenPercent"":48,""attackDamage"":311,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1570,"b'Reduction"":6,""cooldownReduction"":0,""health"":1181,""healthMax"":2152,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1571,"b'0,""magicResist"":55,""movementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":293,""powerMax"":300,""powerRegen"":142,""spellVamp"":0},'"
1572,"b'""currentGold"":2453,""damageStats"":{""magicDamageDone"":1142,""magicDamageDoneToChampions"":547,""magicDamageTaken"":3861,""physicalDamag'"
1573,"b'eDone"":26001,""physicalDamageDoneToChampions"":16996,""physicalDamageTaken"":6317,""totalDamageDone"":28035,""totalDamageDoneToChampion'"
1574,"b's"":18215,""totalDamageTaken"":10303,""trueDamageDone"":890,""trueDamageDoneToChampions"":672,""trueDamageTaken"":124},""goldPerSecond"":0,'"
1575,"b'""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":2,""position"":{""x"":4416,""y"":13128},""timeEnemySpentControlled'"
1576,"b'"":47419,""totalGold"":13453,""xp"":11000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenP'"
1577,"b'ercent"":0,""attackDamage"":306,""attackSpeed"":286,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduc'"
1578,"b'tion"":0,""health"":465,""healthMax"":2207,""healthRegen"":17,""lifesteal"":20,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movemen'"
1579,"b'tSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":911,""powerMax"":1011,""powerRegen"":207,""spellVamp"":0},""currentGold"":719,""damageS'"
1580,"b'tats"":{""magicDamageDone"":367,""magicDamageDoneToChampions"":189,""magicDamageTaken"":3991,""physicalDamageDone"":45483,""physicalDamage'"
1581,"b'DoneToChampions"":10264,""physicalDamageTaken"":9138,""totalDamageDone"":45851,""totalDamageDoneToChampions"":10454,""totalDamageTaken"":'"
1582,"b'13630,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":500},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1583,"b'12,""minionsKilled"":0,""participantId"":3,""position"":{""x"":14398,""y"":13041},""timeEnemySpentControlled"":20421,""totalGold"":12419,""xp"":'"
1584,"b'11000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":330,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""'"
1585,"b'attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1052,""healthM'"
1586,"b'ax"":2953,""healthRegen"":35,""lifesteal"":0,""magicPen"":39,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":466,""omnivamp"":0,""phy'"
1587,"b'sicalVamp"":0,""power"":1168,""powerMax"":1219,""powerRegen"":236,""spellVamp"":0},""currentGold"":1412,""damageStats"":{""magicDamageDone"":26'"
1588,"b'627,""magicDamageDoneToChampions"":12201,""magicDamageTaken"":3671,""physicalDamageDone"":3724,""physicalDamageDoneToChampions"":1660,""p'"
1589,"b'hysicalDamageTaken"":12515,""totalDamageDone"":30351,""totalDamageDoneToChampions"":13861,""totalDamageTaken"":17158,""trueDamageDone"":0'"
1590,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":971},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""pa'"
1591,"b'rticipantId"":4,""position"":{""x"":13772,""y"":14318},""timeEnemySpentControlled"":75558,""totalGold"":12412,""xp"":11000},""5"":{""championSta'"
1592,"b'ts"":{""abilityHaste"":0,""abilityPower"":425,""armor"":121,""armorPen"":0,""armorPenPercent"":25,""attackDamage"":92,""attackSpeed"":167,""bonu'"
1593,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":0,""healthMax"":2866,""healthRegen"":35'"
1594,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":25,""magicResist"":58,""movementSpeed"":404,""omnivamp"":13,""physicalVamp"":0,""power"":911'"
1595,"b',""powerMax"":973,""powerRegen"":200,""spellVamp"":0},""currentGold"":1415,""damageStats"":{""magicDamageDone"":19544,""magicDamageDoneToCham'"
1596,"b'pions"":7243,""magicDamageTaken"":5594,""physicalDamageDone"":6952,""physicalDamageDoneToChampions"":2800,""physicalDamageTaken"":12070,""'"
1597,"b'totalDamageDone"":32011,""totalDamageDoneToChampions"":11350,""totalDamageTaken"":17882,""trueDamageDone"":5513,""trueDamageDoneToChampi'"
1598,"b'ons"":1306,""trueDamageTaken"":217},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":5,""posit'"
1599,"b'ion"":{""x"":13892,""y"":13268},""timeEnemySpentControlled"":36404,""totalGold"":12415,""xp"":11000},""6"":{""championStats"":{""abilityHaste"":0'"
1600,"b',""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":19,""attackDamage"":287,""attackSpeed"":251,""bonusArmorPenPercent"":0,""bo'"
1601,"b'nusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1177,""healthMax"":2087,""healthRegen"":25,""lifesteal"":38,""mag'"
1602,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":404,""omnivamp"":0,""physicalVamp"":0,""power"":944,""powerMax"":944,""powe'"
1603,"b'rRegen"":201,""spellVamp"":0},""currentGold"":1412,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
1604,"b'n"":6091,""physicalDamageDone"":30485,""physicalDamageDoneToChampions"":15305,""physicalDamageTaken"":7643,""totalDamageDone"":30485,""tot'"
1605,"b'alDamageDoneToChampions"":15305,""totalDamageTaken"":14067,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":331},'"
1606,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":6,""position"":{""x"":14339,""y"":14346},""timeE'"
1607,"b'nemySpentControlled"":24062,""totalGold"":12412,""xp"":11000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":300,""armor"":118,""'"
1608,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1609,"b'on"":14,""cooldownReduction"":0,""health"":0,""healthMax"":2588,""healthRegen"":20,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magic'"
1610,"b'Resist"":46,""movementSpeed"":451,""omnivamp"":0,""physicalVamp"":0,""power"":998,""powerMax"":1514,""powerRegen"":253,""spellVamp"":0},""curren'"
1611,"b'tGold"":1400,""damageStats"":{""magicDamageDone"":12093,""magicDamageDoneToChampions"":9387,""magicDamageTaken"":852,""physicalDamageDone""'"
1612,"b':1353,""physicalDamageDoneToChampions"":264,""physicalDamageTaken"":5336,""totalDamageDone"":13857,""totalDamageDoneToChampions"":10062,'"
1613,"b'""totalDamageTaken"":7709,""trueDamageDone"":410,""trueDamageDoneToChampions"":410,""trueDamageTaken"":1519},""goldPerSecond"":0,""jungleMi'"
1614,"b'nionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":7,""position"":{""x"":4250,""y"":12450},""timeEnemySpentControlled"":33933,""'"
1615,"b'totalGold"":12400,""xp"":11000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":158,""armorPen"":0,""armorPenPercent"":'"
1616,"b'9,""attackDamage"":264,""attackSpeed"":184,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,'"
1617,"b'""health"":0,""healthMax"":2534,""healthRegen"":33,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":9,""magicResist"":56,""movementSpeed"":41'"
1618,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":955,""powerMax"":1092,""powerRegen"":231,""spellVamp"":0},""currentGold"":1423,""damageStats"":{""m'"
1619,"b'agicDamageDone"":4330,""magicDamageDoneToChampions"":2284,""magicDamageTaken"":4086,""physicalDamageDone"":26133,""physicalDamageDoneToC'"
1620,"b'hampions"":11035,""physicalDamageTaken"":8936,""totalDamageDone"":30521,""totalDamageDoneToChampions"":13354,""totalDamageTaken"":14585,""'"
1621,"b'trueDamageDone"":58,""trueDamageDoneToChampions"":34,""trueDamageTaken"":1562},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""'"
1622,"b'minionsKilled"":0,""participantId"":8,""position"":{""x"":3915,""y"":13358},""timeEnemySpentControlled"":31222,""totalGold"":12423,""xp"":11000'"
1623,"b'}},""timestamp"":540116},{""events"":[{""bounty"":0,""killStreakLength"":0,""killerId"":6,""position"":{""x"":13596,""y"":13665},""shutdownBounty'"
1624,"b'"":0,""timestamp"":550170,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":862,""name"":""Ekko"",""participantId'"
1625,"b'"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ekko"",'"
1626,"b'""participantId"":6,""physicalDamage"":50,""spellName"":""ekkopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1627,"b'gicDamage"":934,""name"":""Ekko"",""participantId"":6,""physicalDamage"":0,""spellName"":""ekkopassive"",""spellSlot"":63,""trueDamage"":0,""type""'"
1628,"b':""OTHER""},{""basic"":false,""magicDamage"":443,""name"":""Ekko"",""participantId"":6,""physicalDamage"":150,""spellName"":""ekkoe"",""spellSlot"":'"
1629,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ekko"",""participantId"":6,""physicalDamage"":0,""spellName"":""'"
1630,"b'3152active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1377,""name"":""Ekko"",""participantId"":6,""phys'"
1631,"b'icalDamage"":0,""spellName"":""ekkoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ekko"",""par'"
1632,"b'ticipantId"":6,""physicalDamage"":70,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRece'"
1633,"b'ived"":[{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":6,""physicalDamage"":1849,""spellName"":""nilahq"",""spellSlot"":0,""'"
1634,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":6,""physicalDamage"":398,""spellName"":""'"
1635,"b'nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":6,""physicalDa'"
1636,"b'mage"":81,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nila'"
1637,"b'h"",""participantId"":6,""physicalDamage"":110,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1638,"b'cDamage"":0,""name"":""Nilah"",""participantId"":6,""physicalDamage"":108,""spellName"":""nilahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
1639,"b'""}],""victimId"":4},{""level"":14,""participantId"":0,""timestamp"":552674,""type"":""LEVEL_UP""},{""level"":14,""participantId"":0,""timestamp"":'"
1640,"b'552674,""type"":""LEVEL_UP""},{""level"":14,""participantId"":0,""timestamp"":552674,""type"":""LEVEL_UP""},{""level"":14,""participantId"":0,""tim'"
1641,"b'estamp"":552674,""type"":""LEVEL_UP""},{""level"":14,""participantId"":0,""timestamp"":552674,""type"":""LEVEL_UP""},{""level"":14,""participantId'"
1642,"b'"":0,""timestamp"":552674,""type"":""LEVEL_UP""},{""level"":14,""participantId"":0,""timestamp"":552674,""type"":""LEVEL_UP""},{""level"":14,""parti'"
1643,"b'cipantId"":0,""timestamp"":552674,""type"":""LEVEL_UP""},{""level"":14,""participantId"":0,""timestamp"":552674,""type"":""LEVEL_UP""},{""level"":1'"
1644,"b'3,""participantId"":1,""timestamp"":552674,""type"":""LEVEL_UP""},{""level"":13,""participantId"":2,""timestamp"":552674,""type"":""LEVEL_UP""},{""'"
1645,"b'level"":13,""participantId"":3,""timestamp"":552674,""type"":""LEVEL_UP""},{""level"":13,""participantId"":4,""timestamp"":552674,""type"":""LEVEL'"
1646,"b'_UP""},{""level"":13,""participantId"":5,""timestamp"":552674,""type"":""LEVEL_UP""},{""level"":13,""participantId"":6,""timestamp"":552674,""type'"
1647,"b'"":""LEVEL_UP""},{""level"":13,""participantId"":7,""timestamp"":552674,""type"":""LEVEL_UP""},{""level"":13,""participantId"":8,""timestamp"":5526'"
1648,"b'74,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":553643,""type"":""SKILL_LEVEL_UP""},{""leve'"
1649,"b'lUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":553877,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
1650,"b'ntId"":2,""skillSlot"":3,""timestamp"":553977,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""times'"
1651,"b'tamp"":554478,""type"":""SKILL_LEVEL_UP""},{""itemId"":223185,""participantId"":2,""timestamp"":561508,""type"":""ITEM_SOLD""},{""creatorId"":7,""'"
1652,"b'timestamp"":561807,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestam'"
1653,"b'p"":562106,""type"":""SKILL_LEVEL_UP""},{""itemId"":223071,""participantId"":2,""timestamp"":563607,""type"":""ITEM_PURCHASED""},{""creatorId"":7'"
1654,"b',""timestamp"":564507,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":564673,""type"":""WARD_PLACED"",""wardTyp'"
1655,"b'e"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":565939,""type"":""SKILL_LEVEL_UP""},{""levelUpTyp'"
1656,"b'e"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":566304,""type"":""SKILL_LEVEL_UP""},{""itemId"":2143,""participantId"":3,""timest'"
1657,"b'amp"":569909,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":571608,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId""'"
1658,"b':7,""timestamp"":572178,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":572711,""type"":""WARD_PLACED"",""wardT'"
1659,"b'ype"":""UNDEFINED""},{""creatorId"":7,""timestamp"":573884,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2142,""participantId"":'"
1660,"b'6,""timestamp"":574083,""type"":""ITEM_PURCHASED""},{""itemId"":2142,""participantId"":6,""timestamp"":574848,""type"":""ITEM_DESTROYED""},{""ite'"
1661,"b'mId"":2143,""participantId"":6,""timestamp"":576810,""type"":""ITEM_PURCHASED""},{""itemId"":2143,""participantId"":6,""timestamp"":577645,""typ'"
1662,"b'e"":""ITEM_DESTROYED""},{""itemId"":2143,""participantId"":5,""timestamp"":577712,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":577'"
1663,"b'878,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2142,""participantId"":5,""timestamp"":578111,""type"":""ITEM_DESTROYED""},{""'"
1664,"b'itemId"":2142,""participantId"":5,""timestamp"":578111,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":582077,""type"":""WARD_PLACED'"
1665,"b'"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":583114,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":223184,""parti'"
1666,"b'cipantId"":1,""timestamp"":584115,""type"":""ITEM_SOLD""},{""itemId"":223184,""participantId"":8,""timestamp"":584680,""type"":""ITEM_SOLD""},{""i'"
1667,"b'temId"":223091,""participantId"":1,""timestamp"":584781,""type"":""ITEM_PURCHASED""},{""afterId"":223184,""beforeId"":0,""goldGain"":-700,""part'"
1668,"b'icipantId"":8,""timestamp"":585447,""type"":""ITEM_UNDO""},{""itemId"":2143,""participantId"":5,""timestamp"":589711,""type"":""ITEM_DESTROYED""}'"
1669,"b',{""itemId"":2143,""participantId"":3,""timestamp"":589711,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":593545,""type"":""WARD_PLA'"
1670,"b'CED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":595916,""type"":""SKILL_LEVEL_UP""}'"
1671,"b',{""creatorId"":7,""timestamp"":596618,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":596684,""type"":""WARD_P'"
1672,"b'LACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":130,""armor'"
1673,"b'Pen"":0,""armorPenPercent"":15,""attackDamage"":249,""attackSpeed"":261,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1674,"b':1,""cooldownReduction"":0,""health"":2316,""healthMax"":2316,""healthRegen"":29,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":18,""magicR'"
1675,"b'esist"":101,""movementSpeed"":389,""omnivamp"":0,""physicalVamp"":0,""power"":960,""powerMax"":960,""powerRegen"":112,""spellVamp"":0},""current'"
1676,"b'Gold"":174,""damageStats"":{""magicDamageDone"":29883,""magicDamageDoneToChampions"":1517,""magicDamageTaken"":5925,""physicalDamageDone"":'"
1677,"b'23064,""physicalDamageDoneToChampions"":7659,""physicalDamageTaken"":4805,""totalDamageDone"":59867,""totalDamageDoneToChampions"":11950'"
1678,"b',""totalDamageTaken"":11537,""trueDamageDone"":6916,""trueDamageDoneToChampions"":2772,""trueDamageTaken"":806},""goldPerSecond"":0,""jungl'"
1679,"b'eMinionsKilled"":0,""level"":13,""minionsKilled"":0,""participantId"":1,""position"":{""x"":13637,""y"":2798},""timeEnemySpentControlled"":1065'"
1680,"b'7,""totalGold"":13474,""xp"":12500},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent'"
1681,"b'"":48,""attackDamage"":335,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":1,""cooldownReduction"":'"
1682,"b'0,""health"":2226,""healthMax"":2690,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed'"
1683,"b'"":397,""omnivamp"":0,""physicalVamp"":0,""power"":192,""powerMax"":300,""powerRegen"":110,""spellVamp"":0},""currentGold"":153,""damageStats"":{'"
