,0
809,"b'""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":76,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""t'"
810,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":490,""spellName"":""hecarimrapidsl'"
811,"b'ash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDama'"
812,"b'ge"":77,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""H'"
813,"b'ecarim"",""participantId"":3,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
814,"b'""magicDamage"":0,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":77,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage'"
815,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Hecarim"",""participantId"":4,""physicalDamage"":0,""spellName"":""hecarimw"",'"
816,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":5,""physicalDamage"":'"
817,"b'292,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Hecarim'"
818,"b'"",""participantId"":5,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
819,"b'amage"":0,""name"":""Hecarim"",""participantId"":5,""physicalDamage"":66,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
820,"b'""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":25,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spe'"
821,"b'llName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Nunu"",""participantId"":2,""ph'"
822,"b'ysicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6'"
823,"b'4,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
824,"b',""magicDamage"":78,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
825,"b'HER""},{""basic"":false,""magicDamage"":130,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""t'"
826,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":47,""spellName"":""rak'"
827,"b'anbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":'"
828,"b'4,""physicalDamage"":86,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""'"
829,"b'Xayah"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
830,"b'mage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":126,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
831,"b'{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":314,""spellName"":""xayahpassive"",""spellSlot"":63,""t'"
832,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":55,""spellName"":""xa'"
833,"b'yahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":3,""physicalDamage'"
834,"b'"":55,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Jax"",""part'"
835,"b'icipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
836,"b'e"":""Jax"",""participantId"":3,""physicalDamage"":54,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
837,"b'cDamage"":86,""name"":""Jax"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
838,"b'THER""}],""victimId"":7},{""level"":7,""participantId"":6,""timestamp"":424141,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
839,"b':6,""skillSlot"":2,""timestamp"":426275,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,4,5],""bounty"":300,""killStreakLength"":'"
840,"b'2,""killerId"":3,""position"":{""x"":7469,""y"":5608},""shutdownBounty"":0,""timestamp"":429778,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
841,"b'{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":2,""physicalDamage"":139,""spellName"":""pykeq"",""spellSlot"":0,""trueDamag'"
842,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":3,""physicalDamage"":3,""spellName"":""pykee"",""spel'"
843,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":50,""spell'"
844,"b'Name"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantI'"
845,"b'd"":5,""physicalDamage"":73,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fals'"
846,"b'e,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":21,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,'"
847,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":90,""spellName"":""xayahq"",""spellS'"
848,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spel'"
849,"b'lName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Rakan"",""participantId"":5,""'"
850,"b'physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan""'"
851,"b',""participantId"":5,""physicalDamage"":45,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic'"
852,"b'"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":45,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,'"
853,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""""'"
854,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Nunu"",""participantId"":2,""physicalDamage"":'"
855,"b'0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":2'"
856,"b',""physicalDamage"":44,""spellName"":""nunupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""na'"
857,"b'me"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
858,"b'},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":44,""spellName"":""nunubloodboilattack1"",""spellSlo'"
859,"b't"":48,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellN'"
860,"b'ame"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physica'"
861,"b'lDamage"":44,""spellName"":""nunubloodboilattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
862,"b'"":""Nunu"",""participantId"":2,""physicalDamage"":44,""spellName"":""nunubasicattack"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""bas'"
863,"b'ic"":false,""magicDamage"":26,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""'"
864,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":44,""spellName"":""nunubasicattack2"",'"
865,"b'""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":3,""physicalDamage"":53,'"
866,"b'""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Jax"",""participa'"
867,"b'ntId"":3,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":'"
868,"b'""KILL_MULTI"",""killerId"":3,""multiKillLength"":2,""position"":{""x"":7380,""y"":5118},""timestamp"":429778,""type"":""CHAMPION_SPECIAL_KILL""},'"
869,"b'{""level"":7,""participantId"":1,""timestamp"":432551,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""time'"
870,"b'stamp"":433454,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":1,""timestamp"":434186,""type"":""ITEM_DESTROYED""},{""itemId"":20'"
871,"b'10,""participantId"":6,""timestamp"":434917,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":435150,""type"":""WARD_PLACED"",""wardTyp'"
872,"b'e"":""YELLOW_TRINKET""},{""itemId"":2031,""participantId"":10,""timestamp"":440056,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId'"
873,"b'"":6,""timestamp"":444257,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":3,""timestamp"":448882,""type"":""LEVEL_UP""},{""itemId"":103'"
874,"b'6,""participantId"":9,""timestamp"":449017,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timesta'"
875,"b'mp"":449816,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":8,""timestamp"":458386,""type"":""ITEM_DESTROYED""},{""itemId"":1029,'"
876,"b'""participantId"":5,""timestamp"":459889,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":4,""timestamp"":460620,""type"":""LEVEL_UP""}'"
877,"b',{""itemId"":2055,""participantId"":5,""timestamp"":460754,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":46109'"
878,"b'0,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":3,""timestamp"":461357,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""particip'"
879,"b'antId"":1,""timestamp"":462125,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":465027,'"
880,"b'""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":6494,""y"":6908},""shutdownBounty"":300,""ti'"
881,"b'mestamp"":469930,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":110,""name"":""Jax"",""participantId"":8,""phy'"
882,"b'sicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ja'"
883,"b'x"",""participantId"":8,""physicalDamage"":58,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
884,"b',""magicDamage"":18,""name"":""Jax"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
885,"b',{""basic"":false,""magicDamage"":11,""name"":""Jax"",""participantId"":8,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot'"
886,"b'"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""physicalDamage"":72,""spellName"":'"
887,"b'""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""ph'"
888,"b'ysicalDamage"":57,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Jax"",""part'"
889,"b'icipantId"":8,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
890,"b'age"":0,""name"":""Jax"",""participantId"":8,""physicalDamage"":72,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
891,"b'R""},{""basic"":false,""magicDamage"":156,""name"":""Jax"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot'"
892,"b'"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":47,""name"":""Neeko"",""participantId"":8,""ph'"
893,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Neeko"",""par'"
894,"b'ticipantId"":8,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
895,"b'271,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
896,"b'c"":false,""magicDamage"":16,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
897,"b'"":""OTHER""}],""victimId"":3},{""level"":6,""participantId"":2,""timestamp"":473995,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":3,""t'"
898,"b'imestamp"":474398,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":474398,""type"":""ITEM_PURCHASED""},{""itemId""'"
899,"b':1028,""participantId"":3,""timestamp"":474732,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""tim'"
900,"b'estamp"":475666,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":477838,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""it'"
901,"b'emId"":3067,""participantId"":6,""timestamp"":478840,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":479875,""ty'"
902,"b'pe"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""arm'"
903,"b'orPenPercent"":0,""attackDamage"":85,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownR'"
904,"b'eduction"":0,""health"":1641,""healthMax"":1832,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""mov'"
905,"b'ementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":768,""powerMax"":775,""powerRegen"":21,""spellVamp"":0},""currentGold"":61,""damage'"
906,"b'Stats"":{""magicDamageDone"":7922,""magicDamageDoneToChampions"":1980,""magicDamageTaken"":3751,""physicalDamageDone"":11989,""physicalDam'"
907,"b'ageDoneToChampions"":1262,""physicalDamageTaken"":408,""totalDamageDone"":19912,""totalDamageDoneToChampions"":3243,""totalDamageTaken"":'"
908,"b'4375,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":215},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7'"
909,"b',""minionsKilled"":64,""participantId"":1,""position"":{""x"":1096,""y"":5868},""timeEnemySpentControlled"":123719,""totalGold"":2561,""xp"":348'"
910,"b'3},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attack'"
911,"b'Speed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1265,""healthMax"":12'"
912,"b'65,""healthRegen"":92,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVa'"
913,"b'mp"":0,""power"":353,""powerMax"":445,""powerRegen"":49,""spellVamp"":0},""currentGold"":848,""damageStats"":{""magicDamageDone"":7753,""magicDa'"
914,"b'mageDoneToChampions"":979,""magicDamageTaken"":351,""physicalDamageDone"":6941,""physicalDamageDoneToChampions"":307,""physicalDamageTak'"
915,"b'en"":5568,""totalDamageDone"":30329,""totalDamageDoneToChampions"":1287,""totalDamageTaken"":5979,""trueDamageDone"":15634,""trueDamageDon'"
916,"b'eToChampions"":0,""trueDamageTaken"":58},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":6,""minionsKilled"":2,""participantId"":2,""'"
917,"b'position"":{""x"":9381,""y"":2411},""timeEnemySpentControlled"":75865,""totalGold"":2653,""xp"":2462},""3"":{""championStats"":{""abilityHaste"":'"
918,"b'0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bo'"
919,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1210,""healthRegen"":21,""lifesteal"":0,""magicPen'"
920,"b'"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":364,""powerMax"":664,""powerRege'"
921,"b'n"":20,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":5103,""magicDamageDoneToChampions"":1343,""magicDamageTaken""'"
922,"b':2549,""physicalDamageDone"":6662,""physicalDamageDoneToChampions"":1796,""physicalDamageTaken"":1116,""totalDamageDone"":11965,""totalDa'"
923,"b'mageDoneToChampions"":3339,""totalDamageTaken"":3748,""trueDamageDone"":200,""trueDamageDoneToChampions"":200,""trueDamageTaken"":81},""go'"
924,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":23,""participantId"":3,""position"":{""x"":6494,""y"":6908},""timeEnemyS'"
925,"b'pentControlled"":25562,""totalGold"":2723,""xp"":2646},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":'"
926,"b'0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
927,"b'oldownReduction"":0,""health"":1142,""healthMax"":1142,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
928,"b'35,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":428,""powerMax"":498,""powerRegen"":22,""spellVamp"":0},""currentGold"":679'"
929,"b',""damageStats"":{""magicDamageDone"":299,""magicDamageDoneToChampions"":44,""magicDamageTaken"":30,""physicalDamageDone"":13581,""physical'"
930,"b'DamageDoneToChampions"":2758,""physicalDamageTaken"":1082,""totalDamageDone"":13880,""totalDamageDoneToChampions"":2802,""totalDamageTak'"
931,"b'en"":1112,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
932,"b':6,""minionsKilled"":64,""participantId"":4,""position"":{""x"":12364,""y"":1535},""timeEnemySpentControlled"":1138,""totalGold"":3179,""xp"":24'"
933,"b'82},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""atta'"
