,0
1479,"b'ed"":2,""level"":9,""minionsKilled"":102,""participantId"":8,""position"":{""x"":9530,""y"":6334},""timeEnemySpentControlled"":70187,""totalGold'"
1480,"b'"":4257,""xp"":5446},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1481,"b'age"":130,""attackSpeed"":247,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":655,'"
1482,"b'""healthMax"":1244,""healthRegen"":14,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":350,""omnivamp""'"
1483,"b':2,""physicalVamp"":0,""power"":189,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":517,""damageStats"":{""magicDamageDone""'"
1484,"b':8048,""magicDamageDoneToChampions"":1148,""magicDamageTaken"":1441,""physicalDamageDone"":18928,""physicalDamageDoneToChampions"":2908,'"
1485,"b'""physicalDamageTaken"":2769,""totalDamageDone"":27083,""totalDamageDoneToChampions"":4164,""totalDamageTaken"":4368,""trueDamageDone"":10'"
1486,"b'6,""trueDamageDoneToChampions"":106,""trueDamageTaken"":157},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":79,'"
1487,"b'""participantId"":9,""position"":{""x"":10323,""y"":5117},""timeEnemySpentControlled"":13155,""totalGold"":4547,""xp"":3671},""10"":{""championSt'"
1488,"b'ats"":{""abilityHaste"":0,""abilityPower"":32,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":118,""bonusA'"
1489,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":204,""healthMax"":1186,""healthRegen"":98'"
1490,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":200,""'"
1491,"b'powerMax"":547,""powerRegen"":53,""spellVamp"":0},""currentGold"":487,""damageStats"":{""magicDamageDone"":6403,""magicDamageDoneToChampions'"
1492,"b'"":2340,""magicDamageTaken"":1658,""physicalDamageDone"":2831,""physicalDamageDoneToChampions"":1168,""physicalDamageTaken"":2124,""totalD'"
1493,"b'amageDone"":10612,""totalDamageDoneToChampions"":4846,""totalDamageTaken"":4674,""trueDamageDone"":1377,""trueDamageDoneToChampions"":133'"
1494,"b'7,""trueDamageTaken"":891},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":7,""participantId"":10,""position"":{""'"
1495,"b'x"":10068,""y"":6762},""timeEnemySpentControlled"":133284,""totalGold"":3302,""xp"":2546}},""timestamp"":660208},{""events"":[{""assistingPart'"
1496,"b'icipantIds"":[8,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":9782,""y"":6444},""shutdownBounty"":0,""timestamp'"
1497,"b'"":661110,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":10,""name"":""Zac"",""participantId"":8,""physicalDam'"
1498,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Zac"",""participantId'"
1499,"b'"":10,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""'"
1500,"b'Zac"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1501,"b'age"":204,""name"":""Zac"",""participantId"":10,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1502,"b'sic"":false,""magicDamage"":65,""name"":""Zac"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
1503,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":10,""physicalDamage"":98,""spellName"":""zacbasicattack"",""spel'"
1504,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participantId"":10,""physicalDamage"":0,""spel'"
1505,"b'lName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""p'"
1506,"b'articipantId"":10,""physicalDamage"":0,""spellName"":""zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1507,"b'magicDamage"":193,""name"":""Zac"",""participantId"":10,""physicalDamage"":0,""spellName"":""zacr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
1508,"b'R""},{""basic"":false,""magicDamage"":56,""name"":""Zac"",""participantId"":10,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDam'"
1509,"b'age"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Renata"",""participantId"":10,""physicalDamag'"
1510,"b'e"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":170,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Renata"",""p'"
1511,"b'articipantId"":10,""physicalDamage"":0,""spellName"":""renataqrecast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1512,"b'icDamage"":86,""name"":""Renata"",""participantId"":10,""physicalDamage"":0,""spellName"":""renatapassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
1513,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renata"",""participantId"":10,""physicalDamage"":71,""spellName"":""renatapassive"",""s'"
1514,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Renata"",""participantId"":10,""physicalDamage"":'"
1515,"b'0,""spellName"":""renatae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Renata"",""participan'"
1516,"b'tId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""'"
1517,"b'Renata"",""participantId"":10,""physicalDamage"":0,""spellName"":""renataq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1518,"b'""magicDamage"":60,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1519,"b'THER""},{""basic"":false,""magicDamage"":25,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""ivernwmissile"",""spellSlo'"
1520,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellN'"
1521,"b'ame"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Ivern"",""participantId"":7,""phy'"
1522,"b'sicalDamage"":138,""spellName"":""ivernr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ivern"",'"
1523,"b'""participantId"":7,""physicalDamage"":151,""spellName"":""ivernbasicattackranged"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1524,"b'c"":false,""magicDamage"":14,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
1525,"b'"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""ivernw"",""spellSlot"":'"
1526,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":116,""spellName""'"
1527,"b':""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalD'"
1528,"b'amage"":116,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":56,""name"":""Yone"",""partic'"
1529,"b'ipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1530,"b'""Yone"",""participantId"":8,""physicalDamage"":109,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1531,"b'alse,""magicDamage"":56,""name"":""Yone"",""participantId"":8,""physicalDamage"":54,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type'"
1532,"b'"":""OTHER""}],""victimId"":2},{""creatorId"":7,""timestamp"":668145,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":9,""participant'"
1533,"b'Id"":1,""timestamp"":673068,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":676868,""type"":""ITEM_PURCHASED""},{""level'"
1534,"b'UpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":677502,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":679630,'"
1535,"b'""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":681232,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""i'"
1536,"b'temId"":1042,""participantId"":4,""timestamp"":682331,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":682466,""t'"
1537,"b'ype"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":686137,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1001,""participan'"
1538,"b'tId"":1,""timestamp"":688400,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":1,""timestamp"":688400,""type"":""ITEM_DESTROYED""},'"
1539,"b'{""itemId"":3047,""participantId"":1,""timestamp"":688400,""type"":""ITEM_PURCHASED""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x""'"
1540,"b':10504,""y"":1029},""teamId"":100,""timestamp"":690496,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3057,""participantId"":1,""timestamp"":6'"
1541,"b'91095,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":2,""timestamp"":691227,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""part'"
1542,"b'icipantId"":2,""timestamp"":691227,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""participantId"":2,""timestamp"":691227,""type"":""ITEM_PURCHA'"
1543,"b'SED""},{""level"":8,""participantId"":9,""timestamp"":691493,""type"":""LEVEL_UP""},{""itemId"":1052,""participantId"":10,""timestamp"":693166,""t'"
1544,"b'ype"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":693297,""type"":""SKILL_LEVEL_UP""},{""ite'"
1545,"b'mId"":3340,""participantId"":1,""timestamp"":695735,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":695735,""typ'"
1546,"b'e"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1052,""goldGain"":435,""participantId"":10,""timestamp"":695837,""type"":""ITEM_UNDO""},{""ite'"
1547,"b'mId"":2055,""participantId"":1,""timestamp"":695937,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":696470,""ty'"
1548,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":696603,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantI'"
1549,"b'd"":10,""timestamp"":699137,""type"":""ITEM_SOLD""},{""afterId"":2031,""beforeId"":0,""goldGain"":-60,""participantId"":10,""timestamp"":699537,""'"
1550,"b'type"":""ITEM_UNDO""},{""creatorId"":9,""timestamp"":703777,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId'"
1551,"b'"":5,""timestamp"":707018,""type"":""LEVEL_UP""},{""bounty"":175,""killStreakLength"":3,""killerId"":1,""position"":{""x"":4881,""y"":13840},""shutd'"
1552,"b'ownBounty"":0,""timestamp"":710951,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""pa'"
1553,"b'rticipantId"":1,""physicalDamage"":61,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1554,"b'e,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":260,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamag'"
1555,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":""6029acti'"
1556,"b've"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDam'"
1557,"b'age"":46,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rene'"
1558,"b'kton"",""participantId"":1,""physicalDamage"":134,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""'"
1559,"b'basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":131,""spellName"":""renektonbasicattack"",""spellSlo'"
1560,"b't"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":126,""name"":""Poppy"",""participantId"":1,'"
1561,"b'""physicalDamage"":154,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",'"
1562,"b'""participantId"":1,""physicalDamage"":574,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1563,"b'mage"":64,""name"":""Poppy"",""participantId"":1,""physicalDamage"":57,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
1564,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":230,""spellName"":""poppybasicattack"",""spell'"
1565,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spe'"
1566,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Poppy"",""participantId"":1,""physi'"
1567,"b'calDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""na'"
1568,"b'me"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6'"
1569,"b'},{""itemId"":1001,""participantId"":9,""timestamp"":711251,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":9,""timestamp"":7112'"
1570,"b'51,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":711251,""type"":""SKILL_LEVEL_UP""},'"
1571,"b'{""itemId"":1036,""participantId"":9,""timestamp"":711823,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":1,""killerId"":3,""po'"
1572,"b'sition"":{""x"":5108,""y"":5764},""shutdownBounty"":100,""timestamp"":712224,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""'"
1573,"b'magicDamage"":57,""name"":""Yone"",""participantId"":3,""physicalDamage"":50,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
1574,"b'ER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":380,""spellName"":""'"
1575,"b'turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":130,""name"":""Syndra"",""participantId'"
1576,"b'"":3,""physicalDamage"":0,""spellName"":""syndrawcast"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":176,""'"
1577,"b'name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellName"":""syndraqupgrade"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
1578,"b'basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_orderminionmele'"
1579,"b'ebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":8},{""level"":9,""participantId"":3,""timestamp"":714893,""typ'"
1580,"b'e"":""LEVEL_UP""},{""killerId"":4,""timestamp"":715558,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":1'"
1581,"b',""timestamp"":716291,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":716291,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{'"
1582,"b'""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":716623,""type"":""SKILL_LEVEL_UP""},{""itemId"":6029,""participantId'"
1583,"b'"":6,""timestamp"":716857,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp"":716857,""type"":""ITEM_DESTROYED""},{""i'"
1584,"b'temId"":6630,""participantId"":6,""timestamp"":716857,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":717523,""type"":""WARD_KILL"",""w'"
1585,"b'ardType"":""UNDEFINED""},{""itemId"":1042,""participantId"":8,""timestamp"":719225,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId'"
1586,"b'"":8,""timestamp"":719225,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":8,""timestamp"":719626,""type"":""ITEM_PURCHASED""}],""p'"
1587,"b'articipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":165,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1588,"b'amage"":101,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":1'"
1589,"b'84,""healthMax"":1729,""healthRegen"":85,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":397,""omniva'"
1590,"b'mp"":0,""physicalVamp"":0,""power"":450,""powerMax"":669,""powerRegen"":67,""spellVamp"":0},""currentGold"":423,""damageStats"":{""magicDamageDo'"
1591,"b'ne"":10381,""magicDamageDoneToChampions"":1924,""magicDamageTaken"":891,""physicalDamageDone"":30297,""physicalDamageDoneToChampions"":56'"
1592,"b'21,""physicalDamageTaken"":7193,""totalDamageDone"":40747,""totalDamageDoneToChampions"":7615,""totalDamageTaken"":8085,""trueDamageDone""'"
1593,"b':69,""trueDamageDoneToChampions"":69,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":72,""'"
1594,"b'participantId"":1,""position"":{""x"":4882,""y"":13337},""timeEnemySpentControlled"":230448,""totalGold"":4598,""xp"":5889},""2"":{""championSta'"
1595,"b'ts"":{""abilityHaste"":0,""abilityPower"":24,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":107,""bonusAr'"
1596,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1535,""healthMax"":1612,""healthRegen"":20'"
1597,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""po'"
1598,"b'werMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":184,""damageStats"":{""magicDamageDone"":28560,""magicDamageDoneToChampions"":24'"
1599,"b'91,""magicDamageTaken"":1958,""physicalDamageDone"":9969,""physicalDamageDoneToChampions"":534,""physicalDamageTaken"":7837,""totalDamage'"
1600,"b'Done"":57874,""totalDamageDoneToChampions"":3179,""totalDamageTaken"":10784,""trueDamageDone"":19345,""trueDamageDoneToChampions"":153,""t'"
1601,"b'rueDamageTaken"":988},""goldPerSecond"":0,""jungleMinionsKilled"":57,""level"":7,""minionsKilled"":7,""participantId"":2,""position"":{""x"":44'"
1602,"b'96,""y"":8123},""timeEnemySpentControlled"":160995,""totalGold"":4294,""xp"":3929},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1603,"b':104,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1604,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":246,""healthMax"":1333,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPe'"
