,0
867,"b'xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,'"
868,"b'""physicalDamage"":16,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xay'"
869,"b'ah"",""participantId"":9,""physicalDamage"":140,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
870,"b'cDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":166,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type""'"
871,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":11,""spellName"":""xayahw"",""spellSlot"":1'"
872,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellNa'"
873,"b'me"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Lissandra"",""participantId""'"
874,"b':8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Liss'"
875,"b'andra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
876,"b'""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":42,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueD'"
877,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""na'"
878,"b'utiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId'"
879,"b'"":10,""physicalDamage"":62,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
880,"b'"":63,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type'"
881,"b'"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordr'"
882,"b'ag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage'"
883,"b'"":220,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":6,""participantId"":3,""timestamp"":'"
884,"b'392957,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":393857,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL""'"
885,"b',""participantId"":3,""skillSlot"":4,""timestamp"":394454,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":395722,""type"":""WARD_PLAC'"
886,"b'ED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[8,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":8'"
887,"b'433,""y"":1096},""shutdownBounty"":0,""timestamp"":396787,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""'"
888,"b'name"":""Draven"",""participantId"":7,""physicalDamage"":418,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
889,"b'{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":7,""physicalDamage"":0,""spellName"":""dravenbasicattack2"",""spellSlot"":'"
890,"b'65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":8,""physicalDamage"":70,""spellNam'"
891,"b'e"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId""'"
892,"b':8,""physicalDamage"":90,""spellName"":""dravenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
893,"b'e"":0,""name"":""Draven"",""participantId"":8,""physicalDamage"":136,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
894,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":77,""spellName"":""dravendoubleshot"",""spell'"
895,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":10,""physicalDamage"":76,""spe'"
896,"b'llName"":""dravenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""parti'"
897,"b'cipantId"":10,""physicalDamage"":0,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceiv'"
898,"b'ed"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":35,""spellName"":""xayahq"",""spellSlot"":0,""tru'"
899,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":104,""spellName"":""xay'"
900,"b'ahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalD'"
901,"b'amage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":130,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Nautil'"
902,"b'us"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
903,"b'c"":false,""magicDamage"":36,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2'"
904,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellNa'"
905,"b'me"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Lissandra"",""participantId'"
906,"b'"":8,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""na'"
907,"b'me"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTH'"
908,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":45,""spellName"":""lissandrabasicattack"",""'"
909,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":168'"
910,"b',""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Poppy"",""pa'"
911,"b'rticipantId"":7,""physicalDamage"":56,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
912,"b'cDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":43,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
913,"b'},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":239,""spellName"":""poppyq"",""spellSlot"":0,""trueD'"
914,"b'amage"":0,""type"":""OTHER""}],""victimId"":4},{""creatorId"":6,""timestamp"":401057,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId""'"
915,"b':2055,""participantId"":5,""timestamp"":401857,""type"":""ITEM_PURCHASED""},{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y""'"
916,"b':8510},""teamId"":200,""timestamp"":401990,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":6,""timestamp"":402924,""type"":""WARD_PLACED"",""'"
917,"b'wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":404787,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1001,""participan'"
918,"b'tId"":4,""timestamp"":406289,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":406653,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
919,"b'},{""creatorId"":2,""timestamp"":407020,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":'"
920,"b'{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":408124,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":6,""timestamp"":408527,""type"":""'"
921,"b'WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":410394,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":20'"
922,"b'55,""participantId"":1,""timestamp"":411665,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":411665,""type"":""WARD_PLACED"",""wardTyp'"
923,"b'e"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":7,""timestamp"":412063,""type"":""ITEM_DESTROYED""},{""itemId"":6660,""participantId"":7'"
924,"b',""timestamp"":412063,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":412263,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""it'"
925,"b'emId"":1028,""participantId"":7,""timestamp"":412531,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":8,""timestamp"":413835,""ty'"
926,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":8,""timestamp"":413835,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":41'"
927,"b'4133,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1027,""participantId"":8,""timestamp"":414831,""type"":""ITEM_PURCHASED""},{'"
928,"b'""creatorId"":6,""timestamp"":415997,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":417865,""type"":""WARD_PLA'"
929,"b'CED"",""wardType"":""UNDEFINED""},{""level"":5,""participantId"":10,""timestamp"":418332,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":4195'"
930,"b'32,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":419598,""typ'"
931,"b'e"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":419731,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""'"
932,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpeed"":1'"
933,"b'16,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":802,""healthMax"":1178,""healt'"
934,"b'hRegen"":51,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""po'"
935,"b'wer"":45,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChamp'"
936,"b'ions"":0,""magicDamageTaken"":2398,""physicalDamageDone"":14901,""physicalDamageDoneToChampions"":3044,""physicalDamageTaken"":1772,""tota'"
937,"b'lDamageDone"":14901,""totalDamageDoneToChampions"":3044,""totalDamageTaken"":4171,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
938,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":45,""participantId"":1,""position"":{""x"":2411'"
939,"b',""y"":12268},""timeEnemySpentControlled"":10071,""totalGold"":2221,""xp"":2698},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":6'"
940,"b'5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
941,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":452,""healthMax"":986,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
942,"b'ent"":0,""magicResist"":34,""movementSpeed"":462,""omnivamp"":0,""physicalVamp"":0,""power"":154,""powerMax"":434,""powerRegen"":107,""spellVamp'"
943,"b'"":0},""currentGold"":434,""damageStats"":{""magicDamageDone"":15182,""magicDamageDoneToChampions"":1533,""magicDamageTaken"":769,""physical'"
944,"b'DamageDone"":3928,""physicalDamageDoneToChampions"":669,""physicalDamageTaken"":2435,""totalDamageDone"":25126,""totalDamageDoneToChampi'"
945,"b'ons"":2236,""totalDamageTaken"":3221,""trueDamageDone"":6016,""trueDamageDoneToChampions"":33,""trueDamageTaken"":16},""goldPerSecond"":0,""'"
946,"b'jungleMinionsKilled"":30,""level"":5,""minionsKilled"":6,""participantId"":2,""position"":{""x"":7290,""y"":3392},""timeEnemySpentControlled"":'"
947,"b'68181,""totalGold"":2489,""xp"":1873},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPerce'"
948,"b'nt"":0,""attackDamage"":129,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
949,"b':0,""health"":943,""healthMax"":1079,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed'"
950,"b'"":335,""omnivamp"":0,""physicalVamp"":0,""power"":402,""powerMax"":827,""powerRegen"":21,""spellVamp"":0},""currentGold"":957,""damageStats"":{""'"
951,"b'magicDamageDone"":1130,""magicDamageDoneToChampions"":149,""magicDamageTaken"":1017,""physicalDamageDone"":16290,""physicalDamageDoneToC'"
952,"b'hampions"":2048,""physicalDamageTaken"":982,""totalDamageDone"":17537,""totalDamageDoneToChampions"":2314,""totalDamageTaken"":2019,""true'"
953,"b'DamageDone"":116,""trueDamageDoneToChampions"":116,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minio'"
954,"b'nsKilled"":44,""participantId"":3,""position"":{""x"":7359,""y"":7732},""timeEnemySpentControlled"":24927,""totalGold"":3032,""xp"":2559},""4"":{'"
955,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":'"
956,"b'116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":990,""healthMax"":990,""health'"
957,"b'Regen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""pow'"
958,"b'er"":449,""powerMax"":449,""powerRegen"":19,""spellVamp"":0},""currentGold"":59,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
959,"b'pions"":0,""magicDamageTaken"":467,""physicalDamageDone"":12262,""physicalDamageDoneToChampions"":2797,""physicalDamageTaken"":1809,""tota'"
960,"b'lDamageDone"":12262,""totalDamageDoneToChampions"":2797,""totalDamageTaken"":2407,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
961,"b'rueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":32,""participantId"":4,""position"":{""x"":56'"
962,"b'07,""y"":813},""timeEnemySpentControlled"":40219,""totalGold"":2109,""xp"":1568},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5'"
963,"b',""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
964,"b':0,""ccReduction"":5,""cooldownReduction"":0,""health"":1025,""healthMax"":1025,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
965,"b'cent"":0,""magicResist"":34,""movementSpeed"":369,""omnivamp"":0,""physicalVamp"":0,""power"":423,""powerMax"":451,""powerRegen"":13,""spellVamp'"
966,"b'"":0},""currentGold"":211,""damageStats"":{""magicDamageDone"":859,""magicDamageDoneToChampions"":343,""magicDamageTaken"":886,""physicalDam'"
967,"b'ageDone"":1164,""physicalDamageDoneToChampions"":263,""physicalDamageTaken"":2192,""totalDamageDone"":3944,""totalDamageDoneToChampions""'"
968,"b':699,""totalDamageTaken"":3120,""trueDamageDone"":1920,""trueDamageDoneToChampions"":92,""trueDamageTaken"":42},""goldPerSecond"":20,""jung'"
969,"b'leMinionsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":5,""position"":{""x"":6927,""y"":3408},""timeEnemySpentControlled"":88349'"
970,"b',""totalGold"":1561,""xp"":1407},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0'"
971,"b',""attackDamage"":133,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
972,"b'ealth"":495,""healthMax"":1091,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":360,'"
973,"b'""omnivamp"":2,""physicalVamp"":0,""power"":373,""powerMax"":418,""powerRegen"":44,""spellVamp"":0},""currentGold"":353,""damageStats"":{""magicD'"
974,"b'amageDone"":3923,""magicDamageDoneToChampions"":2347,""magicDamageTaken"":279,""physicalDamageDone"":6818,""physicalDamageDoneToChampion'"
975,"b's"":1253,""physicalDamageTaken"":4682,""totalDamageDone"":10742,""totalDamageDoneToChampions"":3600,""totalDamageTaken"":4962,""trueDamage'"
976,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":3'"
977,"b'1,""participantId"":6,""position"":{""x"":2934,""y"":12612},""timeEnemySpentControlled"":34634,""totalGold"":2028,""xp"":2665},""7"":{""championS'"
978,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":117,""bonusA'"
979,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1102,""healthMax"":1381,""healthRegen"":20'"
980,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":391,""'"
981,"b'powerMax"":403,""powerRegen"":108,""spellVamp"":0},""currentGold"":119,""damageStats"":{""magicDamageDone"":600,""magicDamageDoneToChampions'"
982,"b'"":86,""magicDamageTaken"":1192,""physicalDamageDone"":19762,""physicalDamageDoneToChampions"":1383,""physicalDamageTaken"":4159,""totalDa'"
983,"b'mageDone"":28969,""totalDamageDoneToChampions"":1506,""totalDamageTaken"":5396,""trueDamageDone"":8606,""trueDamageDoneToChampions"":36,""'"
984,"b'trueDamageTaken"":43},""goldPerSecond"":0,""jungleMinionsKilled"":37,""level"":5,""minionsKilled"":1,""participantId"":7,""position"":{""x"":11'"
985,"b'489,""y"":13113},""timeEnemySpentControlled"":197898,""totalGold"":2399,""xp"":1986},""8"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
986,"b'r"":44,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
987,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1148,""healthMax"":1148,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicP'"
988,"b'enPercent"":0,""magicResist"":35,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":899,""powerMax"":993,""powerRegen"":19,""spel'"
989,"b'lVamp"":0},""currentGold"":18,""damageStats"":{""magicDamageDone"":13773,""magicDamageDoneToChampions"":2430,""magicDamageTaken"":225,""phys'"
990,"b'icalDamageDone"":4574,""physicalDamageDoneToChampions"":499,""physicalDamageTaken"":2342,""totalDamageDone"":18347,""totalDamageDoneToCh'"
991,"b'ampions"":2929,""totalDamageTaken"":2609,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":41},""goldPerSecond"":0,""'"
992,"b'jungleMinionsKilled"":1,""level"":6,""minionsKilled"":57,""participantId"":8,""position"":{""x"":12525,""y"":12314},""timeEnemySpentControlled'"
993,"b'"":138909,""totalGold"":2663,""xp"":2987},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPe'"
994,"b'rcent"":0,""attackDamage"":84,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
