,0
483,"b'icDamage"":0,""name"":""Maokai"",""participantId"":10,""physicalDamage"":54,""spellName"":""maokaibasicattack2"",""spellSlot"":65,""trueDamage"":'"
484,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":10,""physicalDamage"":54,""spellName"":""maokaipassiv'"
485,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamag'"
486,"b'e"":91,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tali'"
487,"b'yah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahwvc"",""spellSlot"":1,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,'"
488,"b'""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":28,""type"":""OTHE'"
489,"b'R""},{""basic"":false,""magicDamage"":118,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,'"
490,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName'"
491,"b'"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""phy'"
492,"b'sicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":6,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""'"
493,"b'participantId"":8,""physicalDamage"":67,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":6,""type"":""OTHER""}],""victimId"":2},{""level"":4,""'"
494,"b'participantId"":8,""timestamp"":226005,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":22610'"
495,"b'4,""type"":""SKILL_LEVEL_UP""},{""itemId"":3117,""participantId"":2,""timestamp"":229808,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",'"
496,"b'""participantId"":8,""skillSlot"":1,""timestamp"":229908,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":3117,""goldGain"":1000,""partic'"
497,"b'ipantId"":2,""timestamp"":230474,""type"":""ITEM_UNDO""},{""level"":3,""participantId"":1,""timestamp"":231372,""type"":""LEVEL_UP""},{""itemId"":2'"
498,"b'055,""participantId"":2,""timestamp"":231640,""type"":""ITEM_PURCHASED""},{""itemId"":3158,""participantId"":2,""timestamp"":231941,""type"":""IT'"
499,"b'EM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":232474,""type"":""SKILL_LEVEL_UP""},{""killerId"":1'"
500,"b'0,""timestamp"":240022,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":10,""timestamp"":240022,""type"":""LE'"
501,"b'VEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent""'"
502,"b':0,""attackDamage"":77,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
503,"b'health"":853,""healthMax"":853,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345'"
504,"b',""omnivamp"":0,""physicalVamp"":0,""power"":4,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":221,""damageStats"":{""magicDamag'"
505,"b'eDone"":150,""magicDamageDoneToChampions"":0,""magicDamageTaken"":160,""physicalDamageDone"":1922,""physicalDamageDoneToChampions"":59,""p'"
506,"b'hysicalDamageTaken"":1425,""totalDamageDone"":2072,""totalDamageDoneToChampions"":59,""totalDamageTaken"":1723,""trueDamageDone"":0,""true'"
507,"b'DamageDoneToChampions"":0,""trueDamageTaken"":137},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":10,""particip'"
508,"b'antId"":1,""position"":{""x"":1502,""y"":11996},""timeEnemySpentControlled"":0,""totalGold"":946,""xp"":797},""2"":{""championStats"":{""abilityHa'"
509,"b'ste"":0,""abilityPower"":9,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":107,""bonusArmorPenPercent"":0'"
510,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":879,""healthMax"":879,""healthRegen"":17,""lifesteal"":0,""mag'"
511,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":545,""omnivamp"":0,""physicalVamp"":0,""power"":585,""powerMax"":585,""powe'"
512,"b'rRegen"":15,""spellVamp"":0},""currentGold"":181,""damageStats"":{""magicDamageDone"":350,""magicDamageDoneToChampions"":350,""magicDamageTa'"
513,"b'ken"":284,""physicalDamageDone"":246,""physicalDamageDoneToChampions"":246,""physicalDamageTaken"":576,""totalDamageDone"":20793,""totalDa'"
514,"b'mageDoneToChampions"":633,""totalDamageTaken"":927,""trueDamageDone"":20196,""trueDamageDoneToChampions"":36,""trueDamageTaken"":66},""gol'"
515,"b'dPerSecond"":0,""jungleMinionsKilled"":26,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":918,""y"":1486},""timeEnemySpe'"
516,"b'ntControlled"":36890,""totalGold"":1706,""xp"":1384},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,'"
517,"b'""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
518,"b'ownReduction"":0,""health"":602,""healthMax"":957,""healthRegen"":64,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""m'"
519,"b'ovementSpeed"":264,""omnivamp"":0,""physicalVamp"":0,""power"":65,""powerMax"":425,""powerRegen"":18,""spellVamp"":0},""currentGold"":754,""dama'"
520,"b'geStats"":{""magicDamageDone"":39,""magicDamageDoneToChampions"":39,""magicDamageTaken"":0,""physicalDamageDone"":9604,""physicalDamageDon'"
521,"b'eToChampions"":504,""physicalDamageTaken"":1126,""totalDamageDone"":12029,""totalDamageDoneToChampions"":543,""totalDamageTaken"":1152,""t'"
522,"b'rueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""min'"
523,"b'ionsKilled"":27,""participantId"":3,""position"":{""x"":7368,""y"":6953},""timeEnemySpentControlled"":73517,""totalGold"":1254,""xp"":1477},""4""'"
524,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed""'"
525,"b':123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":796,""healthMax"":830,""healt'"
526,"b'hRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""pow'"
527,"b'er"":579,""powerMax"":730,""powerRegen"":19,""spellVamp"":0},""currentGold"":310,""damageStats"":{""magicDamageDone"":52,""magicDamageDoneToCh'"
528,"b'ampions"":52,""magicDamageTaken"":462,""physicalDamageDone"":3674,""physicalDamageDoneToChampions"":541,""physicalDamageTaken"":625,""tota'"
529,"b'lDamageDone"":3726,""totalDamageDoneToChampions"":593,""totalDamageTaken"":1101,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
530,"b'eDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":19,""participantId"":4,""position"":{""x"":11290'"
531,"b',""y"":1791},""timeEnemySpentControlled"":0,""totalGold"":1210,""xp"":809},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armo'"
532,"b'r"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
533,"b'Reduction"":0,""cooldownReduction"":0,""health"":856,""healthMax"":943,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
534,"b'""magicResist"":40,""movementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":356,""powerMax"":416,""powerRegen"":13,""spellVamp"":0},""cu'"
535,"b'rrentGold"":107,""damageStats"":{""magicDamageDone"":1002,""magicDamageDoneToChampions"":201,""magicDamageTaken"":104,""physicalDamageDone'"
536,"b'"":479,""physicalDamageDoneToChampions"":254,""physicalDamageTaken"":997,""totalDamageDone"":2348,""totalDamageDoneToChampions"":473,""tot'"
537,"b'alDamageTaken"":1102,""trueDamageDone"":867,""trueDamageDoneToChampions"":18,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKi'"
538,"b'lled"":0,""level"":3,""minionsKilled"":6,""participantId"":5,""position"":{""x"":7600,""y"":1306},""timeEnemySpentControlled"":46749,""totalGold'"
539,"b'"":1382,""xp"":850},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
540,"b'ge"":109,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":815,""'"
541,"b'healthMax"":827,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0'"
542,"b',""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":15,""spellVamp"":0},""currentGold"":119,""damageStats"":{""magicDamageDone"":4'"
543,"b'8,""magicDamageDoneToChampions"":48,""magicDamageTaken"":0,""physicalDamageDone"":5794,""physicalDamageDoneToChampions"":1287,""physicalD'"
544,"b'amageTaken"":847,""totalDamageDone"":5933,""totalDamageDoneToChampions"":1426,""totalDamageTaken"":847,""trueDamageDone"":90,""trueDamageD'"
545,"b'oneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":17,""participantId"":6'"
546,"b',""position"":{""x"":5819,""y"":13341},""timeEnemySpentControlled"":9351,""totalGold"":1969,""xp"":1195},""7"":{""championStats"":{""abilityHaste'"
547,"b'"":0,""abilityPower"":41,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":102,""bonusArmorPenPercent"":0,""'"
548,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":565,""healthMax"":743,""healthRegen"":22,""lifesteal"":0,""magic'"
549,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":712,""powerMax"":764,""powerR'"
550,"b'egen"":154,""spellVamp"":0},""currentGold"":244,""damageStats"":{""magicDamageDone"":6348,""magicDamageDoneToChampions"":333,""magicDamageTa'"
551,"b'ken"":110,""physicalDamageDone"":2486,""physicalDamageDoneToChampions"":220,""physicalDamageTaken"":1268,""totalDamageDone"":12850,""total'"
552,"b'DamageDoneToChampions"":662,""totalDamageTaken"":1388,""trueDamageDone"":4015,""trueDamageDoneToChampions"":108,""trueDamageTaken"":10},""'"
553,"b'goldPerSecond"":0,""jungleMinionsKilled"":11,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11536,""y"":8035},""timeEne'"
554,"b'mySpentControlled"":95410,""totalGold"":1494,""xp"":782},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen'"
555,"b'"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
556,"b'ooldownReduction"":0,""health"":672,""healthMax"":878,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
557,"b'3,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":102,""powerMax"":200,""powerRegen"":115,""spellVamp"":0},""currentGold"":827'"
558,"b',""damageStats"":{""magicDamageDone"":466,""magicDamageDoneToChampions"":0,""magicDamageTaken"":39,""physicalDamageDone"":5160,""physicalDa'"
559,"b'mageDoneToChampions"":1100,""physicalDamageTaken"":603,""totalDamageDone"":5659,""totalDamageDoneToChampions"":1132,""totalDamageTaken"":'"
560,"b'643,""trueDamageDone"":32,""trueDamageDoneToChampions"":32,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,'"
561,"b'""minionsKilled"":22,""participantId"":8,""position"":{""x"":7664,""y"":7841},""timeEnemySpentControlled"":3306,""totalGold"":1327,""xp"":1443},'"
562,"b'""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpe'"
563,"b'ed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":870,""healthMax"":870,""he'"
564,"b'althRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""'"
565,"b'power"":444,""powerMax"":444,""powerRegen"":18,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":626,""magicDamageDoneT'"
566,"b'oChampions"":389,""magicDamageTaken"":202,""physicalDamageDone"":5726,""physicalDamageDoneToChampions"":1290,""physicalDamageTaken"":1019'"
567,"b',""totalDamageDone"":6353,""totalDamageDoneToChampions"":1679,""totalDamageTaken"":1248,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
568,"b':0,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":19,""participantId"":9,""position"":{""x'"
569,"b'"":13189,""y"":4851},""timeEnemySpentControlled"":0,""totalGold"":1448,""xp"":951},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
570,"b':0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
571,"b't"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":758,""healthMax"":825,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
572,"b'cent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":408,""powerMax"":438,""powerRegen"":16,""spellVamp'"
573,"b'"":0},""currentGold"":311,""damageStats"":{""magicDamageDone"":299,""magicDamageDoneToChampions"":239,""magicDamageTaken"":291,""physicalDam'"
574,"b'ageDone"":888,""physicalDamageDoneToChampions"":528,""physicalDamageTaken"":1019,""totalDamageDone"":1624,""totalDamageDoneToChampions"":'"
575,"b'782,""totalDamageTaken"":1329,""trueDamageDone"":435,""trueDamageDoneToChampions"":14,""trueDamageTaken"":18},""goldPerSecond"":20,""jungle'"
576,"b'MinionsKilled"":0,""level"":3,""minionsKilled"":3,""participantId"":10,""position"":{""x"":10897,""y"":6868},""timeEnemySpentControlled"":7014,'"
577,"b'""totalGold"":1041,""xp"":667}},""timestamp"":240056},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":'"
578,"b'241121,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":247823,""type"":""ITEM_DESTROYED""},{""level"":5,""partici'"
579,"b'pantId"":3,""timestamp"":252562,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":252862,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKE'"
580,"b'T""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":253431,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantI'"
581,"b'd"":9,""timestamp"":260537,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":261038,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{'"
582,"b'""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":261438,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":8,'"
583,"b'""timestamp"":261938,""type"":""LEVEL_UP""},{""killerId"":4,""timestamp"":262838,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":'"
584,"b'4,""participantId"":1,""timestamp"":263369,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":26'"
585,"b'4135,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":265235,""type"":""SKILL_LEVEL_UP""'"
586,"b'},{""itemId"":2055,""participantId"":1,""timestamp"":267175,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":267175,""type"":""WARD_PL'"
587,"b'ACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":268442,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId'"
588,"b'"":4,""timestamp"":268609,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":7,""timestamp"":272341,""type"":'"
589,"b'""LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":272808,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillS'"
590,"b'lot"":1,""timestamp"":273776,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":274277,""t'"
591,"b'ype"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":275971,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participa'"
592,"b'ntId"":5,""timestamp"":277172,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":278108,""type"":'"
593,"b'""SKILL_LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":285591,""type"":""LEVEL_UP""},{""killerId"":7,""timestamp"":287991,""type"":""WA'"
594,"b'RD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":291987,""type"":""SKILL_L'"
595,"b'EVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":291987,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":291987,""type"":'"
596,"b'""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":6660,""participantId"":3,""timestamp"":295249,""type"":""ITEM_PURCHASED""},{""itemId"":'"
597,"b'2055,""participantId"":3,""timestamp"":298653,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,'"
598,"b'""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonus'"
599,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":886,""healthMax"":935,""healthRegen"":22,""lifesteal"":0,""magicPen"":'"
600,"b'0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""'"
601,"b'spellVamp"":0},""currentGold"":518,""damageStats"":{""magicDamageDone"":200,""magicDamageDoneToChampions"":0,""magicDamageTaken"":224,""phys'"
602,"b'icalDamageDone"":3064,""physicalDamageDoneToChampions"":59,""physicalDamageTaken"":1613,""totalDamageDone"":3264,""totalDamageDoneToCham'"
603,"b'pions"":59,""totalDamageTaken"":1976,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":137},""goldPerSecond"":0,""jun'"
604,"b'gleMinionsKilled"":0,""level"":4,""minionsKilled"":17,""participantId"":1,""position"":{""x"":2682,""y"":13560},""timeEnemySpentControlled"":29'"
605,"b'69,""totalGold"":1243,""xp"":1444},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":37,""armorPen"":0,""armorPenPercent""'"
606,"b':0,""attackDamage"":56,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
607,"b'health"":686,""healthMax"":879,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375'"
608,"b',""omnivamp"":0,""physicalVamp"":0,""power"":425,""powerMax"":585,""powerRegen"":51,""spellVamp"":0},""currentGold"":398,""damageStats"":{""magic'"
609,"b'DamageDone"":350,""magicDamageDoneToChampions"":350,""magicDamageTaken"":284,""physicalDamageDone"":246,""physicalDamageDoneToChampions""'"
610,"b':246,""physicalDamageTaken"":576,""totalDamageDone"":25278,""totalDamageDoneToChampions"":633,""totalDamageTaken"":927,""trueDamageDone"":'"
611,"b'24681,""trueDamageDoneToChampions"":36,""trueDamageTaken"":66},""goldPerSecond"":0,""jungleMinionsKilled"":30,""level"":4,""minionsKilled"":'"
