,0
507,"b'd"":4,""position"":{""x"":13630,""y"":2882},""shutdownBounty"":0,""timestamp"":274340,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":'"
508,"b'true,""magicDamage"":0,""name"":""Kalista"",""participantId"":2,""physicalDamage"":53,""spellName"":""kalistabasicattack"",""spellSlot"":64,""tru'"
509,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Kalista"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",'"
510,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kalista"",""participantId"":4,""physicalDamage"":1'"
511,"b'72,""spellName"":""kalistabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kalista'"
512,"b'"",""participantId"":4,""physicalDamage"":121,""spellName"":""kalistaexpungewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""vict'"
513,"b'imDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":50,""spellName"":""dravendoubl'"
514,"b'eshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDa'"
515,"b'mage"":207,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Drave'"
516,"b'n"",""participantId"":4,""physicalDamage"":210,""spellName"":""dravenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic'"
517,"b'"":false,""magicDamage"":69,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0'"
518,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""'"
519,"b'spellSlot"":4,""trueDamage"":88,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Thresh"",""participantId"":5,""physicalDamage"":'"
520,"b'0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Thresh"",""participan'"
521,"b'tId"":5,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
522,"b'0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":41,""spellName"":""threshqleap"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
523,"b'""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":49,""spellName"":""threshbasicattack1s"",""spellSlot""'"
524,"b':49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellNa'"
525,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""tim'"
526,"b'estamp"":274709,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position'"
527,"b'"":{""x"":13013,""y"":2498},""shutdownBounty"":0,""timestamp"":275010,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDa'"
528,"b'mage"":0,""name"":""Draven"",""participantId"":10,""physicalDamage"":68,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":'"
529,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":10,""physicalDamage"":7,""spellName"":""dravendoubleshot"",""sp'"
530,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":72,""name"":""Leona"",""participantId'"
531,"b'"":10,""physicalDamage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
532,"b'mage"":37,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""leonazenithblade"",""spellSlot"":2,""trueDamage"":0,""type""'"
533,"b':""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Leona"",""participantId"":10,""physicalDamage"":96,""spellName"":""leonashieldofdaybrea'"
534,"b'k"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leona"",""participantId"":10,""physicalDamage""'"
535,"b':205,""spellName"":""leonabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Leona""'"
536,"b',""participantId"":10,""physicalDamage"":0,""spellName"":""leonasolarbarrier"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
537,"b'se,""magicDamage"":0,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":88,'"
538,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Kalista"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
539,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kalista"",""participantId"":9,""physicalDamage"":172,""spellNa'"
540,"b'me"":""kalistabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""particip'"
541,"b'antId"":9,""physicalDamage"":121,""spellName"":""kalistaexpungewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
542,"b'gicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_chaosminionrangedbasicattack""'"
543,"b',""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":4},{""creatorId"":1,""timestamp"":276210,""type"":""WARD_PLACED"",""wardType""'"
544,"b':""YELLOW_TRINKET""},{""itemId"":2031,""participantId"":3,""timestamp"":276710,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":6,""ti'"
545,"b'mestamp"":279445,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":281312,""type"":""SKILL_LEVE'"
546,"b'L_UP""},{""itemId"":1053,""participantId"":9,""timestamp"":282048,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""participantId"":4,""timestamp""'"
547,"b':282214,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":9,""timestamp"":282580,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""pa'"
548,"b'rticipantId"":9,""timestamp"":282912,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":286282,""type"":""ITEM_SOLD'"
549,"b'""},{""level"":4,""participantId"":5,""timestamp"":287081,""type"":""LEVEL_UP""},{""level"":4,""participantId"":10,""timestamp"":287582,""type"":""L'"
550,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":289415,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""N'"
551,"b'ORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":289581,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":3,""timestamp"":2915'"
552,"b'18,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":292618,""type"":""SKILL_LEVEL_UP""},{""item'"
553,"b'Id"":3057,""participantId"":4,""timestamp"":299957,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste'"
554,"b'"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":166,""bonusArmorPenPercent"":0,""b'"
555,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":784,""healthMax"":908,""healthRegen"":14,""lifesteal"":0,""magicP'"
556,"b'en"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":431,""omnivamp"":0,""physicalVamp"":0,""power"":83,""powerMax"":377,""powerReg'"
557,"b'en"":34,""spellVamp"":0},""currentGold"":843,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":139'"
558,"b',""physicalDamageDone"":8629,""physicalDamageDoneToChampions"":2179,""physicalDamageTaken"":762,""totalDamageDone"":8629,""totalDamageDon'"
559,"b'eToChampions"":2179,""totalDamageTaken"":911,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond""'"
560,"b':0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":23,""participantId"":1,""position"":{""x"":4040,""y"":12617},""timeEnemySpentControl'"
561,"b'led"":23610,""totalGold"":1343,""xp"":1908},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":13,""armor"":47,""armorPen"":0,""armorPe'"
562,"b'nPercent"":0,""attackDamage"":61,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
563,"b'tion"":0,""health"":142,""healthMax"":896,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementS'"
564,"b'peed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":415,""powerMax"":437,""powerRegen"":117,""spellVamp"":0},""currentGold"":1557,""damageSta'"
565,"b'ts"":{""magicDamageDone"":8351,""magicDamageDoneToChampions"":557,""magicDamageTaken"":1101,""physicalDamageDone"":6510,""physicalDamageDo'"
566,"b'neToChampions"":270,""physicalDamageTaken"":2204,""totalDamageDone"":20359,""totalDamageDoneToChampions"":913,""totalDamageTaken"":3306,""'"
567,"b'trueDamageDone"":5497,""trueDamageDoneToChampions"":85,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":33,""level"":4,""m'"
568,"b'inionsKilled"":3,""participantId"":2,""position"":{""x"":5993,""y"":10324},""timeEnemySpentControlled"":53873,""totalGold"":2017,""xp"":1692},""'"
569,"b'3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpee'"
570,"b'd"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1024,""healthMax"":1024,""h'"
571,"b'ealthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0'"
572,"b',""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":132,""damageStats"":{""magicDamageDone"":451,""magicDamageDoneT'"
573,"b'oChampions"":136,""magicDamageTaken"":1400,""physicalDamageDone"":4635,""physicalDamageDoneToChampions"":300,""physicalDamageTaken"":204,'"
574,"b'""totalDamageDone"":5196,""totalDamageDoneToChampions"":545,""totalDamageTaken"":1782,""trueDamageDone"":108,""trueDamageDoneToChampions""'"
575,"b':108,""trueDamageTaken"":176},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":25,""participantId"":3,""position"":'"
576,"b'{""x"":6783,""y"":7559},""timeEnemySpentControlled"":11362,""totalGold"":1382,""xp"":1853},""4"":{""championStats"":{""abilityHaste"":0,""ability'"
577,"b'Power"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPe'"
578,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":908,""healthMax"":908,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magic'"
579,"b'PenPercent"":0,""magicResist"":31,""movementSpeed"":507,""omnivamp"":2,""physicalVamp"":0,""power"":418,""powerMax"":418,""powerRegen"":18,""spe'"
580,"b'llVamp"":0},""currentGold"":1,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":256,""physicalDam'"
581,"b'ageDone"":6665,""physicalDamageDoneToChampions"":1151,""physicalDamageTaken"":822,""totalDamageDone"":6665,""totalDamageDoneToChampions""'"
582,"b':1151,""totalDamageTaken"":1167,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":88},""goldPerSecond"":0,""jungleMi'"
583,"b'nionsKilled"":0,""level"":3,""minionsKilled"":32,""participantId"":4,""position"":{""x"":1392,""y"":590},""timeEnemySpentControlled"":16373,""to'"
584,"b'talGold"":2281,""xp"":1123},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""at'"
585,"b'tackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health'"
586,"b'"":755,""healthMax"":901,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omni'"
587,"b'vamp"":0,""physicalVamp"":0,""power"":156,""powerMax"":413,""powerRegen"":15,""spellVamp"":0},""currentGold"":935,""damageStats"":{""magicDamage'"
588,"b'Done"":1541,""magicDamageDoneToChampions"":751,""magicDamageTaken"":321,""physicalDamageDone"":1452,""physicalDamageDoneToChampions"":132'"
589,"b',""physicalDamageTaken"":1062,""totalDamageDone"":4043,""totalDamageDoneToChampions"":972,""totalDamageTaken"":1394,""trueDamageDone"":104'"
590,"b'9,""trueDamageDoneToChampions"":88,""trueDamageTaken"":10},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":10,""'"
591,"b'participantId"":5,""position"":{""x"":12818,""y"":1930},""timeEnemySpentControlled"":26641,""totalGold"":1435,""xp"":1293},""6"":{""championStat'"
592,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":116,""bonusArmo'"
593,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":310,""healthMax"":1266,""healthRegen"":123,""l'"
594,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":214,""pow'"
595,"b'erMax"":621,""powerRegen"":19,""spellVamp"":0},""currentGold"":312,""damageStats"":{""magicDamageDone"":670,""magicDamageDoneToChampions"":11'"
596,"b'1,""magicDamageTaken"":48,""physicalDamageDone"":6770,""physicalDamageDoneToChampions"":331,""physicalDamageTaken"":2285,""totalDamageDon'"
597,"b'e"":7441,""totalDamageDoneToChampions"":442,""totalDamageTaken"":2333,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
598,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":29,""participantId"":6,""position"":{""x"":4861,""y"":13995},'"
599,"b'""timeEnemySpentControlled"":50732,""totalGold"":1512,""xp"":2130},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,'"
600,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
601,"b'ion"":0,""cooldownReduction"":0,""health"":220,""healthMax"":763,""healthRegen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
602,"b'cResist"":56,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":190,""powerMax"":339,""powerRegen"":71,""spellVamp"":0},""current'"
603,"b'Gold"":326,""damageStats"":{""magicDamageDone"":364,""magicDamageDoneToChampions"":139,""magicDamageTaken"":1077,""physicalDamageDone"":111'"
604,"b'35,""physicalDamageDoneToChampions"":725,""physicalDamageTaken"":2555,""totalDamageDone"":17488,""totalDamageDoneToChampions"":874,""tota'"
605,"b'lDamageTaken"":3707,""trueDamageDone"":5989,""trueDamageDoneToChampions"":10,""trueDamageTaken"":75},""goldPerSecond"":0,""jungleMinionsKi'"
606,"b'lled"":18,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6331,""y"":9719},""timeEnemySpentControlled"":159424,""totalGo'"
607,"b'ld"":1351,""xp"":952},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackD'"
608,"b'amage"":62,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":392'"
609,"b',""healthMax"":987,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":356,""omnivamp""'"
610,"b':0,""physicalVamp"":0,""power"":97,""powerMax"":443,""powerRegen"":20,""spellVamp"":0},""currentGold"":1384,""damageStats"":{""magicDamageDone""'"
611,"b':5136,""magicDamageDoneToChampions"":1674,""magicDamageTaken"":185,""physicalDamageDone"":1929,""physicalDamageDoneToChampions"":83,""phy'"
612,"b'sicalDamageTaken"":588,""totalDamageDone"":10242,""totalDamageDoneToChampions"":1944,""totalDamageTaken"":881,""trueDamageDone"":3176,""tr'"
613,"b'ueDamageDoneToChampions"":186,""trueDamageTaken"":108},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":34,""part'"
614,"b'icipantId"":8,""position"":{""x"":7112,""y"":9719},""timeEnemySpentControlled"":16682,""totalGold"":2279,""xp"":2039},""9"":{""championStats"":{""'"
615,"b'abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":124,""bonusArmorPenP'"
616,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":848,""healthMax"":848,""healthRegen"":10,""lifestea'"
617,"b'l"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":366,""powerMax"":'"
618,"b'366,""powerRegen"":13,""spellVamp"":0},""currentGold"":60,""damageStats"":{""magicDamageDone"":363,""magicDamageDoneToChampions"":363,""magic'"
619,"b'DamageTaken"":265,""physicalDamageDone"":5411,""physicalDamageDoneToChampions"":985,""physicalDamageTaken"":841,""totalDamageDone"":5775,'"
620,"b'""totalDamageDoneToChampions"":1348,""totalDamageTaken"":1195,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":88}'"
621,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":26,""participantId"":9,""position"":{""x"":13584,""y"":8122},""timeE'"
622,"b'nemySpentControlled"":19341,""totalGold"":1760,""xp"":1136},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armo'"
623,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
624,"b'8,""cooldownReduction"":0,""health"":780,""healthMax"":904,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
625,"b't"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":135,""powerMax"":392,""powerRegen"":15,""spellVamp"":0},""currentGold"":'"
626,"b'954,""damageStats"":{""magicDamageDone"":436,""magicDamageDoneToChampions"":146,""magicDamageTaken"":208,""physicalDamageDone"":1236,""phys'"
627,"b'icalDamageDoneToChampions"":525,""physicalDamageTaken"":606,""totalDamageDone"":2614,""totalDamageDoneToChampions"":760,""totalDamageTak'"
628,"b'en"":824,""trueDamageDone"":941,""trueDamageDoneToChampions"":88,""trueDamageTaken"":10},""goldPerSecond"":20,""jungleMinionsKilled"":0,""le'"
629,"b'vel"":4,""minionsKilled"":8,""participantId"":10,""position"":{""x"":13566,""y"":2874},""timeEnemySpentControlled"":43594,""totalGold"":1454,""x'"
630,"b'p"":1321}},""timestamp"":300058},{""events"":[{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":2,""killerId"":8,""position'"
631,"b'"":{""x"":5846,""y"":11115},""shutdownBounty"":0,""timestamp"":304201,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDa'"
632,"b'mage"":126,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
633,"b'ER""},{""basic"":false,""magicDamage"":51,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":'"
634,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":164,""spellName'"
