,0
1641,"b'"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
1642,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,'"
1643,"b'""spellName"":""heimerdingere"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Heimerdinger"",""p'"
1644,"b'articipantId"":10,""physicalDamage"":0,""spellName"":""heimerdingerw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRecei'"
1645,"b'ved"":[{""basic"":false,""magicDamage"":115,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""'"
1646,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Nautilus"",""participantId"":10,""physicalDamag'"
1647,"b'e"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautil'"
1648,"b'us"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":34,""type"":""OTHER""},{""basic"":false'"
1649,"b',""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":198,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0'"
1650,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":305,""spellName"":""blindmonkqtw'"
1651,"b'o"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage""'"
1652,"b':146,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Ezre'"
1653,"b'al"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1654,"b'cDamage"":87,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
1655,"b'R""}],""victimId"":5},{""level"":9,""participantId"":9,""timestamp"":749897,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":30'"
1656,"b'0,""killStreakLength"":0,""killerId"":4,""position"":{""x"":12421,""y"":2072},""shutdownBounty"":0,""timestamp"":751124,""type"":""CHAMPION_KILL""'"
1657,"b',""victimDamageReceived"":[{""basic"":false,""magicDamage"":629,""name"":""Heimerdinger"",""participantId"":5,""physicalDamage"":0,""spellName""'"
1658,"b':""heimerdingerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Heimerdinger"",""participant'"
1659,"b'Id"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""He'"
1660,"b'imerdinger"",""participantId"":5,""physicalDamage"":0,""spellName"":""heimerdingere"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1661,"b'c"":false,""magicDamage"":0,""name"":""Heimerdinger"",""participantId"":5,""physicalDamage"":0,""spellName"":""heimerdingerw"",""spellSlot"":1,""t'"
1662,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Heimerdinger"",""participantId"":5,""physicalDamage"":0,""spellNam'"
1663,"b'e"":""summonerdot"",""spellSlot"":4,""trueDamage"":42,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Senna"",""participantId"":4,""p'"
1664,"b'hysicalDamage"":117,""spellName"":""sennapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1665,"b'"":""Senna"",""participantId"":4,""physicalDamage"":64,""spellName"":""sennapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1666,"b'"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":4,""physicalDamage"":87,""spellName"":""sennaq"",""spellSlot"":0,""trueDamage"":0,""'"
1667,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":4,""physicalDamage"":76,""spellName"":""sennaw"",""spellSl'"
1668,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":4,""physicalDamage"":198,""spell'"
1669,"b'Name"":""sennar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""partici'"
1670,"b'pantId"":0,""physicalDamage"":13,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""vic'"
1671,"b'timId"":10},{""itemId"":3802,""participantId"":5,""timestamp"":752557,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":5,""timest'"
1672,"b'amp"":752557,""type"":""ITEM_DESTROYED""},{""itemId"":6653,""participantId"":5,""timestamp"":752557,""type"":""ITEM_PURCHASED""},{""assistingPar'"
1673,"b'ticipantIds"":[8,9],""bounty"":300,""killStreakLength"":3,""killerId"":7,""position"":{""x"":11671,""y"":1452},""shutdownBounty"":0,""timestamp""'"
1674,"b':754725,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":8,""physicalDam'"
1675,"b'age"":11,""spellName"":""sennapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Senna"",""p'"
1676,"b'articipantId"":8,""physicalDamage"":49,""spellName"":""sennabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageR'"
1677,"b'eceived"":[{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":203,""spellName"":""ezrealbasicattack"",""'"
1678,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":1'"
1679,"b'12,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9'"
1680,"b',""physicalDamage"":186,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""L'"
1681,"b'eeSin"",""participantId"":7,""physicalDamage"":53,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1682,"b'sic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spel'"
1683,"b'lSlot"":5,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":249,""'"
1684,"b'spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Galio"",""partici'"
1685,"b'pantId"":8,""physicalDamage"":0,""spellName"":""galioe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""'"
1686,"b'name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId""'"
1687,"b':4},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":2,""position"":{""x"":11841,""y"":1342},""timestamp"":754725,""type"":""CHAMPIO'"
1688,"b'N_SPECIAL_KILL""},{""level"":7,""participantId"":10,""timestamp"":754725,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""'"
1689,"b'skillSlot"":1,""timestamp"":757499,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":75'"
1690,"b'7666,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":758437,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""parti'"
1691,"b'cipantId"":4,""timestamp"":758437,""type"":""ITEM_PURCHASED""},{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""team'"
1692,"b'Id"":200,""timestamp"":762703,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":10,""timestamp"":763002,""type"":""ITEM_PU'"
1693,"b'RCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":763301,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":763501,""type"":'"
1694,"b'""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""tim'"
1695,"b'estamp"":764198,""type"":""TURRET_PLATE_DESTROYED""},{""level"":10,""participantId"":6,""timestamp"":768496,""type"":""LEVEL_UP""},{""levelUpTyp'"
1696,"b'e"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":769534,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""laneType"":""BOT_LANE"",""pos'"
1697,"b'ition"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":769601,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3513,""participantId"":7,""t'"
1698,"b'imestamp"":769700,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":5,""timestamp"":775832,""type"":""ITEM_PURCHASED""},{""killerI'"
1699,"b'd"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":777535,""type"":""TURRET_PLATE_DESTROYED""},{""bou'"
1700,"b'nty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp'"
1701,"b'"":777535,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""level"":8,""participantId"":2,""timestamp"":778734,""type"":""LEVEL_UP""},{'"
1702,"b'""killerId"":7,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":779705,""type"":""TURRET_PLATE_DESTROYE'"
1703,"b'D""},{""killerId"":7,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":779705,""type"":""TURRET_PLATE_DES'"
1704,"b'TROYED""},{""assistingParticipantIds"":[9],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":7,""laneType"":""BOT_LANE"",""position""'"
1705,"b':{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":779705,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""}],""participantFrames"":{""'"
1706,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpee'"
1707,"b'd"":198,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1306,""healthMax"":1306,""h'"
1708,"b'ealthRegen"":23,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0'"
1709,"b',""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":582,""damageStats"":{""magicDamageDone"":4409,""magicDamageDone'"
1710,"b'ToChampions"":1198,""magicDamageTaken"":2224,""physicalDamageDone"":24967,""physicalDamageDoneToChampions"":3030,""physicalDamageTaken"":'"
1711,"b'4955,""totalDamageDone"":33583,""totalDamageDoneToChampions"":4350,""totalDamageTaken"":7185,""trueDamageDone"":4207,""trueDamageDoneToCh'"
1712,"b'ampions"":122,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":81,""participantId"":1,""posi'"
1713,"b'tion"":{""x"":6317,""y"":9105},""timeEnemySpentControlled"":43884,""totalGold"":3882,""xp"":4877},""2"":{""championStats"":{""abilityHaste"":0,""a'"
1714,"b'bilityPower"":103,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonus'"
1715,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":968,""healthMax"":1190,""healthRegen"":91,""lifesteal"":0,""magicPen""'"
1716,"b':18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":709,""powerMax"":943,""powerRege'"
1717,"b'n"":67,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":42059,""magicDamageDoneToChampions"":1201,""magicDamageTake'"
1718,"b'n"":2144,""physicalDamageDone"":9004,""physicalDamageDoneToChampions"":42,""physicalDamageTaken"":6702,""totalDamageDone"":65113,""totalDa'"
1719,"b'mageDoneToChampions"":1419,""totalDamageTaken"":8939,""trueDamageDone"":14049,""trueDamageDoneToChampions"":174,""trueDamageTaken"":92},""'"
1720,"b'goldPerSecond"":0,""jungleMinionsKilled"":67,""level"":8,""minionsKilled"":5,""participantId"":2,""position"":{""x"":6756,""y"":4874},""timeEnem'"
1721,"b'ySpentControlled"":294435,""totalGold"":4111,""xp"":4311},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPe'"
1722,"b'n"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":293,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18'"
1723,"b',""cooldownReduction"":0,""health"":806,""healthMax"":1539,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1724,"b't"":48,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":406,""powerMax"":497,""powerRegen"":21,""spellVamp"":0},""currentGold"":'"
1725,"b'1664,""damageStats"":{""magicDamageDone"":16920,""magicDamageDoneToChampions"":0,""magicDamageTaken"":898,""physicalDamageDone"":48790,""ph'"
1726,"b'ysicalDamageDoneToChampions"":4550,""physicalDamageTaken"":1474,""totalDamageDone"":78910,""totalDamageDoneToChampions"":4550,""totalDam'"
1727,"b'ageTaken"":2372,""trueDamageDone"":13200,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
1728,"b':0,""level"":10,""minionsKilled"":142,""participantId"":3,""position"":{""x"":8263,""y"":8304},""timeEnemySpentControlled"":7811,""totalGold"":5'"
1729,"b'939,""xp"":7183},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1730,"b'"":188,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1021,""h'"
1731,"b'ealthMax"":1021,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":515,""omnivamp"":0'"
1732,"b',""physicalVamp"":0,""power"":688,""powerMax"":688,""powerRegen"":44,""spellVamp"":0},""currentGold"":92,""damageStats"":{""magicDamageDone"":0,'"
1733,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":1659,""physicalDamageDone"":17234,""physicalDamageDoneToChampions"":6353,""physical'"
1734,"b'DamageTaken"":5018,""totalDamageDone"":17234,""totalDamageDoneToChampions"":6353,""totalDamageTaken"":7044,""trueDamageDone"":0,""trueDama'"
1735,"b'geDoneToChampions"":0,""trueDamageTaken"":365},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":13,""participant'"
1736,"b'Id"":4,""position"":{""x"":1837,""y"":2100},""timeEnemySpentControlled"":92537,""totalGold"":4797,""xp"":3408},""5"":{""championStats"":{""ability'"
1737,"b'Haste"":0,""abilityPower"":132,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":107,""bonusArmorPenPercen'"
1738,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1141,""healthMax"":1141,""healthRegen"":20,""lifesteal"":'"
1739,"b'0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":550,""omnivamp"":0,""physicalVamp"":0,""power"":1470,""powerMax"":1'"
1740,"b'470,""powerRegen"":25,""spellVamp"":0},""currentGold"":178,""damageStats"":{""magicDamageDone"":23836,""magicDamageDoneToChampions"":4487,""m'"
1741,"b'agicDamageTaken"":1296,""physicalDamageDone"":6071,""physicalDamageDoneToChampions"":689,""physicalDamageTaken"":4421,""totalDamageDone""'"
1742,"b':30282,""totalDamageDoneToChampions"":5551,""totalDamageTaken"":5755,""trueDamageDone"":374,""trueDamageDoneToChampions"":374,""trueDamag'"
1743,"b'eTaken"":37},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":69,""participantId"":5,""position"":{""x"":2014,""y"":59'"
1744,"b'9},""timeEnemySpentControlled"":104445,""totalGold"":5488,""xp"":4292},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
1745,"b':74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1746,"b'eduction"":0,""cooldownReduction"":0,""health"":1998,""healthMax"":2019,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1747,"b',""magicResist"":47,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":757,""powerMax"":861,""powerRegen"":26,""spellVamp"":0},""c'"
1748,"b'urrentGold"":239,""damageStats"":{""magicDamageDone"":15952,""magicDamageDoneToChampions"":1884,""magicDamageTaken"":1009,""physicalDamage'"
1749,"b'Done"":28598,""physicalDamageDoneToChampions"":3743,""physicalDamageTaken"":4704,""totalDamageDone"":44550,""totalDamageDoneToChampions""'"
1750,"b':5628,""totalDamageTaken"":5836,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":122},""goldPerSecond"":0,""jungleM'"
1751,"b'inionsKilled"":0,""level"":10,""minionsKilled"":108,""participantId"":6,""position"":{""x"":1706,""y"":11663},""timeEnemySpentControlled"":6146'"
1752,"b'6,""totalGold"":5934,""xp"":6373},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":'"
1753,"b'0,""attackDamage"":174,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
1754,"b'health"":944,""healthMax"":1352,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":40'"
1755,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":158,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":2569,""damageStats"":{""ma'"
1756,"b'gicDamageDone"":19854,""magicDamageDoneToChampions"":1175,""magicDamageTaken"":2156,""physicalDamageDone"":47405,""physicalDamageDoneToC'"
1757,"b'hampions"":4361,""physicalDamageTaken"":6984,""totalDamageDone"":84826,""totalDamageDoneToChampions"":5725,""totalDamageTaken"":9413,""tru'"
1758,"b'eDamageDone"":17566,""trueDamageDoneToChampions"":188,""trueDamageTaken"":273},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":9,""'"
1759,"b'minionsKilled"":15,""participantId"":7,""position"":{""x"":9225,""y"":3318},""timeEnemySpentControlled"":344327,""totalGold"":7479,""xp"":5556}'"
1760,"b',""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":100,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attack'"
1761,"b'Speed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1826,""healthMax"":183'"
1762,"b'0,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":380,""omnivamp"":0,""physicalVam'"
1763,"b'p"":0,""power"":950,""powerMax"":1109,""powerRegen"":29,""spellVamp"":0},""currentGold"":709,""damageStats"":{""magicDamageDone"":40707,""magicD'"
1764,"b'amageDoneToChampions"":1114,""magicDamageTaken"":386,""physicalDamageDone"":998,""physicalDamageDoneToChampions"":0,""physicalDamageTake'"
1765,"b'n"":5762,""totalDamageDone"":42469,""totalDamageDoneToChampions"":1114,""totalDamageTaken"":6181,""trueDamageDone"":762,""trueDamageDoneTo'"
1766,"b'Champions"":0,""trueDamageTaken"":31},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":101,""participantId"":8,""p'"
1767,"b'osition"":{""x"":9995,""y"":6679},""timeEnemySpentControlled"":30018,""totalGold"":4084,""xp"":6439},""9"":{""championStats"":{""abilityHaste"":0'"
