,0
712,"b'R""},{""basic"":false,""magicDamage"":72,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":6'"
713,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName""'"
714,"b':""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":221,""name"":""Sylas"",""participantId"":8,""physic'"
715,"b'alDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":5,""participantId"":9,""times'"
716,"b'tamp"":329515,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":330448,""type"":""SKILL_LEVEL_U'"
717,"b'P""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":6770,""y"":9312},""shutdownBounty'"
718,"b'"":0,""timestamp"":331853,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":18,""name"":""Zed"",""participantI'"
719,"b'd"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed""'"
720,"b',""participantId"":3,""physicalDamage"":0,""spellName"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":20,""type"":""OTHER""},{""basic"":true,'"
721,"b'""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":302,""spellName"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
722,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Zed"",""participantId"":3,""physicalDamage"":0,""spellName"":""zedpassive"",""spell'"
723,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":60,""spell'"
724,"b'Name"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physica'"
725,"b'lDamage"":241,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""part'"
726,"b'icipantId"":2,""physicalDamage"":68,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
727,"b'magicDamage"":112,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""'"
728,"b'type"":""OTHER""}],""victimId"":10},{""killerId"":7,""timestamp"":333154,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3057,""pa'"
729,"b'rticipantId"":6,""timestamp"":333489,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":8,""timestamp"":333691,""type"":""ITEM_DEST'"
730,"b'ROYED""},{""itemId"":1037,""participantId"":2,""timestamp"":333856,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":6,""timestamp'"
731,"b'"":334023,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":10,""timestamp"":336361,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""'"
732,"b'participantId"":10,""timestamp"":336361,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":10,""timestamp"":336361,""type"":""ITEM_'"
733,"b'PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":336626,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":4,""timestamp'"
734,"b'"":337261,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":337560,""type"":""SKILL_LEVEL_UP""},'"
735,"b'{""level"":6,""participantId"":8,""timestamp"":344867,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""time'"
736,"b'stamp"":344967,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":1,""timestamp"":346169,""type"":""LEVEL_UP""},{""itemId"":2010,""partic'"
737,"b'ipantId"":8,""timestamp"":348637,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":0,""killerI'"
738,"b'd"":1,""position"":{""x"":8002,""y"":7507},""shutdownBounty"":0,""timestamp"":349540,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":f'"
739,"b'alse,""magicDamage"":71,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage""'"
740,"b':12,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylasw"",""sp'"
741,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId'"
742,"b'"":2,""physicalDamage"":65,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
743,"b'""name"":""LeeSin"",""participantId"":2,""physicalDamage"":82,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
744,"b'""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":68,""spellName"":""leesinbasicattack"",""spellSlot"":6'"
745,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":104,""sp'"
746,"b'ellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Ra'"
747,"b'zorbeakMini"",""participantId"":0,""physicalDamage"":84,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
748,"b'e"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":56,""spellName"":""sru_ra'"
749,"b'zorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSi'"
750,"b'ege"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""M'"
751,"b'INION""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":317,""spellName"":""zedbasicattack"",""spellSlo'"
752,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":125,""spellNa'"
753,"b'me"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Zed"",""participantId"":3,""physical'"
754,"b'Damage"":0,""spellName"":""zedpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""pa'"
755,"b'rticipantId"":3,""physicalDamage"":247,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
756,"b':93,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
757,"b'},{""basic"":false,""magicDamage"":32,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSl'"
758,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spell'"
759,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physical'"
760,"b'Damage"":176,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":8},{""level"":6,""participant'"
761,"b'Id"":3,""timestamp"":349540,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":349976,""type"":""S'"
762,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":350878,""type"":""SKILL_LEVEL_UP""},{""itemId"":10'"
763,"b'52,""participantId"":8,""timestamp"":355148,""type"":""ITEM_PURCHASED""},{""itemId"":3051,""participantId"":7,""timestamp"":355683,""type"":""ITE'"
764,"b'M_PURCHASED""},{""creatorId"":5,""timestamp"":356512,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3057,""participantId""'"
765,"b':7,""timestamp"":356679,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":356778,""type"":""ITEM_PURCHASED""},{""it'"
766,"b'emId"":3067,""participantId"":7,""timestamp"":357080,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":357646,""ty'"
767,"b'pe"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":358077,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId'"
768,"b'"":7,""timestamp"":358077,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":43,""'"
769,"b'armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
770,"b',""ccReduction"":5,""cooldownReduction"":0,""health"":1109,""healthMax"":1109,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPenPerc'"
771,"b'ent"":0,""magicResist"":34,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":50,""powerMax"":150,""powerRegen"":0,""spellVamp"":0'"
772,"b'},""currentGold"":374,""damageStats"":{""magicDamageDone"":8135,""magicDamageDoneToChampions"":1480,""magicDamageTaken"":165,""physicalDama'"
773,"b'geDone"":2722,""physicalDamageDoneToChampions"":44,""physicalDamageTaken"":1071,""totalDamageDone"":11008,""totalDamageDoneToChampions"":'"
774,"b'1675,""totalDamageTaken"":1237,""trueDamageDone"":150,""trueDamageDoneToChampions"":150,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
775,"b'MinionsKilled"":0,""level"":6,""minionsKilled"":40,""participantId"":1,""position"":{""x"":3682,""y"":9345},""timeEnemySpentControlled"":51727,'"
776,"b'""totalGold"":2099,""xp"":2493},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,'"
777,"b'""attackDamage"":114,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
778,"b'alth"":882,""healthMax"":882,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""'"
779,"b'omnivamp"":0,""physicalVamp"":0,""power"":155,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":205,""damageStats"":{""magicD'"
780,"b'amageDone"":4289,""magicDamageDoneToChampions"":305,""magicDamageTaken"":1038,""physicalDamageDone"":10908,""physicalDamageDoneToChampio'"
781,"b'ns"":640,""physicalDamageTaken"":3086,""totalDamageDone"":21503,""totalDamageDoneToChampions"":979,""totalDamageTaken"":4204,""trueDamageD'"
782,"b'one"":6305,""trueDamageDoneToChampions"":33,""trueDamageTaken"":80},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKill'"
783,"b'ed"":0,""participantId"":2,""position"":{""x"":6660,""y"":4606},""timeEnemySpentControlled"":117394,""totalGold"":1930,""xp"":1615},""3"":{""champ'"
784,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":113,""b'"
785,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":477,""healthMax"":1045,""healthRegen'"
786,"b'"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":1'"
787,"b'43,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":1003,""damageStats"":{""magicDamageDone"":1215,""magicDamageDoneToCha'"
788,"b'mpions"":288,""magicDamageTaken"":1440,""physicalDamageDone"":11167,""physicalDamageDoneToChampions"":2261,""physicalDamageTaken"":645,""t'"
789,"b'otalDamageDone"":14846,""totalDamageDoneToChampions"":2628,""totalDamageTaken"":2113,""trueDamageDone"":2463,""trueDamageDoneToChampions'"
790,"b'"":78,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":43,""participantId"":3,""position"":{'"
791,"b'""x"":7369,""y"":7661},""timeEnemySpentControlled"":22746,""totalGold"":2428,""xp"":2618},""4"":{""championStats"":{""abilityHaste"":0,""abilityP'"
792,"b'ower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
793,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":775,""healthMax"":879,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPe'"
794,"b'nPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":184,""powerMax"":351,""powerRegen"":15,""spell'"
795,"b'Vamp"":0},""currentGold"":235,""damageStats"":{""magicDamageDone"":913,""magicDamageDoneToChampions"":472,""magicDamageTaken"":1071,""physic'"
796,"b'alDamageDone"":5814,""physicalDamageDoneToChampions"":777,""physicalDamageTaken"":1399,""totalDamageDone"":11841,""totalDamageDoneToCham'"
797,"b'pions"":1250,""totalDamageTaken"":2560,""trueDamageDone"":5112,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,'"
798,"b'""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":30,""participantId"":4,""position"":{""x"":12129,""y"":1961},""timeEnemySpentControlled'"
799,"b'"":2167,""totalGold"":1615,""xp"":1184},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":37,""armor"":37,""armorPen"":0,""armorPenPer'"
800,"b'cent"":0,""attackDamage"":53,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
801,"b'"":0,""health"":611,""healthMax"":611,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":26,""movementSpeed'"
802,"b'"":330,""omnivamp"":0,""physicalVamp"":0,""power"":587,""powerMax"":606,""powerRegen"":26,""spellVamp"":0},""currentGold"":285,""damageStats"":{""'"
803,"b'magicDamageDone"":395,""magicDamageDoneToChampions"":332,""magicDamageTaken"":361,""physicalDamageDone"":456,""physicalDamageDoneToChamp'"
804,"b'ions"":202,""physicalDamageTaken"":655,""totalDamageDone"":851,""totalDamageDoneToChampions"":534,""totalDamageTaken"":1033,""trueDamageDo'"
805,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":3'"
806,"b',""participantId"":5,""position"":{""x"":12129,""y"":1961},""timeEnemySpentControlled"":18046,""totalGold"":1270,""xp"":999},""6"":{""championSta'"
807,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":157,""bonusArm'"
808,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1132,""healthMax"":1140,""healthRegen"":29,""'"
809,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":544,""po'"
810,"b'werMax"":544,""powerRegen"":20,""spellVamp"":0},""currentGold"":178,""damageStats"":{""magicDamageDone"":2573,""magicDamageDoneToChampions"":'"
811,"b'332,""magicDamageTaken"":1332,""physicalDamageDone"":5602,""physicalDamageDoneToChampions"":401,""physicalDamageTaken"":316,""totalDamage'"
812,"b'Done"":8176,""totalDamageDoneToChampions"":734,""totalDamageTaken"":1798,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
813,"b'Taken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":38,""participantId"":6,""position"":{""x"":2207,""y"":12'"
814,"b'589},""timeEnemySpentControlled"":22485,""totalGold"":1828,""xp"":2619},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
815,"b'"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
816,"b'eduction"":0,""cooldownReduction"":0,""health"":1111,""healthMax"":1166,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
817,"b',""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0}'"
818,"b',""currentGold"":8,""damageStats"":{""magicDamageDone"":1516,""magicDamageDoneToChampions"":412,""magicDamageTaken"":375,""physicalDamageDo'"
819,"b'ne"":18132,""physicalDamageDoneToChampions"":1062,""physicalDamageTaken"":3551,""totalDamageDone"":25936,""totalDamageDoneToChampions"":1'"
820,"b'511,""totalDamageTaken"":3927,""trueDamageDone"":6287,""trueDamageDoneToChampions"":36,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
821,"b'inionsKilled"":31,""level"":5,""minionsKilled"":4,""participantId"":7,""position"":{""x"":12909,""y"":13514},""timeEnemySpentControlled"":16559'"
822,"b'3,""totalGold"":3188,""xp"":1918},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":53,""armorPen"":0,""armorPenPercent""'"
823,"b':0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
824,"b'health"":0,""healthMax"":1172,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":385,'"
825,"b'""omnivamp"":0,""physicalVamp"":0,""power"":49,""powerMax"":666,""powerRegen"":22,""spellVamp"":0},""currentGold"":129,""damageStats"":{""magicDa'"
826,"b'mageDone"":9511,""magicDamageDoneToChampions"":1808,""magicDamageTaken"":382,""physicalDamageDone"":2109,""physicalDamageDoneToChampions'"
827,"b'"":138,""physicalDamageTaken"":2499,""totalDamageDone"":11633,""totalDamageDoneToChampions"":1959,""totalDamageTaken"":2939,""trueDamageDo'"
828,"b'ne"":12,""trueDamageDoneToChampions"":12,""trueDamageTaken"":57},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":'"
829,"b'40,""participantId"":8,""position"":{""x"":8002,""y"":7507},""timeEnemySpentControlled"":68200,""totalGold"":2239,""xp"":2432},""9"":{""championS'"
830,"b'tats"":{""abilityHaste"":0,""abilityPower"":52,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":106,""bonus'"
831,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":847,""healthMax"":1043,""healthRegen"":16'"
832,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":480,""'"
833,"b'powerMax"":977,""powerRegen"":20,""spellVamp"":0},""currentGold"":1005,""damageStats"":{""magicDamageDone"":7088,""magicDamageDoneToChampion'"
834,"b's"":1178,""magicDamageTaken"":179,""physicalDamageDone"":3761,""physicalDamageDoneToChampions"":411,""physicalDamageTaken"":645,""totalDam'"
835,"b'ageDone"":13455,""totalDamageDoneToChampions"":1590,""totalDamageTaken"":834,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""tru'"
836,"b'eDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":48,""participantId"":9,""position"":{""x"":13258'"
837,"b',""y"":3170},""timeEnemySpentControlled"":18413,""totalGold"":2265,""xp"":2206},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
838,"b',""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
