,0
513,"b'845,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":9,""timestamp"":276512,""type"":""ITEM_PURCHASED""},{""level"":5,""participan'"
514,"b'tId"":1,""timestamp"":278977,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":3,""timestamp"":279943,""type"":""ITEM_PURCHASED""},{""item'"
515,"b'Id"":2003,""participantId"":3,""timestamp"":280343,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""'"
516,"b'timestamp"":281810,""type"":""SKILL_LEVEL_UP""},{""itemId"":3009,""participantId"":7,""timestamp"":281877,""type"":""ITEM_PURCHASED""},{""itemId'"
517,"b'"":1036,""participantId"":8,""timestamp"":283243,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":8,""timestamp"":283243,""type"":'"
518,"b'""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":283677,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,'"
519,"b'""timestamp"":283777,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":2,""timestamp"":288712,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
520,"b'ORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":290079,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":5,""timestamp"":'"
521,"b'290480,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":290681,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""par'"
522,"b'ticipantId"":5,""timestamp"":291282,""type"":""ITEM_SOLD""},{""creatorId"":6,""timestamp"":291548,""type"":""WARD_PLACED"",""wardType"":""YELLOW_T'"
523,"b'RINKET""},{""itemId"":2031,""participantId"":5,""timestamp"":291913,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats""'"
524,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":178,""bonusArmorP'"
525,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":693,""healthMax"":864,""healthRegen"":24,""life'"
526,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":352,""omnivamp"":0,""physicalVamp"":0,""power"":33,""powerMa'"
527,"b'x"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1071,""damageStats"":{""magicDamageDone"":251,""magicDamageDoneToChampions"":126,""m'"
528,"b'agicDamageTaken"":0,""physicalDamageDone"":6977,""physicalDamageDoneToChampions"":1252,""physicalDamageTaken"":954,""totalDamageDone"":96'"
529,"b'14,""totalDamageDoneToChampions"":1379,""totalDamageTaken"":954,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
530,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":34,""participantId"":1,""position"":{""x"":1768,""y"":11108},""t'"
531,"b'imeEnemySpentControlled"":43343,""totalGold"":1571,""xp"":2125},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":38,""a'"
532,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
533,"b'n"":7,""cooldownReduction"":0,""health"":599,""healthMax"":813,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
534,"b'sist"":44,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":103,""spellVamp"":0},""currentGo'"
535,"b'ld"":1397,""damageStats"":{""magicDamageDone"":2356,""magicDamageDoneToChampions"":334,""magicDamageTaken"":618,""physicalDamageDone"":5271'"
536,"b',""physicalDamageDoneToChampions"":80,""physicalDamageTaken"":2565,""totalDamageDone"":17170,""totalDamageDoneToChampions"":428,""totalDa'"
537,"b'mageTaken"":3204,""trueDamageDone"":9542,""trueDamageDoneToChampions"":13,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKille'"
538,"b'd"":24,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":4842,""y"":6056},""timeEnemySpentControlled"":54814,""totalGold"":'"
539,"b'1897,""xp"":1261},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
540,"b'ge"":62,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1043,""'"
541,"b'healthMax"":1043,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":'"
542,"b'0,""physicalVamp"":0,""power"":1020,""powerMax"":1111,""powerRegen"":19,""spellVamp"":0},""currentGold"":106,""damageStats"":{""magicDamageDone'"
543,"b'"":3459,""magicDamageDoneToChampions"":639,""magicDamageTaken"":448,""physicalDamageDone"":2369,""physicalDamageDoneToChampions"":178,""ph'"
544,"b'ysicalDamageTaken"":865,""totalDamageDone"":5899,""totalDamageDoneToChampions"":818,""totalDamageTaken"":1314,""trueDamageDone"":70,""true'"
545,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":23,""participan'"
546,"b'tId"":3,""position"":{""x"":5771,""y"":6116},""timeEnemySpentControlled"":4238,""totalGold"":1531,""xp"":1332},""4"":{""championStats"":{""ability'"
547,"b'Haste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":125,""bonusArmorPenPercent""'"
548,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":820,""healthMax"":908,""healthRegen"":9,""lifesteal"":0,""ma'"
549,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":208,""powerMax"":458,""pow'"
550,"b'erRegen"":18,""spellVamp"":0},""currentGold"":194,""damageStats"":{""magicDamageDone"":25,""magicDamageDoneToChampions"":25,""magicDamageTak'"
551,"b'en"":150,""physicalDamageDone"":8496,""physicalDamageDoneToChampions"":1796,""physicalDamageTaken"":826,""totalDamageDone"":8521,""totalDa'"
552,"b'mageDoneToChampions"":1822,""totalDamageTaken"":1021,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":44},""goldPe'"
553,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":24,""participantId"":4,""position"":{""x"":11266,""y"":1760},""timeEnemySpen'"
554,"b'tControlled"":22401,""totalGold"":1344,""xp"":971},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":66,""armorPen"":0,""a'"
555,"b'rmorPenPercent"":0,""attackDamage"":59,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldow'"
556,"b'nReduction"":0,""health"":805,""healthMax"":805,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""mov'"
557,"b'ementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":337,""powerMax"":377,""powerRegen"":14,""spellVamp"":0},""currentGold"":80,""damage'"
558,"b'Stats"":{""magicDamageDone"":285,""magicDamageDoneToChampions"":285,""magicDamageTaken"":151,""physicalDamageDone"":638,""physicalDamageDo'"
559,"b'neToChampions"":165,""physicalDamageTaken"":443,""totalDamageDone"":1905,""totalDamageDoneToChampions"":560,""totalDamageTaken"":604,""tru'"
560,"b'eDamageDone"":981,""trueDamageDoneToChampions"":110,""trueDamageTaken"":10},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""min'"
561,"b'ionsKilled"":6,""participantId"":5,""position"":{""x"":3619,""y"":968},""timeEnemySpentControlled"":9942,""totalGold"":1090,""xp"":934},""6"":{""c'"
562,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":107'"
563,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":558,""healthMax"":1082,""healthR'"
564,"b'egen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""powe'"
565,"b'r"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":952,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions'"
566,"b'"":0,""magicDamageTaken"":126,""physicalDamageDone"":6219,""physicalDamageDoneToChampions"":534,""physicalDamageTaken"":1382,""totalDamage'"
567,"b'Done"":6219,""totalDamageDoneToChampions"":534,""totalDamageTaken"":1508,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
568,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":29,""participantId"":6,""position"":{""x"":2771,""y"":1137'"
569,"b'0},""timeEnemySpentControlled"":9799,""totalGold"":1452,""xp"":2125},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":5'"
570,"b'7,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
571,"b'ction"":0,""cooldownReduction"":0,""health"":763,""healthMax"":763,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
572,"b'icResist"":39,""movementSpeed"":413,""omnivamp"":0,""physicalVamp"":0,""power"":321,""powerMax"":339,""powerRegen"":22,""spellVamp"":0},""curren'"
573,"b'tGold"":89,""damageStats"":{""magicDamageDone"":252,""magicDamageDoneToChampions"":55,""magicDamageTaken"":1108,""physicalDamageDone"":8332'"
574,"b',""physicalDamageDoneToChampions"":1001,""physicalDamageTaken"":1478,""totalDamageDone"":12382,""totalDamageDoneToChampions"":1086,""tota'"
575,"b'lDamageTaken"":2600,""trueDamageDone"":3797,""trueDamageDoneToChampions"":30,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKi'"
576,"b'lled"":20,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6509,""y"":9608},""timeEnemySpentControlled"":143470,""totalGo'"
577,"b'ld"":1489,""xp"":1011},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackD'"
578,"b'amage"":103,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":84'"
579,"b'9,""healthMax"":849,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp'"
580,"b'"":0,""physicalVamp"":0,""power"":569,""powerMax"":624,""powerRegen"":20,""spellVamp"":0},""currentGold"":265,""damageStats"":{""magicDamageDone'"
581,"b'"":1468,""magicDamageDoneToChampions"":448,""magicDamageTaken"":261,""physicalDamageDone"":5368,""physicalDamageDoneToChampions"":367,""ph'"
582,"b'ysicalDamageTaken"":652,""totalDamageDone"":6836,""totalDamageDoneToChampions"":816,""totalDamageTaken"":913,""trueDamageDone"":0,""trueDa'"
583,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":33,""participantI'"
584,"b'd"":8,""position"":{""x"":10010,""y"":10145},""timeEnemySpentControlled"":6636,""totalGold"":1815,""xp"":1719},""9"":{""championStats"":{""ability'"
585,"b'Haste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":114,""bonusArmorPenPercent""'"
586,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":959,""healthMax"":959,""healthRegen"":9,""lifesteal"":0,""ma'"
587,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":279,""powerMax"":351,""pow'"
588,"b'erRegen"":15,""spellVamp"":0},""currentGold"":107,""damageStats"":{""magicDamageDone"":1507,""magicDamageDoneToChampions"":195,""magicDamage'"
589,"b'Taken"":143,""physicalDamageDone"":5372,""physicalDamageDoneToChampions"":739,""physicalDamageTaken"":621,""totalDamageDone"":11413,""tota'"
590,"b'lDamageDoneToChampions"":934,""totalDamageTaken"":765,""trueDamageDone"":4533,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
591,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":30,""participantId"":9,""position"":{""x"":13492,""y"":5291},""timeEnemyS'"
592,"b'pentControlled"":2168,""totalGold"":1457,""xp"":1176},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":'"
593,"b'0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coo'"
594,"b'ldownReduction"":0,""health"":824,""healthMax"":824,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,'"
595,"b'""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":361,""powerMax"":361,""powerRegen"":14,""spellVamp"":0},""currentGold"":192,""d'"
596,"b'amageStats"":{""magicDamageDone"":293,""magicDamageDoneToChampions"":78,""magicDamageTaken"":168,""physicalDamageDone"":498,""physicalDama'"
597,"b'geDoneToChampions"":145,""physicalDamageTaken"":1035,""totalDamageDone"":1707,""totalDamageDoneToChampions"":267,""totalDamageTaken"":131'"
598,"b'4,""trueDamageDone"":915,""trueDamageDoneToChampions"":44,""trueDamageTaken"":110},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":'"
599,"b'3,""minionsKilled"":4,""participantId"":10,""position"":{""x"":12253,""y"":1352},""timeEnemySpentControlled"":20516,""totalGold"":1042,""xp"":86'"
600,"b'9}},""timestamp"":300101},{""events"":[{""itemId"":2003,""participantId"":10,""timestamp"":315137,""type"":""ITEM_DESTROYED""},{""itemId"":2010,'"
601,"b'""participantId"":4,""timestamp"":315238,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":8,""timestamp"":315870,""type"":""LEVEL_UP""}'"
602,"b',{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":316935,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":'"
603,"b'4,""timestamp"":317303,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":318439,""type"":""SKILL'"
604,"b'_LEVEL_UP""},{""level"":4,""participantId"":7,""timestamp"":319207,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillS'"
605,"b'lot"":1,""timestamp"":320374,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":323110,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRI'"
606,"b'NKET""},{""itemId"":1036,""participantId"":6,""timestamp"":325777,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp""'"
607,"b':325877,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":327875,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":'"
608,"b'2031,""participantId"":6,""timestamp"":328973,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":329339,""type"":""I'"
609,"b'TEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":329973,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":329973,""'"
610,"b'type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":4,""participantId"":10,""timestamp"":332474,""type"":""LEVEL_UP""},{""level"":6,""p'"
611,"b'articipantId"":1,""timestamp"":333509,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":33417'"
612,"b'7,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":334612,""type"":""SKILL_LEVEL_UP""},{'"
613,"b'""killerId"":4,""timestamp"":334679,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":2,""timestamp"":341'"
614,"b'279,""type"":""ITEM_PURCHASED""},{""itemId"":1011,""participantId"":2,""timestamp"":342112,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""partic'"
615,"b'ipantId"":2,""timestamp"":342981,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":3,""timestamp"":346345,""type"":""LEVEL_UP""},{""leve'"
616,"b'lUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":347044,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":5,""'"
617,"b'timestamp"":347811,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":5,""timestamp"":348813,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
618,"b'RMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":351515,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":355184,""type"":""WARD_'"
619,"b'KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2003,""participantId"":1,""timestamp"":358750,""type"":""ITEM_DESTROYED""}],""participantFrame'"
620,"b's"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attac'"
621,"b'kSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":445,""healthMax"":93'"
622,"b'2,""healthRegen"":153,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVa'"
623,"b'mp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1407,""damageStats"":{""magicDamageDone"":367,""magicDamag'"
624,"b'eDoneToChampions"":224,""magicDamageTaken"":0,""physicalDamageDone"":11215,""physicalDamageDoneToChampions"":2056,""physicalDamageTaken""'"
625,"b':1694,""totalDamageDone"":13968,""totalDamageDoneToChampions"":2280,""totalDamageTaken"":1694,""trueDamageDone"":2385,""trueDamageDoneToC'"
626,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":44,""participantId"":1,""posit'"
627,"b'ion"":{""x"":2318,""y"":12304},""timeEnemySpentControlled"":71550,""totalGold"":1907,""xp"":2773},""2"":{""championStats"":{""abilityHaste"":0,""a'"
628,"b'bilityPower"":24,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusM'"
629,"b'agicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1202,""healthMax"":1203,""healthRegen"":13,""lifesteal"":0,""magicPen""'"
630,"b':0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen'"
631,"b'"":103,""spellVamp"":0},""currentGold"":70,""damageStats"":{""magicDamageDone"":2609,""magicDamageDoneToChampions"":407,""magicDamageTaken"":'"
632,"b'1181,""physicalDamageDone"":6085,""physicalDamageDoneToChampions"":80,""physicalDamageTaken"":2623,""totalDamageDone"":19705,""totalDamag'"
633,"b'eDoneToChampions"":501,""totalDamageTaken"":3825,""trueDamageDone"":11010,""trueDamageDoneToChampions"":13,""trueDamageTaken"":20},""goldP'"
634,"b'erSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7115,""y"":1664},""timeEnemySpen'"
635,"b'tControlled"":58614,""totalGold"":2120,""xp"":1470},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":42,""armor"":34,""armorPen"":0,'"
636,"b'""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
637,"b'ownReduction"":0,""health"":850,""healthMax"":1118,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""'"
638,"b'movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":905,""powerMax"":1153,""powerRegen"":20,""spellVamp"":0},""currentGold"":320,""d'"
639,"b'amageStats"":{""magicDamageDone"":4159,""magicDamageDoneToChampions"":639,""magicDamageTaken"":671,""physicalDamageDone"":2840,""physicalD'"
640,"b'amageDoneToChampions"":178,""physicalDamageTaken"":946,""totalDamageDone"":7070,""totalDamageDoneToChampions"":818,""totalDamageTaken"":1'"
641,"b'618,""trueDamageDone"":70,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""'"
