,0
552,"b'osminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRa'"
553,"b'nged"",""participantId"":0,""physicalDamage"":41,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
554,"b'""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":65,""spellName"":""sru_ch'"
555,"b'aosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":38,""name"":""Rell"",""parti'"
556,"b'cipantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""levelUpType"":""'"
557,"b'NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":260759,""type"":""SKILL_LEVEL_UP""},{""itemId"":3006,""participantId"":4,""timestamp""'"
558,"b':262831,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":263163,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""pa'"
559,"b'rticipantId"":4,""timestamp"":263264,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":263396,""type"":""ITEM_PURC'"
560,"b'HASED""},{""itemId"":1001,""participantId"":8,""timestamp"":263563,""type"":""ITEM_PURCHASED""},{""itemId"":1027,""participantId"":8,""timestamp'"
561,"b'"":263964,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":7,""timestamp"":265332,""type"":""ITEM_PURCHASED""},{""level"":4,""parti'"
562,"b'cipantId"":1,""timestamp"":265500,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":266368,""ty'"
563,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":10,""timestamp"":270370,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":3'"
564,"b',""timestamp"":271176,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":5,""timestamp"":271942,""type"":""ITEM_PURCHASED""},{""level"":5,""'"
565,"b'participantId"":6,""timestamp"":272673,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":27280'"
566,"b'7,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":5,""timestamp"":273204,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""particip'"
567,"b'antId"":5,""timestamp"":274270,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":274270,""type"":""ITEM_PURCHASED""'"
568,"b'},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":274838,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participan'"
569,"b'tId"":5,""timestamp"":275841,""type"":""ITEM_SOLD""},{""itemId"":2031,""participantId"":5,""timestamp"":276708,""type"":""ITEM_PURCHASED""},{""ite'"
570,"b'mId"":2055,""participantId"":5,""timestamp"":277008,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":285087,""ty'"
571,"b'pe"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":285487,""type"":""ITEM_DESTROYED""},{""itemId"":3117,""participantI'"
572,"b'd"":10,""timestamp"":285487,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3117,""goldGain"":700,""participantId"":10,""timestamp"":288'"
573,"b'188,""type"":""ITEM_UNDO""},{""itemId"":1001,""participantId"":10,""timestamp"":288956,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participan'"
574,"b'tId"":10,""timestamp"":288956,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":289224,""type"":""ITEM_PURCHASED""'"
575,"b'},{""level"":4,""participantId"":9,""timestamp"":295196,""type"":""LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":296333,""type"":""LEV'"
576,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":297300,""type"":""SKILL_LEVEL_UP""},{""level"":5,""particip'"
577,"b'antId"":8,""timestamp"":297535,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":298539,""type""'"
578,"b':""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":298942,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1""'"
579,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed""'"
580,"b':120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":319,""healthMax"":950,""healt'"
581,"b'hRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""po'"
582,"b'wer"":160,""powerMax"":503,""powerRegen"":19,""spellVamp"":0},""currentGold"":634,""damageStats"":{""magicDamageDone"":777,""magicDamageDoneTo'"
583,"b'Champions"":138,""magicDamageTaken"":292,""physicalDamageDone"":7312,""physicalDamageDoneToChampions"":734,""physicalDamageTaken"":1823,""'"
584,"b'totalDamageDone"":8089,""totalDamageDoneToChampions"":872,""totalDamageTaken"":2130,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
585,"b'""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":29,""participantId"":1,""position"":{""x"":2'"
586,"b'274,""y"":13356},""timeEnemySpentControlled"":8267,""totalGold"":1434,""xp"":1590},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
587,"b':9,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
588,"b't"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":509,""healthMax"":842,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
589,"b'ent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":523,""powerMax"":523,""powerRegen"":129,""spellVamp'"
590,"b'"":0},""currentGold"":1457,""damageStats"":{""magicDamageDone"":9613,""magicDamageDoneToChampions"":179,""magicDamageTaken"":57,""physicalDa'"
591,"b'mageDone"":3962,""physicalDamageDoneToChampions"":104,""physicalDamageTaken"":2978,""totalDamageDone"":21644,""totalDamageDoneToChampion'"
592,"b's"":370,""totalDamageTaken"":3035,""trueDamageDone"":8068,""trueDamageDoneToChampions"":86,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
593,"b'leMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2915,""y"":11340},""timeEnemySpentControlled"":825'"
594,"b'78,""totalGold"":1957,""xp"":1545},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent""'"
595,"b':0,""attackDamage"":90,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""'"
596,"b'health"":991,""healthMax"":991,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":330'"
597,"b',""omnivamp"":0,""physicalVamp"":0,""power"":342,""powerMax"":569,""powerRegen"":22,""spellVamp"":0},""currentGold"":479,""damageStats"":{""magic'"
598,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":368,""physicalDamageDone"":5358,""physicalDamageDoneToChampions"":83'"
599,"b'3,""physicalDamageTaken"":653,""totalDamageDone"":7963,""totalDamageDoneToChampions"":833,""totalDamageTaken"":1028,""trueDamageDone"":260'"
600,"b'5,""trueDamageDoneToChampions"":0,""trueDamageTaken"":7},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":26,""par'"
601,"b'ticipantId"":3,""position"":{""x"":6516,""y"":9446},""timeEnemySpentControlled"":15557,""totalGold"":1554,""xp"":1943},""4"":{""championStats"":{'"
602,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":158,""bonusArmorPen'"
603,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":839,""healthMax"":891,""healthRegen"":8,""lifestea'"
604,"b'l"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":289,""omnivamp"":2,""physicalVamp"":0,""power"":443,""powerMax"":'"
605,"b'443,""powerRegen"":14,""spellVamp"":0},""currentGold"":117,""damageStats"":{""magicDamageDone"":109,""magicDamageDoneToChampions"":109,""magi'"
606,"b'cDamageTaken"":463,""physicalDamageDone"":5528,""physicalDamageDoneToChampions"":1563,""physicalDamageTaken"":748,""totalDamageDone"":563'"
607,"b'7,""totalDamageDoneToChampions"":1672,""totalDamageTaken"":1451,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2'"
608,"b'40},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":27,""participantId"":4,""position"":{""x"":13013,""y"":2825},""ti'"
609,"b'meEnemySpentControlled"":13144,""totalGold"":1867,""xp"":1172},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":58,""ar'"
610,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
611,"b'"":5,""cooldownReduction"":0,""health"":973,""healthMax"":973,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
612,"b'ist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":469,""powerMax"":469,""powerRegen"":18,""spellVamp"":0},""currentGold'"
613,"b'"":116,""damageStats"":{""magicDamageDone"":1558,""magicDamageDoneToChampions"":593,""magicDamageTaken"":445,""physicalDamageDone"":1419,""p'"
614,"b'hysicalDamageDoneToChampions"":941,""physicalDamageTaken"":843,""totalDamageDone"":4641,""totalDamageDoneToChampions"":1644,""totalDamag'"
615,"b'eTaken"":1288,""trueDamageDone"":1662,""trueDamageDoneToChampions"":110,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled""'"
616,"b':0,""level"":3,""minionsKilled"":5,""participantId"":5,""position"":{""x"":9821,""y"":1658},""timeEnemySpentControlled"":85825,""totalGold"":152'"
617,"b'1,""xp"":1084},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
618,"b'88,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":304,""healt'"
619,"b'hMax"":1006,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":335,""omnivamp"":2,""ph'"
620,"b'ysicalVamp"":0,""power"":32,""powerMax"":594,""powerRegen"":16,""spellVamp"":0},""currentGold"":1001,""damageStats"":{""magicDamageDone"":585,""'"
621,"b'magicDamageDoneToChampions"":292,""magicDamageTaken"":72,""physicalDamageDone"":7825,""physicalDamageDoneToChampions"":1327,""physicalDa'"
622,"b'mageTaken"":1198,""totalDamageDone"":8410,""totalDamageDoneToChampions"":1619,""totalDamageTaken"":1271,""trueDamageDone"":0,""trueDamageD'"
623,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":29,""participantId"":6,'"
624,"b'""position"":{""x"":3830,""y"":13738},""timeEnemySpentControlled"":17663,""totalGold"":1501,""xp"":2082},""7"":{""championStats"":{""abilityHaste'"
625,"b'"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":112,""bonusArmorPenPercent"":0,""b'"
626,"b'onusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":756,""healthMax"":756,""healthRegen"":13,""lifesteal"":0,""magicP'"
627,"b'en"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen'"
628,"b'"":0,""spellVamp"":0},""currentGold"":73,""damageStats"":{""magicDamageDone"":705,""magicDamageDoneToChampions"":52,""magicDamageTaken"":220,'"
629,"b'""physicalDamageDone"":10783,""physicalDamageDoneToChampions"":692,""physicalDamageTaken"":2005,""totalDamageDone"":14416,""totalDamageDo'"
630,"b'neToChampions"":767,""totalDamageTaken"":2265,""trueDamageDone"":2927,""trueDamageDoneToChampions"":22,""trueDamageTaken"":39},""goldPerSe'"
631,"b'cond"":0,""jungleMinionsKilled"":20,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":4064,""y"":11639},""timeEnemySpentCo'"
632,"b'ntrolled"":60506,""totalGold"":1423,""xp"":1126},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":47,""armor"":42,""armorPen"":0,""ar'"
633,"b'morPenPercent"":0,""attackDamage"":62,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
634,"b'Reduction"":0,""health"":1021,""healthMax"":1021,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""mo'"
635,"b'vementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":771,""powerMax"":878,""powerRegen"":16,""spellVamp"":0},""currentGold"":203,""dama'"
636,"b'geStats"":{""magicDamageDone"":6589,""magicDamageDoneToChampions"":1094,""magicDamageTaken"":165,""physicalDamageDone"":3175,""physicalDam'"
637,"b'ageDoneToChampions"":590,""physicalDamageTaken"":1982,""totalDamageDone"":9894,""totalDamageDoneToChampions"":1814,""totalDamageTaken"":2'"
638,"b'195,""trueDamageDone"":130,""trueDamageDoneToChampions"":130,""trueDamageTaken"":47},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
639,"b':5,""minionsKilled"":26,""participantId"":8,""position"":{""x"":8548,""y"":8413},""timeEnemySpentControlled"":79229,""totalGold"":1753,""xp"":18'"
640,"b'33},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attac'"
641,"b'kSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":901,""healthMax"":948'"
642,"b',""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":402,""omnivamp"":2,""physicalVamp""'"
643,"b':0,""power"":333,""powerMax"":399,""powerRegen"":33,""spellVamp"":0},""currentGold"":391,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
644,"b'neToChampions"":0,""magicDamageTaken"":122,""physicalDamageDone"":6123,""physicalDamageDoneToChampions"":612,""physicalDamageTaken"":978,'"
645,"b'""totalDamageDone"":6123,""totalDamageDoneToChampions"":612,""totalDamageTaken"":1210,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
646,"b',""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":32,""participantId"":9,""position"":{""x""'"
647,"b':13149,""y"":3683},""timeEnemySpentControlled"":82597,""totalGold"":1541,""xp"":1203},""10"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
648,"b'wer"":5,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
649,"b'rcent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":725,""healthMax"":793,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPe'"
650,"b'nPercent"":0,""magicResist"":32,""movementSpeed"":386,""omnivamp"":0,""physicalVamp"":0,""power"":385,""powerMax"":416,""powerRegen"":13,""spell'"
651,"b'Vamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":593,""magicDamageDoneToChampions"":187,""magicDamageTaken"":439,""physical'"
652,"b'DamageDone"":410,""physicalDamageDoneToChampions"":78,""physicalDamageTaken"":963,""totalDamageDone"":2598,""totalDamageDoneToChampions""'"
653,"b':375,""totalDamageTaken"":1403,""trueDamageDone"":1594,""trueDamageDoneToChampions"":110,""trueDamageTaken"":0},""goldPerSecond"":20,""jung'"
654,"b'leMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":10,""position"":{""x"":13827,""y"":10332},""timeEnemySpentControlled"":56'"
655,"b'139,""totalGold"":1567,""xp"":1060}},""timestamp"":300102},{""events"":[{""creatorId"":7,""timestamp"":301932,""type"":""WARD_PLACED"",""wardType'"
656,"b'"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":303839,""type"":""SKILL_LEVEL_UP""},{""itemId'"
657,"b'"":2003,""participantId"":2,""timestamp"":305966,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":7,""timestamp"":308302,""type"":""LEV'"
658,"b'EL_UP""},{""level"":4,""participantId"":5,""timestamp"":309203,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot""'"
659,"b':1,""timestamp"":310937,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":311372,""type""'"
660,"b':""SKILL_LEVEL_UP""},{""itemId"":3070,""participantId"":6,""timestamp"":312108,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6'"
661,"b',""timestamp"":313013,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":6,""timestamp"":314048,""type"":""ITEM_PURCHASED""},{""item'"
662,"b'Id"":2055,""participantId"":6,""timestamp"":314521,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":10,""timestamp"":320046,""type"":""'"
663,"b'LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":322617,""type"":""ITEM_DESTROYED""},{""bounty"":300,""killStreakLength"":0,""kill'"
664,"b'erId"":7,""position"":{""x"":853,""y"":10950},""shutdownBounty"":0,""timestamp"":324015,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
665,"b'"":false,""magicDamage"":10,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":0'"
666,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":1,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliap"",""spel'"
667,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":76,""name"":""Belveth"",""participantI'"
668,"b'd"":7,""physicalDamage"":0,""spellName"":""belvethw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
669,"b'"":""Belveth"",""participantId"":7,""physicalDamage"":89,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
670,"b'rue,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":54,""spellName"":""belvethbasicattack2"",""spellSlot"":49,""tru'"
671,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":119,""spellName"":""b'"
672,"b'elvethe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLen'"
673,"b'gth"":0,""killerId"":9,""position"":{""x"":13600,""y"":3085},""shutdownBounty"":0,""timestamp"":327882,""type"":""CHAMPION_KILL"",""victimDamageDe'"
674,"b'alt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":134,""spellName"":""apheliosw"",""spellSlot'"
675,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":249,""spel'"
676,"b'lName"":""aphelioscrescendumattack"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios""'"
677,"b',""participantId"":10,""physicalDamage"":66,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
678,"b'icDamage"":0,""name"":""Aphelios"",""participantId"":10,""physicalDamage"":0,""spellName"":""apheliosgravitumq"",""spellSlot"":0,""trueDamage"":0'"
