,0
642,"b'"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":342867,""type"":""SKILL_LEVEL_UP""},{""creato'"
643,"b'rId"":4,""timestamp"":344370,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":1,""timestamp"":345940,""typ'"
644,"b'e"":""LEVEL_UP""},{""level"":5,""participantId"":4,""timestamp"":346307,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""ski'"
645,"b'llSlot"":4,""timestamp"":346340,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":347475'"
646,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":5,""timestamp"":347976,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participa'"
647,"b'ntId"":4,""timestamp"":348509,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":5,""timestamp"":349009,""type"":""LEVEL_UP""},{""level"":'"
648,"b'5,""participantId"":2,""timestamp"":349009,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":34'"
649,"b'9576,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":349777,""type"":""SKILL_LEVEL_UP""'"
650,"b'},{""creatorId"":9,""timestamp"":350077,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":9,""timestamp"":350277,""type"":""WARD_'"
651,"b'PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":10,""timestamp"":350411,""type"":""ITEM_DESTROYED""},{""itemId"":205'"
652,"b'5,""participantId"":5,""timestamp"":350578,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":350578,""type"":""WARD_PLACED"",""wardType'"
653,"b'"":""CONTROL_WARD""},{""assistingParticipantIds"":[4,5],""bounty"":274,""killStreakLength"":0,""killerId"":2,""position"":{""x"":13502,""y"":1264'"
654,"b'},""shutdownBounty"":0,""timestamp"":353022,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jhin""'"
655,"b',""participantId"":2,""physicalDamage"":59,""spellName"":""jhinw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
656,"b'ge"":0,""name"":""Jhin"",""participantId"":5,""physicalDamage"":0,""spellName"":""jhinpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
657,"b'],""victimDamageReceived"":[{""basic"":false,""magicDamage"":118,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kais'"
658,"b'aw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Kaisa"",""participantId"":4,""physicalDamag'"
659,"b'e"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMin'"
660,"b'ionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
661,"b'e"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_o'"
662,"b'rderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""particip'"
663,"b'antId"":5,""physicalDamage"":86,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
664,"b'mage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":110,""type"":""OTHE'"
665,"b'R""},{""basic"":false,""magicDamage"":48,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDa'"
666,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragas'"
667,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":2,""physicalDamage""'"
668,"b':56,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Gragas"",""partici'"
669,"b'pantId"":2,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,'"
670,"b'""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
671,"b',""magicDamage"":183,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type'"
672,"b'"":""OTHER""}],""victimId"":9},{""assistingParticipantIds"":[2,5],""bounty"":274,""killStreakLength"":2,""killerId"":4,""position"":{""x"":12624,'"
673,"b'""y"":1488},""shutdownBounty"":0,""timestamp"":355524,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name""'"
674,"b':""Belveth"",""participantId"":2,""physicalDamage"":38,""spellName"":""belvethbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}'"
675,"b',{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":4,""physicalDamage"":45,""spellName"":""belvethbasicattack2"",""spellSl'"
676,"b'ot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":4,""physicalDamage"":71,""spe'"
677,"b'llName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":'"
678,"b'5,""physicalDamage"":34,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
679,"b'Belveth"",""participantId"":5,""physicalDamage"":40,""spellName"":""belvethbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""'"
680,"b'victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":71,""spellName"":"""",""spellS'"
681,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spe'"
682,"b'llName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId'"
683,"b'"":4,""physicalDamage"":70,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
684,"b':0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":20,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""'"
685,"b'},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":67,""spellName"":""kaisaeattack"",""spellSlot"":67,""'"
686,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":122,""spellName"":""'"
687,"b'kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDam'"
688,"b'age"":20,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Kaisa'"
689,"b'"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
690,"b'age"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_orderminionmeleebasicattack"",""spellS'"
691,"b'lot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physical'"
692,"b'Damage"":18,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDam'"
693,"b'age"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":41,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""'"
694,"b'OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""tr'"
695,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw'"
696,"b'_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalD'"
697,"b'amage"":43,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participant'"
698,"b'Id"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
699,"b'Gragas"",""participantId"":2,""physicalDamage"":55,""spellName"":""gragasbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""b'"
700,"b'asic"":false,""magicDamage"":43,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
701,"b'type"":""OTHER""}],""victimId"":10},{""itemId"":1028,""participantId"":10,""timestamp"":358898,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""par'"
702,"b'ticipantId"":9,""timestamp"":359032,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityP'"
703,"b'ower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
704,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1101,""healthMax"":1411,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magi'"
705,"b'cPenPercent"":0,""magicResist"":45,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":478,""powerRegen"":19,""sp'"
706,"b'ellVamp"":0},""currentGold"":830,""damageStats"":{""magicDamageDone"":846,""magicDamageDoneToChampions"":616,""magicDamageTaken"":196,""phys'"
707,"b'icalDamageDone"":11508,""physicalDamageDoneToChampions"":2684,""physicalDamageTaken"":1811,""totalDamageDone"":14849,""totalDamageDoneTo'"
708,"b'Champions"":3300,""totalDamageTaken"":2007,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
709,"b':0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":33,""participantId"":1,""position"":{""x"":3000,""y"":12501},""timeEnemySpentControl'"
710,"b'led"":102610,""totalGold"":2130,""xp"":2601},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":77,""armor"":52,""armorPen"":0,""armorP'"
711,"b'enPercent"":0,""attackDamage"":74,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
712,"b'ction"":0,""health"":1004,""healthMax"":1091,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""moveme'"
713,"b'ntSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":516,""powerMax"":545,""powerRegen"":121,""spellVamp"":0},""currentGold"":822,""damageS'"
714,"b'tats"":{""magicDamageDone"":13090,""magicDamageDoneToChampions"":840,""magicDamageTaken"":482,""physicalDamageDone"":5344,""physicalDamage'"
715,"b'DoneToChampions"":260,""physicalDamageTaken"":2945,""totalDamageDone"":24476,""totalDamageDoneToChampions"":1107,""totalDamageTaken"":342'"
716,"b'7,""trueDamageDone"":6042,""trueDamageDoneToChampions"":6,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,'"
717,"b'""minionsKilled"":0,""participantId"":2,""position"":{""x"":11898,""y"":2764},""timeEnemySpentControlled"":164570,""totalGold"":2357,""xp"":1813'"
718,"b'},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attack'"
719,"b'Speed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":831,""healthMax"":1152'"
720,"b',""healthRegen"":96,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":325,""omnivamp"":2,""physicalVamp'"
721,"b'"":0,""power"":230,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":625,""damageStats"":{""magicDamageDone"":5670,""magicDama'"
722,"b'geDoneToChampions"":450,""magicDamageTaken"":1398,""physicalDamageDone"":7909,""physicalDamageDoneToChampions"":1430,""physicalDamageTak'"
723,"b'en"":936,""totalDamageDone"":13579,""totalDamageDoneToChampions"":1880,""totalDamageTaken"":2407,""trueDamageDone"":0,""trueDamageDoneToCh'"
724,"b'ampions"":0,""trueDamageTaken"":73},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":49,""participantId"":3,""posit'"
725,"b'ion"":{""x"":7321,""y"":7393},""timeEnemySpentControlled"":26628,""totalGold"":1980,""xp"":2657},""4"":{""championStats"":{""abilityHaste"":0,""ab'"
726,"b'ilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMa'"
727,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":568,""healthMax"":1035,""healthRegen"":10,""lifesteal"":0,""magicPen"":0'"
728,"b',""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":131,""powerMax"":508,""powerRegen"":'"
729,"b'20,""spellVamp"":0},""currentGold"":1840,""damageStats"":{""magicDamageDone"":1316,""magicDamageDoneToChampions"":931,""magicDamageTaken"":6'"
730,"b'3,""physicalDamageDone"":10049,""physicalDamageDoneToChampions"":2184,""physicalDamageTaken"":1428,""totalDamageDone"":11366,""totalDamag'"
731,"b'eDoneToChampions"":3115,""totalDamageTaken"":1492,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
732,"b'ond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":48,""participantId"":4,""position"":{""x"":12853,""y"":2257},""timeEnemySpentCon'"
733,"b'trolled"":0,""totalGold"":3040,""xp"":1867},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":61,""armorPen"":0,""armorPen'"
734,"b'Percent"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduct'"
735,"b'ion"":0,""health"":872,""healthMax"":875,""healthRegen"":111,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementS'"
736,"b'peed"":362,""omnivamp"":0,""physicalVamp"":0,""power"":187,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":497,""damageStats'"
737,"b'"":{""magicDamageDone"":857,""magicDamageDoneToChampions"":339,""magicDamageTaken"":140,""physicalDamageDone"":1043,""physicalDamageDoneTo'"
738,"b'Champions"":356,""physicalDamageTaken"":1660,""totalDamageDone"":4372,""totalDamageDoneToChampions"":875,""totalDamageTaken"":1853,""trueD'"
739,"b'amageDone"":2471,""trueDamageDoneToChampions"":180,""trueDamageTaken"":52},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""mini'"
740,"b'onsKilled"":7,""participantId"":5,""position"":{""x"":12838,""y"":2380},""timeEnemySpentControlled"":43331,""totalGold"":1597,""xp"":1280},""6"":'"
741,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":'"
742,"b'119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldownReduction"":0,""health"":520,""healthMax"":1329,""heal'"
743,"b'thRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""p'"
744,"b'ower"":412,""powerMax"":607,""powerRegen"":21,""spellVamp"":0},""currentGold"":686,""damageStats"":{""magicDamageDone"":196,""magicDamageDoneT'"
745,"b'oChampions"":196,""magicDamageTaken"":584,""physicalDamageDone"":9206,""physicalDamageDoneToChampions"":1092,""physicalDamageTaken"":2823'"
746,"b',""totalDamageDone"":10913,""totalDamageDoneToChampions"":1288,""totalDamageTaken"":3407,""trueDamageDone"":1510,""trueDamageDoneToChampi'"
747,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":36,""participantId"":6,""position"":'"
748,"b'{""x"":3149,""y"":13383},""timeEnemySpentControlled"":46128,""totalGold"":1736,""xp"":2564},""7"":{""championStats"":{""abilityHaste"":0,""abilit'"
749,"b'yPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPe'"
750,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":730,""healthMax"":932,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magi'"
751,"b'cPenPercent"":0,""magicResist"":36,""movementSpeed"":413,""omnivamp"":0,""physicalVamp"":0,""power"":346,""powerMax"":346,""powerRegen"":16,""sp'"
752,"b'ellVamp"":0},""currentGold"":545,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":442,""physical'"
753,"b'DamageDone"":15930,""physicalDamageDoneToChampions"":155,""physicalDamageTaken"":2683,""totalDamageDone"":23517,""totalDamageDoneToChamp'"
754,"b'ions"":228,""totalDamageTaken"":3125,""trueDamageDone"":7587,""trueDamageDoneToChampions"":73,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
755,"b'ungleMinionsKilled"":32,""level"":4,""minionsKilled"":1,""participantId"":7,""position"":{""x"":11100,""y"":4256},""timeEnemySpentControlled"":'"
756,"b'767,""totalGold"":2100,""xp"":1624},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":47,""armorPen"":0,""armorPenPercen'"
757,"b't"":0,""attackDamage"":65,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
758,"b',""health"":521,""healthMax"":1130,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":'"
759,"b'335,""omnivamp"":0,""physicalVamp"":0,""power"":535,""powerMax"":768,""powerRegen"":22,""spellVamp"":0},""currentGold"":611,""damageStats"":{""ma'"
760,"b'gicDamageDone"":6302,""magicDamageDoneToChampions"":1398,""magicDamageTaken"":450,""physicalDamageDone"":2100,""physicalDamageDoneToCham'"
761,"b'pions"":172,""physicalDamageTaken"":1608,""totalDamageDone"":8403,""totalDamageDoneToChampions"":1570,""totalDamageTaken"":2058,""trueDama'"
762,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled""'"
763,"b':39,""participantId"":8,""position"":{""x"":8262,""y"":8230},""timeEnemySpentControlled"":14812,""totalGold"":1941,""xp"":2653},""9"":{""champion'"
764,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":100,""bonus'"
765,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":897,""healthRegen"":9,""li'"
766,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":310,""powe'"
767,"b'rMax"":588,""powerRegen"":15,""spellVamp"":0},""currentGold"":231,""damageStats"":{""magicDamageDone"":240,""magicDamageDoneToChampions"":0,""'"
768,"b'magicDamageTaken"":1289,""physicalDamageDone"":7263,""physicalDamageDoneToChampions"":1901,""physicalDamageTaken"":1284,""totalDamageDon'"
769,"b'e"":7503,""totalDamageDoneToChampions"":1901,""totalDamageTaken"":2690,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
