,0
553,"b'},{""level"":5,""participantId"":8,""timestamp"":270954,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""ti'"
554,"b'mestamp"":271757,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":2,""timestamp"":274460,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
555,"b'AL"",""participantId"":2,""skillSlot"":1,""timestamp"":274995,""type"":""SKILL_LEVEL_UP""},{""itemId"":1083,""participantId"":1,""timestamp"":275'"
556,"b'028,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":275127,""type"":""SKILL_LEVEL_UP""}'"
557,"b',{""itemId"":1028,""participantId"":1,""timestamp"":275760,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":278031,""type"":""WARD_PLA'"
558,"b'CED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":283876,""type"":""SKILL_LEVEL_UP""}'"
559,"b',{""killerId"":6,""timestamp"":287139,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":5,""participantId"":3,""timestamp"":287772,""ty'"
560,"b'pe"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":293277,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""par'"
561,"b'ticipantId"":3,""skillSlot"":2,""timestamp"":294444,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":295108,""type"":""WARD_PLACED"",""'"
562,"b'wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""ar'"
563,"b'morPenPercent"":0,""attackDamage"":101,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldow'"
564,"b'nReduction"":0,""health"":959,""healthMax"":1142,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""mo'"
565,"b'vementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":339,""powerMax"":454,""powerRegen"":19,""spellVamp"":0},""currentGold"":289,""dama'"
566,"b'geStats"":{""magicDamageDone"":47,""magicDamageDoneToChampions"":29,""magicDamageTaken"":313,""physicalDamageDone"":14667,""physicalDamage'"
567,"b'DoneToChampions"":1035,""physicalDamageTaken"":1079,""totalDamageDone"":14714,""totalDamageDoneToChampions"":1064,""totalDamageTaken"":13'"
568,"b'92,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""mi'"
569,"b'nionsKilled"":37,""participantId"":1,""position"":{""x"":3249,""y"":13377},""timeEnemySpentControlled"":4037,""totalGold"":1639,""xp"":2156},""2'"
570,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpee'"
571,"b'd"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":756,""healthMax"":902,""hea'"
572,"b'lthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""'"
573,"b'power"":90,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":566,""damageStats"":{""magicDamageDone"":10244,""magicDamageDone'"
574,"b'ToChampions"":380,""magicDamageTaken"":457,""physicalDamageDone"":4010,""physicalDamageDoneToChampions"":44,""physicalDamageTaken"":2033,'"
575,"b'""totalDamageDone"":19200,""totalDamageDoneToChampions"":462,""totalDamageTaken"":2501,""trueDamageDone"":4945,""trueDamageDoneToChampion'"
576,"b's"":38,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":'"
577,"b'{""x"":6704,""y"":4575},""timeEnemySpentControlled"":80360,""totalGold"":1716,""xp"":1460},""3"":{""championStats"":{""abilityHaste"":0,""ability'"
578,"b'Power"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPe'"
579,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":994,""healthMax"":994,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magi'"
580,"b'cPenPercent"":0,""magicResist"":45,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":496,""powerMax"":514,""powerRegen"":121,""s'"
581,"b'pellVamp"":0},""currentGold"":532,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":524,""physica'"
582,"b'lDamageDone"":9627,""physicalDamageDoneToChampions"":840,""physicalDamageTaken"":169,""totalDamageDone"":9867,""totalDamageDoneToChampio'"
583,"b'ns"":844,""totalDamageTaken"":694,""trueDamageDone"":240,""trueDamageDoneToChampions"":3,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
584,"b'MinionsKilled"":0,""level"":5,""minionsKilled"":28,""participantId"":3,""position"":{""x"":7287,""y"":6159},""timeEnemySpentControlled"":52772,'"
585,"b'""totalGold"":2132,""xp"":1800},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,'"
586,"b'""attackDamage"":91,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
587,"b'lth"":844,""healthMax"":971,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":426,""om'"
588,"b'nivamp"":2,""physicalVamp"":0,""power"":238,""powerMax"":430,""powerRegen"":36,""spellVamp"":0},""currentGold"":499,""damageStats"":{""magicDama'"
589,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":5495,""physicalDamageDoneToChampions"":1191,""ph'"
590,"b'ysicalDamageTaken"":601,""totalDamageDone"":5495,""totalDamageDoneToChampions"":1191,""totalDamageTaken"":601,""trueDamageDone"":0,""trueD'"
591,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":28,""participant'"
592,"b'Id"":4,""position"":{""x"":13105,""y"":3442},""timeEnemySpentControlled"":0,""totalGold"":1499,""xp"":1444},""5"":{""championStats"":{""abilityHas'"
593,"b'te"":0,""abilityPower"":14,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":139,""bonusArmorPenPercent"":0'"
594,"b',""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":786,""healthMax"":786,""healthRegen"":17,""lifesteal"":0,""mag'"
595,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":388,""powe'"
596,"b'rRegen"":18,""spellVamp"":0},""currentGold"":323,""damageStats"":{""magicDamageDone"":180,""magicDamageDoneToChampions"":180,""magicDamageTa'"
597,"b'ken"":367,""physicalDamageDone"":875,""physicalDamageDoneToChampions"":486,""physicalDamageTaken"":1366,""totalDamageDone"":1921,""totalDa'"
598,"b'mageDoneToChampions"":736,""totalDamageTaken"":1847,""trueDamageDone"":865,""trueDamageDoneToChampions"":70,""trueDamageTaken"":113},""gol'"
599,"b'dPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":5,""position"":{""x"":13170,""y"":3798},""timeEnemyS'"
600,"b'pentControlled"":9397,""totalGold"":1198,""xp"":829},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,'"
601,"b'""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
602,"b'ownReduction"":0,""health"":805,""healthMax"":1173,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""'"
603,"b'movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":44,""powerMax"":541,""powerRegen"":19,""spellVamp"":0},""currentGold"":753,""dam'"
604,"b'ageStats"":{""magicDamageDone"":1508,""magicDamageDoneToChampions"":313,""magicDamageTaken"":29,""physicalDamageDone"":6697,""physicalDama'"
605,"b'geDoneToChampions"":506,""physicalDamageTaken"":1296,""totalDamageDone"":8205,""totalDamageDoneToChampions"":820,""totalDamageTaken"":132'"
606,"b'5,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""min'"
607,"b'ionsKilled"":33,""participantId"":6,""position"":{""x"":4604,""y"":14060},""timeEnemySpentControlled"":70396,""totalGold"":1553,""xp"":2125},""7'"
608,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpee'"
609,"b'd"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":711,""healthMax"":875,""hea'"
610,"b'lthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""'"
611,"b'power"":298,""powerMax"":424,""powerRegen"":54,""spellVamp"":0},""currentGold"":488,""damageStats"":{""magicDamageDone"":1832,""magicDamageDon'"
612,"b'eToChampions"":56,""magicDamageTaken"":612,""physicalDamageDone"":14444,""physicalDamageDoneToChampions"":281,""physicalDamageTaken"":248'"
613,"b'9,""totalDamageDone"":23327,""totalDamageDoneToChampions"":351,""totalDamageTaken"":3139,""trueDamageDone"":7051,""trueDamageDoneToChampi'"
614,"b'ons"":13,""trueDamageTaken"":38},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":0,""participantId"":7,""position'"
615,"b'"":{""x"":7716,""y"":9877},""timeEnemySpentControlled"":146045,""totalGold"":1938,""xp"":1544},""8"":{""championStats"":{""abilityHaste"":0,""abil'"
616,"b'ityPower"":38,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagi'"
617,"b'cPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":951,""healthMax"":951,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""m'"
618,"b'agicPenPercent"":0,""magicResist"":36,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":734,""powerMax"":968,""powerRegen"":20,'"
619,"b'""spellVamp"":0},""currentGold"":678,""damageStats"":{""magicDamageDone"":3520,""magicDamageDoneToChampions"":747,""magicDamageTaken"":203,""'"
620,"b'physicalDamageDone"":2029,""physicalDamageDoneToChampions"":79,""physicalDamageTaken"":824,""totalDamageDone"":7059,""totalDamageDoneToC'"
621,"b'hampions"":826,""totalDamageTaken"":1032,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":0'"
622,"b',""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":36,""participantId"":8,""position"":{""x"":7492,""y"":7554},""timeEnemySpentControlled'"
623,"b'"":18316,""totalGold"":1743,""xp"":1931},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPer'"
624,"b'cent"":0,""attackDamage"":85,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
625,"b'"":0,""health"":463,""healthMax"":730,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed""'"
626,"b':419,""omnivamp"":0,""physicalVamp"":0,""power"":352,""powerMax"":409,""powerRegen"":14,""spellVamp"":0},""currentGold"":249,""damageStats"":{""m'"
627,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3928,""physicalDamageDoneToChampions"":'"
628,"b'373,""physicalDamageTaken"":845,""totalDamageDone"":5408,""totalDamageDoneToChampions"":373,""totalDamageTaken"":915,""trueDamageDone"":14'"
629,"b'80,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":24,""p'"
630,"b'articipantId"":9,""position"":{""x"":13378,""y"":4415},""timeEnemySpentControlled"":0,""totalGold"":1399,""xp"":1085},""10"":{""championStats"":{'"
631,"b'""abilityHaste"":0,""abilityPower"":5,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":131,""bonusArmorPen'"
632,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":791,""healthMax"":823,""healthRegen"":25,""lifeste'"
633,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":515,""omnivamp"":0,""physicalVamp"":0,""power"":113,""powerMax""'"
634,"b':326,""powerRegen"":19,""spellVamp"":0},""currentGold"":205,""damageStats"":{""magicDamageDone"":88,""magicDamageDoneToChampions"":88,""magic'"
635,"b'DamageTaken"":59,""physicalDamageDone"":735,""physicalDamageDoneToChampions"":273,""physicalDamageTaken"":544,""totalDamageDone"":1924,""t'"
636,"b'otalDamageDoneToChampions"":472,""totalDamageTaken"":604,""trueDamageDone"":1100,""trueDamageDoneToChampions"":110,""trueDamageTaken"":0}'"
637,"b',""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":10,""position"":{""x"":13364,""y"":3489},""time'"
638,"b'EnemySpentControlled"":13538,""totalGold"":1085,""xp"":849}},""timestamp"":300048},{""events"":[{""itemId"":1029,""participantId"":6,""timesta'"
639,"b'mp"":301539,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":6,""timestamp"":301539,""type"":""ITEM_PURCHASED""},{""itemId"":2031,'"
640,"b'""participantId"":6,""timestamp"":303178,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":304513,""type"":""WARD_KILL"",""wardType"":""CO'"
641,"b'NTROL_WARD""},{""itemId"":2010,""participantId"":10,""timestamp"":305846,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":9,""timesta'"
642,"b'mp"":306081,""type"":""LEVEL_UP""},{""itemId"":2403,""participantId"":3,""timestamp"":308243,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""parti'"
643,"b'cipantId"":5,""timestamp"":309243,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":309243,""type"":""WARD_PLACED"",""wardType"":""CONTR'"
644,"b'OL_WARD""},{""level"":6,""participantId"":1,""timestamp"":310175,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlo'"
645,"b't"":4,""timestamp"":311043,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":311580,""type"":""ITEM_DESTROYED""},{""'"
646,"b'creatorId"":1,""timestamp"":312179,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x""'"
647,"b':13866,""y"":4505},""teamId"":200,""timestamp"":314718,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""ski'"
648,"b'llSlot"":2,""timestamp"":316148,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""timestamp"":321227,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""'"
649,"b'},{""level"":5,""participantId"":7,""timestamp"":322895,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLeng'"
650,"b'th"":0,""killerId"":4,""position"":{""x"":13721,""y"":4214},""shutdownBounty"":0,""timestamp"":323262,""type"":""CHAMPION_KILL"",""victimDamageDea'"
651,"b'lt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":8,""spellName"":""apheliosp"",""spellSlot"":6'"
652,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":0,""spellNam'"
653,"b'e"":""apheliosgravitumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participan'"
654,"b'tId"":4,""physicalDamage"":96,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
655,"b'age"":49,""name"":""Aphelios"",""participantId"":5,""physicalDamage"":0,""spellName"":""apheliosgravitumq"",""spellSlot"":0,""trueDamage"":0,""typ'"
656,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":5,""physicalDamage"":94,""spellName"":""apheliosinfernum'"
657,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":5,""physicalDama'"
658,"b'ge"":85,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphel'"
659,"b'ios"",""participantId"":5,""physicalDamage"":0,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
660,"b'alse,""magicDamage"":0,""name"":""Aphelios"",""participantId"":5,""physicalDamage"":50,""spellName"":""apheliosp"",""spellSlot"":63,""trueDamage""'"
661,"b':0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":52,'"
662,"b'""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":'"
663,"b'4,""physicalDamage"":19,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
664,"b'me"":""Xayah"",""participantId"":4,""physicalDamage"":456,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
665,"b'sic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":84,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":'"
666,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":40,""spellName"":""xayahq"",""spel'"
667,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physical'"
668,"b'Damage"":27,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDa'"
669,"b'mage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_orderminionmeleebasicattack"",""spell'"
670,"b'Slot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physica'"
671,"b'lDamage"":27,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDa'"
672,"b'mage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":47,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""'"
673,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spe'"
674,"b'llSlot"":4,""trueDamage"":66,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""s'"
675,"b'pellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""'"
676,"b'physicalDamage"":47,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60'"
677,"b',""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimI'"
678,"b'd"":9},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":325195,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""partic'"
679,"b'ipantId"":10,""timestamp"":325362,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":325593,""type"":""ITEM_DESTRO'"
680,"b'YED""},{""level"":4,""participantId"":10,""timestamp"":326496,""type"":""LEVEL_UP""},{""level"":6,""participantId"":6,""timestamp"":328872,""type""'"
