,0
1655,"b'"":9,""skillSlot"":3,""timestamp"":766486,""type"":""SKILL_LEVEL_UP""},{""itemId"":1042,""participantId"":9,""timestamp"":768653,""type"":""ITEM_D'"
1656,"b'ESTROYED""},{""itemId"":2422,""participantId"":9,""timestamp"":768653,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":9,""timest'"
1657,"b'amp"":768653,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":9,""timestamp"":769053,""type"":""ITEM_PURCHASED""},{""itemId"":3340'"
1658,"b',""participantId"":9,""timestamp"":769652,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":769652,""type"":""ITEM_'"
1659,"b'PURCHASED""},{""level"":9,""participantId"":4,""timestamp"":769719,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillS'"
1660,"b'lot"":1,""timestamp"":770821,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":5,""timestamp"":773321,""type"":""LEVEL_UP""},{""levelUpT'"
1661,"b'ype"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":775255,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":1,""time'"
1662,"b'stamp"":775688,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":775688,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""parti'"
1663,"b'cipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1664,"b'"":154,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1189,""'"
1665,"b'healthMax"":1639,""healthRegen"":128,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":375,""omnivamp""'"
1666,"b':0,""physicalVamp"":0,""power"":344,""powerMax"":689,""powerRegen"":64,""spellVamp"":0},""currentGold"":219,""damageStats"":{""magicDamageDone""'"
1667,"b':14324,""magicDamageDoneToChampions"":3893,""magicDamageTaken"":4872,""physicalDamageDone"":26066,""physicalDamageDoneToChampions"":4084'"
1668,"b',""physicalDamageTaken"":3775,""totalDamageDone"":42885,""totalDamageDoneToChampions"":7978,""totalDamageTaken"":8898,""trueDamageDone"":2'"
1669,"b'495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":251},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":95,'"
1670,"b'""participantId"":1,""position"":{""x"":1440,""y"":11419},""timeEnemySpentControlled"":62609,""totalGold"":4414,""xp"":5989},""2"":{""championSta'"
1671,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":176,""bonusAr'"
1672,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1107,""healthMax"":1210,""healthRegen"":92,'"
1673,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":502,""p'"
1674,"b'owerMax"":502,""powerRegen"":118,""spellVamp"":0},""currentGold"":368,""damageStats"":{""magicDamageDone"":8380,""magicDamageDoneToChampions'"
1675,"b'"":790,""magicDamageTaken"":3148,""physicalDamageDone"":42947,""physicalDamageDoneToChampions"":2740,""physicalDamageTaken"":7021,""totalD'"
1676,"b'amageDone"":64742,""totalDamageDoneToChampions"":3623,""totalDamageTaken"":10208,""trueDamageDone"":13413,""trueDamageDoneToChampions"":9'"
1677,"b'2,""trueDamageTaken"":38},""goldPerSecond"":0,""jungleMinionsKilled"":61,""level"":8,""minionsKilled"":4,""participantId"":2,""position"":{""x""'"
1678,"b':2925,""y"":11142},""timeEnemySpentControlled"":116595,""totalGold"":4728,""xp"":4441},""3"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1679,"b'wer"":155,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1680,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1526,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magic'"
1681,"b'PenPercent"":0,""magicResist"":40,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1018,""powerMax"":1540,""powerRegen"":28,""s'"
1682,"b'pellVamp"":0},""currentGold"":170,""damageStats"":{""magicDamageDone"":44700,""magicDamageDoneToChampions"":6592,""magicDamageTaken"":1784,'"
1683,"b'""physicalDamageDone"":7483,""physicalDamageDoneToChampions"":139,""physicalDamageTaken"":3685,""totalDamageDone"":52471,""totalDamageDon'"
1684,"b'eToChampions"":7019,""totalDamageTaken"":5657,""trueDamageDone"":286,""trueDamageDoneToChampions"":286,""trueDamageTaken"":187},""goldPerS'"
1685,"b'econd"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":110,""participantId"":3,""position"":{""x"":6912,""y"":6652},""timeEnemySpent'"
1686,"b'Controlled"":124088,""totalGold"":5530,""xp"":6171},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":62,""armorPen"":0,'"
1687,"b'""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
1688,"b'downReduction"":0,""health"":1429,""healthMax"":1437,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38'"
1689,"b',""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":714,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":251,""'"
1690,"b'damageStats"":{""magicDamageDone"":9196,""magicDamageDoneToChampions"":1710,""magicDamageTaken"":847,""physicalDamageDone"":30741,""physic'"
1691,"b'alDamageDoneToChampions"":2563,""physicalDamageTaken"":4688,""totalDamageDone"":39938,""totalDamageDoneToChampions"":4273,""totalDamageT'"
1692,"b'aken"":5535,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
1693,"b'l"":9,""minionsKilled"":114,""participantId"":4,""position"":{""x"":11246,""y"":1871},""timeEnemySpentControlled"":0,""totalGold"":5041,""xp"":51'"
1694,"b'05},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""att'"
1695,"b'ackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1380,""healthMax"":'"
1696,"b'1380,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physical'"
1697,"b'Vamp"":0,""power"":656,""powerMax"":747,""powerRegen"":22,""spellVamp"":0},""currentGold"":250,""damageStats"":{""magicDamageDone"":3826,""magic'"
1698,"b'DamageDoneToChampions"":1214,""magicDamageTaken"":1117,""physicalDamageDone"":3146,""physicalDamageDoneToChampions"":960,""physicalDamag'"
1699,"b'eTaken"":4865,""totalDamageDone"":9665,""totalDamageDoneToChampions"":2550,""totalDamageTaken"":6020,""trueDamageDone"":2692,""trueDamageD'"
1700,"b'oneToChampions"":376,""trueDamageTaken"":37},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":15,""participantId'"
1701,"b'"":5,""position"":{""x"":5542,""y"":8862},""timeEnemySpentControlled"":152743,""totalGold"":3090,""xp"":3246},""6"":{""championStats"":{""abilityH'"
1702,"b'aste"":0,""abilityPower"":15,""armor"":128,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":119,""bonusArmorPenPercent'"
1703,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":530,""healthMax"":1464,""healthRegen"":103,""lifesteal"":0'"
1704,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":651,""powerMax"":876,'"
1705,"b'""powerRegen"":20,""spellVamp"":0},""currentGold"":197,""damageStats"":{""magicDamageDone"":7967,""magicDamageDoneToChampions"":4919,""magicD'"
1706,"b'amageTaken"":3414,""physicalDamageDone"":7613,""physicalDamageDoneToChampions"":1267,""physicalDamageTaken"":3448,""totalDamageDone"":175'"
1707,"b'30,""totalDamageDoneToChampions"":6457,""totalDamageTaken"":6879,""trueDamageDone"":1949,""trueDamageDoneToChampions"":269,""trueDamageTa'"
1708,"b'ken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":53,""participantId"":6,""position"":{""x"":2603,""y"":12717'"
1709,"b'},""timeEnemySpentControlled"":190855,""totalGold"":3472,""xp"":4350},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
1710,"b'68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1711,"b'duction"":0,""cooldownReduction"":0,""health"":1436,""healthMax"":1551,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1712,"b'""magicResist"":43,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""c'"
1713,"b'urrentGold"":1334,""damageStats"":{""magicDamageDone"":12257,""magicDamageDoneToChampions"":1008,""magicDamageTaken"":2036,""physicalDamag'"
1714,"b'eDone"":31646,""physicalDamageDoneToChampions"":3644,""physicalDamageTaken"":7604,""totalDamageDone"":61076,""totalDamageDoneToChampions'"
1715,"b'"":4770,""totalDamageTaken"":9665,""trueDamageDone"":17173,""trueDamageDoneToChampions"":117,""trueDamageTaken"":24},""goldPerSecond"":0,""j'"
1716,"b'ungleMinionsKilled"":64,""level"":8,""minionsKilled"":5,""participantId"":7,""position"":{""x"":2736,""y"":11736},""timeEnemySpentControlled"":'"
1717,"b'327946,""totalGold"":5675,""xp"":4643},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":79,""armor"":54,""armorPen"":0,""armorPenPer'"
1718,"b'cent"":0,""attackDamage"":77,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
1719,"b'"":0,""health"":965,""healthMax"":1689,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpee'"
1720,"b'd"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1172,""powerMax"":1234,""powerRegen"":28,""spellVamp"":0},""currentGold"":874,""damageStats""'"
1721,"b':{""magicDamageDone"":37381,""magicDamageDoneToChampions"":3438,""magicDamageTaken"":5039,""physicalDamageDone"":6875,""physicalDamageDon'"
1722,"b'eToChampions"":572,""physicalDamageTaken"":1865,""totalDamageDone"":48140,""totalDamageDoneToChampions"":4011,""totalDamageTaken"":7356,""'"
1723,"b'trueDamageDone"":3883,""trueDamageDoneToChampions"":0,""trueDamageTaken"":451},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""'"
1724,"b'minionsKilled"":100,""participantId"":8,""position"":{""x"":8750,""y"":8882},""timeEnemySpentControlled"":101868,""totalGold"":5275,""xp"":6459'"
1725,"b'},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":176,""attack'"
1726,"b'Speed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1427,""healthMax"":142'"
1727,"b'7,""healthRegen"":16,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":385,""omnivamp"":2,""physicalVam'"
1728,"b'p"":0,""power"":729,""powerMax"":729,""powerRegen"":27,""spellVamp"":0},""currentGold"":217,""damageStats"":{""magicDamageDone"":146,""magicDama'"
1729,"b'geDoneToChampions"":71,""magicDamageTaken"":1664,""physicalDamageDone"":45734,""physicalDamageDoneToChampions"":5368,""physicalDamageTak'"
1730,"b'en"":2216,""totalDamageDone"":45881,""totalDamageDoneToChampions"":5439,""totalDamageTaken"":4120,""trueDamageDone"":0,""trueDamageDoneToC'"
1731,"b'hampions"":0,""trueDamageTaken"":240},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":111,""participantId"":9,""po'"
1732,"b'sition"":{""x"":10882,""y"":11332},""timeEnemySpentControlled"":3699,""totalGold"":5817,""xp"":5299},""10"":{""championStats"":{""abilityHaste"":'"
1733,"b'0,""abilityPower"":0,""armor"":121,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bo'"
1734,"b'nusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1074,""healthMax"":1363,""healthRegen"":56,""lifesteal"":0,""magi'"
1735,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":388,""omnivamp"":0,""physicalVamp"":0,""power"":431,""powerMax"":593,""power'"
1736,"b'Regen"":20,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":621,""magicDamageDoneToChampions"":524,""magicDamageTak'"
1737,"b'en"":2245,""physicalDamageDone"":5878,""physicalDamageDoneToChampions"":3203,""physicalDamageTaken"":3106,""totalDamageDone"":10312,""tota'"
1738,"b'lDamageDoneToChampions"":3855,""totalDamageTaken"":5373,""trueDamageDone"":3813,""trueDamageDoneToChampions"":127,""trueDamageTaken"":22}'"
1739,"b',""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":15,""participantId"":10,""position"":{""x"":2232,""y"":11768},""tim'"
1740,"b'eEnemySpentControlled"":61046,""totalGold"":3596,""xp"":3648}},""timestamp"":780263},{""events"":[{""assistingParticipantIds"":[1],""bounty""'"
1741,"b':300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":2998,""y"":12078},""shutdownBounty"":0,""timestamp"":783963,""type"":""CHAMPION_KI'"
1742,"b'LL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":39,""spellName"":""poppye'"
1743,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":'"
1744,"b'156,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""n'"
1745,"b'ame"":""Jax"",""participantId"":1,""physicalDamage"":55,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1746,"b'c"":false,""magicDamage"":89,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDa'"
1747,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":49,""spellName"":""jaxempower'"
1748,"b'two"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":212,""name"":""Jax"",""participantId"":1,""physicalDama'"
1749,"b'ge"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""part'"
1750,"b'icipantId"":1,""physicalDamage"":160,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1751,"b'me"":""Jax"",""participantId"":1,""physicalDamage"":69,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1752,"b'ic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionsiegebas'"
1753,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participan'"
1754,"b'tId"":0,""physicalDamage"":10,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic""'"
1755,"b':true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionrangedbasic'"
1756,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physi'"
1757,"b'calDamage"":138,""spellName"":""kindredewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1758,"b'Kindred"",""participantId"":2,""physicalDamage"":238,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
1759,"b'},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker'"
1760,"b'"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Kindred"",""participantId"":2,""physicalDam'"
1761,"b'age"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""part'"
1762,"b'icipantId"":2,""physicalDamage"":93,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1763,"b'me"":""Kindred"",""participantId"":2,""physicalDamage"":75,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1764,"b':false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":47,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
1765,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot'"
1766,"b'"":-1,""trueDamage"":16,""type"":""OTHER""}],""victimId"":10},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId""'"
1767,"b':6,""position"":{""x"":2875,""y"":11456},""shutdownBounty"":0,""timestamp"":784829,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fa'"
1768,"b'lse,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":91,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""'"
1769,"b'type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":470,""name"":""SRU_Gromp"",""participantId"":0,""physicalDamage"":0,'"
1770,"b'""spellName"":""sru_grompbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":162,""name"":""LeeS'"
1771,"b'in"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1772,"b',""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":130,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0'"
1773,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmi'"
1774,"b'teplayerganker"",""spellSlot"":5,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""'"
1775,"b'physicalDamage"":166,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1776,"b'"":""LeeSin"",""participantId"":7,""physicalDamage"":221,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
1777,"b'{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
1778,"b':24,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":""ufslash'"
1779,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Malphite"",""participantId"":6,""physicalDam'"
1780,"b'age"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""pa'"
1781,"b'rticipantId"":6,""physicalDamage"":76,""spellName"":""obduracy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":'"
