,0
617,"b'eed"":496,""omnivamp"":0,""physicalVamp"":0,""power"":627,""powerMax"":758,""powerRegen"":96,""spellVamp"":0},""currentGold"":720,""damageStats""'"
618,"b':{""magicDamageDone"":622,""magicDamageDoneToChampions"":331,""magicDamageTaken"":852,""physicalDamageDone"":7500,""physicalDamageDoneToC'"
619,"b'hampions"":3600,""physicalDamageTaken"":2014,""totalDamageDone"":8123,""totalDamageDoneToChampions"":3931,""totalDamageTaken"":2867,""true'"
620,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKil'"
621,"b'led"":0,""participantId"":7,""position"":{""x"":8666,""y"":8766},""timeEnemySpentControlled"":0,""totalGold"":2720,""xp"":5000},""8"":{""championS'"
622,"b'tats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":125,""bonus'"
623,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1917,""healthMax"":1917,""healthRegen"":1'"
624,"b'9,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":823'"
625,"b',""powerMax"":867,""powerRegen"":118,""spellVamp"":0},""currentGold"":716,""damageStats"":{""magicDamageDone"":2294,""magicDamageDoneToChampi'"
626,"b'ons"":1392,""magicDamageTaken"":668,""physicalDamageDone"":1071,""physicalDamageDoneToChampions"":319,""physicalDamageTaken"":1108,""total'"
627,"b'DamageDone"":3365,""totalDamageDoneToChampions"":1712,""totalDamageTaken"":1777,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
628,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8404,""y'"
629,"b'"":9253},""timeEnemySpentControlled"":4030,""totalGold"":2716,""xp"":5000}},""timestamp"":180011},{""events"":[{""itemId"":223020,""participan'"
630,"b'tId"":5,""timestamp"":182870,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":191221,""t'"
631,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":191423,""type"":""SKILL_LEVEL_UP""},{""ite'"
632,"b'mId"":223047,""participantId"":6,""timestamp"":192592,""type"":""ITEM_PURCHASED""},{""itemId"":223111,""participantId"":3,""timestamp"":203762,'"
633,"b'""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":225516,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestam'"
634,"b'p"":225516,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":225516,""type"":""WARD_PLACED"",""wardType"":""UNDEFI'"
635,"b'NED""},{""creatorId"":6,""timestamp"":225516,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":225516,""type"":""W'"
636,"b'ARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":225516,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":'"
637,"b'6,""timestamp"":225516,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":225516,""type"":""WARD_PLACED"",""wardTy'"
638,"b'pe"":""UNDEFINED""},{""creatorId"":6,""timestamp"":225516,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":22551'"
639,"b'6,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":225516,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
640,"b'creatorId"":6,""timestamp"":225516,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":225516,""type"":""WARD_PLAC'"
641,"b'ED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":225516,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""times'"
642,"b'tamp"":225516,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":225516,""type"":""WARD_PLACED"",""wardType"":""UND'"
643,"b'EFINED""},{""creatorId"":6,""timestamp"":225516,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":225516,""type""'"
644,"b':""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[8],""bounty"":0,""killStreakLength"":2,""killerId"":7,""position"":{""'"
645,"b'x"":4585,""y"":4845},""shutdownBounty"":0,""timestamp"":237365,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage""'"
646,"b':0,""name"":""Zeri"",""participantId"":7,""physicalDamage"":61,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
647,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":7,""physicalDamage"":470,""spellName"":""zeriq"",""spellSlot"":0,""trueDa'"
648,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Zeri"",""participantId"":7,""physicalDamage"":0,""spellName"":""zerie"",""'"
649,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":347,""name"":""Zeri"",""participantId"":7,""physicalDamage"":0,'"
650,"b'""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Zeri"",""participantId"":7,""p'"
651,"b'hysicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":170,""name"":""Zeri""'"
652,"b',""participantId"":8,""physicalDamage"":38,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
653,"b'age"":0,""name"":""Zeri"",""participantId"":8,""physicalDamage"":17,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
654,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":8,""physicalDamage"":142,""spellName"":""zeriq"",""spellSlot"":0,""tr'"
655,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":8,""physicalDamage"":0,""spellName"":""zerie'"
656,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""particip'"
657,"b'antId"":7,""physicalDamage"":596,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
658,"b'""name"":""Akshan"",""participantId"":7,""physicalDamage"":52,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
659,"b'},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":7,""physicalDamage"":267,""spellName"":""akshanbasicattack"",""spellSlo'"
660,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":7,""physicalDamage"":100,""spell'"
661,"b'Name"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Akshan"",""participant'"
662,"b'Id"":7,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
663,"b'329,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
664,"b'basic"":false,""magicDamage"":154,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueD'"
665,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":3,""spellName"":""2v2ch'"
666,"b'ampionbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""phys'"
667,"b'icalDamage"":48,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""assistingParticip'"
668,"b'antIds"":[1],""bounty"":0,""killStreakLength"":0,""killerId"":2,""position"":{""x"":3786,""y"":4256},""shutdownBounty"":0,""timestamp"":238199,""t'"
669,"b'ype"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":2,""physicalDamage"":0,""s'"
670,"b'pellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""partici'"
671,"b'pantId"":2,""physicalDamage"":0,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
672,"b'Damage"":50,""name"":""Akshan"",""participantId"":2,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type""'"
673,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":2,""physicalDamage"":29,""spellName"":""akshanpassive"",""spell'"
674,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":2,""physicalDamage"":116,""s'"
675,"b'pellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":'"
676,"b'2,""physicalDamage"":171,""spellName"":""akshanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fals'"
677,"b'e,""magicDamage"":0,""name"":""Zeri"",""participantId"":1,""physicalDamage"":61,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":'"
678,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":1,""physicalDamage"":470,""spellName"":""zeriq"",""spell'"
679,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Zeri"",""participantId"":1,""physicalDamage"":0,""spell'"
680,"b'Name"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":347,""name"":""Zeri"",""participantId"":1,""phy'"
681,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Zeri"",""part'"
682,"b'icipantId"":1,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
683,"b'""name"":""Viktor"",""participantId"":2,""physicalDamage"":13,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
684,"b'},{""basic"":true,""magicDamage"":0,""name"":""Viktor"",""participantId"":2,""physicalDamage"":44,""spellName"":""viktorbasicattack"",""spellSlot'"
685,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Viktor"",""participantId"":2,""physicalDamage"":0,""spell'"
686,"b'Name"":""viktordeathray"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Viktor"",""participan'"
687,"b'tId"":2,""physicalDamage"":0,""spellName"":""viktorpowertransfer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
688,"b'mage"":192,""name"":""Viktor"",""participantId"":2,""physicalDamage"":0,""spellName"":""viktorchaosstorm"",""spellSlot"":3,""trueDamage"":0,""type'"
689,"b'"":""OTHER""}],""victimId"":7},{""levelUpType"":""EVOLVE"",""participantId"":2,""skillSlot"":3,""timestamp"":239934,""type"":""SKILL_LEVEL_UP""}],""'"
690,"b'participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackD'"
691,"b'amage"":88,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":0,'"
692,"b'""healthMax"":1511,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":421,""omnivamp""'"
693,"b':0,""physicalVamp"":0,""power"":663,""powerMax"":677,""powerRegen"":197,""spellVamp"":0},""currentGold"":1062,""damageStats"":{""magicDamageDon'"
694,"b'e"":3500,""magicDamageDoneToChampions"":1658,""magicDamageTaken"":1010,""physicalDamageDone"":10474,""physicalDamageDoneToChampions"":302'"
695,"b'1,""physicalDamageTaken"":2237,""totalDamageDone"":14001,""totalDamageDoneToChampions"":4707,""totalDamageTaken"":3288,""trueDamageDone"":'"
696,"b'27,""trueDamageDoneToChampions"":27,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""p'"
697,"b'articipantId"":1,""position"":{""x"":4585,""y"":4845},""timeEnemySpentControlled"":12487,""totalGold"":3062,""xp"":5000},""2"":{""championStats""'"
698,"b':{""abilityHaste"":0,""abilityPower"":65,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":128,""bonusArmor'"
699,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":620,""healthMax"":1457,""healthRegen"":21,""li'"
700,"b'festeal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":441,""omnivamp"":0,""physicalVamp"":0,""power"":740,""pow'"
701,"b'erMax"":832,""powerRegen"":221,""spellVamp"":0},""currentGold"":1050,""damageStats"":{""magicDamageDone"":5585,""magicDamageDoneToChampions""'"
702,"b':2488,""magicDamageTaken"":556,""physicalDamageDone"":2001,""physicalDamageDoneToChampions"":644,""physicalDamageTaken"":1929,""totalDama'"
703,"b'geDone"":7587,""totalDamageDoneToChampions"":3133,""totalDamageTaken"":2525,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
704,"b'ageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":2,""position"":{""x"":4474,""y"":4'"
705,"b'704},""timeEnemySpentControlled"":9034,""totalGold"":3050,""xp"":5000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
706,"b':53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
707,"b'eduction"":39,""cooldownReduction"":0,""health"":696,""healthMax"":1393,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
708,"b',""magicResist"":80,""movementSpeed"":446,""omnivamp"":0,""physicalVamp"":0,""power"":801,""powerMax"":801,""powerRegen"":215,""spellVamp"":0},""'"
709,"b'currentGold"":354,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1227,""physicalDamageDone"":'"
710,"b'2702,""physicalDamageDoneToChampions"":2247,""physicalDamageTaken"":1661,""totalDamageDone"":2852,""totalDamageDoneToChampions"":2327,""t'"
711,"b'otalDamageTaken"":2906,""trueDamageDone"":150,""trueDamageDoneToChampions"":80,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinions'"
712,"b'Killed"":0,""level"":6,""minionsKilled"":0,""participantId"":3,""position"":{""x"":5167,""y"":14792},""timeEnemySpentControlled"":20213,""totalG'"
713,"b'old"":2354,""xp"":5000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attack'"
714,"b'Damage"":99,""attackSpeed"":257,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":4,""cooldownReduction"":0,""health"":14'"
715,"b'89,""healthMax"":1489,""healthRegen"":11,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":399,""omniv'"
716,"b'amp"":0,""physicalVamp"":0,""power"":753,""powerMax"":753,""powerRegen"":136,""spellVamp"":0},""currentGold"":358,""damageStats"":{""magicDamage'"
717,"b'Done"":1695,""magicDamageDoneToChampions"":614,""magicDamageTaken"":1487,""physicalDamageDone"":6446,""physicalDamageDoneToChampions"":24'"
718,"b'21,""physicalDamageTaken"":1285,""totalDamageDone"":8142,""totalDamageDoneToChampions"":3036,""totalDamageTaken"":2782,""trueDamageDone"":'"
719,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":8},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""part'"
720,"b'icipantId"":4,""position"":{""x"":3624,""y"":14835},""timeEnemySpentControlled"":0,""totalGold"":2358,""xp"":5000},""5"":{""championStats"":{""abi'"
721,"b'lityHaste"":0,""abilityPower"":65,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":125,""bonusArmorPenPer'"
722,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":2,""cooldownReduction"":0,""health"":1613,""healthMax"":1793,""healthRegen"":16,""lifestea'"
723,"b'l"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":354,""powerMax""'"
724,"b':735,""powerRegen"":137,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":2601,""magicDamageDoneToChampions"":2046,""ma'"
725,"b'gicDamageTaken"":1055,""physicalDamageDone"":797,""physicalDamageDoneToChampions"":426,""physicalDamageTaken"":1934,""totalDamageDone"":3'"
726,"b'399,""totalDamageDoneToChampions"":2472,""totalDamageTaken"":2989,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
727,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":5,""position"":{""x"":2859,""y"":13934},""tim'"
728,"b'eEnemySpentControlled"":36943,""totalGold"":2000,""xp"":5000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""arm'"
729,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
730,"b'"":2,""cooldownReduction"":0,""health"":1482,""healthMax"":1747,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
731,"b'esist"":45,""movementSpeed"":377,""omnivamp"":0,""physicalVamp"":0,""power"":704,""powerMax"":787,""powerRegen"":115,""spellVamp"":0},""currentG'"
732,"b'old"":0,""damageStats"":{""magicDamageDone"":760,""magicDamageDoneToChampions"":455,""magicDamageTaken"":1388,""physicalDamageDone"":3363,""'"
733,"b'physicalDamageDoneToChampions"":1184,""physicalDamageTaken"":2401,""totalDamageDone"":4124,""totalDamageDoneToChampions"":1640,""totalDa'"
734,"b'mageTaken"":3790,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
735,"b'""level"":6,""minionsKilled"":0,""participantId"":6,""position"":{""x"":2923,""y"":14298},""timeEnemySpentControlled"":10236,""totalGold"":2000,'"
736,"b'""xp"":5000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95'"
737,"b',""attackSpeed"":265,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":0,""healthMa'"
738,"b'x"":1487,""healthRegen"":12,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":413,""omnivamp"":0,""phys'"
739,"b'icalVamp"":0,""power"":701,""powerMax"":758,""powerRegen"":191,""spellVamp"":0},""currentGold"":1070,""damageStats"":{""magicDamageDone"":1303,'"
740,"b'""magicDamageDoneToChampions"":458,""magicDamageTaken"":1842,""physicalDamageDone"":12768,""physicalDamageDoneToChampions"":4935,""physic'"
741,"b'alDamageTaken"":2605,""totalDamageDone"":14071,""totalDamageDoneToChampions"":5394,""totalDamageTaken"":4448,""trueDamageDone"":0,""trueDa'"
742,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId'"
743,"b'"":7,""position"":{""x"":3786,""y"":4256},""timeEnemySpentControlled"":0,""totalGold"":3070,""xp"":5000},""8"":{""championStats"":{""abilityHaste""'"
