,0
468,"b'led"":13650,""totalGold"":1137,""xp"":1333},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":34,""armorPen"":0,""armorPe'"
469,"b'nPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
470,"b'tion"":0,""health"":411,""healthMax"":822,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementS'"
471,"b'peed"":237,""omnivamp"":0,""physicalVamp"":0,""power"":198,""powerMax"":532,""powerRegen"":18,""spellVamp"":0},""currentGold"":746,""damageStats'"
472,"b'"":{""magicDamageDone"":3132,""magicDamageDoneToChampions"":516,""magicDamageTaken"":273,""physicalDamageDone"":2110,""physicalDamageDoneT'"
473,"b'oChampions"":125,""physicalDamageTaken"":530,""totalDamageDone"":5242,""totalDamageDoneToChampions"":642,""totalDamageTaken"":893,""trueDa'"
474,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKill'"
475,"b'ed"":25,""participantId"":9,""position"":{""x"":11802,""y"":1782},""timeEnemySpentControlled"":24992,""totalGold"":1246,""xp"":901},""10"":{""cham'"
476,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":104,""'"
477,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":572,""healthMax"":786,""healthRege'"
478,"b'n"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":246,""omnivamp"":0,""physicalVamp"":0,""power"":'"
479,"b'222,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":436,""damageStats"":{""magicDamageDone"":364,""magicDamageDoneToChamp'"
480,"b'ions"":114,""magicDamageTaken"":152,""physicalDamageDone"":932,""physicalDamageDoneToChampions"":222,""physicalDamageTaken"":384,""totalDa'"
481,"b'mageDone"":2440,""totalDamageDoneToChampions"":358,""totalDamageTaken"":536,""trueDamageDone"":1143,""trueDamageDoneToChampions"":22,""tru'"
482,"b'eDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":10,""position"":{""x"":11946'"
483,"b',""y"":1742},""timeEnemySpentControlled"":3473,""totalGold"":936,""xp"":901}},""timestamp"":240085},{""events"":[{""itemId"":2003,""participant'"
484,"b'Id"":3,""timestamp"":240521,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":9,""timestamp"":241886,""type"":""ITEM_DESTROYED""},{'"
485,"b'""creatorId"":3,""timestamp"":243118,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":245816,""type"":""WAR'"
486,"b'D_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":'"
487,"b'{""x"":12693,""y"":1815},""shutdownBounty"":0,""timestamp"":246513,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamag'"
488,"b'e"":0,""name"":""Xerath"",""participantId"":4,""physicalDamage"":45,""spellName"":""xerathascended2"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
489,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Xerath"",""participantId"":4,""physicalDamage"":45,""spellName"":""xerathbasicattack"",""spel'"
490,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId'"
491,"b'"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name'"
492,"b'"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
493,"b'lse,""magicDamage"":48,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,'"
494,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":222,""spellName"":""alistarbasica'"
495,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDam'"
496,"b'age"":59,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participa'"
497,"b'ntId"":4,""physicalDamage"":255,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""n'"
498,"b'ame"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":29,""type"":""OTHER""}],""victimId"":9},{""'"
499,"b'itemId"":1028,""participantId"":1,""timestamp"":249478,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":252706,""'"
500,"b'type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":12264,""y"":'"
501,"b'3385},""shutdownBounty"":0,""timestamp"":254404,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""R'"
502,"b'akan"",""participantId"":4,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":110,""type"":""OTHER""},{""basic"":tru'"
503,"b'e,""magicDamage"":0,""name"":""Rakan"",""participantId"":4,""physicalDamage"":103,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamag'"
504,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":4,""physicalDamage"":51,""spellName"":""rakanbasica'"
505,"b'ttack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Rakan"",""participantId"":5,""physical'"
506,"b'Damage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""partic'"
507,"b'ipantId"":5,""physicalDamage"":43,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamage'"
508,"b'Received"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":263,""spellName"":""zeriq"",""spellSlot"":0'"
509,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":131,""spellName"":'"
510,"b'""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Zeri"",""participantId"":4,""physicalDa'"
511,"b'mage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":189,""name"":""Zeri"",""partici'"
512,"b'pantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name""'"
513,"b':""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
514,"b'se,""magicDamage"":94,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""'"
515,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":47,""spellName"":""alistarbasicatt'"
516,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Alistar"",""participantId"":5,""physicalD'"
517,"b'amage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMini'"
518,"b'onMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
519,"b':""MINION""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":12720,""y"":3241},""timestamp""'"
520,"b':254404,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1052,""participantId"":9,""timestamp"":255037,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
521,"b'403,""participantId"":5,""timestamp"":255470,""type"":""ITEM_DESTROYED""},{""itemId"":2031,""participantId"":9,""timestamp"":256103,""type"":""IT'"
522,"b'EM_PURCHASED""},{""level"":4,""participantId"":4,""timestamp"":256471,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""ski'"
523,"b'llSlot"":1,""timestamp"":257271,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":257271,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
524,"b'ED""},{""level"":4,""participantId"":5,""timestamp"":260279,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,'"
525,"b'""timestamp"":261213,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":261346,""type"":""ITEM_DESTROYED""},{""itemI'"
526,"b'd"":1001,""participantId"":10,""timestamp"":261613,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":263139,""typ'"
527,"b'e"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":264906,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantI'"
528,"b'd"":6,""timestamp"":268036,""type"":""ITEM_DESTROYED""},{""itemId"":2403,""participantId"":5,""timestamp"":270336,""type"":""ITEM_DESTROYED""},{""'"
529,"b'level"":5,""participantId"":3,""timestamp"":274904,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":278379,""type"":""WARD_PLACED"",""wardTyp'"
530,"b'e"":""UNDEFINED""},{""level"":5,""participantId"":6,""timestamp"":278678,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""sk'"
531,"b'illSlot"":1,""timestamp"":279343,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":9,""timestamp"":279676,""type"":""LEVEL_UP""},{""leve'"
532,"b'lUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":280108,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
533,"b'ntId"":9,""skillSlot"":1,""timestamp"":280572,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":8,""timestamp"":286407,""type"":""LEVEL_'"
534,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":287307,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timesta'"
535,"b'mp"":289745,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1026,""participantId"":6,""timestamp"":296110,""type"":""ITEM_PU'"
536,"b'RCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":296710,""type"":""ITEM_SOLD""},{""itemId"":2003,""participantId"":5,""timestamp"":2'"
537,"b'96843,""type"":""ITEM_SOLD""},{""creatorId"":7,""timestamp"":296944,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1028,""partici'"
538,"b'pantId"":6,""timestamp"":298047,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":298279,""type"":""WARD_PLACED"",""wardType"":""YELLOW'"
539,"b'_TRINKET""},{""itemId"":2031,""participantId"":6,""timestamp"":298947,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":1,""timestamp""'"
540,"b':299380,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0'"
541,"b',""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""coo'"
542,"b'ldownReduction"":0,""health"":766,""healthMax"":1189,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52'"
543,"b',""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":159,""powerMax"":403,""powerRegen"":18,""spellVamp"":0},""currentGold"":353,""'"
544,"b'damageStats"":{""magicDamageDone"":241,""magicDamageDoneToChampions"":163,""magicDamageTaken"":1821,""physicalDamageDone"":4330,""physical'"
545,"b'DamageDoneToChampions"":818,""physicalDamageTaken"":378,""totalDamageDone"":4571,""totalDamageDoneToChampions"":982,""totalDamageTaken"":'"
546,"b'2199,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""'"
547,"b'minionsKilled"":24,""participantId"":1,""position"":{""x"":1563,""y"":10882},""timeEnemySpentControlled"":35515,""totalGold"":1403,""xp"":1749}'"
548,"b',""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackS'"
549,"b'peed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":472,""healthMax"":785,""'"
550,"b'healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":'"
551,"b'0,""power"":468,""powerMax"":537,""powerRegen"":127,""spellVamp"":0},""currentGold"":1428,""damageStats"":{""magicDamageDone"":12607,""magicDam'"
552,"b'ageDoneToChampions"":508,""magicDamageTaken"":604,""physicalDamageDone"":4233,""physicalDamageDoneToChampions"":259,""physicalDamageTake'"
553,"b'n"":2383,""totalDamageDone"":22441,""totalDamageDoneToChampions"":821,""totalDamageTaken"":3014,""trueDamageDone"":5601,""trueDamageDoneTo'"
554,"b'Champions"":53,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":2,""participantId"":2,""po'"
555,"b'sition"":{""x"":7515,""y"":3008},""timeEnemySpentControlled"":220738,""totalGold"":1933,""xp"":1603},""3"":{""championStats"":{""abilityHaste"":0'"
556,"b',""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonu'"
557,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":198,""healthMax"":1065,""healthRegen"":12,""lifesteal"":0,""magicPen'"
558,"b'"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":166,""powerMax"":348,""powerRege'"
559,"b'n"":17,""spellVamp"":0},""currentGold"":765,""damageStats"":{""magicDamageDone"":1448,""magicDamageDoneToChampions"":268,""magicDamageTaken""'"
560,"b':485,""physicalDamageDone"":5868,""physicalDamageDoneToChampions"":1279,""physicalDamageTaken"":1061,""totalDamageDone"":7317,""totalDama'"
561,"b'geDoneToChampions"":1548,""totalDamageTaken"":1722,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":175},""goldPer'"
562,"b'Second"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":29,""participantId"":3,""position"":{""x"":5934,""y"":5483},""timeEnemySpentC'"
563,"b'ontrolled"":5768,""totalGold"":1615,""xp"":1843},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""arm'"
564,"b'orPenPercent"":0,""attackDamage"":68,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
565,"b'eduction"":0,""health"":367,""healthMax"":879,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""moveme'"
566,"b'ntSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":30,""powerMax"":351,""powerRegen"":15,""spellVamp"":0},""currentGold"":1698,""damageSt'"
567,"b'ats"":{""magicDamageDone"":1425,""magicDamageDoneToChampions"":399,""magicDamageTaken"":557,""physicalDamageDone"":5559,""physicalDamageDo'"
568,"b'neToChampions"":998,""physicalDamageTaken"":816,""totalDamageDone"":11656,""totalDamageDoneToChampions"":1426,""totalDamageTaken"":1483,""'"
569,"b'trueDamageDone"":4670,""trueDamageDoneToChampions"":29,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""'"
570,"b'minionsKilled"":31,""participantId"":4,""position"":{""x"":9730,""y"":814},""timeEnemySpentControlled"":11420,""totalGold"":2198,""xp"":1441},""'"
571,"b'5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpee'"
572,"b'd"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":986,""healthMax"":986,""hea'"
573,"b'lthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""'"
574,"b'power"":440,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":992,""damageStats"":{""magicDamageDone"":917,""magicDamageDone'"
575,"b'ToChampions"":407,""magicDamageTaken"":357,""physicalDamageDone"":1237,""physicalDamageDoneToChampions"":370,""physicalDamageTaken"":556,'"
576,"b'""totalDamageDone"":4663,""totalDamageDoneToChampions"":867,""totalDamageTaken"":913,""trueDamageDone"":2508,""trueDamageDoneToChampions""'"
577,"b':90,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":5,""position"":{""x'"
578,"b'"":934,""y"":763},""timeEnemySpentControlled"":40183,""totalGold"":1452,""xp"":1318},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
579,"b'"":67,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
580,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1110,""healthMax"":1191,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPe'"
581,"b'nPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":30,""powerMax"":150,""powerRegen"":0,""spellVa'"
582,"b'mp"":0},""currentGold"":4,""damageStats"":{""magicDamageDone"":5393,""magicDamageDoneToChampions"":2058,""magicDamageTaken"":163,""physicalD'"
583,"b'amageDone"":2184,""physicalDamageDoneToChampions"":478,""physicalDamageTaken"":1158,""totalDamageDone"":9088,""totalDamageDoneToChampion'"
584,"b's"":2537,""totalDamageTaken"":1321,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
585,"b'leMinionsKilled"":0,""level"":5,""minionsKilled"":30,""participantId"":6,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":23'"
586,"b'738,""totalGold"":1904,""xp"":1919},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":43,""armorPen"":0,""armorPenPercent'"
587,"b'"":0,""attackDamage"":56,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
588,"b'""health"":380,""healthMax"":879,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":33'"
589,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":436,""powerMax"":585,""powerRegen"":15,""spellVamp"":0},""currentGold"":1109,""damageStats"":{""mag'"
590,"b'icDamageDone"":413,""magicDamageDoneToChampions"":326,""magicDamageTaken"":282,""physicalDamageDone"":291,""physicalDamageDoneToChampion'"
591,"b's"":290,""physicalDamageTaken"":425,""totalDamageDone"":25901,""totalDamageDoneToChampions"":654,""totalDamageTaken"":724,""trueDamageDone'"
592,"b'"":25196,""trueDamageDoneToChampions"":36,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":30,""level"":4,""minionsKilled'"
593,"b'"":0,""participantId"":7,""position"":{""x"":7685,""y"":8414},""timeEnemySpentControlled"":28899,""totalGold"":1609,""xp"":1447},""8"":{""champion'"
594,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":125,""bonus'"
595,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":634,""healthMax"":1039,""healthRegen"":27'"
