,0
755,"b'""level"":5,""minionsKilled"":50,""participantId"":4,""position"":{""x"":8776,""y"":1183},""timeEnemySpentControlled"":0,""totalGold"":2089,""xp""'"
756,"b':1781},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""at'"
757,"b'tackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1052,""healthMax""'"
758,"b':1052,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":350,""omnivamp"":0,""physica'"
759,"b'lVamp"":0,""power"":488,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":188,""damageStats"":{""magicDamageDone"":1620,""magi'"
760,"b'cDamageDoneToChampions"":238,""magicDamageTaken"":383,""physicalDamageDone"":2216,""physicalDamageDoneToChampions"":317,""physicalDamage'"
761,"b'Taken"":1135,""totalDamageDone"":5237,""totalDamageDoneToChampions"":756,""totalDamageTaken"":1707,""trueDamageDone"":1400,""trueDamageDon'"
762,"b'eToChampions"":200,""trueDamageTaken"":189},""goldPerSecond"":20,""jungleMinionsKilled"":4,""level"":4,""minionsKilled"":9,""participantId"":'"
763,"b'5,""position"":{""x"":11930,""y"":3638},""timeEnemySpentControlled"":79838,""totalGold"":1543,""xp"":1619},""6"":{""championStats"":{""abilityHas'"
764,"b'te"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":124,""bonusArmorPenPercent"":0'"
765,"b',""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1075,""healthMax"":1075,""healthRegen"":23,""lifesteal"":0,""m'"
766,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""po'"
767,"b'werRegen"":10,""spellVamp"":0},""currentGold"":555,""damageStats"":{""magicDamageDone"":7205,""magicDamageDoneToChampions"":911,""magicDamag'"
768,"b'eTaken"":91,""physicalDamageDone"":6751,""physicalDamageDoneToChampions"":677,""physicalDamageTaken"":2718,""totalDamageDone"":13956,""tot'"
769,"b'alDamageDoneToChampions"":1589,""totalDamageTaken"":2830,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""go'"
770,"b'ldPerSecond"":0,""jungleMinionsKilled"":4,""level"":6,""minionsKilled"":41,""participantId"":6,""position"":{""x"":5810,""y"":8502},""timeEnemyS'"
771,"b'pentControlled"":4233,""totalGold"":2060,""xp"":2606},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":44,""armorPen"":'"
772,"b'0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""coo'"
773,"b'ldownReduction"":0,""health"":852,""healthMax"":929,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""'"
774,"b'movementSpeed"":450,""omnivamp"":0,""physicalVamp"":0,""power"":327,""powerMax"":564,""powerRegen"":88,""spellVamp"":0},""currentGold"":356,""da'"
775,"b'mageStats"":{""magicDamageDone"":15658,""magicDamageDoneToChampions"":439,""magicDamageTaken"":616,""physicalDamageDone"":6097,""physicalD'"
776,"b'amageDoneToChampions"":97,""physicalDamageTaken"":4038,""totalDamageDone"":31851,""totalDamageDoneToChampions"":744,""totalDamageTaken"":'"
777,"b'4681,""trueDamageDone"":10095,""trueDamageDoneToChampions"":208,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":34,""le'"
778,"b'vel"":5,""minionsKilled"":3,""participantId"":7,""position"":{""x"":11401,""y"":7968},""timeEnemySpentControlled"":54901,""totalGold"":2081,""xp'"
779,"b'"":1882},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""'"
780,"b'attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":859,""healthMax'"
781,"b'"":1036,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":340,""omnivamp"":0,""physic'"
782,"b'alVamp"":0,""power"":474,""powerMax"":617,""powerRegen"":43,""spellVamp"":0},""currentGold"":635,""damageStats"":{""magicDamageDone"":8078,""mag'"
783,"b'icDamageDoneToChampions"":1029,""magicDamageTaken"":1720,""physicalDamageDone"":8622,""physicalDamageDoneToChampions"":957,""physicalDam'"
784,"b'ageTaken"":949,""totalDamageDone"":20477,""totalDamageDoneToChampions"":1987,""totalDamageTaken"":2669,""trueDamageDone"":3777,""trueDamag'"
785,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":56,""participantId"":'"
786,"b'8,""position"":{""x"":7324,""y"":7564},""timeEnemySpentControlled"":8897,""totalGold"":2260,""xp"":2986},""9"":{""championStats"":{""abilityHaste'"
787,"b'"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":149,""bonusArmorPenPercent"":0,""'"
788,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1055,""healthMax"":1055,""healthRegen"":11,""lifesteal"":0,""mag'"
789,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":463,""powerMax"":463,""powe'"
790,"b'rRegen"":21,""spellVamp"":0},""currentGold"":278,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
791,"b':157,""physicalDamageDone"":9408,""physicalDamageDoneToChampions"":1951,""physicalDamageTaken"":812,""totalDamageDone"":9408,""totalDamag'"
792,"b'eDoneToChampions"":1951,""totalDamageTaken"":969,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
793,"b'nd"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":50,""participantId"":9,""position"":{""x"":13025,""y"":2887},""timeEnemySpentCont'"
794,"b'rolled"":3800,""totalGold"":2458,""xp"":1734},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armor'"
795,"b'PenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRed'"
796,"b'uction"":0,""health"":864,""healthMax"":864,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movemen'"
797,"b'tSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":428,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":110,""damageSta'"
798,"b'ts"":{""magicDamageDone"":239,""magicDamageDoneToChampions"":239,""magicDamageTaken"":655,""physicalDamageDone"":1066,""physicalDamageDone'"
799,"b'ToChampions"":128,""physicalDamageTaken"":947,""totalDamageDone"":3717,""totalDamageDoneToChampions"":497,""totalDamageTaken"":1803,""true'"
800,"b'DamageDone"":2411,""trueDamageDoneToChampions"":130,""trueDamageTaken"":200},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""mi'"
801,"b'nionsKilled"":9,""participantId"":10,""position"":{""x"":9539,""y"":5567},""timeEnemySpentControlled"":1191,""totalGold"":1585,""xp"":1635}},""t'"
802,"b'imestamp"":420135},{""events"":[{""creatorId"":10,""timestamp"":421198,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""pa'"
803,"b'rticipantId"":3,""timestamp"":423698,""type"":""LEVEL_UP""},{""level"":7,""participantId"":1,""timestamp"":424065,""type"":""LEVEL_UP""},{""creato'"
804,"b'rId"":9,""timestamp"":424500,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot'"
805,"b'"":3,""timestamp"":427967,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":428236,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""}'"
806,"b',{""itemId"":2003,""participantId"":3,""timestamp"":428835,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":5,""timestamp"":431272,""t'"
807,"b'ype"":""LEVEL_UP""},{""itemId"":2403,""participantId"":8,""timestamp"":431808,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participa'"
808,"b'ntId"":5,""skillSlot"":1,""timestamp"":432275,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":1'"
809,"b'3875},""teamId"":200,""timestamp"":435409,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":1,""timestamp"":437413,""type"":""WARD_PLACED"",""w'"
810,"b'ardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":10,""timestamp"":437713,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
811,"b'antId"":1,""skillSlot"":1,""timestamp"":438114,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":8,""timestamp"":438950,""type"":""LEVEL'"
812,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":439752,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""partic'"
813,"b'ipantId"":3,""timestamp"":447523,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":448424,""type"":""ITEM_DESTROYE'"
814,"b'D""},{""creatorId"":7,""timestamp"":448424,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":0,""timestamp"":448790,""type"":""'"
815,"b'WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":452059,""type"":""SKILL_L'"
816,"b'EVEL_UP""},{""level"":7,""participantId"":6,""timestamp"":456129,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlo'"
817,"b't"":3,""timestamp"":457398,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":467935,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINK'"
818,"b'ET""},{""itemId"":1036,""participantId"":8,""timestamp"":469639,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":4'"
819,"b'69639,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":8,""timestamp"":469639,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""part'"
820,"b'icipantId"":6,""timestamp"":471105,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":6,""timestamp"":471105,""type"":""ITEM_PURCHA'"
821,"b'SED""},{""itemId"":2055,""participantId"":8,""timestamp"":472774,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":'"
822,"b'475175,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":7,""timestamp"":478511,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
823,"b'icipantId"":7,""skillSlot"":4,""timestamp"":479578,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste'"
824,"b'"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":165,""attackSpeed"":113,""bonusArmorPenPercent"":0,""'"
825,"b'bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1276,""healthMax"":1277,""healthRegen"":23,""lifesteal"":0,""ma'"
826,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":10,""powerMax"":100,""powe'"
827,"b'rRegen"":0,""spellVamp"":0},""currentGold"":683,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
828,"b'993,""physicalDamageDone"":29448,""physicalDamageDoneToChampions"":3125,""physicalDamageTaken"":2380,""totalDamageDone"":29564,""totalDam'"
829,"b'ageDoneToChampions"":3167,""totalDamageTaken"":3423,""trueDamageDone"":116,""trueDamageDoneToChampions"":42,""trueDamageTaken"":49},""gold'"
830,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":59,""participantId"":1,""position"":{""x"":2983,""y"":13101},""timeEnemySp'"
831,"b'entControlled"":30688,""totalGold"":3433,""xp"":3664},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0'"
832,"b',""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
833,"b'ldownReduction"":0,""health"":950,""healthMax"":969,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,'"
834,"b'""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":181,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":964,""'"
835,"b'damageStats"":{""magicDamageDone"":6640,""magicDamageDoneToChampions"":313,""magicDamageTaken"":723,""physicalDamageDone"":18532,""physica'"
836,"b'lDamageDoneToChampions"":575,""physicalDamageTaken"":3636,""totalDamageDone"":33097,""totalDamageDoneToChampions"":892,""totalDamageTake'"
837,"b'n"":4398,""trueDamageDone"":7924,""trueDamageDoneToChampions"":3,""trueDamageTaken"":39},""goldPerSecond"":0,""jungleMinionsKilled"":40,""le'"
838,"b'vel"":5,""minionsKilled"":3,""participantId"":2,""position"":{""x"":3761,""y"":9282},""timeEnemySpentControlled"":124262,""totalGold"":2564,""xp'"
839,"b'"":2275},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":47,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""'"
840,"b'attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1056,""healthMa'"
841,"b'x"":1105,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":350,""omnivamp"":0,""physi'"
842,"b'calVamp"":0,""power"":1203,""powerMax"":1311,""powerRegen"":23,""spellVamp"":0},""currentGold"":212,""damageStats"":{""magicDamageDone"":11119,'"
843,"b'""magicDamageDoneToChampions"":2262,""magicDamageTaken"":1489,""physicalDamageDone"":7281,""physicalDamageDoneToChampions"":700,""physica'"
844,"b'lDamageTaken"":1560,""totalDamageDone"":18400,""totalDamageDoneToChampions"":2962,""totalDamageTaken"":3050,""trueDamageDone"":0,""trueDam'"
845,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":54,""participantId'"
846,"b'"":3,""position"":{""x"":6936,""y"":7197},""timeEnemySpentControlled"":192937,""totalGold"":2312,""xp"":3603},""4"":{""championStats"":{""abilityH'"
847,"b'aste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":130,""bonusArmorPenPercent""'"
848,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":479,""healthMax"":1035,""healthRegen"":90,""lifesteal"":0,""'"
849,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":508,""omnivamp"":2,""physicalVamp"":0,""power"":224,""powerMax"":468,""p'"
850,"b'owerRegen"":20,""spellVamp"":0},""currentGold"":219,""damageStats"":{""magicDamageDone"":1518,""magicDamageDoneToChampions"":679,""magicDama'"
851,"b'geTaken"":77,""physicalDamageDone"":12815,""physicalDamageDoneToChampions"":1511,""physicalDamageTaken"":1987,""totalDamageDone"":14333,""'"
852,"b'totalDamageDoneToChampions"":2190,""totalDamageTaken"":2126,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":61},'"
853,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":62,""participantId"":4,""position"":{""x"":12200,""y"":3129},""timeEn'"
854,"b'emySpentControlled"":0,""totalGold"":2469,""xp"":2214},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":60,""armorPen"":'"
855,"b'0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""coo'"
856,"b'ldownReduction"":0,""health"":1015,""healthMax"":1135,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
857,"b'6,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":189,""powerMax"":545,""powerRegen"":20,""spellVamp"":0},""currentGold"":422,'"
858,"b'""damageStats"":{""magicDamageDone"":1960,""magicDamageDoneToChampions"":435,""magicDamageTaken"":483,""physicalDamageDone"":2610,""physica'"
859,"b'lDamageDoneToChampions"":476,""physicalDamageTaken"":1281,""totalDamageDone"":6474,""totalDamageDoneToChampions"":1262,""totalDamageTake'"
860,"b'n"":1954,""trueDamageDone"":1903,""trueDamageDoneToChampions"":350,""trueDamageTaken"":189},""goldPerSecond"":20,""jungleMinionsKilled"":4,'"
861,"b'""level"":5,""minionsKilled"":12,""participantId"":5,""position"":{""x"":13279,""y"":2864},""timeEnemySpentControlled"":104559,""totalGold"":178'"
862,"b'2,""xp"":2121},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
863,"b'112,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1168,""hea'"
864,"b'lthMax"":1168,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":395,""omnivamp"":0,""'"
865,"b'physicalVamp"":0,""power"":17,""powerMax"":100,""powerRegen"":10,""spellVamp"":0},""currentGold"":227,""damageStats"":{""magicDamageDone"":1150'"
866,"b'1,""magicDamageDoneToChampions"":1083,""magicDamageTaken"":178,""physicalDamageDone"":7505,""physicalDamageDoneToChampions"":748,""physic'"
867,"b'alDamageTaken"":3285,""totalDamageDone"":19006,""totalDamageDoneToChampions"":1832,""totalDamageTaken"":3483,""trueDamageDone"":0,""trueDa'"
868,"b'mageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":7,""minionsKilled"":52,""participant'"
869,"b'Id"":6,""position"":{""x"":10948,""y"":13971},""timeEnemySpentControlled"":4233,""totalGold"":2382,""xp"":3230},""7"":{""championStats"":{""abilit'"
870,"b'yHaste"":0,""abilityPower"":49,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":120,""bonusArmorPenPercen'"
871,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1019,""healthMax"":1019,""healthRegen"":9,""lifesteal"":0'"
872,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":450,""omnivamp"":0,""physicalVamp"":0,""power"":571,""powerMax"":607,'"
873,"b'""powerRegen"":151,""spellVamp"":0},""currentGold"":738,""damageStats"":{""magicDamageDone"":20597,""magicDamageDoneToChampions"":439,""magic'"
874,"b'DamageTaken"":616,""physicalDamageDone"":7509,""physicalDamageDoneToChampions"":97,""physicalDamageTaken"":4967,""totalDamageDone"":41200'"
875,"b',""totalDamageDoneToChampions"":744,""totalDamageTaken"":5610,""trueDamageDone"":13094,""trueDamageDoneToChampions"":208,""trueDamageTake'"
876,"b'n"":26},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":3,""participantId"":7,""position"":{""x"":6206,""y"":10473},'"
877,"b'""timeEnemySpentControlled"":67921,""totalGold"":2463,""xp"":2444},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,'"
878,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
879,"b'tion"":0,""cooldownReduction"":0,""health"":1135,""healthMax"":1135,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
880,"b'gicResist"":44,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":589,""powerMax"":666,""powerRegen"":25,""spellVamp"":0},""curre'"
881,"b'ntGold"":340,""damageStats"":{""magicDamageDone"":10367,""magicDamageDoneToChampions"":1362,""magicDamageTaken"":2175,""physicalDamageDone'"
882,"b'"":11076,""physicalDamageDoneToChampions"":1110,""physicalDamageTaken"":1086,""totalDamageDone"":25967,""totalDamageDoneToChampions"":247'"
883,"b'3,""totalDamageTaken"":3262,""trueDamageDone"":4523,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
