,0
1053,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed""'"
1054,"b':113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1135,""healthMax"":1135,""hea'"
1055,"b'lthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""'"
1056,"b'power"":463,""powerMax"":545,""powerRegen"":20,""spellVamp"":0},""currentGold"":342,""damageStats"":{""magicDamageDone"":1583,""magicDamageDon'"
1057,"b'eToChampions"":458,""magicDamageTaken"":585,""physicalDamageDone"":2344,""physicalDamageDoneToChampions"":313,""physicalDamageTaken"":177'"
1058,"b'7,""totalDamageDone"":7053,""totalDamageDoneToChampions"":901,""totalDamageTaken"":2443,""trueDamageDone"":3124,""trueDamageDoneToChampio'"
1059,"b'ns"":130,""trueDamageTaken"":80},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""participantId"":10,""positi'"
1060,"b'on"":{""x"":9924,""y"":6001},""timeEnemySpentControlled"":83720,""totalGold"":1702,""xp"":1982}},""timestamp"":480170},{""events"":[{""itemId"":3'"
1061,"b'057,""participantId"":6,""timestamp"":480502,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""times'"
1062,"b'tamp"":480702,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":483170,""type"":""SKILL_L'"
1063,"b'EVEL_UP""},{""itemId"":1001,""participantId"":1,""timestamp"":483370,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":1,""timesta'"
1064,"b'mp"":483370,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":3,""timestamp"":488477,""type"":""ITEM_DESTROYED""},{""itemId"":3020,'"
1065,"b'""participantId"":3,""timestamp"":488477,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":7,""timestamp"":488913,""type"":""LEVEL_UP""}'"
1066,"b',{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":489447,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":'"
1067,"b'[3,5],""bounty"":300,""killStreakLength"":3,""killerId"":2,""position"":{""x"":7259,""y"":7858},""shutdownBounty"":0,""timestamp"":496350,""type""'"
1068,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""XinZhao"",""participantId"":3,""physicalDamage"":90,""spel'"
1069,"b'lName"":""xinzhaobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""XinZhao"",""part'"
1070,"b'icipantId"":3,""physicalDamage"":133,""spellName"":""xinzhaor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{'"
1071,"b'""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":174,""spellName"":""pykebasicattack"",""spellSlot"":64,""'"
1072,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""'"
1073,"b'spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":84'"
1074,"b',""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5'"
1075,"b',""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":90,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1076,"b':""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":65,""spellName"":""sru_razorbeakbasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
1077,"b'pe"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":94,""spellName"":""sru_razor'"
1078,"b'beakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""parti'"
1079,"b'cipantId"":0,""physicalDamage"":148,""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""b'"
1080,"b'asic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":94,""spellName"":""sru_razorbeakminibasica'"
1081,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participant'"
1082,"b'Id"":0,""physicalDamage"":9,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic""'"
1083,"b':false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":57,""spellName"":"""",""spellSlot"":67,""trueDamage"":0,""type"":'"
1084,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":26,""spellName"":"""",""spellSlot"":0,""trueD'"
1085,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Viego"",""participantId"":3,""physicalDamage"":0,""spellName"":""vladim'"
1086,"b'irsanguinepool"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""phy'"
1087,"b'sicalDamage"":90,""spellName"":""vladimirbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1088,"b'""name"":""Viego"",""participantId"":3,""physicalDamage"":81,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1089,"b'false,""magicDamage"":119,""name"":""Viego"",""participantId"":3,""physicalDamage"":0,""spellName"":""vladimirq"",""spellSlot"":0,""trueDamage"":0'"
1090,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":54,""spellName"":"""",""spellSlot"":0'"
1091,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":23,""spellName"":'"
1092,"b'"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Viego"",""participantId"":3,""physicalDamage'"
1093,"b'"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Elise"",""participan'"
1094,"b'tId"":2,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17'"
1095,"b',""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
1096,"b'basic"":false,""magicDamage"":141,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,'"
1097,"b'""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":8,""participantId"":3,""timestamp"":497480,""type"":""LEVEL_UP""},{""itemId"":2031,'"
1098,"b'""participantId"":3,""timestamp"":497983,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":3,""timestamp"":497983,""type"":""ITEM_D'"
1099,"b'ESTROYED""},{""itemId"":1001,""participantId"":3,""timestamp"":497983,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":5,""timest'"
1100,"b'amp"":500716,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":500716,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId""'"
1101,"b':1028,""participantId"":6,""timestamp"":505094,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":505295,""type"":""WARD_KILL"",""wardTyp'"
1102,"b'e"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":505295,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":5'"
1103,"b'07794,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":6029,""participantId"":3,""timestamp"":507995,""type"":""ITEM_DESTROYED""},'"
1104,"b'{""itemId"":1036,""participantId"":3,""timestamp"":507995,""type"":""ITEM_DESTROYED""},{""itemId"":1103,""participantId"":3,""timestamp"":507995'"
1105,"b',""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":507995,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""'"
1106,"b'participantId"":3,""skillSlot"":3,""timestamp"":508928,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":510888,'"
1107,"b'""type"":""ITEM_SOLD""},{""itemId"":1029,""participantId"":10,""timestamp"":511620,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId""'"
1108,"b':7,""timestamp"":513555,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":3,""timestamp"":513722,""type"":""ITEM_PURCHASED""},{""it'"
1109,"b'emId"":1042,""participantId"":3,""timestamp"":514652,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":515021,""ty'"
1110,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":515021,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":51'"
1111,"b'8686,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":5,""timestamp"":524756,""type"":""LEVEL_UP""},{""leve'"
1112,"b'lUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":528022,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1],""bo'"
1113,"b'unty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4932,""y"":10020},""timestamp"":528756,""type"":""EL'"
1114,"b'ITE_MONSTER_KILL""},{""itemId"":3364,""participantId"":2,""timestamp"":530460,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":53812'"
1115,"b'7,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1116,"b'73,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1117,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1268,""healthMax"":1268,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1118,"b'ercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1142,""powerMax"":1297,""powerRegen"":19,""spell'"
1119,"b'Vamp"":0},""currentGold"":475,""damageStats"":{""magicDamageDone"":19925,""magicDamageDoneToChampions"":2668,""magicDamageTaken"":293,""phys'"
1120,"b'icalDamageDone"":4664,""physicalDamageDoneToChampions"":1060,""physicalDamageTaken"":3987,""totalDamageDone"":24590,""totalDamageDoneToC'"
1121,"b'hampions"":3729,""totalDamageTaken"":4356,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":75},""goldPerSecond"":0,'"
1122,"b'""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":59,""participantId"":1,""position"":{""x"":3199,""y"":11931},""timeEnemySpentControlled'"
1123,"b'"":142508,""totalGold"":3100,""xp"":3926},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":56,""armorPen"":0,""armorPenP'"
1124,"b'ercent"":0,""attackDamage"":66,""attackSpeed"":191,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
1125,"b'on"":0,""health"":1080,""healthMax"":1080,""healthRegen"":15,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":35,""movement'"
1126,"b'Speed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":270,""powerMax"":521,""powerRegen"":89,""spellVamp"":0},""currentGold"":1862,""damageSta'"
1127,"b'ts"":{""magicDamageDone"":14241,""magicDamageDoneToChampions"":1706,""magicDamageTaken"":316,""physicalDamageDone"":9165,""physicalDamageD'"
1128,"b'oneToChampions"":667,""physicalDamageTaken"":3141,""totalDamageDone"":36528,""totalDamageDoneToChampions"":2387,""totalDamageTaken"":3492'"
1129,"b',""trueDamageDone"":13121,""trueDamageDoneToChampions"":13,""trueDamageTaken"":34},""goldPerSecond"":0,""jungleMinionsKilled"":39,""level"":'"
1130,"b'6,""minionsKilled"":2,""participantId"":2,""position"":{""x"":3522,""y"":8167},""timeEnemySpentControlled"":69077,""totalGold"":3977,""xp"":2861'"
1131,"b'},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attack'"
1132,"b'Speed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1200,""healthMax"":128'"
1133,"b'9,""healthRegen"":22,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":460,""omnivamp"":0,""physicalVam'"
1134,"b'p"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":356,""damageStats"":{""magicDamageDone"":1879,""magic'"
1135,"b'DamageDoneToChampions"":551,""magicDamageTaken"":3426,""physicalDamageDone"":15053,""physicalDamageDoneToChampions"":3122,""physicalDama'"
1136,"b'geTaken"":1242,""totalDamageDone"":16933,""totalDamageDoneToChampions"":3674,""totalDamageTaken"":4672,""trueDamageDone"":0,""trueDamageDo'"
1137,"b'neToChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":51,""participantId"":3,""'"
1138,"b'position"":{""x"":6579,""y"":6707},""timeEnemySpentControlled"":15824,""totalGold"":2881,""xp"":4218},""4"":{""championStats"":{""abilityHaste"":'"
1139,"b'0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bo'"
1140,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1152,""healthMax"":1152,""healthRegen"":11,""lifesteal"":1,""magic'"
1141,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":424,""powerMax"":623,""powerR'"
1142,"b'egen"":21,""spellVamp"":0},""currentGold"":573,""damageStats"":{""magicDamageDone"":2692,""magicDamageDoneToChampions"":724,""magicDamageTak'"
1143,"b'en"":201,""physicalDamageDone"":20034,""physicalDamageDoneToChampions"":1296,""physicalDamageTaken"":903,""totalDamageDone"":25331,""total'"
1144,"b'DamageDoneToChampions"":2020,""totalDamageTaken"":1104,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
1145,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":85,""participantId"":4,""position"":{""x"":12490,""y"":2485},""timeEnemy'"
1146,"b'SpentControlled"":0,""totalGold"":3828,""xp"":3160},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""'"
1147,"b'armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldo'"
1148,"b'wnReduction"":0,""health"":1080,""healthMax"":1080,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""'"
1149,"b'movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":545,""powerMax"":612,""powerRegen"":23,""spellVamp"":0},""currentGold"":399,""da'"
1150,"b'mageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":389,""physicalDamageDone"":3161,""physicalDamageD'"
1151,"b'oneToChampions"":1180,""physicalDamageTaken"":1496,""totalDamageDone"":6294,""totalDamageDoneToChampions"":1368,""totalDamageTaken"":2016'"
1152,"b',""trueDamageDone"":3132,""trueDamageDoneToChampions"":188,""trueDamageTaken"":130},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level""'"
1153,"b':6,""minionsKilled"":13,""participantId"":5,""position"":{""x"":9019,""y"":5798},""timeEnemySpentControlled"":14827,""totalGold"":2334,""xp"":24'"
1154,"b'68},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attac'"
1155,"b'kSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1425,""healthMax"":14'"
1156,"b'70,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":114,""movementSpeed"":355,""omnivamp"":0,""physicalV'"
1157,"b'amp"":0,""power"":602,""powerMax"":700,""powerRegen"":23,""spellVamp"":0},""currentGold"":114,""damageStats"":{""magicDamageDone"":293,""magicDa'"
1158,"b'mageDoneToChampions"":293,""magicDamageTaken"":3040,""physicalDamageDone"":31105,""physicalDamageDoneToChampions"":3141,""physicalDamage'"
1159,"b'Taken"":2356,""totalDamageDone"":31509,""totalDamageDoneToChampions"":3545,""totalDamageTaken"":5410,""trueDamageDone"":110,""trueDamageDo'"
1160,"b'neToChampions"":110,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":65,""participantId"":'"
1161,"b'6,""position"":{""x"":3037,""y"":13381},""timeEnemySpentControlled"":199892,""totalGold"":3114,""xp"":4031},""7"":{""championStats"":{""abilityHa'"
1162,"b'ste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":123,""bonusArmorPenPercent"":'"
1163,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1051,""healthMax"":1058,""healthRegen"":21,""lifesteal"":0,'"
1164,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":423,""powerMax"":491,""'"
1165,"b'powerRegen"":38,""spellVamp"":0},""currentGold"":351,""damageStats"":{""magicDamageDone"":2672,""magicDamageDoneToChampions"":39,""magicDama'"
1166,"b'geTaken"":2728,""physicalDamageDone"":30423,""physicalDamageDoneToChampions"":1089,""physicalDamageTaken"":6171,""totalDamageDone"":44572'"
1167,"b',""totalDamageDoneToChampions"":1131,""totalDamageTaken"":9008,""trueDamageDone"":11476,""trueDamageDoneToChampions"":3,""trueDamageTaken'"
1168,"b'"":108},""goldPerSecond"":0,""jungleMinionsKilled"":47,""level"":6,""minionsKilled"":4,""participantId"":7,""position"":{""x"":11622,""y"":7564},'"
1169,"b'""timeEnemySpentControlled"":149804,""totalGold"":2801,""xp"":2647},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":5'"
1170,"b'2,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1171,"b'ction"":0,""cooldownReduction"":0,""health"":1399,""healthMax"":1403,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""'"
1172,"b'magicResist"":39,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentG'"
1173,"b'old"":460,""damageStats"":{""magicDamageDone"":15160,""magicDamageDoneToChampions"":3388,""magicDamageTaken"":247,""physicalDamageDone"":58'"
1174,"b'41,""physicalDamageDoneToChampions"":650,""physicalDamageTaken"":3975,""totalDamageDone"":21001,""totalDamageDoneToChampions"":4038,""tot'"
1175,"b'alDamageTaken"":4222,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
1176,"b'"":0,""level"":7,""minionsKilled"":62,""participantId"":8,""position"":{""x"":7082,""y"":6739},""timeEnemySpentControlled"":27873,""totalGold"":2'"
1177,"b'845,""xp"":3921},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1178,"b'"":128,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1049,""h'"
