,0
526,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":268206,""type"":""SKILL_LEVEL_UP""},{""level"":5,'"
527,"b'""participantId"":8,""timestamp"":277676,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":278175,""type"":""WARD_PLACED"",""wardType"":""YELLO'"
528,"b'W_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":278208,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""'"
529,"b'participantId"":10,""timestamp"":278274,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":10,""timestamp"":278274,""type"":""ITEM_'"
530,"b'PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":279176,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":291943,""typ'"
531,"b'e"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":293146,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""'"
532,"b'},{""level"":4,""participantId"":9,""timestamp"":293915,""type"":""LEVEL_UP""},{""itemId"":1052,""participantId"":3,""timestamp"":295614,""type"":'"
533,"b'""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":3,""timestamp"":295984,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""particip'"
534,"b'antId"":9,""skillSlot"":1,""timestamp"":296854,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":3,""timestamp"":296952,""type"":""I'"
535,"b'TEM_PURCHASED""},{""itemId"":2010,""participantId"":8,""timestamp"":298053,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":4,""times'"
536,"b'tamp"":298586,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":300110,""type"":""SKILL_LEVEL_U'"
537,"b'P""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":51,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""'"
538,"b'attackDamage"":61,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
539,"b'th"":452,""healthMax"":1042,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":333,""o'"
540,"b'mnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":305,""damageStats"":{""magicDamageDo'"
541,"b'ne"":2681,""magicDamageDoneToChampions"":1103,""magicDamageTaken"":481,""physicalDamageDone"":2445,""physicalDamageDoneToChampions"":500,'"
542,"b'""physicalDamageTaken"":2080,""totalDamageDone"":5236,""totalDamageDoneToChampions"":1714,""totalDamageTaken"":2562,""trueDamageDone"":110'"
543,"b',""trueDamageDoneToChampions"":110,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":18,""pa'"
544,"b'rticipantId"":1,""position"":{""x"":1748,""y"":11122},""timeEnemySpentControlled"":11530,""totalGold"":1305,""xp"":1513},""2"":{""championStats""'"
545,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":121,""bonusArmorP'"
546,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":743,""healthMax"":876,""healthRegen"":17,""lifes'"
547,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""power'"
548,"b'Max"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":377,""damageStats"":{""magicDamageDone"":1136,""magicDamageDoneToChampions"":0,'"
549,"b'""magicDamageTaken"":469,""physicalDamageDone"":15904,""physicalDamageDoneToChampions"":53,""physicalDamageTaken"":2685,""totalDamageDone'"
550,"b'"":23775,""totalDamageDoneToChampions"":53,""totalDamageTaken"":3164,""trueDamageDone"":6735,""trueDamageDoneToChampions"":0,""trueDamageT'"
551,"b'aken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":6882,""y"":4946'"
552,"b'},""timeEnemySpentControlled"":95699,""totalGold"":1652,""xp"":1535},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":'"
553,"b'40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
554,"b'uction"":0,""cooldownReduction"":0,""health"":977,""healthMax"":977,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
555,"b'gicResist"":34,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":453,""powerMax"":453,""powerRegen"":20,""spellVamp"":0},""curre'"
556,"b'ntGold"":7,""damageStats"":{""magicDamageDone"":5001,""magicDamageDoneToChampions"":510,""magicDamageTaken"":113,""physicalDamageDone"":180'"
557,"b'8,""physicalDamageDoneToChampions"":83,""physicalDamageTaken"":1033,""totalDamageDone"":6890,""totalDamageDoneToChampions"":594,""totalDa'"
558,"b'mageTaken"":1146,""trueDamageDone"":80,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
559,"b',""level"":5,""minionsKilled"":28,""participantId"":3,""position"":{""x"":6036,""y"":6358},""timeEnemySpentControlled"":17549,""totalGold"":1592'"
560,"b',""xp"":1972},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":6'"
561,"b'8,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":879,""health'"
562,"b'Max"":879,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":0,""physi'"
563,"b'calVamp"":0,""power"":351,""powerMax"":351,""powerRegen"":15,""spellVamp"":0},""currentGold"":430,""damageStats"":{""magicDamageDone"":1200,""ma'"
564,"b'gicDamageDoneToChampions"":286,""magicDamageTaken"":464,""physicalDamageDone"":4876,""physicalDamageDoneToChampions"":973,""physicalDama'"
565,"b'geTaken"":1389,""totalDamageDone"":8750,""totalDamageDoneToChampions"":1260,""totalDamageTaken"":1875,""trueDamageDone"":2672,""trueDamage'"
566,"b'DoneToChampions"":0,""trueDamageTaken"":22},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":23,""participantId"":'"
567,"b'4,""position"":{""x"":11080,""y"":1770},""timeEnemySpentControlled"":0,""totalGold"":1380,""xp"":1142},""5"":{""championStats"":{""abilityHaste"":'"
568,"b'0,""abilityPower"":17,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bo'"
569,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":734,""healthMax"":734,""healthRegen"":13,""lifesteal"":0,""magicPe'"
570,"b'n"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":531,""powerMax"":531,""powerReg'"
571,"b'en"":29,""spellVamp"":0},""currentGold"":395,""damageStats"":{""magicDamageDone"":1240,""magicDamageDoneToChampions"":612,""magicDamageTaken'"
572,"b'"":101,""physicalDamageDone"":1009,""physicalDamageDoneToChampions"":273,""physicalDamageTaken"":1130,""totalDamageDone"":2249,""totalDama'"
573,"b'geDoneToChampions"":886,""totalDamageTaken"":1362,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":131},""goldPerS'"
574,"b'econd"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":5,""position"":{""x"":10837,""y"":1783},""timeEnemySpentC'"
575,"b'ontrolled"":19803,""totalGold"":1270,""xp"":957},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""arm'"
576,"b'orPenPercent"":0,""attackDamage"":97,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
577,"b'eduction"":0,""health"":599,""healthMax"":1130,""healthRegen"":79,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""move'"
578,"b'mentSpeed"":351,""omnivamp"":0,""physicalVamp"":0,""power"":262,""powerMax"":443,""powerRegen"":62,""spellVamp"":0},""currentGold"":433,""damage'"
579,"b'Stats"":{""magicDamageDone"":529,""magicDamageDoneToChampions"":481,""magicDamageTaken"":1103,""physicalDamageDone"":7122,""physicalDamage'"
580,"b'DoneToChampions"":1839,""physicalDamageTaken"":1075,""totalDamageDone"":7652,""totalDamageDoneToChampions"":2320,""totalDamageTaken"":228'"
581,"b'8,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""m'"
582,"b'inionsKilled"":26,""participantId"":6,""position"":{""x"":2419,""y"":11677},""timeEnemySpentControlled"":67086,""totalGold"":1683,""xp"":2146},'"
583,"b'""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSp'"
584,"b'eed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":714,""healthMax"":867,""h'"
585,"b'ealthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0'"
586,"b',""power"":393,""powerMax"":417,""powerRegen"":130,""spellVamp"":0},""currentGold"":-8,""damageStats"":{""magicDamageDone"":27,""magicDamageDon'"
587,"b'eToChampions"":27,""magicDamageTaken"":453,""physicalDamageDone"":15703,""physicalDamageDoneToChampions"":273,""physicalDamageTaken"":312'"
588,"b'5,""totalDamageDone"":21187,""totalDamageDoneToChampions"":328,""totalDamageTaken"":3578,""trueDamageDone"":5455,""trueDamageDoneToChampi'"
589,"b'ons"":27,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":31,""level"":4,""minionsKilled"":1,""participantId"":7,""position""'"
590,"b':{""x"":6549,""y"":12536},""timeEnemySpentControlled"":86010,""totalGold"":1642,""xp"":1518},""8"":{""championStats"":{""abilityHaste"":0,""abili'"
591,"b'tyPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicP'"
592,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":609,""healthMax"":950,""healthRegen"":69,""lifesteal"":0,""magicPen"":0,""mag'"
593,"b'icPenPercent"":0,""magicResist"":42,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":145,""powerMax"":532,""powerRegen"":83,""s'"
594,"b'pellVamp"":0},""currentGold"":1216,""damageStats"":{""magicDamageDone"":113,""magicDamageDoneToChampions"":113,""magicDamageTaken"":510,""ph'"
595,"b'ysicalDamageDone"":9237,""physicalDamageDoneToChampions"":976,""physicalDamageTaken"":428,""totalDamageDone"":9351,""totalDamageDoneToCh'"
596,"b'ampions"":1089,""totalDamageTaken"":938,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
597,"b'ngleMinionsKilled"":0,""level"":5,""minionsKilled"":40,""participantId"":8,""position"":{""x"":8020,""y"":7786},""timeEnemySpentControlled"":0,'"
598,"b'""totalGold"":1716,""xp"":2125},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":34,""armorPen"":0,""armorPenPercent"":0'"
599,"b',""attackDamage"":61,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
600,"b'alth"":875,""healthMax"":875,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""'"
601,"b'omnivamp"":0,""physicalVamp"":0,""power"":1178,""powerMax"":1178,""powerRegen"":20,""spellVamp"":0},""currentGold"":232,""damageStats"":{""magic'"
602,"b'DamageDone"":6018,""magicDamageDoneToChampions"":538,""magicDamageTaken"":471,""physicalDamageDone"":2717,""physicalDamageDoneToChampion'"
603,"b's"":673,""physicalDamageTaken"":870,""totalDamageDone"":8736,""totalDamageDoneToChampions"":1211,""totalDamageTaken"":1341,""trueDamageDon'"
604,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":32,""'"
605,"b'participantId"":9,""position"":{""x"":12007,""y"":2301},""timeEnemySpentControlled"":48009,""totalGold"":2232,""xp"":1201},""10"":{""championSta'"
606,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":103,""bonusArm'"
607,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":807,""healthMax"":823,""healthRegen"":23,""li'"
608,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":429,""powe'"
609,"b'rMax"":488,""powerRegen"":18,""spellVamp"":0},""currentGold"":57,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
610,"b'icDamageTaken"":312,""physicalDamageDone"":2898,""physicalDamageDoneToChampions"":1595,""physicalDamageTaken"":1344,""totalDamageDone"":4'"
611,"b'633,""totalDamageDoneToChampions"":1732,""totalDamageTaken"":1657,""trueDamageDone"":1735,""trueDamageDoneToChampions"":136,""trueDamageT'"
612,"b'aken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":10,""position"":{""x"":11754,""y"":709'"
613,"b'5},""timeEnemySpentControlled"":19315,""totalGold"":1657,""xp"":985}},""timestamp"":300110},{""events"":[{""creatorId"":3,""timestamp"":310063'"
614,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":1,""timestamp"":310163,""type"":""LEVEL_UP""},{""levelUpT'"
615,"b'ype"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":311065,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":6,""time'"
616,"b'stamp"":315373,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":5,""timestamp"":318539,""type"":""LEVEL_UP""},{""creatorId"":4,""timest'"
617,"b'amp"":320572,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp'"
618,"b'"":320939,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":7,""timestamp"":323439,""type"":""LEVEL_UP""},{""level"":5,""participantId"":'"
619,"b'2,""timestamp"":323907,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":324878,""type"":""SKILL'"
620,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":325381,""type"":""SKILL_LEVEL_UP""},{""level"":6,""part'"
621,"b'icipantId"":8,""timestamp"":333378,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":333810,""t'"
622,"b'ype"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":334377,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantI'"
623,"b'd"":5,""timestamp"":335781,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":341819,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINK'"
624,"b'ET""},{""itemId"":2010,""participantId"":10,""timestamp"":348225,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":'"
625,"b'348423,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":349288,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":20'"
626,"b'55,""participantId"":10,""timestamp"":349288,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":349288,""type"":""WARD_PLACED"",""wardT'"
627,"b'ype"":""CONTROL_WARD""},{""itemId"":2403,""participantId"":3,""timestamp"":349487,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":3,""'"
628,"b'timestamp"":351792,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7,9],""bounty"":219,""killStreakLength"":0,""killerId"":10,""position""'"
629,"b':{""x"":12729,""y"":1369},""shutdownBounty"":0,""timestamp"":353957,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
630,"b'age"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":80,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
631,"b'sic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":108,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0'"
632,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSl'"
633,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":10,""physicalDamage"":21,""spellN'"
634,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":10,""physicalD'"
635,"b'amage"":204,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Zeri"",""parti'"
636,"b'cipantId"":10,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basi'"
637,"b'c"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":120,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,'"
638,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":103,""spellName"":""pykebasicattack'"
639,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage""'"
640,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":14,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10'"
641,"b',""physicalDamage"":32,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Se'"
642,"b'raphine"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
643,"b'amage"":0,""name"":""Seraphine"",""participantId"":9,""physicalDamage"":92,""spellName"":""seraphinebasicattack"",""spellSlot"":64,""trueDamage""'"
644,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Seraphine"",""participantId"":9,""physicalDamage"":0,""spellName"":""seraphinep'"
645,"b'assive"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Seraphine"",""participantId"":9,""physi'"
646,"b'calDamage"":0,""spellName"":""seraphinepassive"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":'"
647,"b'""Seraphine"",""participantId"":9,""physicalDamage"":0,""spellName"":""seraphinepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
648,"b'basic"":false,""magicDamage"":119,""name"":""Seraphine"",""participantId"":9,""physicalDamage"":0,""spellName"":""seraphineq"",""spellSlot"":0,""t'"
649,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":15,""'"
650,"b'spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":40,""nam'"
651,"b'e"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
652,"b'ic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":55,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage""'"
