,0
983,"b'tGold"":527,""damageStats"":{""magicDamageDone"":249,""magicDamageDoneToChampions"":249,""magicDamageTaken"":1005,""physicalDamageDone"":16'"
984,"b'493,""physicalDamageDoneToChampions"":1740,""physicalDamageTaken"":3746,""totalDamageDone"":16742,""totalDamageDoneToChampions"":1989,""t'"
985,"b'otalDamageTaken"":4752,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
986,"b'ed"":0,""level"":7,""minionsKilled"":55,""participantId"":6,""position"":{""x"":3839,""y"":12829},""timeEnemySpentControlled"":98428,""totalGold'"
987,"b'"":2377,""xp"":3797},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":110,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackD'"
988,"b'amage"":71,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":100'"
989,"b'0,""healthMax"":1000,""healthRegen"":78,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":363,""omnivam'"
990,"b'p"":0,""physicalVamp"":0,""power"":668,""powerMax"":888,""powerRegen"":22,""spellVamp"":0},""currentGold"":874,""damageStats"":{""magicDamageDon'"
991,"b'e"":22162,""magicDamageDoneToChampions"":1261,""magicDamageTaken"":843,""physicalDamageDone"":5998,""physicalDamageDoneToChampions"":348,'"
992,"b'""physicalDamageTaken"":3079,""totalDamageDone"":36139,""totalDamageDoneToChampions"":1689,""totalDamageTaken"":4061,""trueDamageDone"":79'"
993,"b'78,""trueDamageDoneToChampions"":80,""trueDamageTaken"":138},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":3,'"
994,"b'""participantId"":7,""position"":{""x"":5466,""y"":13030},""timeEnemySpentControlled"":234326,""totalGold"":3674,""xp"":2446},""8"":{""championSt'"
995,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":223,""bonusAr'"
996,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1141,""healthMax"":1208,""healthRegen"":30,'"
997,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""pow'"
998,"b'erMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":436,""damageStats"":{""magicDamageDone"":2304,""magicDamageDoneToChampions"":44'"
999,"b'2,""magicDamageTaken"":868,""physicalDamageDone"":16657,""physicalDamageDoneToChampions"":1585,""physicalDamageTaken"":3175,""totalDamage'"
1000,"b'Done"":19210,""totalDamageDoneToChampions"":2276,""totalDamageTaken"":4205,""trueDamageDone"":247,""trueDamageDoneToChampions"":247,""true'"
1001,"b'DamageTaken"":161},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":66,""participantId"":8,""position"":{""x"":7581,'"
1002,"b'""y"":7534},""timeEnemySpentControlled"":34220,""totalGold"":2941,""xp"":3606},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
1003,"b'armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1004,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1081,""healthMax"":1122,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1005,"b'ent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":622,""powerMax"":623,""powerRegen"":21,""spellVamp""'"
1006,"b':0},""currentGold"":405,""damageStats"":{""magicDamageDone"":1655,""magicDamageDoneToChampions"":842,""magicDamageTaken"":949,""physicalDam'"
1007,"b'ageDone"":12299,""physicalDamageDoneToChampions"":1465,""physicalDamageTaken"":663,""totalDamageDone"":13955,""totalDamageDoneToChampion'"
1008,"b's"":2307,""totalDamageTaken"":1801,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":188},""goldPerSecond"":0,""jungl'"
1009,"b'eMinionsKilled"":0,""level"":6,""minionsKilled"":65,""participantId"":9,""position"":{""x"":13687,""y"":8023},""timeEnemySpentControlled"":0,""t'"
1010,"b'otalGold"":3055,""xp"":2511},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""'"
1011,"b'attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""heal'"
1012,"b'th"":1085,""healthMax"":1085,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":375,""'"
1013,"b'omnivamp"":0,""physicalVamp"":0,""power"":423,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":529,""damageStats"":{""magicDa'"
1014,"b'mageDone"":2217,""magicDamageDoneToChampions"":661,""magicDamageTaken"":912,""physicalDamageDone"":1053,""physicalDamageDoneToChampions""'"
1015,"b':95,""physicalDamageTaken"":1091,""totalDamageDone"":5596,""totalDamageDoneToChampions"":887,""totalDamageTaken"":2227,""trueDamageDone"":'"
1016,"b'2324,""trueDamageDoneToChampions"":130,""trueDamageTaken"":223},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled""'"
1017,"b':11,""participantId"":10,""position"":{""x"":11850,""y"":3789},""timeEnemySpentControlled"":73775,""totalGold"":1984,""xp"":2142}},""timestamp""'"
1018,"b':480175},{""events"":[{""creatorId"":6,""timestamp"":481243,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":10,""timestam'"
1019,"b'p"":482445,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":488487,""type"":""WARD_KILL"",""wardType"":""CONTROL'"
1020,"b'_WARD""},{""killerId"":7,""timestamp"":492358,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""participantId"":6,""timestamp'"
1021,"b'"":497867,""type"":""LEVEL_UP""},{""level"":6,""participantId"":4,""timestamp"":499770,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[8],""b'"
1022,"b'ounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":7763,""y"":8447},""shutdownBounty"":0,""timestamp"":500371,""type"":""CHAMPI'"
1023,"b'ON_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":3,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""ja'"
1024,"b'ycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,'"
1025,"b'""physicalDamage"":0,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":26,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1026,"b'e"":""Jayce"",""participantId"":8,""physicalDamage"":470,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1027,"b'sic"":false,""magicDamage"":68,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""tr'"
1028,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":252,""spellName"":"""",'"
1029,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0'"
1030,"b',""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""partici'"
1031,"b'pantId"":8,""physicalDamage"":106,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived""'"
1032,"b':[{""basic"":false,""magicDamage"":97,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
1033,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":83,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":6'"
1034,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":202,""spellName""'"
1035,"b':""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDa'"
1036,"b'mage"":92,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""particip'"
1037,"b'antId"":8,""physicalDamage"":223,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1038,"b'e"":45,""name"":""Yone"",""participantId"":8,""physicalDamage"":41,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1039,"b'ic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_chaosminionmeleeb'"
1040,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""partici'"
1041,"b'pantId"":0,""physicalDamage"":45,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""ba'"
1042,"b'sic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":62,""spellName"":""sru_chaosminionrange'"
1043,"b'dbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":148,""name"":""Taliyah"",""participantId"":'"
1044,"b'7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":13,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name""'"
1045,"b':""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":'"
1046,"b'3},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":501070,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
1047,"b'participantId"":6,""skillSlot"":2,""timestamp"":502603,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1],""bounty"":0,""killerId"":'"
1048,"b'2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":5032,""y"":10081},""timestamp"":503871,""type"":""ELITE_MONSTER_KILL""},'"
1049,"b'{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":6284,""y"":8352},""shutdownBounty"":0,'"
1050,"b'""timestamp"":504603,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":109,""name"":""Blitzcrank"",""participant'"
1051,"b'Id"":8,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""'"
1052,"b'name"":""Blitzcrank"",""participantId"":8,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
1053,"b'basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":8,""physicalDamage"":137,""spellName"":""blitzcrankbasicattack"",""spel'"
1054,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":8,""physicalDamage"":8'"
1055,"b'2,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":94,'"
1056,"b'""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
1057,"b'agicDamage"":59,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
1058,"b'""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":224,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage'"
1059,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Yone"",""participantId"":8,""physicalDamage"":39,""spellName"":""yonew"",""spe'"
1060,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":185,""spe'"
1061,"b'llName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId""'"
1062,"b':8,""physicalDamage"":112,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1063,"b'""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1064,"b'e,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""ty'"
1065,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":90,""spellName"":""taliyahbasicattac'"
1066,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":3364,""participantId"":2,""timestamp"":505402,""type"":""ITEM'"
1067,"b'_DESTROYED""},{""creatorId"":8,""timestamp"":505934,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":'"
1068,"b'1,""timestamp"":510878,""type"":""ITEM_DESTROYED""},{""level"":8,""participantId"":8,""timestamp"":511311,""type"":""LEVEL_UP""},{""itemId"":2010,'"
1069,"b'""participantId"":6,""timestamp"":513852,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp'"
1070,"b'"":516857,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":517857,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""p'"
1071,"b'articipantId"":5,""timestamp"":518158,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,10],""bounty"":300,""killStreakLength"":1,'"
1072,"b'""killerId"":7,""position"":{""x"":4852,""y"":10282},""shutdownBounty"":0,""timestamp"":518992,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{'"
1073,"b'""basic"":true,""magicDamage"":0,""name"":""Lillia"",""participantId"":6,""physicalDamage"":43,""spellName"":""lilliabasicattack1"",""spellSlot"":'"
1074,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Lillia"",""participantId"":6,""physicalDamage"":0,""spellNam'"
1075,"b'e"":""lilliaq"",""spellSlot"":0,""trueDamage"":93,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Lillia"",""participantId"":6,""ph'"
1076,"b'ysicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Lill'"
1077,"b'ia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":103,""type"":""OTHER""},{""basic"":false,""ma'"
1078,"b'gicDamage"":46,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
1079,"b'THER""},{""basic"":false,""magicDamage"":33,""name"":""Lillia"",""participantId"":10,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0'"
1080,"b',""trueDamage"":103,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Lillia"",""participantId"":10,""physicalDamage"":0,""spellNa'"
1081,"b'me"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""SRU_'"
1082,"b'RiftHerald"",""participantId"":0,""physicalDamage"":210,""spellName"":""heraldspinattack"",""spellSlot"":1,""trueDamage"":0,""type"":""MONSTER""}'"
1083,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_RiftHerald"",""participantId"":0,""physicalDamage"":399,""spellName"":""sru_riftheraldbasicat'"
1084,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physical'"
1085,"b'Damage"":245,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":408,""name"":""Taliyah"",""parti'"
1086,"b'cipantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1087,"b'0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":25,""type"":""OTHER""},{""b'"
1088,"b'asic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":149,""spellName"":""taliyahbasicattack"",""spellSlot"":'"
1089,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":200,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellN'"
1090,"b'ame"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Alistar"",""participantId"":10'"
1091,"b',""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""'"
1092,"b'Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1093,"b'e,""magicDamage"":98,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""'"
1094,"b'type"":""OTHER""}],""victimId"":2},{""creatorId"":1,""timestamp"":520590,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3803'"
1095,"b',""participantId"":2,""timestamp"":521025,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":521560,""type"":""ITEM_'"
1096,"b'PURCHASED""},{""level"":7,""participantId"":9,""timestamp"":525332,""type"":""LEVEL_UP""},{""level"":8,""participantId"":1,""timestamp"":526199,""'"
1097,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":526332,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
1098,"b'ype"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":527665,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""MID_LANE"",""p'"
1099,"b'osition"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":527965,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3057,""participantId"":6,""'"
1100,"b'timestamp"":533503,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":8,""timestamp"":534169,""type"":""ITEM_PURCHASED""},{""itemId'"
1101,"b'"":2055,""participantId"":2,""timestamp"":534603,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":535038,""type"":'"
1102,"b'""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":535638,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantI'"
1103,"b'd"":5,""timestamp"":540139,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":540139,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD'"
1104,"b'""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""at'"
1105,"b'tackDamage"":97,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
1106,"b'"":566,""healthMax"":1615,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":370,""omn'"
1107,"b'ivamp"":0,""physicalVamp"":0,""power"":156,""powerMax"":591,""powerRegen"":22,""spellVamp"":0},""currentGold"":1372,""damageStats"":{""magicDama'"
