,0
567,"b'Speed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":167,""powerMax"":357,""powerRegen"":20,""spellVamp"":0},""currentGold"":648,""damageStat'"
568,"b's"":{""magicDamageDone"":169,""magicDamageDoneToChampions"":169,""magicDamageTaken"":321,""physicalDamageDone"":917,""physicalDamageDoneTo'"
569,"b'Champions"":125,""physicalDamageTaken"":469,""totalDamageDone"":2013,""totalDamageDoneToChampions"":295,""totalDamageTaken"":790,""trueDam'"
570,"b'ageDone"":925,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKil'"
571,"b'led"":6,""participantId"":4,""position"":{""x"":12027,""y"":1127},""timeEnemySpentControlled"":26732,""totalGold"":1148,""xp"":1283},""5"":{""cham'"
572,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":117,""b'"
573,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":924,""healthMax"":924,""healthRegen""'"
574,"b':8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":310'"
575,"b',""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":1064,""damageStats"":{""magicDamageDone"":33,""magicDamageDoneToChampion'"
576,"b's"":0,""magicDamageTaken"":0,""physicalDamageDone"":4449,""physicalDamageDoneToChampions"":324,""physicalDamageTaken"":9,""totalDamageDone'"
577,"b'"":4482,""totalDamageDoneToChampions"":324,""totalDamageTaken"":9,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
578,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":34,""participantId"":5,""position"":{""x"":11591,""y"":1288},""tim'"
579,"b'eEnemySpentControlled"":0,""totalGold"":1564,""xp"":1321},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPe'"
580,"b'n"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
581,"b'cooldownReduction"":0,""health"":486,""healthMax"":1103,""healthRegen"":177,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
582,"b'"":38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":90,""powerMax"":499,""powerRegen"":19,""spellVamp"":0},""currentGold"":59'"
583,"b'5,""damageStats"":{""magicDamageDone"":2885,""magicDamageDoneToChampions"":1048,""magicDamageTaken"":135,""physicalDamageDone"":4994,""phys'"
584,"b'icalDamageDoneToChampions"":1194,""physicalDamageTaken"":2569,""totalDamageDone"":7880,""totalDamageDoneToChampions"":2243,""totalDamage'"
585,"b'Taken"":2704,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
586,"b'el"":5,""minionsKilled"":30,""participantId"":6,""position"":{""x"":1796,""y"":11547},""timeEnemySpentControlled"":22786,""totalGold"":1575,""xp'"
587,"b'"":1978},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""'"
588,"b'attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":757,""healthMax'"
589,"b'"":990,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":0,""physica'"
590,"b'lVamp"":0,""power"":283,""powerMax"":397,""powerRegen"":122,""spellVamp"":0},""currentGold"":281,""damageStats"":{""magicDamageDone"":5799,""mag'"
591,"b'icDamageDoneToChampions"":450,""magicDamageTaken"":141,""physicalDamageDone"":4293,""physicalDamageDoneToChampions"":226,""physicalDamag'"
592,"b'eTaken"":2487,""totalDamageDone"":16506,""totalDamageDoneToChampions"":719,""totalDamageTaken"":2629,""trueDamageDone"":6413,""trueDamageD'"
593,"b'oneToChampions"":41,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":1,""participantId"":7'"
594,"b',""position"":{""x"":8068,""y"":10096},""timeEnemySpentControlled"":78084,""totalGold"":1781,""xp"":1017},""8"":{""championStats"":{""abilityHast'"
595,"b'e"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":135,""bonusArmorPenPercent"":0,'"
596,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1065,""healthMax"":1065,""healthRegen"":12,""lifesteal"":0,""ma'"
597,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":500,""omnivamp"":2,""physicalVamp"":0,""power"":348,""powerMax"":348,""pow'"
598,"b'erRegen"":17,""spellVamp"":0},""currentGold"":11,""damageStats"":{""magicDamageDone"":3184,""magicDamageDoneToChampions"":279,""magicDamageT'"
599,"b'aken"":443,""physicalDamageDone"":9565,""physicalDamageDoneToChampions"":1266,""physicalDamageTaken"":1618,""totalDamageDone"":12749,""tot'"
600,"b'alDamageDoneToChampions"":1545,""totalDamageTaken"":2078,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""go'"
601,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":37,""participantId"":8,""position"":{""x"":13612,""y"":13071},""timeEnem'"
602,"b'ySpentControlled"":9912,""totalGold"":1916,""xp"":2137},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen""'"
603,"b':0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
604,"b'oldownReduction"":0,""health"":832,""healthMax"":878,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36'"
605,"b',""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":377,""powerMax"":429,""powerRegen"":19,""spellVamp"":0},""currentGold"":1134,'"
606,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":83,""physicalDamageDone"":5914,""physicalDamag'"
607,"b'eDoneToChampions"":297,""physicalDamageTaken"":171,""totalDamageDone"":5914,""totalDamageDoneToChampions"":297,""totalDamageTaken"":255,""'"
608,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minion'"
609,"b'sKilled"":38,""participantId"":9,""position"":{""x"":13108,""y"":2095},""timeEnemySpentControlled"":0,""totalGold"":1634,""xp"":1651},""10"":{""ch'"
610,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107'"
611,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":618,""healthMax"":901,""healthRe'"
612,"b'gen"":73,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power'"
613,"b'"":264,""powerMax"":413,""powerRegen"":41,""spellVamp"":0},""currentGold"":633,""damageStats"":{""magicDamageDone"":911,""magicDamageDoneToCha'"
614,"b'mpions"":321,""magicDamageTaken"":85,""physicalDamageDone"":900,""physicalDamageDoneToChampions"":172,""physicalDamageTaken"":416,""totalD'"
615,"b'amageDone"":2549,""totalDamageDoneToChampions"":493,""totalDamageTaken"":502,""trueDamageDone"":737,""trueDamageDoneToChampions"":0,""true'"
616,"b'DamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":10,""position"":{""x"":11539,'"
617,"b'""y"":3001},""timeEnemySpentControlled"":8306,""totalGold"":1133,""xp"":1652}},""timestamp"":300037},{""events"":[{""levelUpType"":""NORMAL"",""p'"
618,"b'articipantId"":1,""skillSlot"":1,""timestamp"":300404,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":3,""timestamp"":301245,""t'"
619,"b'ype"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":306488,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participa'"
620,"b'ntId"":7,""timestamp"":306690,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":307359,""type"":'"
621,"b'""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":314862,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5'"
622,"b',""timestamp"":314995,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":6,""timestamp"":315594,""type"":""ITEM_DESTROYED""},{""item'"
623,"b'Id"":3070,""participantId"":3,""timestamp"":317734,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":10,""timestamp"":318033,""typ'"
624,"b'e"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":318200,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId'"
625,"b'"":3,""timestamp"":318402,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":318402,""type"":""ITEM_DESTROYED""},{""i'"
626,"b'temId"":3134,""participantId"":3,""timestamp"":318402,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":318802,""type"":""WARD_PLACED""'"
627,"b',""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":6,""timestamp"":319703,""type"":""ITEM_DESTROYED""},{""bounty"":274,""killSt'"
628,"b'reakLength"":0,""killerId"":1,""position"":{""x"":2808,""y"":11372},""shutdownBounty"":0,""timestamp"":320436,""type"":""CHAMPION_KILL"",""victimD'"
629,"b'amageDealt"":[{""basic"":false,""magicDamage"":80,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""s'"
630,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":105,""s'"
631,"b'pellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId'"
632,"b'"":1,""physicalDamage"":275,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
633,"b':86,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
634,"b',""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":124,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""'"
635,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":233,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""s'"
636,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kled"",""participantId""'"
637,"b':1,""physicalDamage"":215,""spellName"":""kledriderq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
638,"b'me"":""Kled"",""participantId"":1,""physicalDamage"":338,""spellName"":""kledq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
639,"b',""magicDamage"":0,""name"":""Kled"",""participantId"":1,""physicalDamage"":218,""spellName"":""kledriderbasicattack"",""spellSlot"":67,""trueDam'"
640,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":176,""name"":""Kled"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spell'"
641,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kled"",""participantId"":1,""physicalDamage"":66,""spell'"
642,"b'Name"":""kledbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kled"",""participantI'"
643,"b'd"":1,""physicalDamage"":55,""spellName"":""kledw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
644,"b'Kled"",""participantId"":1,""physicalDamage"":122,""spellName"":""kledw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
645,"b'icDamage"":0,""name"":""Kled"",""participantId"":1,""physicalDamage"":55,""spellName"":""kledriderbasicattack2"",""spellSlot"":68,""trueDamage"":'"
646,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kled"",""participantId"":1,""physicalDamage"":35,""spellName"":""klede"",""spellS'"
647,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kled"",""participantId"":1,""physicalDamage"":35,""spellN'"
648,"b'ame"":""klede2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""partici'"
649,"b'pantId"":0,""physicalDamage"":3,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basi'"
650,"b'c"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":43,""spellName"":""sru_orderminionrangedb'"
651,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""partici'"
652,"b'pantId"":0,""physicalDamage"":26,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""v'"
653,"b'ictimId"":6},{""itemId"":2055,""participantId"":3,""timestamp"":321071,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2,4],""bount'"
654,"b'y"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":13459,""y"":2112},""shutdownBounty"":0,""timestamp"":322635,""type"":""CHAMPION_'"
655,"b'KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":57,""name"":""Thresh"",""participantId"":4,""physicalDamage"":0,""spellName"":""thr'"
656,"b'eshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Thresh"",""participantId"":4,""phy'"
657,"b'sicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh""'"
658,"b',""participantId"":4,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":130,""type"":""OTHER""},{""basic"":true,""ma'"
659,"b'gicDamage"":0,""name"":""Thresh"",""participantId"":4,""physicalDamage"":0,""spellName"":""threshbasicattack"",""spellSlot"":49,""trueDamage"":0,'"
660,"b'""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":26,""name"":""Samira"",""participantId"":5,""physicalDamage"":45,""'"
661,"b'spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""particip'"
662,"b'antId"":5,""physicalDamage"":203,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
663,"b'ge"":0,""name"":""Samira"",""participantId"":5,""physicalDamage"":2,""spellName"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
664,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":5,""physicalDamage"":8,""spellName"":"""",""spellSlot"":-1,""true'"
665,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":5,""physicalDamage"":53,""spellName"":""sami'"
666,"b'raq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":5,""physicalDamag'"
667,"b'e"":57,""spellName"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Bl'"
668,"b'itzcrank"",""participantId"":4,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
669,"b'lse,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":4,""physicalDamage"":80,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64'"
670,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":4,""physicalDamage"":0,""spellNa'"
671,"b'me"":""summonerdot"",""spellSlot"":4,""trueDamage"":130,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Taliyah"",""participantId'"
672,"b'"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name'"
673,"b'"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""'"
674,"b'itemId"":2003,""participantId"":9,""timestamp"":325769,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":1,""timestamp"":327510,""type'"
675,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":331084,""type"":""SKILL_LEVEL_UP""},{""itemId"":3057'"
676,"b',""participantId"":6,""timestamp"":331418,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":334559,""type"":""ITEM'"
677,"b'_PURCHASED""},{""level"":6,""participantId"":8,""timestamp"":334627,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skill'"
678,"b'Slot"":4,""timestamp"":335429,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":336194,""type"":""ITEM_PURCHASED""'"
679,"b'},{""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":12701,""y"":1445},""shutdownBounty"":0,""timestamp"":338593,""type"":""'"
680,"b'CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":87,""sp'"
681,"b'ellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participant'"
682,"b'Id"":7,""physicalDamage"":49,""spellName"":""blitzcrankbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRecei'"
683,"b'ved"":[{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":48,""spellName"":""nilahq"",""spellSlot"":0,""tru'"
684,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":106,""spellName"":""nil'"
685,"b'ahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Thresh"",""participantId"":10,""physicalDa'"
686,"b'mage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Thresh'"
687,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
688,"b'Damage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":130,""type"":'"
689,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshbasicattack"",""sp'"
690,"b'ellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physi'"
691,"b'calDamage"":0,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magic'"
692,"b'Damage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_chaosminionrangedbasicattack"",""s'"
693,"b'pellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":25,""name"":""Elise"",""participantId"":7,""physicalDamage"":0'"
