,0
1332,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Leona"",""participantId"":2,""physicalDamage"":0,""spellName"":""le'"
1333,"b'onasolarbarrier"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":57,""name"":""G'"
1334,"b'ragas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1335,"b'mage"":288,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
1336,"b'},{""basic"":false,""magicDamage"":207,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""tru'"
1337,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":2,""physicalDamage"":7,""spellName"":""2v2c'"
1338,"b'hampionbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":2,""phys'"
1339,"b'icalDamage"":39,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":192,""name"":""Graga'"
1340,"b's"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1341,"b'Damage"":650,""name"":""Warwick"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{'"
1342,"b'""basic"":false,""magicDamage"":457,""name"":""Warwick"",""participantId"":1,""physicalDamage"":0,""spellName"":""warwickp"",""spellSlot"":63,""tru'"
1343,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Warwick"",""participantId"":1,""physicalDamage"":96,""spellName"":""2v'"
1344,"b'2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":1,""p'"
1345,"b'hysicalDamage"":243,""spellName"":""warwickbasicattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1346,"b'0,""name"":""Warwick"",""participantId"":1,""physicalDamage"":918,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1347,"b'true,""magicDamage"":0,""name"":""Warwick"",""participantId"":1,""physicalDamage"":281,""spellName"":""warwickbasicattack"",""spellSlot"":64,""tr'"
1348,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":1,""physicalDamage"":139,""spellName"":""w'"
1349,"b'arwickbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId""'"
1350,"b':1,""physicalDamage"":160,""spellName"":""warwickbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1351,"b'age"":45,""name"":""Warwick"",""participantId"":1,""physicalDamage"":0,""spellName"":""warwickr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
1352,"b'},{""basic"":false,""magicDamage"":220,""name"":""Warwick"",""participantId"":1,""physicalDamage"":0,""spellName"":""warwickq"",""spellSlot"":0,""t'"
1353,"b'rueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""assistingParticipantIds"":[8],""bounty"":0,""killStreakLength"":0,""killerId"":7,""positio'"
1354,"b'n"":{""x"":14490,""y"":4039},""shutdownBounty"":0,""timestamp"":497360,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicD'"
1355,"b'amage"":27,""name"":""Warwick"",""participantId"":7,""physicalDamage"":0,""spellName"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
1356,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Warwick"",""participantId"":7,""physicalDamage"":14,""spellName"":""2v2championbuff"",""spellS'"
1357,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Warwick"",""participantId"":7,""physicalDamage"":0,""spe'"
1358,"b'llName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":'"
1359,"b'7,""physicalDamage"":104,""spellName"":""warwickbasicattackpassive2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1360,"b'gicDamage"":485,""name"":""Warwick"",""participantId"":8,""physicalDamage"":0,""spellName"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""type""'"
1361,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Warwick"",""participantId"":8,""physicalDamage"":112,""spellName"":""2v2championbuff"",""'"
1362,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Warwick"",""participantId"":8,""physicalDamage"":'"
1363,"b'0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":220,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""particip'"
1364,"b'antId"":8,""physicalDamage"":83,""spellName"":""warwickbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
1365,"b'cDamage"":0,""name"":""Warwick"",""participantId"":8,""physicalDamage"":167,""spellName"":""warwickbasicattack"",""spellSlot"":64,""trueDamage"":'"
1366,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":8,""physicalDamage"":83,""spellName"":""warwickbasic'"
1367,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":8,""physica'"
1368,"b'lDamage"":248,""spellName"":""warwickbasicattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1369,"b'e"":""Warwick"",""participantId"":8,""physicalDamage"":142,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1370,"b'""magicDamage"":258,""name"":""Warwick"",""participantId"":8,""physicalDamage"":0,""spellName"":""warwickq"",""spellSlot"":0,""trueDamage"":0,""typ'"
1371,"b'e"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":8,""physicalDamage"":64,""spellNa'"
1372,"b'me"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sett"",""participantId"":'"
1373,"b'8,""physicalDamage"":141,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett""'"
1374,"b',""participantId"":8,""physicalDamage"":81,""spellName"":""sette"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1375,"b'age"":0,""name"":""Sett"",""participantId"":8,""physicalDamage"":128,""spellName"":""settpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
1376,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":8,""physicalDamage"":193,""spellName"":""settq"",""spellSlot"":0,""trueD'"
1377,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sett"",""participantId"":8,""physicalDamage"":83,""spellName"":""settbasi'"
1378,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":8,""physicalD'"
1379,"b'amage"":160,""spellName"":""settr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""partic'"
1380,"b'ipantId"":8,""physicalDamage"":0,""spellName"":""settw"",""spellSlot"":1,""trueDamage"":555,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1381,"b'""name"":""Pyke"",""participantId"":7,""physicalDamage"":575,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1382,"b'alse,""magicDamage"":0,""name"":""Pyke"",""participantId"":7,""physicalDamage"":13,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamag'"
1383,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":7,""physicalDamage"":93,""spellName"":"""",""spellSlo'"
1384,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":7,""physicalDamage"":88,""spellNam'"
1385,"b'e"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":'"
1386,"b'7,""physicalDamage"":142,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""P'"
1387,"b'yke"",""participantId"":7,""physicalDamage"":93,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1388,"b'age"":0,""name"":""Pyke"",""participantId"":7,""physicalDamage"":0,""spellName"":""pyker"",""spellSlot"":3,""trueDamage"":215,""type"":""OTHER""}],""v'"
1389,"b'ictimId"":4},{""creatorId"":4,""timestamp"":497897,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3400,""participantId"":8,""tim'"
1390,"b'estamp"":499100,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":501636,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creator'"
1391,"b'Id"":4,""timestamp"":503773,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":505905,""type"":""WARD_PLACED"",""wa'"
1392,"b'rdType"":""UNDEFINED""},{""assistingParticipantIds"":[0],""bounty"":0,""killStreakLength"":1,""killerId"":3,""position"":{""x"":14220,""y"":3631}'"
1393,"b',""shutdownBounty"":0,""timestamp"":528378,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Sett"",'"
1394,"b'""participantId"":3,""physicalDamage"":54,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
1395,"b'""magicDamage"":0,""name"":""Sett"",""participantId"":3,""physicalDamage"":360,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
1396,"b'},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":3,""physicalDamage"":599,""spellName"":""settq"",""spellSlot"":0,""trueDam'"
1397,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":3,""physicalDamage"":134,""spellName"":""sette"",""'"
1398,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId'"
1399,"b'"":0,""physicalDamage"":160,""spellName"":""2v2cameo_pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1400,"b'0,""name"":""Sett"",""participantId"":3,""physicalDamage"":0,""spellName"":""sette"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1401,"b'alse,""magicDamage"":0,""name"":""Sett"",""participantId"":3,""physicalDamage"":24,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamag'"
1402,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":3,""physicalDamage"":563,""spellName"":""settq"",""sp'"
1403,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":3,""physicalDamage"":0,""spe'"
1404,"b'llName"":""settw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sett"",""participantId"":3,""phys'"
1405,"b'icalDamage"":151,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""assistingParticipantIds"":[8,0],""bo'"
1406,"b'unty"":0,""killStreakLength"":1,""killerId"":7,""position"":{""x"":14183,""y"":4142},""shutdownBounty"":0,""timestamp"":532222,""type"":""CHAMPION'"
1407,"b'_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":7,""physicalDamage"":125,""spellName"":""2v2'"
1408,"b'championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sett"",""participantId"":7,""physi'"
1409,"b'calDamage"":60,""spellName"":""settbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1410,"b'Sett"",""participantId"":7,""physicalDamage"":182,""spellName"":""settbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1411,"b'c"":true,""magicDamage"":0,""name"":""Sett"",""participantId"":7,""physicalDamage"":375,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
1412,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":7,""physicalDamage"":278,""spellName"":""settpassive"",""spellSl'"
1413,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":7,""physicalDamage"":0,""spellNa'"
1414,"b'me"":""settr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":7,""physica'"
1415,"b'lDamage"":255,""spellName"":""settw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDama'"
1416,"b'ge"":0,""name"":""Sett"",""participantId"":8,""physicalDamage"":54,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
1417,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Sett"",""participantId"":8,""physicalDamage"":360,""spellName"":"""",""spellSlot"":-1,""trueDama'"
1418,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":8,""physicalDamage"":599,""spellName"":""settq"",""s'"
1419,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":8,""physicalDamage"":134,""'"
1420,"b'spellName"":""sette"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":0,""'"
1421,"b'physicalDamage"":384,""spellName"":""2v2cameo_pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1422,"b'me"":""Pyke"",""participantId"":7,""physicalDamage"":39,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1423,"b'asic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":7,""physicalDamage"":339,""spellName"":""pykebasicattack"",""spellSlot"":64,""tr'"
1424,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":7,""physicalDamage"":703,""spellName"":"""",""'"
1425,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":7,""physicalDamage"":972'"
1426,"b',""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":7'"
1427,"b',""physicalDamage"":0,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke'"
1428,"b'"",""participantId"":7,""physicalDamage"":266,""spellName"":""pyker"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
1429,"b'mage"":0,""name"":""Cherry_Shopkeeper"",""participantId"":0,""physicalDamage"":0,""spellName"":"""",""spellSlot"":46006,""trueDamage"":442,""type""'"
1430,"b':""MONSTER""}],""victimId"":3},{""level"":11,""participantId"":0,""timestamp"":534728,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""ti'"
1431,"b'mestamp"":534728,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":534728,""type"":""LEVEL_UP""},{""level"":11,""participantI'"
1432,"b'd"":0,""timestamp"":534728,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":534728,""type"":""LEVEL_UP""},{""level"":11,""part'"
1433,"b'icipantId"":0,""timestamp"":534728,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":534728,""type"":""LEVEL_UP""},{""level"":'"
1434,"b'11,""participantId"":0,""timestamp"":534728,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":534728,""type"":""LEVEL_UP""},{'"
1435,"b'""level"":10,""participantId"":1,""timestamp"":534728,""type"":""LEVEL_UP""},{""level"":10,""participantId"":2,""timestamp"":534728,""type"":""LEVE'"
1436,"b'L_UP""},{""level"":10,""participantId"":3,""timestamp"":534728,""type"":""LEVEL_UP""},{""level"":10,""participantId"":4,""timestamp"":534728,""typ'"
1437,"b'e"":""LEVEL_UP""},{""level"":10,""participantId"":5,""timestamp"":534728,""type"":""LEVEL_UP""},{""level"":10,""participantId"":6,""timestamp"":534'"
1438,"b'728,""type"":""LEVEL_UP""},{""level"":10,""participantId"":7,""timestamp"":534728,""type"":""LEVEL_UP""},{""level"":10,""participantId"":8,""timest'"
1439,"b'amp"":534728,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":534996,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NO'"
1440,"b'RMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":535808,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""ski'"
1441,"b'llSlot"":2,""timestamp"":535842,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":535842'"
1442,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":536040,""type"":""SKILL_LEVEL_UP""},{""'"
1443,"b'levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":537546,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
1444,"b'cipantId"":6,""skillSlot"":1,""timestamp"":538779,""type"":""SKILL_LEVEL_UP""},{""itemId"":226632,""participantId"":1,""timestamp"":538912,""typ'"
1445,"b'e"":""ITEM_PURCHASED""},{""itemId"":223153,""participantId"":4,""timestamp"":539509,""type"":""ITEM_PURCHASED""},{""itemId"":226694,""participan'"
1446,"b'tId"":7,""timestamp"":539844,""type"":""ITEM_PURCHASED""},{""itemId"":223748,""participantId"":3,""timestamp"":540010,""type"":""ITEM_PURCHASED""'"
1447,"b'}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":6,""att'"
1448,"b'ackDamage"":227,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
1449,"b'"":2050,""healthMax"":2050,""healthRegen"":19,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":6,""magicResist"":53,""movementSpeed"":494,""o'"
1450,"b'mnivamp"":0,""physicalVamp"":0,""power"":800,""powerMax"":800,""powerRegen"":99,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDa'"
1451,"b'mageDone"":9543,""magicDamageDoneToChampions"":6581,""magicDamageTaken"":656,""physicalDamageDone"":14379,""physicalDamageDoneToChampion'"
1452,"b's"":8812,""physicalDamageTaken"":6582,""totalDamageDone"":23923,""totalDamageDoneToChampions"":15394,""totalDamageTaken"":7867,""trueDamag'"
1453,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":629},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKille'"
1454,"b'd"":0,""participantId"":1,""position"":{""x"":8746,""y"":9560},""timeEnemySpentControlled"":46022,""totalGold"":9400,""xp"":9500},""2"":{""champio'"
1455,"b'nStats"":{""abilityHaste"":0,""abilityPower"":155,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":115,""bo'"
