,0
565,"b'cDamage"":41,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
566,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":55,""spellName"":""kaisaq"",""spellSlot"":0,""t'"
567,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""ka'"
568,"b'isapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physic'"
569,"b'alDamage"":62,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""nam'"
570,"b'e"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
571,"b'""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":62,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""'"
572,"b'type"":""OTHER""}],""victimId"":9},{""level"":4,""participantId"":4,""timestamp"":263788,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":'"
573,"b'10,""timestamp"":265116,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":8,""timestamp"":266880,""type"":""LEVEL_UP""},{""levelUpType""'"
574,"b':""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":267549,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":269783,""type"":""'"
575,"b'WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":271121,""type"":""SKILL_LE'"
576,"b'VEL_UP""},{""itemId"":1001,""participantId"":1,""timestamp"":272527,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":3,""timestamp"":2'"
577,"b'74427,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":275165,""type"":""SKILL_LEVEL_UP""},{""i'"
578,"b'temId"":6660,""participantId"":2,""timestamp"":279739,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":2,""timestamp"":280372,""t'"
579,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":280672,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantI'"
580,"b'd"":2,""timestamp"":281039,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":281039,""type"":""ITEM_PURCHASED""},{""'"
581,"b'itemId"":2003,""participantId"":3,""timestamp"":282640,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":6,""timestamp"":285477,""'"
582,"b'type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":286046,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":103'"
583,"b'6,""goldGain"":350,""participantId"":6,""timestamp"":286846,""type"":""ITEM_UNDO""},{""killerId"":4,""timestamp"":286980,""type"":""WARD_KILL"",""w'"
584,"b'ardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":286980,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1083,""partic'"
585,"b'ipantId"":6,""timestamp"":287213,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":6,""timestamp"":287778,""type"":""ITEM_PURCHASE'"
586,"b'D""},{""creatorId"":7,""timestamp"":288282,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":5,""timest'"
587,"b'amp"":293877,""type"":""ITEM_PURCHASED""},{""itemId"":3158,""participantId"":7,""timestamp"":297515,""type"":""ITEM_PURCHASED""},{""itemId"":2055'"
588,"b',""participantId"":7,""timestamp"":298146,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":298179,""type"":""ITEM_'"
589,"b'DESTROYED""},{""itemId"":2015,""participantId"":4,""timestamp"":298179,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""times'"
590,"b'tamp"":298378,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":298378,""type"":""ITEM_PURCHASED""},{""itemId"":103'"
591,"b'6,""participantId"":4,""timestamp"":298446,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":300100,""type"":""WARD_KILL"",""wardType"":'"
592,"b'""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPerc'"
593,"b'ent"":0,""attackDamage"":77,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction""'"
594,"b':0,""health"":798,""healthMax"":798,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed""'"
595,"b':363,""omnivamp"":2,""physicalVamp"":0,""power"":5,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":136,""damageStats"":{""magi'"
596,"b'cDamageDone"":164,""magicDamageDoneToChampions"":87,""magicDamageTaken"":0,""physicalDamageDone"":4989,""physicalDamageDoneToChampions"":'"
597,"b'1127,""physicalDamageTaken"":1846,""totalDamageDone"":5154,""totalDamageDoneToChampions"":1214,""totalDamageTaken"":2315,""trueDamageDone'"
598,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":469},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":16,'"
599,"b'""participantId"":1,""position"":{""x"":1125,""y"":10759},""timeEnemySpentControlled"":49714,""totalGold"":1161,""xp"":1351},""2"":{""championSta'"
600,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":113,""bonusArm'"
601,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1063,""healthMax"":1063,""healthRegen"":18,""'"
602,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":244,""po'"
603,"b'werMax"":339,""powerRegen"":51,""spellVamp"":0},""currentGold"":64,""damageStats"":{""magicDamageDone"":430,""magicDamageDoneToChampions"":12'"
604,"b'6,""magicDamageTaken"":174,""physicalDamageDone"":10403,""physicalDamageDoneToChampions"":721,""physicalDamageTaken"":1977,""totalDamageD'"
605,"b'one"":14771,""totalDamageDoneToChampions"":880,""totalDamageTaken"":2152,""trueDamageDone"":3938,""trueDamageDoneToChampions"":33,""trueDa'"
606,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3938,""y"":'"
607,"b'6191},""timeEnemySpentControlled"":117453,""totalGold"":1939,""xp"":1077},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""ar'"
608,"b'mor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
609,"b'ccReduction"":0,""cooldownReduction"":0,""health"":457,""healthMax"":1041,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
610,"b':0,""magicResist"":34,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":418,""powerMax"":707,""powerRegen"":18,""spellVamp"":0},'"
611,"b'""currentGold"":374,""damageStats"":{""magicDamageDone"":7130,""magicDamageDoneToChampions"":1135,""magicDamageTaken"":439,""physicalDamage'"
612,"b'Done"":3751,""physicalDamageDoneToChampions"":469,""physicalDamageTaken"":1781,""totalDamageDone"":10881,""totalDamageDoneToChampions"":1'"
613,"b'605,""totalDamageTaken"":2244,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMini'"
614,"b'onsKilled"":0,""level"":5,""minionsKilled"":36,""participantId"":3,""position"":{""x"":7099,""y"":7165},""timeEnemySpentControlled"":11999,""tot'"
615,"b'alGold"":1574,""xp"":1979},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""att'"
616,"b'ackDamage"":104,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
617,"b'"":981,""healthMax"":981,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omniv'"
618,"b'amp"":2,""physicalVamp"":0,""power"":372,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":86,""damageStats"":{""magicDamageDo'"
619,"b'ne"":569,""magicDamageDoneToChampions"":269,""magicDamageTaken"":222,""physicalDamageDone"":6652,""physicalDamageDoneToChampions"":797,""p'"
620,"b'hysicalDamageTaken"":945,""totalDamageDone"":7222,""totalDamageDoneToChampions"":1067,""totalDamageTaken"":1258,""trueDamageDone"":0,""tru'"
621,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":39,""particip'"
622,"b'antId"":4,""position"":{""x"":1206,""y"":527},""timeEnemySpentControlled"":0,""totalGold"":1791,""xp"":1377},""5"":{""championStats"":{""abilityHa'"
623,"b'ste"":0,""abilityPower"":5,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0'"
624,"b',""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1042,""healthMax"":1042,""healthRegen"":29,""lifesteal"":0,""m'"
625,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":405,""powerMax"":409,""po'"
626,"b'werRegen"":19,""spellVamp"":0},""currentGold"":15,""damageStats"":{""magicDamageDone"":1312,""magicDamageDoneToChampions"":323,""magicDamage'"
627,"b'Taken"":395,""physicalDamageDone"":835,""physicalDamageDoneToChampions"":309,""physicalDamageTaken"":717,""totalDamageDone"":4482,""totalD'"
628,"b'amageDoneToChampions"":722,""totalDamageTaken"":1113,""trueDamageDone"":2334,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""gol'"
629,"b'dPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":5,""position"":{""x"":2545,""y"":726},""timeEnemySpe'"
630,"b'ntControlled"":51024,""totalGold"":1290,""xp"":1051},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,'"
631,"b'""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
632,"b'downReduction"":0,""health"":1092,""healthMax"":1092,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38'"
633,"b',""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":550,""powerMax"":550,""powerRegen"":18,""spellVamp"":0},""currentGold"":60,""d'"
634,"b'amageStats"":{""magicDamageDone"":298,""magicDamageDoneToChampions"":0,""magicDamageTaken"":87,""physicalDamageDone"":7786,""physicalDamag'"
635,"b'eDoneToChampions"":1392,""physicalDamageTaken"":1633,""totalDamageDone"":13696,""totalDamageDoneToChampions"":1861,""totalDamageTaken"":1'"
636,"b'720,""trueDamageDone"":5610,""trueDamageDoneToChampions"":469,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
637,"b':5,""minionsKilled"":35,""participantId"":6,""position"":{""x"":11262,""y"":11900},""timeEnemySpentControlled"":40490,""totalGold"":2265,""xp"":'"
638,"b'2298},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""att'"
639,"b'ackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":879,""healthMax"":8'"
640,"b'79,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":0,""physicalVa'"
641,"b'mp"":0,""power"":585,""powerMax"":585,""powerRegen"":15,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":665,""magicDama'"
642,"b'geDoneToChampions"":146,""magicDamageTaken"":0,""physicalDamageDone"":277,""physicalDamageDoneToChampions"":163,""physicalDamageTaken"":3'"
643,"b'09,""totalDamageDone"":23195,""totalDamageDoneToChampions"":333,""totalDamageTaken"":309,""trueDamageDone"":22253,""trueDamageDoneToChamp'"
644,"b'ions"":23,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":30,""level"":4,""minionsKilled"":0,""participantId"":7,""position'"
645,"b'"":{""x"":13906,""y"":13574},""timeEnemySpentControlled"":34202,""totalGold"":1623,""xp"":1636},""8"":{""championStats"":{""abilityHaste"":0,""abi'"
646,"b'lityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagi'"
647,"b'cPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":585,""healthMax"":926,""healthRegen"":99,""lifesteal"":0,""magicPen"":0,""'"
648,"b'magicPenPercent"":0,""magicResist"":42,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":479,""powerMax"":1034,""powerRegen"":7'"
649,"b'9,""spellVamp"":0},""currentGold"":356,""damageStats"":{""magicDamageDone"":1686,""magicDamageDoneToChampions"":292,""magicDamageTaken"":116'"
650,"b'2,""physicalDamageDone"":9627,""physicalDamageDoneToChampions"":1391,""physicalDamageTaken"":675,""totalDamageDone"":11314,""totalDamageD'"
651,"b'oneToChampions"":1684,""totalDamageTaken"":1848,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSeco'"
652,"b'nd"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":36,""participantId"":8,""position"":{""x"":7727,""y"":8005},""timeEnemySpentContr'"
653,"b'olled"":48868,""totalGold"":1606,""xp"":2041},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorP'"
654,"b'enPercent"":0,""attackDamage"":95,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
655,"b'ction"":0,""health"":839,""healthMax"":839,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementS'"
656,"b'peed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":405,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":262,""damageStats'"
657,"b'"":{""magicDamageDone"":451,""magicDamageDoneToChampions"":319,""magicDamageTaken"":550,""physicalDamageDone"":4306,""physicalDamageDoneTo'"
658,"b'Champions"":1174,""physicalDamageTaken"":1318,""totalDamageDone"":4757,""totalDamageDoneToChampions"":1494,""totalDamageTaken"":1976,""tru'"
659,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":106},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minions'"
660,"b'Killed"":16,""participantId"":9,""position"":{""x"":13334,""y"":4605},""timeEnemySpentControlled"":1099,""totalGold"":1612,""xp"":777},""10"":{""c'"
661,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":111'"
662,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":549,""healthMax"":823,""healthRe'"
663,"b'gen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power'"
664,"b'"":268,""powerMax"":469,""powerRegen"":18,""spellVamp"":0},""currentGold"":375,""damageStats"":{""magicDamageDone"":472,""magicDamageDoneToCha'"
665,"b'mpions"":472,""magicDamageTaken"":142,""physicalDamageDone"":993,""physicalDamageDoneToChampions"":466,""physicalDamageTaken"":805,""total'"
666,"b'DamageDone"":2444,""totalDamageDoneToChampions"":1029,""totalDamageTaken"":954,""trueDamageDone"":978,""trueDamageDoneToChampions"":90,""t'"
667,"b'rueDamageTaken"":6},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":8,""participantId"":10,""position"":{""x"":119'"
668,"b'82,""y"":3654},""timeEnemySpentControlled"":51304,""totalGold"":1250,""xp"":1054}},""timestamp"":300100},{""events"":[{""level"":4,""participan'"
669,"b'tId"":2,""timestamp"":308762,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":309627,""type"":""'"
670,"b'SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":314934,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participant'"
671,"b'Id"":2,""timestamp"":315099,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":315099,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WAR'"
672,"b'D""},{""killerId"":6,""timestamp"":322806,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":1,""timestamp"":3237'"
673,"b'07,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":326438,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":'"
674,"b'326438,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":32804'"
675,"b'0,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":9,""timestamp"":339318,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
676,"b'ntId"":9,""skillSlot"":1,""timestamp"":340623,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":340757,""type"":""IT'"
677,"b'EM_DESTROYED""},{""creatorId"":5,""timestamp"":340757,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":8,""t'"
678,"b'imestamp"":340757,""type"":""LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":341026,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
679,"b'participantId"":3,""skillSlot"":4,""timestamp"":341761,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot""'"
680,"b':2,""timestamp"":341961,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":6,""timestamp"":342593,""type"":""LEVEL_UP""},{""level"":4,""pa'"
681,"b'rticipantId"":10,""timestamp"":343525,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":343624'"
682,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":3,""timestamp"":347159,""type"":""ITEM_DESTROYED""},{""itemId"":2403,""participa'"
683,"b'ntId"":10,""timestamp"":348327,""type"":""ITEM_DESTROYED""},{""itemId"":2403,""participantId"":5,""timestamp"":348460,""type"":""ITEM_DESTROYED""'"
684,"b'},{""level"":4,""participantId"":5,""timestamp"":348460,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""t'"
685,"b'imestamp"":349492,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":350557,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level'"
686,"b'UpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":350991,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""champio'"
687,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":116,""bonu'"
688,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":783,""healthMax"":1096,""healthRegen"":'"
689,"b'100,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":31'"
690,"b',""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":528,""damageStats"":{""magicDamageDone"":277,""magicDamageDoneToChampions'"
691,"b'"":87,""magicDamageTaken"":0,""physicalDamageDone"":7895,""physicalDamageDoneToChampions"":1164,""physicalDamageTaken"":2199,""totalDamage'"
692,"b'Done"":8172,""totalDamageDoneToChampions"":1251,""totalDamageTaken"":2794,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
