,0
574,"b'ns"":1429,""physicalDamageTaken"":1732,""totalDamageDone"":8194,""totalDamageDoneToChampions"":1857,""totalDamageTaken"":2204,""trueDamage'"
575,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":2'"
576,"b'4,""participantId"":6,""position"":{""x"":1576,""y"":11360},""timeEnemySpentControlled"":11532,""totalGold"":1487,""xp"":1531},""7"":{""championS'"
577,"b'tats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusA'"
578,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":590,""healthMax"":968,""healthRegen"":37,""'"
579,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powe'"
580,"b'rMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1463,""damageStats"":{""magicDamageDone"":9568,""magicDamageDoneToChampions"":109,'"
581,"b'""magicDamageTaken"":990,""physicalDamageDone"":5123,""physicalDamageDoneToChampions"":48,""physicalDamageTaken"":2331,""totalDamageDone""'"
582,"b':18961,""totalDamageDoneToChampions"":157,""totalDamageTaken"":3321,""trueDamageDone"":4269,""trueDamageDoneToChampions"":0,""trueDamageT'"
583,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":1,""participantId"":7,""position"":{""x"":1633,""y"":12792'"
584,"b'},""timeEnemySpentControlled"":83209,""totalGold"":1913,""xp"":1668},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":3'"
585,"b'6,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
586,"b'ction"":0,""cooldownReduction"":0,""health"":312,""healthMax"":940,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
587,"b'icResist"":42,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":103,""powerMax"":569,""powerRegen"":22,""spellVamp"":0},""curren'"
588,"b'tGold"":1183,""damageStats"":{""magicDamageDone"":3013,""magicDamageDoneToChampions"":687,""magicDamageTaken"":766,""physicalDamageDone"":6'"
589,"b'071,""physicalDamageDoneToChampions"":704,""physicalDamageTaken"":651,""totalDamageDone"":9084,""totalDamageDoneToChampions"":1391,""tota'"
590,"b'lDamageTaken"":1418,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
591,"b':0,""level"":5,""minionsKilled"":40,""participantId"":8,""position"":{""x"":7343,""y"":7444},""timeEnemySpentControlled"":3202,""totalGold"":168'"
592,"b'3,""xp"":2186},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
593,"b'88,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":847,""healt'"
594,"b'hMax"":890,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":2,""phys'"
595,"b'icalVamp"":0,""power"":398,""powerMax"":399,""powerRegen"":18,""spellVamp"":0},""currentGold"":368,""damageStats"":{""magicDamageDone"":0,""magi'"
596,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":337,""physicalDamageDone"":4618,""physicalDamageDoneToChampions"":761,""physicalDamageTa'"
597,"b'ken"":746,""totalDamageDone"":4618,""totalDamageDoneToChampions"":761,""totalDamageTaken"":1178,""trueDamageDone"":0,""trueDamageDoneToCha'"
598,"b'mpions"":0,""trueDamageTaken"":93},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":24,""participantId"":9,""positi'"
599,"b'on"":{""x"":13138,""y"":3275},""timeEnemySpentControlled"":1202,""totalGold"":1343,""xp"":886},""10"":{""championStats"":{""abilityHaste"":0,""abi'"
600,"b'lityPower"":5,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagi'"
601,"b'cPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":830,""healthMax"":853,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""m'"
602,"b'agicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":469,""powerMax"":469,""powerRegen"":18,'"
603,"b'""spellVamp"":0},""currentGold"":109,""damageStats"":{""magicDamageDone"":184,""magicDamageDoneToChampions"":104,""magicDamageTaken"":399,""p'"
604,"b'hysicalDamageDone"":1833,""physicalDamageDoneToChampions"":311,""physicalDamageTaken"":1213,""totalDamageDone"":3020,""totalDamageDoneTo'"
605,"b'Champions"":505,""totalDamageTaken"":1622,""trueDamageDone"":1003,""trueDamageDoneToChampions"":90,""trueDamageTaken"":10},""goldPerSecond'"
606,"b'"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":10,""position"":{""x"":13737,""y"":8858},""timeEnemySpentContr'"
607,"b'olled"":17360,""totalGold"":1059,""xp"":851}},""timestamp"":300109},{""events"":[{""creatorId"":4,""timestamp"":303410,""type"":""WARD_PLACED"",""'"
608,"b'wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":6,""timestamp"":306221,""type"":""ITEM_DESTROYED""},{""assistingParticipantI'"
609,"b'ds"":[2],""bounty"":300,""killStreakLength"":1,""killerId"":5,""position"":{""x"":7771,""y"":8181},""shutdownBounty"":0,""timestamp"":306657,""typ'"
610,"b'e"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physic'"
611,"b'alDamage"":8,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDa'"
612,"b'mage"":49,""name"":""Poppy"",""participantId"":5,""physicalDamage"":0,""spellName"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
613,"b'""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":96,""spellName"":""poppyq"",""spellSlot"":0,""trueDamag'"
614,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":57,""spellName"":""poppypassi'"
615,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Nunu"",""participantId"":2,""physicalDama'"
616,"b'ge"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Nunu"",""participan'"
617,"b'tId"":2,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":4,""participan'"
618,"b'tId"":2,""timestamp"":306657,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":307887,""type"":""'"
619,"b'SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":309587,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":8'"
620,"b',""timestamp"":312881,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":8,""timestamp"":312881,""type"":""ITEM_PURCHASED""},{""item'"
621,"b'Id"":1028,""participantId"":8,""timestamp"":313112,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":313479,""type'"
622,"b'"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":313479,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""afterId"":0,""beforeId"":10'"
623,"b'28,""goldGain"":400,""participantId"":8,""timestamp"":313714,""type"":""ITEM_UNDO""},{""level"":5,""participantId"":7,""timestamp"":314247,""type'"
624,"b'"":""LEVEL_UP""},{""itemId"":1036,""participantId"":8,""timestamp"":314347,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""tim'"
625,"b'estamp"":314483,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":314819,""type"":""SKILL'"
626,"b'_LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":317050,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":3175'"
627,"b'52,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":318119,""type"":""SKILL_LEVEL_UP""},'"
628,"b'{""level"":6,""participantId"":3,""timestamp"":318387,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""time'"
629,"b'stamp"":319653,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":1290,""y"":10790},""shutdown'"
630,"b'Bounty"":0,""timestamp"":319855,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":65,""name"":""Irelia"",""partic'"
631,"b'ipantId"":1,""physicalDamage"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
632,"b',""name"":""Irelia"",""participantId"":1,""physicalDamage"":153,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
633,"b'ic"":false,""magicDamage"":63,""name"":""Irelia"",""participantId"":1,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""true'"
634,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":71,""spellName"":""ireli'"
635,"b'abasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":98,""name"":""Jay'"
636,"b'ce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
637,"b':true,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":310,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDama'"
638,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":124,""spellName"":""jaycesho'"
639,"b'ckblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Jayce"",""participantId"":1,""physica'"
640,"b'lDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ja'"
641,"b'yce"",""participantId"":1,""physicalDamage"":264,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
642,"b'false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":399,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""'"
643,"b'OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellS'"
644,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":112,""spell'"
645,"b'Name"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged""'"
646,"b',""participantId"":0,""physicalDamage"":71,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MIN'"
647,"b'ION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_orderm'"
648,"b'inionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRang'"
649,"b'ed"",""participantId"":0,""physicalDamage"":72,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MI'"
650,"b'NION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":56,""spellName"":""sru_order'"
651,"b'minionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participan'"
652,"b'tId"":0,""physicalDamage"":173,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":6},{""level'"
653,"b'"":6,""participantId"":1,""timestamp"":321420,""type"":""LEVEL_UP""},{""itemId"":1042,""participantId"":8,""timestamp"":322284,""type"":""ITEM_PUR'"
654,"b'CHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":322551,""type"":""SKILL_LEVEL_UP""},{""level"":4,""partici'"
655,"b'pantId"":5,""timestamp"":324219,""type"":""LEVEL_UP""},{""level"":4,""participantId"":9,""timestamp"":324319,""type"":""LEVEL_UP""},{""levelUpType'"
656,"b'"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":324885,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9'"
657,"b',""skillSlot"":3,""timestamp"":325217,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,5],""bounty"":274,""killStreakLength"":0,""k'"
658,"b'illerId"":4,""position"":{""x"":13606,""y"":2660},""shutdownBounty"":0,""timestamp"":327454,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""b'"
659,"b'asic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":52,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage""'"
660,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":310,""spellName"":""xayahpassive'"
661,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage""'"
662,"b':50,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantI'"
663,"b'd"":4,""physicalDamage"":64,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
664,"b'e"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":80,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vi'"
665,"b'ctimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":19,""spellNam'"
666,"b'e"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_O'"
667,"b'rderMinionMelee"",""participantId"":0,""physicalDamage"":26,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage""'"
668,"b':0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":59,""spellName'"
669,"b'"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":56,""name"":""Aph'"
670,"b'elios"",""participantId"":4,""physicalDamage"":265,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
671,"b'ic"":false,""magicDamage"":90,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
672,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":363,""spellName"":""apheliosw"",""'"
673,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":46,'"
674,"b'""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":'"
675,"b'5,""physicalDamage"":189,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":1036,""particip'"
676,"b'antId"":6,""timestamp"":331050,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":331616,""type"":""ITEM_PURCHASED""'"
677,"b'},{""assistingParticipantIds"":[2,5],""bounty"":274,""killStreakLength"":1,""killerId"":4,""position"":{""x"":13166,""y"":4121},""shutdownBount'"
678,"b'y"":0,""timestamp"":331616,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":29,""name"":""Nautilus"",""participa'"
679,"b'ntId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""'"
680,"b'Nautilus"",""participantId"":2,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
681,"b'asic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":63,""spellName"":""nautiluspassive"",""spellSlot"":63'"
682,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":0,""spellNa'"
683,"b'me"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Nautilus"",""partici'"
684,"b'pantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
685,"b'Damage"":49,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,'"
686,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
687,"b'"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,'"
688,"b'""physicalDamage"":309,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
689,"b'""Aphelios"",""participantId"":4,""physicalDamage"":85,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
690,"b'basic"":false,""magicDamage"":44,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
691,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuw"",""spellS'"
692,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellN'"
693,"b'ame"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physica'"
694,"b'lDamage"":89,""spellName"":""nunupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Nunu'"
695,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
696,"b'"":false,""magicDamage"":66,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""ty'"
697,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":35,""spellName"":""nunubloodboilattack1'"
698,"b'"",""spellSlot"":48,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":3'"
699,"b'5,""spellName"":""nunubloodboilattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Poppy'"
700,"b'"",""participantId"":5,""physicalDamage"":53,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
